4 16 0 17.29 -9.982 0 19.965 0 10 19.965 0 10 17.29 -9.982
4 16 0 17.29 9.982 0 9.982 17.29 10 9.982 17.29 10 17.29 9.982
4 16 0 -9.434 -59.984 0 -6.574 -54.269 4.131 -6.574 -54.269 4.141 -9.434 -59.984
4 16 0 -6.607 -51.055 0 -10.019 -46.335 4.118 -10.019 -46.335 3.961 -6.607 -51.055
4 16 0 9.982 -17.29 0 17.29 -9.982 10 17.29 -9.982 10 9.982 -17.29
4 16 0 0 19.965 0 -7.426 18.317 10 -7.426 18.317 10 0 19.965
4 16 0 -7.426 18.317 0 -22.064 12.639 6.774 -22.064 12.639 10 -7.426 18.317
4 16 0 -18.495 -25.69 0 -12.997 -23.25 6.512 -12.997 -23.25 5.89 -18.495 -25.69
4 16 0 -1.221 -19.942 0 1.362 -19.559 10 1.362 -19.559 10 -1.221 -19.942
4 16 0 -6.187 -21.207 0 -1.221 -19.942 10 -1.221 -19.942 7.928 -6.187 -21.207
4 16 0 9.982 17.29 0 0 19.965 10 0 19.965 10 9.982 17.29
4 16 0 -22.064 12.639 0 -26.722 9.46 5.844 -26.722 9.46 6.774 -22.064 12.639
4 16 0 -35.993 1.471 0 -41.32 -4.448 4.056 -41.32 -4.448 4.697 -35.993 1.471
4 16 0 -41.32 -4.448 0 -47.658 -13.387 3.568 -47.658 -13.387 4.056 -41.32 -4.448
4 16 0 -26.722 9.46 0 -35.993 1.471 4.697 -35.993 1.471 5.844 -26.722 9.46
4 16 0 -53.574 -25.91 0 -54.759 -29.877 3.27 -54.759 -29.877 3.277 -53.574 -25.91
4 16 0 -10.019 -46.335 0 -14.194 -42.975 4.243 -14.194 -42.975 4.118 -10.019 -46.335
4 16 0 -17.98 -30.216 0 -19.035 -27.3 5.74 -19.035 -27.3 3.238 -17.98 -30.216
3 16 0 -16.173 -39.446 4.243 -14.194 -42.975 0 -14.194 -42.975
4 16 0 -6.574 -54.269 0 -6.607 -51.055 3.961 -6.607 -51.055 4.131 -6.574 -54.269
4 16 0 -12.278 -62.245 0 -9.434 -59.984 4.141 -9.434 -59.984 4.015 -12.278 -62.245
4 16 0 -19.035 -27.3 0 -18.495 -25.69 5.89 -18.495 -25.69 5.74 -19.035 -27.3
4 16 0 -47.658 -13.387 0 -53.574 -25.91 3.277 -53.574 -25.91 3.568 -47.658 -13.387
4 16 0 -12.997 -23.25 0 -6.187 -21.207 7.928 -6.187 -21.207 6.512 -12.997 -23.25
4 16 0 -49.653 -29.891 0 -17.98 -30.216 3.238 -17.98 -30.216 2.385 -49.653 -29.891
4 16 0 -49.601 -32.451 0 -49.653 -29.891 2.385 -49.653 -29.891 3.676 -49.601 -32.451
4 16 0 -49.506 -37.936 0 -49.601 -32.451 3.676 -49.601 -32.451 2.793 -49.506 -37.936
3 16 0 -49.506 -37.936 2.793 -49.506 -37.936 0 -49.509 -39.427
2 24 5.89 -18.495 -25.69 0 -18.495 -25.69
2 24 0 -19.035 -27.3 5.74 -19.035 -27.3
2 24 3.238 -17.98 -30.216 0 -17.98 -30.216
2 24 2.385 -49.653 -29.891 0 -49.653 -29.891
2 24 8.08 -63.605 -42.284 5.6 -63.687 -42.981
2 24 5.622 -66.01 -39.32 8.166 -65.5 -39.069
2 24 10.06 -62.523 -41.31 10.752 -58.882 -39.906
2 24 10.06 -62.523 -41.31 8.08 -63.605 -42.284
2 24 10.707 -60.193 -35.414 10.14 -64.085 -38.415
2 24 10.14 -64.085 -38.415 8.166 -65.5 -39.069
4 16 10 19.965 0 10 17.29 9.982 10 11.6411 4.822 10 12.6 0
4 16 10 17.29 9.982 10 9.982 17.29 10 8.9095 8.9095 10 11.6411 4.822
4 16 10 9.982 17.29 10 0 19.965 10 4.822 11.6411 10 8.9095 8.9095
4 16 10 0 19.965 10 -7.426 18.317 10 0 12.6 10 4.822 11.6411
3 16 10 -4.822 11.6411 10 0 12.6 10 -7.426 18.317
3 16 10 -8.9095 8.9095 10 -4.822 11.6411 10 -7.426 18.317
3 16 10 -7.426 18.317 9.11 -25.219 5.631 10 -8.9095 8.9095
3 16 9.485 -23.413 1.076 10 -8.9095 8.9095 9.11 -25.219 5.631
4 16 9.485 -23.413 1.076 9.753 -21.3 -3.044 10 -11.6411 4.822 10 -8.9095 8.9095
3 16 10 -12.6 0 10 -11.6411 4.822 9.753 -21.3 -3.044
3 16 10 -11.6411 -4.822 10 -12.6 0 9.753 -21.3 -3.044
4 16 9.76 -21.423 -4.063 10 -16.791 -10.634 10 -11.6411 -4.822 9.753 -21.3 -3.044
3 16 10 -8.9095 -8.9095 10 -11.6411 -4.822 10 -16.791 -10.634
4 16 10 -6.676 -19.257 10 -4.822 -11.6411 10 -8.9095 -8.9095 10 -16.791 -10.634
3 16 10 -16.791 -10.634 8.701 -15.698 -20.659 10 -6.676 -19.257
4 16 10 -6.676 -19.257 10 -1.221 -19.942 10 0 -12.6 10 -4.822 -11.6411
4 16 10 -1.221 -19.942 10 1.362 -19.559 10 4.822 -11.6411 10 0 -12.6
4 16 10 1.362 -19.559 10 9.982 -17.29 10 8.9095 -8.9095 10 4.822 -11.6411
4 16 10 9.982 -17.29 10 17.29 -9.982 10 11.6411 -4.822 10 8.9095 -8.9095
4 16 10 17.29 -9.982 10 19.965 0 10 12.6 0 10 11.6411 -4.822
2 24 0 -16.173 -39.446 0 -49.509 -39.427
2 24 0 -54.759 -29.877 0 -54.268 -40.518
2 24 0 19.965 0 0 17.29 9.982
2 24 0 1.362 -19.559 0 9.982 -17.29
2 24 0 17.29 -9.982 0 19.965 0
2 24 0 17.29 9.982 0 9.982 17.29
2 24 0 -9.434 -59.984 0 -6.574 -54.269
2 24 0 -6.607 -51.055 0 -10.019 -46.335
2 24 0 9.982 -17.29 0 17.29 -9.982
2 24 0 0 19.965 0 -7.426 18.317
2 24 0 -7.426 18.317 0 -22.064 12.639
2 24 0 -18.495 -25.69 0 -12.997 -23.25
2 24 0 -1.221 -19.942 0 1.362 -19.559
2 24 0 -6.187 -21.207 0 -1.221 -19.942
2 24 0 9.982 17.29 0 0 19.965
2 24 0 -22.064 12.639 0 -26.722 9.46
2 24 0 -35.993 1.471 0 -41.32 -4.448
2 24 0 -41.32 -4.448 0 -47.658 -13.387
2 24 0 -26.722 9.46 0 -35.993 1.471
2 24 0 -53.574 -25.91 0 -54.759 -29.877
2 24 0 -10.019 -46.335 0 -14.194 -42.975
2 24 0 -17.98 -30.216 0 -19.035 -27.3
2 24 0 -14.194 -42.975 0 -16.173 -39.446
2 24 0 -6.574 -54.269 0 -6.607 -51.055
2 24 0 -12.278 -62.245 0 -9.434 -59.984
2 24 0 -19.035 -27.3 0 -18.495 -25.69
2 24 0 -47.658 -13.387 0 -53.574 -25.91
2 24 0 -12.997 -23.25 0 -6.187 -21.207
2 24 0 -49.653 -29.891 0 -17.98 -30.216
2 24 0 -49.601 -32.451 0 -49.653 -29.891
2 24 0 -49.506 -37.936 0 -49.601 -32.451
2 24 0 -49.509 -39.427 0 -49.506 -37.936
2 24 0 -21.339 -61.641 0 -17.07 -63.336
2 24 0 -27.178 -58.214 0 -21.339 -61.641
2 24 0 -37.797 -52.103 0 -32.164 -55.32
2 24 0 -32.164 -55.32 0 -27.178 -58.214
2 24 0 -54.268 -40.518 0 -50.896 -43.398
2 24 0 -50.896 -43.398 0 -43.686 -48.782
2 24 0 -43.686 -48.782 0 -37.797 -52.103
2 24 0 -17.07 -63.336 0 -12.278 -62.245
4 16 0 -35.993 1.471 0 -11.6411 -4.822 0 -47.658 -13.387 0 -41.32 -4.448
4 16 0 -26.722 9.46 0 -12.6 0 0 -11.6411 -4.822 0 -35.993 1.471
4 16 0 -22.064 12.639 0 -11.6411 4.822 0 -12.6 0 0 -26.722 9.46
4 16 0 -7.426 18.317 0 -8.9095 8.9095 0 -11.6411 4.822 0 -22.064 12.639
3 16 0 -8.9095 8.9095 0 -7.426 18.317 0 -4.822 11.6411
4 16 0 0 19.965 0 0 12.6 0 -4.822 11.6411 0 -7.426 18.317
4 16 0 9.982 17.29 0 4.822 11.6411 0 0 12.6 0 0 19.965
4 16 0 17.29 9.982 0 8.9095 8.9095 0 4.822 11.6411 0 9.982 17.29
4 16 0 19.965 0 0 11.6411 4.822 0 8.9095 8.9095 0 17.29 9.982
3 16 0 11.6411 4.822 0 19.965 0 0 12.6 0
4 16 0 17.29 -9.982 0 11.6411 -4.822 0 12.6 0 0 19.965 0
4 16 0 9.982 -17.29 0 8.9095 -8.9095 0 11.6411 -4.822 0 17.29 -9.982
4 16 0 1.362 -19.559 0 4.822 -11.6411 0 8.9095 -8.9095 0 9.982 -17.29
4 16 0 -1.221 -19.942 0 0 -12.6 0 4.822 -11.6411 0 1.362 -19.559
4 16 0 -6.187 -21.207 0 -4.822 -11.6411 0 0 -12.6 0 -1.221 -19.942
4 16 0 -12.997 -23.25 0 -8.9095 -8.9095 0 -4.822 -11.6411 0 -6.187 -21.207
4 16 0 -17.07 -63.336 0 -21.339 -61.641 0 -9.434 -59.984 0 -12.278 -62.245
3 16 0 -27.178 -58.214 0 -9.434 -59.984 0 -21.339 -61.641
4 16 0 -32.164 -55.32 0 -6.574 -54.269 0 -9.434 -59.984 0 -27.178 -58.214
4 16 0 -37.797 -52.103 0 -6.607 -51.055 0 -6.574 -54.269 0 -32.164 -55.32
4 16 0 -43.686 -48.782 0 -10.019 -46.335 0 -6.607 -51.055 0 -37.797 -52.103
4 16 0 -50.896 -43.398 0 -14.194 -42.975 0 -10.019 -46.335 0 -43.686 -48.782
4 16 0 -50.896 -43.398 0 -54.268 -40.518 0 -16.173 -39.446 0 -14.194 -42.975
3 16 0 -49.509 -39.427 0 -16.173 -39.446 0 -54.268 -40.518
4 16 0 -54.268 -40.518 0 -54.759 -29.877 0 -49.506 -37.936 0 -49.509 -39.427
4 16 0 -54.759 -29.877 0 -49.653 -29.891 0 -49.601 -32.451 0 -49.506 -37.936
3 16 0 -53.574 -25.91 0 -49.653 -29.891 0 -54.759 -29.877
4 16 0 -53.574 -25.91 0 -19.035 -27.3 0 -17.98 -30.216 0 -49.653 -29.891
4 16 0 -47.658 -13.387 0 -18.495 -25.69 0 -19.035 -27.3 0 -53.574 -25.91
4 16 0 -47.658 -13.387 0 -8.9095 -8.9095 0 -12.997 -23.25 0 -18.495 -25.69
3 16 0 -11.6411 -4.822 0 -8.9095 -8.9095 0 -47.658 -13.387
5 24 6.566 -10.35 -47.177 4.118 -10.019 -46.335 6.61 -14.832 -43.776 3.961 -6.607 -51.055
5 24 4.118 -10.019 -46.335 6.61 -14.832 -43.776 6.566 -10.35 -47.177 4.243 -14.194 -42.975
5 24 6.61 -14.832 -43.776 6.566 -10.35 -47.177 4.118 -10.019 -46.335 8.777 -16.017 -45.135
5 24 4.243 -14.194 -42.975 6.61 -14.832 -43.776 4.118 -10.019 -46.335 7.102 -17.291 -39.227
5 24 4.118 -10.019 -46.335 4.243 -14.194 -42.975 6.61 -14.832 -43.776 0 -14.194 -42.975
5 24 7.709 -60.836 -34.941 4.639 -61.506 -34.899 8.166 -65.5 -39.069 3.27 -54.759 -29.877
5 24 4.639 -61.506 -34.899 8.166 -65.5 -39.069 7.709 -60.836 -34.941 5.622 -66.01 -39.32
5 24 8.166 -65.5 -39.069 7.709 -60.836 -34.941 4.639 -61.506 -34.899 10.14 -64.085 -38.415
5 24 5.6 -63.687 -42.981 7.485 -58.871 -40.827 8.08 -63.605 -42.284 4.467 -58.817 -41.424
5 24 7.485 -58.871 -40.827 8.08 -63.605 -42.284 5.6 -63.687 -42.981 10.752 -58.882 -39.906
5 24 4.467 -58.817 -41.424 7.485 -58.871 -40.827 5.6 -63.687 -42.981 7.247 -53.878 -39.361
5 24 8.08 -63.605 -42.284 5.622 -66.01 -39.32 5.6 -63.687 -42.981 8.166 -65.5 -39.069
5 24 8.08 -63.605 -42.284 8.166 -65.5 -39.069 5.622 -66.01 -39.32 10.06 -62.523 -41.31
5 24 8.701 -15.698 -20.659 6.512 -12.997 -23.25 10 -6.676 -19.257 5.89 -18.495 -25.69
5 24 6.512 -12.997 -23.25 10 -6.676 -19.257 8.701 -15.698 -20.659 7.928 -6.187 -21.207
5 24 7.928 -6.187 -21.207 10 -6.676 -19.257 6.512 -12.997 -23.25 10 -1.221 -19.942
5 24 7.876 -25.89 7.697 6.774 -22.064 12.639 5.844 -26.722 9.46 10 -7.426 18.317
5 24 6.121 -48.563 -23.793 5.798 -50.841 -28.269 7.536 -45.387 -25.851 3.277 -53.574 -25.91
5 24 7.536 -45.387 -25.851 6.121 -48.563 -23.793 5.798 -50.841 -28.269 8.046 -39.678 -20.747
5 24 7.099 -43.668 -16.086 7.251 -42.485 -14.836 6.974 -43.734 -15.133 8.044 -39.288 -19.233
5 24 4.131 -6.574 -54.269 6.442 -7.363 -54.089 4.141 -9.434 -59.984 6.348 -7.302 -51.478
5 24 6.442 -7.363 -54.089 4.141 -9.434 -59.984 4.131 -6.574 -54.269 6.41 -10.014 -59.61
5 24 4.141 -9.434 -59.984 4.131 -6.574 -54.269 6.442 -7.363 -54.089 0 -6.574 -54.269
5 24 6.442 -7.363 -54.089 6.41 -10.014 -59.61 4.141 -9.434 -59.984 8.739 -8.532 -54.175
5 24 6.41 -10.014 -59.61 4.141 -9.434 -59.984 6.442 -7.363 -54.089 4.015 -12.278 -62.245
5 24 4.243 -14.194 -42.975 7.102 -17.291 -39.227 6.61 -14.832 -43.776 4.82 -16.363 -38.633
5 24 7.102 -17.291 -39.227 6.61 -14.832 -43.776 4.243 -14.194 -42.975 9.148 -19.354 -39.557
5 24 4.243 -14.194 -42.975 4.82 -16.363 -38.633 7.102 -17.291 -39.227 2.886 -16.45 -37.98
5 24 4.82 -16.363 -38.633 7.102 -17.291 -39.227 4.243 -14.194 -42.975 7.629 -18.421 -34.034
5 24 4.82 -16.363 -38.633 2.886 -16.45 -37.98 5.246 -17.265 -33.316 4.243 -14.194 -42.975
5 24 2.886 -16.45 -37.98 5.246 -17.265 -33.316 4.82 -16.363 -38.633 3.403 -17.354 -33.01
5 24 5.246 -17.265 -33.316 4.82 -16.363 -38.633 2.886 -16.45 -37.98 7.629 -18.421 -34.034
5 24 3.403 -17.354 -33.01 5.246 -17.265 -33.316 2.886 -16.45 -37.98 3.238 -17.98 -30.216
5 24 4.82 -16.363 -38.633 7.629 -18.421 -34.034 7.102 -17.291 -39.227 5.246 -17.265 -33.316
5 24 5.246 -17.265 -33.316 7.629 -18.421 -34.034 4.82 -16.363 -38.633 8.34 -20.352 -28.61
5 24 7.881 -24.487 -23.529 8.34 -20.352 -28.61 5.74 -19.035 -27.3 9.636 -30.289 -23.036
5 24 8.34 -20.352 -28.61 5.74 -19.035 -27.3 7.881 -24.487 -23.529 5.246 -17.265 -33.316
5 24 8.403 -29.41 -21.949 9.636 -30.289 -23.036 7.881 -24.487 -23.529 9.557 -39.322 -23.744
5 24 9.636 -30.289 -23.036 7.881 -24.487 -23.529 8.403 -29.41 -21.949 8.34 -20.352 -28.61
5 24 9.131 -45.202 -26.438 7.536 -45.387 -25.851 8.34 -50.923 -29.28 8.148 -39.25 -22.933
5 24 7.536 -45.387 -25.851 8.34 -50.923 -29.28 9.131 -45.202 -26.438 5.798 -50.841 -28.269
5 24 8.34 -50.923 -29.28 9.131 -45.202 -26.438 7.536 -45.387 -25.851 10.986 -51.004 -30.291
5 24 3.27 -54.759 -29.877 7.101 -54.884 -31.028 5.798 -50.841 -28.269 7.709 -60.836 -34.941
5 24 7.101 -54.884 -31.028 5.798 -50.841 -28.269 3.27 -54.759 -29.877 8.34 -50.923 -29.28
5 24 7.101 -54.884 -31.028 8.34 -50.923 -29.28 5.798 -50.841 -28.269 10.884 -54.491 -32.152
5 24 4.467 -58.817 -41.424 7.247 -53.878 -39.361 7.485 -58.871 -40.827 3.61 -54.268 -40.518
5 24 7.247 -53.878 -39.361 7.485 -58.871 -40.827 4.467 -58.817 -41.424 10.884 -53.488 -37.927
5 24 10.752 -58.882 -39.906 10.884 -54.491 -32.152 10.707 -60.193 -35.414 10.884 -53.488 -37.927
5 24 7.709 -60.836 -34.941 3.27 -54.759 -29.877 4.639 -61.506 -34.899 7.101 -54.884 -31.028
5 24 8.037 -22.176 -22.702 5.89 -18.495 -25.69 8.701 -15.698 -20.659 5.74 -19.035 -27.3
5 24 5.89 -18.495 -25.69 8.701 -15.698 -20.659 8.037 -22.176 -22.702 6.512 -12.997 -23.25
5 24 6.566 -10.35 -47.177 3.961 -6.607 -51.055 4.118 -10.019 -46.335 6.348 -7.302 -51.478
5 24 3.961 -6.607 -51.055 4.118 -10.019 -46.335 6.566 -10.35 -47.177 0 -10.019 -46.335
5 24 6.348 -7.302 -51.478 3.961 -6.607 -51.055 6.566 -10.35 -47.177 4.131 -6.574 -54.269
5 24 6.566 -10.35 -47.177 6.348 -7.302 -51.478 3.961 -6.607 -51.055 8.74 -11.081 -48.651
5 24 5.74 -19.035 -27.3 5.246 -17.265 -33.316 3.238 -17.98 -30.216 8.34 -20.352 -28.61
5 24 5.246 -17.265 -33.316 3.238 -17.98 -30.216 5.74 -19.035 -27.3 3.403 -17.354 -33.01
5 24 3.238 -17.98 -30.216 5.74 -19.035 -27.3 5.246 -17.265 -33.316 0 -19.035 -27.3
5 24 7.578 -34.051 -0.206 4.056 -41.32 -4.448 7.126 -39.237 -6.646 4.697 -35.993 1.471
5 24 4.056 -41.32 -4.448 7.126 -39.237 -6.646 7.578 -34.051 -0.206 5.605 -46.129 -14.092
5 24 7.578 -34.051 -0.206 4.697 -35.993 1.471 4.056 -41.32 -4.448 8.093 -26.061 7.611
5 24 7.478 -43.834 -16.124 6.974 -43.734 -15.133 7.144 -43.972 -14.979 7.099 -43.668 -16.086
5 24 6.974 -43.734 -15.133 7.144 -43.972 -14.979 7.478 -43.834 -16.124 7.611 -42.528 -14.716
5 24 7.478 -43.834 -16.124 7.099 -43.668 -16.086 6.974 -43.734 -15.133 8.044 -39.288 -19.233
5 24 8.044 -39.288 -19.233 8.792 -39.159 -20.005 8.099 -39.032 -20.159 8.729 -39.471 -19.4
5 24 8.792 -39.159 -20.005 8.099 -39.032 -20.159 8.044 -39.288 -19.233 8.7 -39.583 -20.592
5 24 8.044 -39.288 -19.233 8.729 -39.471 -19.4 8.792 -39.159 -20.005 7.478 -43.834 -16.124
5 24 8.709 -36.684 -8.073 8.897 -31.049 -8.864 9.314 -30.675 -8.726 8.203 -36.538 -8.24
5 24 8.897 -31.049 -8.864 9.314 -30.675 -8.726 8.709 -36.684 -8.073 9.004 -28.52 -9.003
5 24 8.709 -36.684 -8.073 8.203 -36.538 -8.24 8.897 -31.049 -8.864 8.18 -37.002 -8.468
5 24 9.076 -27.704 -8.525 9.503 -28.509 -8.778 9.004 -28.52 -9.003 9.54 -27.917 -8.426
5 24 9.503 -28.509 -8.778 9.004 -28.52 -9.003 9.076 -27.704 -8.525 9.314 -30.675 -8.726
5 24 9.076 -27.704 -8.525 9.54 -27.917 -8.426 9.503 -28.509 -8.778 9.55 -27.944 -7.741
5 24 9.456 -29.254 -5.942 9.005 -30.794 -3.18 9.29 -30.994 -3.028 8.984 -29.178 -5.678
5 24 9.005 -30.794 -3.18 9.29 -30.994 -3.028 9.456 -29.254 -5.942 8.868 -30.571 -2.686
5 24 9.456 -29.254 -5.942 8.984 -29.178 -5.678 9.005 -30.794 -3.18 9.092 -27.787 -7.606
5 24 9.4 -30.441 -2.219 8.911 -30.109 -2.385 9.635 -26.923 -3.128 8.868 -30.571 -2.686
5 24 8.911 -30.109 -2.385 9.635 -26.923 -3.128 9.4 -30.441 -2.219 9.183 -27.199 -3.206
5 24 9.183 -27.199 -3.206 9.635 -26.923 -3.128 8.911 -30.109 -2.385 9.697 -22.029 -4.147
5 24 9.918 -21.431 -3.094 9.485 -23.413 1.076 9.76 -23.584 1.011 9.753 -21.3 -3.044
5 24 9.485 -23.413 1.076 9.76 -23.584 1.011 9.918 -21.431 -3.094 9.402 -25.436 5.519
5 24 9.918 -21.431 -3.094 9.753 -21.3 -3.044 9.485 -23.413 1.076 9.835 -21.467 -3.864
5 24 9.11 -25.219 5.631 9.402 -25.436 5.519 9.485 -23.413 1.076 8.093 -26.061 7.611
5 24 9.402 -25.436 5.519 9.485 -23.413 1.076 9.11 -25.219 5.631 9.76 -23.584 1.011
5 24 9.29 -30.994 -3.028 8.868 -30.571 -2.686 9.32 -30.787 -2.529 9.005 -30.794 -3.18
5 24 8.868 -30.571 -2.686 9.32 -30.787 -2.529 9.29 -30.994 -3.028 9.4 -30.441 -2.219
5 24 8.556 -37.636 -9.072 8.099 -37.224 -9.008 8.526 -37.361 -8.467 9.033 -34.23 -12.21
5 24 8.099 -37.224 -9.008 8.526 -37.361 -8.467 8.556 -37.636 -9.072 8.18 -37.002 -8.468
5 24 8.18 -37.002 -8.468 8.526 -37.361 -8.467 8.099 -37.224 -9.008 8.709 -36.684 -8.073
5 24 8.093 -26.061 7.611 7.876 -25.89 7.697 5.844 -26.722 9.46 9.11 -25.219 5.631
5 24 7.611 -42.528 -14.716 8.343 -36.148 -14.685 8.897 -35.876 -14.48 7.251 -42.485 -14.836
5 24 8.343 -36.148 -14.685 8.897 -35.876 -14.48 7.611 -42.528 -14.716 8.49 -33.935 -14.228
5 24 7.611 -42.528 -14.716 7.251 -42.485 -14.836 8.343 -36.148 -14.685 6.974 -43.734 -15.133
5 24 9.033 -34.23 -12.21 8.099 -37.224 -9.008 8.556 -37.636 -9.072 8.508 -34.269 -12.217
5 24 9.033 -34.23 -12.21 8.508 -34.269 -12.217 8.099 -37.224 -9.008 8.528 -33.53 -12.794
5 24 8.543 -33.339 -13.65 9.094 -34.015 -14.114 8.49 -33.935 -14.228 9.12 -33.445 -13.52
5 24 9.094 -34.015 -14.114 8.49 -33.935 -14.228 8.543 -33.339 -13.65 8.897 -35.876 -14.48
5 24 8.543 -33.339 -13.65 9.12 -33.445 -13.52 9.094 -34.015 -14.114 8.528 -33.53 -12.794
5 24 8.528 -33.53 -12.794 9.12 -33.445 -13.52 8.543 -33.339 -13.65 9.048 -33.625 -12.835
5 24 8.528 -33.53 -12.794 9.048 -33.625 -12.835 9.12 -33.445 -13.52 9.033 -34.23 -12.21
5 24 8.099 -39.032 -20.159 8.7 -39.583 -20.592 8.046 -39.678 -20.747 8.792 -39.159 -20.005
5 24 8.7 -39.583 -20.592 8.046 -39.678 -20.747 8.099 -39.032 -20.159 6.396 -48.756 -23.535
5 24 8.044 -39.288 -19.233 7.478 -43.834 -16.124 8.729 -39.471 -19.4 7.099 -43.668 -16.086
5 24 9.092 -27.787 -7.606 9.55 -27.944 -7.741 9.076 -27.704 -8.525 9.456 -29.254 -5.942
5 24 9.55 -27.944 -7.741 9.076 -27.704 -8.525 9.092 -27.787 -7.606 9.54 -27.917 -8.426
5 24 9.4 -30.441 -2.219 8.868 -30.571 -2.686 8.911 -30.109 -2.385 9.32 -30.787 -2.529
5 24 9.11 -25.219 5.631 8.093 -26.061 7.611 9.402 -25.436 5.519 7.876 -25.89 7.697
5 24 10 -7.426 18.317 7.876 -25.89 7.697 9.11 -25.219 5.631 6.774 -22.064 12.639
5 24 6.121 -48.563 -23.793 6.396 -48.756 -23.535 3.277 -53.574 -25.91 8.046 -39.678 -20.747
5 24 3.277 -53.574 -25.91 5.798 -50.841 -28.269 6.121 -48.563 -23.793 3.27 -54.759 -29.877
5 24 8.508 -34.269 -12.217 8.18 -37.002 -8.468 8.099 -37.224 -9.008 8.203 -36.538 -8.24
5 24 8.508 -34.269 -12.217 8.203 -36.538 -8.24 8.18 -37.002 -8.468 8.897 -31.049 -8.864
5 24 8.508 -34.269 -12.217 8.897 -31.049 -8.864 8.203 -36.538 -8.24 8.528 -33.53 -12.794
5 24 8.044 -39.288 -19.233 8.343 -36.148 -14.685 7.251 -42.485 -14.836 8.49 -33.935 -14.228
5 24 8.556 -37.636 -9.072 8.897 -35.876 -14.48 9.033 -34.23 -12.21 7.611 -42.528 -14.716
5 24 8.556 -37.636 -9.072 7.611 -42.528 -14.716 8.897 -35.876 -14.48 7.144 -43.972 -14.979
5 24 5.605 -46.129 -14.092 7.144 -43.972 -14.979 7.126 -39.237 -6.646 6.396 -48.756 -23.535
5 24 7.144 -43.972 -14.979 7.126 -39.237 -6.646 5.605 -46.129 -14.092 8.556 -37.636 -9.072
5 24 7.126 -39.237 -6.646 5.605 -46.129 -14.092 7.144 -43.972 -14.979 4.056 -41.32 -4.448
5 24 7.144 -43.972 -14.979 8.556 -37.636 -9.072 7.126 -39.237 -6.646 7.611 -42.528 -14.716
5 24 8.526 -37.361 -8.467 7.126 -39.237 -6.646 8.556 -37.636 -9.072 8.709 -36.684 -8.073
5 24 5.605 -46.129 -14.092 4.056 -41.32 -4.448 3.568 -47.658 -13.387 7.126 -39.237 -6.646
5 24 9.314 -30.675 -8.726 9.456 -29.254 -5.942 8.709 -36.684 -8.073 9.55 -27.944 -7.741
5 24 6.974 -43.734 -15.133 7.611 -42.528 -14.716 7.144 -43.972 -14.979 7.251 -42.485 -14.836
5 24 4.697 -35.993 1.471 8.093 -26.061 7.611 5.844 -26.722 9.46 7.578 -34.051 -0.206
5 24 8.49 -33.935 -14.228 8.897 -35.876 -14.48 8.343 -36.148 -14.685 9.094 -34.015 -14.114
5 24 9.094 -34.015 -14.114 9.033 -34.23 -12.21 8.897 -35.876 -14.48 9.048 -33.625 -12.835
5 24 9.094 -34.015 -14.114 9.048 -33.625 -12.835 9.033 -34.23 -12.21 9.12 -33.445 -13.52
5 24 9.033 -34.23 -12.21 8.528 -33.53 -12.794 8.508 -34.269 -12.217 9.048 -33.625 -12.835
5 24 8.897 -31.049 -8.864 8.528 -33.53 -12.794 9.004 -28.52 -9.003 8.508 -34.269 -12.217
5 24 8.528 -33.53 -12.794 9.004 -28.52 -9.003 8.897 -31.049 -8.864 9.015 -23.335 -15.943
5 24 9.004 -28.52 -9.003 9.314 -30.675 -8.726 8.897 -31.049 -8.864 9.503 -28.509 -8.778
5 24 9.314 -30.675 -8.726 9.55 -27.944 -7.741 9.456 -29.254 -5.942 9.54 -27.917 -8.426
5 24 9.314 -30.675 -8.726 9.54 -27.917 -8.426 9.55 -27.944 -7.741 9.503 -28.509 -8.778
5 24 4.467 -58.817 -41.424 5.622 -66.01 -39.32 4.639 -61.506 -34.899 5.6 -63.687 -42.981
5 24 3.61 -54.268 -40.518 4.639 -61.506 -34.899 3.27 -54.759 -29.877 4.467 -58.817 -41.424
5 24 6.41 -10.014 -59.61 4.015 -12.278 -62.245 4.141 -9.434 -59.984 6.366 -12.477 -61.36
5 24 4.015 -12.278 -62.245 4.141 -9.434 -59.984 6.41 -10.014 -59.61 0 -9.434 -59.984
5 24 6.41 -10.014 -59.61 6.366 -12.477 -61.36 4.015 -12.278 -62.245 8.739 -11.048 -58.611
5 24 8.34 -20.352 -28.61 5.246 -17.265 -33.316 5.74 -19.035 -27.3 7.629 -18.421 -34.034
5 24 8.148 -39.25 -22.933 9.557 -39.322 -23.744 8.403 -29.41 -21.949 9.131 -45.202 -26.438
5 24 9.557 -39.322 -23.744 8.403 -29.41 -21.949 8.148 -39.25 -22.933 9.636 -30.289 -23.036
5 24 9.557 -39.322 -23.744 9.636 -30.289 -23.036 8.403 -29.41 -21.949 10.967 -39.395 -24.556
5 24 9.076 -27.704 -8.525 9.697 -22.029 -4.147 9.092 -27.787 -7.606 9.015 -23.335 -15.943
5 24 9.697 -22.029 -4.147 9.092 -27.787 -7.606 9.076 -27.704 -8.525 8.984 -29.178 -5.678
5 24 9.183 -27.199 -3.206 8.984 -29.178 -5.678 9.697 -22.029 -4.147 8.868 -30.571 -2.686
5 24 9.4 -30.441 -2.219 9.76 -23.584 1.011 9.402 -25.436 5.519 9.635 -26.923 -3.128
