4 272 -18.15 0 3.55 -17.9 0 -2.1 -16.75 0 -1.5 -16.75 0 4.55
4 272 -18.15 0 3.55 -16.75 0 4.55 -16.55 0 16.2 -18.2 0 14.6
4 272 -18.05 0 17.8 -18.2 0 14.6 -16.55 0 16.2 -16.15 0 17
3 272 -17.75 0 18.35 -18.05 0 17.8 -16.15 0 17
4 272 -7.2 0 17.3 -6.15 0 17.4 -5.9 0 18.4 -8.05 0 17.25
4 272 -8.05 0 17.25 -5.9 0 18.4 -11.85 0 18.25 -12.05 0 17.1
4 272 11.5 0 -16.4 11.7 0 -16.7 11.7 0 -13.75 11.2 0 -15
4 272 11.2 0 -15 11.7 0 -13.75 11.2 0 -13.35 10.75 0 -14.25
4 272 10.75 0 -14.25 11.2 0 -13.35 10.6 0 -13.3 10.15 0 -13.8
3 272 10.6 0 -13.3 10.2 0 -13.4 10.15 0 -13.8
4 272 11.7 0 -13.75 11.7 0 -16.7 11.9 0 -16.4 12.2 0 -15
4 272 12.2 0 -13.35 11.7 0 -13.75 12.2 0 -15 12.65 0 -14.25
4 272 12.8 0 -13.3 12.2 0 -13.35 12.65 0 -14.25 13.25 0 -13.8
3 272 12.8 0 -13.3 13.25 0 -13.8 13.2 0 -13.4
4 484 11.85 0 -7 11.65 0 -6.7 11.65 0 -9.65 12.15 0 -8.4
4 484 12.15 0 -8.4 11.65 0 -9.65 12.15 0 -10.05 12.6 0 -9.15
4 484 12.6 0 -9.15 12.15 0 -10.05 12.75 0 -10.1 13.2 0 -9.6
3 484 13.2 0 -9.6 12.75 0 -10.1 13.15 0 -10
4 272 11.7 0 -11.7 10.834 0 -11.2 10.7 0 -11.7 10.834 0 -12.2
4 272 11.7 0 -11.7 10.834 0 -12.2 11.2 0 -12.566 11.7 0 -12.7
4 272 11.7 0 -11.7 11.7 0 -12.7 12.2 0 -12.566 12.566 0 -12.2
4 272 11.7 0 -11.7 12.566 0 -12.2 12.7 0 -11.7 12.566 0 -11.2
4 272 11.7 0 -11.7 12.566 0 -11.2 12.2 0 -10.834 11.7 0 -10.7
4 272 11.7 0 -11.7 11.7 0 -10.7 11.2 0 -10.834 10.834 0 -11.2
4 484 11.65 0 -9.65 11.65 0 -6.7 11.45 0 -7 11.15 0 -8.4
4 484 11.15 0 -10.05 11.65 0 -9.65 11.15 0 -8.4 10.7 0 -9.15
4 484 10.55 0 -10.1 11.15 0 -10.05 10.7 0 -9.15 10.1 0 -9.6
3 484 10.1 0 -9.6 10.15 0 -10 10.55 0 -10.1
4 272 16.375 0 -11.875 16.675 0 -11.675 13.725 0 -11.675 14.975 0 -12.175
4 272 14.975 0 -12.175 13.725 0 -11.675 13.325 0 -12.175 14.225 0 -12.625
4 272 14.225 0 -12.625 13.325 0 -12.175 13.275 0 -12.775 13.775 0 -13.225
3 272 13.275 0 -12.775 13.375 0 -13.175 13.775 0 -13.225
4 272 13.725 0 -11.675 16.675 0 -11.675 16.375 0 -11.475 14.975 0 -11.175
4 272 13.325 0 -11.175 13.725 0 -11.675 14.975 0 -11.175 14.225 0 -10.725
4 272 13.275 0 -10.575 13.325 0 -11.175 14.225 0 -10.725 13.775 0 -10.125
3 272 13.775 0 -10.125 13.375 0 -10.175 13.275 0 -10.575
4 272 6.975 0 -11.525 6.675 0 -11.725 9.625 0 -11.725 8.375 0 -11.225
4 272 8.375 0 -11.225 9.625 0 -11.725 10.025 0 -11.225 9.125 0 -10.775
4 272 9.125 0 -10.775 10.025 0 -11.225 10.075 0 -10.625 9.575 0 -10.175
3 272 9.575 0 -10.175 10.075 0 -10.625 9.975 0 -10.225
4 272 9.625 0 -11.725 6.675 0 -11.725 6.975 0 -11.925 8.375 0 -12.225
4 272 10.025 0 -12.225 9.625 0 -11.725 8.375 0 -12.225 9.125 0 -12.675
4 272 10.075 0 -12.825 10.025 0 -12.225 9.125 0 -12.675 9.575 0 -13.275
3 272 10.075 0 -12.825 9.575 0 -13.275 9.975 0 -13.225
4 16 14.225 0 -12.625 13.775 0 -13.225 15.25 0 -14.45 14.975 0 -12.175
4 16 16.375 0 -11.875 14.975 0 -12.175 15.25 0 -14.45 17.15 0 -15.15
4 16 16.675 0 -11.675 16.375 0 -11.875 17.15 0 -15.15 17.4 0 -11.2
4 16 16.375 0 -11.475 16.675 0 -11.675 17.4 0 -11.2 17.4 0 -7.7
4 16 14.975 0 -11.175 16.375 0 -11.475 17.4 0 -7.7 14.225 0 -10.725
4 16 14.225 0 -10.725 17.4 0 -7.7 14.6 0 -9.35 13.775 0 -10.125
3 16 17.4 0 -7.7 14.85 0 -8.45 14.6 0 -9.35
4 16 14.85 0 -7.1 14.85 0 -8.45 17.4 0 -7.7 15.35 0 -6.25
4 16 16.25 0 -5.85 15.35 0 -6.25 17.4 0 -7.7 17.05 0 -5.75
4 323 11.7 0 -13.75 12.2 0 -13.35 11.7 0 -12.7 11.2 0 -13.35
4 323 11.2 0 -13.35 11.7 0 -12.7 11.2 0 -12.566 10.6 0 -13.3
4 323 10.6 0 -13.3 11.2 0 -12.566 10.834 0 -12.2 10.075 0 -12.825
4 323 10.025 0 -12.225 10.075 0 -12.825 10.834 0 -12.2 10.7 0 -11.7
4 323 9.625 0 -11.725 10.025 0 -12.225 10.7 0 -11.7 10.025 0 -11.225
4 323 10.025 0 -11.225 10.7 0 -11.7 10.834 0 -11.2 10.075 0 -10.625
4 323 10.075 0 -10.625 10.834 0 -11.2 11.2 0 -10.834 10.55 0 -10.1
4 323 11.15 0 -10.05 10.55 0 -10.1 11.2 0 -10.834 11.7 0 -10.7
4 323 11.65 0 -9.65 11.15 0 -10.05 11.7 0 -10.7 12.15 0 -10.05
4 323 12.15 0 -10.05 11.7 0 -10.7 12.2 0 -10.834 12.75 0 -10.1
4 323 12.75 0 -10.1 12.2 0 -10.834 12.566 0 -11.2 13.275 0 -10.575
4 323 13.325 0 -11.175 13.275 0 -10.575 12.566 0 -11.2 12.7 0 -11.7
4 323 13.725 0 -11.675 13.325 0 -11.175 12.7 0 -11.7 13.325 0 -12.175
4 323 13.325 0 -12.175 12.7 0 -11.7 12.566 0 -12.2 13.275 0 -12.775
4 323 13.275 0 -12.775 12.566 0 -12.2 12.2 0 -12.566 12.8 0 -13.3
4 323 12.2 0 -13.35 12.8 0 -13.3 12.2 0 -12.566 11.7 0 -12.7
4 323 13.15 0 -10 12.75 0 -10.1 13.275 0 -10.575 13.375 0 -10.175
4 323 13.2 0 -9.6 13.15 0 -10 13.375 0 -10.175 13.775 0 -10.125
4 323 10.075 0 -10.625 10.55 0 -10.1 10.15 0 -10 9.975 0 -10.225
4 323 9.975 0 -10.225 10.15 0 -10 10.1 0 -9.6 9.575 0 -10.175
4 323 10.6 0 -13.3 10.075 0 -12.825 9.975 0 -13.225 10.2 0 -13.4
4 323 10.2 0 -13.4 9.975 0 -13.225 9.575 0 -13.275 10.15 0 -13.8
4 323 13.2 0 -13.4 13.375 0 -13.175 13.275 0 -12.775 12.8 0 -13.3
4 323 13.25 0 -13.8 13.775 0 -13.225 13.375 0 -13.175 13.2 0 -13.4
4 323 15.25 0 -14.45 13.775 0 -13.225 13.25 0 -13.8 16.95 0 -17.05
3 323 15.25 0 -14.45 16.95 0 -17.05 17.15 0 -15.15
4 323 16.3 0 -17.25 16.95 0 -17.05 13.25 0 -13.8 12.65 0 -14.25
4 323 16.3 0 -17.25 12.65 0 -14.25 12.2 0 -15 11.9 0 -16.4
4 323 16.3 0 -17.25 11.9 0 -16.4 11.7 0 -16.7 13.15 0 -17.35
3 323 11.7 0 -16.7 6.3 0 -17.15 13.15 0 -17.35
4 323 -0.85 0 -15.15 -0.75 0 -16.75 6.3 0 -17.15 11.5 0 -16.4
4 323 -0.85 0 -15.15 11.5 0 -16.4 11.2 0 -15 10.75 0 -14.25
3 323 11.5 0 -16.4 6.3 0 -17.15 11.7 0 -16.7
3 323 10.15 0 -13.8 -0.85 0 -15.15 10.75 0 -14.25
3 323 9.575 0 -13.275 -0.85 0 -15.15 10.15 0 -13.8
4 323 -0.85 0 -15.15 9.575 0 -13.275 9.125 0 -12.675 8.375 0 -12.225
3 323 6.975 0 -11.925 -0.85 0 -15.15 8.375 0 -12.225
4 323 -0.85 0 -15.15 6.975 0 -11.925 6.675 0 -11.725 -0.1 0 -14.65
3 323 6.675 0 -11.725 0.3 0 -13.65 -0.1 0 -14.65
4 323 15.95 0 -4.05 11.65 0 -6.7 11.85 0 -7 14.85 0 -7.1
3 323 15.95 0 -4.05 16.25 0 -5.85 17.05 0 -5.75
3 323 15.95 0 -4.05 15.35 0 -6.25 16.25 0 -5.85
3 323 15.95 0 -4.05 14.85 0 -7.1 15.35 0 -6.25
4 323 14.85 0 -7.1 11.85 0 -7 12.15 0 -8.4 14.85 0 -8.45
4 323 14.85 0 -8.45 12.15 0 -8.4 12.6 0 -9.15 14.6 0 -9.35
3 323 12.6 0 -9.15 13.2 0 -9.6 14.6 0 -9.35
3 323 14.6 0 -9.35 13.2 0 -9.6 13.775 0 -10.125
4 323 15.95 0 -4.05 17.1 0 -2.85 16.95 0 5.85 16.55 0 5.8
4 323 15.95 0 -4.05 16.55 0 5.8 16.2 0 5.55 15.55 0 4.25
4 272 8.65 0 -7.25 8.8 0 -8.15 10.75 0 -5.35 9.85 0 -5.5
4 272 5.6 0 -1.45 5.4 0 -1.3 5.5 0 -2.3 5.8 0 -2.1
4 272 6.1 0 -1.4 5.6 0 -1.45 5.8 0 -2.1 6.25 0 -2.15
4 272 6.65 0 -1.6 6.1 0 -1.4 6.25 0 -2.15 6.65 0 -2.4
4 272 8.65 0 -3.1 6.65 0 -1.6 6.65 0 -2.4 7.55 0 -3.05
4 272 7.55 0 -3.05 6.65 0 -2.4 5.85 0 -3.55 6.7 0 -4.2
4 272 8.65 0 -3.1 7.55 0 -3.05 8.3 0 -3.65 9.1 0 -3.55
4 272 9.2 0 -3.9 9.1 0 -3.55 8.3 0 -3.65 8.5 0 -4
4 272 9.25 0 -4.2 9.2 0 -3.9 8.5 0 -4 8.45 0 -4.45
4 272 9.25 0 -4.2 8.45 0 -4.45 9.85 0 -5.5 10.75 0 -5.35
4 323 6.05 0 -0.95 5.4 0 -1.3 5.6 0 -1.45 6.1 0 -1.4
4 323 6.05 0 -0.95 6.1 0 -1.4 6.65 0 -1.6 6.8 0 -0.7
4 323 7.95 0 -0.45 6.8 0 -0.7 6.65 0 -1.6 8.65 0 -3.1
4 323 10.55 0 -0.3 7.95 0 -0.45 8.65 0 -3.1 9.1 0 -3.55
4 323 11.25 0 -0.15 10.55 0 -0.3 9.1 0 -3.55 9.2 0 -3.9
4 323 11.25 0 -0.15 9.2 0 -3.9 9.25 0 -4.2 10.75 0 -5.35
4 323 11.25 0 -0.15 10.75 0 -5.35 11.65 0 -6.7 15.95 0 -4.05
3 323 11.6 0 0 11.25 0 -0.15 15.95 0 -4.05
3 323 12 0 0.6 11.6 0 0 15.95 0 -4.05
4 323 12.8 0 2.15 12 0 0.6 15.95 0 -4.05 13.4 0 2.2
3 323 15.55 0 4.25 15 0 3.65 15.95 0 -4.05
4 323 15.95 0 -4.05 15 0 3.65 14.35 0 3.45 13.75 0 3.1
3 323 13.75 0 2.6 13.4 0 2.2 15.95 0 -4.05
3 323 13.75 0 3.1 13.75 0 2.6 15.95 0 -4.05
3 323 6.675 0 -11.725 0.4 0 -12.85 0.3 0 -13.65
4 323 0.35 0 -12.25 0.4 0 -12.85 6.675 0 -11.725 0.85 0 -12.05
4 16 -0.9 0 -2.55 -1.25 0 -2.6 -0.25 0 -3.3 -0.65 0 -2.7
3 16 -0.65 0 -2.7 -0.25 0 -3.3 -0.05 0 -2.8
4 16 0.65 0 -2.7 -0.05 0 -2.8 -0.25 0 -3.3 1.05 0 -2.7
4 16 1.05 0 -2.7 -0.25 0 -3.3 0.05 0 -3.35 1.1 0 -3.3
3 16 1.05 0 -2.7 1.1 0 -3.3 2 0 -3.4
4 272 8.65 0 -7.25 7.15 0 -6.1 7.1 0 -7 8.8 0 -8.15
4 272 6.7 0 -7.05 7.1 0 -7 7.15 0 -6.1 6.8 0 -6.35
4 272 6.3 0 -7.05 6.7 0 -7.05 6.8 0 -6.35 6.5 0 -6.35
4 272 5.8 0 -6.85 6.3 0 -7.05 6.5 0 -6.35 6.15 0 -6.25
4 272 5.8 0 -6.85 6.15 0 -6.25 4.5 0 -5.05 4.1 0 -5.6
4 272 3.65 0 -5.2 4.1 0 -5.6 4.5 0 -5.05 4.2 0 -4.8
4 272 3.5 0 -4.85 3.65 0 -5.2 4.2 0 -4.8 3.4 0 -4.45
4 272 3.4 0 -4.45 4.2 0 -4.8 4.1 0 -4.45 2 0 -3.4
4 272 2 0 -3.4 4.1 0 -4.45 4.15 0 -4.1 1.15 0 -1.85
3 272 1.15 0 -1.85 1.05 0 -2.7 2 0 -3.4
4 272 0.65 0 -2.7 1.05 0 -2.7 1.15 0 -1.85 0.55 0 -2
4 272 -0.05 0 -2.8 0.65 0 -2.7 0.55 0 -2 -0.05 0 -2.1
4 272 -0.65 0 -2.7 -0.05 0 -2.8 -0.05 0 -2.1 -0.6 0 -2
4 272 -0.9 0 -2.55 -0.65 0 -2.7 -0.6 0 -2 -1.05 0 -1.75
4 272 -1.25 0 -2.6 -0.9 0 -2.55 -1.05 0 -1.75 -1.35 0 -1.4
3 272 -1.35 0 -1.4 -1.6 0 -1.95 -1.25 0 -2.6
4 272 -1.25 0 -2.6 -1.6 0 -1.95 -2 0 -2.15 -1.75 0 -2.85
4 272 -2.4 0 -2.85 -1.75 0 -2.85 -2 0 -2.15 -2.45 0 -2.15
4 272 -3.05 0 -2.6 -2.4 0 -2.85 -2.45 0 -2.15 -2.85 0 -1.8
4 272 -3.55 0 -1.95 -3.05 0 -2.6 -2.85 0 -1.8 -2.95 0 -1.45
4 272 -3.6 0 -1.6 -3.55 0 -1.95 -2.95 0 -1.45 -2.9 0 -1.05
4 272 -3.3 0 -0.9 -3.6 0 -1.6 -2.9 0 -1.05 -2.85 0 -0.85
4 272 -4.35 0 -1.6 -3.6 0 -1.6 -3.3 0 -0.9 -4.25 0 -0.95
4 272 -5.4 0 -1.5 -4.35 0 -1.6 -4.25 0 -0.95 -5.35 0 -0.85
4 272 -6.55 0 -1.15 -5.4 0 -1.5 -5.35 0 -0.85 -6.45 0 -0.5
4 272 -7.65 0 -0.7 -6.55 0 -1.15 -6.45 0 -0.5 -7.65 0 0.1
4 272 -9.6 0 0.55 -7.65 0 -0.7 -7.65 0 0.1 -8.55 0 0.8
4 272 -9.4 0 1.05 -9.6 0 0.55 -8.55 0 0.8 -8.9 0 1.7
4 272 -8.9 0 1.7 -8.55 0 0.8 -8.05 0 1.65 -8.55 0 2.05
4 272 -8.15 0 2.45 -8.55 0 2.05 -8.05 0 1.65 -6.95 0 2.6
4 272 -8.15 0 2.45 -6.95 0 2.6 -7.1 0 2.9 -8.15 0 2.8
4 272 -7.65 0 3.4 -8.15 0 2.8 -7.1 0 2.9 -4.75 0 6.4
4 272 -4.95 0 7.4 -7.65 0 3.4 -4.75 0 6.4 -4.7 0 7.4
4 272 -4.7 0 7.4 -4.75 0 6.4 -4.35 0 6.35 -3.4 0 8.35
4 272 -4.2 0 8.5 -4.7 0 7.4 -3.4 0 8.35 -3.5 0 9.5
4 272 -3.5 0 9.5 -3.4 0 8.35 -3.2 0 8.4 -2.5 0 8.9
4 272 -2.5 0 8.9 -3.2 0 8.4 -2.5 0 7.85 -1.5 0 8
4 272 -1.5 0 8 -2.5 0 7.85 -1.55 0 6.9 -0.55 0 6.8
4 272 -0.55 0 6.8 -1.55 0 6.9 -0.6 0 5.7 0.2 0 5.5
4 272 0.2 0 5.5 -0.6 0 5.7 -0.1 0 4.55 0.7 0 4.4
4 272 0.7 0 4.4 -0.1 0 4.55 0.1 0 3.65 0.5 0 3.6
3 272 0.1 0 3.65 0.1 0 3.45 0.5 0 3.6
4 272 0.7 0 4.4 0.5 0 3.6 0.9 0 3.7 1.35 0 4.35
4 272 1.35 0 4.35 0.9 0 3.7 1.3 0 3.55 1.95 0 4
4 272 1.95 0 4 1.3 0 3.55 1.6 0 3.2 2.25 0 3.55
4 272 2.35 0 3.05 2.25 0 3.55 1.6 0 3.2 1.65 0 2.8
4 272 2.35 0 2.55 2.35 0 3.05 1.65 0 2.8 1.45 0 2.45
4 272 2.3 0 2.3 2.35 0 2.55 1.45 0 2.45 1.45 0 2.05
3 272 1.45 0 2.45 1.2 0 2.2 1.45 0 2.05
4 272 2.3 0 2.3 1.45 0 2.05 1.95 0 1.65 2.7 0 1.95
4 272 2.7 0 1.95 1.95 0 1.65 2.25 0 1.15 3 0 1.2
4 272 3.1 0 0.35 3 0 1.2 2.25 0 1.15 2.35 0 0.5
4 272 3.1 0 0.35 2.35 0 0.5 2.35 0 0 5.4 0 -1.3
3 272 2.35 0 0 5.5 0 -2.3 5.4 0 -1.3
4 323 11.45 0 -7 11.65 0 -6.7 10.75 0 -5.35 8.8 0 -8.15
4 323 11.15 0 -8.4 11.45 0 -7 8.8 0 -8.15 10.7 0 -9.15
3 323 8.8 0 -8.15 10.1 0 -9.6 10.7 0 -9.15
3 323 8.8 0 -8.15 9.575 0 -10.175 10.1 0 -9.6
4 323 9.125 0 -10.775 9.575 0 -10.175 8.8 0 -8.15 8.375 0 -11.225
3 323 8.8 0 -8.15 6.975 0 -11.525 8.375 0 -11.225
4 323 6.675 0 -11.725 6.975 0 -11.525 8.8 0 -8.15 6.433 0 -8.9
4 15 8.3 0 -3.65 7.55 0 -3.05 6.7 0 -4.2 8.5 0 -4
4 15 8.45 0 -4.45 8.5 0 -4 6.7 0 -4.2 7.15 0 -6.1
4 15 9.85 0 -5.5 8.45 0 -4.45 7.15 0 -6.1 8.65 0 -7.25
4 15 6.8 0 -6.35 7.15 0 -6.1 6.7 0 -4.2 6.5 0 -6.35
4 15 6.15 0 -6.25 6.5 0 -6.35 6.7 0 -4.2 4.5 0 -5.05
4 15 4.5 0 -5.05 6.7 0 -4.2 5.85 0 -3.55 4.2 0 -4.8
4 15 4.1 0 -4.45 4.2 0 -4.8 5.85 0 -3.55 4.15 0 -4.1
4 15 5.85 0 -3.55 6.65 0 -2.4 6.25 0 -2.15 5.8 0 -2.1
4 15 5.85 0 -3.55 5.8 0 -2.1 5.5 0 -2.3 4.15 0 -4.1
4 15 5.5 0 -2.3 2.35 0 0 1.15 0 -1.85 4.15 0 -4.1
4 272 -3.1 0 4.5 -4.9 0 1.95 -4.1 0 1.85 -2.8 0 3.65
4 272 -2.35 0 4.4 -3.1 0 4.5 -2.8 0 3.65 -2.3 0 3.55
4 272 -1.7 0 4 -2.35 0 4.4 -2.3 0 3.55 -1.9 0 3.15
4 272 -1.25 0 3.4 -1.7 0 4 -1.9 0 3.15 -1.7 0 2.75
4 272 -1.05 0 2.75 -1.25 0 3.4 -1.7 0 2.75 -1.7 0 2.25
4 272 -1.05 0 2 -1.05 0 2.75 -1.7 0 2.25 -1.95 0 1.7
4 272 -1.4 0 1.35 -1.05 0 2 -1.95 0 1.7 -1.8 0 0.85
4 272 -1.8 0 0.85 -1.95 0 1.7 -2.35 0 1.3 -2.4 0 0.55
4 272 -2.4 0 0.55 -2.35 0 1.3 -2.9 0 1.15 -3.2 0 0.45
4 272 -3.2 0 0.45 -2.9 0 1.15 -3.45 0 1.2 -4 0 0.7
4 272 -4 0 0.7 -3.45 0 1.2 -3.9 0 1.5 -4.6 0 1.3
4 272 -4.6 0 1.3 -3.9 0 1.5 -4.1 0 1.85 -4.9 0 1.95
4 16 -2.8 0 3.65 -1.95 0 1.7 -1.7 0 2.25 -1.7 0 2.75
4 16 -2.8 0 3.65 -1.7 0 2.75 -1.9 0 3.15 -2.3 0 3.55
4 16 -4.1 0 1.85 -3.9 0 1.5 -3.45 0 1.2 -2.9 0 1.15
4 16 -4.1 0 1.85 -2.9 0 1.15 -2.35 0 1.3 -1.95 0 1.7
3 16 -2.8 0 3.65 -4.1 0 1.85 -1.95 0 1.7
4 15 -3.1 0 4.5 -3.2 0 8.4 -3.4 0 8.35 -4.35 0 6.35
4 15 -3.1 0 4.5 -4.35 0 6.35 -4.75 0 6.4 -4.9 0 1.95
4 15 -4.9 0 1.95 -4.75 0 6.4 -7.1 0 2.9 -6.95 0 2.6
4 15 -4.9 0 1.95 -6.95 0 2.6 -8.05 0 1.65 -8.55 0 0.8
4 15 -4.9 0 1.95 -8.55 0 0.8 -7.65 0 0.1 -6.45 0 -0.5
4 15 -4.6 0 1.3 -4.9 0 1.95 -6.45 0 -0.5 -5.35 0 -0.85
4 15 -4 0 0.7 -4.6 0 1.3 -5.35 0 -0.85 -4.25 0 -0.95
4 15 -3.2 0 0.45 -4 0 0.7 -4.25 0 -0.95 -3.3 0 -0.9
4 15 -2.4 0 0.55 -3.2 0 0.45 -3.3 0 -0.9 -2.85 0 -0.85
4 15 -2.5 0 7.85 -3.2 0 8.4 -3.1 0 4.5 -1.55 0 6.9
4 15 -1.55 0 6.9 -3.1 0 4.5 -2.35 0 4.4 -0.6 0 5.7
4 15 -0.6 0 5.7 -2.35 0 4.4 -1.7 0 4 -0.1 0 4.55
4 15 -0.1 0 4.55 -1.7 0 4 -1.25 0 3.4 0.1 0 3.65
4 15 0.1 0 3.65 -1.25 0 3.4 -1.05 0 2.75 0.1 0 3.45
4 15 0.1 0 3.45 -1.05 0 2.75 1.2 0 2.2 0.5 0 3.6
4 15 0.9 0 3.7 0.5 0 3.6 1.2 0 2.2 1.45 0 2.45
4 15 1.3 0 3.55 0.9 0 3.7 1.45 0 2.45 1.6 0 3.2
3 15 1.6 0 3.2 1.45 0 2.45 1.65 0 2.8
4 15 -1.6 0 -1.95 -1.35 0 -1.4 -2.85 0 -0.85 -2.9 0 -1.05
4 15 -1.6 0 -1.95 -2.9 0 -1.05 -2.95 0 -1.45 -2.85 0 -1.8
4 15 -1.6 0 -1.95 -2.85 0 -1.8 -2.45 0 -2.15 -2 0 -2.15
4 15 -2.4 0 0.55 -2.85 0 -0.85 -1.35 0 -1.4 -1.8 0 0.85
4 15 -1.4 0 1.35 -1.8 0 0.85 -1.35 0 -1.4 -1.05 0 -1.75
4 15 -1.4 0 1.35 -1.05 0 -1.75 -0.6 0 -2 -0.05 0 -2.1
4 15 -1.4 0 1.35 -0.05 0 -2.1 0.55 0 -2 1.15 0 -1.85
4 15 -1.4 0 1.35 1.15 0 -1.85 2.35 0 0 2.35 0 0.5
4 15 -1.4 0 1.35 2.35 0 0.5 2.25 0 1.15 1.95 0 1.65
4 15 -1.4 0 1.35 1.95 0 1.65 1.45 0 2.05 1.2 0 2.2
3 15 1.2 0 2.2 -1.05 0 2 -1.4 0 1.35
3 15 -1.05 0 2.75 -1.05 0 2 1.2 0 2.2
3 16 17.6 0 12.1 16.85 0 11.1 17.35 0 10.55
4 16 17.6 0 12.1 17.35 0 10.55 17.75 0 8.45 20 0 20
3 16 17.35 0 10.55 16.6 0 9.35 17.75 0 8.45
3 16 18 0 -2.9 17.05 0 -4.05 17.75 0 -4.9
3 16 18 0 -2.9 17.75 0 -4.9 18.15 0 -6.35
4 16 18 0 -2.9 18.15 0 -6.35 18.45 0 -8.8 20 0 -20
3 16 18.25 0 -15.35 18.05 0 -17.55 20 0 -20
