1 16 -22 8 -4 -2 0 0 0 0 -8 0 -1 0 rect3.dat
1 16 -22 8 4 2 0 0 0 0 -8 0 1 0 rect3.dat
1 16 -38 8 -4 -2 0 0 0 0 -8 0 -1 0 rect3.dat
1 16 -38 8 4 2 0 0 0 0 -8 0 1 0 rect3.dat
1 16 -36 6 0 0 1 0 -6 0 0 0 0 4 rect1.dat
1 16 -24 6 0 0 -1 0 -6 0 0 0 0 -4 rect1.dat
1 16 24 6 0 0 1 0 -6 0 0 0 0 4 rect1.dat
1 16 36 6 0 0 -1 0 -6 0 0 0 0 -4 rect1.dat
1 16 40 16 0 0 -1 0 0 0 4 -4 0 0 2-4ndis.dat
1 16 36 16 0 0 1 0 0 0 4 4 0 0 2-4ndis.dat
1 16 24 16 0 0 -1 0 0 0 4 -4 0 0 2-4ndis.dat
1 16 -24 16 0 0 1 0 0 0 4 4 0 0 2-4ndis.dat
1 16 -36 16 0 0 -1 0 0 0 4 -4 0 0 2-4ndis.dat
1 16 20 16 0 0 1 0 0 0 4 4 0 0 2-4ndis.dat
1 16 -20 16 0 0 -1 0 0 0 4 -4 0 0 2-4ndis.dat
1 16 -40 16 0 0 1 0 0 0 4 4 0 0 2-4ndis.dat
1 16 0 24 40 40 0 0 0 0 24 0 -1 0 rect.dat
1 16 30 26 36 -6 0 0 0 0 22 0 1 0 rect.dat
1 16 30 26 -36 6 0 0 0 0 22 0 -1 0 rect.dat
1 16 -30 26 36 -6 0 0 0 0 22 0 1 0 rect.dat
1 16 -30 26 -36 6 0 0 0 0 22 0 -1 0 rect.dat
1 16 -30 4 -21 0 0 6 0 -1 0 15 0 0 rect2p.dat
1 16 -30 4 21 0 0 6 0 -1 0 15 0 0 rect2p.dat
1 16 30 4 -21 0 0 6 0 -1 0 15 0 0 rect2p.dat
1 16 30 4 21 0 0 6 0 -1 0 15 0 0 rect2p.dat
1 16 -30 0 -22 -10 0 0 0 1 0 0 0 -18 rect3.dat
1 16 30 0 -22 -10 0 0 0 1 0 0 0 -18 rect3.dat
4 16 36 0 4 24 0 4 24 0 -4 36 0 -4
4 16 -24 0 4 -36 0 4 -36 0 -4 -24 0 -4
4 16 40 0 40 20 0 20 20 0 4 40 0 4
4 16 -20 0 20 -40 0 40 -40 0 4 -20 0 4
4 16 40 0 40 -40 0 40 -20 0 20 20 0 20
1 16 0 20 20 -20 0 0 0 0 20 0 1 0 rect.dat
0 BFC INVERTNEXT
1 16 -22 48 0 -2 0 0 0 -20 0 0 0 13 box3u2p.dat
0 BFC INVERTNEXT
1 16 0 48 30 -20 0 0 0 -44 0 0 0 6 box5.dat
1 16 18 4 30 0 0 -2 0 43.9 0 1 0 0 box4-1.dat
1 16 -18 4 30 0 0 2 0 43.9 0 -1 0 0 box4-1.dat
1 16 18 44 10 0 0 -2 0 3.9 0 1 0 0 box4-1.dat
1 16 18 44 -10 0 0 -2 0 3.9 0 1 0 0 box4-1.dat
1 16 -18 47.9 -10 0 0 2 0 -3.9 0 1 0 0 box4o4a.dat
1 16 -18 47.9 10 0 0 2 0 -3.9 0 1 0 0 box4o4a.dat
4 16 -20 47.9 9 -20 47.9 11 -16 47.9 11 -16 47.9 9
4 16 -20 47.9 -11 -20 47.9 -9 -16 47.9 -9 -16 47.9 -11
2 24 -16 44 9 -16 44 11
2 24 -16 44 -9 -16 44 -11
2 24 -20 44 -11 -16 44 -11
2 24 -20 44 11 -16 44 11
1 16 18 44 -30 0 0 -2 0 3.9 0 1 0 0 box4-1.dat
1 16 -18 44 -30 0 0 2 0 3.9 0 -1 0 0 box4-1.dat
1 16 -10 44 18 -1 0 0 0 3.9 0 0 0 -2 box4-1.dat
1 16 10 44 18 -1 0 0 0 3.9 0 0 0 -2 box4-1.dat
1 16 -15 42 0 0 1 0 2 0 0 0 0 -9 rect.dat
1 16 -15.5 42 9 0.5 0 0 0 0 -2 0 1 0 rect2p.dat
1 16 -15.5 42 -9 -0.5 0 0 0 0 -2 0 -1 0 rect2p.dat
1 16 -18 34 0 2 0 0 0 -1 0 0 0 -9 rect.dat
2 24 -16 34 9 -16 40 9
2 24 -16 34 -9 -16 40 -9
2 24 -20 34 -9 -20 44 -9
2 24 -20 34 9 -20 44 9
4 16 -20 34 9 -20 44 9 -16 44 9 -16 34 9
4 16 -20 44 -9 -20 34 -9 -16 34 -9 -16 44 -9
0 BFC INVERTNEXT
1 16 -20 46 -8 0 40 0 2 0 0 0 0 -28 box3u2p.dat
1 16 0 44 0 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 0 44 -20 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 -10 40 -30 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 10 40 -30 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 30 0 -30 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -30 0 -30 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 30 0 -10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -30 0 -10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 30 0 10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -30 0 10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 30 0 30 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -30 0 30 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -10 0 30 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 10 0 30 0 0 -1 0 1 0 1 0 0 stud.dat
2 24 -16 32 -13 -16 40 -13
2 24 -16 32 13 -16 40 13
4 16 -16 32 13 -16 40 13 -20 40 13 -20 32 13
4 16 -16 40 -13 -16 32 -13 -20 32 -13 -20 40 -13
4 16 -16 40 -9 -16 34 -9 -16 32 -13 -16 40 -13
4 16 -16 40 13 -16 32 13 -16 34 9 -16 40 9
4 16 -16 32 -13 -16 34 -9 -16 34 9 -16 32 13
4 16 -20 44 9 -20 34 9 -20 32 13 -20 44 13
4 16 -20 44 -13 -20 32 -13 -20 34 -9 -20 44 -9
4 16 -20 32 13 -20 34 9 -20 34 -9 -20 32 -13
1 16 -20 32 0 0 -1 0 0 0 -4 4 0 0 2-4edge.dat
1 16 -16 32 0 0 -1 0 0 0 -4 4 0 0 2-4edge.dat
1 16 -16 32 0 0 -1 0 0 0 -4 4 0 0 2-4disc.dat
1 16 -20 32 0 0 1 0 0 0 -4 -4 0 0 2-4disc.dat
1 16 -16 32 0 0 -4 0 0 0 -4 4 0 0 2-4cyli.dat
1 16 -18 32 8.5 -2 0 0 0 1 0 0 0 -4.5 rect.dat
1 16 -18 32 -8.5 -2 0 0 0 1 0 0 0 -4.5 rect.dat
4 16 40 48 40 40 48 -40 36 48 -36 36 48 36
4 16 -40 48 40 40 48 40 36 48 36 -36 48 36
4 16 -40 48 -40 -40 48 40 -36 48 36 -36 48 -36
4 16 40 48 -40 -40 48 -40 -36 48 -36 36 48 -36
4 16 24 48 36 24 48 -36 20 48 -36 20 48 36
4 16 -20 48 36 -20 48 13 -24 48 13 -24 48 36
4 16 -20 48 -13 -20 48 -36 -24 48 -36 -24 48 -13
4 16 -20 48 24 20 48 24 20 48 20 -20 48 20
4 16 24 16 -6 24 4 -6 24 4 -36 24 48 -36
4 16 36 4 -6 36 16 -6 36 48 -36 36 4 -36
4 16 -36 4 6 -36 16 6 -36 48 36 -36 4 36
4 16 36 16 6 36 4 6 36 4 36 36 48 36
4 16 24 4 6 24 16 6 24 48 36 24 4 36
4 16 -36 16 -6 -36 4 -6 -36 4 -36 -36 48 -36
4 16 -24 4 -6 -24 16 -6 -24 16 -36 -24 4 -36
4 16 -24 16 6 -24 4 6 -24 4 36 -24 16 36
4 16 -24 20 4 -24 16 4 -24 16 36 -24 20 36
4 16 -24 20 -36 -24 16 -36 -24 16 -4 -24 20 -4
4 16 -24 28 -36 -24 20 -36 -24 20 36 -24 28 36
4 16 -24 48 13 -24 28 13 -24 28 36 -24 48 36
4 16 -24 48 -36 -24 28 -36 -24 28 -13 -24 48 -13
4 16 24 16 4 24 20 4 24 48 36 24 16 6
4 16 36 20 4 36 16 4 36 16 6 36 48 36
4 16 -36 16 4 -36 20 4 -36 48 36 -36 16 6
4 16 -36 20 -4 -36 16 -4 -36 16 -6 -36 48 -36
4 16 36 16 -4 36 20 -4 36 48 -36 36 16 -6
4 16 24 20 -4 24 16 -4 24 16 -6 24 48 -36
4 16 24 20 4 24 20 -4 24 48 -36 24 48 36
4 16 -36 20 4 -36 20 -4 -36 48 -36 -36 48 36
4 16 36 20 -4 36 20 4 36 48 36 36 48 -36
4 16 40 20 -4 40 0 -4 40 0 -40 40 48 -40
4 16 40 0 4 40 20 4 40 48 40 40 0 40
4 16 40 20 4 40 20 -4 40 48 -40 40 48 40
4 16 -40 20 4 -40 0 4 -40 0 40 -40 48 40
4 16 -40 0 -4 -40 20 -4 -40 48 -40 -40 0 -40
4 16 -40 20 -4 -40 20 4 -40 48 40 -40 48 -40
4 16 20 0 -4 20 20 -4 20 40 -40 20 0 -40
4 16 20 20 4 20 0 4 20 0 20 20 40 20
4 16 20 20 -4 20 20 4 20 40 20 20 40 -40
4 16 -20 20 20 -20 0 20 -20 0 4 -20 20 4
4 16 -20 20 -4 -20 0 -4 -20 0 -40 -20 20 -40
4 16 -20 28 20 -20 20 20 -20 20 -40 -20 28 -40
4 16 -20 40 -13 -20 28 -13 -20 28 -40 -20 40 -40
4 16 -20 40 20 -20 28 20 -20 28 13 -20 40 13
