4 0 9.66 9.67 -10 10.81 9.68 -10 8.86 7.92 -10 8.03 8 -10
4 0 8.03 8 -10 8.86 7.92 -10 8.91 7.78 -10 8.06 7.24 -10
4 0 8.06 7.24 -10 8.91 7.78 -10 10.36 7.62 -10 9.94 7.01 -10
4 0 9.94 7.01 -10 10.36 7.62 -10 11.11 7.38 -10 10.41 6.84 -10
4 0 10.41 6.84 -10 11.11 7.38 -10 11.44 6.74 -10 10.48 6.38 -10
4 0 10.48 6.38 -10 11.44 6.74 -10 11.33 5.81 -10 10.47 6.05 -10
4 0 10.47 6.05 -10 11.33 5.81 -10 11 4.2 -10 10.27 4.22 -10
4 0 10.27 4.22 -10 11 4.2 -10 10.61 2.65 -10 9.98 2.81 -10
4 0 9.98 2.81 -10 10.61 2.65 -10 10.31 1.65 -10 9.78 1.81 -10
4 0 9.78 1.81 -10 10.31 1.65 -10 9.98 0.58 -10 9.56 0.71 -10
4 0 7.12 6.85 -10 6.82 7.12 -10 8.03 8 -10 8.06 7.24 -10
4 0 -3.68 14.99 -10 -1.84 15.97 -10 -1.88 15.29 -10 -3.34 14.51 -10
4 0 -5.59 13.85 -10 -3.68 14.99 -10 -3.34 14.51 -10 -5.24 13.3 -10
4 0 -7.39 12.7 -10 -5.59 13.85 -10 -5.24 13.3 -10 -7.01 12.07 -10
4 0 -9.06 11.5 -10 -7.39 12.7 -10 -7.01 12.07 -10 -8.41 10.79 -10
4 0 -10.34 10.42 -10 -9.06 11.5 -10 -8.41 10.79 -10 -9.48 9.57 -10
4 0 -11.09 9.59 -10 -10.34 10.42 -10 -9.48 9.57 -10 -10.06 8.82 -10
4 0 -11.53 9.12 -10 -11.09 9.59 -10 -10.06 8.82 -10 -11.41 8.65 -10
4 0 -11.41 8.65 -10 -10.06 8.82 -10 -9.96 8.65 -10 -10.08 7.77 -10
4 0 -10.08 7.77 -10 -9.96 8.65 -10 -9.19 8.02 -10 -9.16 7.15 -10
4 0 -9.16 7.15 -10 -9.19 8.02 -10 -8.26 7.25 -10 -8.33 6.54 -10
4 0 -8.33 6.54 -10 -8.26 7.25 -10 -7.19 6.47 -10 -7.16 6.04 -10
4 0 -11.39 6.55 -10 -10.04 6.6 -10 -9.88 5.99 -10 -10.58 5.87 -10
4 0 -11.64 6.22 -10 -11.39 6.55 -10 -10.58 5.87 -10 -10.74 5.72 -10
4 0 -11.68 5.57 -10 -11.64 6.22 -10 -10.74 5.72 -10 -10.86 5.27 -10
4 0 -11.49 4.52 -10 -11.68 5.57 -10 -10.86 5.27 -10 -10.73 4.57 -10
4 0 -10.88 2.62 -10 -11.49 4.52 -10 -10.73 4.57 -10 -10.14 2.67 -10
4 0 -10.53 1.39 -10 -10.88 2.62 -10 -10.14 2.67 -10 -9.89 1.47 -10
4 0 -10.43 0.52 -10 -10.53 1.39 -10 -9.89 1.47 -10 -9.93 0.5 -10
4 0 -8.33 6.54 -10 -9.88 5.99 -10 -10.04 6.6 -10 -9.16 7.15 -10
4 0 -1.4 15.57 -10 -1.88 15.29 -10 -1.84 15.97 -10 -1.69 16.18 -10
4 0 -2.12 13.84 -10 -1.42 14.55 -10 -1.12 14.05 -10 -1.85 13.38 -10
4 0 -2.71 13.2 -10 -2.12 13.84 -10 -1.85 13.38 -10 -2.23 12.83 -10
4 0 -3.02 12.86 -10 -2.71 13.2 -10 -2.23 12.83 -10 -2.93 11.47 -10
4 0 -3.99 11.57 -10 -3.02 12.86 -10 -2.93 11.47 -10 -3.32 10.91 -10
4 0 -4.86 10.38 -10 -3.99 11.57 -10 -3.32 10.91 -10 -4.11 9.84 -10
4 0 -5.68 9 -10 -4.86 10.38 -10 -4.11 9.84 -10 -4.89 8.53 -10
4 0 -6.31 7.78 -10 -5.68 9 -10 -4.89 8.53 -10 -5.46 7.37 -10
4 0 -6.82 6.53 -10 -6.31 7.78 -10 -5.46 7.37 -10 -5.93 6.2 -10
4 0 -7.11 5.38 -10 -6.82 6.53 -10 -5.93 6.2 -10 -6.22 5.11 -10
4 0 -7.29 4.34 -10 -7.11 5.38 -10 -6.22 5.11 -10 -6.39 4.21 -10
4 0 -7.31 3.23 -10 -7.29 4.34 -10 -6.39 4.21 -10 -6.39 3.47 -10
4 0 -7.28 2.51 -10 -7.31 3.23 -10 -6.39 3.47 -10 -6.35 3.33 -10
4 0 -7.23 1.48 -10 -7.28 2.51 -10 -6.35 3.33 -10 -6.38 1.43 -10
4 0 -7.18 0.51 -10 -7.23 1.48 -10 -6.38 1.43 -10 -6.41 0.58 -10
4 0 -5.79 2.57 -10 -6.21 3.4 -10 -5.63 4.24 -10 -5.15 3.64 -10
4 0 -5.15 3.64 -10 -5.63 4.24 -10 -4.79 5.16 -10 -4.41 4.48 -10
4 0 -4.41 4.48 -10 -4.79 5.16 -10 -3.81 6.2 -10 -3.78 5.1 -10
4 0 -3.78 5.1 -10 -3.81 6.2 -10 -3.55 6.38 -10 -3.68 5.01 -10
4 0 -3.68 5.01 -10 -3.55 6.38 -10 -3.29 6.2 -10 -3.56 4.78 -10
4 0 -3.56 4.78 -10 -3.29 6.2 -10 -2.66 4.61 -10 -3.06 3.96 -10
4 0 -3.06 3.96 -10 -2.66 4.61 -10 -2.23 4 -10 -2.36 2.96 -10
4 0 -2.36 2.96 -10 -2.23 4 -10 -1.69 3.07 -10 -1.75 2.24 -10
4 0 -1.75 2.24 -10 -1.69 3.07 -10 -1.09 2.43 -10 -1.13 1.7 -10
4 0 -1.13 1.7 -10 -1.09 2.43 -10 -0.55 2.03 -10 -0.63 1.41 -10
4 0 -0.63 1.41 -10 -0.55 2.03 -10 -0.09 1.91 -10 -0.01 1.31 -10
4 0 -0.01 1.31 -10 -0.09 1.91 -10 0.14 1.94 -10 0.57 1.43 -10
4 0 0.57 1.43 -10 0.14 1.94 -10 0.48 2.13 -10 1.12 1.81 -10
4 0 1.12 1.81 -10 0.48 2.13 -10 0.84 2.43 -10 1.64 2.36 -10
4 0 1.64 2.36 -10 0.84 2.43 -10 1.25 2.77 -10 2.21 3.01 -10
4 0 2.21 3.01 -10 1.25 2.77 -10 1.74 3.27 -10 2.62 3.63 -10
4 0 2.62 3.63 -10 1.74 3.27 -10 1.87 3.56 -10 3.08 4.36 -10
4 0 3.08 4.36 -10 1.87 3.56 -10 2.34 4.44 -10 3.55 5.08 -10
4 0 3.55 5.08 -10 2.34 4.44 -10 2.75 5.24 -10 3.71 5.26 -10
4 0 3.71 5.26 -10 2.75 5.24 -10 3.27 6 -10 3.85 5.34 -10
4 0 3.85 5.34 -10 3.27 6 -10 3.51 6.31 -10 4.01 5.36 -10
4 0 4.01 5.36 -10 3.51 6.31 -10 3.81 6.5 -10 4.12 5.21 -10
4 0 4.12 5.21 -10 3.81 6.5 -10 4.21 6.17 -10 4.22 5.08 -10
4 0 4.22 5.08 -10 4.21 6.17 -10 4.85 5.47 -10 4.89 4.23 -10
4 0 4.89 4.23 -10 4.85 5.47 -10 5.65 4.6 -10 5.91 3.07 -10
4 0 5.91 3.07 -10 5.65 4.6 -10 6.38 4.08 -10 6.91 1.44 -10
4 0 -6.38 1.43 -10 -6.35 3.33 -10 -6.21 3.4 -10 -5.79 2.57 -10
4 0 -1.81 4.61 -10 -2.21 5.01 -10 -1.41 5.93 -10 -1.03 5.61 -10
4 0 -1.03 5.61 -10 -1.41 5.93 -10 -1.35 6.33 -10 -0.76 6.33 -10
4 0 -0.76 6.33 -10 -1.35 6.33 -10 -1.65 6.99 -10 -1.16 7.24 -10
4 0 -1.16 7.24 -10 -1.65 6.99 -10 -2.05 7.98 -10 -1.6 8.16 -10
4 0 -1.6 8.16 -10 -2.05 7.98 -10 -2.38 8.93 -10 -1.9 9.06 -10
4 0 -1.9 9.06 -10 -2.38 8.93 -10 -2.6 9.88 -10 -2.03 9.94 -10
4 0 -2.03 9.94 -10 -2.6 9.88 -10 -2.78 10.68 -10 -2.15 11.41 -10
4 0 -2.66 4.61 -10 -2.21 5.01 -10 -1.81 4.61 -10 -2.23 4 -10
4 0 -2.15 11.41 -10 -2.78 10.68 -10 -2.93 11.47 -10 -2.23 12.83 -10
4 0 2 4.79 -10 1.62 4.14 -10 1.07 5.01 -10 1.47 5.43 -10
4 0 1.47 5.43 -10 1.07 5.01 -10 0.54 5.66 -10 1.05 5.99 -10
4 0 1.05 5.99 -10 0.54 5.66 -10 0.44 6.21 -10 1.19 6.24 -10
4 0 1.19 6.24 -10 0.44 6.21 -10 0.85 7.04 -10 1.55 7.01 -10
4 0 1.55 7.01 -10 0.85 7.04 -10 1.3 8.16 -10 1.95 8.14 -10
4 0 1.95 8.14 -10 1.3 8.16 -10 1.69 9.16 -10 2.32 9.16 -10
4 0 2.32 9.16 -10 1.69 9.16 -10 1.85 9.89 -10 2.5 9.94 -10
4 0 2.5 9.94 -10 1.85 9.89 -10 2 11.46 -10 2.62 11.39 -10
4 0 1.62 4.14 -10 2 4.79 -10 2.34 4.44 -10 1.87 3.56 -10
4 0 2.62 11.39 -10 2 11.46 -10 2 12.6 -10 2.67 11.6 -10
4 0 -4.88 24.93 -10 -4.98 24.49 -10 -6.06 24.63 -10 -6.01 25.03 -10
4 0 -6.01 25.03 -10 -6.06 24.63 -10 -8.38 24.94 -10 -8.31 25.44 -10
4 0 -8.31 25.44 -10 -8.38 24.94 -10 -9.15 25.08 -10 -9.11 25.78 -10
4 0 -9.11 25.78 -10 -9.15 25.08 -10 -11.33 25.06 -10 -11.45 25.98 -10
4 0 -11.45 25.98 -10 -11.33 25.06 -10 -11.81 25.14 -10 -11.86 26.09 -10
4 0 -11.86 26.09 -10 -11.81 25.14 -10 -11.98 25.34 -10 -12.45 26.16 -10
4 0 -12.45 26.16 -10 -11.98 25.34 -10 -12.5 25.36 -10 -13.1 26.01 -10
4 0 -13.1 26.01 -10 -12.5 25.36 -10 -12.71 25.28 -10 -13.65 25.89 -10
4 0 -13.65 25.89 -10 -12.71 25.28 -10 -13.61 25.21 -10 -14.63 25.73 -10
3 0 -14.58 25.19 -10 -14.63 25.73 -10 -13.61 25.21 -10
4 0 -13.7 24.28 -10 -13.53 25.01 -10 -12.86 25.06 -10 -13.1 24.16 -10
4 0 -14.05 23.18 -10 -13.7 24.28 -10 -13.1 24.16 -10 -13.51 23.01 -10
4 0 -14.43 22.31 -10 -14.05 23.18 -10 -13.51 23.01 -10 -13.86 22.11 -10
4 0 -14.51 21.84 -10 -14.43 22.31 -10 -13.86 22.11 -10 -13.88 21.86 -10
4 0 -14.5 21.48 -10 -14.51 21.84 -10 -13.88 21.86 -10 -13.88 21.64 -10
4 0 -14.38 21.09 -10 -14.5 21.48 -10 -13.88 21.64 -10 -13.81 21.41 -10
4 0 -14.1 20.78 -10 -14.38 21.09 -10 -13.81 21.41 -10 -13.68 21.26 -10
4 0 -13.7 20.54 -10 -14.1 20.78 -10 -13.68 21.26 -10 -13.46 21.16 -10
4 0 -13.26 20.46 -10 -13.7 20.54 -10 -13.46 21.16 -10 -13.23 21.11 -10
4 0 -12.76 20.51 -10 -13.26 20.46 -10 -13.23 21.11 -10 -13.01 21.12 -10
4 0 -12.31 20.68 -10 -12.76 20.51 -10 -13.01 21.12 -10 -12.76 21.21 -10
4 0 -12.01 20.96 -10 -12.31 20.68 -10 -12.76 21.21 -10 -12.6 21.39 -10
4 0 -11.86 21.39 -10 -12.01 20.96 -10 -12.6 21.39 -10 -12.5 21.68 -10
4 0 -11.71 22.13 -10 -11.86 21.39 -10 -12.5 21.68 -10 -12.33 22.28 -10
4 0 -11.38 24.03 -10 -11.71 22.13 -10 -12.33 22.28 -10 -11.95 24.13 -10
4 0 -11.95 24.13 -10 -11.81 25.14 -10 -11.33 25.06 -10 -11.38 24.03 -10
4 0 -13.53 25.01 -10 -13.61 25.21 -10 -12.71 25.28 -10 -12.86 25.06 -10
4 0 -0.16 17.01 -10 -0.293 17.364 -10 0.01 16.91 -10 0.15 16.6 -10
4 0 0.15 16.6 -10 0.01 16.91 -10 0.464 16.607 -10 0.48 16.32 -10
4 0 0.48 16.32 -10 0.464 16.607 -10 1 16.5 -10 0.88 16.1 -10
4 0 1.54 16.32 -10 0.88 16.1 -10 1 16.5 -10 1.536 16.607 -10
4 0 -1.12 14.05 -10 -1.42 14.55 -10 -0.92 15 -10 -0.43 14.52 -10
4 0 -1.03 5.61 -10 -0.76 6.33 -10 0.44 6.21 -10 0.54 5.66 -10
0 //
4 4 -1.81 4.61 -10 -1.03 5.61 -10 0.54 5.66 -10 1.07 5.01 -10
4 4 1.62 4.14 -10 -2.23 4 -10 -1.81 4.61 -10 1.07 5.01 -10
4 4 -2.23 4 -10 1.62 4.14 -10 1.87 3.56 -10 -1.69 3.07 -10
4 4 -1.69 3.07 -10 1.87 3.56 -10 1.74 3.27 -10 1.25 2.77 -10
4 4 -1.09 2.43 -10 -1.69 3.07 -10 1.25 2.77 -10 0.84 2.43 -10
4 4 -0.55 2.03 -10 0.84 2.43 -10 0.48 2.13 -10 -0.09 1.91 -10
3 4 -0.09 1.91 -10 0.48 2.13 -10 0.14 1.94 -10
3 4 -0.55 2.03 -10 -1.09 2.43 -10 0.84 2.43 -10
4 4 -0.76 6.33 -10 -1.16 7.24 -10 0.85 7.04 -10 0.44 6.21 -10
4 4 -1.16 7.24 -10 -1.6 8.16 -10 1.3 8.16 -10 0.85 7.04 -10
4 4 -1.6 8.16 -10 -1.9 9.06 -10 1.69 9.16 -10 1.3 8.16 -10
4 4 -1.9 9.06 -10 -2.03 9.94 -10 1.85 9.89 -10 1.69 9.16 -10
4 4 -2.03 9.94 -10 -2.15 11.41 -10 2 11.46 -10 1.85 9.89 -10
4 4 -2.15 11.41 -10 -2.23 12.83 -10 2 12.6 -10 2 11.46 -10
4 4 2 12.6 -10 -2.23 12.83 -10 -1.85 13.38 -10 0.31 14.07 -10
4 4 0.31 14.07 -10 -1.85 13.38 -10 -1.12 14.05 -10 -0.43 14.52 -10
0 //
4 70 -13.88 21.86 -10 -13.86 22.11 -10 -12.33 22.28 -10 -12.5 21.68 -10
4 70 -13.88 21.64 -10 -13.88 21.86 -10 -12.5 21.68 -10 -13.81 21.41 -10
4 70 -13.81 21.41 -10 -12.5 21.68 -10 -12.6 21.39 -10 -13.68 21.26 -10
4 70 -13.46 21.16 -10 -13.68 21.26 -10 -12.6 21.39 -10 -12.76 21.21 -10
4 70 -13.23 21.11 -10 -13.46 21.16 -10 -12.76 21.21 -10 -13.01 21.12 -10
3 70 -13.86 22.11 -10 -13.51 23.01 -10 -12.33 22.28 -10
4 70 -13.1 24.16 -10 -11.95 24.13 -10 -12.33 22.28 -10 -13.51 23.01 -10
4 70 -11.95 24.13 -10 -13.1 24.16 -10 -12.86 25.06 -10 -11.81 25.14 -10
4 70 -11.81 25.14 -10 -12.86 25.06 -10 -12.71 25.28 -10 -11.98 25.34 -10
3 70 -12.71 25.28 -10 -12.5 25.36 -10 -11.98 25.34 -10
0 //
3 15 -10.88 22.06 -10 -11.71 22.13 -10 -11.38 24.03 -10
4 15 -6.81 20.73 -10 -10.88 22.06 -10 -11.38 24.03 -10 -8.38 24.94 -10
4 15 -11.38 24.03 -10 -11.33 25.06 -10 -9.15 25.08 -10 -8.38 24.94 -10
4 15 -6.3 20.76 -10 -6.81 20.73 -10 -8.38 24.94 -10 -6.23 23.53 -10
3 15 -6.23 23.53 -10 -8.38 24.94 -10 -6.06 24.63 -10
4 15 6.92 0.4 -10 -6.41 0.58 -10 -0.01 1.31 -10 6.92 1.01 -10
4 15 6.92 1.01 -10 -0.01 1.31 -10 0.57 1.43 -10 6.91 1.44 -10
3 15 0.57 1.43 -10 1.12 1.81 -10 6.91 1.44 -10
3 15 6.91 1.44 -10 1.12 1.81 -10 1.64 2.36 -10
4 15 6.91 1.44 -10 1.64 2.36 -10 2.21 3.01 -10 5.91 3.07 -10
4 15 5.91 3.07 -10 2.21 3.01 -10 2.62 3.63 -10 4.89 4.23 -10
4 15 4.89 4.23 -10 2.62 3.63 -10 3.08 4.36 -10 3.55 5.08 -10
4 15 4.89 4.23 -10 3.55 5.08 -10 3.71 5.26 -10 4.22 5.08 -10
4 15 3.71 5.26 -10 3.85 5.34 -10 4.12 5.21 -10 4.22 5.08 -10
3 15 4.12 5.21 -10 3.85 5.34 -10 4.01 5.36 -10
4 15 6.35 5.11 -10 6.38 4.08 -10 5.65 4.6 -10 4.85 5.47 -10
4 15 5.97 5.97 -10 6.35 5.11 -10 4.85 5.47 -10 4.21 6.17 -10
4 15 5.12 7.48 -10 5.97 5.97 -10 4.21 6.17 -10 3.81 6.5 -10
4 15 4.08 9.51 -10 5.12 7.48 -10 3.81 6.5 -10 2.32 9.16 -10
4 15 2.62 11.39 -10 2.67 11.6 -10 4.08 9.51 -10 2.5 9.94 -10
3 15 2.32 9.16 -10 2.5 9.94 -10 4.08 9.51 -10
4 15 1.95 8.14 -10 2.32 9.16 -10 3.81 6.5 -10 3.51 6.31 -10
4 15 1.55 7.01 -10 1.95 8.14 -10 3.51 6.31 -10 3.27 6 -10
4 15 1.19 6.24 -10 1.55 7.01 -10 3.27 6 -10 2.75 5.24 -10
4 15 1.05 5.99 -10 1.19 6.24 -10 2.75 5.24 -10 1.47 5.43 -10
4 15 2 4.79 -10 1.47 5.43 -10 2.75 5.24 -10 2.34 4.44 -10
3 15 -6.41 0.58 -10 -0.63 1.41 -10 -0.01 1.31 -10
4 15 -1.13 1.7 -10 -0.63 1.41 -10 -6.41 0.58 -10 -6.38 1.43 -10
4 15 -1.75 2.24 -10 -1.13 1.7 -10 -6.38 1.43 -10 -5.79 2.57 -10
4 15 -2.36 2.96 -10 -1.75 2.24 -10 -5.79 2.57 -10 -5.15 3.64 -10
4 15 -3.06 3.96 -10 -2.36 2.96 -10 -5.15 3.64 -10 -4.41 4.48 -10
3 15 -3.06 3.96 -10 -4.41 4.48 -10 -3.56 4.78 -10
4 15 -3.68 5.01 -10 -3.56 4.78 -10 -4.41 4.48 -10 -3.78 5.1 -10
4 15 -2.21 5.01 -10 -2.66 4.61 -10 -3.29 6.2 -10 -1.41 5.93 -10
4 15 -1.35 6.33 -10 -1.41 5.93 -10 -3.29 6.2 -10 -1.65 6.99 -10
4 15 -1.65 6.99 -10 -3.29 6.2 -10 -3.55 6.38 -10 -2.05 7.98 -10
4 15 -5.46 7.37 -10 -3.55 6.38 -10 -3.81 6.2 -10 -5.93 6.2 -10
4 15 -5.93 6.2 -10 -3.81 6.2 -10 -4.79 5.16 -10 -6.22 5.11 -10
4 15 -6.22 5.11 -10 -4.79 5.16 -10 -5.63 4.24 -10 -6.39 4.21 -10
4 15 -6.39 3.47 -10 -6.39 4.21 -10 -5.63 4.24 -10 -6.21 3.4 -10
3 15 -6.35 3.33 -10 -6.39 3.47 -10 -6.21 3.4 -10
4 15 -2.05 7.98 -10 -3.55 6.38 -10 -5.46 7.37 -10 -4.89 8.53 -10
4 15 -2.38 8.93 -10 -2.05 7.98 -10 -4.89 8.53 -10 -4.11 9.84 -10
4 15 -2.6 9.88 -10 -2.38 8.93 -10 -4.11 9.84 -10 -3.32 10.91 -10
3 15 -2.6 9.88 -10 -3.32 10.91 -10 -2.78 10.68 -10
3 15 -2.78 10.68 -10 -3.32 10.91 -10 -2.93 11.47 -10
0 //
4 16 0.88 16.1 -10 0.3 14.88 -10 -0.26 15.4 -10 0.48 16.32 -10
4 16 0.48 16.32 -10 -0.26 15.4 -10 -0.66 15.91 -10 0.15 16.6 -10
4 16 0.15 16.6 -10 -0.66 15.91 -10 -1.1 16.61 -10 -0.16 17.01 -10
4 16 -0.16 17.01 -10 -1.1 16.61 -10 -1.32 17.67 -10 -0.29344 17.3642 -10
4 16 -0.29344 17.3642 -10 -1.32 17.67 -10 -1.45 18.7 -10 -0.4 17.9 -10
4 16 -0.4 17.9 -10 -1.45 18.7 -10 -1.5 19.8 -10 -0.4 19.3 -10
4 16 -0.4 19.3 -10 -1.5 19.8 -10 -0.4 22.3 -10 1 22.3 -10
4 16 1 19.3 -10 -0.4 19.3 -10 1 22.3 -10 2.4 22.3 -10
4 16 2.4 19.3 -10 1 19.3 -10 2.4 22.3 -10 4.8 21.44 -10
3 16 -1.5 19.8 -10 -0.4 23.7 -10 -0.4 22.3 -10
4 16 -0.4 25.1 -10 -0.4 23.7 -10 -1.5 19.8 -10 -1.6 32 -10
3 16 -0.4 25.1 -10 -1.6 32 -10 -0.4 28 -10
3 16 -0.4 28 -10 -1.6 32 -10 -0.4 29.4 -10
3 16 -0.4 29.4 -10 -1.6 32 -10 -0.4 30.8 -10
3 16 1 30.8 -10 -0.4 30.8 -10 -1.6 32 -10
4 16 2.4 30.8 -10 1 30.8 -10 -1.6 32 -10 19 32 -10
4 16 2.4 30.8 -10 19 32 -10 19 29 -10 2.4 29.4 -10
4 16 2.4 28 -10 2.4 29.4 -10 19 29 -10 11.66 25.36 -10
4 16 2.4 28 -10 2.4 25.1 -10 1 25.1 -10 1 28 -10
4 16 1 25.1 -10 -0.4 25.1 -10 -0.4 28 -10 1 28 -10
4 16 14.6 21.44 -10 19 29 -10 14.345 2 -10 11.44 6.74 -10
4 16 2.4 22.3 -10 2.4 23.7 -10 4.8 23.4 -10 4.8 21.44 -10
4 16 2.4 17.9 -10 14.6 21.44 -10 5.67 13.94 -10 3.66 15.14 -10
3 16 3.66 15.14 -10 2.29344 17.3642 -10 2.4 17.9 -10
3 16 3.66 15.14 -10 1.98994 16.9101 -10 2.29344 17.3642 -10
4 16 1.53576 16.6066 -10 1.98994 16.9101 -10 3.66 15.14 -10 1.54 16.32 -10
3 16 7.78 12.48 -10 5.67 13.94 -10 14.6 21.44 -10
4 16 9.3 11.18 -10 7.78 12.48 -10 14.6 21.44 -10 10.74 10 -10
3 16 10.81 9.68 -10 10.74 10 -10 14.6 21.44 -10
4 16 10.36 7.62 -10 8.91 7.78 -10 8.86 7.92 -10 10.81 9.68 -10
3 16 11.11 7.38 -10 10.36 7.62 -10 10.81 9.68 -10
4 16 11.44 6.74 -10 11.11 7.38 -10 10.81 9.68 -10 14.6 21.44 -10
3 16 14.345 2 -10 11.33 5.81 -10 11.44 6.74 -10
3 16 14.345 2 -10 11 4.2 -10 11.33 5.81 -10
4 16 10.61 2.65 -10 11 4.2 -10 14.345 2 -10 12 0 -10
3 16 12 0 -10 10.31 1.65 -10 10.61 2.65 -10
3 16 12 0 -10 9.98 0.58 -10 10.31 1.65 -10
4 16 1.04 14.24 -10 0.3 14.88 -10 0.88 16.1 -10 3.31 14.74 -10
4 16 2.44 12.94 -10 1.04 14.24 -10 3.31 14.74 -10 5.27 13.47 -10
4 16 3.07 11.97 -10 2.44 12.94 -10 5.27 13.47 -10 7.37 11.98 -10
4 16 4.57 9.85 -10 3.07 11.97 -10 7.37 11.98 -10 8.76 10.78 -10
4 16 5.72 7.82 -10 4.57 9.85 -10 8.76 10.78 -10 9.61 9.85 -10
4 16 5.72 7.82 -10 9.61 9.85 -10 9.66 9.67 -10 8.03 8 -10
3 16 6.82 7.12 -10 5.72 7.82 -10 8.03 8 -10
4 16 6.57 6.3 -10 5.72 7.82 -10 6.82 7.12 -10 7.12 6.85 -10
4 16 7.07 5.21 -10 6.57 6.3 -10 7.12 6.85 -10 8.06 7.24 -10
4 16 7.07 5.21 -10 8.06 7.24 -10 9.94 7.01 -10 10.41 6.84 -10
