4 0 6.56 -27.56 -18.63 7.23 -27.39 -18.35 7.55 -29.09 -17.69 7.49 -29.29 -17.66
3 0 7.72 -27.26 -18.14 8.11 -27.16 -17.98 7.9 -27.87 -17.87
3 0 8.13 -33.29 -15.61 8 -32.79 -15.85 8.3 -32.9 -15.67
4 0 7.82 -31.92 -16.25 8.41 -31.6 -16.09 8.73 -32.67 -15.56 8.3 -32.9 -15.67
3 0 8.73 -32.67 -15.56 8.66 -32.9 -15.51 8.3 -32.9 -15.67
3 0 8.3 -32.9 -15.67 8 -32.79 -15.85 7.82 -31.92 -16.25
3 0 8 -32.79 -15.85 7.77 -31.95 -16.26 7.82 -31.92 -16.25
5 24 8 -32.79 -15.85 7.82 -31.92 -16.25 8.3 -32.9 -15.67 7.77 -31.95 -16.26
3 0 9.16 -31.19 -15.89 9.19 -31.21 -15.87 8.73 -32.67 -15.56
3 0 9.16 -31.19 -15.89 8.73 -32.67 -15.56 8.41 -31.6 -16.09
5 24 9.16 -31.19 -15.89 8.73 -32.67 -15.56 9.19 -31.21 -15.87 8.41 -31.6 -16.09
3 0 9.16 -31.19 -15.89 9.2 -31.17 -15.88 9.19 -31.21 -15.87
4 16 8.3 -32.9 -15.67 8.66 -32.9 -15.51 8.32 -33.97 -15.28 8.13 -33.29 -15.61
3 0 6.9 -32.9 -16.14 6.9 -32.78 -16.19 8 -33.6 -15.53
3 0 6.9 -32.78 -16.19 7.19 -32.5 -16.21 8 -33.6 -15.53
5 24 6.9 -32.78 -16.19 8 -33.6 -15.53 6.9 -32.9 -16.14 7.19 -32.5 -16.21
3 0 7.19 -32.5 -16.21 8 -32.79 -15.85 8.13 -33.29 -15.61
3 0 7.19 -32.5 -16.21 8.13 -33.29 -15.61 8 -33.6 -15.53
5 24 7.19 -32.5 -16.21 8.13 -33.29 -15.61 8 -32.79 -15.85 8 -33.6 -15.53
4 0 6.66 -33.72 -15.89 6.9 -32.9 -16.14 8 -33.6 -15.53 7.84 -33.9 -15.46
3 0 7.19 -32.5 -16.21 7.77 -31.95 -16.26 8 -32.79 -15.85
3 16 7.84 -33.9 -15.46 8 -33.6 -15.53 8.32 -33.97 -15.28
3 16 8 -33.6 -15.53 8.13 -33.29 -15.61 8.32 -33.97 -15.28
3 16 6.9 -32.9 -16.14 6.66 -33.72 -15.89 6.02 -33.62 -16.12
3 16 6.9 -32.78 -16.19 6.9 -32.9 -16.14 6.02 -33.62 -16.12
4 0 7.4 -34.7 -15.25 6.6 -33.9 -15.83 6.66 -33.72 -15.89 7.84 -33.9 -15.46
3 0 6.59 -34.92 -15.4 6.45 -34.61 -15.57 7 -35 -15.24
3 0 6.45 -34.61 -15.57 6.4 -34.3 -15.72 7 -35 -15.24
5 24 6.45 -34.61 -15.57 7 -35 -15.24 6.59 -34.92 -15.4 6.4 -34.3 -15.72
3 0 6.4 -34.3 -15.72 6.6 -33.9 -15.83 7 -35 -15.24
3 0 7.4 -34.7 -15.25 7 -35 -15.24 6.6 -33.9 -15.83
3 16 6.59 -34.92 -15.4 7 -35 -15.24 7.43 -36.85 -14.33
4 16 7.4 -34.7 -15.25 7.84 -33.9 -15.46 8.32 -33.97 -15.28 7.43 -36.85 -14.33
3 16 7.43 -36.85 -14.33 7 -35 -15.24 7.4 -34.7 -15.25
3 16 6.4 -34.3 -15.72 6.45 -34.61 -15.57 6.02 -33.62 -16.12
3 16 6.6 -33.9 -15.83 6.4 -34.3 -15.72 6.02 -33.62 -16.12
3 16 6.6 -33.9 -15.83 6.02 -33.62 -16.12 6.66 -33.72 -15.89
5 24 6.6 -33.9 -15.83 6.02 -33.62 -16.12 6.4 -34.3 -15.72 6.66 -33.72 -15.89
3 16 3.78 -27.39 -19.68 6.02 -33.62 -16.12 3.66 -36.06 -15.16
3 15 7.62 -30.52 -17.01 7.72 -31.52 -16.49 7.62 -31.52 -16.53
3 15 7.08 -30.92 -17.03 7.08 -30.5 -17.23 7.62 -31.52 -16.53
3 15 7.08 -30.5 -17.23 7.31 -29.83 -17.47 7.62 -31.52 -16.53
5 24 7.08 -30.5 -17.23 7.62 -31.52 -16.53 7.08 -30.92 -17.03 7.31 -29.83 -17.47
3 15 7.31 -29.83 -17.47 7.52 -29.59 -17.5 7.62 -30.52 -17.01
3 15 7.31 -29.83 -17.47 7.62 -30.52 -17.01 7.62 -31.52 -16.53
5 24 7.31 -29.83 -17.47 7.62 -30.52 -17.01 7.52 -29.59 -17.5 7.62 -31.52 -16.53
3 0 7.19 -32.5 -16.21 6.9 -32.78 -16.19 6.9 -32.4 -16.38
3 0 7.72 -31.52 -16.49 7.75 -31.79 -16.34 7.62 -31.52 -16.53
3 0 6.9 -32.4 -16.38 7.08 -30.92 -17.03 7.62 -31.52 -16.53
3 0 6.9 -32.4 -16.38 7.62 -31.52 -16.53 7.19 -32.5 -16.21
5 24 6.9 -32.4 -16.38 7.62 -31.52 -16.53 7.08 -30.92 -17.03 7.19 -32.5 -16.21
3 0 7.62 -31.52 -16.53 7.75 -31.79 -16.34 7.19 -32.5 -16.21
3 0 7.75 -31.79 -16.34 7.77 -31.95 -16.26 7.19 -32.5 -16.21
5 24 7.75 -31.79 -16.34 7.19 -32.5 -16.21 7.62 -31.52 -16.53 7.77 -31.95 -16.26
4 0 6.95 -30.87 -17.1 7.08 -30.92 -17.03 6.9 -32.4 -16.38 6.55 -32.05 -16.68
3 0 6.95 -30.87 -17.1 7.08 -30.5 -17.23 7.08 -30.92 -17.03
3 0 7.31 -29.83 -17.47 7.49 -29.29 -17.66 7.52 -29.59 -17.5
3 16 6.9 -32.4 -16.38 6.9 -32.78 -16.19 6.02 -33.62 -16.12
3 16 6.9 -32.4 -16.38 6.02 -33.62 -16.12 6.55 -32.05 -16.68
5 24 6.9 -32.4 -16.38 6.02 -33.62 -16.12 6.9 -32.78 -16.19 6.55 -32.05 -16.68
3 15 7.31 -29.83 -17.47 7.08 -30.5 -17.23 7.08 -30.08 -17.42
4 0 6.2 -31.7 -16.95 5.7 -30.4 -17.7 6.95 -30.87 -17.1 6.55 -32.05 -16.68
4 0 5.7 -30.4 -17.7 5.4 -28.8 -18.53 7.08 -30.08 -17.42 6.95 -30.87 -17.1
3 0 7.08 -30.08 -17.42 7.08 -30.5 -17.23 6.95 -30.87 -17.1
4 0 5.4 -28.8 -18.53 5.73 -28.39 -18.62 7.49 -29.29 -17.66 7.08 -30.08 -17.42
3 0 7.49 -29.29 -17.66 7.31 -29.83 -17.47 7.08 -30.08 -17.42
3 0 5.4 -28.22 -18.8 5.73 -28.39 -18.62 5.4 -28.8 -18.53
3 16 6.2 -31.7 -16.95 6.55 -32.05 -16.68 6.02 -33.62 -16.12
4 16 3.78 -27.39 -19.68 5.7 -30.4 -17.7 6.2 -31.7 -16.95 6.02 -33.62 -16.12
3 16 5.4 -28.22 -18.8 5.4 -28.8 -18.53 3.78 -27.39 -19.68
3 16 5.4 -28.8 -18.53 5.7 -30.4 -17.7 3.78 -27.39 -19.68
3 0 6.5 -27.45 -18.71 6.56 -27.56 -18.63 6.42 -27.55 -18.68
3 0 6.5 -27.45 -18.71 6.42 -27.55 -18.68 6.18 -26.84 -19.14
3 0 6.42 -27.55 -18.68 5.41 -27.49 -19.06 6.18 -26.84 -19.14
5 24 6.42 -27.55 -18.68 6.18 -26.84 -19.14 6.5 -27.45 -18.71 5.41 -27.49 -19.06
3 0 5.41 -27.49 -19.06 5.9 -26.3 -19.52 6.18 -26.84 -19.14
3 16 5.9 -26.3 -19.52 5.41 -27.49 -19.06 3.78 -27.39 -19.68
3 0 6.45 -34.61 -15.57 6.59 -34.92 -15.4 6.5 -34.9 -15.43
3 16 6.5 -34.9 -15.43 6.59 -34.92 -15.4 6.19 -36.48 -14.74
3 16 6.59 -34.92 -15.4 7.43 -36.85 -14.33 6.19 -36.48 -14.74
5 24 6.59 -34.92 -15.4 6.19 -36.48 -14.74 6.5 -34.9 -15.43 7.43 -36.85 -14.33
3 16 6.5 -34.9 -15.43 6.19 -36.48 -14.74 6.45 -34.61 -15.57
3 16 6.19 -36.48 -14.74 6.02 -33.62 -16.12 6.45 -34.61 -15.57
5 24 6.19 -36.48 -14.74 6.45 -34.61 -15.57 6.5 -34.9 -15.43 6.02 -33.62 -16.12
3 16 6.02 -33.62 -16.12 6.19 -36.48 -14.74 3.66 -36.06 -15.16
3 16 10.71 -32.99 -14.38 12.1 -34.81 -12.38 9.94 -36.12 -13.61
3 16 9.94 -36.12 -13.61 7.43 -36.85 -14.33 8.32 -33.97 -15.28
5 24 13.03 -25.93 -14.2 13.01 -23.02 -14.86 14.49 -26.71 -12.16 10.91 -22.94 -17.39
5 24 14.49 -26.71 -12.16 13.03 -25.93 -14.2 13.01 -23.02 -14.86 12.41 -30.13 -13.79
5 24 13.03 -25.93 -14.2 10.91 -22.94 -17.39 13.01 -23.02 -14.86 11.25 -26.47 -16.02
5 24 10.91 -22.94 -17.39 13.01 -23.02 -14.86 13.03 -25.93 -14.2 11.82 -18.91 -17.28
5 24 11.25 -26.47 -16.02 10.91 -22.94 -17.39 13.03 -25.93 -14.2 9.3 -24.83 -18.13
5 24 13.03 -25.93 -14.2 11.25 -26.47 -16.02 10.91 -22.94 -17.39 12.41 -30.13 -13.79
5 24 9.3 -24.83 -18.13 10.91 -22.94 -17.39 11.25 -26.47 -16.02 8.71 -23.5 -19.3
5 24 11.25 -26.47 -16.02 9.3 -24.83 -18.13 10.91 -22.94 -17.39 8.55 -25.93 -18.2
5 24 10.91 -22.94 -17.39 11.82 -18.91 -17.28 13.01 -23.02 -14.86 10.09 -19.24 -19.81
5 24 10.91 -22.94 -17.39 10.09 -19.24 -19.81 11.82 -18.91 -17.28 8.71 -23.5 -19.3
5 24 8.71 -23.5 -19.3 10.09 -19.24 -19.81 10.91 -22.94 -17.39 8.45 -20.74 -21.36
5 24 8.71 -23.5 -19.3 8.45 -20.74 -21.36 10.09 -19.24 -19.81 7.32 -22.5 -21.1
5 24 9.3 -24.83 -18.13 8.71 -23.5 -19.3 10.91 -22.94 -17.39 8.55 -25.93 -18.2
5 24 8.55 -25.93 -18.2 11.25 -26.47 -16.02 9.2 -27.39 -17.19 9.3 -24.83 -18.13
5 24 11.25 -26.47 -16.02 9.2 -27.39 -17.19 8.55 -25.93 -18.2 10.47 -28.09 -16.05
5 24 9.2 -27.39 -17.19 8.55 -25.93 -18.2 11.25 -26.47 -16.02 8.11 -27.16 -17.98
5 24 8.55 -25.93 -18.2 9.3 -24.83 -18.13 11.25 -26.47 -16.02 8.71 -23.5 -19.3
5 24 6.42 -23.59 -21.03 8.71 -23.5 -19.3 7.22 -25.93 -19.06 7.32 -22.5 -21.1
5 24 8.71 -23.5 -19.3 7.22 -25.93 -19.06 6.42 -23.59 -21.03 8.55 -25.93 -18.2
5 24 7.22 -25.93 -19.06 6.42 -23.59 -21.03 8.71 -23.5 -19.3 5.9 -26.3 -19.52
5 24 8.71 -23.5 -19.3 7.32 -22.5 -21.1 8.45 -20.74 -21.36 6.42 -23.59 -21.03
5 24 8.55 -25.93 -18.2 8.71 -23.5 -19.3 9.3 -24.83 -18.13 7.22 -25.93 -19.06
5 24 8.55 -25.93 -18.2 7.22 -25.93 -19.06 8.71 -23.5 -19.3 8.11 -27.16 -17.98
5 24 8.11 -27.16 -17.98 7.22 -25.93 -19.06 8.55 -25.93 -18.2 6.56 -27.56 -18.63
5 24 8.11 -27.16 -17.98 6.56 -27.56 -18.63 7.22 -25.93 -19.06 7.49 -29.29 -17.66
5 24 6.56 -27.56 -18.63 7.22 -25.93 -19.06 8.11 -27.16 -17.98 5.9 -26.3 -19.52
5 24 6.56 -27.56 -18.63 5.9 -26.3 -19.52 7.22 -25.93 -19.06 3.78 -27.39 -19.68
5 24 5.9 -26.3 -19.52 7.22 -25.93 -19.06 6.56 -27.56 -18.63 6.42 -23.59 -21.03
5 24 3.78 -27.39 -19.68 4.41 -25.02 -21.04 5.9 -26.3 -19.52 2.1 -24.74 -21.79
5 24 4.41 -25.02 -21.04 5.9 -26.3 -19.52 3.78 -27.39 -19.68 6.42 -23.59 -21.03
5 24 5.9 -26.3 -19.52 3.78 -27.39 -19.68 4.41 -25.02 -21.04 6.56 -27.56 -18.63
5 24 2.1 -24.74 -21.79 4.41 -25.02 -21.04 3.78 -27.39 -19.68 5.63 -22.11 -23.18
5 24 6.42 -23.59 -21.03 7.32 -22.5 -21.1 8.71 -23.5 -19.3 5.63 -22.11 -23.18
5 24 6.42 -23.59 -21.03 5.63 -22.11 -23.18 7.32 -22.5 -21.1 4.41 -25.02 -21.04
5 24 5.9 -26.3 -19.52 6.42 -23.59 -21.03 7.22 -25.93 -19.06 4.41 -25.02 -21.04
5 24 4.41 -25.02 -21.04 6.42 -23.59 -21.03 5.9 -26.3 -19.52 5.63 -22.11 -23.18
5 24 4.41 -25.02 -21.04 5.63 -22.11 -23.18 6.42 -23.59 -21.03 2.1 -24.74 -21.79
5 24 5.63 -22.11 -23.18 2.1 -24.74 -21.79 2.48 -23.33 -23.17 4.41 -25.02 -21.04
5 24 13.62 -30.7 -11.92 12.41 -30.13 -13.79 14.49 -26.71 -12.16 12.32 -32.11 -13.14
5 24 12.41 -30.13 -13.79 14.49 -26.71 -12.16 13.62 -30.7 -11.92 13.03 -25.93 -14.2
5 24 12.32 -32.11 -13.14 12.41 -30.13 -13.79 13.62 -30.7 -11.92 10.71 -32.99 -14.38
5 24 13.62 -30.7 -11.92 12.32 -32.11 -13.14 12.41 -30.13 -13.79 12.95 -33.52 -11.82
5 24 12.95 -33.52 -11.82 12.32 -32.11 -13.14 13.62 -30.7 -11.92 12.1 -34.81 -12.38
5 24 12.41 -30.13 -13.79 13.03 -25.93 -14.2 14.49 -26.71 -12.16 11.25 -26.47 -16.02
5 24 12.41 -30.13 -13.79 11.25 -26.47 -16.02 13.03 -25.93 -14.2 10.47 -28.09 -16.05
5 24 10.47 -28.09 -16.05 12.41 -30.13 -13.79 10.71 -32.99 -14.38 11.25 -26.47 -16.02
5 24 12.41 -30.13 -13.79 10.71 -32.99 -14.38 10.47 -28.09 -16.05 12.32 -32.11 -13.14
5 24 10.71 -32.99 -14.38 10.47 -28.09 -16.05 12.41 -30.13 -13.79 10.02 -29.85 -15.81
5 24 10.47 -28.09 -16.05 11.25 -26.47 -16.02 12.41 -30.13 -13.79 9.2 -27.39 -17.19
5 24 10.02 -29.85 -15.81 10.71 -32.99 -14.38 9.2 -31.17 -15.88 10.47 -28.09 -16.05
5 24 10.71 -32.99 -14.38 9.2 -31.17 -15.88 10.02 -29.85 -15.81 9.94 -36.12 -13.61
5 24 9.2 -31.17 -15.88 10.02 -29.85 -15.81 10.71 -32.99 -14.38 7.49 -29.29 -17.66
5 24 10.02 -29.85 -15.81 10.47 -28.09 -16.05 10.71 -32.99 -14.38 9.2 -27.39 -17.19
5 24 12.1 -34.81 -12.38 12.32 -32.11 -13.14 12.95 -33.52 -11.82 10.71 -32.99 -14.38
5 24 12.1 -34.81 -12.38 10.71 -32.99 -14.38 12.32 -32.11 -13.14 9.94 -36.12 -13.61
5 24 10.71 -32.99 -14.38 12.32 -32.11 -13.14 12.1 -34.81 -12.38 12.41 -30.13 -13.79
5 24 10.71 -32.99 -14.38 9.94 -36.12 -13.61 9.2 -31.17 -15.88 12.1 -34.81 -12.38
5 24 8.32 -33.97 -15.28 9.2 -31.17 -15.88 9.94 -36.12 -13.61 7.77 -31.95 -16.26
5 24 9.94 -36.12 -13.61 8.32 -33.97 -15.28 9.2 -31.17 -15.88 7.43 -36.85 -14.33
5 24 7.49 -29.29 -17.66 9.2 -31.17 -15.88 7.77 -31.95 -16.26 10.02 -29.85 -15.81
5 24 9.2 -31.17 -15.88 7.77 -31.95 -16.26 7.49 -29.29 -17.66 8.32 -33.97 -15.28
5 24 7.77 -31.95 -16.26 7.49 -29.29 -17.66 9.2 -31.17 -15.88 6.02 -33.62 -16.12
5 24 3.78 -27.39 -19.68 6.56 -27.56 -18.63 7.49 -29.29 -17.66 5.9 -26.3 -19.52
5 24 6.56 -27.56 -18.63 7.49 -29.29 -17.66 3.78 -27.39 -19.68 8.11 -27.16 -17.98
5 24 7.49 -29.29 -17.66 3.78 -27.39 -19.68 6.56 -27.56 -18.63 6.02 -33.62 -16.12
5 24 10.47 -28.09 -16.05 9.2 -27.39 -17.19 11.25 -26.47 -16.02 10.02 -29.85 -15.81
5 24 10.02 -29.85 -15.81 9.2 -27.39 -17.19 10.47 -28.09 -16.05 7.49 -29.29 -17.66
5 24 9.2 -27.39 -17.19 8.11 -27.16 -17.98 8.55 -25.93 -18.2 7.49 -29.29 -17.66
5 24 7.49 -29.29 -17.66 8.11 -27.16 -17.98 9.2 -27.39 -17.19 6.56 -27.56 -18.63
5 24 10.02 -29.85 -15.81 7.49 -29.29 -17.66 9.2 -27.39 -17.19 9.2 -31.17 -15.88
5 24 8.32 -33.97 -15.28 7.77 -31.95 -16.26 9.2 -31.17 -15.88 6.02 -33.62 -16.12
5 24 8.32 -33.97 -15.28 6.02 -33.62 -16.12 7.77 -31.95 -16.26 7.43 -36.85 -14.33
5 24 6.02 -33.62 -16.12 7.77 -31.95 -16.26 8.32 -33.97 -15.28 7.49 -29.29 -17.66
5 24 7.43 -36.85 -14.33 6.02 -33.62 -16.12 8.32 -33.97 -15.28 6.19 -36.48 -14.74
5 24 8.32 -33.97 -15.28 7.43 -36.85 -14.33 6.02 -33.62 -16.12 9.94 -36.12 -13.61
5 24 3.78 -27.39 -19.68 6.02 -33.62 -16.12 3.66 -36.06 -15.16 7.49 -29.29 -17.66
5 24 6.02 -33.62 -16.12 3.66 -36.06 -15.16 3.78 -27.39 -19.68 6.19 -36.48 -14.74
5 24 6.02 -33.62 -16.12 7.49 -29.29 -17.66 7.77 -31.95 -16.26 3.78 -27.39 -19.68
5 24 6.19 -36.48 -14.74 6.02 -33.62 -16.12 7.43 -36.85 -14.33 3.66 -36.06 -15.16
0 //
