4 0 2.974 27.105 -10 3.127 25.014 -10 2.362 26.799 -10 2.158 28.635 -10
4 0 2.719 28.941 -10 2.974 27.105 -10 2.158 28.635 -10 1.954 29.808 -10
4 0 2.464 30.216 -10 2.719 28.941 -10 1.954 29.808 -10 1.75 30.623 -10
4 0 2.26 30.878 -10 2.464 30.216 -10 1.75 30.623 -10 1.444 31.235 -10
4 0 1.903 31.643 -10 2.26 30.878 -10 1.444 31.235 -10 1.189 31.643 -10
4 0 3.688 6.705 -10 0.679 11.754 -10 1.138 12.468 -10 4.555 6.603 -10
4 0 5.932 2.523 -10 3.688 6.705 -10 4.555 6.603 -10 6.901 2.217 -10
4 0 6.799 0.636 -10 5.932 2.523 -10 6.901 2.217 -10 7.615 0.636 -10
4 0 -11.765 0.636 -10 -12.326 0.942 -10 -11.561 2.217 -10 -11 1.86 -10
4 0 -11 1.86 -10 -11.561 2.217 -10 -10.898 3.39 -10 -10.337 3.033 -10
4 0 -10.337 3.033 -10 -10.898 3.39 -10 -10.337 4.512 -10 -9.827 4.104 -10
4 0 -9.827 4.104 -10 -10.337 4.512 -10 -10.082 5.124 -10 -9.47 5.022 -10
4 0 -9.47 5.022 -10 -10.082 5.124 -10 -9.827 5.787 -10 -9.215 5.787 -10
4 0 -9.215 5.787 -10 -9.827 5.787 -10 -9.776 6.042 -10 -9.164 6.093 -10
4 0 -9.164 6.093 -10 -9.776 6.042 -10 -9.776 6.45 -10 -9.164 6.705 -10
4 0 -9.164 6.705 -10 -9.776 6.45 -10 -9.776 6.807 -10 -9.215 7.317 -10
4 0 -9.215 7.317 -10 -9.776 6.807 -10 -9.878 7.317 -10 -9.419 7.98 -10
4 0 -9.419 7.98 -10 -9.878 7.317 -10 -10.133 7.98 -10 -10.031 9.306 -10
4 0 -10.031 9.306 -10 -10.133 7.98 -10 -10.796 9.459 -10 -10.439 10.224 -10
4 0 -10.439 10.224 -10 -10.796 9.459 -10 -11.153 10.275 -10 -10.694 10.734 -10
4 0 -10.694 10.734 -10 -11.153 10.275 -10 -11.408 10.836 -10 -10.898 11.091 -10
4 0 -10.898 11.091 -10 -11.408 10.836 -10 -11.561 11.193 -10 -11 11.295 -10
4 0 -11 11.295 -10 -11.561 11.193 -10 -11.612 11.499 -10 -11.051 11.448 -10
4 0 -11.051 11.448 -10 -11.612 11.499 -10 -11.612 11.754 -10 -11.051 11.601 -10
4 0 -11.051 11.601 -10 -11.612 11.754 -10 -11.561 12.009 -10 -11 11.805 -10
4 0 -11 11.805 -10 -11.561 12.009 -10 -11.357 12.417 -10 -10.745 12.264 -10
4 0 -10.745 12.264 -10 -11.357 12.417 -10 -10.847 13.182 -10 -10.286 12.978 -10
4 0 -10.286 12.978 -10 -10.847 13.182 -10 -10.184 13.998 -10 -9.776 13.59 -10
4 0 -9.776 13.59 -10 -10.184 13.998 -10 -9.623 14.559 -10 -9.164 14.151 -10
4 0 -9.164 14.151 -10 -9.623 14.559 -10 -9.113 14.916 -10 -8.756 14.457 -10
4 0 -8.756 14.457 -10 -9.113 14.916 -10 -8.756 15.069 -10 -8.603 14.559 -10
4 0 -8.603 14.559 -10 -8.756 15.069 -10 -8.45 15.171 -10 -8.501 14.61 -10
4 0 -8.501 14.61 -10 -8.45 15.171 -10 -8.144 15.222 -10 -8.348 14.661 -10
4 0 -8.348 14.661 -10 -8.144 15.222 -10 -7.838 15.12 -10 -8.195 14.661 -10
4 0 -8.042 14.61 -10 -8.195 14.661 -10 -7.838 15.12 -10 -7.532 14.916 -10
4 0 -7.889 14.508 -10 -8.042 14.61 -10 -7.532 14.916 -10 -7.277 14.763 -10
4 0 -7.583 14.202 -10 -7.889 14.508 -10 -7.277 14.763 -10 -7.073 14.661 -10
4 0 -7.328 13.947 -10 -7.583 14.202 -10 -7.073 14.661 -10 -6.665 14.508 -10
4 0 -6.818 13.539 -10 -7.328 13.947 -10 -6.665 14.508 -10 -6.104 14.355 -10
4 0 -6.104 13.131 -10 -6.818 13.539 -10 -6.104 14.355 -10 -5.39 14.253 -10
4 0 -5.339 12.876 -10 -6.104 13.131 -10 -5.39 14.253 -10 -4.829 14.202 -10
4 0 -4.829 12.825 -10 -5.339 12.876 -10 -4.829 14.202 -10 -4.268 14.202 -10
4 0 -4.166 12.876 -10 -4.829 12.825 -10 -4.268 14.202 -10 -3.656 14.202 -10
4 0 -3.554 12.978 -10 -4.166 12.876 -10 -3.656 14.202 -10 -3.044 14.253 -10
4 0 -2.942 13.131 -10 -3.554 12.978 -10 -3.044 14.253 -10 -2.381 14.304 -10
4 0 -1.973 13.437 -10 -2.942 13.131 -10 -2.381 14.304 -10 -1.565 14.457 -10
4 0 -1.004 13.794 -10 -1.973 13.437 -10 -1.565 14.457 -10 -0.749 14.661 -10
4 0 0.118 14.253 -10 -1.004 13.794 -10 -0.749 14.661 -10 -0.035 14.916 -10
4 0 0.832 14.559 -10 0.118 14.253 -10 -0.035 14.916 -10 0.832 15.273 -10
4 0 1.597 14.916 -10 0.832 14.559 -10 0.832 15.273 -10 1.648 15.68 -10
4 0 2.056 15.17 -10 1.597 14.916 -10 1.648 15.68 -10 2.413 16.136 -10
4 0 -12.428 23.076 -10 -12.785 25.269 -10 -12.581 25.32 -10 -12.122 23.688 -10
4 0 -10.898 23.433 -10 -12.428 23.076 -10 -12.122 23.688 -10 -10.592 24.147 -10
4 0 -9.164 23.841 -10 -10.898 23.433 -10 -10.592 24.147 -10 -9.062 24.504 -10
4 0 -8.063 24.034 -10 -9.164 23.841 -10 -9.062 24.504 -10 -8.063 24.697 -10
4 0 -6.92 24.198 -10 -8.063 24.034 -10 -8.063 24.697 -10 -6.971 24.861 -10
4 0 -6.206 24.249 -10 -6.92 24.198 -10 -6.971 24.861 -10 -6.257 24.912 -10
4 0 -5.543 24.249 -10 -6.206 24.249 -10 -6.257 24.912 -10 -6.308 25.932 -10
4 0 -5.696 25.677 -10 -5.543 24.249 -10 -6.308 25.932 -10 -5.798 26.289 -10
4 0 -5.982 27.156 -10 -5.798 26.289 -10 -6.308 25.932 -10 -6.441 27.054 -10
4 0 -6.186 27.921 -10 -5.982 27.156 -10 -6.441 27.054 -10 -6.614 27.921 -10
4 0 -6.41 28.533 -10 -6.186 27.921 -10 -6.614 27.921 -10 -6.767 28.533 -10
4 0 -6.665 28.992 -10 -6.41 28.533 -10 -6.767 28.533 -10 -7.022 29.196 -10
3 0 -6.665 28.992 -10 -7.022 29.196 -10 -6.92 29.298 -10
4 0 -13.04 28.176 -10 -13.193 28.176 -10 -13.142 28.635 -10 -12.918 28.584 -10
4 0 -12.918 28.584 -10 -13.142 28.635 -10 -12.989 29.145 -10 -12.683 28.992 -10
4 0 -12.683 28.992 -10 -12.989 29.145 -10 -12.734 29.553 -10 -12.306 29.4 -10
4 0 -12.306 29.4 -10 -12.734 29.553 -10 -12.275 30.012 -10 -11.765 29.828 -10
4 0 -11.765 29.828 -10 -12.275 30.012 -10 -11.765 30.369 -10 -11.204 30.144 -10
4 0 -11.204 30.144 -10 -11.765 30.369 -10 -11.204 30.623 -10 -10.592 30.369 -10
4 0 -10.592 30.369 -10 -11.204 30.623 -10 -10.592 30.776 -10 -10.031 30.47 -10
4 0 -10.031 30.47 -10 -10.592 30.776 -10 -10.031 30.827 -10 -9.317 30.521 -10
3 0 -9.317 30.521 -10 -10.031 30.827 -10 -9.317 30.725 -10
4 72 -18.395 30.674 -10 -18.293 31.133 -10 -17.987 31.235 -10 -17.936 30.776 -10
4 72 -18.395 30.114 -10 -18.395 30.674 -10 -17.936 30.776 -10 -17.528 30.165 -10
4 72 -17.324 24.453 -10 -18.395 30.114 -10 -17.528 30.165 -10 -16.916 29.502 -10
4 72 -17.324 24.453 -10 -16.916 29.502 -10 -16.253 28.788 -10 -15.488 27.87 -10
4 72 -17.324 24.453 -10 -15.488 27.87 -10 -14.825 27.003 -10 -14.264 26.034 -10
4 72 -17.324 24.453 -10 -14.264 26.034 -10 -14.009 25.32 -10 -13.907 24.657 -10
4 72 -17.324 24.453 -10 -13.907 24.657 -10 -13.907 24.096 -10 -14.009 23.28 -10
4 72 -17.324 24.453 -10 -14.009 23.28 -10 -14.213 22.464 -10 -14.57 21.393 -10
3 72 -15.182 19.557 -10 -17.324 24.453 -10 -14.57 21.393 -10
3 72 -15.692 17.874 -10 -17.324 24.453 -10 -15.182 19.557 -10
3 72 -15.947 16.191 -10 -17.324 24.453 -10 -15.692 17.874 -10
4 72 -14.126 13.203 -10 -13.807 14.151 -10 -13.474 13.932 -10 -13.877 13.036 -10
4 72 -13.807 14.151 -10 -13.281 15.106 -10 -12.879 14.806 -10 -13.474 13.932 -10
4 72 -12.879 14.806 -10 -13.281 15.106 -10 -12.773 15.768 -10 -12.345 15.39 -10
4 72 -12.773 15.768 -10 -12.042 16.46 -10 -11.67 15.906 -10 -12.345 15.39 -10
4 72 -11.67 15.906 -10 -12.042 16.46 -10 -11.145 16.99 -10 -10.836 16.424 -10
4 72 -10.836 16.424 -10 -11.145 16.99 -10 -10.114 17.433 -10 -9.948 16.814 -10
4 72 -9.948 16.814 -10 -10.114 17.433 -10 -9.113 17.616 -10 -9.052 16.983 -10
4 72 -7.991 17.072 -10 -9.052 16.983 -10 -9.113 17.616 -10 -7.991 17.712 -10
4 72 -7.991 17.072 -10 -7.991 17.712 -10 -6.97 17.629 -10 -7.074 17.002 -10
4 72 -6.034 16.814 -10 -7.074 17.002 -10 -6.97 17.629 -10 -5.868 17.433 -10
4 72 -6.034 16.814 -10 -5.868 17.433 -10 -4.892 17.08 -10 -5.111 16.483 -10
4 72 -5.111 16.483 -10 -4.892 17.08 -10 -3.89 16.613 -10 -4.21 16.059 -10
4 72 -3.213 15.55 -10 -4.21 16.059 -10 -3.89 16.613 -10 -2.9 15.874 -10
4 72 -2.185 14.908 -10 -3.213 15.55 -10 -2.9 15.874 -10 -2.14 15.157 -10
4 16 -11.204 30.144 -10 -8.063 24.697 -10 -9.062 24.504 -10 -11.765 29.828 -10
4 16 -12.785 25.269 -10 -13.907 24.657 -10 -14.009 25.32 -10 -13.193 28.176 -10
4 16 -15.182 19.557 -10 -11.145 16.99 -10 -12.042 16.46 -10 -15.692 17.874 -10
4 16 -12.581 25.32 -10 -13.04 28.176 -10 -12.918 28.584 -10 -12.683 28.992 -10
4 16 -12.581 25.32 -10 -12.683 28.992 -10 -12.306 29.4 -10 -12.122 23.688 -10
4 16 -10.592 24.147 -10 -12.122 23.688 -10 -12.306 29.4 -10 -11.765 29.828 -10
3 16 -10.592 24.147 -10 -11.765 29.828 -10 -9.062 24.504 -10
4 16 -8.063 24.697 -10 -7.022 29.196 -10 -6.767 28.533 -10 -6.614 27.921 -10
4 16 -8.063 24.697 -10 -6.614 27.921 -10 -6.441 27.054 -10 -6.308 25.932 -10
3 16 -8.063 24.697 -10 -6.308 25.932 -10 -6.971 24.861 -10
3 16 -6.971 24.861 -10 -6.308 25.932 -10 -6.257 24.912 -10
4 16 -7.022 29.196 -10 -8.063 24.697 -10 -11.204 30.144 -10 -10.592 30.369 -10
4 16 -7.022 29.196 -10 -10.592 30.369 -10 -10.031 30.47 -10 -9.317 30.521 -10
4 16 -7.022 29.196 -10 -9.317 30.521 -10 -9.317 30.725 -10 -6.92 29.298 -10
4 16 -12.785 25.269 -10 -13.193 28.176 -10 -13.04 28.176 -10 -12.581 25.32 -10
3 16 -14.009 25.32 -10 -14.264 26.034 -10 -13.193 28.176 -10
3 16 -14.264 26.034 -10 -14.825 27.003 -10 -13.193 28.176 -10
4 16 -13.193 28.176 -10 -14.825 27.003 -10 -15.488 27.87 -10 -13.142 28.635 -10
4 16 -13.142 28.635 -10 -15.488 27.87 -10 -16.253 28.788 -10 -12.989 29.145 -10
4 16 -12.989 29.145 -10 -16.253 28.788 -10 -16.916 29.502 -10 -12.734 29.553 -10
4 16 -16.916 29.502 -10 -17.528 30.165 -10 -12.275 30.012 -10 -12.734 29.553 -10
4 16 -17.528 30.165 -10 -17.936 30.776 -10 -11.765 30.369 -10 -12.275 30.012 -10
4 16 -11.765 30.369 -10 -17.936 30.776 -10 -17.987 31.235 -10 -11.204 30.623 -10
3 16 -11.204 30.623 -10 -17.987 31.235 -10 -10.592 30.776 -10
4 16 -10.031 30.827 -10 -10.592 30.776 -10 -17.987 31.235 -10 -19 32 -10
3 16 -18.293 31.133 -10 -19 32 -10 -17.987 31.235 -10
4 16 -19 32 -10 -18.293 31.133 -10 -18.395 30.674 -10 -19 29 -10
3 16 -19 29 -10 -18.395 30.674 -10 -18.395 30.114 -10
4 16 -19 29 -10 -18.395 30.114 -10 -17.324 24.453 -10 -15.947 16.191 -10
3 16 -14.126 13.203 -10 -15.947 16.191 -10 -13.807 14.151 -10
3 16 -13.807 14.151 -10 -15.947 16.191 -10 -13.281 15.106 -10
4 16 -12.773 15.768 -10 -13.281 15.106 -10 -15.947 16.191 -10 -15.692 17.874 -10
3 16 -12.773 15.768 -10 -15.692 17.874 -10 -12.042 16.46 -10
4 16 -11.145 16.99 -10 -15.182 19.557 -10 -14.57 21.393 -10 -10.114 17.433 -10
3 16 -13.907 24.096 -10 -13.907 24.657 -10 -12.785 25.269 -10
4 16 -14.009 23.28 -10 -13.907 24.096 -10 -12.785 25.269 -10 -12.428 23.076 -10
3 16 -14.213 22.464 -10 -14.009 23.28 -10 -12.428 23.076 -10
4 16 -14.57 21.393 -10 -14.213 22.464 -10 -12.428 23.076 -10 -10.114 17.433 -10
4 16 -9.113 17.616 -10 -10.114 17.433 -10 -12.428 23.076 -10 -10.898 23.433 -10
4 16 -7.991 17.712 -10 -9.113 17.616 -10 -10.898 23.433 -10 -9.164 23.841 -10
4 16 -6.97 17.629 -10 -7.991 17.712 -10 -9.164 23.841 -10 -8.063 24.034 -10
4 16 -6.97 17.629 -10 -8.063 24.034 -10 -6.92 24.198 -10 -6.206 24.249 -10
4 16 -5.868 17.433 -10 -6.97 17.629 -10 -6.206 24.249 -10 -5.543 24.249 -10
4 16 -4.892 17.08 -10 -5.868 17.433 -10 -5.543 24.249 -10 -1.973 22.107 -10
4 0 6.595 25.932 -10 6.085 26.289 -10 6.268 27.156 -10 6.727 27.054 -10
4 0 6.727 27.054 -10 6.268 27.156 -10 6.472 27.921 -10 6.901 27.921 -10
4 0 6.901 27.921 -10 6.472 27.921 -10 6.697 28.533 -10 7.054 28.533 -10
4 0 6.595 25.932 -10 6.544 24.912 -10 5.83 24.249 -10 5.983 25.677 -10
3 0 5.983 25.677 -10 6.085 26.289 -10 6.595 25.932 -10
4 16 8.349 24.697 -10 7.258 24.861 -10 6.595 25.932 -10 6.727 27.054 -10
3 16 7.258 24.861 -10 6.544 24.912 -10 6.595 25.932 -10
4 16 8.349 24.697 -10 6.727 27.054 -10 6.901 27.921 -10 7.054 28.533 -10
4 0 7.054 28.533 -10 6.697 28.533 -10 6.952 28.992 -10 7.309 29.196 -10
4 0 6.493 24.249 -10 5.83 24.249 -10 6.544 24.912 -10 7.258 24.861 -10
4 16 5.9 17.433 -10 4.924 17.08 -10 5.83 24.249 -10 6.493 24.249 -10
4 0 8.349 24.697 -10 9.349 24.504 -10 8.349 24.034 -10 7.207 24.198 -10
4 0 7.258 24.861 -10 8.349 24.697 -10 7.207 24.198 -10 6.493 24.249 -10
4 16 11.491 30.144 -10 9.349 24.504 -10 8.349 24.697 -10 7.309 29.196 -10
3 16 8.349 24.697 -10 7.054 28.533 -10 7.309 29.196 -10
3 0 6.952 28.992 -10 7.207 29.298 -10 7.309 29.196 -10
4 16 7.002 17.629 -10 5.9 17.433 -10 6.493 24.249 -10 7.207 24.198 -10
4 72 5.9 17.433 -10 7.002 17.629 -10 6.066 16.814 -10 4.924 17.08 -10
4 72 4.924 17.08 -10 6.066 16.814 -10 5.143 16.483 -10 3.921 16.613 -10
4 0 9.451 23.841 -10 8.349 24.034 -10 9.349 24.504 -10 10.879 24.147 -10
4 16 8.349 24.034 -10 9.451 23.841 -10 7.002 17.629 -10 7.207 24.198 -10
4 16 12.052 29.828 -10 10.879 24.147 -10 9.349 24.504 -10 11.491 30.144 -10
4 0 12.052 30.369 -10 12.052 29.828 -10 11.491 30.144 -10 11.491 30.623 -10
4 0 11.491 30.623 -10 11.491 30.144 -10 10.879 30.369 -10 10.879 30.776 -10
4 16 10.879 30.369 -10 11.491 30.144 -10 7.309 29.196 -10 10.318 30.47 -10
3 16 7.309 29.196 -10 9.604 30.521 -10 10.318 30.47 -10
4 16 7.309 29.196 -10 7.207 29.298 -10 9.604 30.725 -10 9.604 30.521 -10
4 72 8.023 17.072 -10 7.105 17.002 -10 7.002 17.629 -10 8.023 17.712 -10
3 72 6.066 16.814 -10 7.002 17.629 -10 7.105 17.002 -10
4 16 8.023 17.712 -10 7.002 17.629 -10 9.451 23.841 -10 11.185 23.433 -10
3 72 4.242 16.059 -10 3.921 16.613 -10 5.143 16.483 -10
4 72 3.245 15.55 -10 2.982 15.823 -10 3.921 16.613 -10 4.242 16.059 -10
4 0 11.185 23.433 -10 9.451 23.841 -10 10.879 24.147 -10 12.409 23.688 -10
4 16 12.592 29.4 -10 12.409 23.688 -10 10.879 24.147 -10 12.052 29.828 -10
4 0 12.562 30.012 -10 12.592 29.4 -10 12.052 29.828 -10 12.052 30.369 -10
4 16 17.56 30.165 -10 12.562 30.012 -10 12.052 30.369 -10 17.968 30.776 -10
4 16 12.052 30.369 -10 11.491 30.623 -10 18.019 31.235 -10 17.968 30.776 -10
3 16 11.491 30.623 -10 10.879 30.776 -10 18.019 31.235 -10
4 0 10.879 30.776 -10 10.879 30.369 -10 10.318 30.47 -10 10.318 30.827 -10
4 0 10.318 30.827 -10 10.318 30.47 -10 9.604 30.521 -10 9.604 30.725 -10
4 72 9.144 17.616 -10 9.084 16.983 -10 8.023 17.072 -10 8.023 17.712 -10
4 16 9.144 17.616 -10 8.023 17.712 -10 11.185 23.433 -10 12.715 23.076 -10
3 0 12.715 23.076 -10 11.185 23.433 -10 12.409 23.688 -10
4 0 12.715 23.076 -10 12.409 23.688 -10 12.868 25.32 -10 13.072 25.269 -10
4 16 12.868 25.32 -10 12.409 23.688 -10 12.592 29.4 -10 12.97 28.992 -10
4 0 13.021 29.553 -10 12.97 28.992 -10 12.592 29.4 -10 12.562 30.012 -10
4 16 16.948 29.502 -10 13.021 29.553 -10 12.562 30.012 -10 17.56 30.165 -10
4 72 17.56 30.165 -10 17.968 30.776 -10 18.427 30.114 -10 17.356 24.453 -10
3 72 17.356 24.453 -10 16.948 29.502 -10 17.56 30.165 -10
4 72 17.968 30.776 -10 18.019 31.235 -10 18.427 30.674 -10 18.427 30.114 -10
3 72 18.427 30.674 -10 18.019 31.235 -10 18.325 31.133 -10
4 16 18.019 31.235 -10 10.879 30.776 -10 10.318 30.827 -10 19 32 -10
3 16 18.325 31.133 -10 18.019 31.235 -10 19 32 -10
4 72 9.98 16.814 -10 9.084 16.983 -10 9.144 17.616 -10 10.146 17.433 -10
4 16 10.146 17.433 -10 9.144 17.616 -10 12.715 23.076 -10 14.602 21.393 -10
4 16 12.715 23.076 -10 13.072 25.269 -10 14.041 23.28 -10 14.245 22.464 -10
3 16 14.602 21.393 -10 12.715 23.076 -10 14.245 22.464 -10
4 16 13.204 28.584 -10 13.327 28.176 -10 12.868 25.32 -10 12.97 28.992 -10
4 16 13.072 25.269 -10 12.868 25.32 -10 13.327 28.176 -10 13.48 28.176 -10
4 0 13.276 29.145 -10 13.204 28.584 -10 12.97 28.992 -10 13.021 29.553 -10
4 16 13.276 29.145 -10 13.021 29.553 -10 16.948 29.502 -10 16.285 28.788 -10
4 72 16.285 28.788 -10 16.948 29.502 -10 17.356 24.453 -10 15.52 27.87 -10
4 16 19 29 -10 18.427 30.114 -10 18.427 30.674 -10 19 32 -10
4 16 17.356 24.453 -10 18.427 30.114 -10 19 29 -10 15.979 16.191 -10
4 72 14.857 27.003 -10 15.52 27.87 -10 17.356 24.453 -10 14.296 26.034 -10
4 72 14.041 25.32 -10 14.296 26.034 -10 17.356 24.453 -10 13.939 24.657 -10
4 72 13.939 24.096 -10 13.939 24.657 -10 17.356 24.453 -10 14.041 23.28 -10
4 72 14.245 22.464 -10 14.041 23.28 -10 17.356 24.453 -10 14.602 21.393 -10
3 72 15.214 19.557 -10 14.602 21.393 -10 17.356 24.453 -10
3 72 15.724 17.874 -10 15.214 19.557 -10 17.356 24.453 -10
3 72 15.979 16.191 -10 15.724 17.874 -10 17.356 24.453 -10
3 16 18.427 30.674 -10 18.325 31.133 -10 19 32 -10
4 72 10.867 16.424 -10 9.98 16.814 -10 10.146 17.433 -10 11.176 16.99 -10
4 16 11.176 16.99 -10 10.146 17.433 -10 14.602 21.393 -10 15.214 19.557 -10
4 16 14.041 25.32 -10 13.939 24.657 -10 13.072 25.269 -10 13.48 28.176 -10
3 16 13.939 24.096 -10 13.072 25.269 -10 13.939 24.657 -10
3 16 14.041 23.28 -10 13.072 25.269 -10 13.939 24.096 -10
4 0 13.429 28.635 -10 13.48 28.176 -10 13.327 28.176 -10 13.204 28.584 -10
3 0 13.204 28.584 -10 13.276 29.145 -10 13.429 28.635 -10
4 16 13.429 28.635 -10 13.276 29.145 -10 16.285 28.788 -10 15.52 27.87 -10
4 16 15.52 27.87 -10 14.857 27.003 -10 13.48 28.176 -10 13.429 28.635 -10
3 16 14.296 26.034 -10 13.48 28.176 -10 14.857 27.003 -10
3 16 14.041 25.32 -10 13.48 28.176 -10 14.296 26.034 -10
4 16 12.073 16.46 -10 11.176 16.99 -10 15.214 19.557 -10 15.724 17.874 -10
4 16 15.724 17.874 -10 15.979 16.191 -10 12.805 15.768 -10 12.073 16.46 -10
3 16 14.158 13.203 -10 13.839 14.151 -10 15.979 16.191 -10
3 16 13.839 14.151 -10 13.313 15.106 -10 15.979 16.191 -10
3 16 13.313 15.106 -10 12.805 15.768 -10 15.979 16.191 -10
4 72 11.702 15.906 -10 10.867 16.424 -10 11.176 16.99 -10 12.073 16.46 -10
4 72 11.702 15.906 -10 12.073 16.46 -10 12.805 15.768 -10 12.376 15.39 -10
4 72 12.805 15.768 -10 13.313 15.106 -10 12.911 14.806 -10 12.376 15.39 -10
4 72 13.839 14.151 -10 14.158 13.203 -10 13.506 13.932 -10 12.911 14.806 -10
3 72 13.839 14.151 -10 12.911 14.806 -10 13.313 15.106 -10
3 72 13.909 13.036 -10 13.506 13.932 -10 14.158 13.203 -10
3 72 2.923 15.375 -10 2.982 15.823 -10 3.245 15.55 -10
3 0 2.158 15.068 -10 2.056 15.17 -10 2.413 16.136 -10
4 0 3.127 21.75 -10 3.127 22.209 -10 3.688 21.954 -10 3.463 21.586 -10
4 0 3.892 21.24 -10 3.463 21.586 -10 3.688 21.954 -10 4.249 21.546 -10
4 0 4.3 20.73 -10 3.892 21.24 -10 4.249 21.546 -10 4.698 21.036 -10
4 0 4.81 20.118 -10 4.657 20.322 -10 4.902 20.628 -10 4.902 20.22 -10
4 0 4.902 20.628 -10 4.657 20.322 -10 4.3 20.73 -10 4.698 21.036 -10
4 0 4.759 24.157 -10 4.912 24.453 -10 5.167 24.351 -10 5.167 24.249 -10
4 0 4.351 24.198 -10 4.453 24.657 -10 4.912 24.453 -10 4.759 24.157 -10
4 0 3.892 24.351 -10 3.943 24.84 -10 4.453 24.657 -10 4.351 24.198 -10
4 0 3.484 24.524 -10 3.535 24.932 -10 3.943 24.84 -10 3.892 24.351 -10
4 0 3.127 24.687 -10 3.127 25.014 -10 3.535 24.932 -10 3.484 24.524 -10
4 0 -0.43 21.087 -10 -0.356 20.713 -10 -0.933 20.474 -10 -1.055 21.087 -10
4 0 -0.356 21.46 -10 -0.43 21.087 -10 -1.055 21.087 -10 -1.004 21.342 -10
4 0 -0.144 21.777 -10 -0.356 21.46 -10 -0.933 21.699 -10 -0.586 22.219 -10
4 0 0.173 21.989 -10 -0.144 21.777 -10 -0.586 22.219 -10 -0.067 22.566 -10
4 0 0.546 22.063 -10 0.173 21.989 -10 -0.067 22.566 -10 0.546 22.688 -10
4 0 0.92 21.989 -10 0.546 22.063 -10 0.546 22.688 -10 1.159 22.566 -10
4 0 1.237 21.777 -10 0.92 21.989 -10 1.159 22.566 -10 1.679 22.219 -10
4 0 1.449 21.46 -10 1.237 21.777 -10 1.679 22.219 -10 2.026 21.699 -10
4 0 1.523 21.087 -10 1.449 21.46 -10 2.026 21.699 -10 2.148 21.087 -10
4 0 1.449 20.713 -10 1.523 21.087 -10 2.148 21.087 -10 2.026 20.474 -10
4 0 1.237 20.396 -10 1.449 20.713 -10 2.026 20.474 -10 1.679 19.954 -10
4 0 0.92 20.184 -10 1.237 20.396 -10 1.679 19.954 -10 1.159 19.607 -10
4 0 0.546 20.11 -10 0.92 20.184 -10 1.159 19.607 -10 0.546 19.485 -10
4 0 0.173 20.184 -10 0.546 20.11 -10 0.546 19.485 -10 -0.067 19.607 -10
4 0 -0.144 20.396 -10 0.173 20.184 -10 -0.067 19.607 -10 -0.586 19.954 -10
4 0 -0.356 20.713 -10 -0.144 20.396 -10 -0.586 19.954 -10 -0.933 20.474 -10
4 0 0.516 21.087 -10 -0.078 20.841 -10 -0.127 21.087 -10 -0.078 21.332 -10
4 0 0.766 20.796 -10 0.516 21.087 -10 1.109 20.841 -10 0.929 20.724 -10
4 0 0.893 21.127 -10 1.077 21.066 -10 1.109 20.841 -10 0.516 21.087 -10
