1 16 0 0 -110 1 0 0 0 1 0 0 0 1 stug-1x12.dat
1 16 -280 0 -200 1 0 0 0 1 0 0 0 1 stug-8x8.dat
1 16 -120 0 -200 1 0 0 0 1 0 0 0 1 stug-8x8.dat
1 16 40 0 -200 1 0 0 0 1 0 0 0 1 stug-8x8.dat
1 16 -300 0 -310 1 0 0 0 1 0 0 0 1 stug-1x10.dat
1 16 -100 0 -310 1 0 0 0 1 0 0 0 1 stug-1x10.dat
1 16 100 0 -310 1 0 0 0 1 0 0 0 1 stug-1x10.dat
1 16 300 0 -310 1 0 0 0 1 0 0 0 1 stug-1x10.dat
1 16 -320 0 -290 1 0 0 0 1 0 0 0 1 stug-1x12.dat
1 16 -100 0 -290 1 0 0 0 1 0 0 0 1 stug-1x10.dat
1 16 100 0 -290 1 0 0 0 1 0 0 0 1 stug-1x10.dat
1 16 320 0 -290 1 0 0 0 1 0 0 0 1 stug-1x12.dat
1 16 -260 0 100 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 340 0 110 1 0 0 0 1 0 0 0 1 stug-1x10.dat
1 16 340 0 90 1 0 0 0 1 0 0 0 1 stug-1x10.dat
1 16 -410 -72 -160 1 0 0 0 1 0 0 0 1 stug-8x1.dat
1 16 -390 -72 -160 1 0 0 0 1 0 0 0 1 stug-8x1.dat
1 16 240 -72 -90 1 0 0 0 1 0 0 0 1 stug-1x8.dat
1 16 170 -72 -160 1 0 0 0 1 0 0 0 1 stug-6x1.dat
1 16 190 -72 -160 1 0 0 0 1 0 0 0 1 stug-6x1.dat
1 16 240 -72 -230 1 0 0 0 1 0 0 0 1 stug-1x8.dat
1 16 360 -72 -120 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 360 -72 -200 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 -260 -120 10 1 0 0 0 1 0 0 0 1 stug-1x10.dat
1 16 -260 -120 190 1 0 0 0 1 0 0 0 1 stug-1x10.dat
1 16 -350 -120 100 1 0 0 0 1 0 0 0 1 stug-8x1.dat
1 16 -170 -120 100 1 0 0 0 1 0 0 0 1 stug-8x1.dat
1 16 260 -120 10 1 0 0 0 1 0 0 0 1 stug-1x10.dat
1 16 260 -120 190 1 0 0 0 1 0 0 0 1 stug-1x10.dat
1 16 170 -120 100 1 0 0 0 1 0 0 0 1 stug-8x1.dat
1 16 -60 -144 40 1 0 0 0 1 0 0 0 1 stug-6x6.dat
1 16 -60 -144 160 1 0 0 0 1 0 0 0 1 stug-6x6.dat
1 16 60 -144 40 1 0 0 0 1 0 0 0 1 stug-6x6.dat
1 16 60 -144 160 1 0 0 0 1 0 0 0 1 stug-6x6.dat
3 16 -380 -120 180 -380 -120 220 -380 -144 220
3 16 380 -120 220 340 -120 220 380 -120 180
3 16 200 -64 -100 208 -64 -116 216 -64 -108
3 16 -180 -120 220 -140 -120 220 -140 -144 220
3 16 180 -120 -20 180 -120 20 140 -120 -20
3 16 180 -120 220 140 -120 220 180 -120 180
3 16 -380 -144 220 -380 -120 220 -340 -120 220
3 16 -380 -144 -20 -340 -120 -20 -380 -120 -20
3 16 304 -64 -108 312 -64 -116 320 -64 -100
3 16 -380 -144 -20 -380 -120 -20 -380 -120 20
3 16 -140 -120 -20 -180 -120 -20 -140 -144 -20
3 16 200 -64 -220 216 -64 -212 208 -64 -204
3 16 320 -64 -220 312 -64 -204 304 -64 -212
3 16 196 -112 28 188 -112 36 180 -112 20
3 16 380 -120 -20 340 -120 -20 380 -144 -20
3 16 188 -112 164 196 -112 172 180 -112 180
3 16 -140 -120 -20 -180 -120 20 -180 -120 -20
3 16 140 -144 -20 180 -120 -20 140 -120 -20
3 16 140 -144 220 140 -120 220 180 -120 220
3 16 -180 -120 180 -140 -120 220 -180 -120 220
3 16 340 -120 220 380 -120 220 380 -144 220
3 16 -140 -144 -20 -160 -144 -20 -160 -144 -38.82
3 16 -160 -144 238.82 -160 -144 220 -140 -144 220
3 16 160 -144 -38.82 160 -144 -20 140 -144 -20
3 16 380 -144 220 380 -120 220 380 -120 180
3 16 380 -120 20 380 -120 -20 380 -144 -20
3 16 140 -144 220 160 -144 220 160 -144 238.82
3 16 340 -120 -20 380 -120 -20 380 -120 20
3 16 -180 -112 180 -196 -112 172 -188 -112 164
3 16 -340 -112 180 -332 -112 164 -324 -112 172
3 16 -340 -112 20 -324 -112 28 -332 -112 36
3 16 -180 -112 20 -188 -112 36 -196 -112 28
4 16 438.82 0 -278.82 476 0 -316 480 0 -316 438.82 0 50
1 16 -120 0 -178.82 241.18 0 0 0 1 0 0 0 100 rect3.dat
1 16 -260 -116 180 80 0 0 0 0 -4 0 1 0 rect.dat
4 16 380 -124 20 380 -120 20 380 -144 -20 380 -144 0
1 16 0 2 -320 -476 0 0 0 0 2 0 1 0 rect2p.dat
1 16 -480 2 0 0 1 0 0 0 2 316 0 0 rect2p.dat
1 16 -180 -116 100 0 1 0 4 0 0 0 0 -80 rect3.dat
4 16 380 -144 200 380 -144 220 380 -120 180 380 -124 180
4 16 438.82 0 278.82 438.82 0 150 480 0 316 476 0 316
4 16 -210 0 54 -210 0 146 -214 0 150 -306 0 150
4 16 160 -144 220 140 -144 220 180 -120 220 180 -124 220
1 16 -360 -120 200 0 0 -20 0 1 0 20 0 0 rect2a.dat
4 16 -180 -112 20 -196 -112 28 -324 -112 28 -340 -112 20
4 16 340 -124 220 340 -120 220 380 -144 220 360 -144 220
1 16 -260 0 100 -2 0 48 0 1 0 -2 0 -48 rect2p.dat
4 16 -310 0 146 -310 0 54 -306 0 50 -214 0 50
4 16 340 -120 -20 340 -124 -20 360 -144 -20 380 -144 -20
4 16 -480 0 -316 -438.82 0 -278.82 -438.82 0 278.82 -480 0 316
4 16 140 -144 -20 160 -144 -20 180 -124 -20 180 -120 -20
1 16 140 -132 100 0 -1 0 0 0 12 -120 0 0 rect.dat
4 16 -180 -112 180 -188 -112 164 -188 -112 36 -180 -112 20
1 16 480 2 0 0 -1 0 0 0 2 -316 0 0 rect2p.dat
4 16 188 -112 36 196 -112 28 214 0 50 210 0 54
1 16 200 -68 -160 0 -1 0 0 0 -4 60 0 0 rect.dat
1 16 320 -68 -160 0 1 0 0 0 -4 -60 0 0 rect.dat
4 16 188 -112 164 188 -112 36 210 0 54 210 0 146
1 16 260 -68 -220 -60 0 0 0 0 -4 0 -1 0 rect2p.dat
1 16 180 -116 100 0 -1 0 0 0 4 -80 0 0 rect.dat
1 16 -260 -116 20 0 0 -80 4 0 0 0 -1 0 rect3.dat
1 16 0 2 320 476 0 0 0 0 2 0 -1 0 rect2p.dat
1 16 -340 -116 100 0 -1 0 0 0 -4 80 0 0 rect2p.dat
1 16 260 -68 -100 60 0 0 0 0 -4 0 1 0 rect2p.dat
4 16 -340 -112 180 -324 -112 172 -196 -112 172 -180 -112 180
4 16 196 -112 172 188 -112 164 210 0 146 214 0 150
4 16 -380 -144 -20 -360 -144 -20 -340 -124 -20 -340 -120 -20
4 16 320 -64 -100 312 -64 -116 312 -64 -204 320 -64 -220
4 16 224 0 -200 220 0 -196 208 -64 -204 216 -64 -212
4 16 220 0 -196 220 0 -124 208 -64 -116 208 -64 -204
4 16 -398.82 -144 238.82 -380 -144 220 -360 -144 220 -360 -144 238.82
4 16 200 -64 -220 208 -64 -204 208 -64 -116 200 -64 -100
4 16 320 -64 -220 304 -64 -212 216 -64 -212 200 -64 -220
4 16 296 0 -200 224 0 -200 216 -64 -212 304 -64 -212
4 16 -210 0 54 -214 0 50 -196 -112 28 -188 -112 36
4 16 -380 -124 180 -380 -120 180 -380 -144 220 -380 -144 200
4 16 220 0 -124 224 0 -120 216 -64 -108 208 -64 -116
4 16 -380 -144 0 -380 -144 -20 -380 -120 20 -380 -124 20
4 16 200 -64 -100 216 -64 -108 304 -64 -108 320 -64 -100
4 16 -214 0 50 -306 0 50 -324 -112 28 -196 -112 28
4 16 -306 0 50 -310 0 54 -332 -112 36 -324 -112 28
4 16 340 -120 220 180 -120 220 180 -120 180 380 -120 180
4 16 -360 -144 220 -380 -144 220 -340 -120 220 -340 -124 220
4 16 300 0 -124 300 0 -196 312 -64 -204 312 -64 -116
4 16 296 0 -120 300 0 -124 312 -64 -116 304 -64 -108
4 16 180 -120 -20 340 -120 -20 380 -120 20 180 -120 20
4 16 -310 0 54 -310 0 146 -332 -112 164 -332 -112 36
4 16 224 0 -120 296 0 -120 304 -64 -108 216 -64 -108
4 16 140 -120 -20 180 -120 20 180 -120 180 140 -120 220
4 16 -380 -144 -20 -380 -144 0 -398.82 -144 0 -398.82 -144 -38.82
4 16 -180 -124 220 -180 -120 220 -140 -144 220 -160 -144 220
1 16 -140 -132 100 0 1 0 0 0 -12 -120 0 0 rect.dat
4 16 -398.82 -144 238.82 -398.82 -144 200 -380 -144 200 -380 -144 220
4 16 -180 -120 -20 -180 -124 -20 -160 -144 -20 -140 -144 -20
4 16 -310 0 146 -306 0 150 -324 -112 172 -332 -112 164
4 16 300 0 -196 296 0 -200 304 -64 -212 312 -64 -204
4 16 -360 -144 -38.82 -360 -144 -20 -380 -144 -20 -398.82 -144 -38.82
4 16 398.82 -144 -38.82 398.82 -144 0 380 -144 0 380 -144 -20
4 16 380 -144 220 380 -144 200 398.82 -144 200 398.82 -144 238.82
4 16 398.82 -144 -38.82 380 -144 -20 360 -144 -20 360 -144 -38.82
4 16 200 -72 -100 320 -72 -100 418.82 -72 -58.82 141.18 -72 -58.82
4 16 180 -112 20 188 -112 36 188 -112 164 180 -112 180
4 16 360 -144 238.82 360 -144 220 380 -144 220 398.82 -144 238.82
4 16 320 -72 -220 418.82 -72 -258.82 418.82 -72 -58.82 320 -72 -100
4 16 -340 -112 20 -332 -112 36 -332 -112 164 -340 -112 180
4 16 -340 -120 -20 -180 -120 -20 -180 -120 20 -340 -120 20
4 16 -140 -120 220 -180 -120 180 -180 -120 20 -140 -120 -20
4 16 -340 -120 180 -180 -120 180 -180 -120 220 -340 -120 220
4 16 214 0 150 210 0 146 210 0 54 214 0 50
4 16 -380 -120 20 -340 -120 20 -340 -120 180 -380 -120 180
1 16 326.41 0 100 -112.41 0 0 0 1 0 0 0 -50 rect2p.dat
1 16 -360 -120 0 -20 0 0 0 1 0 0 0 -20 rect2a.dat
4 16 140 -144 -20 140 -144 220 -140 -144 220 -140 -144 -20
4 16 -214 0 150 -210 0 146 -188 -112 164 -196 -112 172
4 16 -210 0 146 -210 0 54 -188 -112 36 -188 -112 164
4 16 -306 0 150 -214 0 150 -196 -112 172 -324 -112 172
1 16 -400 -72 -158.82 0 0 -18.82 0 1 0 100 0 0 rect.dat
4 16 141.18 -72 -258.82 418.82 -72 -258.82 320 -72 -220 200 -72 -220
4 16 141.18 -72 -258.82 200 -72 -220 200 -72 -100 141.18 -72 -58.82
4 16 220 0 -124 220 0 -196 224 0 -200 296 0 -200
4 16 300 0 -196 300 0 -124 296 0 -120 224 0 -120
1 16 260 0 -160 -2 0 38 0 1 0 -2 0 -38 rect2p.dat
1 16 131.18 -36 -168.82 0 1 10 0 0 -36 -100 0 10 rect3.dat
4 16 438.82 0 150 438.82 0 50 480 0 -316 480 0 316
3 16 476 0 316 476 0 320 438.82 0 278.82
3 16 -476 0 316 -480 0 316 -438.82 0 278.82
3 16 -476 0 320 -476 0 316 -438.82 0 278.82
4 16 -476 0 320 -438.82 0 278.82 438.82 0 278.82 476 0 320
4 16 -476 0 -320 -361.18 0 -278.82 -438.82 0 -278.82 -476 0 -316
3 16 -480 0 -316 -476 0 -316 -438.82 0 -278.82
4 16 121.18 0 -278.82 -361.18 0 -278.82 -476 0 -320 476 0 -320
4 16 438.82 0 -278.82 121.18 0 -278.82 476 0 -320 476 0 -316
4 16 418.82 -72 -258.82 141.18 -72 -258.82 121.18 0 -278.82 438.82 0 -278.82
4 16 418.82 -72 -58.82 418.82 -72 -258.82 438.82 0 -278.82 438.82 0 50
4 16 -361.18 0 -278.82 -381.18 -72 -258.82 -418.82 -72 -258.82 -438.82 0 -278.82
4 16 140 -144 -20 -140 -144 -20 -160 -144 -38.82 160 -144 -38.82
4 16 -160 -144 238.82 -140 -144 220 140 -144 220 160 -144 238.82
4 16 380 -120 20 380 -124 20 404.38 -124 20 407.71 -112 20
4 16 180 -120 20 380 -120 20 407.71 -112 20 180 -112 20
4 16 407.71 -112 20 407.71 -112 28 196 -112 28 180 -112 20
4 16 404.38 -124 20 380 -124 20 380 -144 0 398.82 -144 0
4 16 404.38 -124 180 380 -124 180 380 -120 180 407.71 -112 180
4 16 380 -120 180 180 -120 180 180 -112 180 407.71 -112 180
4 16 407.71 -112 172 407.71 -112 180 180 -112 180 196 -112 172
4 16 380 -124 180 404.38 -124 180 398.82 -144 200 380 -144 200
4 16 404.38 -124 20 398.82 -144 0 398.82 -144 -38.82 407.71 -112 20
4 16 214 0 50 196 -112 28 407.71 -112 28 438.82 0 50
4 16 438.82 0 50 407.71 -112 28 407.71 -112 20 418.82 -72 -58.82
3 16 407.71 -112 20 398.82 -144 -38.82 418.82 -72 -58.82
4 16 398.82 -144 238.82 398.82 -144 200 404.38 -124 180 407.71 -112 180
4 16 407.71 -112 172 196 -112 172 214 0 150 438.82 0 150
4 16 407.71 -112 180 407.71 -112 172 438.82 0 150 438.82 0 278.82
3 16 398.82 -144 238.82 407.71 -112 180 438.82 0 278.82
4 16 340 -120 -45.49 340 -124 -44.38 340 -124 -20 340 -120 -20
4 16 180 -120 -20 180 -124 -20 180 -124 -44.38 180 -120 -45.49
1 16 260 -120 -32.745 -80 0 0 0 1 0 0 0 -12.745 rect3.dat
4 16 360 -144 -38.82 360 -144 -20 340 -124 -20 340 -124 -44.38
4 16 360 -144 -38.82 340 -124 -44.38 340 -120 -45.49 398.82 -144 -38.82
4 16 340 -120 -45.49 180 -120 -45.49 141.18 -72 -58.82 418.82 -72 -58.82
3 16 398.82 -144 -38.82 340 -120 -45.49 418.82 -72 -58.82
4 16 180 -124 -44.38 180 -124 -20 160 -144 -20 160 -144 -38.82
1 16 0 -122 -44.935 0 0 -180 -2 0 0 0.555 1 0 rect2p.dat
1 16 -371.18 -36 -168.82 10 -1 0 36 0 0 -10 0 100 rect2p.dat
4 16 -340 -124 -20 -340 -124 -44.38 -340 -120 -45.49 -340 -120 -20
4 16 -180 -120 -45.49 -180 -124 -44.38 -180 -124 -20 -180 -120 -20
4 16 -180 -124 -20 -180 -124 -44.38 -160 -144 -38.82 -160 -144 -20
4 16 -340 -124 -44.38 -340 -124 -20 -360 -144 -20 -360 -144 -38.82
1 16 -260 -120 -32.745 -80 0 0 0 1 0 0 0 -12.745 rect3.dat
4 16 160 -144 -38.82 -160 -144 -38.82 -180 -124 -44.38 180 -124 -44.38
4 16 -340 -124 -44.38 -360 -144 -38.82 -398.82 -144 -38.82 -340 -120 -45.49
4 16 -418.82 -72 -58.82 -381.18 -72 -58.82 -340 -120 -45.49 -398.82 -144 -38.82
4 16 -180 -120 -45.49 -340 -120 -45.49 -381.18 -72 -58.82 -361.18 0 -78.82
4 16 141.18 -72 -58.82 -180 -120 -45.49 -361.18 0 -78.82 121.18 0 -78.82
3 16 180 -120 -45.49 -180 -120 -45.49 141.18 -72 -58.82
4 16 -405.49 -120 180 -380 -120 180 -380 -124 180 -404.38 -124 180
4 16 -380 -124 20 -380 -120 20 -405.49 -120 20 -404.38 -124 20
1 16 -392.745 -120 100 0 0 -12.745 0 1 0 80 0 0 rect3.dat
4 16 -380 -124 180 -380 -144 200 -398.82 -144 200 -404.38 -124 180
4 16 -380 -144 0 -380 -124 20 -404.38 -124 20 -398.82 -144 0
4 16 -405.49 -120 20 -398.82 -144 -38.82 -398.82 -144 0 -404.38 -124 20
4 16 -398.82 -144 200 -398.82 -144 238.82 -405.49 -120 180 -404.38 -124 180
4 16 -438.82 0 -278.82 -418.82 -72 -258.82 -418.82 -72 -58.82 -438.82 0 278.82
4 16 -438.82 0 278.82 -418.82 -72 -58.82 -405.49 -120 20 -405.49 -120 180
3 16 -398.82 -144 -38.82 -405.49 -120 20 -418.82 -72 -58.82
3 16 -405.49 -120 180 -398.82 -144 238.82 -438.82 0 278.82
4 16 -180 -120 220 -180 -124 220 -180 -124 244.38 -180 -120 245.49
4 16 -340 -124 244.38 -340 -124 220 -340 -120 220 -340 -120 245.49
1 16 -260 -120 232.745 80 0 0 0 1 0 0 0 12.745 rect3.dat
4 16 -160 -144 220 -160 -144 238.82 -180 -124 244.38 -180 -124 220
4 16 -340 -124 244.38 -360 -144 238.82 -360 -144 220 -340 -124 220
4 16 -398.82 -144 238.82 -360 -144 238.82 -340 -124 244.38 -340 -120 245.49
4 16 180 -124 244.38 180 -124 220 180 -120 220 180 -120 245.49
4 16 160 -144 238.82 160 -144 220 180 -124 220 180 -124 244.38
4 16 340 -120 220 340 -124 220 340 -124 244.38 340 -120 245.49
4 16 340 -124 220 360 -144 220 360 -144 238.82 340 -124 244.38
1 16 260 -120 232.745 80 0 0 0 1 0 0 0 12.745 rect3.dat
4 16 340 -124 244.38 360 -144 238.82 398.82 -144 238.82 340 -120 245.49
4 16 -160 -144 238.82 160 -144 238.82 180 -124 244.38 -180 -124 244.38
1 16 0 -122 244.935 0 0 -180 2 0 0 0.555 -1 0 rect2p.dat
4 16 -180 -120 245.49 180 -120 245.49 438.82 0 278.82 -438.82 0 278.82
3 16 -340 -120 245.49 -180 -120 245.49 -438.82 0 278.82
3 16 -398.82 -144 238.82 -340 -120 245.49 -438.82 0 278.82
3 16 340 -120 245.49 398.82 -144 238.82 438.82 0 278.82
3 16 340 -120 245.49 438.82 0 278.82 180 -120 245.49
0 // bottom
4 16 436 4 -276 476 4 -316 476 4 -320 124 4 -276
3 16 403.78 -116 242.67 136 -116 242.67 436 4 276
4 16 480 4 316 436 4 154 436 4 276 476 4 316
4 16 480 4 -316 476 4 -316 436 4 -276 436 4 46
3 16 -436 4 276 -136 -116 242.67 -403.78 -116 242.67
3 16 -436 4 276 -476 4 316 -476 4 320
3 16 476 4 320 476 4 316 436 4 276
4 16 -476 4 -320 -476 4 -316 -436 4 -276 -364 4 -276
3 16 -480 4 316 -476 4 316 -436 4 276
3 16 -436 4 -276 -476 4 -316 -480 4 -316
4 16 176 -108 184 406 -108 184 406 -108 176 184 -108 176
4 16 176 -108 184 176 -116 184 403.78 -116 184 406 -108 184
4 16 -344 -108 16 -344 -108 184 -336 -108 176 -336 -108 24
4 16 -184 -108 24 -184 -108 176 -176 -108 184 -176 -108 16
4 16 -184 -108 176 -336 -108 176 -344 -108 184 -176 -108 184
1 16 -260 -112 16 0 0 -84 -4 0 0 0 1 0 rect.dat
1 16 -260 4 100 54 0 0 0 -1 0 0 0 -54 rect.dat
1 16 -260 -112 184 0 0 84 -4 0 0 0 -1 0 rect.dat
1 16 -176 -112 100 0 -1 0 0 0 4 -84 0 0 rect2p.dat
4 16 -314 4 154 -336 -108 176 -184 -108 176 -206 4 154
4 16 -184 -108 24 -176 -108 16 -344 -108 16 -336 -108 24
4 16 -314 4 46 -336 -108 24 -336 -108 176 -314 4 154
4 16 406 -108 16 403.78 -116 16 176 -116 16 176 -108 16
1 16 -344 -112 100 0 1 0 0 0 4 84 0 0 rect2p.dat
1 16 176 -112 100 0 1 0 -4 0 0 0 0 84 rect.dat
4 16 -206 4 154 -184 -108 176 -184 -108 24 -206 4 46
4 16 -206 4 46 -184 -108 24 -336 -108 24 -314 4 46
4 16 196 -68 -224 324 -68 -224 416 -68 -256 144 -68 -256
4 16 324 -68 -96 416 -68 -56 416 -68 -256 324 -68 -224
4 16 144 -68 -56 416 -68 -56 324 -68 -96 196 -68 -96
4 16 144 -68 -56 196 -68 -96 196 -68 -224 144 -68 -256
1 16 324 -64 -160 0 -1 0 -4 0 0 0 0 -64 rect.dat
1 16 260 -64 -224 0 0 -64 -4 0 0 0 1 0 rect3.dat
1 16 196 -64 -160 0 1 0 -4 0 0 0 0 64 rect3.dat
4 16 436 4 -276 416 -68 -256 416 -68 -56 436 4 46
4 16 406 -108 16 406 -108 24 436 4 46 416 -68 -56
4 16 403.78 -116 -42.67 403.78 -116 16 406 -108 16 416 -68 -56
4 16 136 -116 242.67 -136 -116 242.67 -436 4 276 436 4 276
4 16 144 -68 -256 416 -68 -256 436 4 -276 124 4 -276
1 16 134 -32 -166 10 -1 0 -36 0 0 10 0 -100 rect.dat
4 16 416 -68 -56 144 -68 -56 136 -116 -42.67 403.78 -116 -42.67
1 16 260 4 -160 44 0 0 0 -1 0 0 0 -44 rect.dat
4 16 216 4 -116 204 -60 -104 316 -60 -104 304 4 -116
4 16 316 -60 -216 304 4 -204 304 4 -116 316 -60 -104
4 16 436 4 46 436 4 154 480 4 316 480 4 -316
4 16 -476 4 320 476 4 320 436 4 276 -436 4 276
4 16 -436 4 276 -436 4 -276 -480 4 -316 -480 4 316
4 16 -364 4 -276 124 4 -276 476 4 -320 -476 4 -320
4 16 316 -60 -216 324 -60 -224 196 -60 -224 204 -60 -216
4 16 204 -60 -216 196 -60 -224 196 -60 -96 204 -60 -104
1 16 260 -64 -96 64 0 0 0 0 4 0 -1 0 rect2p.dat
4 16 316 -60 -104 324 -60 -96 324 -60 -224 316 -60 -216
4 16 204 -60 -216 216 4 -204 304 4 -204 316 -60 -216
4 16 204 -60 -104 216 4 -116 216 4 -204 204 -60 -216
4 16 204 -60 -104 196 -60 -96 324 -60 -96 316 -60 -104
4 16 406 -108 176 406 -108 184 436 4 276 436 4 154
1 16 -120 4 -176 -244 0 0 0 -1 0 0 0 100 rect2a.dat
4 16 -384 -68 -56 144 -68 -56 124 4 -76 -364 4 -76
4 16 -384 -68 -56 -136 -116 -42.67 136 -116 -42.67 144 -68 -56
1 16 -374 -32 -166 0 1 -10 0 0 -36 -100 0 10 rect3.dat
1 16 0 -140 100 0 0 136 0 -1 0 136 0 0 rect.dat
1 16 -400 -68 -156 0 0 -16 0 -1 0 -100 0 0 rect3.dat
4 16 -436 4 -276 -416 -68 -256 -384 -68 -256 -364 4 -276
4 16 206 4 154 184 -108 176 406 -108 176 436 4 154
4 16 406 -108 24 406 -108 16 176 -108 16 184 -108 24
4 16 176 -108 16 176 -108 184 184 -108 176 184 -108 24
4 16 206 4 46 184 -108 24 184 -108 176 206 4 154
4 16 -403.78 -116 -42.67 -136 -116 -42.67 -384 -68 -56 -416 -68 -56
1 16 321 4 100 0 0 -115 0 -1 0 -54 0 0 rect3.dat
4 16 436 4 46 406 -108 24 184 -108 24 206 4 46
4 16 136 -116 242.67 176 -116 184 176 -116 16 136 -116 -42.67
4 16 403.78 -116 184 176 -116 184 136 -116 242.67 403.78 -116 242.67
4 16 -344 -116 16 -176 -116 16 -136 -116 -42.67 -403.78 -116 -42.67
4 16 403.78 -116 -42.67 136 -116 -42.67 176 -116 16 403.78 -116 16
4 16 406 -108 184 403.78 -116 184 403.78 -116 242.67 436 4 276
4 16 -416 -68 -56 -436 4 276 -403.78 -116 242.67 -403.78 -116 -42.67
4 16 -416 -68 -56 -416 -68 -256 -436 4 -276 -436 4 276
4 16 -136 -116 -42.67 -136 -116 242.67 -136 -140 236 -136 -140 -36
1 16 0 -128 -39.335 0 0 136 -12 0 0 3.335 -1 0 rect2p.dat
1 16 0 -128 239.335 0 0 -136 -12 0 0 -3.335 1 0 rect2p.dat
4 16 136 -140 -36 136 -140 236 136 -116 242.67 136 -116 -42.67
4 16 -136 -116 -42.67 -176 -116 16 -176 -116 184 -136 -116 242.67
4 16 -403.78 -116 242.67 -136 -116 242.67 -176 -116 184 -344 -116 184
4 16 -403.78 -116 242.67 -344 -116 184 -344 -116 16 -403.78 -116 -42.67
0 // edges
2 24 -340 -120 245.49 -340 -124 244.38
2 24 -340 -124 244.38 -340 -124 220
2 24 -160 -144 238.82 -180 -124 244.38
2 24 180 -124 244.38 160 -144 238.82
2 24 -340 -124 244.38 -360 -144 238.82
2 24 180 -124 244.38 180 -124 220
2 24 -405.49 -120 20 -404.38 -124 20
2 24 -404.38 -124 180 -405.49 -120 180
2 24 -380 -124 180 -404.38 -124 180
2 24 -404.38 -124 20 -380 -124 20
2 24 -398.82 -144 238.82 -438.82 0 278.82
2 24 -180 -124 220 -180 -124 244.38
