3 15 -3.328 9.335 -12.338 -3.81 8.76 -12.242 -3.235 9.242 -12.357
5 24 -3.235 9.242 -12.357 -3.81 8.76 -12.242 -3.16 9.135 -12.372 -3.328 9.335 -12.338
4 15 -3.553 9.465 -12.294 -3.81 8.76 -12.242 -3.328 9.335 -12.338 -3.435 9.41 -12.317
3 15 -3.81 8.76 -12.242 -3.553 9.465 -12.294 -3.68 9.499 -12.268
3 15 -3.81 9.51 -12.242 -3.81 8.76 -12.242 -3.68 9.499 -12.268
5 24 -3.68 9.499 -12.268 -3.81 8.76 -12.242 -3.553 9.465 -12.294 -3.81 9.51 -12.242
3 15 -3.81 8.76 -12.242 -3.81 9.51 -12.242 -3.94 9.499 -12.217
3 15 -4.067 9.465 -12.191 -3.81 8.76 -12.242 -3.94 9.499 -12.217
5 24 -3.94 9.499 -12.217 -3.81 8.76 -12.242 -3.81 9.51 -12.242 -4.067 9.465 -12.191
4 15 -4.292 9.335 -12.147 -3.81 8.76 -12.242 -4.067 9.465 -12.191 -4.185 9.41 -12.168
3 15 -3.81 8.76 -12.242 -4.292 9.335 -12.147 -4.385 9.242 -12.128
3 15 -4.46 9.135 -12.113 -3.81 8.76 -12.242 -4.385 9.242 -12.128
5 24 -4.385 9.242 -12.128 -3.81 8.76 -12.242 -4.292 9.335 -12.147 -4.46 9.135 -12.113
4 15 -4.549 8.89 -12.095 -3.81 8.76 -12.242 -4.46 9.135 -12.113 -4.515 9.017 -12.102
4 15 -4.549 8.63 -12.095 -3.81 8.76 -12.242 -4.549 8.89 -12.095 -4.56 8.76 -12.093
4 15 -4.46 8.385 -12.113 -3.81 8.76 -12.242 -4.549 8.63 -12.095 -4.515 8.503 -12.102
3 15 -3.81 8.76 -12.242 -4.46 8.385 -12.113 -4.385 8.278 -12.128
3 15 -4.292 8.185 -12.147 -3.81 8.76 -12.242 -4.385 8.278 -12.128
5 24 -4.385 8.278 -12.128 -3.81 8.76 -12.242 -4.46 8.385 -12.113 -4.292 8.185 -12.147
4 15 -4.067 8.055 -12.191 -3.81 8.76 -12.242 -4.292 8.185 -12.147 -4.185 8.11 -12.168
3 15 -3.81 8.76 -12.242 -4.067 8.055 -12.191 -3.94 8.021 -12.217
3 15 -3.81 8.01 -12.242 -3.81 8.76 -12.242 -3.94 8.021 -12.217
5 24 -3.94 8.021 -12.217 -3.81 8.76 -12.242 -4.067 8.055 -12.191 -3.81 8.01 -12.242
3 15 -3.81 8.76 -12.242 -3.81 8.01 -12.242 -3.68 8.021 -12.268
3 15 -3.553 8.055 -12.294 -3.81 8.76 -12.242 -3.68 8.021 -12.268
5 24 -3.68 8.021 -12.268 -3.81 8.76 -12.242 -3.81 8.01 -12.242 -3.553 8.055 -12.294
4 15 -3.328 8.185 -12.338 -3.81 8.76 -12.242 -3.553 8.055 -12.294 -3.435 8.11 -12.317
4 15 -3.16 8.385 -12.372 -3.81 8.76 -12.242 -3.328 8.185 -12.338 -3.235 8.278 -12.357
3 15 -3.81 8.76 -12.242 -3.16 8.385 -12.372 -3.105 8.503 -12.383
3 15 -3.071 8.63 -12.389 -3.81 8.76 -12.242 -3.105 8.503 -12.383
5 24 -3.105 8.503 -12.383 -3.81 8.76 -12.242 -3.16 8.385 -12.372 -3.071 8.63 -12.389
4 0 -3.939 14.965 -12.217 -3.804 14.832 -12.244 -3.584 14.909 -12.287 -3.831 15.238 -12.238
4 0 -3.831 15.238 -12.238 -3.584 14.909 -12.287 -3.245 15.093 -12.355 -3.535 15.563 -12.297
4 0 -3.535 15.563 -12.297 -3.245 15.093 -12.355 -2.9 15.233 -12.423 -3.133 15.813 -12.377
4 0 -3.133 15.813 -12.377 -2.9 15.233 -12.423 -2.551 15.338 -12.493 -2.755 15.967 -12.452
4 0 -2.755 15.967 -12.452 -2.551 15.338 -12.493 -2.196 15.428 -12.563 -2.373 16.085 -12.528
4 0 -2.373 16.085 -12.528 -2.196 15.428 -12.563 -1.838 15.503 -12.635 -1.986 16.188 -12.605
4 0 -1.986 16.188 -12.605 -1.838 15.503 -12.635 -1.477 15.564 -12.706 -1.596 16.273 -12.683
4 0 -1.596 16.273 -12.683 -1.477 15.564 -12.706 -1.113 15.609 -12.779 -1.203 16.343 -12.761
4 0 -1.203 16.343 -12.761 -1.113 15.609 -12.779 -0.747 15.648 -12.852 -0.808 16.396 -12.839
4 0 -0.808 16.396 -12.839 -0.747 15.648 -12.852 -0.38 15.673 -12.924 -0.411 16.432 -12.918
4 0 0 16.442 -13 -0.411 16.432 -12.918 -0.38 15.673 -12.924 0 15.682 -13
4 6 -2.278 6.669 -12.547 -2.054 5.828 -12.592 -1.805 6.15 -12.641 -1.88 6.47 -12.626
4 6 -3.342 6.275 -12.335 -3.118 5.487 -12.38 -2.054 5.828 -12.592 -2.278 6.669 -12.547
4 6 -3.701 6.15 -12.264 -3.52 5.373 -12.3 -3.118 5.487 -12.38 -3.342 6.275 -12.335
4 6 -4.072 6.028 -12.19 -3.923 5.267 -12.22 -3.52 5.373 -12.3 -3.701 6.15 -12.264
4 6 -4.505 5.922 -12.104 -4.422 5.16 -12.121 -3.923 5.267 -12.22 -4.072 6.028 -12.19
4 6 -4.975 5.87 -12.011 -4.975 5.112 -12.011 -4.422 5.16 -12.121 -4.505 5.922 -12.104
3 16 0 17 -13 -0.411 16.432 -12.918 0 16.442 -13
3 16 0 17 -13 -0.808 16.396 -12.839 -0.411 16.432 -12.918
3 16 0 17 -13 -1.203 16.343 -12.761 -0.808 16.396 -12.839
3 16 0 17 -13 -1.596 16.273 -12.683 -1.203 16.343 -12.761
4 16 -1.596 16.273 -12.683 0 17 -13 -4.975 17 -12.011 -1.986 16.188 -12.605
3 16 -1.986 16.188 -12.605 -4.975 17 -12.011 -2.373 16.085 -12.528
3 16 -2.373 16.085 -12.528 -4.975 17 -12.011 -2.755 15.967 -12.452
3 16 -2.755 15.967 -12.452 -4.975 17 -12.011 -3.133 15.813 -12.377
3 16 -3.133 15.813 -12.377 -4.975 17 -12.011 -3.535 15.563 -12.297
3 16 -3.535 15.563 -12.297 -4.975 17 -12.011 -3.831 15.238 -12.238
3 16 -3.831 15.238 -12.238 -4.975 17 -12.011 -3.939 14.965 -12.217
3 16 -4.422 5.16 -12.121 -4.975 5.112 -12.011 -4.975 4 -12.011
4 16 -3.52 5.373 -12.3 -4.975 4 -12.011 0 4 -13 -3.118 5.487 -12.38
3 16 -3.923 5.267 -12.22 -4.975 4 -12.011 -3.52 5.373 -12.3
3 16 -4.422 5.16 -12.121 -4.975 4 -12.011 -3.923 5.267 -12.22
3 16 -2.054 5.828 -12.592 -3.118 5.487 -12.38 0 4 -13
3 16 -1.805 6.15 -12.641 -2.054 5.828 -12.592 0 4 -13
4 0 -3.06 8.76 -12.392 -2.31 9.45 -12.541 -2.333 9.759 -12.536 -3.071 8.89 -12.389
4 0 -3.071 8.89 -12.389 -2.333 9.759 -12.536 -2.4 10.059 -12.523 -3.105 9.017 -12.383
4 0 -3.105 9.017 -12.383 -2.4 10.059 -12.523 -2.511 10.34 -12.501 -3.16 9.135 -12.372
4 0 -3.16 9.135 -12.372 -2.511 10.34 -12.501 -2.661 10.594 -12.471 -3.235 9.242 -12.357
4 0 -3.235 9.242 -12.357 -2.661 10.594 -12.471 -2.846 10.814 -12.434 -3.328 9.335 -12.338
4 0 -3.328 9.335 -12.338 -2.846 10.814 -12.434 -3.06 10.992 -12.392 -3.435 9.41 -12.317
4 0 -3.435 9.41 -12.317 -3.06 10.992 -12.392 -3.297 11.123 -12.344 -3.553 9.465 -12.294
4 0 -3.553 9.465 -12.294 -3.297 11.123 -12.344 -3.55 11.203 -12.294 -3.68 9.499 -12.268
4 0 -3.68 9.499 -12.268 -3.55 11.203 -12.294 -3.81 11.23 -12.242 -3.81 9.51 -12.242
4 0 -3.81 9.51 -12.242 -3.81 11.23 -12.242 -4.07 11.203 -12.191 -3.94 9.499 -12.217
4 0 -3.94 9.499 -12.217 -4.07 11.203 -12.191 -4.323 11.123 -12.14 -4.067 9.465 -12.191
4 0 -4.067 9.465 -12.191 -4.323 11.123 -12.14 -4.56 10.992 -12.093 -4.185 9.41 -12.168
4 0 -4.185 9.41 -12.168 -4.56 10.992 -12.093 -4.774 10.814 -12.051 -4.292 9.335 -12.147
4 0 -4.292 9.335 -12.147 -4.774 10.814 -12.051 -4.959 10.594 -12.014 -4.385 9.242 -12.128
4 0 -4.46 9.135 -12.113 -4.959 10.594 -12.014 -4.975 10.567 -12.011 -4.975 10.091 -12.011
3 0 -4.385 9.242 -12.128 -4.959 10.594 -12.014 -4.46 9.135 -12.113
4 0 -4.975 9.697 -12.011 -4.515 9.017 -12.102 -4.46 9.135 -12.113 -4.975 10.091 -12.011
4 0 -4.975 9.392 -12.011 -4.549 8.89 -12.095 -4.515 9.017 -12.102 -4.975 9.697 -12.011
4 0 -4.975 9.142 -12.011 -4.56 8.76 -12.093 -4.549 8.89 -12.095 -4.975 9.392 -12.011
4 0 -4.975 8.925 -12.011 -4.549 8.63 -12.095 -4.56 8.76 -12.093 -4.975 9.142 -12.011
4 0 -4.975 8.724 -12.011 -4.515 8.503 -12.102 -4.549 8.63 -12.095 -4.975 8.925 -12.011
4 0 -4.975 8.524 -12.011 -4.46 8.385 -12.113 -4.515 8.503 -12.102 -4.975 8.724 -12.011
4 0 -4.385 8.278 -12.128 -4.975 8.524 -12.011 -4.975 8.333 -12.011 -4.959 8.306 -12.014
3 0 -4.46 8.385 -12.113 -4.975 8.524 -12.011 -4.385 8.278 -12.128
4 0 -4.385 8.278 -12.128 -4.959 8.306 -12.014 -4.774 8.086 -12.051 -4.292 8.185 -12.147
4 0 -4.292 8.185 -12.147 -4.774 8.086 -12.051 -4.56 7.908 -12.093 -4.185 8.11 -12.168
4 0 -4.185 8.11 -12.168 -4.56 7.908 -12.093 -4.323 7.777 -12.14 -4.067 8.055 -12.191
4 0 -4.067 8.055 -12.191 -4.323 7.777 -12.14 -4.07 7.697 -12.191 -3.94 8.021 -12.217
4 0 -3.94 8.021 -12.217 -4.07 7.697 -12.191 -3.81 7.67 -12.242 -3.81 8.01 -12.242
4 0 -3.81 8.01 -12.242 -3.81 7.67 -12.242 -3.55 7.697 -12.294 -3.68 8.021 -12.268
4 0 -3.68 8.021 -12.268 -3.55 7.697 -12.294 -3.297 7.777 -12.344 -3.553 8.055 -12.294
4 0 -3.553 8.055 -12.294 -3.297 7.777 -12.344 -3.06 7.908 -12.392 -3.435 8.11 -12.317
4 0 -3.435 8.11 -12.317 -3.06 7.908 -12.392 -2.846 8.086 -12.434 -3.328 8.185 -12.338
4 0 -3.328 8.185 -12.338 -2.846 8.086 -12.434 -2.661 8.306 -12.471 -3.235 8.278 -12.357
4 0 -3.235 8.278 -12.357 -2.661 8.306 -12.471 -2.511 8.56 -12.501 -3.16 8.385 -12.372
4 0 -3.16 8.385 -12.372 -2.511 8.56 -12.501 -2.4 8.841 -12.523 -3.105 8.503 -12.383
4 0 -3.105 8.503 -12.383 -2.4 8.841 -12.523 -2.333 9.141 -12.536 -3.071 8.63 -12.389
4 0 -3.071 8.63 -12.389 -2.333 9.141 -12.536 -2.31 9.45 -12.541 -3.06 8.76 -12.392
4 16 -3.297 7.777 -12.344 -3.342 6.275 -12.335 -2.278 6.669 -12.547 -3.06 7.908 -12.392
3 16 -3.297 7.777 -12.344 -3.55 7.697 -12.294 -3.342 6.275 -12.335
4 16 -3.55 7.697 -12.294 -3.81 7.67 -12.242 -3.701 6.15 -12.264 -3.342 6.275 -12.335
4 16 -4.07 7.697 -12.191 -4.072 6.028 -12.19 -3.701 6.15 -12.264 -3.81 7.67 -12.242
4 16 -4.323 7.777 -12.14 -4.505 5.922 -12.104 -4.072 6.028 -12.19 -4.07 7.697 -12.191
4 16 -4.56 7.908 -12.093 -4.975 5.87 -12.011 -4.505 5.922 -12.104 -4.323 7.777 -12.14
3 16 -4.774 8.086 -12.051 -4.975 5.87 -12.011 -4.56 7.908 -12.093
3 16 -4.959 8.306 -12.014 -4.975 5.87 -12.011 -4.774 8.086 -12.051
4 16 -2.846 8.086 -12.434 -3.06 7.908 -12.392 -2.278 6.669 -12.547 -1.88 6.47 -12.626
3 16 -2.661 8.306 -12.471 -2.846 8.086 -12.434 -1.88 6.47 -12.626
3 16 -2.511 8.56 -12.501 -2.661 8.306 -12.471 -1.88 6.47 -12.626
3 16 -2.4 8.841 -12.523 -2.511 8.56 -12.501 -1.88 6.47 -12.626
3 16 -2.333 9.141 -12.536 -2.4 8.841 -12.523 -1.88 6.47 -12.626
3 16 -2.31 9.45 -12.541 -2.333 9.141 -12.536 -1.88 6.47 -12.626
3 16 0 4 -13 -1.88 6.47 -12.626 -1.805 6.15 -12.641
4 16 0 15.682 -13 -2.31 9.45 -12.541 -1.88 6.47 -12.626 0 4 -13
4 16 -0.38 15.673 -12.924 -2.333 9.759 -12.536 -2.31 9.45 -12.541 0 15.682 -13
4 16 -0.747 15.648 -12.852 -2.4 10.059 -12.523 -2.333 9.759 -12.536 -0.38 15.673 -12.924
4 16 -1.113 15.609 -12.779 -2.511 10.34 -12.501 -2.4 10.059 -12.523 -0.747 15.648 -12.852
4 16 -1.477 15.564 -12.706 -2.661 10.594 -12.471 -2.511 10.34 -12.501 -1.113 15.609 -12.779
4 16 -1.838 15.503 -12.635 -2.846 10.814 -12.434 -2.661 10.594 -12.471 -1.477 15.564 -12.706
4 16 -2.196 15.428 -12.563 -3.06 10.992 -12.392 -2.846 10.814 -12.434 -1.838 15.503 -12.635
4 16 -2.551 15.338 -12.493 -3.297 11.123 -12.344 -3.06 10.992 -12.392 -2.196 15.428 -12.563
4 16 -2.9 15.233 -12.423 -3.55 11.203 -12.294 -3.297 11.123 -12.344 -2.551 15.338 -12.493
4 16 -3.245 15.093 -12.355 -3.81 11.23 -12.242 -3.55 11.203 -12.294 -2.9 15.233 -12.423
4 16 -3.584 14.909 -12.287 -4.07 11.203 -12.191 -3.81 11.23 -12.242 -3.245 15.093 -12.355
4 16 -3.804 14.832 -12.244 -4.323 11.123 -12.14 -4.07 11.203 -12.191 -3.584 14.909 -12.287
4 16 -3.939 14.965 -12.217 -4.56 10.992 -12.093 -4.323 11.123 -12.14 -3.804 14.832 -12.244
4 16 -3.939 14.965 -12.217 -4.975 17 -12.011 -4.959 10.594 -12.014 -4.774 10.814 -12.051
3 16 -3.939 14.965 -12.217 -4.774 10.814 -12.051 -4.56 10.992 -12.093
3 16 -4.959 8.306 -12.014 -4.975 8.333 -12.011 -4.975 5.87 -12.011
3 16 -4.975 17 -12.011 -4.975 10.567 -12.011 -4.959 10.594 -12.014
4 0 0 16.442 -13 0 15.682 -13 0.38 15.673 -12.924 0.411 16.432 -12.918
4 0 0.411 16.432 -12.918 0.38 15.673 -12.924 0.747 15.648 -12.852 0.808 16.396 -12.839
4 0 0.808 16.396 -12.839 0.747 15.648 -12.852 1.113 15.609 -12.779 1.203 16.343 -12.761
4 0 1.203 16.343 -12.761 1.113 15.609 -12.779 1.477 15.564 -12.706 1.596 16.273 -12.683
4 0 1.596 16.273 -12.683 1.477 15.564 -12.706 1.838 15.503 -12.635 1.986 16.188 -12.605
4 0 1.986 16.188 -12.605 1.838 15.503 -12.635 2.196 15.428 -12.563 2.373 16.085 -12.528
4 0 2.373 16.085 -12.528 2.196 15.428 -12.563 2.551 15.338 -12.493 2.755 15.967 -12.452
4 0 2.755 15.967 -12.452 2.551 15.338 -12.493 2.9 15.233 -12.423 3.133 15.813 -12.377
4 0 3.133 15.813 -12.377 2.9 15.233 -12.423 3.245 15.093 -12.355 3.535 15.563 -12.297
4 0 3.535 15.563 -12.297 3.245 15.093 -12.355 3.584 14.909 -12.287 3.831 15.238 -12.238
4 0 3.831 15.238 -12.238 3.584 14.909 -12.287 3.804 14.832 -12.244 3.939 14.965 -12.217
4 15 4.549 8.89 -12.095 3.81 8.76 -12.242 4.549 8.63 -12.095 4.56 8.76 -12.093
4 15 4.46 9.135 -12.113 3.81 8.76 -12.242 4.549 8.89 -12.095 4.515 9.017 -12.102
3 15 3.81 8.76 -12.242 4.46 9.135 -12.113 4.385 9.242 -12.128
3 15 4.292 9.335 -12.147 3.81 8.76 -12.242 4.385 9.242 -12.128
5 24 4.385 9.242 -12.128 3.81 8.76 -12.242 4.46 9.135 -12.113 4.292 9.335 -12.147
4 15 4.067 9.465 -12.191 3.81 8.76 -12.242 4.292 9.335 -12.147 4.185 9.41 -12.168
3 15 3.81 8.76 -12.242 4.067 9.465 -12.191 3.94 9.499 -12.217
3 15 3.81 9.51 -12.242 3.81 8.76 -12.242 3.94 9.499 -12.217
5 24 3.94 9.499 -12.217 3.81 8.76 -12.242 4.067 9.465 -12.191 3.81 9.51 -12.242
3 15 3.81 8.76 -12.242 3.81 9.51 -12.242 3.68 9.499 -12.268
3 15 3.553 9.465 -12.294 3.81 8.76 -12.242 3.68 9.499 -12.268
5 24 3.68 9.499 -12.268 3.81 8.76 -12.242 3.81 9.51 -12.242 3.553 9.465 -12.294
4 15 3.328 9.335 -12.338 3.81 8.76 -12.242 3.553 9.465 -12.294 3.435 9.41 -12.317
4 15 3.16 9.135 -12.372 3.81 8.76 -12.242 3.328 9.335 -12.338 3.235 9.242 -12.357
3 15 3.81 8.76 -12.242 3.16 9.135 -12.372 3.105 9.017 -12.383
3 15 3.071 8.89 -12.389 3.81 8.76 -12.242 3.105 9.017 -12.383
5 24 3.105 9.017 -12.383 3.81 8.76 -12.242 3.16 9.135 -12.372 3.071 8.89 -12.389
3 15 3.81 8.76 -12.242 3.071 8.89 -12.389 3.06 8.76 -12.392
3 15 3.071 8.63 -12.389 3.81 8.76 -12.242 3.06 8.76 -12.392
5 24 3.06 8.76 -12.392 3.81 8.76 -12.242 3.071 8.89 -12.389 3.071 8.63 -12.389
3 15 3.81 8.76 -12.242 3.071 8.63 -12.389 3.105 8.503 -12.383
4 15 3.235 8.278 -12.357 3.81 8.76 -12.242 3.105 8.503 -12.383 3.16 8.385 -12.372
5 24 3.105 8.503 -12.383 3.81 8.76 -12.242 3.071 8.63 -12.389 3.16 8.385 -12.372
3 15 3.328 8.185 -12.338 3.81 8.76 -12.242 3.235 8.278 -12.357
5 24 3.235 8.278 -12.357 3.81 8.76 -12.242 3.16 8.385 -12.372 3.328 8.185 -12.338
4 15 3.553 8.055 -12.294 3.81 8.76 -12.242 3.328 8.185 -12.338 3.435 8.11 -12.317
3 15 3.81 8.76 -12.242 3.553 8.055 -12.294 3.68 8.021 -12.268
3 15 3.81 8.01 -12.242 3.81 8.76 -12.242 3.68 8.021 -12.268
5 24 3.68 8.021 -12.268 3.81 8.76 -12.242 3.553 8.055 -12.294 3.81 8.01 -12.242
3 15 3.81 8.76 -12.242 3.81 8.01 -12.242 3.94 8.021 -12.217
3 15 4.067 8.055 -12.191 3.81 8.76 -12.242 3.94 8.021 -12.217
5 24 3.94 8.021 -12.217 3.81 8.76 -12.242 3.81 8.01 -12.242 4.067 8.055 -12.191
4 15 4.292 8.185 -12.147 3.81 8.76 -12.242 4.067 8.055 -12.191 4.185 8.11 -12.168
3 15 3.81 8.76 -12.242 4.292 8.185 -12.147 4.385 8.278 -12.128
3 15 4.46 8.385 -12.113 3.81 8.76 -12.242 4.385 8.278 -12.128
5 24 4.385 8.278 -12.128 3.81 8.76 -12.242 4.292 8.185 -12.147 4.46 8.385 -12.113
4 15 4.549 8.63 -12.095 3.81 8.76 -12.242 4.46 8.385 -12.113 4.515 8.503 -12.102
4 6 4.505 5.912 -12.104 4.422 5.15 -12.121 4.975 5.102 -12.011 4.975 5.86 -12.011
4 6 4.072 6.018 -12.19 3.923 5.257 -12.22 4.422 5.15 -12.121 4.505 5.912 -12.104
4 6 3.701 6.14 -12.264 3.52 5.363 -12.3 3.923 5.257 -12.22 4.072 6.018 -12.19
4 6 3.342 6.265 -12.335 3.118 5.477 -12.38 3.52 5.363 -12.3 3.701 6.14 -12.264
4 6 2.278 6.659 -12.547 2.054 5.818 -12.592 3.118 5.477 -12.38 3.342 6.265 -12.335
4 6 1.88 6.46 -12.626 1.805 6.14 -12.641 2.054 5.818 -12.592 2.278 6.659 -12.547
3 16 0 17 -13 0 16.442 -13 0.411 16.432 -12.918
3 16 0.808 16.396 -12.839 0 17 -13 0.411 16.432 -12.918
3 16 1.203 16.343 -12.761 0 17 -13 0.808 16.396 -12.839
4 16 4.975 17 -12.011 0 17 -13 1.203 16.343 -12.761 1.596 16.273 -12.683
3 16 4.975 17 -12.011 1.596 16.273 -12.683 1.986 16.188 -12.605
3 16 4.975 17 -12.011 1.986 16.188 -12.605 2.373 16.085 -12.528
3 16 4.975 17 -12.011 2.373 16.085 -12.528 2.755 15.967 -12.452
3 16 4.975 17 -12.011 2.755 15.967 -12.452 3.133 15.813 -12.377
3 16 4.975 17 -12.011 3.133 15.813 -12.377 3.535 15.563 -12.297
3 16 4.975 17 -12.011 3.535 15.563 -12.297 3.831 15.238 -12.238
3 16 4.975 17 -12.011 3.831 15.238 -12.238 3.939 14.965 -12.217
3 16 1.805 6.14 -12.641 0 4 -13 2.054 5.818 -12.592
3 16 2.054 5.818 -12.592 0 4 -13 3.118 5.477 -12.38
4 16 3.118 5.477 -12.38 0 4 -13 4.975 4 -12.011 3.52 5.363 -12.3
3 16 3.923 5.257 -12.22 3.52 5.363 -12.3 4.975 4 -12.011
3 16 4.422 5.15 -12.121 3.923 5.257 -12.22 4.975 4 -12.011
3 16 4.975 5.102 -12.011 4.422 5.15 -12.121 4.975 4 -12.011
