5 24 19.068 11.0998 2.9591 18.7535 12.2633 2.0763 18.8215 11.0741 2.9289 18.9986 12.3005 2.1085
5 24 19.033 7.3147 2.9806 19.2821 7.3102 2.9917 18.8215 11.0741 2.9289 19.2117 6.291 4.1078
5 24 19.2821 7.3102 2.9917 18.8215 11.0741 2.9289 19.033 7.3147 2.9806 19.068 11.0998 2.9591
2 24 19.033 7.3147 2.9806 18.9619 6.3001 4.1057
5 24 18.9619 6.3001 4.1057 19.2117 6.291 4.1078 19.033 7.3147 2.9806 19.1456 6.2936 8.7811
5 24 19.2117 6.291 4.1078 19.033 7.3147 2.9806 18.9619 6.3001 4.1057 19.2821 7.3102 2.9917
5 24 18.8959 6.3 8.7873 19.1456 6.2936 8.7811 18.9619 6.3001 4.1057 19.1724 5.1861 9.7415
5 24 18.923 5.1941 9.7576 19.1724 5.1861 9.7415 18.8959 6.3 8.7873 19 0 9.75
5 24 19.1724 5.1861 9.7415 18.8959 6.3 8.7873 18.923 5.1941 9.7576 19.1456 6.2936 8.7811
5 24 19 0 9.75 18.923 5.1941 9.7576 18.75 0 9.75 19.1724 5.1861 9.7415
5 24 -18.75 0 -10 -19.095 30.9357 -7.6891 -19.5926 30.9336 -5.4121 -18.0131 31.0224 -9.3641
2 24 -19.095 30.9357 -7.6891 -19.5926 30.9336 -5.4121
5 24 -18.75 0 -10 -18.0131 31.0224 -9.3641 -19.095 30.9357 -7.6891 -16.3603 31.0388 -9.9917
2 24 -18.0131 31.0224 -9.3641 -19.095 30.9357 -7.6891
5 24 19.0664 17.236 11.4478 19.0441 17.2161 11.696 19 0 10 17.3658 18.5251 11.6499
5 24 19.0441 17.2161 11.696 19 0 10 19.0664 17.236 11.4478 19 0 10.25
5 24 -18.75 0 -10 -16.3603 31.0388 -9.9917 -18.0131 31.0224 -9.3641 -14.3118 30.962 -10.1162
2 24 -16.3603 31.0388 -9.9917 -18.0131 31.0224 -9.3641
5 24 -18.75 0 -10 -14.3118 30.962 -10.1162 -16.3603 31.0388 -9.9917 10.1257 31.1799 -10.6915
2 24 -14.3118 30.962 -10.1162 -16.3603 31.0388 -9.9917
5 24 17.3793 18.5443 11.4012 17.3658 18.5251 11.6499 19.0664 17.236 11.4478 12.4144 18.4742 11.5538
5 24 17.3658 18.5251 11.6499 19.0664 17.236 11.4478 17.3793 18.5443 11.4012 19.0441 17.2161 11.696
5 24 -18.75 0 -10 10.1257 31.1799 -10.6915 -14.3118 30.962 -10.1162 11.3063 29.793 -10.7624
2 24 10.1257 31.1799 -10.6915 -14.3118 30.962 -10.1162
2 24 11.3063 29.793 -10.7624 10.1257 31.1799 -10.6915
5 24 -18.75 0 -10 11.0594 25.5012 -10.8061 11.3063 29.793 -10.7624 0 0 -10
2 24 11.0594 25.5012 -10.8061 11.3063 29.793 -10.7624
5 24 18.75 0 -10 11.0594 25.5012 -10.8061 0 0 -10 12.0045 24.5696 -10.7421
5 24 12.4205 18.488 11.3044 12.4144 18.4742 11.5538 17.3793 18.5443 11.4012 11.3269 19.5 11.519
5 24 12.4144 18.4742 11.5538 17.3793 18.5443 11.4012 12.4205 18.488 11.3044 17.3658 18.5251 11.6499
5 24 11.354 19.4961 11.2711 11.3269 19.5 11.519 12.4205 18.488 11.3044 11.0753 23.1076 11.2753
5 24 11.1096 23.0975 11.028 11.0753 23.1076 11.2753 11.354 19.4961 11.2711 9.8535 24.4594 11.1029
5 24 11.0753 23.1076 11.2753 11.354 19.4961 11.2711 11.1096 23.0975 11.028 11.3269 19.5 11.519
5 24 9.8748 24.4567 10.854 9.8535 24.4594 11.1029 11.1096 23.0975 11.028 5.3379 24.3986 10.8413
5 24 9.8535 24.4594 11.1029 11.1096 23.0975 11.028 9.8748 24.4567 10.854 11.0753 23.1076 11.2753
5 24 5.3612 24.3964 10.5926 5.3379 24.3986 10.8413 9.8748 24.4567 10.854 4.4155 25.3523 10.6999
5 24 4.4204 25.3439 10.4508 4.4155 25.3523 10.6999 5.3612 24.3964 10.5926 4.3648 29.7155 10.4041
5 24 4.4155 25.3523 10.6999 5.3612 24.3964 10.5926 4.4204 25.3439 10.4508 5.3379 24.3986 10.8413
5 24 4.3518 29.6983 10.155 4.3648 29.7155 10.4041 4.4204 25.3439 10.4508 3.0906 31.0075 10.3813
5 24 4.3648 29.7155 10.4041 4.4204 25.3439 10.4508 4.3518 29.6983 10.155 4.4155 25.3523 10.6999
5 24 3.0829 30.9916 10.132 3.0906 31.0075 10.3813 4.3518 29.6983 10.155 -14.9567 31.1011 10.5584
5 24 3.0906 31.0075 10.3813 4.3518 29.6983 10.155 3.0829 30.9916 10.132 4.3648 29.7155 10.4041
5 24 -14.9527 31.0989 10.3087 -14.9567 31.1011 10.5584 3.0829 30.9916 10.132 -16.9556 31.0298 10.4288
5 24 -14.9567 31.1011 10.5584 3.0829 30.9916 10.132 -14.9527 31.0989 10.3087 3.0906 31.0075 10.3813
5 24 -16.9094 31.0282 10.1851 -16.9556 31.0298 10.4288 -14.9527 31.0989 10.3087 -19.1605 31.0127 9.6848
5 24 -19.0113 31.0108 9.5082 -19.1605 31.0127 9.6848 -16.9094 31.0282 10.1851 -19.9582 30.972 8.2104
5 24 -19.7229 30.9749 8.1409 -19.9582 30.972 8.2104 -19.0113 31.0108 9.5082 -20.1297 30.9344 6.4911
5 24 -19.8803 30.9419 6.4791 -20.1297 30.9344 6.4911 -19.7229 30.9749 8.1409 -20.1347 30.9892 4.9021
5 24 -19.8849 30.9986 4.9054 -20.1347 30.9892 4.9021 -19.8803 30.9419 6.4791 -19.8406 30.9284 -5.4323
5 24 -19.5926 30.9336 -5.4121 -19.8406 30.9284 -5.4323 -19.8849 30.9986 4.9054 -19.3222 30.9402 -7.7835
5 24 -19.8406 30.9284 -5.4323 -19.8849 30.9986 4.9054 -19.5926 30.9336 -5.4121 -20.1347 30.9892 4.9021
5 24 -19.095 30.9357 -7.6891 -19.3222 30.9402 -7.7835 -19.5926 30.9336 -5.4121 -18.1625 31.0298 -9.5485
5 24 -19.3222 30.9402 -7.7835 -19.5926 30.9336 -5.4121 -19.095 30.9357 -7.6891 -19.8406 30.9284 -5.4323
5 24 -18.0131 31.0224 -9.3641 -18.1625 31.0298 -9.5485 -19.095 30.9357 -7.6891 -16.4122 31.0429 -10.2332
5 24 -16.3603 31.0388 -9.9917 -16.4122 31.0429 -10.2332 -18.0131 31.0224 -9.3641 -14.3223 30.9627 -10.3659
5 24 -16.4122 31.0429 -10.2332 -18.0131 31.0224 -9.3641 -16.3603 31.0388 -9.9917 -18.1625 31.0298 -9.5485
5 24 -14.3118 30.962 -10.1162 -14.3223 30.9627 -10.3659 -16.3603 31.0388 -9.9917 10.1177 31.1819 -10.9414
5 24 18.75 0 -10 12.0045 24.5696 -10.7421 11.0594 25.5012 -10.8061 18.0955 19.1807 -9.9531
2 24 12.0045 24.5696 -10.7421 11.0594 25.5012 -10.8061
5 24 18.75 0 -10 18.0955 19.1807 -9.9531 12.0045 24.5696 -10.7421 19.5658 18.1769 -8.6796
5 24 18.0955 19.1807 -9.9531 12.0045 24.5696 -10.7421 18.75 0 -10 16.9973 24.2478 -10.1191
2 24 16.9973 24.2478 -10.1191 12.0045 24.5696 -10.7421
2 24 18.0955 19.1807 -9.9531 18.0059 23.0575 -9.9805
2 24 18.0059 23.0575 -9.9805 16.9973 24.2478 -10.1191
5 24 18.75 0 -10 19.5658 18.1769 -8.6796 18.0955 19.1807 -9.9531 19.7956 18.3279 -4.8724
2 24 19.5658 18.1769 -8.6796 18.0955 19.1807 -9.9531
5 24 18.75 0 -10 19.7956 18.3279 -4.8724 19.5658 18.1769 -8.6796 19.5925 17.5047 -3.4743
5 24 18.75 0 -10 19.5925 17.5047 -3.4743 19.7956 18.3279 -4.8724 19.5119 13.2561 -3.2399
5 24 18.75 0 -10 19.5119 13.2561 -3.2399 19.5925 17.5047 -3.4743 19.3303 12.0225 -2.0329
5 24 18.75 0 -10 19.3303 12.0225 -2.0329 19.5119 13.2561 -3.2399 19.033 7.3147 2.9806
5 24 18.75 0 -10 19.033 7.3147 2.9806 19.3303 12.0225 -2.0329 18.9619 6.3001 4.1057
5 24 18.75 0 -10 18.9619 6.3001 4.1057 19.033 7.3147 2.9806 18.75 0 9.75
5 24 10.1257 31.1799 -10.6915 10.1177 31.1819 -10.9414 -14.3118 30.962 -10.1162 11.2966 29.7965 -11.0122
5 24 11.3063 29.793 -10.7624 11.2966 29.7965 -11.0122 10.1257 31.1799 -10.6915 11.0605 25.4977 -11.0559
5 24 11.0594 25.5012 -10.8061 11.0605 25.4977 -11.0559 11.3063 29.793 -10.7624 12.0305 24.5687 -10.9906
5 24 11.0605 25.4977 -11.0559 11.3063 29.793 -10.7624 11.0594 25.5012 -10.8061 11.2966 29.7965 -11.0122
5 24 12.0045 24.5696 -10.7421 12.0305 24.5687 -10.9906 11.0594 25.5012 -10.8061 17.0292 24.2465 -10.367
5 24 12.0305 24.5687 -10.9906 11.0594 25.5012 -10.8061 12.0045 24.5696 -10.7421 11.0605 25.4977 -11.0559
5 24 16.9973 24.2478 -10.1191 17.0292 24.2465 -10.367 12.0045 24.5696 -10.7421 18.0388 23.0565 -10.2283
5 24 18.0059 23.0575 -9.9805 18.0388 23.0565 -10.2283 16.9973 24.2478 -10.1191 18.1615 19.1822 -10.1857
2 24 18.0955 19.1807 -9.9531 18.1615 19.1822 -10.1857
5 24 18.1615 19.1822 -10.1857 18.0059 23.0575 -9.9805 18.0955 19.1807 -9.9531 18.0388 23.0565 -10.2283
5 24 19.7735 18.1751 -8.7803 18.0955 19.1807 -9.9531 19.5658 18.1769 -8.6796 18.1615 19.1822 -10.1857
