5 24 0 28.207 -23.489 0 29.818 -22.918 6.965 26.091 -22.28 -6.965 26.091 -22.28
5 24 0 32.054 -24.015 0 34.041 -21.325 8.923 29.306 -22.686 -8.923 29.306 -22.686
5 24 6.387 8.255 -11.391 5.529 9.175 -11.84 5.281 5.885 -11.921 6.222 12.85 -11.527
5 24 0 21.763 13.177 0 25.75 16.38 4.892 21.045 12.229 -4.892 21.045 12.229
5 24 0 25.75 16.38 0 29.788 19.811 10.061 28.389 17.862 -7.16 24.772 15.023
5 24 0 -13.008 2.472 0 -12.12 -2.313 2.925 -12.825 1.918 -2.925 -12.825 1.918
5 24 0 -12.12 -2.313 0 -8.256 -9.625 7.631 -10.442 -3.065 -7.631 -10.442 -3.065
5 24 0 -8.256 -9.625 0 -8.522 -10.664 7.036 -7.337 -9.123 -7.036 -7.337 -9.123
5 24 0 -8.522 -10.664 0 -7.357 -11.389 6.987 -7.531 -10.135 -6.987 -7.531 -10.135
5 24 0 -7.357 -11.389 0 -5.833 -10.875 6.981 -6.321 -10.7 -6.981 -6.321 -10.7
5 24 0 -4.653 -18.595 0 -3.286 -26.251 5.595 -3.641 -17.684 -5.595 -3.641 -17.684
5 24 0 -3.286 -26.251 0 -0.85 -24.792 4.73 0.146 -23.857 -4.73 0.146 -23.857
5 24 0 0.028 -16.458 0 1.728 -15.875 3.425 2.217 -15.646 -3.425 2.217 -15.646
5 24 0 22.546 -18.863 0 28.207 -23.489 7.662 20.346 -16.476 -7.662 20.346 -16.476
5 24 0 22.595 -13.184 0 1.557 -12.558 1.281 10.609 -13.017 -1.281 10.609 -13.017
5 24 0 27.148 -17.13 0 22.595 -13.184 5.256 26.142 -16.485 -5.256 26.142 -16.485
5 24 0 34.041 -21.325 0 27.148 -17.13 8.602 31.215 -19.83 -8.602 31.215 -19.83
5 24 0 -14.5036 3.237 0 -14.187 2.867 3.068 -13.964 2.3 -3.068 -13.964 2.3
5 24 0 -14.187 2.867 0 -13.008 2.472 2.925 -12.825 1.918 -2.925 -12.825 1.918
5 24 0 16.487 16.5 0 14.9251 16.8257 2.475 15.136 16.548 -2.475 15.136 16.548
5 24 0 -4 8 0 1.557 12.558 4.806 1.557 11.602 -3.0616 -4 7.3912
5 24 0 1.557 -12.558 0 -4 -8 3.0616 -4 -7.3912 -4.806 1.557 -11.602
5 24 -5.529 9.175 -11.84 -6.387 8.255 -11.391 -6.387 6.447 -11.372 -6.222 12.85 -11.527
