4 0 0.962 24.49 -10 0.886 24.214 -10 0.63 24.138 -10 0.374 24.214 -10
4 1 0.354 23.606 -10 0.374 24.214 -10 0.63 24.138 -10 0.61 23.682 -10
4 1 0.61 23.682 -10 0.63 24.138 -10 0.886 24.214 -10 0.866 23.606 -10
4 1 0.866 23.606 -10 0.886 24.214 -10 0.962 24.49 -10 0.942 23.33 -10
4 1 0.374 24.214 -10 0.354 23.606 -10 0.278 23.33 -10 0.298 24.49 -10
4 0 0.952 25.58 -10 0.364 25.304 -10 0.288 25.58 -10 0.364 25.856 -10
4 0 0.952 25.58 -10 0.364 25.856 -10 0.62 25.932 -10 0.876 25.856 -10
4 0 0.952 25.58 -10 0.876 25.304 -10 0.62 25.228 -10 0.364 25.304 -10
4 1 0.374 24.766 -10 0.364 25.304 -10 0.62 25.228 -10 0.63 24.842 -10
4 1 0.63 24.842 -10 0.62 25.228 -10 0.876 25.304 -10 0.886 24.766 -10
4 1 0.886 24.766 -10 0.876 25.304 -10 0.952 25.58 -10 0.962 24.49 -10
4 0 0.952 26.66 -10 0.364 26.384 -10 0.288 26.66 -10 0.364 26.936 -10
4 0 0.952 26.66 -10 0.364 26.936 -10 0.62 27.012 -10 0.876 26.936 -10
4 0 0.952 26.66 -10 0.876 26.384 -10 0.62 26.308 -10 0.364 26.384 -10
4 1 0.364 25.856 -10 0.364 26.384 -10 0.62 26.308 -10 0.62 25.932 -10
4 1 0.62 25.932 -10 0.62 26.308 -10 0.876 26.384 -10 0.876 25.856 -10
4 1 0.876 25.856 -10 0.876 26.384 -10 0.952 26.66 -10 0.952 25.58 -10
4 1 0.364 26.384 -10 0.364 25.856 -10 0.288 25.58 -10 0.288 26.66 -10
4 1 0.298 24.49 -10 0.288 25.58 -10 0.364 25.304 -10 0.374 24.766 -10
4 1 0.354 23.054 -10 0.364 22.486 -10 0.288 22.21 -10 0.278 23.33 -10
4 0 0.952 27.74 -10 0.364 27.464 -10 0.288 27.74 -10 0.364 28.016 -10
4 0 0.952 27.74 -10 0.364 28.016 -10 0.62 28.092 -10 0.876 28.016 -10
4 0 0.952 27.74 -10 0.876 27.464 -10 0.62 27.388 -10 0.364 27.464 -10
4 1 0.364 26.936 -10 0.364 27.464 -10 0.62 27.388 -10 0.62 27.012 -10
4 1 0.62 27.012 -10 0.62 27.388 -10 0.876 27.464 -10 0.876 26.936 -10
4 1 0.876 26.936 -10 0.876 27.464 -10 0.952 27.74 -10 0.952 26.66 -10
4 1 0.288 26.66 -10 0.288 27.74 -10 0.364 27.464 -10 0.364 26.936 -10
4 0 4.572 17.46 -10 3.984 17.184 -10 3.908 17.46 -10 3.984 17.736 -10
4 0 4.572 17.46 -10 3.984 17.736 -10 4.24 17.812 -10 4.496 17.736 -10
4 0 4.572 17.46 -10 4.496 17.184 -10 4.24 17.108 -10 3.984 17.184 -10
4 0 4.672 18.62 -10 4.084 18.344 -10 4.008 18.62 -10 4.084 18.896 -10
4 0 4.672 18.62 -10 4.084 18.896 -10 4.34 18.972 -10 4.596 18.896 -10
4 0 4.672 18.62 -10 4.596 18.344 -10 4.34 18.268 -10 4.084 18.344 -10
4 1 3.908 17.46 -10 4.008 18.62 -10 4.084 18.344 -10 3.984 17.736 -10
4 1 3.984 17.736 -10 4.084 18.344 -10 4.34 18.268 -10 4.24 17.812 -10
4 1 4.24 17.812 -10 4.34 18.268 -10 4.596 18.344 -10 4.496 17.736 -10
4 1 4.496 17.736 -10 4.596 18.344 -10 4.672 18.62 -10 4.572 17.46 -10
4 0 4.762 19.78 -10 4.174 19.504 -10 4.098 19.78 -10 4.174 20.056 -10
4 0 4.762 19.78 -10 4.174 20.056 -10 4.43 20.132 -10 4.686 20.056 -10
4 0 4.762 19.78 -10 4.686 19.504 -10 4.43 19.428 -10 4.174 19.504 -10
4 1 4.084 18.896 -10 4.174 19.504 -10 4.43 19.428 -10 4.34 18.972 -10
4 1 4.34 18.972 -10 4.43 19.428 -10 4.686 19.504 -10 4.596 18.896 -10
4 1 4.596 18.896 -10 4.686 19.504 -10 4.762 19.78 -10 4.672 18.62 -10
4 1 4.174 19.504 -10 4.084 18.896 -10 4.008 18.62 -10 4.098 19.78 -10
4 0 4.822 20.94 -10 4.234 20.664 -10 4.158 20.94 -10 4.234 21.216 -10
4 0 4.822 20.94 -10 4.234 21.216 -10 4.49 21.292 -10 4.746 21.216 -10
4 0 4.822 20.94 -10 4.746 20.664 -10 4.49 20.588 -10 4.234 20.664 -10
4 1 4.174 20.056 -10 4.234 20.664 -10 4.49 20.588 -10 4.43 20.132 -10
4 1 4.43 20.132 -10 4.49 20.588 -10 4.746 20.664 -10 4.686 20.056 -10
4 1 4.686 20.056 -10 4.746 20.664 -10 4.822 20.94 -10 4.762 19.78 -10
4 0 4.852 22.1 -10 4.264 21.824 -10 4.188 22.1 -10 4.264 22.376 -10
4 0 4.852 22.1 -10 4.264 22.376 -10 4.52 22.452 -10 4.776 22.376 -10
4 0 4.852 22.1 -10 4.776 21.824 -10 4.52 21.748 -10 4.264 21.824 -10
4 1 4.234 21.216 -10 4.264 21.824 -10 4.52 21.748 -10 4.49 21.292 -10
4 1 4.49 21.292 -10 4.52 21.748 -10 4.776 21.824 -10 4.746 21.216 -10
4 1 4.746 21.216 -10 4.776 21.824 -10 4.852 22.1 -10 4.822 20.94 -10
4 1 4.264 21.824 -10 4.234 21.216 -10 4.158 20.94 -10 4.188 22.1 -10
4 1 4.098 19.78 -10 4.158 20.94 -10 4.234 20.664 -10 4.174 20.056 -10
4 0 4.842 23.22 -10 4.254 22.944 -10 4.178 23.22 -10 4.254 23.496 -10
4 0 4.842 23.22 -10 4.254 23.496 -10 4.51 23.572 -10 4.766 23.496 -10
4 0 4.842 23.22 -10 4.766 22.944 -10 4.51 22.868 -10 4.254 22.944 -10
4 1 4.264 22.376 -10 4.254 22.944 -10 4.51 22.868 -10 4.52 22.452 -10
4 1 4.52 22.452 -10 4.51 22.868 -10 4.766 22.944 -10 4.776 22.376 -10
4 1 4.776 22.376 -10 4.766 22.944 -10 4.842 23.22 -10 4.852 22.1 -10
4 0 4.832 24.38 -10 4.244 24.104 -10 4.168 24.38 -10 4.244 24.656 -10
4 0 4.832 24.38 -10 4.244 24.656 -10 4.5 24.732 -10 4.756 24.656 -10
4 0 4.832 24.38 -10 4.756 24.104 -10 4.5 24.028 -10 4.244 24.104 -10
4 1 4.254 23.496 -10 4.244 24.104 -10 4.5 24.028 -10 4.51 23.572 -10
4 1 4.51 23.572 -10 4.5 24.028 -10 4.756 24.104 -10 4.766 23.496 -10
4 1 4.766 23.496 -10 4.756 24.104 -10 4.832 24.38 -10 4.842 23.22 -10
4 1 4.244 24.104 -10 4.254 23.496 -10 4.178 23.22 -10 4.168 24.38 -10
4 0 4.782 25.47 -10 4.194 25.194 -10 4.118 25.47 -10 4.194 25.746 -10
4 0 4.782 25.47 -10 4.194 25.746 -10 4.45 25.822 -10 4.706 25.746 -10
4 0 4.782 25.47 -10 4.706 25.194 -10 4.45 25.118 -10 4.194 25.194 -10
4 1 4.244 24.656 -10 4.194 25.194 -10 4.45 25.118 -10 4.5 24.732 -10
4 1 4.5 24.732 -10 4.45 25.118 -10 4.706 25.194 -10 4.756 24.656 -10
4 1 4.756 24.656 -10 4.706 25.194 -10 4.782 25.47 -10 4.832 24.38 -10
4 0 4.712 26.55 -10 4.124 26.274 -10 4.048 26.55 -10 4.124 26.826 -10
4 0 4.712 26.55 -10 4.124 26.826 -10 4.38 26.902 -10 4.636 26.826 -10
4 0 4.712 26.55 -10 4.636 26.274 -10 4.38 26.198 -10 4.124 26.274 -10
4 1 4.194 25.746 -10 4.124 26.274 -10 4.38 26.198 -10 4.45 25.822 -10
4 1 4.45 25.822 -10 4.38 26.198 -10 4.636 26.274 -10 4.706 25.746 -10
4 1 4.706 25.746 -10 4.636 26.274 -10 4.712 26.55 -10 4.782 25.47 -10
4 1 4.124 26.274 -10 4.194 25.746 -10 4.118 25.47 -10 4.048 26.55 -10
4 1 4.168 24.38 -10 4.118 25.47 -10 4.194 25.194 -10 4.244 24.656 -10
4 1 4.254 22.944 -10 4.264 22.376 -10 4.188 22.1 -10 4.178 23.22 -10
4 0 4.632 27.63 -10 4.044 27.354 -10 3.968 27.63 -10 4.044 27.906 -10
4 0 4.632 27.63 -10 4.044 27.906 -10 4.3 27.982 -10 4.556 27.906 -10
4 0 4.632 27.63 -10 4.556 27.354 -10 4.3 27.278 -10 4.044 27.354 -10
4 1 4.124 26.826 -10 4.044 27.354 -10 4.3 27.278 -10 4.38 26.902 -10
4 1 4.38 26.902 -10 4.3 27.278 -10 4.556 27.354 -10 4.636 26.826 -10
4 1 4.636 26.826 -10 4.556 27.354 -10 4.632 27.63 -10 4.712 26.55 -10
4 1 4.048 26.55 -10 3.968 27.63 -10 4.044 27.354 -10 4.124 26.826 -10
4 1 3.908 17.46 -10 0.892 17.57 -10 0.912 18.73 -10 4.008 18.62 -10
4 1 4.008 18.62 -10 0.912 18.73 -10 0.932 19.89 -10 4.098 19.78 -10
4 1 4.098 19.78 -10 0.932 19.89 -10 0.952 21.05 -10 4.158 20.94 -10
4 1 4.158 20.94 -10 0.952 21.05 -10 0.952 22.21 -10 4.188 22.1 -10
4 1 4.188 22.1 -10 0.952 22.21 -10 0.942 23.33 -10 4.178 23.22 -10
4 1 4.178 23.22 -10 0.942 23.33 -10 0.962 24.49 -10 4.168 24.38 -10
4 1 4.168 24.38 -10 0.962 24.49 -10 0.952 25.58 -10 4.118 25.47 -10
4 1 4.118 25.47 -10 0.952 25.58 -10 0.952 26.66 -10 4.048 26.55 -10
4 1 4.048 26.55 -10 0.952 26.66 -10 0.952 27.74 -10 3.968 27.63 -10
4 0 8.53 28.33 -10 7.81 27.77 -10 7.46 28.02 -10 8.13 28.65 -10
4 0 7.46 28.82 -10 8.13 28.65 -10 7.46 28.02 -10 4.17 28.29 -10
4 0 3.86 29.05 -10 7.46 28.82 -10 4.17 28.29 -10 0.66 28.47 -10
4 0 0.4 29.15 -10 3.86 29.05 -10 0.66 28.47 -10 -3.37 28.44 -10
4 0 -3.75 29.28 -10 0.4 29.15 -10 -3.37 28.44 -10 -7.25 28.28 -10
4 0 -8.1 28.93 -10 -3.75 29.28 -10 -7.25 28.28 -10 -8.2 28.18 -10
4 0 -8.85 28.85 -10 -8.1 28.93 -10 -8.2 28.18 -10 -8.42 27.99 -10
4 0 -9.08 28.57 -10 -8.85 28.85 -10 -8.42 27.99 -10 -9.27 24.57 -10
4 0 -9.27 24.57 -10 -8.42 27.99 -10 -8.55 24.41 -10 -9.19 19.61 -10
4 0 -9.19 19.61 -10 -8.55 24.41 -10 -8.45 19.55 -10 -8.91 15.89 -10
3 0 -8.91 15.89 -10 -8.45 19.55 -10 -8.33 16.39 -10
4 0 -3.25 29.58 -10 -3.39 29.6 -10 -3.51 29.78 -10 -3.28 29.88 -10
4 0 -3.25 29.58 -10 -3.28 29.88 -10 0.01 29.93 -10 -0.01 29.55 -10
4 0 -0.01 29.55 -10 0.01 29.93 -10 5.82 29.69 -10 6.01 29.25 -10
4 0 6.01 29.25 -10 5.82 29.69 -10 11.96 29.18 -10 11.98 28.56 -10
4 0 11.98 28.56 -10 11.96 29.18 -10 13.13 28.88 -10 12.98 28.48 -10
3 0 12.98 28.48 -10 13.13 28.88 -10 13.19 28.62 -10
4 0 3.53 30.23 -10 3.35 30.39 -10 3.53 30.62 -10 6.92 30.76 -10
4 0 7.56 30.19 -10 3.53 30.23 -10 6.92 30.76 -10 12.05 30.53 -10
4 0 12.08 29.92 -10 7.56 30.19 -10 12.05 30.53 -10 15.38 30.03 -10
4 0 15.02 29.52 -10 12.08 29.92 -10 15.38 30.03 -10 15.75 29.82 -10
3 0 15.02 29.52 -10 15.75 29.82 -10 15.53 29.59 -10
4 0 -1.68 30.46 -10 -1.43 30.37 -10 -1.63 30.26 -10 -5.23 30.16 -10
4 0 -5.52 30.54 -10 -1.68 30.46 -10 -5.23 30.16 -10 -10.02 29.87 -10
4 0 -10.42 30.34 -10 -5.52 30.54 -10 -10.02 29.87 -10 -13.63 29.37 -10
4 0 -13.95 29.86 -10 -10.42 30.34 -10 -13.63 29.37 -10 -14.28 29.64 -10
3 0 -13.63 29.37 -10 -14.13 29.39 -10 -14.28 29.64 -10
4 80 -3.1843 12.97 -10 -2.4122 11.6326 -10 -2.753 11.0422 -10 -3.866 12.97 -10
4 80 -2.4122 14.3074 -10 -3.1843 12.97 -10 -3.866 12.97 -10 -2.753 14.8978 -10
4 80 -0.8678 14.3074 -10 -2.4122 14.3074 -10 -2.753 14.8978 -10 -0.527 14.8978 -10
4 80 -0.0957 12.97 -10 -0.8678 14.3074 -10 -0.527 14.8978 -10 0.586 12.97 -10
4 80 -0.8678 11.6326 -10 -0.0957 12.97 -10 0.586 12.97 -10 -0.527 11.0422 -10
4 80 -2.4122 11.6326 -10 -0.8678 11.6326 -10 -0.527 11.0422 -10 -2.753 11.0422 -10
4 80 -7.6395 13.7075 -10 -7.302 12.448 -10 -7.621 12.129 -10 -8.0752 13.8242 -10
4 80 -6.7175 14.6295 -10 -7.6395 13.7075 -10 -8.0752 13.8242 -10 -6.8342 15.0652 -10
4 80 -5.458 14.292 -10 -6.7175 14.6295 -10 -6.8342 15.0652 -10 -5.139 14.611 -10
4 80 -5.1205 13.0325 -10 -5.458 14.292 -10 -5.139 14.611 -10 -4.6848 12.9158 -10
4 80 -6.0425 12.1105 -10 -5.1205 13.0325 -10 -4.6848 12.9158 -10 -5.9258 11.6748 -10
4 80 -7.302 12.448 -10 -6.0425 12.1105 -10 -5.9258 11.6748 -10 -7.621 12.129 -10
4 80 -6.8342 15.0652 -10 -6.57 15.64 -10 -4.86 15.78 -10 -5.139 14.611 -10
4 80 -2.753 14.8978 -10 -2.56 15.88 -10 -0.57 15.89 -10 -0.527 14.8978 -10
4 14 7.83 13.3 -10 7.45 12.98 -10 7.05 12.93 -10 7.88 13.63 -10
4 14 7.82 15.33 -10 7.88 13.63 -10 7.05 12.93 -10 6.48 15.58 -10
4 14 6.48 15.58 -10 7.05 12.93 -10 6.68 13.08 -10 6.53 13.38 -10
4 0 7.05 12.93 -10 7.45 12.98 -10 7.4 11.88 -10 7.2 11.3 -10
4 0 7.05 12.93 -10 7.2 11.3 -10 6.88 11.15 -10 6.58 11.18 -10
4 0 7.05 12.93 -10 6.58 11.18 -10 6.42 11.56 -10 6.43 12.16 -10
4 0 6.68 13.08 -10 7.05 12.93 -10 6.43 12.16 -10 6.12 12.43 -10
4 0 6.68 13.08 -10 6.12 12.43 -10 5.98 12.73 -10 6.53 13.38 -10
4 0 6.53 13.38 -10 5.98 12.73 -10 5.87 15.58 -10 6.48 15.58 -10
4 0 6.43 16.38 -10 6.48 15.58 -10 5.87 15.58 -10 5.75 16.48 -10
4 0 6.43 16.38 -10 5.75 16.48 -10 5.87 17.28 -10 6.33 17.23 -10
4 0 3.82 16.66 -10 5.75 16.48 -10 5.87 15.58 -10 3.65 15.88 -10
4 0 0.6 16.85 -10 3.82 16.66 -10 3.65 15.88 -10 0.62 16 -10
4 0 0.6 16.85 -10 0.62 16 -10 -0.57 15.89 -10 -2.17 16.83 -10
4 0 -2.17 16.83 -10 -0.57 15.89 -10 -2.56 15.88 -10 -5.02 16.56 -10
4 0 -5.02 16.56 -10 -2.56 15.88 -10 -4.86 15.78 -10 -6.67 16.28 -10
3 0 -6.57 15.64 -10 -6.67 16.28 -10 -4.86 15.78 -10
4 0 -6.67 16.28 -10 -6.57 15.64 -10 -8.12 15.38 -10 -8.12 16.03 -10
4 0 -8.12 16.03 -10 -8.12 15.38 -10 -8.63 15.41 -10 -8.91 15.89 -10
3 0 -8.91 15.89 -10 -8.33 16.39 -10 -8.12 16.03 -10
4 0 6.48 15.58 -10 6.43 16.38 -10 7.77 16.03 -10 7.82 15.33 -10
4 0 8.2 15.33 -10 7.82 15.33 -10 7.77 16.03 -10 8.42 15.53 -10
4 0 8.75 19.3 -10 8.42 15.53 -10 7.77 16.03 -10 7.98 19.46 -10
4 0 8.75 19.3 -10 7.98 19.46 -10 8.03 25.11 -10 8.87 25.15 -10
4 0 8.87 25.15 -10 8.03 25.11 -10 7.81 27.77 -10 8.77 27.03 -10
3 0 8.77 27.03 -10 7.81 27.77 -10 8.53 28.33 -10
4 1 7.77 16.03 -10 6.43 16.38 -10 6.33 17.23 -10 7.98 19.46 -10
4 1 7.98 19.46 -10 6.33 17.23 -10 5.87 17.28 -10 4.572 17.46 -10
3 1 4.572 17.46 -10 4.672 18.62 -10 7.98 19.46 -10
3 1 4.672 18.62 -10 4.762 19.78 -10 7.98 19.46 -10
3 1 7.98 19.46 -10 4.762 19.78 -10 4.822 20.94 -10
4 1 7.98 19.46 -10 4.822 20.94 -10 4.852 22.1 -10 8.03 25.11 -10
4 1 8.03 25.11 -10 4.832 24.38 -10 4.782 25.47 -10 7.81 27.77 -10
4 1 7.81 27.77 -10 4.782 25.47 -10 4.712 26.55 -10 7.46 28.02 -10
3 1 4.712 26.55 -10 4.632 27.63 -10 7.46 28.02 -10
3 1 4.632 27.63 -10 4.556 27.906 -10 7.46 28.02 -10
4 1 4.17 28.29 -10 7.46 28.02 -10 4.556 27.906 -10 4.3 27.982 -10
4 1 4.17 28.29 -10 4.3 27.982 -10 4.044 27.906 -10 0.876 28.016 -10
4 1 0.876 28.016 -10 4.044 27.906 -10 3.968 27.63 -10 0.952 27.74 -10
4 1 0.66 28.47 -10 4.17 28.29 -10 0.876 28.016 -10 0.62 28.092 -10
4 1 0.66 28.47 -10 0.62 28.092 -10 0.364 28.016 -10 -3.37 28.44 -10
3 1 0.288 27.74 -10 -3.37 28.44 -10 0.364 28.016 -10
4 1 -3.37 28.44 -10 0.288 27.74 -10 0.288 26.66 -10 -7.25 28.28 -10
4 1 -7.25 28.28 -10 0.288 26.66 -10 0.288 25.58 -10 -8.2 28.18 -10
4 1 -8.42 27.99 -10 -8.2 28.18 -10 0.288 25.58 -10 -8.55 24.41 -10
4 1 -8.55 24.41 -10 0.288 25.58 -10 0.298 24.49 -10 0.278 23.33 -10
4 1 -8.55 24.41 -10 0.278 23.33 -10 0.288 22.21 -10 -8.45 19.55 -10
4 1 -8.45 19.55 -10 0.288 22.21 -10 0.288 21.05 -10 0.268 19.89 -10
3 1 0.248 18.73 -10 -8.45 19.55 -10 0.268 19.89 -10
4 1 -8.45 19.55 -10 0.248 18.73 -10 0.228 17.57 -10 -2.17 16.83 -10
3 1 -5.02 16.56 -10 -8.45 19.55 -10 -2.17 16.83 -10
4 1 -8.45 19.55 -10 -5.02 16.56 -10 -6.67 16.28 -10 -8.33 16.39 -10
3 1 -8.12 16.03 -10 -8.33 16.39 -10 -6.67 16.28 -10
3 1 -2.17 16.83 -10 0.228 17.57 -10 0.304 17.294 -10
4 1 0.6 16.85 -10 -2.17 16.83 -10 0.304 17.294 -10 0.56 17.218 -10
4 1 0.6 16.85 -10 0.56 17.218 -10 0.816 17.294 -10 3.82 16.66 -10
4 1 3.984 17.184 -10 3.82 16.66 -10 0.816 17.294 -10 0.892 17.57 -10
3 1 3.984 17.184 -10 0.892 17.57 -10 3.908 17.46 -10
4 1 3.82 16.66 -10 3.984 17.184 -10 4.24 17.108 -10 5.75 16.48 -10
4 1 5.75 16.48 -10 4.24 17.108 -10 4.496 17.184 -10 5.87 17.28 -10
3 1 4.496 17.184 -10 4.572 17.46 -10 5.87 17.28 -10
4 1 -2.4122 11.6326 -10 -3.1843 12.97 -10 -2.4122 14.3074 -10 -0.8678 11.6326 -10
4 1 -0.8678 11.6326 -10 -2.4122 14.3074 -10 -0.8678 14.3074 -10 -0.0957 12.97 -10
4 1 -5.458 14.292 -10 -5.1205 13.0325 -10 -6.0425 12.1105 -10 -7.302 12.448 -10
4 1 -6.7175 14.6295 -10 -5.458 14.292 -10 -7.302 12.448 -10 -7.6395 13.7075 -10
4 1 -3.866 12.97 -10 -4.6848 12.9158 -10 -5.139 14.611 -10 -2.753 14.8978 -10
4 1 -2.753 14.8978 -10 -5.139 14.611 -10 -4.86 15.78 -10 -2.56 15.88 -10
4 1 -4.6848 12.9158 -10 -3.866 12.97 -10 -2.753 11.0422 -10 -5.9258 11.6748 -10
4 1 -8.12 15.38 -10 -6.57 15.64 -10 -6.8342 15.0652 -10 -8.0752 13.8242 -10
4 1 -8.63 15.41 -10 -8.12 15.38 -10 -8.0752 13.8242 -10 -9.9 12.55 -10
4 1 -0.527 14.8978 -10 -0.57 15.89 -10 0.62 16 -10 0.586 12.97 -10
4 1 0.586 12.97 -10 0.62 16 -10 3.65 15.88 -10 5.87 15.58 -10
4 1 0.586 12.97 -10 5.87 15.58 -10 5.98 12.73 -10 -0.527 11.0422 -10
4 1 -0.527 11.0422 -10 5.98 12.73 -10 6.12 12.43 -10 6.42 11.56 -10
3 1 6.42 11.56 -10 6.12 12.43 -10 6.43 12.16 -10
4 1 -0.527 11.0422 -10 6.42 11.56 -10 6.58 11.18 -10 1.75 10.42 -10
4 1 -9.27 24.57 -10 -14.13 29.39 -10 -13.63 29.37 -10 -9.08 28.57 -10
4 1 -9.08 28.57 -10 -13.63 29.37 -10 -10.02 29.87 -10 -8.85 28.85 -10
4 1 -8.1 28.93 -10 -8.85 28.85 -10 -10.02 29.87 -10 -5.23 30.16 -10
4 1 -8.1 28.93 -10 -5.23 30.16 -10 -3.51 29.78 -10 -3.75 29.28 -10
3 1 -3.75 29.28 -10 -3.51 29.78 -10 -3.39 29.6 -10
3 1 -3.75 29.28 -10 -3.39 29.6 -10 -3.25 29.58 -10
4 1 0.4 29.15 -10 -3.75 29.28 -10 -3.25 29.58 -10 -0.01 29.55 -10
4 1 3.86 29.05 -10 0.4 29.15 -10 -0.01 29.55 -10 6.01 29.25 -10
4 1 7.46 28.82 -10 3.86 29.05 -10 6.01 29.25 -10 11.98 28.56 -10
3 1 11.98 28.56 -10 8.13 28.65 -10 7.46 28.82 -10
3 1 8.53 28.33 -10 8.13 28.65 -10 11.98 28.56 -10
3 1 8.77 27.03 -10 8.53 28.33 -10 11.98 28.56 -10
4 1 8.87 25.15 -10 8.77 27.03 -10 11.98 28.56 -10 12.98 28.48 -10
4 1 12.08 29.92 -10 11.96 29.18 -10 5.82 29.69 -10 7.56 30.19 -10
4 1 13.13 28.88 -10 11.96 29.18 -10 12.08 29.92 -10 15.02 29.52 -10
4 1 13.19 28.62 -10 13.13 28.88 -10 15.02 29.52 -10 15.57 26.28 -10
4 1 3.53 30.23 -10 7.56 30.19 -10 5.82 29.69 -10 0.01 29.93 -10
4 1 3.35 30.39 -10 3.53 30.23 -10 0.01 29.93 -10 -1.43 30.37 -10
4 1 3.53 30.62 -10 3.35 30.39 -10 -1.43 30.37 -10 -1.68 30.46 -10
3 1 0.01 29.93 -10 -1.63 30.26 -10 -1.43 30.37 -10
4 1 -1.63 30.26 -10 0.01 29.93 -10 -3.28 29.88 -10 -5.23 30.16 -10
3 1 -3.51 29.78 -10 -5.23 30.16 -10 -3.28 29.88 -10
4 0 -17.08 30.48 -10 -17.95 31.13 -10 -17.73 31.63 -10 -16.78 30.88 -10
4 0 -16.78 30.88 -10 -17.73 31.63 -10 -8.93 31.83 -10 -8.85 31.1 -10
4 0 -8.85 31.1 -10 -8.93 31.83 -10 0.05 31.8 -10 0.07 31.2 -10
