4 26 -25.5 6.1 -10 -24.9 5.8 -10 -25.408 5.514 -10 -25.8 5.95 -10
4 26 -25.8 5.95 -10 -25.408 5.514 -10 -25.7 5.35 -10 -26.15 5.85 -10
4 26 -26.15 5.85 -10 -25.7 5.35 -10 -26.1 5.2 -10 -26.5 5.8 -10
4 26 -26.5 5.8 -10 -26.1 5.2 -10 -26.5 5.1 -10 -26.9 5.75 -10
4 26 -27.3 5.8 -10 -26.9 5.75 -10 -27 5.05 -10 -27.4 5.1 -10
4 26 -27.6 5.85 -10 -27.3 5.8 -10 -27.4 5.1 -10 -27.9 5.2 -10
4 26 -28.1 6 -10 -27.6 5.85 -10 -27.9 5.2 -10 -28.4 5.4 -10
4 26 -28.6 6.2 -10 -28.1 6 -10 -28.4 5.4 -10 -28.8 5.6 -10
3 26 -28.8 5.6 -10 -29.2 5.7 -10 -28.6 6.2 -10
4 26 -23.5 10.5 -10 -23.6 10.4 -10 -24.2 10.9 -10 -23.6 11.2 -10
4 26 -23.1 10.6 -10 -23.5 10.5 -10 -23.6 11.2 -10 -23.1 11.3 -10
4 26 -22.7 10.6 -10 -23.1 10.6 -10 -23.1 11.3 -10 -22.6 11.3 -10
4 26 -22.3 10.6 -10 -22.7 10.6 -10 -22.6 11.3 -10 -22 11.2 -10
4 26 -21.9 10.5 -10 -22.3 10.6 -10 -22 11.2 -10 -21.5 11.1 -10
4 26 -21.6 10.4 -10 -21.9 10.5 -10 -21.5 11.1 -10 -21 10.8 -10
4 26 -21.2 10.2 -10 -21.6 10.4 -10 -21 10.8 -10 -20.6 10.5 -10
4 26 -21 9.9 -10 -21.2 10.2 -10 -20.6 10.5 -10 -20.2 10.1 -10
4 26 -20.9 9.6 -10 -21 9.9 -10 -20.2 10.1 -10 -20.1 9.9 -10
4 26 -20.7 9 -10 -20.9 9.6 -10 -20.1 9.9 -10 -19.9 9.3 -10
4 26 -19.3 9.5 -10 -19.9 9.3 -10 -20.1 9.9 -10 -19.4 10.2 -10
4 26 -18.6 9.8 -10 -19.3 9.5 -10 -19.4 10.2 -10 -18.9 10.4 -10
4 26 -18.6 9.8 -10 -18.9 10.4 -10 -18.4 10.6 -10 -18 10.1 -10
4 26 -18 10.1 -10 -18.4 10.6 -10 -17.903 10.827 -10 -17.697 10.823 -10
4 26 -18 10.1 -10 -17.697 10.823 -10 -17.4 10.5 -10 -17.9 9.9 -10
4 26 -17.9 9.9 -10 -17.4 10.5 -10 -17.1 9.9 -10 -17.6 9.3 -10
4 26 -17.6 9.3 -10 -17.1 9.9 -10 -16.8 9.3 -10 -17.3 8.7 -10
4 26 -17.3 8.7 -10 -16.8 9.3 -10 -16.5 8.7 -10 -17 8.1 -10
4 26 -17 8.1 -10 -16.5 8.7 -10 -16.2 8.2 -10 -16.7 7.6 -10
4 26 -16.7 7.6 -10 -16.2 8.2 -10 -15.9 7.7 -10 -16.3 7.1 -10
4 26 -16.3 7.1 -10 -15.9 7.7 -10 -15.6 7.3 -10 -16 6.8 -10
4 26 -16 6.8 -10 -15.6 7.3 -10 -15.3 7.1 -10 -15.5 6.5 -10
4 26 -15.5 6.5 -10 -15.3 7.1 -10 -15 6.9 -10 -14.9 6.2 -10
4 26 -14.9 6.2 -10 -15 6.9 -10 -14.4 6.6 -10 -14.3 5.9 -10
4 26 -14.3 5.9 -10 -14.4 6.6 -10 -13.9 6.3 -10 -13.9 5.6 -10
4 26 -13.9 5.6 -10 -13.9 6.3 -10 -13.35 5.9 -10 -13.6 5.3 -10
4 26 -13.6 5.3 -10 -13.35 5.9 -10 -13 5.6 -10 -13.4 5.1 -10
4 26 -13.4 5.1 -10 -13 5.6 -10 -12.8 5.3 -10 -13.3 4.9 -10
4 26 -13.3 4.9 -10 -12.8 5.3 -10 -12.7 4.9 -10 -13.3 4.7 -10
4 26 -13.3 4.7 -10 -12.7 4.9 -10 -12.7 4.4 -10 -13.4 4.4 -10
4 26 -13.4 4.4 -10 -12.7 4.4 -10 -12.9 3.9 -10 -13.6 3.9 -10
4 26 -13.6 3.9 -10 -12.9 3.9 -10 -13.2 3.4 -10 -13.85 3.55 -10
4 26 -13.85 3.55 -10 -13.2 3.4 -10 -13.5 3 -10 -13.8 2.7 -10
4 26 -14.05 3.35 -10 -13.85 3.55 -10 -13.8 2.7 -10 -14.1 2.5 -10
4 26 -14.3 3.3 -10 -14.05 3.35 -10 -14.1 2.5 -10 -14.5 2.5 -10
4 26 -14.6 3.35 -10 -14.3 3.3 -10 -14.5 2.5 -10 -15 2.7 -10
4 26 -15 3.5 -10 -14.6 3.35 -10 -15 2.7 -10 -15.6 3 -10
4 26 -15.5 3.7 -10 -15 3.5 -10 -15.6 3 -10 -16.1 3.25 -10
4 26 -16.1 4 -10 -15.5 3.7 -10 -16.1 3.25 -10 -16.512 3.442 -10
4 26 -16.6 4.2 -10 -16.1 4 -10 -16.512 3.442 -10 -16.795 3.539 -10
4 26 -17 4.3 -10 -16.6 4.2 -10 -16.795 3.539 -10 -17 3.5 -10
4 26 -17.3 4.3 -10 -17 4.3 -10 -17 3.5 -10 -17.5 4.1 -10
4 26 -17.6 3.9 -10 -17.5 4.1 -10 -17 3.5 -10 -17.05 3.3 -10
4 26 -17.75 3 -10 -17.6 3.9 -10 -17.05 3.3 -10 -17.2 2.6 -10
4 26 -17.9 2.6 -10 -17.75 3 -10 -17.2 2.6 -10 -17.4 2.2 -10
4 26 -18.05 2.5 -10 -17.9 2.6 -10 -17.4 2.2 -10 -17.75 1.9 -10
4 26 -18.05 2.5 -10 -17.75 1.9 -10 -18.15 1.8 -10 -18.3 2.5 -10
4 26 -18.8 2.6 -10 -18.3 2.5 -10 -18.15 1.8 -10 -19 1.9 -10
4 26 -19.4 2.7 -10 -18.8 2.6 -10 -19 1.9 -10 -19.6 2 -10
4 26 -19.4 2.7 -10 -19.6 2 -10 -20.2 2.1 -10 -20.082 2.832 -10
4 26 -20.082 2.832 -10 -20.2 2.1 -10 -20.6 2.2 -10 -20.218 2.868 -10
4 26 -20.218 2.868 -10 -20.6 2.2 -10 -21 2.5 -10 -20.4 3 -10
4 26 -20.4 3 -10 -21 2.5 -10 -21.2 2.9 -10 -20.5 3.25 -10
4 26 -20.5 3.25 -10 -21.2 2.9 -10 -21.2 3.2 -10 -21.1 3.6 -10
4 26 -20.5 3.6 -10 -20.5 3.25 -10 -21.1 3.6 -10 -21 4 -10
4 26 -20.4 4 -10 -20.5 3.6 -10 -21 4 -10 -20.8 4.5 -10
4 26 -20.2 4.5 -10 -20.4 4 -10 -20.8 4.5 -10 -20.6 5.2 -10
4 26 -19.9 5.2 -10 -20.2 4.5 -10 -20.6 5.2 -10 -20.35 6 -10
4 26 -19.7 5.7 -10 -19.9 5.2 -10 -20.35 6 -10 -19.6 6.1 -10
4 26 -19.6 6.1 -10 -20.35 6 -10 -20.3 6.2 -10 -19.6 6.6 -10
4 26 -19.6 6.6 -10 -20.3 6.2 -10 -20.3 6.4 -10 -19.7 7 -10
4 26 -19.7 7 -10 -20.3 6.4 -10 -20.4 6.7 -10 -20 7.5 -10
4 26 -20 7.5 -10 -20.4 6.7 -10 -20.7 7.3 -10 -20.2 7.9 -10
4 26 -20.2 7.9 -10 -20.7 7.3 -10 -21 7.9 -10 -20.4 8.3 -10
4 26 -20.4 8.3 -10 -21 7.9 -10 -21.2 8.3 -10 -20.5 8.6 -10
4 26 -20.5 8.6 -10 -21.2 8.3 -10 -21.4 8.7 -10 -20.7 9 -10
4 26 -20.7 9 -10 -21.4 8.7 -10 -21.4 9.1 -10 -21.2 9.4 -10
3 26 -20.7 9 -10 -21.2 9.4 -10 -20.9 9.6 -10
4 26 -20.6 5.2 -10 -20.8 4.5 -10 -21.1 4.6 -10 -20.9 5.3 -10
4 26 -20.9 5.3 -10 -21.1 4.6 -10 -21.4 4.8 -10 -21 5.4 -10
4 26 -21 5.4 -10 -21.4 4.8 -10 -21.5 5 -10 -21.35 6.1 -10
4 26 -21.9 6.9 -10 -21.35 6.1 -10 -21.5 5 -10 -22.1 6.3 -10
4 26 -22.2 5.4 -10 -22.1 6.3 -10 -21.5 5 -10 -21.6 4.8 -10
4 26 -22.2 4.7 -10 -22.2 5.4 -10 -21.6 4.8 -10 -21.6 4.3 -10
4 26 -22.2 4.2 -10 -22.2 4.7 -10 -21.6 4.3 -10 -21.7 3.9 -10
4 26 -22.3 4 -10 -22.2 4.2 -10 -21.7 3.9 -10 -22 3.4 -10
4 26 -22.5 3.8 -10 -22.3 4 -10 -22 3.4 -10 -22.4 3.1 -10
4 26 -22.75 3.75 -10 -22.5 3.8 -10 -22.4 3.1 -10 -22.9 3 -10
4 26 -23 3.8 -10 -22.75 3.75 -10 -22.9 3 -10 -23.4 3.1 -10
4 26 -23.3 3.9 -10 -23 3.8 -10 -23.4 3.1 -10 -23.9 3.3 -10
4 26 -23.5 4 -10 -23.3 3.9 -10 -23.9 3.3 -10 -24.2 3.6 -10
4 26 -23.7 4.15 -10 -23.5 4 -10 -24.2 3.6 -10 -24.45 3.95 -10
4 26 -23.9 4.4 -10 -23.7 4.15 -10 -24.45 3.95 -10 -24.6 4.4 -10
4 26 -24 4.7 -10 -23.9 4.4 -10 -24.6 4.4 -10 -24.7 4.8 -10
4 26 -24.1 5.3 -10 -24 4.7 -10 -24.7 4.8 -10 -24.8 5.3 -10
4 26 -24.1 5.8 -10 -24.1 5.3 -10 -24.8 5.3 -10 -24.9 5.8 -10
3 26 -24.1 5.8 -10 -24.9 5.8 -10 -24.4 6.2 -10
3 26 -24.1 5.8 -10 -24.4 6.2 -10 -24 6.6 -10
3 26 -27 5.05 -10 -26.9 5.75 -10 -26.5 5.1 -10
4 26 -38.8 13.1 -10 -39.1 13 -10 -39.6 13.6 -10 -39 13.7 -10
4 26 -38.6 13.15 -10 -38.8 13.1 -10 -39 13.7 -10 -38.6 13.75 -10
4 26 -38.4 13.15 -10 -38.6 13.15 -10 -38.6 13.75 -10 -38.2 13.7 -10
4 26 -38.2 13.1 -10 -38.4 13.15 -10 -38.2 13.7 -10 -37.7 13.5 -10
4 26 -37.9 13 -10 -38.2 13.1 -10 -37.7 13.5 -10 -37.4 13.3 -10
4 26 -37.5 12.7 -10 -37.9 13 -10 -37.4 13.3 -10 -37 13 -10
4 26 -37.1 12.3 -10 -37.5 12.7 -10 -37 13 -10 -36.6 12.7 -10
4 26 -36.7 12 -10 -37.1 12.3 -10 -36.6 12.7 -10 -36.4 12.6 -10
4 26 -36.45 11.85 -10 -36.7 12 -10 -36.4 12.6 -10 -36.2 12.5 -10
4 26 -36.2 11.8 -10 -36.45 11.85 -10 -36.2 12.5 -10 -35.9 11.8 -10
4 26 -35.9 11.8 -10 -36.2 12.5 -10 -35.95 12.45 -10 -35.55 11.9 -10
4 26 -35.55 11.9 -10 -35.95 12.45 -10 -35.7 12.5 -10 -35.25 12 -10
4 26 -35.25 12 -10 -35.7 12.5 -10 -35.3 12.6 -10 -34.9 12.15 -10
4 26 -34.9 12.15 -10 -35.3 12.6 -10 -34.95 12.75 -10 -34.6 12.25 -10
4 26 -34.6 12.25 -10 -34.95 12.75 -10 -34.5 12.9 -10 -34.3 12.3 -10
4 26 -34.3 12.3 -10 -34.5 12.9 -10 -34.1 12.95 -10 -34 12.35 -10
4 26 -34 12.35 -10 -34.1 12.95 -10 -33.7 12.95 -10 -33.6 12.3 -10
4 26 -33.6 12.3 -10 -33.7 12.95 -10 -33.4 12.9 -10 -33.2 12.2 -10
4 26 -33.2 12.2 -10 -33.4 12.9 -10 -32.9 12.8 -10 -32.9 12.1 -10
4 26 -32.9 12.1 -10 -32.9 12.8 -10 -32.4 12.6 -10 -32.6 11.9 -10
4 26 -32.6 11.9 -10 -32.4 12.6 -10 -32 12 -10 -32.5 11.8 -10
4 26 -32.5 11.8 -10 -32 12 -10 -31.9 11.9 -10 -32.4 11.6 -10
4 26 -32.4 11.6 -10 -31.9 11.9 -10 -31.8 11.6 -10 -32.4 11.4 -10
4 26 -32.4 11.4 -10 -31.8 11.6 -10 -31.8 11.3 -10 -32.5 11.2 -10
4 26 -32.5 11.2 -10 -31.8 11.3 -10 -31.9 11 -10 -32.6 11.1 -10
4 26 -32.6 11.1 -10 -31.9 11 -10 -32.1 10.7 -10 -32.8 10.9 -10
4 26 -32.8 10.9 -10 -32.1 10.7 -10 -32.5 10.3 -10 -33 10.75 -10
4 26 -33 10.75 -10 -32.5 10.3 -10 -32.9 10.1 -10 -33.3 10.6 -10
4 26 -33.3 10.6 -10 -32.9 10.1 -10 -33.3 9.9 -10 -33.7 10.4 -10
4 26 -33.7 10.4 -10 -33.3 9.9 -10 -33.5 9.8 -10 -34.1 10.1 -10
4 26 -34.1 10.1 -10 -33.5 9.8 -10 -33.65 9.7 -10 -34.3 9.8 -10
4 26 -34.3 9.8 -10 -33.65 9.7 -10 -33.7 9.6 -10 -34.4 9.5 -10
4 26 -34.4 9.5 -10 -33.7 9.6 -10 -33.7 9.5 -10 -34.4 9.3 -10
4 26 -34.4 9.3 -10 -33.7 9.5 -10 -33.65 9.3 -10 -34.3 9 -10
4 26 -34.3 9 -10 -33.65 9.3 -10 -33.5 9 -10 -34.1 8.5 -10
4 26 -34.1 8.5 -10 -33.5 9 -10 -33.3 8.5 -10 -33.9 8 -10
4 26 -33.9 8 -10 -33.3 8.5 -10 -33.2 8.1 -10 -33.8 7.6 -10
4 26 -33.8 7.6 -10 -33.2 8.1 -10 -33.1 7.7 -10 -33.7 7.2 -10
4 26 -33.7 7.2 -10 -33.1 7.7 -10 -33 7.1 -10 -33.6 6.8 -10
4 26 -33.6 6.8 -10 -33 7.1 -10 -33 6.7 -10 -33.6 6.5 -10
4 26 -33.6 6.5 -10 -33 6.7 -10 -33.05 6.25 -10 -33.7 6.1 -10
4 26 -33.7 6.1 -10 -33.05 6.25 -10 -33.5 5.4 -10 -33.9 5.9 -10
4 26 -33.9 5.9 -10 -33.5 5.4 -10 -33.8 5.2 -10 -34.2 5.7 -10
4 26 -34.2 5.7 -10 -33.8 5.2 -10 -34.2 5 -10 -34.5 5.6 -10
4 26 -34.5 5.6 -10 -34.2 5 -10 -34.5 4.9 -10 -34.8 5.5 -10
4 26 -34.8 5.5 -10 -34.5 4.9 -10 -35 4.8 -10 -35.15 5.45 -10
4 26 -35.15 5.45 -10 -35 4.8 -10 -35.4 4.8 -10 -35.4 5.5 -10
4 26 -35.4 5.5 -10 -35.4 4.8 -10 -35.8 4.9 -10 -35.7 5.6 -10
4 26 -35.7 5.6 -10 -35.8 4.9 -10 -36.3 5.1 -10 -35.9 5.7 -10
4 26 -35.9 5.7 -10 -36.3 5.1 -10 -36.8 5.2 -10 -35.9 5.8 -10
4 26 -35.9 5.8 -10 -36.8 5.2 -10 -36.8 6 -10 -35.8 6 -10
4 26 -35.8 6 -10 -36.8 6 -10 -36.6 6.2 -10 -35.7 6.3 -10
4 26 -35.7 6.3 -10 -36.6 6.2 -10 -36.4 6.4 -10 -35.65 6.6 -10
4 26 -35.65 6.6 -10 -36.4 6.4 -10 -36.3 6.6 -10 -35.7 7 -10
4 26 -35.7 7 -10 -36.3 6.6 -10 -36.3 6.8 -10 -35.9 7.3 -10
4 26 -35.9 7.3 -10 -36.3 6.8 -10 -36.4 7 -10 -36.2 7.6 -10
4 26 -36.2 7.6 -10 -36.4 7 -10 -36.8 7.3 -10 -36.6 7.9 -10
4 26 -36.6 7.9 -10 -36.8 7.3 -10 -37.3 7.5 -10 -37.1 8.1 -10
4 26 -37.1 8.1 -10 -37.3 7.5 -10 -37.8 7.6 -10 -37.6 8.2 -10
4 26 -37.6 8.2 -10 -37.8 7.6 -10 -38.3 7.7 -10 -38.05 8.3 -10
4 26 -38.05 8.3 -10 -38.3 7.7 -10 -38.8 7.8 -10 -38.55 8.4 -10
4 26 -38.55 8.4 -10 -38.8 7.8 -10 -39.5 7.9 -10 -39.5 8.9 -10
4 26 -39.5 8.9 -10 -39.5 7.9 -10 -40.2 8 -10 -40.1 8.9 -10
4 26 -40.1 8.9 -10 -40.2 8 -10 -40.9 8.1 -10 -40.6 8.9 -10
4 26 -40.6 8.9 -10 -40.9 8.1 -10 -41.6 8.3 -10 -41 9 -10
4 26 -41 9 -10 -41.6 8.3 -10 -42.2 8.6 -10 -41.3 9.2 -10
4 26 -41.3 9.2 -10 -42.2 8.6 -10 -42.6 8.9 -10 -41.5 9.5 -10
4 26 -41.5 9.5 -10 -42.6 8.9 -10 -42.3 9.4 -10 -41.5 9.8 -10
4 26 -41.5 9.8 -10 -42.3 9.4 -10 -42.3 9.7 -10 -41.4 10.3 -10
4 26 -41.4 10.3 -10 -42.3 9.7 -10 -42.2 10 -10 -41.5 10.5 -10
4 26 -41.7 10.7 -10 -41.5 10.5 -10 -42.2 10 -10 -42 10.9 -10
4 26 -42 10.9 -10 -42.2 10 -10 -42.3 10.1 -10 -42.25 10.95 -10
4 26 -42.5 10.9 -10 -42.25 10.95 -10 -42.3 10.1 -10 -42.9 10.6 -10
4 26 -42.9 10.6 -10 -42.3 10.1 -10 -42.4 10 -10 -43.1 10.3 -10
4 26 -43.2 10.1 -10 -43.1 10.3 -10 -42.4 10 -10 -42.5 9.9 -10
4 26 -43.2 9.9 -10 -43.2 10.1 -10 -42.5 9.9 -10 -42.5 9.8 -10
4 26 -43.1 9.5 -10 -43.2 9.9 -10 -42.5 9.8 -10 -42.4 9.7 -10
4 26 -42.8 9.1 -10 -43.1 9.5 -10 -42.4 9.7 -10 -42.6 8.9 -10
4 26 -38.55 8.4 -10 -39.5 8.9 -10 -39.1 9 -10 -38.4 8.5 -10
4 26 -38.4 8.5 -10 -39.1 9 -10 -38.8 9.2 -10 -38.1 8.9 -10
4 26 -38.1 8.9 -10 -38.8 9.2 -10 -38.7 9.3 -10 -38 9.2 -10
4 26 -38 9.2 -10 -38.7 9.3 -10 -38.6 9.5 -10 -37.9 9.6 -10
4 26 -37.9 9.6 -10 -38.6 9.5 -10 -38.6 9.8 -10 -37.9 10 -10
4 26 -37.9 10 -10 -38.6 9.8 -10 -38.6 10 -10 -38 10.5 -10
4 26 -38 10.5 -10 -38.6 10 -10 -38.8 10.7 -10 -38.3 11.4 -10
4 26 -38.3 11.4 -10 -38.8 10.7 -10 -39.2 11.6 -10 -38.6 12.2 -10
4 26 -38.6 12.2 -10 -39.2 11.6 -10 -39.6 12.4 -10 -38.9 12.7 -10
4 26 -38.9 12.7 -10 -39.6 12.4 -10 -39.8 12.7 -10 -39.1 13 -10
4 26 -39.1 13 -10 -39.8 12.7 -10 -40 13 -10 -39.6 13.6 -10
4 26 -39.6 13.6 -10 -40 13 -10 -40.3 13.2 -10 -40.1 13.8 -10
4 26 -40.1 13.8 -10 -40.3 13.2 -10 -40.7 13.2 -10 -40.7 13.8 -10
4 26 -40.7 13.8 -10 -40.7 13.2 -10 -41 13.15 -10 -41.4 13.7 -10
4 26 -41.4 13.7 -10 -41 13.15 -10 -41.5 13 -10 -42.091 13.481 -10
4 26 -42.091 13.481 -10 -41.5 13 -10 -42.1 12.7 -10 -42.7 13.1 -10
4 26 -42.7 13.1 -10 -42.1 12.7 -10 -42.55 12.4 -10 -43.3 12.6 -10
4 26 -43.3 12.6 -10 -42.55 12.4 -10 -43.1 11.9 -10 -43.9 12 -10
4 26 -43.9 12 -10 -43.1 11.9 -10 -43.6 11.4 -10 -44.5 11.4 -10
4 26 -44.5 11.4 -10 -43.6 11.4 -10 -44.1 10.8 -10 -45 10.8 -10
4 26 -45 10.8 -10 -44.1 10.8 -10 -44.4 10.2 -10 -45.2 10.2 -10
4 26 -45.2 10.2 -10 -44.4 10.2 -10 -44.5 9.7 -10 -45.3 9.5 -10
4 26 -45.3 9.5 -10 -44.5 9.7 -10 -44.5 9.2 -10 -45.25 9 -10
4 26 -45.25 9 -10 -44.5 9.2 -10 -44.4 8.7 -10 -45.1 8.5 -10
4 26 -45.1 8.5 -10 -44.4 8.7 -10 -44.2 8.3 -10 -44.8 7.9 -10
4 26 -44.8 7.9 -10 -44.2 8.3 -10 -44 7.9 -10 -44.4 7.2 -10
4 26 -44.4 7.2 -10 -44 7.9 -10 -43.7 7.4 -10 -43.9 6.6 -10
4 26 -43.9 6.6 -10 -43.7 7.4 -10 -43.3 7 -10 -43.4 6.2 -10
4 26 -43.4 6.2 -10 -43.3 7 -10 -42.8 6.65 -10 -42.8 5.8 -10
4 26 -42.8 5.8 -10 -42.8 6.65 -10 -42.4 6.4 -10 -42.2 5.5 -10
4 26 -42.2 5.5 -10 -42.4 6.4 -10 -41.8 6.1 -10 -41.5 5.2 -10
4 26 -41.5 5.2 -10 -41.8 6.1 -10 -41.2 5.9 -10 -40.9 5 -10
4 26 -40.9 5 -10 -41.2 5.9 -10 -40.6 5.7 -10 -40.2 4.85 -10
4 26 -40.2 4.85 -10 -40.6 5.7 -10 -40 5.6 -10 -39.5 4.8 -10
4 26 -39.5 4.8 -10 -40 5.6 -10 -39.4 5.5 -10 -38.8 4.8 -10
4 26 -38.8 4.8 -10 -39.4 5.5 -10 -38.7 5.5 -10 -38.1 4.9 -10
4 26 -38.1 4.9 -10 -38.7 5.5 -10 -38 5.6 -10 -37.5 5 -10
4 26 -37.5 5 -10 -38 5.6 -10 -37.4 5.7 -10 -36.8 5.2 -10
3 26 -36.8 5.2 -10 -37.4 5.7 -10 -36.8 6 -10
4 26 -31.2 7.95 -10 -31.2 8.6 -10 -31.1 8.6 -10 -30.9 8 -10
4 26 -30.7 8.1 -10 -30.9 8 -10 -31.1 8.6 -10 -31 8.7 -10
4 26 -30.5 8.4 -10 -30.7 8.1 -10 -31 8.7 -10 -30.4 8.8 -10
4 26 -30.4 8.8 -10 -31 8.7 -10 -30.95 8.8 -10 -30.5 9.3 -10
4 26 -30.5 9.3 -10 -30.95 8.8 -10 -30.95 8.9 -10 -30.7 9.7 -10
4 26 -30.7 9.7 -10 -30.95 8.9 -10 -31 9.1 -10 -31 9.9 -10
4 26 -31 9.9 -10 -31 9.1 -10 -31.1 9.2 -10 -31.2 9.9 -10
4 26 -31.2 9.9 -10 -31.1 9.2 -10 -31.3 9.2 -10 -31.6 9.8 -10
4 26 -32 9.6 -10 -31.6 9.8 -10 -31.3 9.2 -10 -31.5 9.1 -10
4 26 -32.3 9.3 -10 -32 9.6 -10 -31.5 9.1 -10 -31.6 9 -10
3 26 -31.6 9 -10 -32.4 9.1 -10 -32.3 9.3 -10
