3 16 -34 -10 0 -34.457 -10 -2.296 -32.034 -10 -3.966
0 //
1 16 -26.5 5.5 6 -4.5 0 0 0 0 -4.5 0 1 0 rect.dat
1 16 -31 5.5 3 0 -1 0 4.5 0 0 0 0 -3 rect3.dat
1 16 -28 5.5 -3 0 -1 3 4.5 0 0 0 -1 -3 rect3.dat
1 16 -23.5 5.5 -6 0 0 1.5 4.5 0 0 0 -1 0 rect3.dat
1 16 -22 5.5 0 0 1 0 0 0 -4.5 6 0 0 rect2p.dat
4 16 -31 1 0 -31 1 6 -22 1 6 -25 1 -6
3 16 -25 1 -6 -22 1 6 -22 1 -6
0 //
1 16 -40 1 -12 1 0 0 0 -1 0 0 0 -1 2-4edge.dat
1 16 -40 1 -12 1 0 0 0 -1 0 0 0 -1 2-4ndis.dat
0 //
2 24 -38 10 -5.602 -39 10 -5.602
1 16 -43.5 1 -10.5 2.5 0 0 0 -1 0 0 0 1.5 rect2a.dat
4 16 -41 1 -13 -46 1 -13 -46 1 -12 -41 1 -12
4 16 -41 1 -18 -46 1 -18 -46 1 -13 -41 1 -13
4 16 -39 1 -18 -41 1 -18 -41 1 -13 -39 1 -13
4 16 -34 1 -18 -39 1 -18 -39 1 -10 -34 1 -15
0 //
1 16 -36.5 5.5 -12.5 2.5 1 0 0 0 4.5 -2.5 1 0 rect.dat
1 16 -34 5.5 -16.5 0 1 0 -4.5 0 0 0 0 -1.5 rect3.dat
1 16 -40 5.5 -18 0 0 -6 -4.5 0 0 0 -1 0 rect3.dat
1 16 -46 5.5 -13.5 0 -1 0 -4.5 0 0 0 0 4.5 rect3.dat
1 16 -43.5 5.5 -9 2.5 0 0 0 0 4.5 0 1 0 rect2a.dat
0 //
1 16 -40 10 0 3 0 0 0 -1 0 0 0 3 2-4ring2.dat
4 16 -31.123 10 8 -31 10 8 -31 10 0 -31.685 10 3.444
4 16 -32 10 8 -31.123 10 8 -31.685 10 3.444 -33.636 10 6.364
3 16 -36.085 10 8 -32 10 8 -33.636 10 6.364
0 //
4 16 -49 10 -20 -49 10 -9 -46 10 -9 -46 10 -18
4 16 -31 10 -20 -49 10 -20 -46 10 -18 -34 10 -18
4 16 -31 10 -13 -31 10 -20 -34 10 -18 -34 10 -15
4 16 -36.034 10 -7.966 -31 10 -13 -34 10 -15 -39 10 -10
4 16 -22 10 6 -31 10 6 -31 10 8 -20 10 8
4 16 -22 10 -6 -22 10 6 -20 10 8 -20 10 -9
4 16 -25 10 -6 -22 10 -6 -20 10 -9 -27 10 -9
4 16 -30 10 -1 -25 10 -6 -27 10 -9 -32.034 10 -3.966
1 16 -41.5 10 -7.301 0.5 0 0 0 -1 0 0 0 1.699 rect2a.dat
4 16 -46 10 -9 -46 10 -5.602 -42 10 -5.602 -42 10 -9
0 //
4 16 -46 10 0 -45.543 10 -2.296 -45.951 10 -5.602 -46 10 -5.602
4 16 -45.543 10 -2.296 -44.243 10 -4.243 -45.602 10 -5.602 -45.951 10 -5.602
4 16 -42.774 10 -5.602 -45.602 10 -5.602 -44.243 10 -4.243 -42.296 10 -5.543
3 16 -42.774 10 -5.602 -42.296 10 -5.543 -42 10 -5.602
4 16 -49 10 0 -46 10 0 -46 10 -9 -49 10 -9
4 16 -34 10 0 -31 10 0 -30 10 -1 -32.034 10 -3.966
4 16 -39 10 -5.602 -38 10 -5.602 -36.034 10 -7.966 -39 10 -10
4 16 -35.757 10 -4.243 -32.034 10 -3.966 -36.034 10 -7.966 -37.704 10 -5.543
3 16 -37.704 10 -5.543 -36.034 10 -7.966 -38 10 -5.602
3 16 -34.457 10 -2.296 -32.034 10 -3.966 -35.757 10 -4.243
3 16 -34 10 0 -32.034 10 -3.966 -34.457 10 -2.296
0 //
0 //
