1 16 27.1051 8.807 -25 0.46353 0 1.42659 -1.42659 0 0.46353 0 1 0 2-4chrd.dat
1 16 27.1051 8.807 -10 0.46353 0 1.42659 -1.42659 0 0.46353 0 -1 0 2-4chrd.dat
1 16 27.1051 8.807 -17.5 0 -1.42659 -0.46353 0 -0.46353 1.42659 -7.5 0 0 box4o8a.dat
1 16 16.7519 23.057 -25 1.21353 0 0.88168 -0.88168 0 1.21353 0 15 0 2-4cylo.dat
1 16 16.7519 23.057 -25 1.21353 0 0.88168 -0.88168 0 1.21353 0 1 0 2-4chrd.dat
1 16 16.7519 23.057 -10 1.21353 0 0.88168 -0.88168 0 1.21353 0 -1 0 2-4chrd.dat
1 16 16.7519 23.057 -17.5 0 -0.88168 -1.21353 0 -1.21353 0.88168 -7.5 0 0 box4o8a.dat
1 16 0 28.5 -25 1.5 0 0 0 0 1.5 0 15 0 2-4cylo.dat
1 16 0 28.5 -25 1.5 0 0 0 0 1.5 0 1 0 2-4chrd.dat
1 16 0 28.5 -10 1.5 0 0 0 0 1.5 0 -1 0 2-4chrd.dat
1 16 0 28.5 -17.5 0 0 -1.5 0 -1.5 0 -7.5 0 0 box4o8a.dat
1 16 -16.7519 23.057 -25 1.21353 0 -0.88168 0.88168 0 1.21353 0 15 0 2-4cylo.dat
1 16 -16.7519 23.057 -25 1.21353 0 -0.88168 0.88168 0 1.21353 0 1 0 2-4chrd.dat
1 16 -16.7519 23.057 -10 1.21353 0 -0.88168 0.88168 0 1.21353 0 -1 0 2-4chrd.dat
1 16 -16.7519 23.057 -17.5 0 0.88168 -1.21353 0 -1.21353 -0.88168 -7.5 0 0 box4o8a.dat
1 16 -27.1051 8.807 -25 0.46353 0 -1.42659 1.42659 0 0.46353 0 15 0 2-4cylo.dat
1 16 -27.1051 8.807 -25 0.46353 0 -1.42659 1.42659 0 0.46353 0 1 0 2-4chrd.dat
1 16 -27.1051 8.807 -10 0.46353 0 -1.42659 1.42659 0 0.46353 0 -1 0 2-4chrd.dat
1 16 -27.1051 8.807 -17.5 0 1.42659 -0.46353 0 -0.46353 -1.42659 -7.5 0 0 box4o8a.dat
1 16 -27.1051 -8.807 -25 -0.46353 0 -1.42659 1.42659 0 -0.46353 0 15 0 2-4cylo.dat
1 16 -27.1051 -8.807 -25 -0.46353 0 -1.42659 1.42659 0 -0.46353 0 1 0 2-4chrd.dat
1 16 -27.1051 -8.807 -10 -0.46353 0 -1.42659 1.42659 0 -0.46353 0 -1 0 2-4chrd.dat
1 16 -27.1051 -8.807 -17.5 0 1.42659 0.46353 0 0.46353 -1.42659 -7.5 0 0 box4o8a.dat
1 16 -16.7519 -23.057 -25 -1.21353 0 -0.88168 0.88168 0 -1.21353 0 15 0 2-4cylo.dat
1 16 -16.7519 -23.057 -25 -1.21353 0 -0.88168 0.88168 0 -1.21353 0 1 0 2-4chrd.dat
1 16 -16.7519 -23.057 -10 -1.21353 0 -0.88168 0.88168 0 -1.21353 0 -1 0 2-4chrd.dat
1 16 -16.7519 -23.057 -17.5 0 0.88168 1.21353 0 1.21353 -0.88168 -7.5 0 0 box4o8a.dat

1 16 0 -28.5 25 1.5 0 0 0 0 -1.5 0 -15 0 2-4cylo.dat
1 16 0 -28.5 25 1.5 0 0 0 0 -1.5 0 -1 0 2-4chrd.dat
1 16 0 -28.5 10 1.5 0 0 0 0 -1.5 0 1 0 2-4chrd.dat
1 16 0 -28.5 17.5 0 0 -1.5 0 1.5 0 7.5 0 0 box4o8a.dat
1 16 -16.7519 -23.057 25 1.21353 0 -0.88168 -0.88168 0 -1.21353 0 -15 0 2-4cylo.dat
1 16 -16.7519 -23.057 25 1.21353 0 -0.88168 -0.88168 0 -1.21353 0 -1 0 2-4chrd.dat
1 16 -16.7519 -23.057 10 1.21353 0 -0.88168 -0.88168 0 -1.21353 0 1 0 2-4chrd.dat
1 16 -16.7519 -23.057 17.5 0 0.88168 -1.21353 0 1.21353 0.88168 7.5 0 0 box4o8a.dat
1 16 -27.1051 -8.807 25 0.46353 0 -1.42659 -1.42659 0 -0.46353 0 -15 0 2-4cylo.dat
1 16 -27.1051 -8.807 25 0.46353 0 -1.42659 -1.42659 0 -0.46353 0 -1 0 2-4chrd.dat
1 16 -27.1051 -8.807 10 0.46353 0 -1.42659 -1.42659 0 -0.46353 0 1 0 2-4chrd.dat
1 16 -27.1051 -8.807 17.5 0 1.42659 -0.46353 0 0.46353 1.42659 7.5 0 0 box4o8a.dat
1 16 -27.1051 8.807 25 -0.46353 0 -1.42659 -1.42659 0 0.46353 0 -15 0 2-4cylo.dat
1 16 -27.1051 8.807 25 -0.46353 0 -1.42659 -1.42659 0 0.46353 0 -1 0 2-4chrd.dat
1 16 -27.1051 8.807 10 -0.46353 0 -1.42659 -1.42659 0 0.46353 0 1 0 2-4chrd.dat
1 16 -27.1051 8.807 17.5 0 1.42659 0.46353 0 -0.46353 1.42659 7.5 0 0 box4o8a.dat
1 16 -16.7519 23.057 25 -1.21353 0 -0.88168 -0.88168 0 1.21353 0 -15 0 2-4cylo.dat
1 16 -16.7519 23.057 25 -1.21353 0 -0.88168 -0.88168 0 1.21353 0 -1 0 2-4chrd.dat
1 16 -16.7519 23.057 10 -1.21353 0 -0.88168 -0.88168 0 1.21353 0 1 0 2-4chrd.dat
1 16 -16.7519 23.057 17.5 0 0.88168 1.21353 0 -1.21353 0.88168 7.5 0 0 box4o8a.dat
1 16 0 28.5 25 -1.5 0 0 0 0 1.5 0 -15 0 2-4cylo.dat
1 16 0 28.5 25 -1.5 0 0 0 0 1.5 0 -1 0 2-4chrd.dat
1 16 0 28.5 10 -1.5 0 0 0 0 1.5 0 1 0 2-4chrd.dat
1 16 0 28.5 17.5 0 0 1.5 0 -1.5 0 7.5 0 0 box4o8a.dat
1 16 16.7519 23.057 25 -1.21353 0 0.88168 0.88168 0 1.21353 0 -15 0 2-4cylo.dat
1 16 16.7519 23.057 25 -1.21353 0 0.88168 0.88168 0 1.21353 0 -1 0 2-4chrd.dat
1 16 16.7519 23.057 10 -1.21353 0 0.88168 0.88168 0 1.21353 0 1 0 2-4chrd.dat
1 16 16.7519 23.057 17.5 0 -0.88168 1.21353 0 -1.21353 -0.88168 7.5 0 0 box4o8a.dat
1 16 27.1051 8.807 25 -0.46353 0 1.42659 1.42659 0 0.46353 0 -15 0 2-4cylo.dat
1 16 27.1051 8.807 25 -0.46353 0 1.42659 1.42659 0 0.46353 0 -1 0 2-4chrd.dat
1 16 27.1051 8.807 10 -0.46353 0 1.42659 1.42659 0 0.46353 0 1 0 2-4chrd.dat
1 16 27.1051 8.807 17.5 0 -1.42659 0.46353 0 -0.46353 -1.42659 7.5 0 0 box4o8a.dat
1 16 27.1051 -8.807 25 0.46353 0 1.42659 1.42659 0 -0.46353 0 -15 0 2-4cylo.dat
1 16 27.1051 -8.807 25 0.46353 0 1.42659 1.42659 0 -0.46353 0 -1 0 2-4chrd.dat
1 16 27.1051 -8.807 10 0.46353 0 1.42659 1.42659 0 -0.46353 0 1 0 2-4chrd.dat
1 16 27.1051 -8.807 17.5 0 -1.42659 -0.46353 0 0.46353 -1.42659 7.5 0 0 box4o8a.dat
1 16 16.7519 -23.057 25 1.21353 0 0.88168 0.88168 0 -1.21353 0 -15 0 2-4cylo.dat
1 16 16.7519 -23.057 25 1.21353 0 0.88168 0.88168 0 -1.21353 0 -1 0 2-4chrd.dat
1 16 16.7519 -23.057 10 1.21353 0 0.88168 0.88168 0 -1.21353 0 1 0 2-4chrd.dat
1 16 16.7519 -23.057 17.5 0 -0.88168 -1.21353 0 1.21353 -0.88168 7.5 0 0 box4o8a.dat

1 16 0 0 -10 13 0 0 0 0 13 0 -1 0 4-4ring1.dat
1 16 0 0 -12 11 0 0 0 0 11 0 1 0 4-4ring1.dat
1 16 0 0 10 -13 0 0 0 0 13 0 1 0 4-4ring1.dat
1 16 0 0 12 -11 0 0 0 0 11 0 -1 0 4-4ring1.dat

1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\32007s2.dat
1 16 0 0 0 -0.7071 0.7071 0 0.7071 0.7071 0 0 0 -1 s\32007s2.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 -1 s\32007s2.dat
1 16 0 0 0 0.7071 0.7071 0 0.7071 -0.7071 0 0 0 -1 s\32007s2.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\32007s2.dat
1 16 0 0 0 0.7071 -0.7071 0 -0.7071 -0.7071 0 0 0 -1 s\32007s2.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 -1 s\32007s2.dat
1 16 0 0 0 -0.7071 -0.7071 0 -0.7071 0.7071 0 0 0 -1 s\32007s2.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32007s2.dat
1 16 0 0 0 0.7071 -0.7071 0 0.7071 0.7071 0 0 0 1 s\32007s2.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\32007s2.dat
1 16 0 0 0 -0.7071 -0.7071 0 0.7071 -0.7071 0 0 0 1 s\32007s2.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\32007s2.dat
1 16 0 0 0 -0.7071 0.7071 0 -0.7071 -0.7071 0 0 0 1 s\32007s2.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\32007s2.dat
1 16 0 0 0 0.7071 0.7071 0 -0.7071 0.7071 0 0 0 1 s\32007s2.dat

1 16 -4.9215 -26.3399 17.5 0 0 3.4215 0 1 -0.66015 -7.5 0 0 rect3.dat
1 16 -11.4998 -24.2024 17.5 0 0 -3.15684 0 1 1.47728 7.5 0 0 rect3.dat
1 16 -19.4634 -18.4162 17.5 0 1 2.37964 0 0 -2.54559 -7.5 0 0 rect3.dat
1 16 -23.529 -12.8203 17.5 0 1 -1.686 0 0 3.05028 7.5 0 0 rect3.dat
1 16 -26.571 -3.4584 17.5 0 1 0.42898 0 0 -3.45844 -7.5 0 0 rect3.dat
1 16 -26.571 3.4584 17.5 0 1 0.42898 0 0 3.45844 7.5 0 0 rect3.dat
1 16 -23.529 12.8203 17.5 0 1 -1.686 0 0 -3.05028 -7.5 0 0 rect3.dat
1 16 -19.4634 18.4162 17.5 0 1 2.37964 0 0 2.54559 7.5 0 0 rect3.dat
1 16 -11.4998 24.2024 17.5 0 0 -3.15684 0 -1 -1.47728 -7.5 0 0 rect3.dat
1 16 -4.9215 26.3399 17.5 0 0 3.4215 0 -1 0.66015 7.5 0 0 rect3.dat
1 16 4.9215 26.3399 17.5 0 0 -3.4215 0 -1 0.66015 -7.5 0 0 rect3.dat
1 16 11.4998 24.2024 17.5 0 0 3.15684 0 -1 -1.47728 7.5 0 0 rect3.dat
1 16 19.4634 18.4162 17.5 0 -1 -2.37964 0 0 2.54559 -7.5 0 0 rect3.dat
1 16 23.529 12.8203 17.5 0 -1 1.686 0 0 -3.05028 7.5 0 0 rect3.dat
1 16 26.571 3.4584 17.5 0 -1 -0.42898 0 0 3.45844 -7.5 0 0 rect3.dat
1 16 26.571 -3.4584 17.5 0 -1 -0.42898 0 0 -3.45844 7.5 0 0 rect3.dat
1 16 23.529 -12.8203 17.5 0 -1 1.686 0 0 3.05028 -7.5 0 0 rect3.dat
1 16 19.4634 -18.4162 17.5 0 -1 -2.37964 0 0 -2.54559 7.5 0 0 rect3.dat
1 16 11.4998 -24.2024 17.5 0 0 3.15684 0 1 1.47728 -7.5 0 0 rect3.dat
1 16 4.9215 -26.3399 17.5 0 0 -3.4215 0 1 -0.66015 7.5 0 0 rect3.dat

1 16 -4.9215 -26.3399 -17.5 0 0 3.4215 0 1 -0.66015 -7.5 0 0 rect3.dat
1 16 -11.4998 -24.2024 -17.5 0 0 -3.15684 0 1 1.47728 7.5 0 0 rect3.dat
1 16 -19.4634 -18.4162 -17.5 0 1 2.37964 0 0 -2.54559 -7.5 0 0 rect3.dat
1 16 -23.529 -12.8203 -17.5 0 1 -1.686 0 0 3.05028 7.5 0 0 rect3.dat
1 16 -26.571 -3.4584 -17.5 0 1 0.42898 0 0 -3.45844 -7.5 0 0 rect3.dat
1 16 -26.571 3.4584 -17.5 0 1 0.42898 0 0 3.45844 7.5 0 0 rect3.dat
1 16 -23.529 12.8203 -17.5 0 1 -1.686 0 0 -3.05028 -7.5 0 0 rect3.dat
1 16 -19.4634 18.4162 -17.5 0 1 2.37964 0 0 2.54559 7.5 0 0 rect3.dat
1 16 -11.4998 24.2024 -17.5 0 0 -3.15684 0 -1 -1.47728 -7.5 0 0 rect3.dat
1 16 -4.9215 26.3399 -17.5 0 0 3.4215 0 -1 0.66015 7.5 0 0 rect3.dat
1 16 4.9215 26.3399 -17.5 0 0 -3.4215 0 -1 0.66015 -7.5 0 0 rect3.dat
1 16 11.4998 24.2024 -17.5 0 0 3.15684 0 -1 -1.47728 7.5 0 0 rect3.dat
1 16 19.4634 18.4162 -17.5 0 -1 -2.37964 0 0 2.54559 -7.5 0 0 rect3.dat
1 16 23.529 12.8203 -17.5 0 -1 1.686 0 0 -3.05028 7.5 0 0 rect3.dat
1 16 26.571 3.4584 -17.5 0 -1 -0.42898 0 0 3.45844 -7.5 0 0 rect3.dat
1 16 26.571 -3.4584 -17.5 0 -1 -0.42898 0 0 -3.45844 7.5 0 0 rect3.dat
1 16 23.529 -12.8203 -17.5 0 -1 1.686 0 0 3.05028 -7.5 0 0 rect3.dat
1 16 19.4634 -18.4162 -17.5 0 -1 -2.37964 0 0 -2.54559 7.5 0 0 rect3.dat
1 16 11.4998 -24.2024 -17.5 0 0 3.15684 0 1 1.47728 -7.5 0 0 rect3.dat
1 16 4.9215 -26.3399 -17.5 0 0 -3.4215 0 1 -0.66015 7.5 0 0 rect3.dat

5 24 -21.843 -15.8706 -25 -21.843 -15.8706 -10 -17.0837 -20.9618 -25 -25.215 -9.77 -25
5 24 8.343 -25.6797 -25 8.343 -25.6797 -10 14.6567 -22.7251 -25 1.5 -27 -25
5 24 -8.343 -25.6797 -25 -8.343 -25.6797 -10 -1.5 -27 -25 -14.6567 -22.7251 -25
5 24 21.843 -15.8706 -25 21.843 -15.8706 -10 25.215 -9.77 -25 17.0837 -20.9618 -25
5 24 27 0 -25 27 0 -10 26.1421 6.9169 -25 26.1421 -6.9169 -25
5 24 -27 0 -25 -27 0 -10 -26.1421 -6.9169 -25 -26.1421 6.9169 -25
5 24 -21.843 15.8706 -25 -21.843 15.8706 -10 -25.215 9.77 -25 -17.0837 20.9618 -25
5 24 -8.343 25.6797 -25 -8.343 25.6797 -10 -14.6567 22.7251 -25 -1.5 27 -25
5 24 21.843 15.8706 -25 21.843 15.8706 -10 17.0837 20.9618 -25 25.215 9.77 -25
5 24 8.343 25.6797 -25 8.343 25.6797 -10 1.5 27 -25 14.6567 22.7251 -25
5 24 -21.843 -15.8706 25 -21.843 -15.8706 10 -17.0837 -20.9618 25 -25.215 -9.77 25
5 24 8.343 -25.6797 25 8.343 -25.6797 10 14.6567 -22.7251 25 1.5 -27 25
5 24 -8.343 -25.6797 25 -8.343 -25.6797 10 -1.5 -27 25 -14.6567 -22.7251 25
5 24 21.843 -15.8706 25 21.843 -15.8706 10 25.215 -9.77 25 17.0837 -20.9618 25
5 24 27 0 25 27 0 10 26.1421 6.9169 25 26.1421 -6.9169 25
5 24 -27 0 25 -27 0 10 -26.1421 -6.9169 25 -26.1421 6.9169 25
5 24 -21.843 15.8706 25 -21.843 15.8706 10 -25.215 9.77 25 -17.0837 20.9618 25
5 24 -8.343 25.6797 25 -8.343 25.6797 10 -14.6567 22.7251 25 -1.5 27 25
5 24 21.843 15.8706 25 21.843 15.8706 10 17.0837 20.9618 25 25.215 9.77 25
5 24 8.343 25.6797 25 8.343 25.6797 10 1.5 27 25 14.6567 22.7251 25

3 16 0 -26 -10 -1.5 -27 -10 1.5 -27 -10
4 16 0 -26 -10 1.5 -27 -10 8.343 -25.6797 -10 9.9502 -24.0214 -10
3 16 9.9502 -24.0214 -10 8.343 -25.6797 -10 14.6567 -22.7251 -10
4 16 14.6567 -22.7251 -10 17.0837 -20.9618 -10 18.3846 -18.3846 -10 9.9502 -24.0214 -10
3 16 21.843 -15.8706 -10 18.3846 -18.3846 -10 17.0837 -20.9618 -10
4 16 18.3846 -18.3846 -10 21.843 -15.8706 -10 25.215 -9.77 -10 24.0214 -9.9502 -10
4 16 24.0214 -9.9502 -10 25.215 -9.77 -10 26.1421 -6.9169 -10 26 0 -10
4 16 26.1421 -6.9169 -10 27 0 -10 26.1421 6.9169 -10 26 0 -10
4 16 26 0 -10 26.1421 6.9169 -10 25.215 9.77 -10 24.0214 9.9502 -10
4 16 24.0214 9.9502 -10 25.215 9.77 -10 21.843 15.8706 -10 18.3846 18.3846 -10
3 16 17.0837 20.9618 -10 18.3846 18.3846 -10 21.843 15.8706 -10
4 16 18.3846 18.3846 -10 17.0837 20.9618 -10 14.6567 22.7251 -10 9.9502 24.0214 -10
3 16 9.9502 24.0214 -10 14.6567 22.7251 -10 8.343 25.6797 -10
4 16 9.9502 24.0214 -10 8.343 25.6797 -10 1.5 27 -10 0 26 -10
3 16 0 26 -10 1.5 27 -10 -1.5 27 -10
4 16 0 26 -10 -1.5 27 -10 -8.343 25.6797 -10 -9.9502 24.0214 -10
3 16 -9.9502 24.0214 -10 -8.343 25.6797 -10 -14.6567 22.7251 -10
4 16 -9.9502 24.0214 -10 -14.6567 22.7251 -10 -17.0837 20.9618 -10 -18.3846 18.3846 -10
3 16 -18.3846 18.3846 -10 -17.0837 20.9618 -10 -21.843 15.8706 -10
4 16 -18.3846 18.3846 -10 -21.843 15.8706 -10 -25.215 9.77 -10 -24.0214 9.9502 -10
4 16 -26 0 -10 -24.0214 9.9502 -10 -25.215 9.77 -10 -26.1421 6.9169 -10
4 16 -26.1421 -6.9169 -10 -26 0 -10 -26.1421 6.9169 -10 -27 0 -10
4 16 -26 0 -10 -26.1421 -6.9169 -10 -25.215 -9.77 -10 -24.0214 -9.9502 -10
4 16 -18.3846 -18.3846 -10 -24.0214 -9.9502 -10 -25.215 -9.77 -10 -21.843 -15.8706 -10
3 16 -17.0837 -20.9618 -10 -18.3846 -18.3846 -10 -21.843 -15.8706 -10
4 16 -18.3846 -18.3846 -10 -17.0837 -20.9618 -10 -14.6567 -22.7251 -10 -9.9502 -24.0214 -10
3 16 -9.9502 -24.0214 -10 -14.6567 -22.7251 -10 -8.343 -25.6797 -10
4 16 0 -26 -10 -9.9502 -24.0214 -10 -8.343 -25.6797 -10 -1.5 -27 -10

4 16 1.5 -27 -25 -1.5 -27 -25 -3.6547 -24.2733 -25 3.6547 -24.2733 -25
4 16 8.343 -25.6797 -25 1.5 -27 -25 3.6547 -24.2733 -25 9.5671 -23.0974 -25
4 16 14.6567 -22.7251 -25 8.343 -25.6797 -25 9.5671 -23.0974 -25 14.5794 -19.7479 -25
3 16 14.6567 -22.7251 -25 14.5794 -19.7479 -25 17.0837 -20.9618 -25
4 16 21.843 -15.8706 -25 17.0837 -20.9618 -25 14.5794 -19.7479 -25 19.7479 -14.5794 -25
4 16 25.215 -9.77 -25 21.843 -15.8706 -25 19.7479 -14.5794 -25 23.0974 -9.5671 -25
4 16 26.1421 -6.9169 -25 25.215 -9.77 -25 23.0974 -9.5671 -25 24.2733 -3.6547 -25
4 16 27 0 -25 26.1421 -6.9169 -25 24.2733 -3.6547 -25 24.2733 3.6547 -25
4 16 26.1421 6.9169 -25 27 0 -25 24.2733 3.6547 -25 23.0974 9.5671 -25
3 16 26.1421 6.9169 -25 23.0974 9.5671 -25 25.215 9.77 -25
4 16 21.843 15.8706 -25 25.215 9.77 -25 23.0974 9.5671 -25 19.7479 14.5794 -25
4 16 17.0837 20.9618 -25 21.843 15.8706 -25 19.7479 14.5794 -25 14.5794 19.7479 -25
3 16 17.0837 20.9618 -25 14.5794 19.7479 -25 14.6567 22.7251 -25
4 16 14.6567 22.7251 -25 14.5794 19.7479 -25 9.5671 23.0974 -25 8.343 25.6797 -25
4 16 8.343 25.6797 -25 9.5671 23.0974 -25 3.6547 24.2733 -25 1.5 27 -25
4 16 -1.5 27 -25 1.5 27 -25 3.6547 24.2733 -25 -3.6547 24.2733 -25
4 16 -1.5 27 -25 -3.6547 24.2733 -25 -9.5675 23.0975 -25 -8.343 25.6797 -25
4 16 -8.343 25.6797 -25 -9.5675 23.0975 -25 -14.5794 19.7479 -25 -14.6567 22.7251 -25
3 16 -14.5794 19.7479 -25 -17.0837 20.9618 -25 -14.6567 22.7251 -25
4 16 -17.0837 20.9618 -25 -14.5794 19.7479 -25 -19.7479 14.5794 -25 -21.843 15.8706 -25
4 16 -25.215 9.77 -25 -21.843 15.8706 -25 -19.7479 14.5794 -25 -23.0975 9.5675 -25
3 16 -26.1421 6.9169 -25 -25.215 9.77 -25 -23.0975 9.5675 -25
4 16 -23.0975 9.5675 -25 -24.2733 3.6547 -25 -27 0 -25 -26.1421 6.9169 -25
4 16 -27 0 -25 -24.2733 3.6547 -25 -24.2733 -3.6547 -25 -26.1421 -6.9169 -25
4 16 -26.1421 -6.9169 -25 -24.2733 -3.6547 -25 -23.0975 -9.5675 -25 -25.215 -9.77 -25
4 16 -21.843 -15.8706 -25 -25.215 -9.77 -25 -23.0975 -9.5675 -25 -19.7479 -14.5794 -25
4 16 -17.0837 -20.9618 -25 -21.843 -15.8706 -25 -19.7479 -14.5794 -25 -14.5794 -19.7479 -25
3 16 -17.0837 -20.9618 -25 -14.5794 -19.7479 -25 -14.6567 -22.7251 -25
4 16 -8.343 -25.6797 -25 -14.6567 -22.7251 -25 -14.5794 -19.7479 -25 -9.5675 -23.0975 -25
4 16 -8.343 -25.6797 -25 -9.5675 -23.0975 -25 -3.6547 -24.2733 -25 -1.5 -27 -25

3 16 0 -26 10 1.5 -27 10 -1.5 -27 10
4 16 0 -26 10 -1.5 -27 10 -8.343 -25.6797 10 -9.9502 -24.0214 10
3 16 -9.9502 -24.0214 10 -8.343 -25.6797 10 -14.6567 -22.7251 10
4 16 -14.6567 -22.7251 10 -17.0837 -20.9618 10 -18.3846 -18.3846 10 -9.9502 -24.0214 10
3 16 -21.843 -15.8706 10 -18.3846 -18.3846 10 -17.0837 -20.9618 10
4 16 -18.3846 -18.3846 10 -21.843 -15.8706 10 -25.215 -9.77 10 -24.0214 -9.9502 10
4 16 -24.0214 -9.9502 10 -25.215 -9.77 10 -26.1421 -6.9169 10 -26 0 10
4 16 -26.1421 -6.9169 10 -27 0 10 -26.1421 6.9169 10 -26 0 10
4 16 -26 0 10 -26.1421 6.9169 10 -25.215 9.77 10 -24.0214 9.9502 10
4 16 -24.0214 9.9502 10 -25.215 9.77 10 -21.843 15.8706 10 -18.3846 18.3846 10
3 16 -17.0837 20.9618 10 -18.3846 18.3846 10 -21.843 15.8706 10
4 16 -18.3846 18.3846 10 -17.0837 20.9618 10 -14.6567 22.7251 10 -9.9502 24.0214 10
3 16 -9.9502 24.0214 10 -14.6567 22.7251 10 -8.343 25.6797 10
4 16 -9.9502 24.0214 10 -8.343 25.6797 10 -1.5 27 10 0 26 10
3 16 0 26 10 -1.5 27 10 1.5 27 10
4 16 0 26 10 1.5 27 10 8.343 25.6797 10 9.9502 24.0214 10
3 16 9.9502 24.0214 10 8.343 25.6797 10 14.6567 22.7251 10
4 16 9.9502 24.0214 10 14.6567 22.7251 10 17.0837 20.9618 10 18.3846 18.3846 10
3 16 18.3846 18.3846 10 17.0837 20.9618 10 21.843 15.8706 10
4 16 18.3846 18.3846 10 21.843 15.8706 10 25.215 9.77 10 24.0214 9.9502 10
4 16 26 0 10 24.0214 9.9502 10 25.215 9.77 10 26.1421 6.9169 10
4 16 26.1421 -6.9169 10 26 0 10 26.1421 6.9169 10 27 0 10
4 16 26 0 10 26.1421 -6.9169 10 25.215 -9.77 10 24.0214 -9.9502 10
4 16 18.3846 -18.3846 10 24.0214 -9.9502 10 25.215 -9.77 10 21.843 -15.8706 10
3 16 17.0837 -20.9618 10 18.3846 -18.3846 10 21.843 -15.8706 10
4 16 18.3846 -18.3846 10 17.0837 -20.9618 10 14.6567 -22.7251 10 9.9502 -24.0214 10
3 16 9.9502 -24.0214 10 14.6567 -22.7251 10 8.343 -25.6797 10
4 16 0 -26 10 9.9502 -24.0214 10 8.343 -25.6797 10 1.5 -27 10

4 16 -1.5 -27 25 1.5 -27 25 3.6547 -24.2733 25 -3.6547 -24.2733 25
4 16 -8.343 -25.6797 25 -1.5 -27 25 -3.6547 -24.2733 25 -9.5671 -23.0974 25
4 16 -14.6567 -22.7251 25 -8.343 -25.6797 25 -9.5671 -23.0974 25 -14.5794 -19.7479 25
3 16 -14.6567 -22.7251 25 -14.5794 -19.7479 25 -17.0837 -20.9618 25
