1 16 -2.5 2 -40 0 1 0 6 0 0 0 0 6 1-4ndis.dat
1 16 2.5 2 -40 0 1 0 4 0 0 0 0 -4 4-4edge.dat
1 16 -2.5 2 -40 0 1 0 4 0 0 0 0 -4 4-4edge.dat

0 BFC INVERTNEXT
1 16 -27.2283 -0.1481 0 0 0.02945 -7.19885 0 0.1481 0 -2.5 0 0 box2-7.dat
1 16 -27.19885 4 2.5 7.19885 0 0 0 0 -4 0 -1 0 rect1.dat
1 16 -27.19885 4 -2.5 7.19885 0 0 0 0 -4 0 1 0 rect1.dat
1 16 -30 8 0 -10 0 0 0 -1 0 0 0 -2.5 rect2p.dat
1 16 -40 2 -2.5 0 0 -6 6 0 0 0 5 0 2-4cylo.dat
1 16 -40 2 -2.5 0 0 6 -6 0 0 0 5 0 3-16cylo.dat
5 24 -34.4566 -0.2962 -2.5 -34.4566 -0.2962 2.5 -34.3977 0 2.5 -35.7574 -2.2426 2.5
1 16 -40 2 -2.5 0 0 -6 6 0 0 0 1 0 4-4disc.dat
1 16 -40 2 -2.5 0 0 6 6 0 0 0 1 0 1-4ndis.dat
1 16 -40 2 2.5 0 0 -6 6 0 0 0 -1 0 4-4disc.dat
1 16 -40 2 2.5 0 0 6 6 0 0 0 -1 0 1-4ndis.dat
1 16 -40 2 -2.5 0 0 -4 4 0 0 0 -1 0 4-4edge.dat
1 16 -40 2 2.5 0 0 -4 4 0 0 0 -1 0 4-4edge.dat

0 BFC INVERTNEXT
1 16 0 -0.1481 27.2283 -2.5 0 0 0 0.1481 0 0 -0.02945 7.19885 box2-7.dat
1 16 2.5 4 27.19885 0 -1 0 0 0 -4 -7.19885 0 0 rect1.dat
1 16 -2.5 4 27.19885 0 1 0 0 0 -4 -7.19885 0 0 rect1.dat
1 16 0 8 30 0 0 -2.5 0 -1 0 10 0 0 rect2p.dat
1 16 -2.5 2 40 0 5 0 6 0 0 0 0 6 2-4cylo.dat
1 16 -2.5 2 40 0 5 0 -6 0 0 0 0 -6 3-16cylo.dat
5 24 -2.5 -0.2962 34.4566 2.5 -0.2962 34.4566 2.5 0 34.3977 2.5 -2.2426 35.7574
1 16 -2.5 2 40 0 1 0 6 0 0 0 0 6 4-4disc.dat
1 16 -2.5 2 40 0 1 0 6 0 0 0 0 -6 1-4ndis.dat
1 16 2.5 2 40 0 -1 0 6 0 0 0 0 6 4-4disc.dat
1 16 2.5 2 40 0 -1 0 6 0 0 0 0 -6 1-4ndis.dat
1 16 -2.5 2 40 0 -1 0 4 0 0 0 0 4 4-4edge.dat
1 16 2.5 2 40 0 -1 0 4 0 0 0 0 4 4-4edge.dat

1 16 23.71045 4 -27.24597 -7.24597 1 0 0 0 4 7.24597 0 0 rect1.dat
1 16 20 4 -9.48225 0 -1 0 0 0 4 6.98225 0 0 rect2p.dat
1 16 27.24597 4 -23.71045 -7.24597 -1 0 0 0 4 7.24597 0 0 rect1.dat
1 16 9.48225 4 -20 6.98225 0 0 0 0 4 0 1 0 rect2p.dat
1 16 -27.24597 4 -23.71045 7.24597 0 0 0 0 4 7.24597 -1 0 rect1.dat
1 16 -9.48225 4 -20 6.98225 0 0 0 0 4 0 1 0 rect2p.dat
1 16 -23.71045 4 -27.24597 7.24597 0 0 0 0 4 7.24597 1 0 rect1.dat
1 16 -20 4 -9.48225 0 1 0 0 0 4 -6.98225 0 0 rect2p.dat
1 16 -23.71045 4 27.24597 7.24597 -1 0 0 0 4 -7.24597 0 0 rect1.dat
1 16 -20 4 9.48225 0 1 0 0 0 4 -6.98225 0 0 rect2p.dat
1 16 -27.24597 4 23.71045 7.24597 1 0 0 0 4 -7.24597 0 0 rect1.dat
1 16 -9.48225 4 20 -6.98225 0 0 0 0 4 0 -1 0 rect2p.dat
1 16 27.24597 4 23.71045 -7.24597 0 0 0 0 4 -7.24597 1 0 rect1.dat
1 16 9.48225 4 20 -6.98225 0 0 0 0 4 0 -1 0 rect2p.dat
1 16 23.71045 4 27.24597 -7.24597 0 0 0 0 4 -7.24597 -1 0 rect1.dat
1 16 20 4 9.48225 0 -1 0 0 0 4 6.98225 0 0 rect2p.dat

1 16 27.45892 8 -27.45892 -9.22666 0 1.76776 0 -1 0 9.22668 0 1.76776 rect2p.dat
1 16 -27.45892 8 -27.45892 9.22668 0 1.76777 0 -1 0 9.22667 0 -1.76776 rect2p.dat
1 16 -27.45892 8 27.45892 9.22667 0 -1.76776 0 -1 0 -9.22668 0 -1.76777 rect2p.dat
1 16 27.45892 8 27.45892 -9.22668 0 -1.76777 0 -1 0 -9.22667 0 1.76776 rect2p.dat

0 BFC INVERTNEXT
1 16 25.49904 -0.1481 -25.49904 1.76777 -0.02083 7.24596 0 0.1481 0 1.76777 0.02082 -7.24597 box2-7.dat
0 BFC INVERTNEXT
1 16 -25.49904 -0.1481 -25.49904 1.76777 0.02082 -7.24597 0 0.1481 0 -1.76777 0.02083 -7.24596 box2-7.dat
0 BFC INVERTNEXT
1 16 -25.49904 -0.1481 25.49904 -1.76777 0.02083 -7.24596 0 0.1481 0 -1.76777 -0.02082 7.24597 box2-7.dat
0 BFC INVERTNEXT
1 16 25.49904 -0.1481 25.49904 -1.76777 -0.02082 7.24597 0 0.1481 0 1.76777 -0.02083 7.24596 box2-7.dat

1 16 38.45336 2 -34.91783 0 -3.53554 4.24264 6 0 0 0 -3.53553 -4.24264 2-4cylo.dat
1 16 38.45336 2 -34.91783 0 -3.53554 -4.24264 -6 0 0 0 -3.53553 4.24264 3-16cylo.dat
5 24 34.53359 -0.2962 -30.99806 30.99806 -0.2962 -34.53358 30.9564 0 -34.49194 31.91786 -2.2426 -35.45339
1 16 38.45336 2 -34.91783 0 -0.7071 4.24264 6 0 0 0 -0.70711 -4.24264 4-4disc.dat
1 16 38.45336 2 -34.91783 0 -0.7071 -4.24264 6 0 0 0 -0.70711 4.24264 1-4ndis.dat
1 16 34.91783 2 -38.45336 0 0.7071 4.24264 6 0 0 0 0.70711 -4.24264 4-4disc.dat
1 16 34.91783 2 -38.45336 0 0.7071 -4.24264 6 0 0 0 0.70711 4.24264 1-4ndis.dat
1 16 38.48731 2 -34.95177 0 0.7071 2.82935 4 0 0 0 0.70711 -2.82935 2-4edge.dat
2 24 37.40507 5.696 -33.86954 38.48731 6 -34.95177
2 24 37.40507 -1.696 -33.86954 38.48731 -2 -34.95177
2 24 36.48759 -0.828 -32.95205 37.40507 -1.696 -33.86954
2 24 36.48759 -0.828 -32.95205 36.03598 0.12738 -32.50045
2 24 36.03598 0.12738 -32.50045 35.84547 0.469 -32.30993
2 24 35.84547 0.469 -32.30993 35.5909 2 -32.05537
2 24 35.5909 2 -32.05537 35.84547 3.531 -32.30993
2 24 36.03598 3.87262 -32.50045 36.48759 4.828 -32.95205
2 24 35.84547 3.531 -32.30993 36.03598 3.87262 -32.50045
2 24 36.48759 4.828 -32.95205 37.40507 5.696 -33.86954
1 16 34.95177 2 -38.48731 0 0.7071 2.82935 4 0 0 0 0.70711 -2.82935 2-4edge.dat
2 24 33.86953 5.696 -37.40507 34.95177 6 -38.48731
2 24 33.86953 -1.696 -37.40507 34.95177 -2 -38.48731
2 24 32.95205 -0.828 -36.48759 33.86953 -1.696 -37.40507
2 24 32.95205 -0.828 -36.48759 32.50045 0.12738 -36.03599
2 24 32.50045 0.12738 -36.03599 32.30994 0.469 -35.84547
2 24 32.30994 0.469 -35.84547 32.05536 2 -35.5909
2 24 32.05536 2 -35.5909 32.30994 3.531 -35.84547
2 24 32.50045 3.87262 -36.03599 32.95205 4.828 -36.48759
2 24 32.30994 3.531 -35.84547 32.50045 3.87262 -36.03599
2 24 32.95205 4.828 -36.48759 33.86953 5.696 -37.40507

1 16 -34.91783 2 -38.45336 0 -3.53553 -4.24264 6 0 0 0 3.53554 -4.24264 2-4cylo.dat
1 16 -34.91783 2 -38.45336 0 -3.53553 4.24264 -6 0 0 0 3.53554 4.24264 3-16cylo.dat
5 24 -30.99806 -0.2962 -34.53359 -34.53358 -0.2962 -30.99806 -34.49194 0 -30.9564 -35.45339 -2.2426 -31.91786
1 16 -34.91783 2 -38.45336 0 -0.70711 -4.24264 6 0 0 0 0.7071 -4.24264 4-4disc.dat
1 16 -34.91783 2 -38.45336 0 -0.70711 4.24264 6 0 0 0 0.7071 4.24264 1-4ndis.dat
1 16 -38.45336 2 -34.91783 0 0.70711 -4.24264 6 0 0 0 -0.7071 -4.24264 4-4disc.dat
1 16 -38.45336 2 -34.91783 0 0.70711 4.24264 6 0 0 0 -0.7071 4.24264 1-4ndis.dat
1 16 -34.95177 2 -38.48731 0 0.70711 -2.82935 4 0 0 0 -0.7071 -2.82935 2-4edge.dat
2 24 -33.86954 5.696 -37.40507 -34.95177 6 -38.48731
2 24 -33.86954 -1.696 -37.40507 -34.95177 -2 -38.48731
2 24 -32.95205 -0.828 -36.48759 -33.86954 -1.696 -37.40507
2 24 -32.95205 -0.828 -36.48759 -32.50045 0.12738 -36.03598
2 24 -32.50045 0.12738 -36.03598 -32.30993 0.469 -35.84547
2 24 -32.30993 0.469 -35.84547 -32.05537 2 -35.5909
2 24 -32.05537 2 -35.5909 -32.30993 3.531 -35.84547
2 24 -32.50045 3.87262 -36.03598 -32.95205 4.828 -36.48759
2 24 -32.30993 3.531 -35.84547 -32.50045 3.87262 -36.03598
2 24 -32.95205 4.828 -36.48759 -33.86954 5.696 -37.40507
1 16 -38.48731 2 -34.95177 0 0.70711 -2.82935 4 0 0 0 -0.7071 -2.82935 2-4edge.dat
2 24 -37.40507 5.696 -33.86953 -38.48731 6 -34.95177
2 24 -37.40507 -1.696 -33.86953 -38.48731 -2 -34.95177
2 24 -36.48759 -0.828 -32.95205 -37.40507 -1.696 -33.86953
2 24 -36.48759 -0.828 -32.95205 -36.03599 0.12738 -32.50045
2 24 -36.03599 0.12738 -32.50045 -35.84547 0.469 -32.30994
2 24 -35.84547 0.469 -32.30994 -35.5909 2 -32.05536
2 24 -35.5909 2 -32.05536 -35.84547 3.531 -32.30994
2 24 -36.03599 3.87262 -32.50045 -36.48759 4.828 -32.95205
2 24 -35.84547 3.531 -32.30994 -36.03599 3.87262 -32.50045
2 24 -36.48759 4.828 -32.95205 -37.40507 5.696 -33.86953

1 16 -38.45336 2 34.91783 0 3.53554 -4.24264 6 0 0 0 3.53553 4.24264 2-4cylo.dat
1 16 -38.45336 2 34.91783 0 3.53554 4.24264 -6 0 0 0 3.53553 -4.24264 3-16cylo.dat
5 24 -34.53359 -0.2962 30.99806 -30.99806 -0.2962 34.53358 -30.9564 0 34.49194 -31.91786 -2.2426 35.45339
1 16 -38.45336 2 34.91783 0 0.7071 -4.24264 6 0 0 0 0.70711 4.24264 4-4disc.dat
1 16 -38.45336 2 34.91783 0 0.7071 4.24264 6 0 0 0 0.70711 -4.24264 1-4ndis.dat
1 16 -34.91783 2 38.45336 0 -0.7071 -4.24264 6 0 0 0 -0.70711 4.24264 4-4disc.dat
1 16 -34.91783 2 38.45336 0 -0.7071 4.24264 6 0 0 0 -0.70711 -4.24264 1-4ndis.dat
1 16 -38.48731 2 34.95177 0 -0.7071 -2.82935 4 0 0 0 -0.70711 2.82935 2-4edge.dat
2 24 -37.40507 5.696 33.86954 -38.48731 6 34.95177
2 24 -37.40507 -1.696 33.86954 -38.48731 -2 34.95177
2 24 -36.48759 -0.828 32.95205 -37.40507 -1.696 33.86954
2 24 -36.48759 -0.828 32.95205 -36.03598 0.12738 32.50045
2 24 -36.03598 0.12738 32.50045 -35.84547 0.469 32.30993
2 24 -35.84547 0.469 32.30993 -35.5909 2 32.05537
2 24 -35.5909 2 32.05537 -35.84547 3.531 32.30993
2 24 -36.03598 3.87262 32.50045 -36.48759 4.828 32.95205
2 24 -35.84547 3.531 32.30993 -36.03598 3.87262 32.50045
2 24 -36.48759 4.828 32.95205 -37.40507 5.696 33.86954
1 16 -34.95177 2 38.48731 0 -0.7071 -2.82935 4 0 0 0 -0.70711 2.82935 2-4edge.dat
2 24 -33.86953 5.696 37.40507 -34.95177 6 38.48731
2 24 -33.86953 -1.696 37.40507 -34.95177 -2 38.48731
2 24 -32.95205 -0.828 36.48759 -33.86953 -1.696 37.40507
2 24 -32.95205 -0.828 36.48759 -32.50045 0.12738 36.03599
2 24 -32.50045 0.12738 36.03599 -32.30994 0.469 35.84547
2 24 -32.30994 0.469 35.84547 -32.05536 2 35.5909
2 24 -32.05536 2 35.5909 -32.30994 3.531 35.84547
2 24 -32.50045 3.87262 36.03599 -32.95205 4.828 36.48759
2 24 -32.30994 3.531 35.84547 -32.50045 3.87262 36.03599
2 24 -32.95205 4.828 36.48759 -33.86953 5.696 37.40507

1 16 34.91783 2 38.45336 0 3.53553 4.24264 6 0 0 0 -3.53554 4.24264 2-4cylo.dat
1 16 34.91783 2 38.45336 0 3.53553 -4.24264 -6 0 0 0 -3.53554 -4.24264 3-16cylo.dat
5 24 30.99806 -0.2962 34.53359 34.53358 -0.2962 30.99806 34.49194 0 30.9564 35.45339 -2.2426 31.91786
1 16 34.91783 2 38.45336 0 0.70711 4.24264 6 0 0 0 -0.7071 4.24264 4-4disc.dat
1 16 34.91783 2 38.45336 0 0.70711 -4.24264 6 0 0 0 -0.7071 -4.24264 1-4ndis.dat
1 16 38.45336 2 34.91783 0 -0.70711 4.24264 6 0 0 0 0.7071 4.24264 4-4disc.dat
1 16 38.45336 2 34.91783 0 -0.70711 -4.24264 6 0 0 0 0.7071 -4.24264 1-4ndis.dat
1 16 34.95177 2 38.48731 0 -0.70711 2.82935 4 0 0 0 0.7071 2.82935 2-4edge.dat
2 24 33.86954 5.696 37.40507 34.95177 6 38.48731
2 24 33.86954 -1.696 37.40507 34.95177 -2 38.48731
2 24 32.95205 -0.828 36.48759 33.86954 -1.696 37.40507
2 24 32.95205 -0.828 36.48759 32.50045 0.12738 36.03598
2 24 32.50045 0.12738 36.03598 32.30993 0.469 35.84547
2 24 32.30993 0.469 35.84547 32.05537 2 35.5909
2 24 32.05537 2 35.5909 32.30993 3.531 35.84547
2 24 32.50045 3.87262 36.03598 32.95205 4.828 36.48759
2 24 32.30993 3.531 35.84547 32.50045 3.87262 36.03598
2 24 32.95205 4.828 36.48759 33.86954 5.696 37.40507
1 16 38.48731 2 34.95177 0 -0.70711 2.82935 4 0 0 0 0.7071 2.82935 2-4edge.dat
2 24 37.40507 5.696 33.86953 38.48731 6 34.95177
2 24 37.40507 -1.696 33.86953 38.48731 -2 34.95177
2 24 36.48759 -0.828 32.95205 37.40507 -1.696 33.86953
2 24 36.48759 -0.828 32.95205 36.03599 0.12738 32.50045
2 24 36.03599 0.12738 32.50045 35.84547 0.469 32.30994
2 24 35.84547 0.469 32.30994 35.5909 2 32.05536
2 24 35.5909 2 32.05536 35.84547 3.531 32.30994
2 24 36.03599 3.87262 32.50045 36.48759 4.828 32.95205
2 24 35.84547 3.531 32.30994 36.03599 3.87262 32.50045
2 24 36.48759 4.828 32.95205 37.40507 5.696 33.86953

1 16 -30 2 30 0 0 -10 0 10 0 10 0 0 t04q4000.dat
1 16 30 2 40 0 -60 0 0 0 4 4 0 0 4-4cyli.dat
1 16 30 2 30 10 0 0 0 10 0 0 0 10 t04q4000.dat
1 16 40 2 -30 4 0 0 0 0 4 0 60 0 4-4cyli.dat
1 16 30 2 -30 0 0 10 0 10 0 -10 0 0 t04q4000.dat
1 16 -30 2 -40 0 60 0 0 0 4 -4 0 0 4-4cyli.dat
1 16 -30 2 -30 -10 0 0 0 10 0 0 0 -10 t04q4000.dat
1 16 -40 2 30 -4 0 0 0 0 4 0 -60 0 4-4cyli.dat

3 16 -16 8 16 -20 8 2.5 -20 8 16.4645
4 16 -20 8 -2.5 -20 8 2.5 -16 8 16 -16 8 -16
4 16 -20 8 -2.5 -16 8 -16 -16.4645 8 -20 -20 8 -16.4645
3 16 16 8 16 2.5 8 20 16.4645 8 20
4 16 -2.5 8 20 2.5 8 20 16 8 16 -16 8 16
4 16 -2.5 8 20 -16 8 16 -20 8 16.4645 -16.4645 8 20
3 16 16 8 -16 20 8 -2.5 20 8 -16.4645
4 16 20 8 2.5 20 8 -2.5 16 8 -16 16 8 16
4 16 20 8 2.5 16 8 16 16.4645 8 20 20 8 16.4645
3 16 -16 8 -16 -2.5 8 -20 -16.4645 8 -20
4 16 2.5 8 -20 -2.5 8 -20 -16 8 -16 16 8 -16
4 16 2.5 8 -20 16 8 -16 20 8 -16.4645 16.4645 8 -20

0 BFC INVERTNEXT
1 16 0 8 0 16 0 0 0 -4 0 0 0 16 box4.dat

4 16 -16 4 16 -8 4 8 -8 4 0 -16 4 -16
3 16 -8 4 0 -8 4 -8 -16 4 -16
4 16 16 4 16 8 4 8 0 4 8 -16 4 16
3 16 0 4 8 -8 4 8 -16 4 16
4 16 16 4 -16 8 4 -8 8 4 0 16 4 16
3 16 8 4 0 8 4 8 16 4 16
4 16 -16 4 -16 -8 4 -8 0 4 -8 16 4 -16
3 16 0 4 -8 8 4 -8 16 4 -16

3 16 -20 0 16.4645 -20 0 2.5 -6 0 6
4 16 -6 0 -6 -6 0 6 -20 0 2.5 -20 0 -2.5
4 16 -20 0 -16.4645 -16.4645 0 -20 -6 0 -6 -20 0 -2.5
3 16 16.4645 0 20 2.5 0 20 6 0 6
4 16 -6 0 6 6 0 6 2.5 0 20 -2.5 0 20
4 16 -16.4645 0 20 -20 0 16.4645 -6 0 6 -2.5 0 20
3 16 20 0 -16.4645 20 0 -2.5 6 0 -6
4 16 6 0 6 6 0 -6 20 0 -2.5 20 0 2.5
4 16 20 0 16.4645 16.4645 0 20 6 0 6 20 0 2.5
3 16 -16.4645 0 -20 -2.5 0 -20 -6 0 -6
4 16 6 0 -6 -6 0 -6 -2.5 0 -20 2.5 0 -20
4 16 16.4645 0 -20 20 0 -16.4645 6 0 -6 2.5 0 -20

1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 0 4 0 8 0 0 0 -1 0 0 0 8 4-4edge.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 -6 4-4ndis.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 axlehol3.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 axlehol2.dat
1 16 0 4 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 0 0 0 1 0 0 0 4 0 0 0 1 axlehole.dat
