4 16 26 -17.076 -53.383 26 -17 -53 27 -17 -53 26.617 -17.076 -53.383
4 16 -26 -17.293 -53.707 -26.293 -17.293 -53.707 -26.617 -17.076 -53.383 -26 -17.076 -53.383
4 16 26 -17.293 -53.707 26 -17.076 -53.383 26.617 -17.076 -53.383 26.293 -17.293 -53.707
4 16 -26 -17.617 -53.924 -26.076 -17.617 -53.924 -26.293 -17.293 -53.707 -26 -17.293 -53.707
4 16 26 -17.617 -53.924 26 -17.293 -53.707 26.293 -17.293 -53.707 26.076 -17.617 -53.924
4 16 -26 -18.383 -53.924 -26 -18.707 -53.707 -26.294 -18.707 -53.707 -26.076 -18.383 -53.924
4 16 26 -18.383 -53.924 26.076 -18.383 -53.924 26.294 -18.707 -53.707 26 -18.707 -53.707
4 16 -26 -18.707 -53.707 -26 -18.924 -53.383 -26.617 -18.924 -53.383 -26.293 -18.707 -53.707
4 16 26 -18.707 -53.707 26.293 -18.707 -53.707 26.617 -18.924 -53.383 26 -18.924 -53.383
4 16 -25.7172 4 -54.2828 -25.7172 8 -54.2828 -20 8 -60 -20 0 -60
4 16 25.7172 4 -54.2828 20 0 -60 20 8 -60 25.7172 8 -54.2828
1 16 -24.2172 6 -52.7828 0 1 -1.5 2 0 0 0 0 -1.5 rect3.dat
1 16 24.2172 6 -52.7828 0 -1 1.5 -2 0 0 0 0 -1.5 rect3.dat
4 16 -25.7172 8 -54.2828 -22.7172 8 -51.2828 -18 8 -56 -20 8 -60
4 16 25.7172 8 -54.2828 20 8 -60 18 8 -56 22.7172 8 -51.2828
4 16 -26 -9.293 -53.707 -26.293 -9.293 -53.707 -26.617 -9.076 -53.383 -26 -9.076 -53.383
4 16 26 -9.293 -53.707 26 -9.076 -53.383 26.617 -9.076 -53.383 26.293 -9.293 -53.707
4 16 -26 -9.617 -53.924 -26.076 -9.617 -53.924 -26.293 -9.293 -53.707 -26 -9.293 -53.707
4 16 26 -9.617 -53.924 26 -9.293 -53.707 26.293 -9.293 -53.707 26.076 -9.617 -53.924
4 16 -26.617 -9.076 -53.383 -27.704 -8.456 -52.296 -16 -8.456 -52.296 -16 -9.076 -53.383
4 16 26.617 -9.076 -53.383 16 -9.076 -53.383 16 -8.456 -52.296 27.704 -8.456 -52.296
4 16 -27.383 -10.924 -52.617 -16 -10.924 -52.617 -16 -10.304 -51.531 -28.469 -10.304 -51.531
4 16 27.383 -10.924 -52.617 28.469 -10.304 -51.531 16 -10.304 -51.531 16 -10.924 -52.617
4 16 -27.383 -17.076 -52.617 -28.469 -17.696 -51.531 -16 -17.696 -51.531 -16 -17.076 -52.617
4 16 27.383 -17.076 -52.617 16 -17.076 -52.617 16 -17.696 -51.531 28.469 -17.696 -51.531
4 16 -27.704 -19.543 -52.296 -26.617 -18.924 -53.383 -20 -18.924 -53.383 -20 -19.543 -52.296
4 16 27.704 -19.543 -52.296 20 -19.543 -52.296 20 -18.924 -53.383 26.617 -18.924 -53.383
4 16 -27.704 -8.456 -52.296 -30 -8 -50 -16 -8 -50 -16 -8.456 -52.296
4 16 27.704 -8.456 -52.296 16 -8.456 -52.296 16 -8 -50 30 -8 -50
1 16 -27.54325 -9.69 -52.45675 0.5435 1 -0.3825 -0.31 0 -0.924 -0.5435 0 0.3825 rect2p.dat
1 16 27.54325 -9.69 -52.45675 -0.543 0 -0.3825 -0.31 0 0.924 -0.543 1 -0.3825 rect2p.dat
4 16 -28.469 -10.304 -51.531 -16 -10.304 -51.531 -16 -10 -50 -30 -10 -50
4 16 28.469 -10.304 -51.531 30 -10 -50 16 -10 -50 16 -10.304 -51.531
1 16 -27.54325 -18.30975 -52.45675 0.543 0 0.3825 0.31 0 -0.9235 -0.543 1 -0.3825 rect2p.dat
1 16 27.54325 -18.30975 -52.45675 -0.5435 -1 0.3825 0.3095 0 0.9235 -0.5435 0 0.3825 rect2p.dat
4 16 -28.469 -17.696 -51.531 -30 -18 -50 -16 -18 -50 -16 -17.696 -51.531
4 16 28.469 -17.696 -51.531 16 -17.696 -51.531 16 -18 -50 30 -18 -50
4 16 -30 -10 -50 -30 -8 -50 -27.704 -8.456 -52.296 -28.469 -10.304 -51.531
4 16 30 -10 -50 28.469 -10.304 -51.531 27.704 -8.456 -52.296 30 -8 -50
4 16 -30 -18 -50 -28.469 -17.696 -51.531 -27.704 -19.543 -52.296 -30 -20 -50
4 16 30 -18 -50 30 -20 -50 27.704 -19.543 -52.296 28.469 -17.696 -51.531
4 16 -30 -20 -50 -27.704 -19.543 -52.296 -20 -19.543 -52.296 -20 -20 -50
4 16 30 -20 -50 20 -20 -50 20 -19.543 -52.296 27.704 -19.543 -52.296
4 16 -30 -8 -50 -36 -7 -44 -16 -7 -44 -16 -8 -50
4 16 30 -8 -50 16 -8 -50 16 -7 -44 36 -7 -44
4 16 -31.44 4 -42.92 -22.7172 4 -51.2828 -25.7172 4 -54.2828 -34.26 4 -45.74
4 16 31.44 4 -42.92 34.26 4 -45.74 25.7172 4 -54.2828 22.7172 4 -51.2828
4 16 -34.2426 -18.2426 -45.7574 -20 -18.242 -45.757 -20 -11.609 -40 -36 -11.609 -40
4 16 34.243 -18.243 -45.757 36 -11.609 -40 20 -11.609 -40 20 -18.242 -45.757
3 16 -36 0 -44 -16 -7 -44 -36 -7 -44
3 16 16 -7 -44 36 0 -44 36 -7 -44
4 16 -4 0 -4 -24 0 -4 -40 0 -36 -4 0 -24
4 16 4 0 -4 4 0 -24 40 0 -36 24 0 -4
4 16 -4 0 -4 -4 0 4 -16 0 4 -16 0 -4
4 16 4 0 -4 16 0 -4 16 0 4 4 0 4
4 16 -4 4 -4 -16 4 -4 -16 4 4 -4 4 4
4 16 4 4 -4 4 4 4 16 4 4 16 4 -4
4 16 -40 0 -36 -40 0 20 -40 -59.932 20 -40 -7 -36
4 16 40 0 -36 40 -7 -36 40 -59.932 20 40 0 20
4 16 -40 0 -36 -40 -7 -36 -36 -11.609 -40 -36 0 -40
4 16 40 0 -36 36 0 -40 36 -11.609 -40 40 -7 -36
4 16 -24 0 4 -4 0 4 -4 0 24 -40 0 20
4 16 24 0 4 40 0 20 4 0 24 4 0 4
4 16 -40 0 20 -40 0 -36 -24 0 -4 -24 0 4
4 16 40 0 20 24 0 4 24 0 -4 40 0 -36
3 16 -36 -14 -44 -34.2426 -18.2426 -45.7574 -44 -7 -36
3 16 -44 -7 -36 -36 -8 -44 -36 -14 -44
4 16 -30 -8 -50 -36 -8 -44 -44 -7 -36 -36 -7 -44
4 16 54.2828 4 -25.7172 44 -7 -36 36 -7 -44 36 0 -44
4 16 30 -8 -50 36 -7 -44 44 -7 -36 36 -8 -44
3 16 36 -14 -44 36 -8 -44 44 -7 -36
3 16 44 -7 -36 34.243 -18.243 -45.757 36 -14 -44
1 16 -30 -48 50 0 0 -10 0 1 0 10 0 0 rect3.dat
1 16 30 -48 50 0 0 10 0 1 0 -10 0 0 rect3.dat
4 16 -40 -48 60 -20 -48 60 -20 0 60 -60 -36 60
4 16 40 -48 60 60 -36 60 20 0 60 20 -48 60
4 16 -40 -7 -36 -44 -7 -36 -34.2426 -18.2426 -45.7574 -36 -11.609 -40
4 16 40 -7 -36 36 -11.609 -40 34.243 -18.243 -45.757 44 -7 -36
4 16 -40 -72 40 -20 -76 40 -20 -48 40 -40 -48 40
4 16 40 -72 40 40 -48 40 20 -48 40 20 -76 40
1 16 -40 -60 50 0 -1 0 0 0 -12 10 0 0 rect3.dat
1 16 40 -60 50 0 1 0 0 0 -12 -10 0 0 rect3.dat
4 16 -56 -32.4 56 -24 -3.6 56 -24 -44 56 -44 -44 56
4 16 56 -32.4 56 44 -44 56 24 -44 56 24 -3.6 56
1 16 -50 4 23 0 0 -6 0 -1 0 -1 0 0 rect3.dat
1 16 50 4 23 0 0 6 0 -1 0 1 0 0 rect3.dat
4 16 -44 4 24 -44 -58 24 -24 -69 36 -24 4 36
4 16 44 4 24 24 4 36 24 -69 36 44 -58 24
4 16 -24 4 4 -44 4 24 -4 4 24 -4 4 4
4 16 24 4 4 4 4 4 4 4 24 44 4 24
4 16 -24 4 -4 -4 4 -16 -4 4 -24 -44 4 -30
4 16 24 4 -4 44 4 -30 4 4 -24 4 4 -16
4 16 -44 4 -30 -44 4 24 -24 4 4 -24 4 -4
4 16 44 4 -30 24 4 -4 24 4 4 44 4 24
1 16 -34 -44 46 -10 0 0 0 -1 0 0 0 10 rect2a.dat
1 16 34 -44 46 0 0 10 0 -1 0 10 0 0 rect2a.dat
1 16 -50 -25.65 22 6 0 0 0 0 -29.65 0 1 0 rect3.dat
1 16 50 -25.65 22 6 0 0 0 0 -29.65 0 1 0 rect3.dat
4 16 -44 -6.7 -30 -44 -55.3 22 -44 4 22 -44 4 -30
4 16 44 -6.7 -30 44 4 -30 44 4 22 44 -55.3 22
4 16 -44 -6.7 -30 -56 -17.915 -18 -56 -55.3 22 -44 -55.3 22
4 16 44 -6.7 -30 44 -55.3 22 56 -55.3 22 56 -17.915 -18
1 16 -44 -56.5 46 0 1 0 -12.5 0 0 0 0 10 rect2a.dat
1 16 44 -56.5 46 0 -1 0 0 0 -12.5 10 0 0 rect2a.dat
1 16 -50 -69 46 -6 0 0 0 -1 0 0 0 10 rect2a.dat
1 16 50 -69 46 0 0 6 0 -1 0 10 0 0 rect2a.dat
4 16 -56 -17.915 -18 -44 -6.7 -30 -44 4 -30 -51.2828 4 -22.7172
4 16 56 -17.915 -18 51.2828 4 -22.7172 44 4 -30 44 -6.7 -30
4 16 -56 8 -18 -56 -17.915 -18 -51.2828 4 -22.7172 -51.2828 8 -22.7172
4 16 51.2828 8 -22.7172 51.2828 4 -22.7172 56 -17.915 -18 56 8 -18
4 16 -44 4 -30 -42.92 4 -31.44 -45.74 4 -34.26 -54.2828 4 -25.7172
3 16 -54.2828 4 -25.7172 -51.2828 4 -22.7172 -44 4 -30
4 16 44 4 -30 51.2828 4 -22.7172 54.2828 4 -25.7172 45.74 4 -34.26
3 16 45.74 4 -34.26 42.92 4 -31.44 44 4 -30
1 16 -52.7828 6 -24.2172 -1.5 -1 0 0 0 2 -1.5 0 0 rect.dat
1 16 52.7828 6 -24.2172 0 1 1.5 2 0 0 0 0 -1.5 rect.dat
4 16 -56 -3.6 24 -56 -32.4 56 -56 -69 56 -56 -69 36
4 16 56 -3.6 24 56 -69 36 56 -69 56 56 -32.4 56
4 16 -56 -17.915 -18 -56 8 -18 -56 8 22 -56 -55.3 22
4 16 56 -17.915 -18 56 -55.3 22 56 8 22 56 8 -18
3 16 -56 -3.6 24 -56 -69 36 -56 -58 24
3 16 56 -3.6 24 56 -58 24 56 -69 36
4 16 -56 -69 56 -56 -32.4 56 -44 -44 56 -44 -69 56
4 16 56 -32.4 56 56 -69 56 44 -69 56 44 -44 56
4 16 -56 4 22 -56 8 22 -56 8 24 -56 4 24
4 16 56 4 22 56 4 24 56 8 24 56 8 22
1 16 -50 -27 24 0 0 6 -31 0 0 0 -1 0 rect2a.dat
1 16 50 -27 24 -6 0 0 0 0 -31 0 -1 0 rect2a.dat
4 16 -56 -58 24 -56 -69 36 -24 -69 36 -44 -58 24
4 16 56 -58 24 44 -58 24 24 -69 36 56 -69 36
4 16 -36 0 -44 -54.2828 4 -25.7172 -25.7172 4 -54.2828 -20 0 -60
4 16 36 0 -44 20 0 -60 25.7172 4 -54.2828 54.2828 4 -25.7172
4 16 -60 -22.123 -20 -60 8 -20 -54.2828 8 -25.7172 -54.2828 4 -25.7172
4 16 -36 -7 -44 -44 -7 -36 -54.2828 4 -25.7172 -36 0 -44
4 16 60 -22.123 -20 54.2828 4 -25.7172 54.2828 8 -25.7172 60 8 -20
4 16 -60 0 20 -60 -36 60 -56 -32.4 56 -56 -3.6 24
4 16 60 0 20 56 -3.6 24 56 -32.4 56 60 -36 60
3 16 -60 -22.123 -20 -54.2828 4 -25.7172 -44 -7 -36
3 16 60 -22.123 -20 44 -7 -36 54.2828 4 -25.7172
4 16 -60 -22.123 -20 -60 -72 40 -60 -36 60 -60 0 20
4 16 60 -22.123 -20 60 0 20 60 -36 60 60 -72 40
4 16 -60 -22.123 -20 -40 -7 -36 -40 -59.932 20 -60 -76 37
4 16 60 -22.123 -20 60 -76 37 40 -59.932 20 40 -7 -36
4 16 -60 -22.123 -20 -60 -76 37 -60 -76 40 -60 -72 40
4 16 60 -22.123 -20 60 -72 40 60 -76 40 60 -76 37
1 16 -50 -72 50 0 0 -10 0 1 0 10 0 0 rect3.dat
1 16 50 -72 50 0 0 10 0 1 0 -10 0 0 rect3.dat
4 16 -60 -72 60 -40 -72 60 -40 -48 60 -60 -36 60
4 16 60 -72 60 60 -36 60 40 -48 60 40 -72 60
4 16 -60 -76 37 -40 -59.932 20 -20 -74.11 35 -20 -76 37
4 16 60 -76 37 20 -76 37 20 -74.11 35 40 -59.932 20
1 16 -40 -76 38.5 20 0 0 0 1 0 0 0 1.5 rect.dat
1 16 40 -76 38.5 0 0 -20 0 1 0 1.5 0 0 rect.dat
4 16 -60 -76 40 -20 -76 40 -40 -72 40 -60 -72 40
4 16 60 -72 40 40 -72 40 20 -76 40 60 -76 40
4 16 -60 8 -20 -56 8 -18 -51.2828 8 -22.7172 -54.2828 8 -25.7172
4 16 60 8 -20 54.2828 8 -25.7172 51.2828 8 -22.7172 56 8 -18
4 16 -60 8 20 -60 0 20 -56 -3.6 24 -56 8 24
4 16 60 8 20 56 8 24 56 -3.6 24 60 0 20
4 16 -60 8 20 -56 8 24 -56 8 -18 -60 8 -20
4 16 60 8 20 60 8 -20 56 8 -18 56 8 24
4 16 -60 8 -20 -60 -22.123 -20 -60 0 20 -60 8 20
4 16 60 8 -20 60 8 20 60 0 20 60 -22.123 -20
5 24 -16 -11 -53 -27 -11 -53 -26 -10.924 -52.617 -26 -10.924 -53.383
5 24 16 -11 -53 27 -11 -53 26 -10.924 -52.617 26 -10.924 -53.383
5 24 -26 -10.383 -53.924 -26.076 -10.383 -53.924 -26 -10.707 -53.707 -26 -10 -54
5 24 26 -10.383 -53.924 26.076 -10.383 -53.924 26 -10.707 -53.707 26 -10 -54
5 24 -26 -10.707 -53.707 -26.293 -10.707 -53.707 -26 -10.924 -53.383 -26 -10.383 -53.924
5 24 26 -10.707 -53.707 26.293 -10.707 -53.707 26 -10.924 -53.383 26 -10.383 -53.924
5 24 -26 -10.924 -52.617 -27.383 -10.924 -52.617 -26 -10.304 -51.531 -26 -11 -53
5 24 26 -10.924 -52.617 27.383 -10.924 -52.617 26 -10.304 -51.531 26 -11 -53
5 24 -26 -10.924 -53.383 -26.617 -10.924 -53.383 -26 -11 -53 -26 -10.707 -53.707
5 24 26 -10.924 -53.383 26.617 -10.924 -53.383 26 -11 -53 26 -10.707 -53.707
5 24 -26 -17 -53 -27 -17 -53 -30 -17.076 -52.617 -30 -17.076 -53.383
5 24 26 -17 -53 27 -17 -53 30 -17.076 -52.617 30 -17.076 -53.383
5 24 -26 -17.076 -52.617 -27.383 -17.076 -52.617 -29 -17.696 -51.531 -29 -17 -53
5 24 26 -17.076 -52.617 27.383 -17.076 -52.617 29 -17.696 -51.531 29 -17 -53
5 24 -26 -17.076 -53.383 -26.617 -17.076 -53.383 -30 -17 -53 -30 -17.293 -53.707
5 24 26 -17.076 -53.383 26.617 -17.076 -53.383 30 -17 -53 30 -17.293 -53.707
5 24 -26 -17.293 -53.707 -26.293 -17.293 -53.707 -30 -17.076 -53.383 -30 -17.617 -53.924
5 24 26 -17.293 -53.707 26.293 -17.293 -53.707 30 -17.076 -53.383 30 -17.617 -53.924
5 24 -26 -17.617 -53.924 -26.076 -17.617 -53.924 -30 -17.293 -53.707 -30 -18 -54
5 24 26 -17.617 -53.924 26.076 -17.617 -53.924 30 -17.293 -53.707 30 -18 -54
5 24 -26 -18.383 -53.924 -26.076 -18.383 -53.924 -28 -18.707 -53.707 -28 -18 -54
5 24 26 -18.383 -53.924 26.076 -18.383 -53.924 28 -18.707 -53.707 28 -18 -54
5 24 -26 -18.707 -53.707 -26.293 -18.707 -53.707 -28 -18.924 -53.383 -28 -18.383 -53.924
5 24 26 -18.707 -53.707 26.293 -18.707 -53.707 28 -18.924 -53.383 28 -18.383 -53.924
5 24 -26 -18.924 -53.383 -26.617 -18.924 -53.383 -28 -18.707 -53.707 -28 -19.543 -52.296
5 24 26 -18.924 -53.383 26.617 -18.924 -53.383 28 -18.707 -53.707 28 -19.543 -52.296
5 24 -26 -9.076 -53.383 -26.617 -9.076 -53.383 -26 -8.457 -52.296 -26 -9.293 -53.707
5 24 26 -9.076 -53.383 26.617 -9.076 -53.383 26 -8.457 -52.296 26 -9.293 -53.707
5 24 -26 -9.293 -53.707 -26.293 -9.293 -53.707 -26 -9.076 -53.383 -26 -9.617 -53.924
5 24 26 -9.293 -53.707 26.293 -9.293 -53.707 26 -9.076 -53.383 26 -9.617 -53.924
5 24 -26 -9.617 -53.924 -26.076 -9.617 -53.924 -26 -9.293 -53.707 -26 -10 -54
5 24 26 -9.617 -53.924 26.076 -9.617 -53.924 26 -9.293 -53.707 26 -10 -54
5 24 -26.617 -18.924 -53.383 -20 -18.924 -53.383 -30 -18.707 -53.707 -30 -19.543 -52.296
5 24 26.617 -18.924 -53.383 20 -18.924 -53.383 30 -18.707 -53.707 30 -19.543 -52.296
5 24 -26.617 -9.076 -53.383 -16 -9.076 -53.383 -16 -8.456 -52.296 -16 -9.293 -53.707
5 24 26.617 -9.076 -53.383 16 -9.076 -53.383 16 -8.456 -52.296 16 -9.293 -53.707
5 24 -27.383 -10.924 -52.617 -16 -10.924 -52.617 -16 -10.304 -51.531 -16 -11 -53
5 24 27.383 -10.924 -52.617 16 -10.924 -52.617 16 -10.304 -51.531 16 -11 -53
5 24 -27.383 -17.076 -52.617 -16 -17.076 -52.617 -30 -17.696 -51.531 -30 -17 -53
5 24 27.383 -17.076 -52.617 16 -17.076 -52.617 30 -17.696 -51.531 30 -17 -53
5 24 -27.704 -19.543 -52.296 -20 -19.543 -52.296 -30 -18.924 -53.383 -30 -20 -50
5 24 27.704 -19.543 -52.296 20 -19.543 -52.296 30 -18.924 -53.383 30 -20 -50
5 24 -27.704 -8.456 -52.296 -16 -8.456 -52.296 -30 -8 -50 -30 -9.757 -54.243
5 24 27.704 -8.456 -52.296 16 -8.456 -52.296 30 -8 -50 30 -9.757 -54.243
5 24 -28.469 -10.304 -51.531 -16 -10.304 -51.531 -16 -10 -50 -16 -10.924 -52.617
5 24 28.469 -10.304 -51.531 16 -10.304 -51.531 16 -10 -50 16 -10.924 -52.617
5 24 -28.469 -17.696 -51.531 -16 -17.696 -51.531 -30 -18 -50 -30 -17.076 -52.617
5 24 28.469 -17.696 -51.531 16 -17.696 -51.531 30 -18 -50 30 -17.076 -52.617
5 24 -30 -10 -50 -16 -10 -50 -16 -10.304 -48.469 -16 -10.304 -51.531
5 24 30 -10 -50 16 -10 -50 16 -10.304 -48.469 16 -10.304 -51.531
5 24 -30 -18 -50 -16 -18 -50 -30 -17.696 -48.469 -30 -17.696 -51.531
5 24 30 -18 -50 16 -18 -50 30 -17.696 -48.469 30 -17.696 -51.531
5 24 -30 -20 -50 -20 -20 -50 -30 -19.543 -52.296 -30 -19.543 -47.704
5 24 30 -20 -50 20 -20 -50 30 -19.543 -52.296 30 -19.543 -47.704
5 24 -34.2426 -18.2426 -45.7574 -20 -18.242 -45.757 -40 -19.543 -47.704 -44 -7 -36
5 24 34.243 -18.243 -45.757 20 -18.242 -45.757 40 -19.543 -47.704 44 -7 -36
