4 16 0.9239 0.1538 0.3827 0.7071 0.1538 0.7071 0.7487 0.1421 0.7487 0.9783 0.1421 0.4052
4 16 0.9783 0.1421 0.4052 0.7487 0.1421 0.7487 0.784 0.1088 0.784 1.0244 0.1088 0.4243
4 16 1.0244 0.1088 0.4243 0.784 0.1088 0.784 0.8076 0.0589 0.8076 1.0552 0.0589 0.4371
4 16 1.0552 0.0589 0.4371 0.8076 0.0589 0.8076 0.8159 0 0.8159 1.066 0 0.4416
4 16 1.066 0 0.4416 0.8159 0 0.8159 0.8076 -0.0589 0.8076 1.0552 -0.0589 0.4371
4 16 1.0552 -0.0589 0.4371 0.8076 -0.0589 0.8076 0.784 -0.1088 0.784 1.0244 -0.1088 0.4243
4 16 1.0244 -0.1088 0.4243 0.784 -0.1088 0.784 0.7487 -0.1421 0.7487 0.9783 -0.1421 0.4052
4 16 0.9783 -0.1421 0.4052 0.7487 -0.1421 0.7487 0.7071 -0.1538 0.7071 0.9239 -0.1538 0.3827
4 16 0.9239 -0.1538 0.3827 0.7071 -0.1538 0.7071 0.6655 -0.1421 0.6655 0.8695 -0.1421 0.3602
4 16 0.8695 -0.1421 0.3602 0.6655 -0.1421 0.6655 0.6302 -0.1088 0.6302 0.8234 -0.1088 0.3411
4 16 0.8234 -0.1088 0.3411 0.6302 -0.1088 0.6302 0.6066 -0.0589 0.6066 0.7926 -0.0589 0.3283
4 16 0.7926 -0.0589 0.3283 0.6066 -0.0589 0.6066 0.5983 0 0.5983 0.7818 0 0.3238
4 16 0.7818 0 0.3238 0.5983 0 0.5983 0.6066 0.0589 0.6066 0.7926 0.0589 0.3283
4 16 0.7926 0.0589 0.3283 0.6066 0.0589 0.6066 0.6302 0.1088 0.6302 0.8234 0.1088 0.3411
4 16 0.8234 0.1088 0.3411 0.6302 0.1088 0.6302 0.6655 0.1421 0.6655 0.8695 0.1421 0.3602
4 16 0.8695 0.1421 0.3602 0.6655 0.1421 0.6655 0.7071 0.1538 0.7071 0.9239 0.1538 0.3827
4 16 0.7071 0.1538 0.7071 0.3827 0.1538 0.9239 0.4052 0.1421 0.9783 0.7487 0.1421 0.7487
4 16 0.7487 0.1421 0.7487 0.4052 0.1421 0.9783 0.4243 0.1088 1.0244 0.784 0.1088 0.784
4 16 0.784 0.1088 0.784 0.4243 0.1088 1.0244 0.4371 0.0589 1.0552 0.8076 0.0589 0.8076
4 16 0.8076 0.0589 0.8076 0.4371 0.0589 1.0552 0.4416 0 1.066 0.8159 0 0.8159
4 16 0.8159 0 0.8159 0.4416 0 1.066 0.4371 -0.0589 1.0552 0.8076 -0.0589 0.8076
4 16 0.8076 -0.0589 0.8076 0.4371 -0.0589 1.0552 0.4243 -0.1088 1.0244 0.784 -0.1088 0.784
4 16 0.784 -0.1088 0.784 0.4243 -0.1088 1.0244 0.4052 -0.1421 0.9783 0.7487 -0.1421 0.7487
4 16 0.7487 -0.1421 0.7487 0.4052 -0.1421 0.9783 0.3827 -0.1538 0.9239 0.7071 -0.1538 0.7071
4 16 0.7071 -0.1538 0.7071 0.3827 -0.1538 0.9239 0.3602 -0.1421 0.8695 0.6655 -0.1421 0.6655
4 16 0.6655 -0.1421 0.6655 0.3602 -0.1421 0.8695 0.3411 -0.1088 0.8234 0.6302 -0.1088 0.6302
4 16 0.6302 -0.1088 0.6302 0.3411 -0.1088 0.8234 0.3283 -0.0589 0.7926 0.6066 -0.0589 0.6066
4 16 0.6066 -0.0589 0.6066 0.3283 -0.0589 0.7926 0.3238 0 0.7818 0.5983 0 0.5983
4 16 0.5983 0 0.5983 0.3238 0 0.7818 0.3283 0.0589 0.7926 0.6066 0.0589 0.6066
4 16 0.6066 0.0589 0.6066 0.3283 0.0589 0.7926 0.3411 0.1088 0.8234 0.6302 0.1088 0.6302
4 16 0.6302 0.1088 0.6302 0.3411 0.1088 0.8234 0.3602 0.1421 0.8695 0.6655 0.1421 0.6655
4 16 0.6655 0.1421 0.6655 0.3602 0.1421 0.8695 0.3827 0.1538 0.9239 0.7071 0.1538 0.7071
4 16 0.3827 0.1538 0.9239 0 0.1538 1 0 0.1421 1.0589 0.4052 0.1421 0.9783
4 16 0.4052 0.1421 0.9783 0 0.1421 1.0589 0 0.1088 1.1088 0.4243 0.1088 1.0244
4 16 0.4243 0.1088 1.0244 0 0.1088 1.1088 0 0.0589 1.1421 0.4371 0.0589 1.0552
4 16 0.4371 0.0589 1.0552 0 0.0589 1.1421 0 0 1.1538 0.4416 0 1.066
4 16 0.4416 0 1.066 0 0 1.1538 0 -0.0589 1.1421 0.4371 -0.0589 1.0552
4 16 0.4371 -0.0589 1.0552 0 -0.0589 1.1421 0 -0.1088 1.1088 0.4243 -0.1088 1.0244
4 16 0.4243 -0.1088 1.0244 0 -0.1088 1.1088 0 -0.1421 1.0589 0.4052 -0.1421 0.9783
4 16 0.4052 -0.1421 0.9783 0 -0.1421 1.0589 0 -0.1538 1 0.3827 -0.1538 0.9239
4 16 0.3827 -0.1538 0.9239 0 -0.1538 1 0 -0.1421 0.9411 0.3602 -0.1421 0.8695
4 16 0.3602 -0.1421 0.8695 0 -0.1421 0.9411 0 -0.1088 0.8912 0.3411 -0.1088 0.8234
4 16 0.3411 -0.1088 0.8234 0 -0.1088 0.8912 0 -0.0589 0.8579 0.3283 -0.0589 0.7926
4 16 0.3283 -0.0589 0.7926 0 -0.0589 0.8579 0 0 0.8462 0.3238 0 0.7818
4 16 0.3238 0 0.7818 0 0 0.8462 0 0.0589 0.8579 0.3283 0.0589 0.7926
4 16 0.3283 0.0589 0.7926 0 0.0589 0.8579 0 0.1088 0.8912 0.3411 0.1088 0.8234
4 16 0.3411 0.1088 0.8234 0 0.1088 0.8912 0 0.1421 0.9411 0.3602 0.1421 0.8695
4 16 0.3602 0.1421 0.8695 0 0.1421 0.9411 0 0.1538 1 0.3827 0.1538 0.9239

0 // conditional lines
5 24 1 0.1538 0 0.9239 0.1538 0.3827 1.0589 0.1421 0 0.9411 0.1421 0
5 24 1 0.1538 0 1.0589 0.1421 0 0.9239 0.1538 0.3827 1 0.1538 -0.4142
5 24 1.0589 0.1421 0 0.9783 0.1421 0.4052 1.1088 0.1088 0 1 0.1538 0
5 24 1.0589 0.1421 0 1.1088 0.1088 0 0.9783 0.1421 0.4052 1.0589 0.1421 -0.4386
5 24 1.1088 0.1088 0 1.0244 0.1088 0.4243 1.1421 0.0589 0 1.0589 0.1421 0
5 24 1.1088 0.1088 0 1.1421 0.0589 0 1.0244 0.1088 0.4243 1.1088 0.1088 -0.4593
5 24 1.1421 0.0589 0 1.0552 0.0589 0.4371 1.1538 0 0 1.1088 0.1088 0
5 24 1.1421 0.0589 0 1.1538 0 0 1.0552 0.0589 0.4371 1.1421 0.0589 -0.4731
5 24 1.1538 0 0 1.066 0 0.4416 1.1421 -0.0589 0 1.1421 0.0589 0
5 24 1.1538 0 0 1.1421 -0.0589 0 1.066 0 0.4416 1.1538 0 -0.4779
5 24 1.1421 -0.0589 0 1.0552 -0.0589 0.4371 1.1088 -0.1088 0 1.1538 0 0
5 24 1.1421 -0.0589 0 1.1088 -0.1088 0 1.0552 -0.0589 0.4371 1.1421 -0.0589 -0.4731
5 24 1.1088 -0.1088 0 1.0244 -0.1088 0.4243 1.0589 -0.1421 0 1.1421 -0.0589 0
5 24 1.1088 -0.1088 0 1.0589 -0.1421 0 1.0244 -0.1088 0.4243 1.1088 -0.1088 -0.4593
5 24 1.0589 -0.1421 0 0.9783 -0.1421 0.4052 1 -0.1538 0 1.1088 -0.1088 0
5 24 1.0589 -0.1421 0 1 -0.1538 0 0.9783 -0.1421 0.4052 1.0589 -0.1421 -0.4386
5 24 1 -0.1538 0 0.9239 -0.1538 0.3827 0.9411 -0.1421 0 1.0589 -0.1421 0
5 24 1 -0.1538 0 0.9411 -0.1421 0 0.9239 -0.1538 0.3827 1 -0.1538 -0.4142
5 24 0.9411 -0.1421 0 0.8695 -0.1421 0.3602 0.8912 -0.1088 0 1 -0.1538 0
5 24 0.9411 -0.1421 0 0.8912 -0.1088 0 0.8695 -0.1421 0.3602 0.9411 -0.1421 -0.3898
5 24 0.8912 -0.1088 0 0.8234 -0.1088 0.3411 0.8579 -0.0589 0 0.9411 -0.1421 0
5 24 0.8912 -0.1088 0 0.8579 -0.0589 0 0.8234 -0.1088 0.3411 0.8912 -0.1088 -0.3691
5 24 0.8579 -0.0589 0 0.7926 -0.0589 0.3283 0.8462 0 0 0.8912 -0.1088 0
5 24 0.8579 -0.0589 0 0.8462 0 0 0.7926 -0.0589 0.3283 0.8579 -0.0589 -0.3553
5 24 0.8462 0 0 0.7818 0 0.3238 0.8579 0.0589 0 0.8579 -0.0589 0
5 24 0.8462 0 0 0.8579 0.0589 0 0.7818 0 0.3238 0.8462 0 -0.3505
5 24 0.8579 0.0589 0 0.7926 0.0589 0.3283 0.8912 0.1088 0 0.8462 0 0
5 24 0.8579 0.0589 0 0.8912 0.1088 0 0.7926 0.0589 0.3283 0.8579 0.0589 -0.3553
5 24 0.8912 0.1088 0 0.8234 0.1088 0.3411 0.9411 0.1421 0 0.8579 0.0589 0
5 24 0.8912 0.1088 0 0.9411 0.1421 0 0.8234 0.1088 0.3411 0.8912 0.1088 -0.3691
5 24 0.9411 0.1421 0 0.8695 0.1421 0.3602 1 0.1538 0 0.8912 0.1088 0
5 24 0.9411 0.1421 0 1 0.1538 0 0.8695 0.1421 0.3602 0.9411 0.1421 -0.3898
5 24 0.9239 0.1538 0.3827 0.7071 0.1538 0.7071 0.9783 0.1421 0.4052 0.8695 0.1421 0.3602
5 24 0.9239 0.1538 0.3827 0.9783 0.1421 0.4052 0.7071 0.1538 0.7071 1 0.1538 0
5 24 0.9783 0.1421 0.4052 0.7487 0.1421 0.7487 1.0244 0.1088 0.4243 0.9239 0.1538 0.3827
5 24 0.9783 0.1421 0.4052 1.0244 0.1088 0.4243 0.7487 0.1421 0.7487 1.0589 0.1421 0
5 24 1.0244 0.1088 0.4243 0.784 0.1088 0.784 1.0552 0.0589 0.4371 0.9783 0.1421 0.4052
5 24 1.0244 0.1088 0.4243 1.0552 0.0589 0.4371 0.784 0.1088 0.784 1.1088 0.1088 0
5 24 1.0552 0.0589 0.4371 0.8076 0.0589 0.8076 1.066 0 0.4416 1.0244 0.1088 0.4243
5 24 1.0552 0.0589 0.4371 1.066 0 0.4416 0.8076 0.0589 0.8076 1.1421 0.0589 0
5 24 1.066 0 0.4416 0.8159 0 0.8159 1.0552 -0.0589 0.4371 1.0552 0.0589 0.4371
5 24 1.066 0 0.4416 1.0552 -0.0589 0.4371 0.8159 0 0.8159 1.1538 0 0
5 24 1.0552 -0.0589 0.4371 0.8076 -0.0589 0.8076 1.0244 -0.1088 0.4243 1.066 0 0.4416
5 24 1.0552 -0.0589 0.4371 1.0244 -0.1088 0.4243 0.8076 -0.0589 0.8076 1.1421 -0.0589 0
5 24 1.0244 -0.1088 0.4243 0.784 -0.1088 0.784 0.9783 -0.1421 0.4052 1.0552 -0.0589 0.4371
5 24 1.0244 -0.1088 0.4243 0.9783 -0.1421 0.4052 0.784 -0.1088 0.784 1.1088 -0.1088 0
5 24 0.9783 -0.1421 0.4052 0.7487 -0.1421 0.7487 0.9239 -0.1538 0.3827 1.0244 -0.1088 0.4243
5 24 0.9783 -0.1421 0.4052 0.9239 -0.1538 0.3827 0.7487 -0.1421 0.7487 1.0589 -0.1421 0
5 24 0.9239 -0.1538 0.3827 0.7071 -0.1538 0.7071 0.8695 -0.1421 0.3602 0.9783 -0.1421 0.4052
5 24 0.9239 -0.1538 0.3827 0.8695 -0.1421 0.3602 0.7071 -0.1538 0.7071 1 -0.1538 0
5 24 0.8695 -0.1421 0.3602 0.6655 -0.1421 0.6655 0.8234 -0.1088 0.3411 0.9239 -0.1538 0.3827
5 24 0.8695 -0.1421 0.3602 0.8234 -0.1088 0.3411 0.6655 -0.1421 0.6655 0.9411 -0.1421 0
5 24 0.8234 -0.1088 0.3411 0.6302 -0.1088 0.6302 0.7926 -0.0589 0.3283 0.8695 -0.1421 0.3602
5 24 0.8234 -0.1088 0.3411 0.7926 -0.0589 0.3283 0.6302 -0.1088 0.6302 0.8912 -0.1088 0
5 24 0.7926 -0.0589 0.3283 0.6066 -0.0589 0.6066 0.7818 0 0.3238 0.8234 -0.1088 0.3411
5 24 0.7926 -0.0589 0.3283 0.7818 0 0.3238 0.6066 -0.0589 0.6066 0.8579 -0.0589 0
5 24 0.7818 0 0.3238 0.5983 0 0.5983 0.7926 0.0589 0.3283 0.7926 -0.0589 0.3283
5 24 0.7818 0 0.3238 0.7926 0.0589 0.3283 0.5983 0 0.5983 0.8462 0 0
5 24 0.7926 0.0589 0.3283 0.6066 0.0589 0.6066 0.8234 0.1088 0.3411 0.7818 0 0.3238
5 24 0.7926 0.0589 0.3283 0.8234 0.1088 0.3411 0.6066 0.0589 0.6066 0.8579 0.0589 0
5 24 0.8234 0.1088 0.3411 0.6302 0.1088 0.6302 0.8695 0.1421 0.3602 0.7926 0.0589 0.3283
5 24 0.8234 0.1088 0.3411 0.8695 0.1421 0.3602 0.6302 0.1088 0.6302 0.8912 0.1088 0
5 24 0.8695 0.1421 0.3602 0.6655 0.1421 0.6655 0.9239 0.1538 0.3827 0.8234 0.1088 0.3411
5 24 0.8695 0.1421 0.3602 0.9239 0.1538 0.3827 0.6655 0.1421 0.6655 0.9411 0.1421 0
5 24 0.7071 0.1538 0.7071 0.3827 0.1538 0.9239 0.7487 0.1421 0.7487 0.6655 0.1421 0.6655
5 24 0.7071 0.1538 0.7071 0.7487 0.1421 0.7487 0.3827 0.1538 0.9239 0.9239 0.1538 0.3827
5 24 0.7487 0.1421 0.7487 0.4052 0.1421 0.9783 0.784 0.1088 0.784 0.7071 0.1538 0.7071
5 24 0.7487 0.1421 0.7487 0.784 0.1088 0.784 0.4052 0.1421 0.9783 0.9783 0.1421 0.4052
5 24 0.784 0.1088 0.784 0.4243 0.1088 1.0244 0.8076 0.0589 0.8076 0.7487 0.1421 0.7487
5 24 0.784 0.1088 0.784 0.8076 0.0589 0.8076 0.4243 0.1088 1.0244 1.0244 0.1088 0.4243
5 24 0.8076 0.0589 0.8076 0.4371 0.0589 1.0552 0.8159 0 0.8159 0.784 0.1088 0.784
5 24 0.8076 0.0589 0.8076 0.8159 0 0.8159 0.4371 0.0589 1.0552 1.0552 0.0589 0.4371
5 24 0.8159 0 0.8159 0.4416 0 1.066 0.8076 -0.0589 0.8076 0.8076 0.0589 0.8076
5 24 0.8159 0 0.8159 0.8076 -0.0589 0.8076 0.4416 0 1.066 1.066 0 0.4416
5 24 0.8076 -0.0589 0.8076 0.4371 -0.0589 1.0552 0.784 -0.1088 0.784 0.8159 0 0.8159
5 24 0.8076 -0.0589 0.8076 0.784 -0.1088 0.784 0.4371 -0.0589 1.0552 1.0552 -0.0589 0.4371
5 24 0.784 -0.1088 0.784 0.4243 -0.1088 1.0244 0.7487 -0.1421 0.7487 0.8076 -0.0589 0.8076
5 24 0.784 -0.1088 0.784 0.7487 -0.1421 0.7487 0.4243 -0.1088 1.0244 1.0244 -0.1088 0.4243
5 24 0.7487 -0.1421 0.7487 0.4052 -0.1421 0.9783 0.7071 -0.1538 0.7071 0.784 -0.1088 0.784
5 24 0.7487 -0.1421 0.7487 0.7071 -0.1538 0.7071 0.4052 -0.1421 0.9783 0.9783 -0.1421 0.4052
5 24 0.7071 -0.1538 0.7071 0.3827 -0.1538 0.9239 0.6655 -0.1421 0.6655 0.7487 -0.1421 0.7487
5 24 0.7071 -0.1538 0.7071 0.6655 -0.1421 0.6655 0.3827 -0.1538 0.9239 0.9239 -0.1538 0.3827
5 24 0.6655 -0.1421 0.6655 0.3602 -0.1421 0.8695 0.6302 -0.1088 0.6302 0.7071 -0.1538 0.7071
5 24 0.6655 -0.1421 0.6655 0.6302 -0.1088 0.6302 0.3602 -0.1421 0.8695 0.8695 -0.1421 0.3602
5 24 0.6302 -0.1088 0.6302 0.3411 -0.1088 0.8234 0.6066 -0.0589 0.6066 0.6655 -0.1421 0.6655
5 24 0.6302 -0.1088 0.6302 0.6066 -0.0589 0.6066 0.3411 -0.1088 0.8234 0.8234 -0.1088 0.3411
5 24 0.6066 -0.0589 0.6066 0.3283 -0.0589 0.7926 0.5983 0 0.5983 0.6302 -0.1088 0.6302
5 24 0.6066 -0.0589 0.6066 0.5983 0 0.5983 0.3283 -0.0589 0.7926 0.7926 -0.0589 0.3283
5 24 0.5983 0 0.5983 0.3238 0 0.7818 0.6066 0.0589 0.6066 0.6066 -0.0589 0.6066
5 24 0.5983 0 0.5983 0.6066 0.0589 0.6066 0.3238 0 0.7818 0.7818 0 0.3238
5 24 0.6066 0.0589 0.6066 0.3283 0.0589 0.7926 0.6302 0.1088 0.6302 0.5983 0 0.5983
5 24 0.6066 0.0589 0.6066 0.6302 0.1088 0.6302 0.3283 0.0589 0.7926 0.7926 0.0589 0.3283
5 24 0.6302 0.1088 0.6302 0.3411 0.1088 0.8234 0.6655 0.1421 0.6655 0.6066 0.0589 0.6066
5 24 0.6302 0.1088 0.6302 0.6655 0.1421 0.6655 0.3411 0.1088 0.8234 0.8234 0.1088 0.3411
5 24 0.6655 0.1421 0.6655 0.3602 0.1421 0.8695 0.7071 0.1538 0.7071 0.6302 0.1088 0.6302
5 24 0.6655 0.1421 0.6655 0.7071 0.1538 0.7071 0.3602 0.1421 0.8695 0.8695 0.1421 0.3602
5 24 0.3827 0.1538 0.9239 0 0.1538 1 0.4052 0.1421 0.9783 0.3602 0.1421 0.8695
5 24 0.3827 0.1538 0.9239 0.4052 0.1421 0.9783 0 0.1538 1 0.7071 0.1538 0.7071
5 24 0.4052 0.1421 0.9783 0 0.1421 1.0589 0.4243 0.1088 1.0244 0.3827 0.1538 0.9239
5 24 0.4052 0.1421 0.9783 0.4243 0.1088 1.0244 0 0.1421 1.0589 0.7487 0.1421 0.7487
5 24 0.4243 0.1088 1.0244 0 0.1088 1.1088 0.4371 0.0589 1.0552 0.4052 0.1421 0.9783
5 24 0.4243 0.1088 1.0244 0.4371 0.0589 1.0552 0 0.1088 1.1088 0.784 0.1088 0.784
5 24 0.4371 0.0589 1.0552 0 0.0589 1.1421 0.4416 0 1.066 0.4243 0.1088 1.0244
5 24 0.4371 0.0589 1.0552 0.4416 0 1.066 0 0.0589 1.1421 0.8076 0.0589 0.8076
5 24 0.4416 0 1.066 0 0 1.1538 0.4371 -0.0589 1.0552 0.4371 0.0589 1.0552
5 24 0.4416 0 1.066 0.4371 -0.0589 1.0552 0 0 1.1538 0.8159 0 0.8159
5 24 0.4371 -0.0589 1.0552 0 -0.0589 1.1421 0.4243 -0.1088 1.0244 0.4416 0 1.066
5 24 0.4371 -0.0589 1.0552 0.4243 -0.1088 1.0244 0 -0.0589 1.1421 0.8076 -0.0589 0.8076
5 24 0.4243 -0.1088 1.0244 0 -0.1088 1.1088 0.4052 -0.1421 0.9783 0.4371 -0.0589 1.0552
5 24 0.4243 -0.1088 1.0244 0.4052 -0.1421 0.9783 0 -0.1088 1.1088 0.784 -0.1088 0.784
5 24 0.4052 -0.1421 0.9783 0 -0.1421 1.0589 0.3827 -0.1538 0.9239 0.4243 -0.1088 1.0244
5 24 0.4052 -0.1421 0.9783 0.3827 -0.1538 0.9239 0 -0.1421 1.0589 0.7487 -0.1421 0.7487
5 24 0.3827 -0.1538 0.9239 0 -0.1538 1 0.3602 -0.1421 0.8695 0.4052 -0.1421 0.9783
5 24 0.3827 -0.1538 0.9239 0.3602 -0.1421 0.8695 0 -0.1538 1 0.7071 -0.1538 0.7071
5 24 0.3602 -0.1421 0.8695 0 -0.1421 0.9411 0.3411 -0.1088 0.8234 0.3827 -0.1538 0.9239
5 24 0.3602 -0.1421 0.8695 0.3411 -0.1088 0.8234 0 -0.1421 0.9411 0.6655 -0.1421 0.6655
5 24 0.3411 -0.1088 0.8234 0 -0.1088 0.8912 0.3283 -0.0589 0.7926 0.3602 -0.1421 0.8695
5 24 0.3411 -0.1088 0.8234 0.3283 -0.0589 0.7926 0 -0.1088 0.8912 0.6302 -0.1088 0.6302
5 24 0.3283 -0.0589 0.7926 0 -0.0589 0.8579 0.3238 0 0.7818 0.3411 -0.1088 0.8234
5 24 0.3283 -0.0589 0.7926 0.3238 0 0.7818 0 -0.0589 0.8579 0.6066 -0.0589 0.6066
5 24 0.3238 0 0.7818 0 0 0.8462 0.3283 0.0589 0.7926 0.3283 -0.0589 0.7926
5 24 0.3238 0 0.7818 0.3283 0.0589 0.7926 0 0 0.8462 0.5983 0 0.5983
5 24 0.3283 0.0589 0.7926 0 0.0589 0.8579 0.3411 0.1088 0.8234 0.3238 0 0.7818
5 24 0.3283 0.0589 0.7926 0.3411 0.1088 0.8234 0 0.0589 0.8579 0.6066 0.0589 0.6066
5 24 0.3411 0.1088 0.8234 0 0.1088 0.8912 0.3602 0.1421 0.8695 0.3283 0.0589 0.7926
5 24 0.3411 0.1088 0.8234 0.3602 0.1421 0.8695 0 0.1088 0.8912 0.6302 0.1088 0.6302
5 24 0.3602 0.1421 0.8695 0 0.1421 0.9411 0.3827 0.1538 0.9239 0.3411 0.1088 0.8234
5 24 0.3602 0.1421 0.8695 0.3827 0.1538 0.9239 0 0.1421 0.9411 0.6655 0.1421 0.6655
5 24 0 0.1538 1 0 0.1421 1.0589 -0.4142 0.1538 1 0.3827 0.1538 0.9239
5 24 0 0.1421 1.0589 0 0.1088 1.1088 -0.4386 0.1421 1.0589 0.4052 0.1421 0.9783
5 24 0 0.1088 1.1088 0 0.0589 1.1421 -0.4593 0.1088 1.1088 0.4243 0.1088 1.0244
5 24 0 0.0589 1.1421 0 0 1.1538 -0.4731 0.0589 1.1421 0.4371 0.0589 1.0552
5 24 0 0 1.1538 0 -0.0589 1.1421 -0.4779 0 1.1538 0.4416 0 1.066
5 24 0 -0.0589 1.1421 0 -0.1088 1.1088 -0.4731 -0.0589 1.1421 0.4371 -0.0589 1.0552
5 24 0 -0.1088 1.1088 0 -0.1421 1.0589 -0.4593 -0.1088 1.1088 0.4243 -0.1088 1.0244
5 24 0 -0.1421 1.0589 0 -0.1538 1 -0.4386 -0.1421 1.0589 0.4052 -0.1421 0.9783
5 24 0 -0.1538 1 0 -0.1421 0.9411 -0.4142 -0.1538 1 0.3827 -0.1538 0.9239
5 24 0 -0.1421 0.9411 0 -0.1088 0.8912 -0.3898 -0.1421 0.9411 0.3602 -0.1421 0.8695
5 24 0 -0.1088 0.8912 0 -0.0589 0.8579 -0.3691 -0.1088 0.8912 0.3411 -0.1088 0.8234
5 24 0 -0.0589 0.8579 0 0 0.8462 -0.3553 -0.0589 0.8579 0.3283 -0.0589 0.7926
5 24 0 0 0.8462 0 0.0589 0.8579 -0.3505 0 0.8462 0.3238 0 0.7818
5 24 0 0.0589 0.8579 0 0.1088 0.8912 -0.3553 0.0589 0.8579 0.3283 0.0589 0.7926
5 24 0 0.1088 0.8912 0 0.1421 0.9411 -0.3691 0.1088 0.8912 0.3411 0.1088 0.8234
5 24 0 0.1421 0.9411 0 0.1538 1 -0.3898 0.1421 0.9411 0.3602 0.1421 0.8695
0 // Build by Primitive Generator 2
