1 16 0 -27.19 0 4 0 0 0 1 0 0 0 4 4-4cyli.dat
1 16 0 -27.19 0 -1 0 0 0 -0.5 0 0 0 1 4-4con3.dat
1 16 0 -28.19 0 1 0 0 0 0.5 0 0 0 1 4-4con3.dat
1 16 0 -29.19 0 4 0 0 0 1 0 0 0 4 4-4cyli.dat
1 16 0 -29.19 0 -1 0 0 0 -0.5 0 0 0 1 4-4con3.dat
1 16 0 -30.19 0 1 0 0 0 0.5 0 0 0 1 4-4con3.dat
1 16 0 -31.19 0 4 0 0 0 1 0 0 0 4 4-4cyli.dat
1 16 0 -31.19 0 -1 0 0 0 -0.5 0 0 0 1 4-4con3.dat
1 16 0 -32.19 0 1 0 0 0 0.5 0 0 0 1 4-4con3.dat
1 16 0 -33.19 0 4 0 0 0 1 0 0 0 4 4-4cyli.dat
1 16 0 -33.19 0 -1 0 0 0 -0.5 0 0 0 1 4-4con3.dat
1 16 0 -34.19 0 1 0 0 0 0.5 0 0 0 1 4-4con3.dat

0 BFC INVERTNEXT
1 16 0 -34.19 0 5.45 0 0 0 -7.75 0 0 0 -5.45 t04i2667.dat
0 BFC INVERTNEXT
1 16 0 -34.19 0 0 0 -5.45 0 -7.75 0 -5.45 0 0 t04i2667.dat
0 BFC INVERTNEXT
1 16 0 -34.19 0 -5.45 0 0 0 -7.75 0 0 0 5.45 t04i2667.dat
0 BFC INVERTNEXT
1 16 0 -34.19 0 0 0 5.45 0 -7.75 0 5.45 0 0 t04i2667.dat

1 16 0 -40 0 13.75 0 0 0 3.75 0 0 0 6.25 box5-4a.dat
3 16 6.25 -40 -4 13.75 -40 -6.25 13.75 -40 -4
4 16 -6.25 -40 -4 -13.75 -40 -6.25 13.75 -40 -6.25 6.25 -40 -4
3 16 -13.75 -40 -4 -13.75 -40 -6.25 -6.25 -40 -4
4 16 -6.25 -40 4 -6.25 -40 -4 6.25 -40 -4 6.25 -40 4
3 16 13.75 -40 4 13.75 -40 6.25 6.25 -40 4
4 16 6.25 -40 4 13.75 -40 6.25 -13.75 -40 6.25 -6.25 -40 4
3 16 -6.25 -40 4 -13.75 -40 6.25 -13.75 -40 4
1 16 -13.75 0 0 1 0 0 0 1 0 0 0 1 s\48457s01.dat
1 16 -13.75 0 0 1 0 0 0 1 0 0 0 -1 s\48457s01.dat
1 16 -6.25 0 0 -1 0 0 0 1 0 0 0 -1 s\48457s01.dat
1 16 -6.25 0 0 -1 0 0 0 1 0 0 0 1 s\48457s01.dat
1 16 6.25 0 0 1 0 0 0 1 0 0 0 1 s\48457s01.dat
1 16 6.25 0 0 1 0 0 0 1 0 0 0 -1 s\48457s01.dat
1 16 13.75 0 0 -1 0 0 0 1 0 0 0 -1 s\48457s01.dat
1 16 13.75 0 0 -1 0 0 0 1 0 0 0 1 s\48457s01.dat

1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
0
