1 16 170 -4 190 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 170 -4 210 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 170 0 0 1 0 0 0 1 0 0 0 1 s\4186p01s.dat
1 16 190 0 0 1 0 0 0 1 0 0 0 1 s\4186p01s.dat
1 288 210 -4 -190 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 210 -4 -170 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 210 -4 -150 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 210 -4 -130 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 210 -4 -110 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 210 -4 -90 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 210 -4 -70 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 210 -4 -50 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 210 -4 -30 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 210 -4 -10 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 210 -4 10 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 210 -4 30 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 210 -4 50 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 210 -4 70 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 210 -4 90 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 210 -4 110 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 210 -4 130 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 210 -4 150 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 210 -4 170 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 210 -4 190 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 210 0 0 1 0 0 0 1 0 0 0 1 s\4186p01s.dat
1 288 230 -4 -190 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 230 -4 -170 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 230 -4 -150 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 230 -4 -130 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 230 -4 -110 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 230 -4 -90 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 230 -4 -70 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 230 -4 -50 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 230 -4 -30 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 230 -4 -10 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 230 -4 10 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 230 -4 30 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 230 -4 50 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 230 -4 70 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 230 -4 90 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 230 -4 110 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 230 -4 130 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 230 -4 150 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 230 -4 170 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 230 -4 190 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 230 0 0 1 0 0 0 1 0 0 0 1 s\4186p01s.dat
1 288 250 -4 -190 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 250 -4 -170 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 250 -4 -150 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 250 -4 -130 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 250 -4 -110 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 250 -4 -90 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 250 -4 -70 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 250 -4 -50 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 250 -4 -30 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 250 -4 -10 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 250 -4 10 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 250 -4 30 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 250 -4 50 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 250 -4 70 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 250 -4 90 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 250 -4 110 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 250 -4 130 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 250 -4 150 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 250 -4 170 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 250 -4 190 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 250 0 0 1 0 0 0 1 0 0 0 1 s\4186p01s.dat
1 288 270 -4 -190 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 270 -4 -170 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 270 -4 -150 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 270 -4 -130 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 270 -4 -110 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 270 -4 -90 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 270 -4 -70 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 270 -4 -50 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 270 -4 -30 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 270 -4 -10 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 270 -4 10 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 270 -4 30 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 270 -4 50 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 270 -4 70 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 270 -4 90 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 270 -4 110 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 270 -4 130 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 270 -4 150 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 270 -4 170 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 270 -4 190 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 270 0 0 1 0 0 0 1 0 0 0 1 s\4186p01s.dat
1 16 290 -4 -190 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 290 -4 -170 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 290 -4 -150 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 290 -4 -130 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 290 -4 -110 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 290 -4 -90 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 290 -4 -70 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 290 -4 -50 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 290 -4 -30 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 290 -4 -10 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 290 -4 10 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 290 -4 30 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 290 -4 50 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 290 -4 70 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 290 -4 90 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 290 -4 110 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 290 -4 130 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 290 -4 150 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 290 -4 170 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 290 -4 190 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 290 0 0 1 0 0 0 1 0 0 0 1 s\4186p01s.dat
1 16 310 -4 -190 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 310 -4 -170 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 310 -4 -150 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 310 -4 -130 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 310 -4 -110 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 310 -4 -90 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 310 -4 -70 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 310 -4 -50 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 310 -4 -30 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 310 -4 -10 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 310 -4 10 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 310 -4 30 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 310 -4 50 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 310 -4 70 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 310 -4 90 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 310 -4 110 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 310 -4 130 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 310 -4 150 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 310 -4 170 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 310 -4 190 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 310 0 0 1 0 0 0 1 0 0 0 1 s\4186p01s.dat
1 16 330 -4 -190 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 330 -4 -170 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 330 -4 -150 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 330 -4 -130 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 330 -4 130 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 330 -4 150 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 330 -4 170 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 330 -4 190 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 330 0 0 1 0 0 0 1 0 0 0 1 s\4186p01s.dat
1 16 350 -4 -190 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 350 -4 -170 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 350 -4 -150 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 350 -4 -130 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 350 -4 -90 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 350 -4 -70 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 350 -4 -50 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 350 -4 -30 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 350 -4 -10 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 350 -4 10 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 350 -4 30 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 350 -4 50 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 350 -4 70 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 350 -4 90 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 350 -4 130 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 350 -4 150 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 350 -4 170 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 350 -4 190 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 350 0 0 1 0 0 0 1 0 0 0 1 s\4186p01s.dat
1 288 370 -4 -390 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 370 -4 -370 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 370 -4 -350 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 370 -4 -330 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 370 -4 -310 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 370 -4 -290 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 370 -4 -270 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 370 -4 -250 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 370 -4 -230 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 370 -4 -190 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 370 -4 -170 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 370 -4 -150 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 370 -4 -130 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 370 -4 -90 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 370 -4 -70 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 370 -4 -50 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 370 -4 -30 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 370 -4 -10 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 370 -4 10 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 370 -4 30 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 370 -4 50 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 370 -4 70 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 370 -4 90 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 370 -4 130 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 370 -4 150 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 370 -4 170 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 370 -4 190 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 370 -4 230 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 370 -4 250 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 370 -4 270 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 370 -4 290 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 370 -4 310 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 370 -4 330 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 370 -4 350 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 370 -4 370 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 370 -4 390 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 390 -4 -410 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 390 -4 -370 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 390 -4 -350 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 390 -4 -330 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 390 -4 -310 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 390 -4 -290 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 390 -4 -270 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 390 -4 -250 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 390 -4 -230 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 390 -4 -190 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 390 -4 -170 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 390 -4 -150 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 390 -4 -130 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 390 -4 -90 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 390 -4 -70 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 390 -4 -50 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 390 -4 -30 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 390 -4 -10 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 390 -4 10 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 390 -4 30 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 390 -4 50 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 390 -4 70 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 390 -4 90 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 390 -4 130 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 390 -4 150 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 390 -4 170 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 390 -4 190 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 390 -4 230 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 390 -4 250 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 390 -4 270 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 390 -4 290 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 390 -4 310 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 390 -4 330 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 390 -4 350 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 390 -4 370 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 288 390 -4 410 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4186p01e.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\4186p01e.dat
