4 16 7.08 -22.03 105.77 0 -22.03 105.77 0 -25.29 104.37 6.9 -25.29 104.37
4 16 0 -20.5 108.97 7.01 -20.5 108.97 5.65 -19.5 120.67 0 -19.5 120.67
4 16 6.13 -37.7 100.87 0 -37.7 100.87 -0.01 -29.53 91.57 6.81 -29.53 91.57
4 16 18.63 -36.07 -22.84 0 -36.07 -22.84 0 -35.72 -28.53 17.27 -35.72 -28.53
3 16 4.36 -35.04 -39.56 0 -35.04 -39.56 0 -35 -40.13
4 16 0 -35.04 -39.56 4.36 -35.04 -39.56 9.77 -35.18 -37.31 0 -35.18 -37.31
4 16 0 -35.18 -37.31 9.77 -35.18 -37.31 14.22 -35.41 -33.51 0 -35.41 -33.51
4 16 0 -35.41 -33.51 14.22 -35.41 -33.51 17.27 -35.72 -28.53 0 -35.72 -28.53
4 16 0 -27.18 65.71 10.5 -27.18 65.71 8.44 -24.18 77.32 -0.01 -24.18 77.32
4 16 0 -24.91 34.5 8.83 -24.91 34.5 11.25 -26.69 20 0 -26.69 20
4 16 0 -23.2 48.47 6.5 -23.2 48.47 8.83 -24.91 34.5 0 -24.91 34.5
4 16 0 -21.52 62.1 4.23 -21.52 62.1 6.5 -23.2 48.47 0 -23.2 48.47
4 16 0 -19.87 75.54 1.98 -19.87 75.54 4.23 -21.52 62.1 0 -21.52 62.1
4 16 0.01 -25.71 88.88 6.85 -25.71 88.88 6.81 -29.53 91.57 -0.01 -29.53 91.57
4 16 6.72 -22.07 86.03 -0.05 -22.07 86.03 -0.01 -24.18 77.32 8.44 -24.18 77.32
4 16 6.85 -25.71 88.88 0.01 -25.71 88.88 -0.05 -22.07 86.03 6.72 -22.07 86.03
4 16 2.7 -58.34 14.84 0 -58.34 14.84 0 -60.29 12.61 2.31 -60.29 12.61
4 16 3.38 -52.84 13.06 0 -52.84 13.06 0 -55.38 15.06 3.13 -55.38 15.06
4 16 3.13 -55.38 15.06 0 -55.38 15.06 0 -58.34 14.84 2.7 -58.34 14.84
4 16 2.31 -60.29 12.61 0 -60.29 12.61 0 -60.46 10.34 2.17 -60.46 10.34
4 16 2.17 -60.46 10.34 0 -60.46 10.34 0 -56.83 0.06 2.13 -56.83 0.06
4 16 2.13 -56.83 0.06 0 -56.83 0.06 0 -51.44 -9.42 2.39 -51.44 -9.42
4 16 2.39 -51.44 -9.42 0 -51.44 -9.42 0 -44.44 -17.78 2.93 -44.44 -17.78
4 16 2.93 -44.44 -17.78 0 -44.44 -17.78 0 -35.93 -24.76 3.74 -35.93 -24.76
4 16 0 -39.46 16.91 5.47 -39.46 16.91 6.25 -35.49 21.58 0 -35.49 21.58
4 16 0 -43.28 12.24 4.68 -43.28 12.24 5.47 -39.46 16.91 0 -39.46 16.91
4 16 4.09 -46.73 10.22 0 -46.73 10.22 0 -50.67 10.94 3.57 -50.67 10.94
4 16 3.57 -50.67 10.94 0 -50.67 10.94 0 -52.84 13.06 3.38 -52.84 13.06
4 16 4.68 -43.28 12.24 0 -43.28 12.24 0 -46.73 10.22 4.09 -46.73 10.22
4 16 12.5 -9.88 16.25 0 -9.88 16.25 0 -9.88 -29.9 12.5 -9.88 -29.9
4 16 12.5 -9.88 -29.9 0 -9.88 -29.9 0 -9.88 -36.47 11.13 -9.88 -36.47
3 16 11.13 -9.88 -36.47 0 -9.88 -36.47 0 -9.88 -40.13
3 16 23.37 -0.22 -23.17 0 -0.22 -23.17 11.25 -0.05 -21.26
3 16 0 -5.77 -46.48 7.33 -5.77 -46.48 0 -6.24 -47.63
4 16 0 -4.54 -43.2 13.89 -4.54 -43.2 7.33 -5.77 -46.48 0 -5.77 -46.48
4 16 0 -3.2 -39.04 18.33 -3.2 -39.04 13.89 -4.54 -43.2 0 -4.54 -43.2
4 16 0 -0.77 -27.94 23.16 -0.77 -27.94 21.49 -1.86 -33.84 0 -1.86 -33.84
4 16 0 -0.22 -23.17 23.37 -0.22 -23.17 23.16 -0.77 -27.94 0 -0.77 -27.94
4 16 0 -1.86 -33.84 21.49 -1.86 -33.84 18.33 -3.2 -39.04 0 -3.2 -39.04
3 16 0 -7.88 -47.47 2.78 -7.88 -47.47 0 -9.88 -47.63
3 16 2.78 -7.88 -47.47 0 -7.88 -47.47 0 -6.24 -47.63
3 16 5.57 -9.88 -39.28 11.13 -9.88 -36.47 0 -9.88 -40.13
3 16 23.34 -5.05 -11.85 35.23 -5.39 -4.88 27.57 -5.11 -10.34
3 16 27.57 -12.78 -10.34 35.23 -12.21 -4.88 23.34 -12.89 -11.85
4 16 27.57 -5.11 -10.34 35.23 -5.39 -4.88 33.39 -5.28 -7.1 30.27 -5.16 -9.32
3 16 23.34 -12.89 -11.85 35.23 -12.21 -4.88 22.91 -11.58 1.77
3 16 22.91 -11.58 1.77 35.23 -12.21 -4.88 22.29 -10.8 8.55
3 16 22.91 -5.58 1.77 35.23 -5.39 -4.88 23.34 -5.05 -11.85
4 16 27.57 -12.78 -10.34 30.27 -12.68 -9.32 33.39 -12.44 -7.1 35.23 -12.21 -4.88
3 16 22.29 -6.1 8.55 35.23 -5.39 -4.88 22.91 -5.58 1.77
4 16 35.23 -12.21 -4.88 35.23 -5.39 -4.88 46.28 -6.3 12.49 46.28 -10.38 12.49
4 16 46.28 -6.3 12.49 46.62 -6.43 14.85 46.62 -10.14 14.85 46.28 -10.38 12.49
4 16 44.63 -6.55 17.18 42.24 -6.55 17.21 42.24 -9.89 17.21 44.63 -9.89 17.18
4 16 46.62 -6.43 14.85 44.63 -6.55 17.18 44.63 -9.89 17.18 46.62 -10.14 14.85
4 16 27.57 -5.11 -10.34 30.27 -5.16 -9.32 30.27 -12.68 -9.32 27.57 -12.78 -10.34
4 16 33.39 -5.28 -7.1 35.23 -5.39 -4.88 35.23 -12.21 -4.88 33.39 -12.44 -7.1
4 16 30.27 -5.16 -9.32 33.39 -5.28 -7.1 33.39 -12.44 -7.1 30.27 -12.68 -9.32
4 16 42.24 -6.55 17.21 22.29 -6.1 8.55 22.29 -10.8 8.55 42.24 -9.89 17.21
4 16 27.57 -12.78 -10.34 23.34 -12.89 -11.85 23.34 -5.05 -11.85 27.57 -5.11 -10.34
3 16 6.25 -35.49 21.58 5.47 -39.46 16.91 5.6 -36.31 11.48
3 16 5.47 -39.46 16.91 4.68 -43.28 12.24 5.6 -36.31 11.48
3 16 3.74 -35.93 -24.76 4 -36.26 -18.91 2.93 -44.44 -17.78
4 16 2.93 -44.44 -17.78 4 -36.26 -18.91 4.47 -36.72 -8.79 2.39 -51.44 -9.42
4 16 2.39 -51.44 -9.42 4.47 -36.72 -8.79 5.01 -36.76 1.35 2.13 -56.83 0.06
4 16 2.13 -56.83 0.06 5.01 -36.76 1.35 5.6 -36.31 11.48 4.09 -46.73 10.22
3 16 5.6 -36.31 11.48 4.68 -43.28 12.24 4.09 -46.73 10.22
4 16 5.29 -42.3 108.87 6.41 -29.81 106.87 4.59 -37.87 120.67 4.07 -45.88 120.67
3 16 8.73 -24.18 77.32 9.07 -24.06 77.32 7.27 -22.02 86.03
3 16 7.03 -22.07 86.03 8.73 -24.18 77.32 7.27 -22.02 86.03
3 16 7.03 -22.07 86.03 7.27 -22.02 86.03 7.27 -25.71 88.88
3 16 7.27 -22.02 86.03 9.07 -24.06 77.32 9.2 -23.55 77.26
3 16 7.37 -21.51 86.03 7.27 -22.02 86.03 9.2 -23.55 77.26
4 16 7.37 -21.51 86.03 9.2 -23.55 77.26 9.78 -6.66 74.76 7.47 -8.36 86.03
3 16 7.37 -21.51 86.03 7.27 -25.71 88.88 7.27 -22.02 86.03
3 16 7.37 -21.51 86.03 7.47 -8.36 86.03 8.23 -7.35 94.17
3 16 7.27 -25.71 88.88 7.37 -21.51 86.03 8.23 -7.35 94.17
3 16 7.33 -5.77 -46.48 2.78 -7.88 -47.47 0 -6.24 -47.63
3 16 13.89 -4.54 -43.2 8.35 -7.88 -46.13 7.33 -5.77 -46.48
3 16 13.89 -4.54 -43.2 18.33 -3.2 -39.04 16.7 -9.88 -40.84
3 16 13.89 -4.54 -43.2 16.7 -9.88 -40.84 13.92 -7.88 -43.18
3 16 13.89 -4.54 -43.2 13.92 -7.88 -43.18 8.35 -7.88 -46.13
3 16 7.33 -5.77 -46.48 8.35 -7.88 -46.13 2.78 -7.88 -47.47
3 16 8.35 -7.88 -46.13 13.92 -7.88 -43.18 11.13 -9.88 -44.89
3 16 18 -9.88 -26.61 22.62 -9.88 -30.31 23.37 -10.04 -23.89
3 16 18.75 -10.6 -21.38 23.37 -11.01 -20.59 18.75 -12.91 -18.1
3 16 17.91 -10.61 -26.84 12.5 -13.58 -23.52 12.5 -10.66 -26.76
3 16 18.6 -13.4 -23.64 12.5 -17.67 -22.48 12.5 -13.58 -23.52
3 16 11.02 -26.43 -36.44 4.83 -27.07 -39.42 12.5 -26.2 16.25
3 16 15.87 -2.29 45.63 6.49 -2.7 48.56 12.9 -4.39 59.74
4 16 18.26 -0.97 34.26 8.82 -1.04 34.58 6.49 -2.7 48.56 15.87 -2.29 45.63
4 16 20.42 -0.18 23.08 11.25 -0.03 20 8.82 -1.04 34.58 18.26 -0.97 34.26
4 16 22.03 0.11 11.59 11.25 0.08 15.56 11.25 -0.03 20 20.42 -0.18 23.08
3 16 22.95 0.12 1.1 11.25 0.08 15.56 22.03 0.11 11.59
4 16 23.37 0.12 -13.03 11.25 -0.05 -21.26 11.25 0.08 15.56 22.95 0.12 1.1
3 16 23.37 -0.22 -23.17 11.25 -0.05 -21.26 23.37 0.12 -13.03
4 16 5.57 -9.88 -39.28 5.57 -9.88 -46.98 8.35 -7.88 -46.13 8.35 -7.88 -37.91
4 16 11.13 -9.88 -36.47 11.13 -9.88 -44.89 13.92 -7.88 -43.18 13.92 -7.88 -33.74
4 16 13.92 -7.88 -33.74 13.92 -7.88 -43.18 16.7 -9.88 -40.84 16.7 -9.88 -29.9
4 16 8.35 -7.88 -37.91 8.35 -7.88 -46.13 11.13 -9.88 -44.89 11.13 -9.88 -36.47
4 16 2.78 -7.88 -39.72 2.78 -7.88 -47.47 5.57 -9.88 -46.98 5.57 -9.88 -39.28
4 16 18.87 -35 23.4 16.97 -33.65 34 15.9 -33.97 33.83 17.68 -35.34 23.25
4 16 20.69 -36.24 1.67 20.09 -35.86 12.57 18.61 -36.26 12.46 18.9 -36.72 1.6
4 16 23.33 -32.28 -9.12 22.91 -32.71 1.77 22.42 -34.5 1.74 22.8 -34.26 -9.19
4 16 22.91 -32.71 1.77 21.92 -32.94 12.63 21.51 -34.42 12.65 22.42 -34.5 1.74
4 16 18.9 -36.72 1.6 18.9 -36.71 -9.28 20.89 -36.18 -9.26 20.69 -36.24 1.67
4 16 22.8 -34.26 -9.19 22.42 -34.5 1.74 20.69 -36.24 1.67 20.89 -36.18 -9.26
4 16 22.42 -34.5 1.74 21.51 -34.42 12.65 20.09 -35.86 12.57 20.69 -36.24 1.67
4 16 21.92 -32.94 12.63 20.37 -32.62 23.41 20.03 -33.83 23.47 21.51 -34.42 12.65
4 16 20.37 -32.62 23.41 18.32 -31.52 33.98 18.01 -32.6 34.07 20.03 -33.83 23.47
4 16 17.68 -35.34 23.25 18.61 -36.26 12.46 20.09 -35.86 12.57 18.87 -35 23.4
4 16 21.51 -34.42 12.65 20.03 -33.83 23.47 18.87 -35 23.4 20.09 -35.86 12.57
4 16 20.03 -33.83 23.47 18.01 -32.6 34.07 16.97 -33.65 34 18.87 -35 23.4
3 16 16.7 -9.88 -29.9 11.13 -9.88 -36.47 13.92 -7.88 -33.74
3 16 11.02 -26.43 -36.44 12.5 -26.2 16.25 12.5 -24.34 -27.34
4 16 18.26 -0.97 34.26 18.32 -31.52 33.98 20.37 -32.62 23.41 20.42 -0.18 23.08
4 16 20.42 -0.18 23.08 20.37 -32.62 23.41 21.92 -32.94 12.63 22.03 0.11 11.59
4 16 22.03 0.11 11.59 21.92 -32.94 12.63 22.91 -32.71 1.77 22.95 0.12 1.1
4 16 22.95 0.12 1.1 22.91 -32.71 1.77 23.33 -32.28 -9.12 23.37 0.12 -13.03
4 16 18.46 -27.34 -18.57 18.46 -26.93 -18.16 18.75 -27.39 -17.38 18.75 -28.13 -18.12
4 16 18.46 -26.93 -18.16 18.46 -26.37 -18.01 18.75 -26.37 -17.1 18.75 -27.39 -17.38
4 16 18.46 -26.37 -18.01 18.46 -25.81 -18.16 18.75 -25.36 -17.38 18.75 -26.37 -17.1
4 16 18.46 -25.81 -18.16 18.46 -25.4 -18.57 18.75 -24.62 -18.12 18.75 -25.36 -17.38
4 16 18.46 -25.4 -18.57 18.46 -25.25 -19.13 18.75 -24.35 -19.13 18.75 -24.62 -18.12
4 16 18.46 -25.25 -19.13 18.46 -25.4 -19.69 18.75 -24.62 -20.14 18.75 -24.35 -19.13
4 16 18.46 -25.4 -19.69 18.46 -25.81 -20.1 18.75 -25.36 -20.88 18.75 -24.62 -20.14
4 16 18.46 -25.81 -20.1 18.46 -26.37 -20.25 18.75 -26.37 -21.15 18.75 -25.36 -20.88
4 16 18.46 -26.37 -20.25 18.46 -26.93 -20.1 18.75 -27.39 -20.88 18.75 -26.37 -21.15
4 16 18.46 -26.93 -20.1 18.46 -27.34 -19.69 18.75 -28.13 -20.14 18.75 -27.39 -20.88
4 16 18.46 -27.34 -19.69 18.46 -27.5 -19.13 18.75 -28.4 -19.13 18.75 -28.13 -20.14
4 16 18.46 -27.5 -19.13 18.46 -27.34 -18.57 18.75 -28.13 -18.12 18.75 -28.4 -19.13
3 16 18.35 -26.37 -19.13 18.46 -26.93 -18.16 18.46 -27.34 -18.57
3 16 18.35 -26.37 -19.13 18.46 -26.37 -18.01 18.46 -26.93 -18.16
3 16 18.35 -26.37 -19.13 18.46 -25.81 -18.16 18.46 -26.37 -18.01
3 16 18.35 -26.37 -19.13 18.46 -25.4 -18.57 18.46 -25.81 -18.16
3 16 18.35 -26.37 -19.13 18.46 -25.25 -19.13 18.46 -25.4 -18.57
3 16 18.35 -26.37 -19.13 18.46 -25.4 -19.69 18.46 -25.25 -19.13
3 16 18.35 -26.37 -19.13 18.46 -25.81 -20.1 18.46 -25.4 -19.69
3 16 18.35 -26.37 -19.13 18.46 -26.37 -20.25 18.46 -25.81 -20.1
3 16 18.35 -26.37 -19.13 18.46 -26.93 -20.1 18.46 -26.37 -20.25
3 16 18.35 -26.37 -19.13 18.46 -27.34 -19.69 18.46 -26.93 -20.1
3 16 18.35 -26.37 -19.13 18.46 -27.5 -19.13 18.46 -27.34 -19.69
3 16 18.35 -26.37 -19.13 18.46 -27.34 -18.57 18.46 -27.5 -19.13
4 16 0 -9.88 -47.63 2.78 -7.88 -47.47 2.78 -7.88 -39.72 0 -9.88 -40.13
3 16 23.37 -10.04 -23.89 23.37 -0.22 -23.17 23.37 -11.01 -20.59
4 16 23.37 -19.87 -15.13 23.37 -16.72 -15.74 23.37 0.12 -13.03 23.33 -32.28 -9.12
3 16 23.37 -19.87 -15.13 23.33 -32.28 -9.12 23.37 -31.88 -15.13
3 16 23.37 -0.22 -23.17 23.37 -10.04 -23.89 23.16 -0.77 -27.94
3 16 23.37 -10.04 -23.89 22.62 -9.88 -30.31 23.16 -0.77 -27.94
3 16 23.16 -0.77 -27.94 22.62 -9.88 -30.31 21.49 -1.86 -33.84
3 16 22.62 -9.88 -30.31 19.89 -9.88 -36.74 21.49 -1.86 -33.84
3 16 21.49 -1.86 -33.84 19.89 -9.88 -36.74 18.33 -3.2 -39.04
3 16 19.89 -9.88 -36.74 16.7 -9.88 -40.84 18.33 -3.2 -39.04
3 16 2.78 -7.88 -47.47 8.35 -7.88 -46.13 5.57 -9.88 -46.98
3 16 11.13 -9.88 -36.47 5.57 -9.88 -39.28 8.35 -7.88 -37.91
3 16 0 -9.88 -40.13 2.78 -7.88 -39.72 5.57 -9.88 -39.28
4 16 18.32 -31.52 33.98 16.16 -30.26 44.26 15.91 -31.1 44.35 18.01 -32.6 34.07
4 16 16.16 -30.26 44.26 14.01 -28.57 54.47 13.82 -29.17 54.56 15.91 -31.1 44.35
4 16 14.26 -32.17 44.21 15.9 -33.97 33.83 16.97 -33.65 34 15.09 -31.93 44.33
4 16 18.01 -32.6 34.07 15.91 -31.1 44.35 15.09 -31.93 44.33 16.97 -33.65 34
4 16 13.23 -29.76 54.58 15.09 -31.93 44.33 15.91 -31.1 44.35 13.82 -29.17 54.56
4 16 12.63 -29.95 54.5 14.26 -32.17 44.21 15.09 -31.93 44.33 13.23 -29.76 54.58
4 16 13.23 -29.76 54.58 11 -27.03 65.77 10.5 -27.18 65.71 12.63 -29.95 54.5
3 16 10.5 -27.18 65.71 11 -27.03 65.77 8.73 -24.18 77.32
3 16 11 -27.03 65.77 9.07 -24.06 77.32 8.73 -24.18 77.32
4 16 11.5 -26.54 65.75 11 -27.03 65.77 13.23 -29.76 54.58 13.82 -29.17 54.56
4 16 11.65 -26.04 65.66 11.5 -26.54 65.75 13.82 -29.17 54.56 14.01 -28.57 54.47
3 16 11 -27.03 65.77 11.5 -26.54 65.75 9.07 -24.06 77.32
3 16 9.07 -24.06 77.32 11.5 -26.54 65.75 9.2 -23.55 77.26
3 16 9.2 -23.55 77.26 11.5 -26.54 65.75 11.65 -26.04 65.66
4 16 12.9 -4.39 59.74 9.78 -6.66 74.76 11.65 -26.04 65.66 14.01 -28.57 54.47
3 16 11.65 -26.04 65.66 9.78 -6.66 74.76 9.2 -23.55 77.26
3 16 17.75 -24.33 -27.32 17.27 -35.72 -28.53 15.32 -25.51 -32.1
3 16 17.27 -35.72 -28.53 14.22 -35.41 -33.51 15.32 -25.51 -32.1
3 16 15.32 -25.51 -32.1 14.22 -35.41 -33.51 11.02 -26.43 -36.44
3 16 14.22 -35.41 -33.51 9.77 -35.18 -37.31 11.02 -26.43 -36.44
3 16 11.02 -26.43 -36.44 9.77 -35.18 -37.31 4.83 -27.07 -39.42
3 16 9.77 -35.18 -37.31 4.36 -35.04 -39.56 4.83 -27.07 -39.42
3 16 4.83 -27.07 -39.42 4.36 -35.04 -39.56 0 -27.22 -40.13
3 16 0 -27.22 -40.13 4.36 -35.04 -39.56 0 -35 -40.13
3 16 16.7 -9.88 -29.9 17.33 -9.88 -28.52 17.91 -10.61 -26.84
3 16 17.33 -9.88 -28.52 18 -9.88 -26.61 17.91 -10.61 -26.84
3 16 18 -9.88 -26.61 18.53 -10 -24.01 17.91 -10.61 -26.84
3 16 18.63 -36.07 -22.84 18.72 -17.66 -22.49 18.75 -10.6 -21.38
3 16 17.91 -10.61 -26.84 18.53 -10 -24.01 18.6 -13.4 -23.64
3 16 17.27 -35.72 -28.53 17.75 -24.33 -27.32 18.63 -36.07 -22.84
3 16 18.53 -10 -24.01 18.75 -10.6 -21.38 18.6 -13.4 -23.64
3 16 17.75 -24.33 -27.32 18.57 -21.76 -23.92 18.63 -36.07 -22.84
3 16 18.6 -13.4 -23.64 18.75 -10.6 -21.38 18.72 -17.66 -22.49
3 16 18.72 -17.66 -22.49 18.63 -36.07 -22.84 18.57 -21.76 -23.92
3 16 18.75 -10.6 -21.38 18.75 -26.37 -21.15 18.63 -36.07 -22.84
3 16 18.75 -26.37 -21.15 18.75 -27.39 -20.88 18.63 -36.07 -22.84
3 16 18.75 -27.39 -20.88 18.75 -28.13 -20.14 18.63 -36.07 -22.84
3 16 18.83 -36.43 -15.13 18.75 -28.4 -19.13 18.75 -28.13 -18.12
3 16 18.75 -28.4 -19.13 18.83 -36.43 -15.13 18.63 -36.07 -22.84
3 16 18.75 -28.13 -20.14 18.75 -28.4 -19.13 18.63 -36.07 -22.84
3 16 18.75 -26.37 -21.15 18.75 -10.6 -21.38 18.75 -25.36 -20.88
4 16 18.75 -24.62 -20.14 18.75 -25.36 -20.88 18.75 -10.6 -21.38 18.75 -12.91 -18.1
3 16 18.75 -28.13 -18.12 18.75 -27.39 -17.38 18.83 -36.43 -15.13
3 16 18.75 -19.87 -15.13 18.83 -36.43 -15.13 18.75 -26.37 -17.1
3 16 18.83 -36.43 -15.13 18.75 -27.39 -17.38 18.75 -26.37 -17.1
4 16 18.75 -16.66 -15.75 23.37 -16.72 -15.74 23.37 -19.87 -15.13 18.75 -19.87 -15.13
3 16 18.75 -12.91 -18.1 23.37 -11.01 -20.59 23.37 -13.03 -18.02
3 16 23.37 -11.01 -20.59 18.75 -10.6 -21.38 23.37 -10.04 -23.89
3 16 18.53 -10 -24.01 23.37 -10.04 -23.89 18.75 -10.6 -21.38
4 16 18.75 -12.91 -18.1 23.37 -13.03 -18.02 23.37 -16.72 -15.74 18.75 -16.66 -15.75
3 16 18 -9.88 -26.61 23.37 -10.04 -23.89 18.53 -10 -24.01
3 16 11.02 -26.43 -36.44 12.5 -24.34 -27.34 15.32 -25.51 -32.1
3 16 12.5 -24.34 -27.34 17.75 -24.33 -27.32 15.32 -25.51 -32.1
4 16 18.57 -21.76 -23.92 17.75 -24.33 -27.32 12.5 -24.34 -27.34 12.5 -21.74 -23.9
4 16 18.72 -17.66 -22.49 18.57 -21.76 -23.92 12.5 -21.74 -23.9 12.5 -17.67 -22.48
3 16 18.6 -13.4 -23.64 12.5 -13.58 -23.52 17.91 -10.61 -26.84
4 16 17.91 -10.61 -26.84 12.5 -10.66 -26.76 12.5 -9.88 -29.9 16.7 -9.88 -29.9
3 16 18.6 -13.4 -23.64 18.72 -17.66 -22.49 12.5 -17.67 -22.48
4 16 2 -16.87 103.47 0 -16.87 103.97 0 -7.74 103.97 2 -7.69 103.47
4 16 3.46 -16.87 97.97 4 -16.87 99.97 4 -7.32 99.97 3.46 -7.23 97.97
4 16 2 -16.87 96.57 3.46 -16.87 97.97 3.46 -7.23 97.97 2 -7.22 96.57
4 16 0 -16.87 95.97 2 -16.87 96.57 2 -7.22 96.57 0 -7.22 95.97
4 16 4 -16.87 99.97 3.46 -16.87 101.97 3.46 -7.51 101.97 4 -7.32 99.97
4 16 3.46 -16.87 101.97 2 -16.87 103.47 2 -7.69 103.47 3.46 -7.51 101.97
3 16 0 -7.22 95.97 2 -7.22 96.57 8.23 -7.35 94.17
3 16 2 -7.22 96.57 3.46 -7.23 97.97 8.23 -7.35 94.17
3 16 8.19 -7.99 105.17 8.23 -7.35 94.17 4 -7.32 99.97
3 16 8.23 -7.35 94.17 3.46 -7.23 97.97 4 -7.32 99.97
3 16 4 -7.32 99.97 3.46 -7.51 101.97 8.19 -7.99 105.17
3 16 0 -7.74 103.97 7.17 -10.46 114.47 2 -7.69 103.47
3 16 2 -7.69 103.47 7.17 -10.46 114.47 8.19 -7.99 105.17
3 16 8.19 -7.99 105.17 3.46 -7.51 101.97 2 -7.69 103.47
3 16 6.9 -25.29 104.37 7.06 -29.53 91.57 7.27 -25.71 88.88
3 16 6.13 -37.7 100.87 7.06 -29.53 91.57 6.58 -28.64 105.47
3 16 5.65 -19.5 120.67 7.01 -20.5 108.97 5.94 -13.24 120.67
3 16 5.94 -13.24 120.67 7.01 -20.5 108.97 7.17 -10.46 114.47
3 16 7.17 -10.46 114.47 7.01 -20.5 108.97 8.19 -7.99 105.17
3 16 7.01 -20.5 108.97 7.08 -22.03 105.77 8.19 -7.99 105.17
3 16 6.58 -28.64 105.47 7.06 -29.53 91.57 6.9 -25.29 104.37
3 16 8.19 -7.99 105.17 7.08 -22.03 105.77 8.23 -7.35 94.17
4 16 8.23 -7.35 94.17 7.08 -22.03 105.77 6.9 -25.29 104.37 7.27 -25.71 88.88
4 16 6.13 -37.7 100.87 6.58 -28.64 105.47 6.41 -29.81 106.87 5.29 -42.3 108.87
3 16 6.13 -37.7 100.87 6.81 -29.53 91.57 7.06 -29.53 91.57
3 16 16.7 -9.88 -29.9 12.5 -9.88 -29.9 11.13 -9.88 -36.47
4 16 16.7 -9.88 -29.9 16.7 -9.88 -40.84 19.89 -9.88 -36.74 17.33 -9.88 -28.52
4 16 17.33 -9.88 -28.52 19.89 -9.88 -36.74 22.62 -9.88 -30.31 18 -9.88 -26.61
4 16 18.83 -36.43 -15.13 18.75 -19.87 -15.13 23.37 -31.88 -15.13 20.71 -36.02 -15.13
3 16 18.75 -19.87 -15.13 23.37 -19.87 -15.13 23.37 -31.88 -15.13
3 16 20.71 -36.02 -15.13 23.37 -31.88 -15.13 22.73 -34.11 -15.13
