5 24 6 -41.7 -16.2 2.3 -39.4 -16 3 -42.2 -17.6 5 -38.5 -14.3
5 24 5 -48.7 -16.3 7.1 -44.5 -16 7.9 -47.7 -15.1 3.8 -47 -16.9
5 24 8.8 -52.4 -14.2 6.2 -56 -15.5 5.1 -53.3 -16.2 8.9 -55.7 -13.6
5 24 0 -38 -14.8 2.5 -36.7 -12.8 2.3 -39.4 -16 0 -36.2 -12.3
5 24 11.4 -54.3 -11.6 12.2 -49.8 -11.2 11.2 -48.1 -12.5 13.4 -54.5 -8.9
5 24 7.9 -47.7 -15.1 7.1 -44.5 -16 5 -48.7 -16.3 10.1 -46.3 -13.7
5 24 11.2 -48.1 -12.5 11.4 -54.3 -11.6 12.2 -49.8 -11.2 8.8 -52.4 -14.2
5 24 11.4 -54.3 -11.6 13.4 -54.5 -8.9 10.7 -57.1 -11.4 12.2 -49.8 -11.2
5 24 9.7 -42.5 -13.9 10.1 -46.3 -13.7 12.6 -44.6 -10.9 7.1 -44.5 -16
5 24 0 -41.7 -17.6 2.3 -39.4 -16 0 -38 -14.8 1.6 -41.8 -17.7
5 24 2.3 -39.4 -16 0 -38 -14.8 0 -41.7 -17.6 2.5 -36.7 -12.8
5 24 5.1 -53.3 -16.2 5 -48.7 -16.3 2.7 -50.1 -16.8 6.9 -50.4 -15.5
5 24 5 -48.7 -16.3 2.7 -50.1 -16.8 3.8 -47 -16.9 5.1 -53.3 -16.2
5 24 8.8 -52.4 -14.2 6.9 -50.4 -15.5 7.9 -47.7 -15.1 5.1 -53.3 -16.2
5 24 2.3 -39.4 -16 2.5 -36.7 -12.8 5 -38.5 -14.3 0 -38 -14.8
5 24 8.1 -39.6 -13.5 6 -41.7 -16.2 9.7 -42.5 -13.9 5 -38.5 -14.3
5 24 4 -43.1 -17.5 6 -41.7 -16.2 7.1 -44.5 -16 3 -42.2 -17.6
5 24 3 -42.2 -17.6 2.3 -39.4 -16 1.6 -41.8 -17.7 6 -41.7 -16.2
5 24 2.7 -50.1 -16.8 5.1 -53.3 -16.2 5 -48.7 -16.3 2.3 -53.7 -17
5 24 5.1 -53.3 -16.2 6.9 -50.4 -15.5 8.8 -52.4 -14.2 5 -48.7 -16.3
5 24 2.5 -36.7 -12.8 5 -38.5 -14.3 6.9 -36.9 -10.5 2.3 -39.4 -16
5 24 6.9 -36.9 -10.5 5 -38.5 -14.3 8.1 -39.6 -13.5 2.5 -36.7 -12.8
5 24 10.7 -57.1 -11.4 11.4 -54.3 -11.6 8.9 -55.7 -13.6 13.4 -54.5 -8.9
5 24 6.2 -56 -15.5 3.6 -57.2 -16.3 5.1 -53.3 -16.2 7.1 -58.1 -14.1
5 24 6.2 -56 -15.5 5.1 -53.3 -16.2 3.6 -57.2 -16.3 8.8 -52.4 -14.2
5 24 5 -38.5 -14.3 8.1 -39.6 -13.5 6 -41.7 -16.2 6.9 -36.9 -10.5
5 24 3.6 -57.2 -16.3 5.1 -53.3 -16.2 6.2 -56 -15.5 2.3 -53.7 -17
5 24 8.9 -55.7 -13.6 7.1 -58.1 -14.1 10.7 -57.1 -11.4 6.2 -56 -15.5
5 24 9.7 -42.5 -13.9 7.1 -44.5 -16 6 -41.7 -16.2 10.1 -46.3 -13.7
5 24 6 -41.7 -16.2 9.7 -42.5 -13.9 7.1 -44.5 -16 8.1 -39.6 -13.5
5 24 9.7 -42.5 -13.9 12.6 -44.6 -10.9 10.1 -46.3 -13.7 12 -41.8 -10.8
5 24 3.6 -57.2 -16.3 2.3 -53.7 -17 5.1 -53.3 -16.2 0 -55.3 -17.2
5 24 0 -53.3 -17.2 2.3 -53.7 -17 0 -55.3 -17.2 0 -49.2 -17
5 24 5 -48.7 -16.3 3.8 -47 -16.9 2.7 -50.1 -16.8 7.1 -44.5 -16
5 24 11.4 -54.3 -11.6 8.9 -55.7 -13.6 10.7 -57.1 -11.4 8.8 -52.4 -14.2
5 24 3.8 -47 -16.9 2.7 -50.1 -16.8 0 -49.2 -17 5 -48.7 -16.3
5 24 11.4 -54.3 -11.6 8.8 -52.4 -14.2 11.2 -48.1 -12.5 8.9 -55.7 -13.6
5 24 8.9 -55.7 -13.6 8.8 -52.4 -14.2 6.2 -56 -15.5 11.4 -54.3 -11.6
5 24 10.1 -46.3 -13.7 7.9 -47.7 -15.1 7.1 -44.5 -16 8.8 -52.4 -14.2
5 24 10.1 -46.3 -13.7 7.1 -44.5 -16 7.9 -47.7 -15.1 9.7 -42.5 -13.9
5 24 5 -38.5 -14.3 2.3 -39.4 -16 6 -41.7 -16.2 2.5 -36.7 -12.8
5 24 10.7 -57.1 -11.4 8.9 -55.7 -13.6 11.4 -54.3 -11.6 7.1 -58.1 -14.1
5 24 5.1 -53.3 -16.2 2.3 -53.7 -17 3.6 -57.2 -16.3 2.7 -50.1 -16.8
5 24 2.3 -53.7 -17 2.7 -50.1 -16.8 0 -49.2 -17 5.1 -53.3 -16.2
5 24 5 -48.7 -16.3 7.9 -47.7 -15.1 7.1 -44.5 -16 6.9 -50.4 -15.5
5 24 8.8 -52.4 -14.2 10.1 -46.3 -13.7 7.9 -47.7 -15.1 11.2 -48.1 -12.5
5 24 3 -42.2 -17.6 6 -41.7 -16.2 4 -43.1 -17.5 2.3 -39.4 -16
5 24 0 -38 -14.8 0 -36.2 -12.3 2.5 -36.7 -12.8 -2.5 -36.7 -12.8
5 24 0 -41.7 -17.6 0 -38 -14.8 2.3 -39.4 -16 -2.3 -39.4 -16
5 24 0 -55.3 -17.2 0 -53.3 -17.2 2.3 -53.7 -17 -2.3 -53.7 -17
5 24 0 -53.3 -17.2 0 -49.2 -17 2.3 -53.7 -17 -2.3 -53.7 -17
5 24 -10.1 -39.2 -10.8 -8.1 -39.6 -13.5 -12 -41.8 -10.8 -6.9 -36.9 -10.5
5 24 -8.1 -39.6 -13.5 -6.9 -36.9 -10.5 -5 -38.5 -14.3 -10.1 -39.2 -10.8
5 24 -5 -38.5 -14.3 -6 -41.7 -16.2 -8.1 -39.6 -13.5 -2.3 -39.4 -16
5 24 -7.1 -58.1 -14.1 -6.2 -56 -15.5 -8.9 -55.7 -13.6 -3.6 -57.2 -16.3
5 24 -9.7 -42.5 -13.9 -8.1 -39.6 -13.5 -6 -41.7 -16.2 -12 -41.8 -10.8
5 24 -8.8 -52.4 -14.2 -5.1 -53.3 -16.2 -6.2 -56 -15.5 -6.9 -50.4 -15.5
5 24 -8.8 -52.4 -14.2 -7.9 -47.7 -15.1 -10.1 -46.3 -13.7 -6.9 -50.4 -15.5
5 24 -8.9 -55.7 -13.6 -6.2 -56 -15.5 -7.1 -58.1 -14.1 -8.8 -52.4 -14.2
5 24 -9.7 -42.5 -13.9 -12 -41.8 -10.8 -8.1 -39.6 -13.5 -12.6 -44.6 -10.9
5 24 -6.9 -50.4 -15.5 -7.9 -47.7 -15.1 -5 -48.7 -16.3 -8.8 -52.4 -14.2
5 24 -2.7 -50.1 -16.8 0 -49.2 -17 -3.8 -47 -16.9 -2.3 -53.7 -17
5 24 0 -55.3 -17.2 -2.3 -53.7 -17 0 -53.3 -17.2 -3.6 -57.2 -16.3
5 24 -6.9 -50.4 -15.5 -5 -48.7 -16.3 -7.9 -47.7 -15.1 -5.1 -53.3 -16.2
5 24 -12 -41.8 -10.8 -8.1 -39.6 -13.5 -10.1 -39.2 -10.8 -9.7 -42.5 -13.9
5 24 -2.3 -39.4 -16 -1.6 -41.8 -17.7 -3 -42.2 -17.6 0 -41.7 -17.6
5 24 -6 -41.7 -16.2 -7.1 -44.5 -16 -9.7 -42.5 -13.9 -4 -43.1 -17.5
5 24 -6 -41.7 -16.2 -2.3 -39.4 -16 -3 -42.2 -17.6 -5 -38.5 -14.3
5 24 -5 -48.7 -16.3 -7.1 -44.5 -16 -7.9 -47.7 -15.1 -3.8 -47 -16.9
5 24 -8.8 -52.4 -14.2 -6.2 -56 -15.5 -5.1 -53.3 -16.2 -8.9 -55.7 -13.6
5 24 0 -38 -14.8 -2.5 -36.7 -12.8 -2.3 -39.4 -16 0 -36.2 -12.3
5 24 -11.4 -54.3 -11.6 -12.2 -49.8 -11.2 -11.2 -48.1 -12.5 -13.4 -54.5 -8.9
5 24 -7.9 -47.7 -15.1 -7.1 -44.5 -16 -5 -48.7 -16.3 -10.1 -46.3 -13.7
5 24 -11.2 -48.1 -12.5 -11.4 -54.3 -11.6 -12.2 -49.8 -11.2 -8.8 -52.4 -14.2
5 24 -11.4 -54.3 -11.6 -13.4 -54.5 -8.9 -10.7 -57.1 -11.4 -12.2 -49.8 -11.2
5 24 -9.7 -42.5 -13.9 -10.1 -46.3 -13.7 -12.6 -44.6 -10.9 -7.1 -44.5 -16
5 24 0 -41.7 -17.6 -2.3 -39.4 -16 0 -38 -14.8 -1.6 -41.8 -17.7
5 24 -2.3 -39.4 -16 0 -38 -14.8 0 -41.7 -17.6 -2.5 -36.7 -12.8
5 24 -5.1 -53.3 -16.2 -5 -48.7 -16.3 -2.7 -50.1 -16.8 -6.9 -50.4 -15.5
5 24 -5 -48.7 -16.3 -2.7 -50.1 -16.8 -3.8 -47 -16.9 -5.1 -53.3 -16.2
5 24 -8.8 -52.4 -14.2 -6.9 -50.4 -15.5 -7.9 -47.7 -15.1 -5.1 -53.3 -16.2
5 24 -2.3 -39.4 -16 -2.5 -36.7 -12.8 -5 -38.5 -14.3 0 -38 -14.8
5 24 -8.1 -39.6 -13.5 -6 -41.7 -16.2 -9.7 -42.5 -13.9 -5 -38.5 -14.3
5 24 -4 -43.1 -17.5 -6 -41.7 -16.2 -7.1 -44.5 -16 -3 -42.2 -17.6
5 24 -3 -42.2 -17.6 -2.3 -39.4 -16 -1.6 -41.8 -17.7 -6 -41.7 -16.2
5 24 -2.7 -50.1 -16.8 -5.1 -53.3 -16.2 -5 -48.7 -16.3 -2.3 -53.7 -17
5 24 -5.1 -53.3 -16.2 -6.9 -50.4 -15.5 -8.8 -52.4 -14.2 -5 -48.7 -16.3
5 24 -2.5 -36.7 -12.8 -5 -38.5 -14.3 -6.9 -36.9 -10.5 -2.3 -39.4 -16
5 24 -6.9 -36.9 -10.5 -5 -38.5 -14.3 -8.1 -39.6 -13.5 -2.5 -36.7 -12.8
5 24 -10.7 -57.1 -11.4 -11.4 -54.3 -11.6 -8.9 -55.7 -13.6 -13.4 -54.5 -8.9
5 24 -6.2 -56 -15.5 -3.6 -57.2 -16.3 -5.1 -53.3 -16.2 -7.1 -58.1 -14.1
5 24 -6.2 -56 -15.5 -5.1 -53.3 -16.2 -3.6 -57.2 -16.3 -8.8 -52.4 -14.2
5 24 -5 -38.5 -14.3 -8.1 -39.6 -13.5 -6 -41.7 -16.2 -6.9 -36.9 -10.5
5 24 -3.6 -57.2 -16.3 -5.1 -53.3 -16.2 -6.2 -56 -15.5 -2.3 -53.7 -17
5 24 -8.9 -55.7 -13.6 -7.1 -58.1 -14.1 -10.7 -57.1 -11.4 -6.2 -56 -15.5
5 24 -9.7 -42.5 -13.9 -7.1 -44.5 -16 -6 -41.7 -16.2 -10.1 -46.3 -13.7
5 24 -6 -41.7 -16.2 -9.7 -42.5 -13.9 -7.1 -44.5 -16 -8.1 -39.6 -13.5
5 24 -9.7 -42.5 -13.9 -12.6 -44.6 -10.9 -10.1 -46.3 -13.7 -12 -41.8 -10.8
5 24 -3.6 -57.2 -16.3 -2.3 -53.7 -17 -5.1 -53.3 -16.2 0 -55.3 -17.2
5 24 0 -53.3 -17.2 -2.3 -53.7 -17 0 -55.3 -17.2 0 -49.2 -17
5 24 -5 -48.7 -16.3 -3.8 -47 -16.9 -2.7 -50.1 -16.8 -7.1 -44.5 -16
5 24 -11.4 -54.3 -11.6 -8.9 -55.7 -13.6 -10.7 -57.1 -11.4 -8.8 -52.4 -14.2
5 24 -3.8 -47 -16.9 -2.7 -50.1 -16.8 0 -49.2 -17 -5 -48.7 -16.3
5 24 -11.4 -54.3 -11.6 -8.8 -52.4 -14.2 -11.2 -48.1 -12.5 -8.9 -55.7 -13.6
5 24 -8.9 -55.7 -13.6 -8.8 -52.4 -14.2 -6.2 -56 -15.5 -11.4 -54.3 -11.6
5 24 -10.1 -46.3 -13.7 -7.9 -47.7 -15.1 -7.1 -44.5 -16 -8.8 -52.4 -14.2
5 24 -10.1 -46.3 -13.7 -7.1 -44.5 -16 -7.9 -47.7 -15.1 -9.7 -42.5 -13.9
5 24 -5 -38.5 -14.3 -2.3 -39.4 -16 -6 -41.7 -16.2 -2.5 -36.7 -12.8
5 24 -10.7 -57.1 -11.4 -8.9 -55.7 -13.6 -11.4 -54.3 -11.6 -7.1 -58.1 -14.1
5 24 -5.1 -53.3 -16.2 -2.3 -53.7 -17 -3.6 -57.2 -16.3 -2.7 -50.1 -16.8
5 24 -2.3 -53.7 -17 -2.7 -50.1 -16.8 0 -49.2 -17 -5.1 -53.3 -16.2
5 24 -5 -48.7 -16.3 -7.9 -47.7 -15.1 -7.1 -44.5 -16 -6.9 -50.4 -15.5
5 24 -8.8 -52.4 -14.2 -10.1 -46.3 -13.7 -7.9 -47.7 -15.1 -11.2 -48.1 -12.5
5 24 -3 -42.2 -17.6 -6 -41.7 -16.2 -4 -43.1 -17.5 -2.3 -39.4 -16
5 24 12.2 -49.8 -11.2 12.6 -44.6 -10.9 13.8 -51.3 -8.6 11.2 -48.1 -12.5
5 24 13.8 -51.3 -8.6 12.2 -49.8 -11.2 13.4 -54.5 -8.9 12.6 -44.6 -10.9
5 24 12.2 -49.8 -11.2 13.4 -54.5 -8.9 11.4 -54.3 -11.6 13.8 -51.3 -8.6
5 24 10.1 -46.3 -13.7 11.2 -48.1 -12.5 8.8 -52.4 -14.2 12.6 -44.6 -10.9
5 24 12.6 -44.6 -10.9 10.1 -46.3 -13.7 9.7 -42.5 -13.9 11.2 -48.1 -12.5
5 24 11.2 -48.1 -12.5 12.6 -44.6 -10.9 10.1 -46.3 -13.7 12.2 -49.8 -11.2
5 24 11.2 -48.1 -12.5 12.2 -49.8 -11.2 11.4 -54.3 -11.6 12.6 -44.6 -10.9
5 24 -12.2 -49.8 -11.2 -12.6 -44.6 -10.9 -13.8 -51.3 -8.6 -11.2 -48.1 -12.5
5 24 -13.8 -51.3 -8.6 -12.2 -49.8 -11.2 -13.4 -54.5 -8.9 -12.6 -44.6 -10.9
5 24 -12.2 -49.8 -11.2 -13.4 -54.5 -8.9 -11.4 -54.3 -11.6 -13.8 -51.3 -8.6
5 24 -10.1 -46.3 -13.7 -11.2 -48.1 -12.5 -8.8 -52.4 -14.2 -12.6 -44.6 -10.9
5 24 -12.6 -44.6 -10.9 -10.1 -46.3 -13.7 -9.7 -42.5 -13.9 -11.2 -48.1 -12.5
5 24 -11.2 -48.1 -12.5 -12.6 -44.6 -10.9 -10.1 -46.3 -13.7 -12.2 -49.8 -11.2
5 24 -11.2 -48.1 -12.5 -12.2 -49.8 -11.2 -11.4 -54.3 -11.6 -12.6 -44.6 -10.9
5 24 4.1 -44.8 -17.3 7.1 -44.5 -16 4 -43.1 -17.5 3.8 -47 -16.9
5 24 3.8 -47 -16.9 7.1 -44.5 -16 5 -48.7 -16.3 4.1 -44.8 -17.3
5 24 7.1 -44.5 -16 4 -43.1 -17.5 6 -41.7 -16.2 4.1 -44.8 -17.3
5 24 -4.1 -44.8 -17.3 -7.1 -44.5 -16 -4 -43.1 -17.5 -3.8 -47 -16.9
5 24 -3.8 -47 -16.9 -7.1 -44.5 -16 -5 -48.7 -16.3 -4.1 -44.8 -17.3
5 24 -7.1 -44.5 -16 -4 -43.1 -17.5 -6 -41.7 -16.2 -4.1 -44.8 -17.3
4 0 4.3476 -52.2968 -16.3881 5.1 -53.3 -16.2 4.2894 -53.4158 -16.4316 3.67 -53.13 -16.5995
4 0 3.62 -52.42 -16.5965 4.3476 -52.2968 -16.3881 3.67 -53.13 -16.5995 3.13 -53.08 -16.7507
4 0 3.13 -52.65 -16.7403 3.62 -52.42 -16.5965 3.13 -53.08 -16.7507 2.99 -52.81 -16.7837
3 0 3.13 -53.08 -16.7507 2.99 -52.99 -16.7881 2.99 -52.81 -16.7837
3 0 5.1 -53.3 -16.2 4.3476 -52.2968 -16.3881 5.0815 -52.4502 -16.2185
3 0 5.1 -53.3 -16.2 5.0815 -52.4502 -16.2185 5.4818 -52.6849 -16.0515
3 0 5.1 -53.3 -16.2 5.4818 -52.6849 -16.0515 5.9627 -53.0901 -15.7337
4 0 5.1 -53.3 -16.2 5.9627 -53.0901 -15.7337 6.66 -53.78 -15.3262 5.72 -54.8219 -15.8055
4 0 6.4742 -55.6203 -15.3629 5.72 -54.8219 -15.8055 6.66 -53.78 -15.3262 7.3584 -54.3961 -14.9208
3 0 5.72 -54.8219 -15.8055 4.8526 -53.9433 -16.2165 5.1 -53.3 -16.2
3 0 4.8526 -53.9433 -16.2165 4.2894 -53.4158 -16.4316 5.1 -53.3 -16.2
4 0 6.8026 -55.9331 -15.076 6.4742 -55.6203 -15.3629 7.3584 -54.3961 -14.9208 8.17 -54.98 -14.2419
4 0 8.9 -55.7 -13.6 6.8026 -55.9331 -15.076 8.17 -54.98 -14.2419 8.8833 -55.1493 -13.7001
3 0 8.9 -55.7 -13.6 8.8833 -55.1493 -13.7001 9.4 -55.13 -13.2449
3 0 8.9 -55.7 -13.6 9.4 -55.13 -13.2449 10.4022 -54.8588 -12.3982
4 0 8.9 -55.7 -13.6 10.4022 -54.8588 -12.3982 11.1094 -55.4624 -11.517 10.49 -55.96 -11.9649
3 0 9.7446 -56.3569 -12.5677 8.9 -55.7 -13.6 10.49 -55.96 -11.9649
4 0 8.9 -55.7 -13.6 9.7446 -56.3569 -12.5677 8.99 -56.55 -13.1411 8.2748 -56.5336 -13.7737
4 0 8.9 -55.7 -13.6 8.2748 -56.5336 -13.7737 7.62 -56.41 -14.3029 6.8026 -55.9331 -15.076
3 0 11.1094 -55.4624 -11.517 10.4022 -54.8588 -12.3982 11.4 -54.3 -11.6
4 0 11.63 -54.88 -11.0673 11.1094 -55.4624 -11.517 11.4 -54.3 -11.6 11.8683 -54.3468 -10.9678
4 0 11.8683 -54.3468 -10.9678 11.4 -54.3 -11.6 11.8 -54.06 -11.1016 11.93 -54.12 -10.9191
4 0 4.61 -48.36 -16.4654 4.789 -48.8284 -16.3459 4.1898 -49.1932 -16.4761 4.1 -48.43 -16.6098
4 0 4.42 -47.99 -16.5744 4.61 -48.36 -16.4654 4.1 -48.43 -16.6098 4.2 -48.04 -16.634
4 0 4.1898 -49.1932 -16.4761 4.789 -48.8284 -16.3459 5.0137 -49.3301 -16.2863 4.48 -50.04 -16.3959
3 0 5.0489 -50.9502 -16.2511 4.48 -50.04 -16.3959 5.0137 -49.3301 -16.2863
4 0 5.0489 -50.9502 -16.2511 5.0137 -49.3301 -16.2863 5.53 -50.2 -16.0637 5.51 -51.51 -16.0551
4 0 5.51 -51.51 -16.0551 5.53 -50.2 -16.0637 6.07 -50.75 -15.8355 6.0006 -51.849 -15.8498
3 0 6.0006 -51.849 -15.8498 6.07 -50.75 -15.8355 6.5249 -51.0044 -15.6459
4 0 6.83 -52.28 -15.3313 6.0006 -51.849 -15.8498 6.5249 -51.0044 -15.6459 7.28 -51.33 -15.1812
4 0 8.159 -52.5559 -14.5465 6.83 -52.28 -15.3313 7.28 -51.33 -15.1812 7.9524 -51.5078 -14.78
3 0 8.159 -52.5559 -14.5465 7.9524 -51.5078 -14.78 8.8 -52.4 -14.2
3 0 8.6558 -52.5997 -14.2721 8.159 -52.5559 -14.5465 8.8 -52.4 -14.2
3 0 8.6558 -52.5997 -14.2721 8.8 -52.4 -14.2 8.8058 -52.5904 -14.1654
3 0 8.8058 -52.5904 -14.1654 8.8 -52.4 -14.2 9.0161 -52.5579 -13.9839
4 0 9.0161 -52.5579 -13.9839 8.8 -52.4 -14.2 8.9863 -51.5258 -14.1283 9.86 -52.43 -13.2261
4 0 9.86 -52.43 -13.2261 8.9863 -51.5258 -14.1283 9.77 -51.44 -13.423 10.85 -51.95 -12.3753
4 0 10.85 -51.95 -12.3753 9.77 -51.44 -13.423 10.68 -50.95 -12.6465 11.31 -51.5103 -12.005
3 0 11.31 -51.5103 -12.005 10.68 -50.95 -12.6465 11.2726 -50.3496 -12.1735
4 0 11.83 -50.71 -11.5129 11.31 -51.5103 -12.005 11.2726 -50.3496 -12.1735 11.65 -49.66 -11.8282
4 0 12.2 -49.8 -11.2 11.83 -50.71 -11.5129 11.65 -49.66 -11.8282 11.8131 -49.1423 -11.703
4 0 12.2 -49.8 -11.2 11.8131 -49.1423 -11.703 12.09 -48.19 -11.3962 12.3777 -47.4906 -11.0668
4 0 12.29 -47.38 -11.1793 12.3777 -47.4906 -11.0668 12.09 -48.19 -11.3962 12.18 -47.5 -11.3108
4 0 12.39 -49.03 -10.9508 12.2 -49.8 -11.2 12.3777 -47.4906 -11.0668 12.45 -48.36 -10.8989
3 0 8.8 -52.4 -14.2 8.637 -51.5487 -14.363 8.9863 -51.5258 -14.1283
3 0 8.8 -52.4 -14.2 7.9524 -51.5078 -14.78 8.637 -51.5487 -14.363
4 0 7.49 -49.89 -15.182 8.5344 -51.013 -14.4656 7.99 -51.06 -14.7911 7.4553 -50.9845 -15.1201
3 0 7.4553 -50.9845 -15.1201 7.23 -50.24 -15.3126 7.49 -49.89 -15.182
4 0 7.23 -50.24 -15.3126 7.4553 -50.9845 -15.1201 6.9 -50.4 -15.5 6.9597 -50.2388 -15.4761
3 0 6.9 -50.4 -15.5 6.8214 -50.3297 -15.5331 6.9597 -50.2388 -15.4761
3 0 6.8312 -50.5108 -15.5267 6.8214 -50.3297 -15.5331 6.9 -50.4 -15.5
3 0 7.4553 -50.9845 -15.1201 6.8312 -50.5108 -15.5267 6.9 -50.4 -15.5
4 0 8.5344 -51.013 -14.4656 7.49 -49.89 -15.182 7.53 -49.47 -15.1896 7.9 -47.7 -15.1
3 0 7.53 -49.47 -15.1896 7.3606 -49.1565 -15.3158 7.9 -47.7 -15.1
3 0 7.3606 -49.1565 -15.3158 6.95 -48.81 -15.4885 7.9 -47.7 -15.1
4 0 7.9 -47.7 -15.1 6.95 -48.81 -15.4885 6.53 -48.65 -15.6641 5.9803 -48.362 -15.8944
3 0 5.99 -48.81 -15.8877 5.9803 -48.362 -15.8944 6.53 -48.65 -15.6641
4 0 7.9 -47.7 -15.1 5.9803 -48.362 -15.8944 6.05 -47.6 -15.9863 6.41 -46.66 -15.9709
4 0 7.9 -47.7 -15.1 6.41 -46.66 -15.9709 6.86 -46.13 -15.846 7.4153 -45.7612 -15.6453
4 0 7.9 -47.7 -15.1 7.4153 -45.7612 -15.6453 8.24 -45.55 -15.0874 9.0441 -45.6665 -14.5095
4 0 7.9 -47.7 -15.1 9.0441 -45.6665 -14.5095 9.3162 -45.8297 -14.3009 9.62 -46.18 -14.0503
3 0 7.9 -47.7 -15.1 9.62 -46.18 -14.0503 9.7836 -46.5014 -13.9014
4 0 7.9 -47.7 -15.1 9.7836 -46.5014 -13.9014 9.9537 -46.9865 -13.7563 9.2022 -50.5126 -14.0453
3 0 8.5344 -51.013 -14.4656 7.9 -47.7 -15.1 9.2022 -50.5126 -14.0453
4 0 9.74 -49.89 -13.6263 9.2022 -50.5126 -14.0453 9.9537 -46.9865 -13.7563 10.13 -47.9 -13.4942
3 0 9.74 -49.89 -13.6263 10.13 -47.9 -13.4942 10.08 -48.95 -13.4224
3 15 10.68 -50.95 -12.6465 10.98 -50.16 -12.4632 11.2726 -50.3496 -12.1735
3 15 11.2726 -50.3496 -12.1735 10.98 -50.16 -12.4632 11.2265 -48.9208 -12.3809
4 15 11.65 -49.66 -11.8282 11.2726 -50.3496 -12.1735 11.2265 -48.9208 -12.3809 11.8131 -49.1423 -11.703
3 15 11.8131 -49.1423 -11.703 11.2265 -48.9208 -12.3809 11.3226 -48.3085 -12.3406
4 15 12.09 -48.19 -11.3962 11.8131 -49.1423 -11.703 11.3226 -48.3085 -12.3406 11.3379 -47.7552 -12.3424
4 15 12.18 -47.5 -11.3108 12.09 -48.19 -11.3962 11.3379 -47.7552 -12.3424 12.2462 -45.4845 -11.3043
4 15 12.29 -47.38 -11.1793 12.18 -47.5 -11.3108 12.2462 -45.4845 -11.3043 12.34 -46.46 -11.1519
4 15 12.2462 -45.4845 -11.3043 11.3379 -47.7552 -12.3424 11.23 -46.5 -12.4466 12.0841 -44.9508 -11.4778
3 15 11.23 -46.5 -12.4466 11.0242 -45.6715 -12.6649 12.0841 -44.9508 -11.4778
4 15 11.38 -44.13 -12.1873 12.0841 -44.9508 -11.4778 11.0242 -45.6715 -12.6649 10.5 -44.82 -13.1784
4 15 10.6 -43.48 -12.989 11.38 -44.13 -12.1873 10.5 -44.82 -13.1784 9.8916 -44.3198 -13.8042
3 15 9.8916 -44.3198 -13.8042 9.7715 -43.1788 -13.8643 10.6 -43.48 -12.989
4 15 9.7715 -43.1788 -13.8643 9.8916 -44.3198 -13.8042 8.98 -44 -14.5099 8.8915 -43.1219 -14.553
3 15 8.1 -44.07 -15.2025 8.8915 -43.1219 -14.553 8.98 -44 -14.5099
3 15 7.1 -44.5 -16 8.8915 -43.1219 -14.553 8.1 -44.07 -15.2025
4 15 7.77 -43.22 -15.3145 8.8915 -43.1219 -14.553 7.1 -44.5 -16 6.7361 -43.5737 -16.0662
3 15 7.1 -44.5 -16 5.9701 -43.9897 -16.5467 6.7361 -43.5737 -16.0662
4 15 4.74 -45.61 -16.8092 5.1634 -44.6937 -16.8392 6.0239 -45.3152 -16.2935 4.5237 -46.4517 -16.7026
