3 16 9 5 -44 7 5 -46 9 5 -40
4 16 0 5 -51 6 5 -50 9 5 -50 9 5 -51
1 16 9 0 10.5 0 -1 0 5 0 0 0 0 -54.5 rect3.dat
1 16 -9 0 10.5 0 1 0 -5 0 0 0 0 -54.5 rect3.dat
1 16 0 -5 60 -6.36 0 6.36 0 10 0 -6.36 0 -6.36 1-4edge.dat
1 16 0 5 60 -6.36 0 6.36 0 10 0 -6.36 0 -6.36 1-4edge.dat
1 16 0 -5 60 -6.36 0 6.36 0 10 0 -6.36 0 -6.36 1-4cyli.dat
1 16 0 -5 40 -6.36 0 6.36 0 10 0 6.36 0 6.36 1-4edge.dat
1 16 0 5 40 -6.36 0 6.36 0 10 0 6.36 0 6.36 1-4edge.dat
1 16 0 -5 40 -6.36 0 6.36 0 10 0 6.36 0 6.36 1-4cyli.dat
1 16 -6.36 0 50 0 -1 0 5 0 0 0 0 -3.64 rect.dat
1 16 6.36 0 50 0 1 0 5 0 0 0 0 -3.64 rect.dat
4 16 -9 -5 40 -6.36 -5 46.36 -6.36 -5 53.64 -9 -5 60
4 16 9 -5 40 9 -5 60 6.36 -5 53.64 6.36 -5 46.36
4 16 -9 5 60 -6.36 5 53.64 -6.36 5 46.36 -9 5 40
4 16 6.36 5 46.36 6.36 5 53.64 9 5 60 9 5 40
1 16 0 -5 60 -9 0 0 0 1 0 0 0 -9 2-4disc.dat
1 16 0 5 60 -9 0 0 0 -1 0 0 0 -9 2-4disc.dat
1 16 0 0 65 -9 0 0 0 0 -5 0 -5 0 rect2p.dat
4 16 -9 5 60 -9 5 65 9 5 65 9 5 60
4 16 9 -5 60 9 -5 65 -9 -5 65 -9 -5 60
4 16 -9 -2 65 -9 2 65 -11 2 65 -11 -2 65
4 16 11 -2 65 11 2 65 9 2 65 9 -2 65
2 24 9 2 65 9 5 65
2 24 -9 2 65 -9 5 65
2 24 9 -5 65 9 -2 65
2 24 -9 -5 65 -9 -2 65
0 //
