4 0 7.935 20.331 -10 7.872 15.938 -10 7.097 20.028 -10 6.945 23.459 -10
4 0 7.792 23.521 -10 7.935 20.331 -10 6.945 23.459 -10 7.658 24.564 -10
4 0 7.658 24.564 -10 6.945 23.459 -10 6.571 25.731 -10 7.239 25.758 -10
4 16 -8.239 24.448 -10 -7.562 24.679 -10 -7.705 23.165 -10 -8.756 24.172 -10
4 16 -9.113 23.886 -10 -8.756 24.172 -10 -7.705 23.165 -10 -8.854 21.569 -10
4 16 -9.451 23.378 -10 -9.113 23.886 -10 -8.854 21.569 -10 -9.603 21.837 -10
4 16 -9.834 22.674 -10 -9.451 23.378 -10 -9.603 21.837 -10 -10.369 21.605 -10
3 16 -8.854 21.569 -10 -7.705 23.165 -10 -8.328 20.946 -10
4 16 -8.328 20.946 -10 -7.705 23.165 -10 -7.865 19.957 -10 -8.141 20.17 -10
4 16 -8.319 19.351 -10 -8.141 20.17 -10 -7.865 19.957 -10 -7.892 15.973 -10
3 16 -8.319 19.351 -10 -7.892 15.973 -10 -8.827 18.718 -10
4 16 -9.594 18.477 -10 -8.827 18.718 -10 -7.892 15.973 -10 -10.538 16.009 -10
4 16 -10.378 18.691 -10 -9.594 18.477 -10 -10.538 16.009 -10 -11.287 16.339 -10
4 16 -11.599 18.424 -10 -10.378 18.691 -10 -11.287 16.339 -10 -12.018 16.953 -10
3 16 -10.939 19.315 -10 -10.378 18.691 -10 -11.599 18.424 -10
3 16 -11.048 19.908 -10 -10.939 19.315 -10 -11.599 18.424 -10
3 16 -12.018 16.953 -10 -11.287 16.339 -10 -12.018 16.08 -10
3 16 -12.329 15.777 -10 -12.018 16.953 -10 -12.018 16.08 -10
4 0 -10.12 19.449 -10 -10.378 18.691 -10 -10.939 19.315 -10 -10.342 19.814 -10
4 0 -10.342 19.814 -10 -10.939 19.315 -10 -11.048 19.908 -10 -10.36 20.224 -10
4 0 -10.164 20.607 -10 -10.36 20.224 -10 -11.048 19.908 -10 -10.369 21.605 -10
4 0 -9.808 20.821 -10 -10.164 20.607 -10 -10.369 21.605 -10 -9.603 21.837 -10
4 0 -9.407 20.803 -10 -9.808 20.821 -10 -9.603 21.837 -10 -8.854 21.569 -10
4 0 -9.05 20.616 -10 -9.407 20.803 -10 -8.854 21.569 -10 -8.328 20.946 -10
4 0 -8.89 20.233 -10 -9.05 20.616 -10 -8.328 20.946 -10 -8.141 20.17 -10
4 0 -8.872 19.85 -10 -8.89 20.233 -10 -8.141 20.17 -10 -8.319 19.351 -10
4 0 -9.068 19.484 -10 -8.872 19.85 -10 -8.319 19.351 -10 -8.827 18.718 -10
4 0 -9.398 19.253 -10 -9.068 19.484 -10 -8.827 18.718 -10 -9.594 18.477 -10
4 0 -9.781 19.253 -10 -9.398 19.253 -10 -9.594 18.477 -10 -10.378 18.691 -10
3 0 -9.781 19.253 -10 -10.378 18.691 -10 -10.12 19.449 -10
4 82 -9.808 20.821 -10 -9.407 20.803 -10 -9.05 20.616 -10 -8.89 20.233 -10
4 82 -10.164 20.607 -10 -9.808 20.821 -10 -8.89 20.233 -10 -8.872 19.85 -10
4 82 -10.36 20.224 -10 -10.164 20.607 -10 -8.872 19.85 -10 -9.068 19.484 -10
4 82 -10.342 19.814 -10 -10.36 20.224 -10 -9.068 19.484 -10 -9.398 19.253 -10
4 82 -10.12 19.449 -10 -10.342 19.814 -10 -9.398 19.253 -10 -9.781 19.253 -10
3 16 -10.538 16.009 -10 -7.892 15.973 -10 -10.048 15.367 -10
3 16 -10.048 15.367 -10 -7.892 15.973 -10 -9.817 14.601 -10
4 16 -9.95 13.781 -10 -9.817 14.601 -10 -7.892 15.973 -10 -7.776 12.284 -10
4 16 -10.494 13.095 -10 -9.95 13.781 -10 -7.776 12.284 -10 -10.975 10.439 -10
4 16 -11.278 12.926 -10 -10.494 13.095 -10 -10.975 10.439 -10 -11.67 10.671 -10
4 16 -12.027 13.148 -10 -11.278 12.926 -10 -11.67 10.671 -10 -12.41 10.457 -10
4 16 -12.027 13.148 -10 -12.41 10.457 -10 -12.882 12.525 -10 -12.659 13.843 -10
4 16 -13.025 11.045 -10 -12.882 12.525 -10 -12.41 10.457 -10 -13.069 9.744 -10
4 0 -11.83 13.906 -10 -12.027 13.148 -10 -12.659 13.843 -10 -12.044 14.262 -10
4 0 -12.044 14.681 -10 -12.044 14.262 -10 -12.659 13.843 -10 -12.329 15.777 -10
4 0 -11.83 15.064 -10 -12.044 14.681 -10 -12.329 15.777 -10 -12.018 16.08 -10
4 0 -11.456 15.269 -10 -11.83 15.064 -10 -12.018 16.08 -10 -11.287 16.339 -10
4 0 -11.055 15.269 -10 -11.456 15.269 -10 -11.287 16.339 -10 -10.538 16.009 -10
4 0 -10.69 15.073 -10 -11.055 15.269 -10 -10.538 16.009 -10 -10.048 15.367 -10
4 0 -10.467 14.717 -10 -10.69 15.073 -10 -10.048 15.367 -10 -9.817 14.601 -10
4 0 -10.449 14.262 -10 -10.467 14.717 -10 -9.817 14.601 -10 -9.95 13.781 -10
4 0 -10.672 13.879 -10 -10.449 14.262 -10 -9.95 13.781 -10 -10.494 13.095 -10
4 0 -11.055 13.647 -10 -10.672 13.879 -10 -10.494 13.095 -10 -11.278 12.926 -10
4 0 -11.447 13.647 -10 -11.055 13.647 -10 -11.278 12.926 -10 -12.027 13.148 -10
3 0 -11.447 13.647 -10 -12.027 13.148 -10 -11.83 13.906 -10
4 82 -11.456 15.269 -10 -11.055 15.269 -10 -10.69 15.073 -10 -10.467 14.717 -10
4 82 -11.83 15.064 -10 -11.456 15.269 -10 -10.467 14.717 -10 -10.449 14.262 -10
4 82 -12.044 14.681 -10 -11.83 15.064 -10 -10.449 14.262 -10 -10.672 13.879 -10
4 82 -12.044 14.262 -10 -12.044 14.681 -10 -10.672 13.879 -10 -11.055 13.647 -10
4 82 -11.83 13.906 -10 -12.044 14.262 -10 -11.055 13.647 -10 -11.447 13.647 -10
3 16 -10.975 10.439 -10 -7.776 12.284 -10 -10.521 9.816 -10
4 16 -10.235 9.076 -10 -10.521 9.816 -10 -7.776 12.284 -10 -7.473 6.296 -10
4 16 -10.333 8.247 -10 -10.235 9.076 -10 -7.473 6.296 -10 -9.228 6.519 -10
4 16 -10.904 7.624 -10 -10.333 8.247 -10 -9.228 6.519 -10 -11.474 6.857 -10
3 16 -10.904 7.624 -10 -11.474 6.857 -10 -11.67 7.365 -10
4 16 -11.67 7.365 -10 -11.474 6.857 -10 -12.757 7.116 -10 -12.454 7.588 -10
4 16 -12.454 7.588 -10 -12.757 7.116 -10 -12.953 7.267 -10 -13.033 7.543 -10
3 16 -13.069 8.247 -10 -12.454 7.588 -10 -13.033 7.543 -10
4 0 -12.267 8.327 -10 -12.454 7.588 -10 -13.069 8.247 -10 -12.49 8.711 -10
3 0 -12.49 8.711 -10 -13.069 8.247 -10 -12.499 9.192 -10
4 0 -12.249 9.539 -10 -12.499 9.192 -10 -13.069 9.744 -10 -12.41 10.457 -10
4 0 -11.884 9.727 -10 -12.249 9.539 -10 -12.41 10.457 -10 -11.67 10.671 -10
4 0 -11.483 9.718 -10 -11.884 9.727 -10 -11.67 10.671 -10 -10.975 10.439 -10
4 0 -11.135 9.53 -10 -11.483 9.718 -10 -10.975 10.439 -10 -10.521 9.816 -10
4 0 -10.93 9.174 -10 -11.135 9.53 -10 -10.521 9.816 -10 -10.235 9.076 -10
4 0 -10.913 8.746 -10 -10.93 9.174 -10 -10.235 9.076 -10 -10.333 8.247 -10
4 0 -11.073 8.363 -10 -10.913 8.746 -10 -10.333 8.247 -10 -10.904 7.624 -10
4 0 -11.465 8.123 -10 -11.073 8.363 -10 -10.904 7.624 -10 -11.67 7.365 -10
4 0 -11.893 8.114 -10 -11.465 8.123 -10 -11.67 7.365 -10 -12.454 7.588 -10
3 0 -11.893 8.114 -10 -12.454 7.588 -10 -12.267 8.327 -10
4 82 -11.884 9.727 -10 -11.483 9.718 -10 -11.135 9.53 -10 -10.93 9.174 -10
4 82 -12.249 9.539 -10 -11.884 9.727 -10 -10.93 9.174 -10 -10.913 8.746 -10
4 82 -12.499 9.192 -10 -12.249 9.539 -10 -10.913 8.746 -10 -11.073 8.363 -10
4 82 -12.49 8.711 -10 -12.499 9.192 -10 -11.073 8.363 -10 -11.465 8.123 -10
4 82 -12.267 8.327 -10 -12.49 8.711 -10 -11.465 8.123 -10 -11.893 8.114 -10
4 16 7.792 23.521 -10 7.658 24.564 -10 8.131 24.457 -10 8.558 24.234 -10
4 16 7.792 23.521 -10 8.558 24.234 -10 8.924 23.993 -10 9.138 23.726 -10
4 16 7.792 23.521 -10 9.138 23.726 -10 9.458 23.2 -10 7.935 20.331 -10
4 16 7.935 20.331 -10 9.458 23.2 -10 10.314 21.507 -10 11.249 19.181 -10
4 16 7.935 20.331 -10 11.249 19.181 -10 11.891 17.096 -10 7.872 15.938 -10
4 16 7.872 15.938 -10 11.891 17.096 -10 12.319 15.385 -10 8.664 14.068 -10
4 16 7.782 13.334 -10 7.872 15.938 -10 8.664 14.068 -10 8.419 13.009 -10
4 16 8.664 14.068 -10 12.319 15.385 -10 11.489 13.511 -10 10.13 12.615 -10
4 16 11.489 13.511 -10 12.319 15.385 -10 12.657 13.558 -10 12.696 11.84 -10
3 16 12.696 11.84 -10 11.515 11.76 -10 11.489 13.511 -10
4 16 12.696 11.84 -10 12.657 13.558 -10 12.88 11.856 -10 12.987 10.306 -10
4 16 12.696 11.84 -10 12.987 10.306 -10 12.683 8.84 -10 11.705 9.885 -10
4 16 12.683 8.84 -10 12.987 10.306 -10 13.023 8.773 -10 12.969 7.303 -10
4 16 12.683 8.84 -10 12.969 7.303 -10 11.664 7.427 -10 11.284 8.541 -10
4 16 11.664 7.427 -10 12.969 7.303 -10 12.827 7.009 -10 12.577 6.813 -10
4 16 11.664 7.427 -10 12.577 6.813 -10 11.508 6.634 -10 9.69 6.438 -10
4 16 11.664 7.427 -10 9.69 6.438 -10 8.772 6.722 -10 9.451 7.971 -10
3 16 9.69 6.438 -10 7.4 6.269 -10 8.772 6.722 -10
4 16 8.772 6.722 -10 7.4 6.269 -10 7.441 7.277 -10 8.12 7.808 -10
4 15 -16.17 30.775 -10 -16.17 32 -10 -7.419 32 -10 -15.921 29.117 -10
4 15 -15.493 27.923 -10 -15.921 29.117 -10 -7.419 32 -10 -15.226 27.299 -10
4 15 -15.047 27.059 -10 -15.226 27.299 -10 -7.419 32 -10 -14.727 26.943 -10
4 15 -13.033 26.684 -10 -14.727 26.943 -10 -7.419 32 -10 -11.118 26.48 -10
4 15 -9.13 26.337 -10 -11.118 26.48 -10 -7.419 32 -10 -5.254 31.158 -10
4 15 -7.275 26.24 -10 -9.13 26.337 -10 -5.254 31.158 -10 -3.249 30.089 -10
4 15 -7.275 26.24 -10 -3.249 30.089 -10 -6.715 25.865 -10 -7.295 25.838 -10
4 15 -6.715 25.865 -10 -3.249 30.089 -10 -1.684 29 -10 -0.397 27.781 -10
4 15 -7.045 23.102 -10 -6.715 25.865 -10 -0.397 27.781 -10 -0.433 20.696 -10
4 15 -7.214 20.001 -10 -7.045 23.102 -10 -0.433 20.696 -10 -7.223 15.955 -10
4 15 -7.223 15.955 -10 -0.433 20.696 -10 -0.406 13.184 -10 -7.116 12.231 -10
4 15 -7.116 12.231 -10 -0.406 13.184 -10 -0.389 7.124 -10 -4.479 6.207 -10
3 15 -4.479 6.207 -10 -0.389 7.124 -10 -3.944 6.046 -10
3 15 -3.944 6.046 -10 -0.389 7.124 -10 -2.795 5.449 -10
4 15 -6.038 6.688 -10 -7.116 12.231 -10 -4.479 6.207 -10 -4.951 6.055 -10
3 15 -6.038 6.688 -10 -4.951 6.055 -10 -5.325 5.449 -10
3 15 -6.76 5.512 -10 -7.116 12.231 -10 -6.038 6.688 -10
4 0 -5.254 31.158 -10 -7.419 32 -10 -5.334 32 -10 -3.374 31.069 -10
4 0 -3.249 30.089 -10 -5.254 31.158 -10 -3.374 31.069 -10 -1.342 29.803 -10
