4 0 -1.9 2 -10 -3.2 3.6 -10 -2.3 3.6 -10 -1.2 2.3 -10
4 0 -0.8 1 -10 -1.9 2 -10 -1.2 2.3 -10 -0.5 1.6 -10
4 0 0 0.9 -10 -0.8 1 -10 -0.5 1.6 -10 0 1.6 -10
4 272 -8.5 1 -10 -8.7 1 -10 -8.2 3.4 -10 -7.5 3.3 -10
4 272 -10.3 1.2 -10 -9.9 3.7 -10 -9.1 3.6 -10 -9.5 1.1 -10
4 272 -11.5 3.9 -10 -10.8 3.8 -10 -11.1 1.3 -10 -11.8 1.4 -10
4 272 -13.4 4.2 -10 -12.3 4 -10 -12.6 1.9 -10 -13 2.5 -10
4 82 -8.2 3.4 -10 -8.7 1 -10 -9.5 1.1 -10 -9.1 3.6 -10
4 82 -10.8 3.8 -10 -9.9 3.7 -10 -10.3 1.2 -10 -11.1 1.3 -10
4 82 -11.5 3.9 -10 -11.8 1.4 -10 -12.6 1.9 -10 -12.3 4 -10
3 16 -12 0 -10 -8.5 1 -10 -8 1 -10
3 16 -12 0 -10 -8.7 1 -10 -8.5 1 -10
3 16 -12 0 -10 -9.5 1.1 -10 -8.7 1 -10
3 16 -12 0 -10 -10.3 1.2 -10 -9.5 1.1 -10
3 16 -12 0 -10 -11.1 1.3 -10 -10.3 1.2 -10
3 16 -12 0 -10 -11.8 1.4 -10 -11.1 1.3 -10
4 16 -12.6 1.9 -10 -11.8 1.4 -10 -12 0 -10 -14.345 2 -10
3 16 -12.6 1.9 -10 -14.345 2 -10 -13 2.5 -10
4 16 -13.4 4.2 -10 -13 2.5 -10 -14.345 2 -10 -13.6 4.9 -10
4 16 -12 0 -10 -8 1 -10 -0.8 1 -10 0 0.9 -10
4 16 -1.9 2 -10 -0.8 1 -10 -8 1 -10 -6.7 3.3 -10
3 16 -1.9 2 -10 -6.7 3.3 -10 -3.2 3.6 -10
4 16 -4.5 5.5 -10 -3.2 3.6 -10 -6.7 3.3 -10 -4.8 5.5 -10
4 16 -2.7 4.8 -10 -3.2 4.9 -10 -4.5 6.8 -10 -2.1 5.3 -10
4 16 -1.6 6.2 -10 -2.1 5.3 -10 -4.5 6.8 -10 -2.4 7.6 -10
4 0 -14.9 28 -10 -15.1 26.4 -10 -16 24.5 -10 -16 27.2 -10
4 0 -14.9 28 -10 -16 27.2 -10 -17.7 27.2 -10 -17.9 28.7 -10
4 0 -13.8 11.3 -10 -14.4 10.4 -10 -15.1 14.2 -10 -14.1 13.3 -10
4 0 -14.1 13.3 -10 -15.1 14.2 -10 -14.5 14.2 -10 -13.7 14.1 -10
4 0 -13.7 18.6 -10 -13.7 14.1 -10 -14.5 14.2 -10 -14.5 18.8 -10
4 0 -13.7 18.6 -10 -14.5 18.8 -10 -13.3 20.4 -10 -12.9 19.5 -10
4 16 -19 32 -10 -18.1 32 -10 -17.9 28.7 -10 -19 29 -10
3 16 -17.7 27.2 -10 -19 29 -10 -17.9 28.7 -10
4 16 -15.1 14.2 -10 -19 29 -10 -17.7 27.2 -10 -16 24.5 -10
3 16 -16 24.5 -10 -17.7 27.2 -10 -16 27.2 -10
4 16 -15.1 14.2 -10 -16 24.5 -10 -14.5 18.8 -10 -14.5 14.2 -10
4 16 -13.3 20.4 -10 -14.5 18.8 -10 -16 24.5 -10 -15.1 26.4 -10
4 16 -13.3 20.4 -10 -15.1 26.4 -10 -14.9 28 -10 -9.8 27.6 -10
4 16 -14.345 2 -10 -19 29 -10 -15.1 14.2 -10 -14.4 10.4 -10
4 0 -12.2 13.3 -10 -14.1 13.3 -10 -13.7 14.1 -10 -12.6 14.1 -10
4 0 -10.8 13.6 -10 -12.2 13.3 -10 -12.6 14.1 -10 -10.9 14.5 -10
4 0 -9.5 14.4 -10 -10.8 13.6 -10 -10.9 14.5 -10 -9.5 15.4 -10
3 16 -13.8 11.3 -10 -14.1 13.3 -10 -12.2 13.3 -10
4 16 -13.8 11.3 -10 -12.2 13.3 -10 -10.8 13.6 -10 -11.5 11.7 -10
4 71 -13.7 14.1 -10 -13.7 18.6 -10 -12.9 19.5 -10 -12.6 14.1 -10
4 0 -5.3 14.1 -10 -4.5 14.2 -10 -5.6 13.4 -10 -6.8 13.3 -10
4 0 -4.5 14.2 -10 -5.3 14.1 -10 -5.3 18.6 -10 -4.5 18.8 -10
4 0 -5.7 20.4 -10 -4.5 18.8 -10 -5.3 18.6 -10 -6.1 19.5 -10
4 0 -6.4 14.1 -10 -5.3 14.1 -10 -6.8 13.3 -10 -8.2 13.6 -10
4 0 -8.1 14.5 -10 -6.4 14.1 -10 -8.2 13.6 -10 -9.5 14.4 -10
3 0 -9.5 14.4 -10 -9.5 15.4 -10 -8.1 14.5 -10
4 71 -6.1 19.5 -10 -5.3 18.6 -10 -5.3 14.1 -10 -6.4 14.1 -10
3 16 -5.4 11.9 -10 -6.8 13.3 -10 -5.6 13.4 -10
4 16 -8.2 13.6 -10 -6.8 13.3 -10 -5.4 11.9 -10 -7.3 12.3 -10
4 71 -9.3 15.7 -10 -9.6 16.3 -10 -9.7 18.1 -10 -9.2 17.9 -10
4 71 -9.3 18.7 -10 -9.2 17.9 -10 -9.7 18.1 -10 -9.5 18.9 -10
3 71 -9.7 18.1 -10 -9.7 18.8 -10 -9.5 18.9 -10
4 0 -5.7 20.4 -10 -6.1 19.5 -10 -12.9 19.5 -10 -13.3 20.4 -10
4 16 -12.9 19.5 -10 -9.7 18.8 -10 -9.7 18.1 -10 -12.6 14.1 -10
4 16 -10.9 14.5 -10 -12.6 14.1 -10 -9.7 18.1 -10 -9.6 16.3 -10
4 16 -9.5 15.4 -10 -10.9 14.5 -10 -9.6 16.3 -10 -9.3 15.7 -10
4 16 -8.1 14.5 -10 -9.5 15.4 -10 -9.3 15.7 -10 -6.4 14.1 -10
4 16 -6.1 19.5 -10 -6.4 14.1 -10 -9.3 15.7 -10 -9.2 17.9 -10
3 16 -9.2 17.9 -10 -9.3 18.7 -10 -6.1 19.5 -10
3 16 -9.3 18.7 -10 -9.5 18.9 -10 -6.1 19.5 -10
3 16 -9.5 18.9 -10 -12.9 19.5 -10 -6.1 19.5 -10
3 16 -9.7 18.8 -10 -12.9 19.5 -10 -9.5 18.9 -10
4 0 -12.3 9 -10 -13.2 9 -10 -13 9.3 -10 -12.1 9.3 -10
4 0 -11.9 9 -10 -12.3 9 -10 -12.1 9.3 -10 -11.7 9.3 -10
4 0 -10.3 9 -10 -11.9 9 -10 -11.7 9.3 -10 -10.3 9.3 -10
4 0 -11.2 10.4 -10 -11.4 10.2 -10 -12.2 10.2 -10 -12 10.4 -10
4 0 -11 10.2 -10 -11.4 10.2 -10 -11.2 10.4 -10 -10.8 10.4 -10
4 0 -10.2 10.2 -10 -11 10.2 -10 -10.8 10.4 -10 -10.1 10.4 -10
4 0 -12.1 9.3 -10 -11.4 10.2 -10 -11 10.2 -10 -11.7 9.3 -10
4 0 -12.7 8.4 -10 -12.3 9 -10 -11.9 9 -10 -12.3 8.4 -10
4 0 -11.2 10.4 -10 -10.6 11.1 -10 -10.3 11.1 -10 -10.8 10.4 -10
4 0 -12.9 10.4 -10 -14.4 10.4 -10 -13.8 11.3 -10 -12 11.3 -10
4 0 -12.9 10.4 -10 -12 11.3 -10 -12 10.4 -10 -12.2 10.2 -10
4 0 -12.9 10.4 -10 -12.2 10.2 -10 -13 9.3 -10 -14.2 8.9 -10
4 0 -14.2 8.9 -10 -13 9.3 -10 -13.2 9 -10 -14.3 8.3 -10
3 0 -14.3 8.3 -10 -13.2 9 -10 -13.5 8.6 -10
4 0 -14 7.8 -10 -14.3 8.3 -10 -13.5 8.6 -10 -13.4 8.4 -10
4 0 -13.6 7.6 -10 -14 7.8 -10 -13.4 8.4 -10 -12.7 8.4 -10
4 0 -13.6 7.6 -10 -12.7 8.4 -10 -12.3 8.4 -10 -9.6 7.6 -10
3 0 -9.6 7.6 -10 -12.3 8.4 -10 -10.1 8.4 -10
4 0 -8.9 7.2 -10 -9.6 7.6 -10 -10.1 8.4 -10 -8 7.1 -10
4 0 -11.4 10.9 -10 -12 10.4 -10 -12 11.3 -10 -11.5 11.7 -10
4 0 -11.4 10.9 -10 -11.5 11.7 -10 -11 11.9 -10 -10.6 11.1 -10
4 0 -10.3 11.1 -10 -10.6 11.1 -10 -11 11.9 -10 -9.4 11.9 -10
4 82 -13.2 9 -10 -12.3 9 -10 -12.7 8.4 -10 -13.4 8.4 -10
3 82 -13.4 8.4 -10 -13.5 8.6 -10 -13.2 9 -10
4 82 -12.3 8.4 -10 -11.9 9 -10 -10.3 9 -10 -10.1 8.4 -10
4 82 -10.2 10.2 -10 -10.3 9.3 -10 -11.7 9.3 -10 -11 10.2 -10
4 82 -12.2 10.2 -10 -11.4 10.2 -10 -12.1 9.3 -10 -13 9.3 -10
4 82 -11.2 10.4 -10 -12 10.4 -10 -11.4 10.9 -10 -10.6 11.1 -10
4 82 -10.1 10.4 -10 -10.8 10.4 -10 -10.3 11.1 -10 -9.7 11.1 -10
4 0 -3 9.3 -10 -2.8 9 -10 -3.7 9 -10 -3.9 9.3 -10
4 0 -3.9 9.3 -10 -3.7 9 -10 -4.1 9 -10 -4.3 9.3 -10
4 0 -4.3 9.3 -10 -4.1 9 -10 -5.7 9 -10 -5.7 9.3 -10
4 0 -3.8 10.2 -10 -4.6 10.2 -10 -4.8 10.4 -10 -4 10.4 -10
4 0 -4.8 10.4 -10 -4.6 10.2 -10 -5 10.2 -10 -5.2 10.4 -10
4 0 -5 10.2 -10 -4.6 10.2 -10 -3.9 9.3 -10 -4.3 9.3 -10
4 0 -4.1 9 -10 -3.7 9 -10 -3.3 8.4 -10 -3.7 8.4 -10
4 0 -5.7 11.1 -10 -5.4 11.1 -10 -4.8 10.4 -10 -5.2 10.4 -10
4 0 -4 10.4 -10 -4 11.3 -10 -3.1 10.4 -10 -3.8 10.2 -10
4 0 -3 9.3 -10 -3.8 10.2 -10 -3.1 10.4 -10 -1.8 8.9 -10
4 0 -2.8 9 -10 -3 9.3 -10 -1.8 8.9 -10 -1.7 8.3 -10
3 0 -1.7 8.3 -10 -2.5 8.6 -10 -2.8 9 -10
4 0 -2.5 8.6 -10 -1.7 8.3 -10 -2 7.8 -10 -2.6 8.4 -10
4 0 -2.6 8.4 -10 -2 7.8 -10 -2.4 7.6 -10 -3.3 8.4 -10
4 0 -3.7 8.4 -10 -3.3 8.4 -10 -2.4 7.6 -10 -6.4 7.6 -10
3 0 -6.4 7.6 -10 -5.9 8.4 -10 -3.7 8.4 -10
4 0 -5.9 8.4 -10 -6.4 7.6 -10 -7.1 7.2 -10 -8 7.1 -10
4 0 -4 11.3 -10 -4 10.4 -10 -4.6 10.9 -10 -4.5 11.7 -10
4 0 -5.4 11.9 -10 -4.5 11.7 -10 -4.6 10.9 -10 -5.4 11.1 -10
4 0 -5.4 11.9 -10 -5.4 11.1 -10 -5.7 11.1 -10 -6.6 11.9 -10
4 82 -3.3 8.4 -10 -3.7 9 -10 -2.8 9 -10 -2.6 8.4 -10
3 82 -2.6 8.4 -10 -2.8 9 -10 -2.5 8.6 -10
4 82 -5.7 9 -10 -4.1 9 -10 -3.7 8.4 -10 -5.9 8.4 -10
4 82 -3.9 9.3 -10 -4.6 10.2 -10 -3.8 10.2 -10 -3 9.3 -10
4 82 -4.6 10.9 -10 -4 10.4 -10 -4.8 10.4 -10 -5.4 11.1 -10
4 0 -8.4 8.4 -10 -8.2 8.2 -10 -9 8.1 -10 -9.5 8.4 -10
4 0 -10.1 8.4 -10 -9.5 8.4 -10 -9 8.1 -10 -8.9 7.9 -10
3 0 -8 7.1 -10 -10.1 8.4 -10 -8.9 7.9 -10
3 0 -8 7.1 -10 -8.9 7.9 -10 -7.6 7.9 -10
4 0 -8 7.1 -10 -7.6 7.9 -10 -7 8.2 -10 -5.9 8.4 -10
4 0 -5.9 8.4 -10 -7 8.2 -10 -6.3 8.8 -10 -5.7 9 -10
4 0 -5.7 9 -10 -6.3 8.8 -10 -6.4 9.3 -10 -6.2 9.5 -10
4 0 -5.7 9 -10 -6.2 9.5 -10 -5.8 9.5 -10 -5.7 9.3 -10
4 0 -5.5 9.4 -10 -5.7 9.3 -10 -5.8 9.5 -10 -5.4 9.7 -10
3 0 -5.8 9.5 -10 -5.7 9.8 -10 -5.4 9.7 -10
4 0 -5.1 9.8 -10 -5.4 9.7 -10 -5.7 9.8 -10 -5.5 10 -10
4 0 -5.5 10 -10 -5.7 9.8 -10 -6 9.9 -10 -5.668 10.2 -10
4 0 -5.8 10.4 -10 -6 9.9 -10 -6.3 10.4 -10 -6.4 10.7 -10
4 0 -6.3 10.4 -10 -6 9.9 -10 -7.4 10.5 -10 -7.8 11 -10
4 0 -7.8 11 -10 -7.4 10.5 -10 -8.2 10.8 -10 -8.7 11.2 -10
3 0 -8.2 10.8 -10 -9 11.1 -10 -8.7 11.2 -10
4 0 -8.7 9 -10 -8.7 8.8 -10 -9.4 8.9 -10 -9.3 9.2 -10
4 0 -8.1 9.5 -10 -8.2 9.3 -10 -9.3 9.5 -10 -9.2 9.9 -10
4 0 -7.3 10 -10 -7.4 9.8 -10 -9.1 10.3 -10 -9 10.7 -10
4 0 -9.6 9.1 -10 -9.5 9.8 -10 -9.2 9.9 -10 -9.3 9.5 -10
4 0 -9.6 9.1 -10 -9.3 9.5 -10 -9.3 9.2 -10 -9.4 8.9 -10
4 0 -9.6 9.1 -10 -9.4 8.9 -10 -9.5 8.4 -10 -10.1 8.4 -10
4 0 -9.6 9.1 -10 -10.1 8.4 -10 -10.3 9 -10 -10.3 9.3 -10
3 0 -9.6 9.1 -10 -10.3 9.3 -10 -9.9 9.3 -10
4 0 -9.9 9.3 -10 -10.3 9.3 -10 -10.2 10.2 -10 -9.8 10.2 -10
4 0 -9.8 10.2 -10 -10.2 10.2 -10 -10.1 10.4 -10 -9.6 10.7 -10
4 0 -9.6 10.7 -10 -10.1 10.4 -10 -9.7 11.1 -10 -9.3 11 -10
3 0 -9.3 11 -10 -9.7 11.1 -10 -9.4 11.9 -10
3 0 -9.7 11.1 -10 -10.3 11.1 -10 -9.4 11.9 -10
4 0 -9.2 10.9 -10 -9.3 11 -10 -9.4 11.9 -10 -9 11.1 -10
4 0 -9.2 10.9 -10 -9 11.1 -10 -9 10.7 -10 -9.4 10.5 -10
3 0 -9.1 10.3 -10 -9.4 10.5 -10 -9 10.7 -10
4 0 -9.4 10.5 -10 -9.1 10.3 -10 -9.2 9.9 -10 -9.5 9.8 -10
4 0 -8.7 11.2 -10 -9 11.1 -10 -9.4 11.9 -10 -8.8 11.6 -10
4 0 -8.8 11.6 -10 -9.4 11.9 -10 -8.7 12.3 -10 -8 12.4 -10
4 0 -8.8 11.6 -10 -8 12.4 -10 -7.3 12.3 -10 -8.1 11.7 -10
4 0 -7.5 11.6 -10 -8.1 11.7 -10 -7.3 12.3 -10 -6.6 11.9 -10
4 0 -6.7 11.2 -10 -7.5 11.6 -10 -6.6 11.9 -10 -6.1 11 -10
3 0 -6.1 11 -10 -6.6 11.9 -10 -5.7 11.1 -10
4 0 -6.4 10.7 -10 -6.7 11.2 -10 -6.1 11 -10 -5.8 10.4 -10
4 0 -5.668 10.2 -10 -5.8 10.4 -10 -5.2 10.4 -10 -5 10.2 -10
4 0 -6.6 9.6 -10 -6.2 9.5 -10 -6.4 9.3 -10 -6.8 9.4 -10
4 0 -7.2 9.6 -10 -6.6 9.6 -10 -6.8 9.4 -10 -7.2 9.4 -10
4 0 -8.4 8.4 -10 -7.2 9.6 -10 -7.2 9.4 -10 -8.2 8.2 -10
3 0 -6 9.9 -10 -5.8 10.4 -10 -5.668 10.2 -10
4 82 -6.8 9.4 -10 -6.4 9.3 -10 -6.3 8.8 -10 -7.2 9.4 -10
4 82 -7.2 9.4 -10 -6.3 8.8 -10 -7 8.2 -10 -8.2 8.2 -10
4 82 -8.2 8.2 -10 -7 8.2 -10 -7.6 7.9 -10 -8.9 7.9 -10
3 82 -8.9 7.9 -10 -9 8.1 -10 -8.2 8.2 -10
4 82 -8.4 8.4 -10 -9.5 8.4 -10 -9.4 8.9 -10 -8.7 8.8 -10
4 82 -8.4 8.4 -10 -8.7 8.8 -10 -8.7 9 -10 -8.2 9.3 -10
4 82 -7.2 9.6 -10 -8.4 8.4 -10 -8.2 9.3 -10 -8.1 9.5 -10
4 82 -7.4 9.8 -10 -7.2 9.6 -10 -8.1 9.5 -10 -9.2 9.9 -10
4 82 -7.2 9.6 -10 -7.4 9.8 -10 -7.3 10 -10 -6.6 9.6 -10
4 82 -6.6 9.6 -10 -7.3 10 -10 -6 9.9 -10 -6.2 9.5 -10
4 82 -5.8 9.5 -10 -6.2 9.5 -10 -6 9.9 -10 -5.7 9.8 -10
4 82 -7.4 10.5 -10 -6 9.9 -10 -7.3 10 -10 -8.2 10.8 -10
4 82 -8.2 10.8 -10 -7.3 10 -10 -9 10.7 -10 -9 11.1 -10
3 82 -7.4 9.8 -10 -9.2 9.9 -10 -9.1 10.3 -10
4 82 -9.3 9.2 -10 -9.3 9.5 -10 -8.2 9.3 -10 -8.7 9 -10
4 82 -9.5 9.8 -10 -9.6 9.1 -10 -9.9 9.3 -10 -9.8 10.2 -10
4 82 -9.4 10.5 -10 -9.5 9.8 -10 -9.8 10.2 -10 -9.6 10.7 -10
4 82 -9.2 10.9 -10 -9.4 10.5 -10 -9.6 10.7 -10 -9.3 11 -10
4 82 -8.1 11.7 -10 -7.8 11 -10 -8.7 11.2 -10 -8.8 11.6 -10
4 82 -7.8 11 -10 -8.1 11.7 -10 -7.5 11.6 -10 -6.7 11.2 -10
4 82 -7.8 11 -10 -6.7 11.2 -10 -6.4 10.7 -10 -6.3 10.4 -10
4 82 -5.8 10.4 -10 -6.1 11 -10 -5.7 11.1 -10 -5.2 10.4 -10
4 82 -5.5 10 -10 -5.668 10.2 -10 -5 10.2 -10 -5.1 9.8 -10
3 82 -4.3 9.3 -10 -5.1 9.8 -10 -5 10.2 -10
4 82 -5.4 9.7 -10 -5.1 9.8 -10 -4.3 9.3 -10 -5.5 9.4 -10
3 82 -4.3 9.3 -10 -5.7 9.3 -10 -5.5 9.4 -10
3 16 -12 11.3 -10 -13.8 11.3 -10 -11.5 11.7 -10
3 16 -11.5 11.7 -10 -10.8 13.6 -10 -11 11.9 -10
4 16 -9.4 11.9 -10 -11 11.9 -10 -10.8 13.6 -10 -9.5 14.4 -10
4 16 -8.7 12.3 -10 -9.4 11.9 -10 -9.5 14.4 -10 -8.2 13.6 -10
3 16 -8.7 12.3 -10 -8.2 13.6 -10 -8 12.4 -10
3 16 -7.3 12.3 -10 -8 12.4 -10 -8.2 13.6 -10
3 16 -5.4 11.9 -10 -6.6 11.9 -10 -7.3 12.3 -10
3 16 -1.6 6.2 -10 -2 7.8 -10 -1.7 8.3 -10
3 16 -1.6 6.2 -10 -2.4 7.6 -10 -2 7.8 -10
4 16 -6.4 7.6 -10 -2.4 7.6 -10 -4.5 6.8 -10 -4.9 6.7 -10
4 16 -7.1 7.2 -10 -6.4 7.6 -10 -4.9 6.7 -10 -7.1 3.8 -10
4 16 -8 7.1 -10 -7.1 7.2 -10 -7.1 3.8 -10 -9.8 4.2 -10
3 16 -9.8 4.2 -10 -8.9 7.2 -10 -8 7.1 -10
4 16 -9.6 7.6 -10 -8.9 7.2 -10 -9.8 4.2 -10 -13.6 4.9 -10
3 16 -13.6 4.9 -10 -13.6 7.6 -10 -9.6 7.6 -10
4 16 -14 7.8 -10 -13.6 7.6 -10 -13.6 4.9 -10 -14.345 2 -10
3 16 -14.345 2 -10 -14.3 8.3 -10 -14 7.8 -10
3 16 -14.345 2 -10 -14.4 10.4 -10 -14.3 8.3 -10
3 16 -14.3 8.3 -10 -14.4 10.4 -10 -14.2 8.9 -10
3 16 -14.2 8.9 -10 -14.4 10.4 -10 -12.9 10.4 -10
4 0 -11.3 28.7 -10 -12.1 28.7 -10 -13.4 30.3 -10 -12.6 30.3 -10
4 0 -11.1 32 -10 -12.6 30.3 -10 -13.4 30.3 -10 -12 32 -10
4 0 -9.8 28.7 -10 -9.8 32 -10 -9.4 32 -10 -9.4 28.1 -10
4 0 -9.9 28 -10 -9.8 28.7 -10 -9.4 28.1 -10 -9.8 27.6 -10
4 0 -7 27.6 -10 -9.8 27.6 -10 -9.4 28.1 -10 -7.4 28.1 -10
4 0 -6.8 28 -10 -7 27.6 -10 -7.4 28.1 -10 -7 28.7 -10
4 0 -7 28.7 -10 -7.4 28.1 -10 -7.4 32 -10 -7 32 -10
4 0 -11.3 28.7 -10 -9.8 28.7 -10 -9.9 28 -10 -14.9 28 -10
3 0 -14.9 28 -10 -12.1 28.7 -10 -11.3 28.7 -10
3 0 -14.9 28 -10 -17.9 28.7 -10 -12.1 28.7 -10
4 0 -7 28.7 -10 -4.7 28.7 -10 -4.8 28 -10 -6.8 28 -10
4 0 -4.8 28 -10 -4.7 28.7 -10 -4 28 -10 -4.6 27.5 -10
4 0 -4.2 27.3 -10 -4.6 27.5 -10 -4 28 -10 -1.7 27.3 -10
4 0 -1.7 27.3 -10 -4 28 -10 -1.2 28 -10 -0.5 27.3 -10
4 0 -4 28 -10 -4.7 28.7 -10 -4.7 32 -10 -4 32 -10
4 0 4 27.3 -10 2.1 27.3 -10 1.4 28 -10 4.3 27.4 -10
4 0 4.3 27.4 -10 1.4 28 -10 3.7 28 -10 4.5 27.9 -10
