4 16 1.3 -15.7 0 3.5 -21.7 0 0.5 -17.7 0 -1.3 -15.17 0
4 16 -1.3 -9.7 0 -2.7 -8.17 0 1 -8.8 0 3.5 -12 0
4 16 2.042 0.467 0 1.211 1.711 0 8.3 4.8 0 8 0.8 0
4 16 -1 -19.3 0 -1.7 -19.5 0 -4.3 -19.5 0 -4 -18.8 0
4 16 -1.5 2.8 0 -2.17 7.17 0 -1.17 7.5 0 -0.033 2.542 0
4 16 -0.033 2.542 0 -1.17 7.5 0 8.3 4.8 0 1.211 1.711 0
4 16 -4.8 16.8 0 -1.7 21.7 0 -0.3 18 0 0.8 14.17 0
4 16 -3.5 -24.7 0 -1 -24.3 0 -1.3 -26.3 0 -3.17 -29.17 0
4 16 -10.5 10.17 0 -11 8.7 0 -12 9.7 0 -11.8 11.3 0
4 16 -2.967 -4.542 0 -0.028 -5.5789 0 -4.3 -6.8 0 -5.17 -5.7 0
4 16 -1.7 -22.1 0 -1.7 -19.5 0 -1 -19.3 0 0 -19.17 0
4 16 -6.3 -3.3 0 -6.7 -2.17 0 -6.17 -2.17 0 -5.042 -2.467 0
4 16 -7.17 12.3 0 -7.17 13.7 0 -5.7 12 0 -6.17 10.5 0
4 16 -1 26.7 0 0 27.3 0 0.5 26.7 0 0.653 24.7114 0
4 16 -3.3 -24 0 -6.3 -22.8 0 -4.3 -22.1 0 -1.7 -22.1 0
4 16 -9.7 0 0 -6.7 -2.17 0 -6.3 -3.3 0 -10.8 -4.7 0
4 16 -5.3 -1 0 -5.042 -2.467 0 -6.17 -2.17 0 -5.7 0.17 0
4 16 -5.042 0.467 0 -8.3 1.3 0 -6 5.3 0 -4.211 1.711 0
4 16 -4.211 1.711 0 -6 5.3 0 -3.3 7.3 0 -2.967 2.542 0
4 16 -5 10 0 -6.17 7.17 0 -7.7 8.3 0 -6.17 10.5 0
4 16 -5.17 -5.7 0 -4.3 -6.8 0 -8 -9.3 0 -5.7 -6 0
4 16 -6.5 -20.5 0 -4.3 -19.5 0 -4.3 -22.1 0 -6.3 -22.8 0
4 16 -8 12 0 -9.3 10.5 0 -10.17 11.5 0 -9 12.17 0
4 16 -5.7 -6 0 -8 -9.3 0 -10.7 -6 0 -6.5 -4.7 0
4 16 -8 12 0 -7.17 12.3 0 -6.17 10.5 0 -9.5 10.17 0
4 16 -4.211 -3.711 0 -2.967 -4.542 0 -5.17 -5.7 0 -6.3 -3.3 0
4 16 -2.967 2.542 0 -3.3 7.3 0 -2.17 7.17 0 -1.5 2.8 0
4 16 -2.7 -8.17 0 -1.3 -9.7 0 -4 -12 0 -3 -8.7 0
4 16 -1.7 -22.1 0 0 -19.17 0 3.5 -21.7 0 -0.5 -23.7 0
4 16 -10 8.3 0 -9.17 7 0 -10.8 7 0 -11.5 8.17 0
4 16 -3.3 7.3 0 -6 5.3 0 -6.17 7.17 0 -4.17 9.3 0
4 16 -4 -18.8 0 -4.3 -19.5 0 -6.5 -20.5 0 -5.7 -19.5 0
4 16 -4.17 9.3 0 -6.17 7.17 0 -5 10 0 -4 10.5 0
4 16 -3 -8.7 0 -4 -12 0 -7 -10 0 -4.3 -7.7 0

0 // Foot
3 16 -14.7 2.7 0 -14.3 4 0 -13.17 3.17 0
3 16 -11.3 1 0 -12.17 4.7 0 -11 4.3 0
4 16 -12.8 1.3 0 -11.3 1 0 -11.5 0 0 -13.3 0.7 0
4 16 -13.3 0.7 0 -13.7 -0.7 0 -14.3 0 0 -14.5 1 0
4 16 -13.7 -0.7 0 -13.3 0.7 0 -11.5 0 0 -12.17 -0.7 0
4 16 -13.17 3.17 0 -12.8 1.3 0 -14.17 1.7 0 -14.7 2.7 0
4 16 -11.3 1 0 -12.8 1.3 0 -13.17 3.17 0 -12.17 4.7 0
4 16 -11 4.3 0 -8.7 4 0 -10.17 1.8 0 -11.3 1 0
4 16 -8.7 4 0 -11 4.3 0 -10.3 5 0 -8.8 5.5 0
4 16 -7.8 3.7 0 -9 1.8 0 -10.17 1.8 0 -8.7 4 0
4 16 -12.17 4.7 0 -13.17 3.17 0 -13.5 4.7 0 -12.7 5.8 0
4 16 -8.8 5.5 0 -10.3 5 0 -10.8 6.17 0 -9.8 6.17 0
