3 16 9.071 -3.923 -32.743 8.525 -4.4 -33.885 8.171 -4.21 -33.355
3 16 8.525 -4.4 -33.885 8.054 -4.862 -34.143 8.171 -4.21 -33.355
3 16 6.343 -5.465 -35.851 8.054 -4.862 -34.143 8.525 -4.4 -33.885
3 16 6.343 -5.465 -35.851 6.275 -5.46 -34.773 8.054 -4.862 -34.143
3 16 0 -5.418 -35.673 2.354 -5.966 -35.072 2.444 -6.428 -37.935
3 16 2.354 -5.966 -35.072 0 -5.418 -35.673 0.895 -5.741 -35.121
3 16 2.354 -5.966 -35.072 3.45 -5.826 -36.619 2.444 -6.428 -37.935
3 16 2.354 -5.966 -35.072 3.947 -5.1 -35.018 3.45 -5.826 -36.619
3 16 0 -1.868 -28.521 0 0.114 -25.278 1.081 -2.633 -28.545
3 16 9.214 -14.408 -32.852 9.615 -4.257 -32.991 9.071 -3.923 -32.743
3 16 7.809 -0.56 -25.246 7.911 -2.013 -26.856 5.525 -1.279 -27.044
3 16 9.491 -1.329 -27.198 8.023 -3.055 -28.194 7.911 -2.013 -26.856
3 16 9.491 -1.329 -27.198 9.468 -1.65 -27.995 8.023 -3.055 -28.194
3 16 5.055 -1.89 -28.375 7.911 -2.013 -26.856 8.023 -3.055 -28.194
3 16 5.525 -1.279 -27.044 7.911 -2.013 -26.856 5.055 -1.89 -28.375
3 16 0 0.114 -25.278 4.327 -1.914 -28.416 1.081 -2.633 -28.545
3 16 4.327 -1.914 -28.416 0 0.114 -25.278 4.167 -0.529 -25.045
3 16 9.842 -4.354 -33.591 9.856 -5.724 -35.042 8.525 -4.4 -33.885
3 16 9.856 -5.724 -35.042 10.748 -4.07 -32.913 13.886 -5.089 -32.274
3 16 10.748 -4.07 -32.913 9.856 -5.724 -35.042 9.842 -4.354 -33.591
4 16 12.966 -1.34 -27.065 11.295 -2.55 -30.159 9.468 -1.65 -27.995 9.491 -1.329 -27.198
3 16 -2.096 -17.549 74.977 -1.832 -12.984 69.122 0.947 -13.185 69.128
3 16 1.092 -17.549 75.256 -2.096 -17.549 74.977 0.947 -13.185 69.128
3 16 2.607 -6.661 74.423 2.673 -6.454 69.189 -2.868 -6.604 69.288
3 16 -3.748 -6.791 76.932 2.607 -6.661 74.423 -2.868 -6.604 69.288
3 16 3.877 -8.703 69.098 2.673 -6.454 69.189 2.607 -6.661 74.423
3 16 3.817 -9.384 74.441 3.877 -8.703 69.098 2.607 -6.661 74.423
3 16 3.335 -11.758 69.162 3.877 -8.703 69.098 3.817 -9.384 74.441
3 16 2.731 -12.19 74.336 3.335 -11.758 69.162 3.817 -9.384 74.441
3 16 2.414 -9.387 86.724 2.749 -9.388 99.1 1.794 -12.006 99.1
3 16 1.085 -11.974 86.342 2.414 -9.387 86.724 1.794 -12.006 99.1
3 16 1.085 -11.974 86.342 1.794 -12.006 99.1 0.278 -13.111 99.069
3 16 1.085 -11.974 86.342 0.278 -13.111 99.069 0.198 -13.059 93.759
3 16 1.085 -11.974 86.342 0.198 -13.059 93.759 -0.19 -13.089 90.377
3 16 1.085 -11.974 86.342 -0.19 -13.089 90.377 0.04 -12.895 86.604
3 16 -4.384 -6.935 99.099 1.705 -6.579 99.109 1.108 -6.683 86.604
3 16 -4.869 -6.474 86.602 -4.384 -6.935 99.099 1.108 -6.683 86.604
3 16 1.705 -6.579 99.109 2.749 -9.388 99.1 2.414 -9.387 86.724
3 16 1.108 -6.683 86.604 1.705 -6.579 99.109 2.414 -9.387 86.724
3 16 1.794 -12.006 99.1 2.749 -9.388 99.1 2.288 -9.389 106
3 16 1.405 -12.021 105.924 1.794 -12.006 99.1 2.288 -9.389 106
3 16 0.234 -13.068 102.799 1.405 -12.021 105.924 -4.235 -12.49 105.443
3 16 -3.112 -13.078 102.795 0.234 -13.068 102.799 -4.235 -12.49 105.443
3 16 -4.272 -12.285 99.071 -3.147 -12.986 99.018 -3.112 -13.078 102.795
3 16 -4.235 -12.49 105.443 -4.272 -12.285 99.071 -3.112 -13.078 102.795
3 16 -5.842 -9.393 105.305 -5.914 -9.393 99.098 -4.272 -12.285 99.071
3 16 -4.235 -12.49 105.443 -5.842 -9.393 105.305 -4.272 -12.285 99.071
3 16 -5.842 -9.393 105.305 -4.749 -6.908 105.412 -4.384 -6.935 99.099
3 16 -5.914 -9.393 99.098 -5.842 -9.393 105.305 -4.384 -6.935 99.099
3 16 1.143 -6.443 105.901 1.705 -6.579 99.109 -4.384 -6.935 99.099
3 16 -4.749 -6.908 105.412 1.143 -6.443 105.901 -4.384 -6.935 99.099
3 16 1.705 -6.579 99.109 1.143 -6.443 105.901 2.288 -9.389 106
3 16 2.749 -9.388 99.1 1.705 -6.579 99.109 2.288 -9.389 106
3 16 -6.783 -8.009 119.031 -5.766 -6.893 113.226 -6.532 -9.392 113.175
3 16 -7.593 -9.357 119.191 -6.783 -8.009 119.031 -6.532 -9.392 113.175
3 16 -7.427 -10.713 119.657 -7.593 -9.357 119.191 -6.532 -9.392 113.175
3 16 -6.003 -12.243 116.211 -7.427 -10.713 119.657 -6.532 -9.392 113.175
3 16 -6.003 -12.243 116.211 -6.532 -9.392 113.175 -5.39 -12.287 113.279
3 16 -4.792 -5.964 114.554 -1.077 -5.964 115.076 -0.569 -6.179 113.957
3 16 -5.766 -6.893 113.226 -4.792 -5.964 114.554 -0.569 -6.179 113.957
4 16 -4.792 -12.968 114.554 -1.077 -12.968 115.076 -0.164 -11.808 118.126 -6.003 -12.243 116.211
3 16 0.02 -10.736 120.854 -7.427 -10.713 119.657 -0.164 -11.808 118.126
3 16 -0.164 -11.808 118.126 -7.427 -10.713 119.657 -6.003 -12.243 116.211
3 16 0.018 -10.517 130.829 2.352 -10.418 127.003 0.361 -9.363 131.098
3 16 0.361 -9.363 131.098 2.352 -10.418 127.003 2.832 -9.415 127.128
3 16 2.352 -10.418 127.003 0.018 -10.517 130.829 -0.811 -10.804 125.037
3 16 0.018 -10.517 130.829 -9.921 -10.678 129.742 -0.811 -10.804 125.037
3 16 -0.811 -10.804 125.037 -9.921 -10.678 129.742 -7.649 -10.847 124.274
3 16 -9.921 -10.678 129.742 -10.939 -10.465 125.205 -7.649 -10.847 124.274
3 16 -9.921 -10.678 129.742 -10.756 -9.358 129.535 -10.939 -10.465 125.205
3 16 -10.939 -10.465 125.205 -10.756 -9.358 129.535 -11.889 -9.379 125.507
3 16 -9.787 -8.27 129.669 -10.97 -8.534 125.44 -10.756 -9.358 129.535
3 16 -10.756 -9.358 129.535 -10.97 -8.534 125.44 -11.889 -9.379 125.507
3 16 0.224 -9.365 120.377 2.762 -9.358 124 0.02 -10.736 120.854
3 16 0.02 -10.736 120.854 2.762 -9.358 124 2.311 -10.439 124.151
3 16 2.311 -10.439 124.151 -0.811 -10.804 125.037 0.02 -10.736 120.854
3 16 -10.552 -10.47 122.732 -7.427 -10.713 119.657 -7.649 -10.847 124.274
4 16 -7.649 -10.847 124.274 -7.427 -10.713 119.657 0.02 -10.736 120.854 -0.811 -10.804 125.037
3 16 -7.427 -10.713 119.657 -11.107 -9.415 122.328 -7.593 -9.357 119.191
3 16 -7.427 -10.713 119.657 -10.552 -10.47 122.732 -11.107 -9.415 122.328
3 16 -7.593 -9.357 119.191 -10.536 -8.419 122.709 -6.783 -8.009 119.031
3 16 -7.593 -9.357 119.191 -11.107 -9.415 122.328 -10.536 -8.419 122.709
3 16 0.02 -8.196 120.854 -0.827 -8.087 125.035 2.259 -8.496 124.044
3 16 -7.741 -8.084 124.356 -6.783 -8.009 119.031 -10.536 -8.419 122.709
3 16 -7.741 -8.084 124.356 0.02 -8.196 120.854 -6.783 -8.009 119.031
3 16 0.02 -8.196 120.854 -7.741 -8.084 124.356 -0.827 -8.087 125.035
3 16 -10.936 -10.364 123.78 -7.649 -10.847 124.274 -10.939 -10.465 125.205
3 16 -10.552 -10.47 122.732 -7.649 -10.847 124.274 -10.936 -10.364 123.78
3 16 -11.107 -9.415 122.328 -10.936 -10.364 123.78 -11.896 -9.357 123.819
3 16 -11.107 -9.415 122.328 -10.552 -10.47 122.732 -10.936 -10.364 123.78
3 16 -11.107 -9.415 122.328 -11.088 -8.515 123.948 -10.536 -8.419 122.709
3 16 -11.107 -9.415 122.328 -11.896 -9.357 123.819 -11.088 -8.515 123.948
4 16 -11.088 -8.515 123.948 -10.97 -8.534 125.44 -7.741 -8.084 124.356 -10.536 -8.419 122.709
4 16 2.762 -9.358 124 3.292 -9.361 125.428 2.74 -10.41 125.306 2.311 -10.439 124.151
3 16 2.39 -8.603 126.897 -0.827 -8.087 125.035 0.017 -8.415 130.829
3 16 0.017 -8.415 130.829 -0.827 -8.087 125.035 -9.787 -8.27 129.669
3 16 -0.827 -8.087 125.035 -7.741 -8.084 124.356 -9.787 -8.27 129.669
3 16 -7.741 -8.084 124.356 -10.97 -8.534 125.44 -9.787 -8.27 129.669
3 16 0.02 -8.196 120.854 2.259 -8.496 124.044 0.224 -9.365 120.377
3 16 0.224 -9.365 120.377 2.259 -8.496 124.044 2.762 -9.358 124
4 16 2.762 -9.358 124 2.259 -8.496 124.044 2.74 -8.522 125.306 3.292 -9.361 125.428
3 16 0.361 -9.363 131.098 2.39 -8.603 126.897 0.017 -8.415 130.829
3 16 0.361 -9.363 131.098 2.832 -9.415 127.128 2.39 -8.603 126.897
3 16 -0.569 -6.179 113.957 -0.063 -7.449 118.959 0.02 -8.196 120.854
3 16 -0.569 -6.179 113.957 -1.077 -5.964 115.076 -0.063 -7.449 118.959
3 16 -5.766 -6.893 113.226 -6.645 -7.249 117.531 -4.792 -5.964 114.554
3 16 -5.766 -6.893 113.226 -6.783 -8.009 119.031 -6.645 -7.249 117.531
3 16 0.02 -8.196 120.854 1.124 -9.391 114.183 -0.569 -6.179 113.957
3 16 0.02 -8.196 120.854 0.224 -9.365 120.377 1.124 -9.391 114.183
3 16 0.02 -10.736 120.854 1.124 -9.391 114.183 0.224 -9.365 120.377
3 16 -0.164 -11.808 118.126 1.124 -9.391 114.183 0.02 -10.736 120.854
3 16 -0.164 -11.808 118.126 0.215 -12.045 114.067 1.124 -9.391 114.183
4 16 -6.645 -7.249 117.531 -0.063 -7.449 118.959 -1.077 -5.964 115.076 -4.792 -5.964 114.554
3 16 -5.961 -7.59 135.959 -7.85 -7.92 136.406 -6.198 -7.701 137.992
3 16 -4.161 -7.92 136.924 -5.961 -7.59 135.959 -6.198 -7.701 137.992
3 16 0.017 -8.415 130.829 -4.161 -7.92 136.924 -3.818 -9.363 137.194
3 16 0.361 -9.363 131.098 0.017 -8.415 130.829 -3.818 -9.363 137.194
3 16 -3.818 -9.363 137.194 -4.161 -11.012 136.924 0.018 -10.517 130.829
3 16 0.361 -9.363 131.098 -3.818 -9.363 137.194 0.018 -10.517 130.829
3 16 2.74 -10.41 125.306 3.292 -9.361 125.428 2.832 -9.415 127.128
3 16 2.352 -10.418 127.003 2.74 -10.41 125.306 2.832 -9.415 127.128
3 16 -10.939 -10.465 125.205 -11.889 -9.379 125.507 -11.896 -9.357 123.819
3 16 -10.936 -10.364 123.78 -10.939 -10.465 125.205 -11.896 -9.357 123.819
3 16 -11.889 -9.379 125.507 -10.97 -8.534 125.44 -11.088 -8.515 123.948
3 16 -11.896 -9.357 123.819 -11.889 -9.379 125.507 -11.088 -8.515 123.948
3 16 3.292 -9.361 125.428 2.74 -8.522 125.306 2.39 -8.603 126.897
3 16 2.832 -9.415 127.128 3.292 -9.361 125.428 2.39 -8.603 126.897
3 16 -5.39 -12.287 113.279 0.215 -12.045 114.067 -1.077 -12.968 115.076
3 16 -4.792 -12.968 114.554 -5.39 -12.287 113.279 -1.077 -12.968 115.076
3 16 -6.003 -12.243 116.211 -5.39 -12.287 113.279 -4.792 -12.968 114.554
3 16 0.215 -12.045 114.067 -0.164 -11.808 118.126 -1.077 -12.968 115.076
3 16 0.176 -13.103 81.406 1.705 -12.309 80.661 1.085 -11.974 86.342
3 16 0.04 -12.895 86.604 0.176 -13.103 81.406 1.085 -11.974 86.342
3 16 1.916 -6.705 80.143 2.607 -6.661 74.423 -3.748 -6.791 76.932
3 16 3.817 -9.384 74.441 2.607 -6.661 74.423 1.916 -6.705 80.143
3 16 2.879 -9.386 80.483 3.817 -9.384 74.441 1.916 -6.705 80.143
4 16 2.731 -12.19 74.336 3.817 -9.384 74.441 2.879 -9.386 80.483 1.705 -12.309 80.661
3 16 1.405 -12.021 105.924 0.215 -12.045 114.067 -4.235 -12.49 105.443
3 16 -4.235 -12.49 105.443 0.215 -12.045 114.067 -5.39 -12.287 113.279
3 16 -4.235 -12.49 105.443 -5.39 -12.287 113.279 -5.842 -9.393 105.305
3 16 -5.842 -9.393 105.305 -5.39 -12.287 113.279 -6.532 -9.392 113.175
3 16 -4.749 -6.908 105.412 -5.842 -9.393 105.305 -5.766 -6.893 113.226
3 16 -5.766 -6.893 113.226 -5.842 -9.393 105.305 -6.532 -9.392 113.175
4 16 -0.158 -17.55 87.693 -0.19 -13.089 90.377 -3.533 -13.069 90.211 -3.367 -17.556 87.565
3 16 -4.781 -12.464 86.597 -3.147 -12.986 99.018 -4.272 -12.285 99.071
3 16 -4.781 -12.464 86.597 -3.223 -13.237 94.031 -3.147 -12.986 99.018
3 16 -4.781 -12.464 86.597 -3.533 -13.069 90.211 -3.223 -13.237 94.031
3 16 -3.417 -13.352 86.604 -3.533 -13.069 90.211 -4.781 -12.464 86.597
3 16 -3.156 -13.052 81.169 -4.781 -12.464 86.597 -3.516 -12.293 76.67
3 16 -3.156 -13.052 81.169 -3.417 -13.352 86.604 -4.781 -12.464 86.597
4 16 0.145 -17.549 100.153 0.234 -13.068 102.799 -3.112 -13.078 102.795 -3.045 -17.549 100.153
3 16 0.234 -13.068 102.799 0.278 -13.111 99.069 1.794 -12.006 99.1
3 16 1.405 -12.021 105.924 0.234 -13.068 102.799 1.794 -12.006 99.1
3 16 0.352 -13.187 77.842 0.176 -13.103 81.406 -3.156 -13.052 81.169
3 16 0.947 -13.185 69.128 -1.832 -12.984 69.122 -1.817 -13.018 65.255
3 16 1.817 -13.018 65.255 0.947 -13.185 69.128 -1.817 -13.018 65.255
3 16 -2.096 -17.549 74.977 -2.11 -12.982 73.944 -1.832 -12.984 69.122
3 16 1.092 -17.549 75.256 1.682 -13.059 69.132 1.283 -13.169 74.423
4 16 0.352 -13.187 77.842 -2.405 -13.076 77.648 -2.096 -17.549 74.977 1.092 -17.549 75.256
3 16 -2.405 -13.076 77.648 -2.11 -12.982 73.944 -2.096 -17.549 74.977
3 16 1.283 -13.169 74.423 0.939 -13.068 77.945 1.092 -17.549 75.256
3 16 -3.417 -13.352 86.604 -3.156 -13.052 81.169 -3.367 -17.556 87.565
3 16 -3.533 -13.069 90.211 -3.417 -13.352 86.604 -3.367 -17.556 87.565
3 16 0.04 -12.895 86.604 -0.19 -13.089 90.377 -0.158 -17.55 87.693
4 16 -3.367 -17.556 87.565 -3.156 -13.052 81.169 0.176 -13.103 81.406 -0.158 -17.55 87.693
3 16 0.04 -12.895 86.604 -0.158 -17.55 87.693 0.176 -13.103 81.406
3 16 -3.223 -13.237 94.031 -3.045 -17.549 100.153 -3.147 -12.986 99.018
3 16 -3.112 -13.078 102.795 -3.147 -12.986 99.018 -3.045 -17.549 100.153
3 16 0.234 -13.068 102.799 0.145 -17.549 100.153 0.278 -13.111 99.069
4 16 -3.223 -13.237 94.031 0.198 -13.059 93.759 0.145 -17.549 100.153 -3.045 -17.549 100.153
3 16 0.145 -17.549 100.153 0.198 -13.059 93.759 0.278 -13.111 99.069
3 16 -2.943 -11.961 69.359 -1.832 -12.984 69.122 -2.11 -12.982 73.944
3 16 -3.516 -12.293 76.67 -2.943 -11.961 69.359 -2.11 -12.982 73.944
3 16 -2.11 -12.982 73.944 -2.405 -13.076 77.648 -3.516 -12.293 76.67
4 16 -3.748 -6.791 76.932 -2.868 -6.604 69.288 -4.038 -9.405 69.332 -4.778 -9.392 76.82
4 16 -4.781 -12.464 86.597 -6.117 -9.391 86.604 -4.778 -9.392 76.82 -3.516 -12.293 76.67
3 16 -4.778 -9.392 76.82 -4.869 -6.474 86.602 -3.748 -6.791 76.932
3 16 -4.778 -9.392 76.82 -6.117 -9.391 86.604 -4.869 -6.474 86.602
3 16 -3.748 -6.791 76.932 1.108 -6.683 86.604 1.916 -6.705 80.143
3 16 -3.748 -6.791 76.932 -4.869 -6.474 86.602 1.108 -6.683 86.604
3 16 1.108 -6.683 86.604 2.879 -9.386 80.483 1.916 -6.705 80.143
3 16 1.108 -6.683 86.604 2.414 -9.387 86.724 2.879 -9.386 80.483
3 16 1.085 -11.974 86.342 2.879 -9.386 80.483 2.414 -9.387 86.724
3 16 1.085 -11.974 86.342 1.705 -12.309 80.661 2.879 -9.386 80.483
3 16 -6.287 -9.362 138.28 -4.161 -11.012 136.924 -3.818 -9.363 137.194
3 16 -6.287 -9.362 138.28 -6.16 -11.282 137.763 -4.161 -11.012 136.924
3 16 -4.161 -7.92 136.924 -6.287 -9.362 138.28 -3.818 -9.363 137.194
3 16 -4.161 -7.92 136.924 -6.198 -7.701 137.992 -6.287 -9.362 138.28
3 16 -6.287 -9.362 138.28 -7.85 -7.92 136.406 -8.254 -9.363 136.57
3 16 -6.287 -9.362 138.28 -6.198 -7.701 137.992 -7.85 -7.92 136.406
4 16 -6.287 -9.362 138.28 -8.254 -9.363 136.57 -7.849 -11.012 136.406 -6.16 -11.282 137.763
4 16 -3.516 -12.293 76.67 -4.778 -9.392 76.82 -4.038 -9.405 69.332 -2.943 -11.961 69.359
4 16 0.939 -13.068 77.945 1.283 -13.169 74.423 2.731 -12.19 74.336 1.705 -12.309 80.661
3 16 2.731 -12.19 74.336 1.682 -13.059 69.132 3.335 -11.758 69.162
3 16 2.731 -12.19 74.336 1.283 -13.169 74.423 1.682 -13.059 69.132
3 16 3.335 -11.758 69.162 1.682 -13.059 69.132 2.811 -12.277 64.469
4 16 -4.161 -11.012 136.924 -6.16 -11.282 137.763 -5.806 -11.287 135.275 0.018 -10.517 130.829
3 16 -7.849 -11.012 136.406 -5.806 -11.287 135.275 -6.16 -11.282 137.763
3 16 -9.787 -8.27 129.669 -7.85 -7.92 136.406 0.017 -8.415 130.829
3 16 -7.85 -7.92 136.406 -5.961 -7.59 135.959 0.017 -8.415 130.829
3 16 -5.961 -7.59 135.959 -4.161 -7.92 136.924 0.017 -8.415 130.829
3 16 0.198 -13.059 93.759 -3.223 -13.237 94.031 -0.19 -13.089 90.377
3 16 -0.19 -13.089 90.377 -3.223 -13.237 94.031 -3.533 -13.069 90.211
3 16 -4.869 -6.474 86.602 -6.117 -9.391 86.604 -4.384 -6.935 99.099
3 16 -4.384 -6.935 99.099 -6.117 -9.391 86.604 -5.914 -9.393 99.098
3 16 -6.117 -9.391 86.604 -4.781 -12.464 86.597 -5.914 -9.393 99.098
3 16 -5.914 -9.393 99.098 -4.781 -12.464 86.597 -4.272 -12.285 99.071
3 16 3.877 -8.703 69.098 3.335 -11.758 69.162 3.879 -8.618 66.545
3 16 3.879 -8.618 66.545 3.335 -11.758 69.162 2.811 -12.277 64.469
3 16 2.575 -6.396 65.249 2.673 -6.454 69.189 3.879 -8.618 66.545
3 16 3.879 -8.618 66.545 2.673 -6.454 69.189 3.877 -8.703 69.098
4 16 2.575 -6.396 65.249 2.784 -4.975 64.209 -2.784 -4.974 64.209 -2.575 -6.396 65.249
3 16 -2.575 -6.396 65.249 -3.4 -7.3 65.47 -2.868 -6.604 69.288
3 16 -1.817 -13.018 65.255 -2.943 -11.961 69.359 -2.811 -12.277 64.469
3 16 -1.817 -13.018 65.255 -1.832 -12.984 69.122 -2.943 -11.961 69.359
3 16 -4.749 -6.908 105.412 -0.569 -6.179 113.957 1.143 -6.443 105.901
3 16 -4.749 -6.908 105.412 -5.766 -6.893 113.226 -0.569 -6.179 113.957
3 16 1.124 -9.391 114.183 1.143 -6.443 105.901 -0.569 -6.179 113.957
3 16 1.124 -9.391 114.183 2.288 -9.389 106 1.143 -6.443 105.901
4 16 1.405 -12.021 105.924 2.288 -9.389 106 1.124 -9.391 114.183 0.215 -12.045 114.067
3 16 -5.806 -11.287 135.275 -7.849 -11.012 136.406 -9.921 -10.678 129.742
3 16 -5.806 -11.287 135.275 -9.921 -10.678 129.742 0.018 -10.517 130.829
3 16 -9.921 -10.678 129.742 -8.254 -9.363 136.57 -10.756 -9.358 129.535
3 16 -9.921 -10.678 129.742 -7.849 -11.012 136.406 -8.254 -9.363 136.57
3 16 -9.787 -8.27 129.669 -8.254 -9.363 136.57 -7.85 -7.92 136.406
3 16 -9.787 -8.27 129.669 -10.756 -9.358 129.535 -8.254 -9.363 136.57
3 16 -3.757 -9.643 65.873 -2.943 -11.961 69.359 -4.038 -9.405 69.332
3 16 -3.757 -9.643 65.873 -2.811 -12.277 64.469 -2.943 -11.961 69.359
3 16 -0.811 -10.804 125.037 2.74 -10.41 125.306 2.352 -10.418 127.003
3 16 2.311 -10.439 124.151 2.74 -10.41 125.306 -0.811 -10.804 125.037
3 16 2.74 -8.522 125.306 -0.827 -8.087 125.035 2.39 -8.603 126.897
3 16 2.74 -8.522 125.306 2.259 -8.496 124.044 -0.827 -8.087 125.035
