4 0 -16 27.5 -10 -16 32 -10 -18.3 32 -10 -18.3 27.5 -10
4 0 -11.7 19.1 -10 -11.3 19.5 -10 -14 21.8 -10 -14 20.9 -10
4 0 -14 20.9 -10 -14 21.8 -10 -14.5 22.2 -10 -14.6 21.4 -10
4 0 -14.6 21.4 -10 -14.5 22.2 -10 -16.4 23.7 -10 -17 23.4 -10
4 0 -16.4 23.7 -10 -16.6 25.8 -10 -17.5 26.1 -10 -17 23.4 -10
4 0 -16.6 25.8 -10 -15.6 26.8 -10 -16 27.5 -10 -17.5 26.1 -10
4 0 -16 27.5 -10 -15.6 26.8 -10 -15.1 27 -10 -15.5 27.9 -10
4 0 -15.1 27 -10 -14.5 27.6 -10 -14.9 28.3 -10 -15.5 27.9 -10
4 0 -14.5 27.6 -10 -9.8 31.2 -10 -10 31.9 -10 -14.9 28.3 -10
4 0 -14.5 27.6 -10 -15.1 27 -10 -13.9 27 -10 -13.5 27.5 -10
4 0 -13.9 27 -10 -12.8 26.8 -10 -12.4 27.4 -10 -13.5 27.5 -10
4 0 -11.3 27 -10 -12.4 27.4 -10 -12.8 26.8 -10 -11.8 26.4 -10
4 0 -11.8 26.4 -10 -11 25.7 -10 -10.4 26.2 -10 -11.3 27 -10
4 0 -11 25.7 -10 -10.5 24.7 -10 -9.7 24.9 -10 -10.4 26.2 -10
4 0 -10.5 24.7 -10 -10.4 23.6 -10 -9.6 23.5 -10 -9.7 24.9 -10
4 0 -10.3 21.8 -10 -9.6 22.7 -10 -9.6 23.5 -10 -10.4 23.6 -10
4 0 -10.3 21.8 -10 -9.6 21.4 -10 -9.3 21.8 -10 -9.6 22.7 -10
3 0 -11.7 19.1 -10 -11 18.6 -10 -11.3 19.5 -10
4 0 -11 18.6 -10 -10.2 20 -10 -10.9 20.5 -10 -11.3 19.5 -10
4 0 -10.2 20 -10 -9.6 21.4 -10 -10.3 21.8 -10 -10.9 20.5 -10
4 0 -9.3 21.8 -10 -8.2 24.2 -10 -8.7 24.8 -10 -9.6 22.7 -10
4 0 -8.2 24.2 -10 -7.8 25.4 -10 -8.4 25.6 -10 -8.7 24.8 -10
4 0 -7.8 25.4 -10 -7 27.7 -10 -7.7 28 -10 -8.4 25.6 -10
4 0 -9.8 31.2 -10 -8.7 31.6 -10 -8.7 32 -10 -10 31.9 -10
4 0 -8.7 31.6 -10 -7.9 31.2 -10 -7.6 31.7 -10 -8.7 32 -10
4 0 -7.9 31.2 -10 -7.6 30.2 -10 -7 30 -10 -7.6 31.7 -10
4 0 -7.7 28 -10 -7 27.7 -10 -7 30 -10 -7.6 30.2 -10
4 0 -7.6 31.7 -10 -7 30 -10 -7 32 -10 -7.6 32 -10
3 0 -8.7 32 -10 -7.6 31.7 -10 -7.6 32 -10
3 0 -10 31.9 -10 -8.7 32 -10 -10 32 -10
4 0 -14.9 28.3 -10 -10 31.9 -10 -10 32 -10 -16 32 -10
3 0 -16 27.5 -10 -15.5 27.9 -10 -16 32 -10
3 0 -15.5 27.9 -10 -14.9 28.3 -10 -16 32 -10
1 0 -12.5 25 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
1 6 -12.5 25 -10 1 0 0 0 0 1 0 1 0 4-4ndis.dat
3 6 -11.5 26 -10 -11 25.7 -10 -11.8 26.4 -10
4 6 -11.5 24 -10 -10.5 24.7 -10 -11 25.7 -10 -11.5 26 -10
4 6 -11.3 19.5 -10 -11.5 24 -10 -13.5 24 -10 -14 21.8 -10
4 6 -10.9 20.5 -10 -10.3 21.8 -10 -10.4 23.6 -10 -11.5 24 -10
3 6 -11.3 19.5 -10 -10.9 20.5 -10 -11.5 24 -10
3 6 -11.5 24 -10 -10.4 23.6 -10 -10.5 24.7 -10
3 6 -14.5 22.2 -10 -14 21.8 -10 -13.5 24 -10
4 6 -16.4 23.7 -10 -13.5 24 -10 -13.5 26 -10 -16.6 25.8 -10
4 6 -13.5 26 -10 -11.5 26 -10 -11.8 26.4 -10 -12.8 26.8 -10
3 6 -14.5 22.2 -10 -13.5 24 -10 -16.4 23.7 -10
4 6 -16.6 25.8 -10 -13.5 26 -10 -15.1 27 -10 -15.6 26.8 -10
3 6 -15.1 27 -10 -13.5 26 -10 -13.9 27 -10
3 6 -13.9 27 -10 -13.5 26 -10 -12.8 26.8 -10
3 6 -9.6 23.5 -10 -9.6 22.7 -10 -8.7 24.8 -10
3 6 -9.6 23.5 -10 -8.7 24.8 -10 -9.7 24.9 -10
4 6 -9.7 24.9 -10 -8.7 24.8 -10 -8.4 25.6 -10 -10.4 26.2 -10
4 6 -9.8 31.2 -10 -7.6 30.2 -10 -7.9 31.2 -10 -8.7 31.6 -10
4 6 -13.5 27.5 -10 -7.6 30.2 -10 -9.8 31.2 -10 -14.5 27.6 -10
4 6 -12.4 27.4 -10 -11.3 27 -10 -7.7 28 -10 -7.6 30.2 -10
3 6 -10.4 26.2 -10 -8.4 25.6 -10 -7.7 28 -10
3 6 -10.4 26.2 -10 -7.7 28 -10 -11.3 27 -10
3 6 -13.5 27.5 -10 -12.4 27.4 -10 -7.6 30.2 -10
4 1 -8.2 24.2 -10 -7.3 23.4 -10 -6.8 24.7 -10 -7.8 25.4 -10
4 1 -6.8 24.7 -10 -7.3 23.4 -10 -6.8 22.6 -10 -5.8 23.1 -10
4 1 -6.5 21.8 -10 -5.4 21.8 -10 -5.8 23.1 -10 -6.8 22.6 -10
4 1 -6.4 21.4 -10 -5.3 21.4 -10 -5.4 21.8 -10 -6.5 21.8 -10
4 1 -4.8 16.5 -10 -4.4 18.4 -10 -5.3 21.4 -10 -6.4 21.4 -10
3 1 -3.9 17.1 -10 -4.4 18.4 -10 -4.8 16.5 -10
3 1 -4.8 16.5 -10 -3.5 15.8 -10 -3.9 17.1 -10
4 6 -11 18.6 -10 -7.7 16.7 -10 -7.7 18.3 -10 -10.2 20 -10
4 6 -7.7 16.7 -10 -7 16.3 -10 -7 17.9 -10 -7.7 18.3 -10
4 6 -7 16.3 -10 -4.5 14.7 -10 -4.8 16.5 -10 -7 17.9 -10
4 6 -3.5 15.8 -10 -4.8 16.5 -10 -4.5 14.7 -10 -3.9 14.4 -10
4 0 -14.6 21.4 -10 -14.6 13.6 -10 -14 13.6 -10 -14 20.9 -10
4 0 -14.6 13 -10 -14 13 -10 -14 13.6 -10 -14.6 13.6 -10
4 0 -14.6 13 -10 -14.6 10.1 -10 -14 10.7 -10 -14 13 -10
4 0 -11 18.6 -10 -11.7 19.1 -10 -11.7 14 -10 -11 14.1 -10
4 0 -7.7 16.7 -10 -7.7 14.2 -10 -7 13.9 -10 -7 16.3 -10
4 0 -7.7 18.3 -10 -7 17.9 -10 -7 21.4 -10 -7.7 21.4 -10
4 0 -7 21.8 -10 -7 21.4 -10 -6.4 21.4 -10 -6.5 21.8 -10
4 0 -7 21.4 -10 -7 21.8 -10 -7.7 21.8 -10 -7.7 21.4 -10
4 0 -7.7 21.8 -10 -9.3 21.8 -10 -9.6 21.4 -10 -7.7 21.4 -10
4 0 -5.4 21.8 -10 -5.3 21.4 -10 -4.4 21.4 -10 -3.9 21.8 -10
4 0 -4.4 18.4 -10 -3.9 17.1 -10 -3.9 21.8 -10 -4.4 21.4 -10
4 0 -14 10.7 -10 -14.6 10.1 -10 -3.9 10.1 -10 -4.5 10.7 -10
4 0 -3.9 10.1 -10 -3.9 13 -10 -4.5 13 -10 -4.5 10.7 -10
4 0 -14 13.6 -10 -14 13 -10 -12.9 13 -10 -12.9 13.6 -10
4 0 -12.9 13 -10 -11.7 13.3 -10 -11.7 14 -10 -12.9 13.6 -10
4 0 -11 13.5 -10 -10.3 13.8 -10 -10.3 14.4 -10 -11 14.1 -10
4 0 -11 13.5 -10 -11 14.1 -10 -11.7 14 -10 -11.7 13.3 -10
4 0 -10.3 13.8 -10 -9.3 14.3 -10 -9.3 15 -10 -10.3 14.4 -10
4 0 -9.3 14.3 -10 -8.3 13.8 -10 -8.3 14.4 -10 -9.3 15 -10
4 0 -7.7 14.2 -10 -8.3 14.4 -10 -8.3 13.8 -10 -7.7 13.5 -10
4 0 -7.7 13.5 -10 -7 13.2 -10 -7 13.9 -10 -7.7 14.2 -10
4 0 -7 13.2 -10 -6 13 -10 -6 13.6 -10 -7 13.9 -10
4 0 -6 13 -10 -4.5 13 -10 -4.5 13.6 -10 -6 13.6 -10
4 0 -3.9 13.6 -10 -4.5 13.6 -10 -4.5 13 -10 -3.9 13 -10
4 0 -3.9 13.6 -10 -3.9 14.4 -10 -4.5 14.7 -10 -4.5 13.6 -10
1 8 -9.3 12 -10 1 0 0 0 0 0.8 0 0.8 0 4-4disc.dat
1 16 -9.3 12 -10 1 0 0 0 0 0.8 0 0.8 0 4-4ndis.dat
4 16 -10.3 11.2 -10 -14 10.7 -10 -4.5 10.7 -10 -8.3 11.2 -10
4 16 -8.3 11.2 -10 -4.5 10.7 -10 -4.5 13 -10 -6 13 -10
4 16 -8.3 11.2 -10 -6 13 -10 -7 13.2 -10 -8.3 12.8 -10
4 16 -8.3 12.8 -10 -8.3 13.8 -10 -10.3 13.8 -10 -10.3 12.8 -10
4 16 -14 10.7 -10 -10.3 11.2 -10 -12.9 13 -10 -14 13 -10
4 16 -10.3 11.2 -10 -10.3 12.8 -10 -11.7 13.3 -10 -12.9 13 -10
3 16 -8.3 12.8 -10 -7 13.2 -10 -7.7 13.5 -10
3 16 -8.3 12.8 -10 -7.7 13.5 -10 -8.3 13.8 -10
3 16 -8.3 13.8 -10 -9.3 14.3 -10 -10.3 13.8 -10
3 16 -11.7 13.3 -10 -10.3 12.8 -10 -11 13.5 -10
3 16 -10.3 12.8 -10 -10.3 13.8 -10 -11 13.5 -10
4 16 -14 13.6 -10 -11.7 14 -10 -11.7 19.1 -10 -14 20.9 -10
3 16 -14 13.6 -10 -12.9 13.6 -10 -11.7 14 -10
3 16 -9.3 15 -10 -7.7 16.7 -10 -11 18.6 -10
3 16 -10.3 14.4 -10 -9.3 15 -10 -11 18.6 -10
3 16 -11 14.1 -10 -10.3 14.4 -10 -11 18.6 -10
3 16 -9.3 15 -10 -8.3 14.4 -10 -7.7 16.7 -10
3 16 -8.3 14.4 -10 -7.7 14.2 -10 -7.7 16.7 -10
4 16 -10.2 20 -10 -7.7 18.3 -10 -7.7 21.4 -10 -9.6 21.4 -10
4 16 -7 17.9 -10 -4.8 16.5 -10 -6.4 21.4 -10 -7 21.4 -10
3 16 -4.4 18.5 -10 -4.4 21.4 -10 -5.3 21.4 -10
4 16 -7 13.9 -10 -6 13.6 -10 -4.5 14.7 -10 -7 16.3 -10
3 16 -6 13.6 -10 -4.5 13.6 -10 -4.5 14.7 -10
4 1 -3.9 14.4 -10 -3.4 12.7 -10 -2.2 12.7 -10 -2.5 13.5 -10
4 1 -3.4 12.7 -10 -2.6 10.8 -10 -1.7 11.3 -10 -2.2 12.7 -10
4 1 -2.6 10.8 -10 -1.4 8.7 -10 -1.4 10.6 -10 -1.7 11.3 -10
4 1 -1.4 8.7 -10 -0.8 7.5 -10 -0.8 9.5 -10 -1.4 10.6 -10
4 1 -0.8 5.2 -10 0.9 5.2 -10 0.4 5.7 -10 -0.8 5.7 -10
4 1 -1.4 5.2 -10 -0.8 5.2 -10 -0.8 5.7 -10 -1.4 5.7 -10
4 1 -2.8 5 -10 -1.4 5.2 -10 -1.4 5.7 -10 -2.9 5.5 -10
4 1 -4.4 4.6 -10 -2.8 5 -10 -2.9 5.5 -10 -4.6 5 -10
4 1 -6.1 3.9 -10 -4.4 4.6 -10 -4.6 5 -10 -6.4 4.3 -10
4 1 -7.5 3.1 -10 -6.1 3.9 -10 -6.4 4.3 -10 -7.9 3.5 -10
4 1 -9.4 1.6 -10 -7.5 3.1 -10 -7.9 3.5 -10 -9.9 1.9 -10
4 1 -10.2 1.2 -10 -9.3 1.2 -10 -9.4 1.6 -10 -9.9 1.9 -10
4 1 -9.3 1.2 -10 8.8 1.2 -10 8.8 1.6 -10 -9.4 1.6 -10
4 1 8.8 1.2 -10 9.8 1.2 -10 9.8 1.7 -10 8.8 1.6 -10
4 1 8.4 2.2 -10 8.8 1.6 -10 9.8 1.7 -10 8.7 2.8 -10
4 1 8.4 2.2 -10 8.7 2.8 -10 7.7 3.4 -10 7.6 2.8 -10
4 1 7.6 2.8 -10 7.7 3.4 -10 6.5 4 -10 6.5 3.5 -10
4 1 2.4 4.9 -10 3.7 4.6 -10 3.7 5.1 -10 2.2 5.6 -10
4 1 3.7 4.6 -10 4.9 4.2 -10 4.9 4.7 -10 3.7 5.1 -10
4 1 4.9 4.2 -10 6.5 3.5 -10 6.5 4 -10 4.9 4.7 -10
4 0 -3.4 1.6 -10 3 1.6 -10 0.9 5.2 -10 -0.8 5.2 -10
3 0 3 1.6 -10 2.4 4.9 -10 0.9 5.2 -10
3 0 3 1.6 -10 3.7 4.6 -10 2.4 4.9 -10
3 0 3 1.6 -10 4.9 4.2 -10 3.7 4.6 -10
3 0 3 1.6 -10 6.5 3.5 -10 4.9 4.2 -10
3 0 3 1.6 -10 7.6 2.8 -10 6.5 3.5 -10
3 0 3 1.6 -10 8.4 2.2 -10 7.6 2.8 -10
3 0 3 1.6 -10 8.8 1.6 -10 8.4 2.2 -10
3 0 -9.4 1.6 -10 -3.4 1.6 -10 -7.5 3.1 -10
3 0 -7.5 3.1 -10 -3.4 1.6 -10 -6.1 3.9 -10
3 0 -6.1 3.9 -10 -3.4 1.6 -10 -4.4 4.6 -10
3 0 -4.4 4.6 -10 -3.4 1.6 -10 -2.8 5 -10
3 0 -2.8 5 -10 -3.4 1.6 -10 -1.4 5.2 -10
3 0 -1.4 5.2 -10 -3.4 1.6 -10 -0.8 5.2 -10
4 0 -1.4 5.7 -10 -0.8 5.7 -10 -0.8 7.5 -10 -1.4 8.7 -10
4 0 -1.4 10.6 -10 -0.8 9.5 -10 -0.8 12.4 -10 -1.4 12.8 -10
4 0 -0.8 26.7 -10 -1.4 26.7 -10 -1.4 14.5 -10 -0.8 14.2 -10
4 6 -0.8 14.2 -10 -1.4 14.5 -10 -1.4 12.8 -10 -0.8 12.4 -10
3 6 -3.9 14.4 -10 -2.5 13.5 -10 -3.5 15.8 -10
4 6 -1.4 12.8 -10 -1.4 14.5 -10 -3.5 15.8 -10 -2.5 13.5 -10
1 8 0.5 13.4 -10 0.6784 0 0.4239 -0.4239 0 0.6784 0 0.8 0 2-4disc.dat
1 16 0.5 13.4 -10 0.6784 0 0.4239 -0.4239 0 0.6784 0 0.8 0 2-4ndis.dat
1 8 0.5 7.3 -10 0.4702 0 0.6472 -0.6472 0 0.4702 0 0.8 0 2-4disc.dat
1 16 0.5 7.3 -10 0.4702 0 0.6472 -0.6472 0 0.4702 0 0.8 0 2-4ndis.dat
4 1 0.0298 7.9472 -10 -0.8 9.5 -10 -0.8 7.5 -10 0 6.3 -10
4 1 0 6.3 -10 0.4 5.7 -10 0.9702 6.6528 -10 0.0298 7.9472 -10
4 1 0.9 5.2 -10 2.2 5.6 -10 0.9702 6.6528 -10 0.4 5.7 -10
3 1 0.9 5.2 -10 2.4 4.9 -10 2.2 5.6 -10
4 6 -0.8 12.4 -10 -0.1 11.9 -10 -0.1784 13.8239 -10 -0.8 14.2 -10
4 6 -0.1 11.9 -10 1 11.2 -10 1.1784 12.9761 -10 -0.1784 13.8239 -10
4 6 3.3 9.5 -10 3.3 11.4 -10 1.1784 12.9761 -10 1 11.2 -10
1 8 8.8 12.2 -10 1 0 0 0 0 0.8 0 0.8 0 4-4disc.dat
1 16 8.8 12.2 -10 1 0 0 0 0 0.8 0 0.8 0 4-4ndis.dat
4 6 4.1 10.7 -10 3.3 11.4 -10 3.3 9.5 -10 4 9 -10
4 8 4.2 8.9 -10 4.7 8.5 -10 5.6 9.6 -10 5.1 10 -10
4 8 5.2 8.1 -10 5.7 7.7 -10 6.6 8.8 -10 6.1 9.2 -10
4 8 7.8 5.9 -10 7.3 6.3 -10 6 6 -10 7.6 4.4 -10
4 6 4.7 8.5 -10 5.2 8.1 -10 6.1 9.2 -10 5.6 9.6 -10
4 8 6.8 6.8 -10 7.3 6.3 -10 8.2 7.3 -10 7.8 7.8 -10
4 8 7.8 5.9 -10 8.4 5.2 -10 9.5 6.1 -10 8.7 6.9 -10
3 8 7.6 4.4 -10 8.4 5.2 -10 7.8 5.9 -10
3 8 6 6 -10 7.3 6.3 -10 6.8 6.8 -10
4 6 5.7 7.7 -10 6.8 6.8 -10 7.8 7.8 -10 6.6 8.8 -10
4 6 7.3 6.3 -10 7.8 5.9 -10 8.7 6.9 -10 8.2 7.3 -10
4 6 8.4 5.2 -10 9.3 4 -10 10.6 4.8 -10 9.5 6.1 -10
4 6 9.3 4 -10 10.1 2.8 -10 11.6 3 -10 10.6 4.8 -10
4 6 10.1 2.8 -10 10.5 1.5 -10 12.1 1.5 -10 11.6 3 -10
4 0 5.1 10 -10 14.2 10 -10 13.5 10.7 -10 4.1 10.7 -10
4 0 3.3 11.4 -10 4.1 10.7 -10 4.1 13.2 -10 3.3 13.2 -10
4 0 4.1 13.2 -10 4.1 13.9 -10 3.3 13.9 -10 3.3 13.2 -10
4 0 4.1 13.9 -10 4.1 21.3 -10 3.3 21.9 -10 3.3 13.9 -10
4 0 6.3 21.9 -10 3.3 21.9 -10 4.1 21.3 -10 6.3 21.3 -10
4 0 6.3 21.3 -10 7 21.3 -10 7 21.9 -10 6.3 21.9 -10
4 0 7 21.3 -10 10.4 21.3 -10 10.4 21.9 -10 7 21.9 -10
4 0 11 21.9 -10 10.4 21.9 -10 10.4 21.3 -10 11 21.3 -10
4 0 11 21.3 -10 13.5 21.3 -10 14.2 21.9 -10 11 21.9 -10
4 0 13.5 13.2 -10 13.5 10.7 -10 14.2 10 -10 14.2 13.2 -10
4 0 13.5 13.2 -10 14.2 13.2 -10 14.2 13.9 -10 13.5 13.9 -10
4 0 13.5 13.9 -10 14.2 13.9 -10 14.2 21.9 -10 13.5 21.3 -10
4 0 7 21.3 -10 6.3 21.3 -10 6.3 14 -10 7 14.3 -10
4 0 10.4 14.3 -10 11 14 -10 11 21.3 -10 10.4 21.3 -10
4 0 5 13.9 -10 4.1 13.9 -10 4.1 13.2 -10 5 13.2 -10
4 0 13.5 13.2 -10 13.5 13.9 -10 12.7 13.9 -10 12.7 13.2 -10
4 0 5 13.9 -10 5 13.2 -10 6.3 13.3 -10 6.3 14 -10
4 0 12.7 13.2 -10 12.7 13.9 -10 11 14 -10 11 13.3 -10
4 0 11 13.3 -10 11 14 -10 10.4 14.3 -10 10.4 13.6 -10
4 0 6.3 13.3 -10 7 13.6 -10 7 14.3 -10 6.3 14 -10
4 0 7 13.6 -10 8.1 14.1 -10 8.1 14.8 -10 7 14.3 -10
4 0 8.1 14.1 -10 8.9 14.5 -10 8.9 15.2 -10 8.1 14.8 -10
4 0 8.9 14.5 -10 9.6 14.1 -10 9.7 14.7 -10 8.9 15.2 -10
4 0 9.6 14.1 -10 10.4 13.6 -10 10.4 14.3 -10 9.7 14.7 -10
4 16 4.1 10.7 -10 7.8 11.4 -10 7.8 13 -10 6.3 13.3 -10
3 16 4.1 10.7 -10 6.3 13.3 -10 5 13.2 -10
3 16 4.1 10.7 -10 5 13.2 -10 4.1 13.2 -10
4 16 4.1 13.9 -10 5 13.9 -10 6.3 21.3 -10 4.1 21.3 -10
3 16 5 13.9 -10 6.3 14 -10 6.3 21.3 -10
3 16 8.9 15.2 -10 10.4 21.3 -10 7 21.3 -10
3 16 8.1 14.8 -10 8.9 15.2 -10 7 21.3 -10
3 16 7 14.3 -10 8.1 14.8 -10 7 21.3 -10
3 16 8.9 15.2 -10 9.7 14.7 -10 10.4 21.3 -10
3 16 9.7 14.7 -10 10.4 14.3 -10 10.4 21.3 -10
4 16 4.1 10.7 -10 13.5 10.7 -10 9.8 11.4 -10 7.8 11.4 -10
4 16 9.8 13 -10 9.8 11.4 -10 13.5 10.7 -10 11 13.3 -10
3 16 11 13.3 -10 13.5 10.7 -10 12.7 13.2 -10
3 16 12.7 13.2 -10 13.5 10.7 -10 13.5 13.2 -10
3 16 6.3 13.3 -10 7.8 13 -10 7 13.6 -10
3 16 7 13.6 -10 7.8 13 -10 8.1 14.1 -10
3 16 8.1 14.1 -10 9.6 14.1 -10 8.9 14.5 -10
3 16 9.6 14.1 -10 9.8 13 -10 10.4 13.6 -10
3 16 10.4 13.6 -10 9.8 13 -10 11 13.3 -10
4 16 7.8 13 -10 9.8 13 -10 9.6 14.1 -10 8.1 14.1 -10
4 16 11 14 -10 12.7 13.9 -10 13.5 21.3 -10 11 21.3 -10
3 16 12.7 13.9 -10 13.5 13.9 -10 13.5 21.3 -10
4 16 1.6174 7.123 -10 3.3 9.5 -10 1 11.2 -10 0.677 8.4174 -10
4 16 -0.8 9.5 -10 0.0298 7.9472 -10 -0.1 11.9 -10 -0.8 12.4 -10
4 16 0.0298 7.9472 -10 0.677 8.4174 -10 1 11.2 -10 -0.1 11.9 -10
4 16 2.2 5.6 -10 3.7 5.1 -10 4 9 -10 3.3 9.5 -10
3 16 2.2 5.6 -10 1.6174 7.123 -10 0.9702 6.6528 -10
3 16 2.2 5.6 -10 3.3 9.5 -10 1.6174 7.123 -10
3 16 3.7 5.1 -10 4.2 8.9 -10 4 9 -10
3 16 3.7 5.1 -10 4.7 8.5 -10 4.2 8.9 -10
4 16 3.7 5.1 -10 4.9 4.7 -10 5.2 8.1 -10 4.7 8.5 -10
4 16 4.9 4.7 -10 6.5 4 -10 7.6 4.4 -10 6 6 -10
3 16 4.9 4.7 -10 6 6 -10 5.2 8.1 -10
3 16 6 6 -10 5.7 7.7 -10 5.2 8.1 -10
3 16 6 6 -10 6.8 6.8 -10 5.7 7.7 -10
3 16 -0.8 5.7 -10 0.4 5.7 -10 0 6.3 -10
3 16 -0.8 5.7 -10 0 6.3 -10 -0.8 7.5 -10
3 16 6.5 4 -10 7.7 3.4 -10 7.6 4.4 -10
4 16 7.7 3.4 -10 9.3 4 -10 8.4 5.2 -10 7.6 4.4 -10
4 16 8.7 2.8 -10 9.8 1.7 -10 10.1 2.8 -10 9.3 4 -10
3 16 8.7 2.8 -10 9.3 4 -10 7.7 3.4 -10
3 16 9.8 1.7 -10 10.5 1.5 -10 10.1 2.8 -10
3 16 9.8 1.2 -10 10.5 1.5 -10 9.8 1.7 -10
3 16 12 0 -10 10.5 1.5 -10 9.8 1.2 -10
3 16 12 0 -10 12.1 1.5 -10 10.5 1.5 -10
3 16 12 0 -10 14.345 2 -10 12.1 1.5 -10
3 16 8.8 1.2 -10 12 0 -10 9.8 1.2 -10
3 16 7.8 7.8 -10 8.2 7.3 -10 14.2 10 -10
3 16 8.7 6.9 -10 14.2 10 -10 8.2 7.3 -10
3 16 8.7 6.9 -10 9.5 6.1 -10 14.2 10 -10
3 16 9.5 6.1 -10 10.6 4.8 -10 14.2 10 -10
3 16 10.6 4.8 -10 11.6 3 -10 14.2 10 -10
4 16 11.6 3 -10 12.1 1.5 -10 14.345 2 -10 14.2 10 -10
3 16 14.2 10 -10 6.6 8.8 -10 7.8 7.8 -10
3 16 6.1 9.2 -10 6.6 8.8 -10 14.2 10 -10
3 16 5.6 9.6 -10 6.1 9.2 -10 14.2 10 -10
3 16 5.1 10 -10 5.6 9.6 -10 14.2 10 -10
4 16 1.1784 12.9761 -10 3.3 11.4 -10 3.3 13.2 -10 1.6024 13.6545 -10
3 16 1.6024 13.6545 -10 3.3 13.2 -10 3.3 13.9 -10
4 16 -0.1784 13.8239 -10 0.2455 14.5024 -10 -0.8 16.3 -10 -0.8 14.2 -10
4 16 0.2455 14.5024 -10 1.6024 13.6545 -10 3.3 13.9 -10 -0.8 16.3 -10
4 16 -0.8 19 -10 -0.8 16.3 -10 3.3 13.9 -10 3.3 19 -10
4 16 -0.8 19 -10 -0.5 19 -10 -0.5 20.6 -10 -0.8 20.6 -10
4 16 1.1 19 -10 3.3 19 -10 3.3 20.6 -10 1.1 20.6 -10
4 16 -0.8 20.6 -10 3.3 20.6 -10 3.3 21.9 -10 -0.5 25.9 -10
3 16 -0.8 20.6 -10 -0.5 25.9 -10 -0.8 25.9 -10
4 16 -0.8 25.9 -10 -0.5 25.9 -10 -0.5 26.7 -10 -0.8 26.7 -10
3 16 -0.5 25.9 -10 3.3 21.9 -10 1.1 25.9 -10
3 16 1.1 25.9 -10 2.6 26.7 -10 1.1 26.7 -10
3 16 3.3 21.9 -10 2.6 26.7 -10 1.1 25.9 -10
3 16 2.6 27.7 -10 2.6 26.7 -10 3.3 21.9 -10
4 16 3.3 21.9 -10 14.2 21.9 -10 18 27.7 -10 2.6 27.7 -10
4 16 18 27.7 -10 19 29 -10 19 32 -10 18 32 -10
3 16 14.2 10 -10 14.345 2 -10 15.7114 9.9256 -10
3 16 19 29 -10 18 27.7 -10 18.4971 26.0832 -10
3 16 18 27.7 -10 14.2 21.9 -10 18.4971 26.0832 -10
4 16 14.2 10 -10 15.7114 9.9256 -10 18.4971 26.0832 -10 14.2 21.9 -10
4 16 -12 0 -10 12 0 -10 8.8 1.2 -10 -9.3 1.2 -10
3 16 -12 0 -10 -9.3 1.2 -10 -10.2 1.2 -10
3 16 -12 0 -10 -10.2 1.2 -10 -14.345 2 -10
