4 16 76 140 -36 76 140 36 76 144 36 76 144 -36
4 16 76 112 -16 76 112 40 76 136 40 76 136 -36
4 16 76 100 -16 76 112 -16 76 136 -36 76 52 -36
4 16 76 100 4 76 100 -16 76 52 -36 76 52 -16
 4 16 76 100 4 76 52 -16 76 28 -16 76 28 4
 4 16 76 28 40 76 28 4 76 4 4 76 4 40
4 16 80 124 -16 80 124 -36 80 144 -36 80 144 -4
4 16 80 116 -4 80 116 -16 80 124 -16 80 144 -4
4 16 80 120 36 80 144 0 80 144 40 80 120 40
 4 16 80 120 36 80 116 36 80 116 0 80 144 0
4 16 80 24 -20 80 48 -20 80 96 0 80 24 0
 4 16 80 96 0 80 48 -20 80 48 -40 80 96 -20
4 16 80 48 -40 80 120 -40 80 120 -20 80 96 -20
4 16 80 0 0 80 24 0 80 24 40 80 0 40
 4 16 96 144 -36 96 124 -36 96 124 -16 96 144 -4
 4 16 96 124 -16 96 116 -16 96 116 -4 96 144 -4
 4 16 96 120 0 96 116 0 96 116 36 96 120 36
 4 16 96 112 40 96 112 -16 96 100 -16 96 100 4
4 16 96 28 4 96 28 40 96 112 40 96 100 4
 4 16 100 144 -40 100 144 0 100 120 -20 100 120 -40
 4 16 100 144 0 100 120 0 100 96 -20 100 120 -20
 4 16 100 120 0 100 120 40 100 96 0 100 96 -20
 4 16 100 120 40 100 24 40 100 24 0 100 96 0

 1 16 90 120 -30 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 70 48 -30 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 30 48 -30 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 10 0 -30 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -10 96 -30 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -30 96 -30 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -50 120 -30 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -70 120 -30 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -90 120 -30 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 90 96 -10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 70 24 -10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 50 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 30 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -50 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -70 24 -10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -90 96 -10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 90 24 10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 70 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 50 8 10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -50 8 10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -70 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -90 24 10 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 90 24 30 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 70 0 30 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 50 8 30 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -50 8 30 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -70 0 30 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -90 24 30 1 0 0 0 1 0 0 0 1 stud2.dat
0
