3 15 10.268 0 2.449 11.598 0 -0.1 11.852 0 3.469
3 15 11.598 0 -0.1 10.268 0 2.449 8.391 0 -0.641
3 15 14.125 0 1.523 12.877 0 5.043 11.852 0 3.469
3 15 11.852 0 3.469 11.598 0 -0.1 14.125 0 1.523
3 15 15.766 0 4.025 13.219 0 7.047 12.877 0 5.043
3 15 13.219 0 7.047 16.313 0 7.203 12.887 0 9.092
3 15 16.313 0 7.203 13.219 0 7.047 15.766 0 4.025
3 15 15.766 0 4.025 12.877 0 5.043 14.125 0 1.523
3 15 10.324 0 11.666 11.891 0 10.664 11.848 0 14.059
3 15 11.848 0 14.059 8.766 0 14.563 10.324 0 11.666
3 15 11.891 0 10.664 14.25 0 12.547 11.848 0 14.059
3 15 8.766 0 14.563 8.281 0 12 10.324 0 11.666
3 15 12.887 0 9.092 15.797 0 10.203 14.25 0 12.547
3 15 15.797 0 10.203 12.887 0 9.092 16.313 0 7.203
3 15 5.375 0 19.109 15.109 0 19.109 15.109 0 21.734
3 15 11.891 0 10.664 12.887 0 9.092 14.25 0 12.547
0 // 0
3 15 20.609 0 2.281 22.828 0 4.102 19.145 0 5.883
3 15 22.828 0 4.102 20.609 0 2.281 24.258 0 2.514
3 15 19.145 0 5.883 21.996 0 6.846 18.656 0 10.844
3 15 21.996 0 6.846 19.145 0 5.883 22.828 0 4.102
3 15 23.016 0 0.09 26.328 0 -0.641 24.258 0 2.514
3 15 26.328 0 1.984 24.258 0 2.514 26.328 0 -0.641
3 15 26.328 0 -0.641 28.408 0 2.51 26.328 0 1.984
3 15 23.016 0 0.09 24.258 0 2.514 20.609 0 2.281
3 15 19.145 0 15.82 18.656 0 10.844 21.996 0 14.857
3 15 21.719 0 10.844 18.656 0 10.844 21.996 0 6.846
3 15 22.828 0 17.617 20.609 0 19.438 19.145 0 15.82
3 15 21.996 0 14.857 18.656 0 10.844 21.719 0 10.844
3 15 24.258 0 19.217 20.609 0 19.438 22.828 0 17.617
3 15 23.016 0 21.641 24.258 0 19.217 26.328 0 22.375
3 15 23.016 0 21.641 20.609 0 19.438 24.258 0 19.217
3 15 22.828 0 17.617 19.145 0 15.82 21.996 0 14.857
3 15 29.836 0 4.086 28.408 0 2.51 32.086 0 2.281
3 15 29.666 0 0.09 28.408 0 2.51 26.328 0 -0.641
3 15 33.557 0 5.883 30.662 0 6.826 29.836 0 4.086
3 15 32.086 0 2.281 28.408 0 2.51 29.666 0 0.09
3 15 34.047 0 10.844 30.662 0 6.826 33.557 0 5.883
3 15 30.938 0 10.844 34.047 0 10.844 30.662 0 14.877
3 15 30.938 0 10.844 30.662 0 6.826 34.047 0 10.844
3 15 33.557 0 5.883 29.836 0 4.086 32.086 0 2.281
3 15 26.328 0 19.75 28.408 0 19.221 26.328 0 22.375
3 15 29.656 0 21.643 26.328 0 22.375 28.408 0 19.221
3 15 28.408 0 19.221 32.078 0 19.445 29.656 0 21.643
3 15 26.328 0 19.75 26.328 0 22.375 24.258 0 19.217
3 15 30.662 0 14.877 33.555 0 15.83 29.836 0 17.633
3 15 33.555 0 15.83 30.662 0 14.877 34.047 0 10.844
3 15 29.836 0 17.633 32.078 0 19.445 28.408 0 19.221
3 15 32.078 0 19.445 29.836 0 17.633 33.555 0 15.83
0 // Bounding box width: 80 height 32
3 16 -40 0 -8 -30.813 0 0 -29.723 0 5.158
3 16 -30.813 0 0 -40 0 -8 -27.547 0 0
3 16 -27.547 0 0 -13.25 0 0 -26.463 0 5.291
3 16 -13.25 0 0 -27.547 0 0 -40 0 -8
3 16 -9.984 0 0 -13.25 0 0 -40 0 -8
3 16 -40 0 -8 8.391 0 -0.641 -9.984 0 0
3 16 -40 0 -8 -29.723 0 5.158 -33.844 0 18.813
3 16 -22.002 0 14.818 -24.617 0 10.227 -12.16 0 5.158
3 16 -12.16 0 5.158 -24.617 0 10.227 -26.463 0 5.291
3 16 -10.297 0 9.977 -22.002 0 14.818 -12.16 0 5.158
3 16 -13.25 0 0 -12.16 0 5.158 -26.463 0 5.291
3 16 -33.844 0 18.813 -29.723 0 5.158 -27.859 0 9.977
3 16 1.572 0 3.166 -9.984 0 0 3.18 0 1.117
3 16 5.258 0 3.086 8.25 0 2.109 3.813 0 5.797
3 16 5.51 0 -0.201 -9.984 0 0 8.391 0 -0.641
3 16 13.219 0 7.047 3.813 0 5.797 8.25 0 2.109
3 16 -7.055 0 10.227 -8.9 0 5.291 0.859 0 5.797
3 16 0.859 0 5.797 -8.9 0 5.291 1.572 0 3.166
3 16 1.5 0 9.953 0.859 0 5.797 3.813 0 5.797
3 16 3.813 0 5.797 4.063 0 9.953 1.5 0 9.953
3 16 5.93 0 11.484 4.063 0 9.953 3.813 0 5.797
3 16 -9.984 0 0 1.572 0 3.166 -8.9 0 5.291
3 16 0.859 0 5.797 1.5 0 9.953 -7.055 0 10.227
3 16 13.219 0 7.047 8.281 0 12 3.813 0 5.797
3 16 3.18 0 1.117 -9.984 0 0 5.51 0 -0.201
3 16 -40 0 -8 40 0 -8 8.391 0 -0.641
3 16 -21.688 0 18.813 -33.844 0 18.813 -25.191 0 14.51
3 16 -25.191 0 14.51 -33.844 0 18.813 -27.859 0 9.977
3 16 -16.281 0 18.813 -22.002 0 14.818 -10.297 0 9.977
3 16 -16.281 0 18.813 -10.297 0 9.977 -7.629 0 14.51
3 16 -18.609 0 21.734 -40 0 24 -33.844 0 21.734
3 16 -33.844 0 21.734 -40 0 24 -33.844 0 18.813
3 16 -18.609 0 19.078 -16.281 0 21.734 -18.609 0 21.734
3 16 -16.281 0 21.734 -18.609 0 19.078 -16.281 0 18.813
3 16 -18.609 0 21.734 -16.281 0 21.734 -40 0 24
3 16 -18.609 0 19.078 -22.002 0 14.818 -16.281 0 18.813
3 16 -40 0 24 -16.281 0 21.734 -1.047 0 21.734
3 16 -16.281 0 18.813 -7.629 0 14.51 -4.125 0 18.813
3 16 -33.844 0 18.813 -40 0 24 -40 0 -8
3 16 -4.439 0 14.818 -7.055 0 10.227 1.5 0 9.953
3 16 4.484 0 13.125 6.398 0 14.195 5.375 0 19.109
3 16 8.281 0 12 5.93 0 11.484 3.813 0 5.797
3 16 6.398 0 14.195 8.766 0 14.563 5.375 0 19.109
3 16 1.5 0 9.953 -1.047 0 19.078 -4.439 0 14.818
3 16 -1.047 0 19.078 3.266 0 21.734 -1.047 0 21.734
3 16 -1.047 0 19.078 1.5 0 9.953 3.266 0 21.734
3 16 -40 0 24 -1.047 0 21.734 40 0 24
3 16 8.766 0 14.563 15.109 0 19.109 5.375 0 19.109
3 16 12.887 0 9.092 10.324 0 11.666 8.281 0 12
3 16 40 0 24 -1.047 0 21.734 3.266 0 21.734
3 16 13.219 0 7.047 8.25 0 2.109 10.268 0 2.449
3 16 12.877 0 5.043 13.219 0 7.047 10.268 0 2.449
3 16 10.268 0 2.449 11.852 0 3.469 12.877 0 5.043
3 16 14.125 0 1.523 20.609 0 2.281 15.766 0 4.025
3 16 23.016 0 0.09 20.609 0 2.281 14.125 0 1.523
3 16 15.766 0 4.025 20.609 0 2.281 19.145 0 5.883
3 16 14.125 0 1.523 11.598 0 -0.1 23.016 0 0.09
3 16 12.887 0 9.092 8.281 0 12 13.219 0 7.047
3 16 18.656 0 10.844 16.313 0 7.203 19.145 0 5.883
3 16 16.313 0 7.203 18.656 0 10.844 15.797 0 10.203
3 16 15.766 0 4.025 19.145 0 5.883 16.313 0 7.203
3 16 10.324 0 11.666 12.887 0 9.092 11.891 0 10.664
3 16 23.016 0 0.09 11.598 0 -0.1 26.328 0 -0.641
3 16 29.666 0 0.09 40 0 -8 32.086 0 2.281
3 16 40 0 -8 29.666 0 0.09 26.328 0 -0.641
3 16 32.086 0 2.281 40 0 -8 33.557 0 5.883
3 16 11.598 0 -0.1 40 0 -8 26.328 0 -0.641
3 16 22.828 0 4.102 24.258 0 2.514 26.328 0 1.984
3 16 29.836 0 4.086 26.328 0 1.984 28.408 0 2.51
3 16 26.328 0 1.984 29.836 0 4.086 22.828 0 4.102
3 16 29.836 0 4.086 30.662 0 6.826 22.828 0 4.102
3 16 22.828 0 4.102 30.662 0 6.826 21.996 0 6.846
3 16 40 0 -8 34.047 0 10.844 33.557 0 5.883
3 16 11.598 0 -0.1 8.391 0 -0.641 40 0 -8
3 16 30.938 0 10.844 21.996 0 6.846 30.662 0 6.826
3 16 15.109 0 19.109 11.848 0 14.059 14.25 0 12.547
3 16 14.25 0 12.547 15.797 0 10.203 18.656 0 10.844
3 16 22.828 0 17.617 21.996 0 14.857 30.662 0 14.877
3 16 14.25 0 12.547 18.656 0 10.844 19.145 0 15.82
3 16 15.109 0 21.734 15.109 0 19.109 20.609 0 19.438
3 16 19.145 0 15.82 15.109 0 19.109 14.25 0 12.547
3 16 20.609 0 19.438 15.109 0 19.109 19.145 0 15.82
3 16 20.609 0 19.438 23.016 0 21.641 15.109 0 21.734
3 16 15.109 0 21.734 23.016 0 21.641 26.328 0 22.375
3 16 21.996 0 14.857 21.719 0 10.844 30.938 0 10.844
3 16 15.109 0 19.109 8.766 0 14.563 11.848 0 14.059
3 16 29.836 0 17.633 26.328 0 19.75 22.828 0 17.617
3 16 22.828 0 17.617 30.662 0 14.877 29.836 0 17.633
3 16 22.828 0 17.617 26.328 0 19.75 24.258 0 19.217
3 16 21.719 0 10.844 21.996 0 6.846 30.938 0 10.844
3 16 33.555 0 15.83 34.047 0 10.844 40 0 24
3 16 21.996 0 14.857 30.938 0 10.844 30.662 0 14.877
3 16 28.408 0 19.221 26.328 0 19.75 29.836 0 17.633
3 16 29.656 0 21.643 32.078 0 19.445 40 0 24
3 16 40 0 24 32.078 0 19.445 33.555 0 15.83
3 16 29.656 0 21.643 40 0 24 26.328 0 22.375
3 16 40 0 24 3.266 0 21.734 26.328 0 22.375
3 16 34.047 0 10.844 40 0 -8 40 0 24
3 16 26.328 0 22.375 3.266 0 21.734 15.109 0 21.734
0
