3 16 -1.764 8.887 -27.779 -0.78 9.259 -28.523 -1.831 9.373 -28.751
4 16 -0.78 9.259 -28.523 -0.827 9.551 -29.107 -1.549 9.674 -29.354 -1.831 9.373 -28.751
3 16 -5.423 9.729 -29.462 -5.478 9.369 -28.744 -4.642 9.415 -28.834
4 16 -5.478 9.369 -28.744 -5.423 9.729 -29.462 -6.752 9.733 -29.47 -6.21 9.467 -28.940
4 16 -5.423 9.729 -29.462 -5.628 10.024 -30.052 -6.898 10.127 -30.26 -6.752 9.733 -29.470
4 16 -5.628 10.024 -30.052 -5.641 10.374 -30.753 -6.476 10.516 -31.038 -6.898 10.127 -30.260
3 16 -1.059 11.306 -32.617 -2.146 11.73 -33.465 -3.427 11.726 -33.457
4 16 -2.146 11.73 -33.465 -2.592 12.155 -34.315 -3.888 12.129 -34.264 -3.427 11.726 -33.457
4 16 -3.888 12.129 -34.264 -2.592 12.155 -34.315 -2.628 12.499 -35.005 -3.792 12.486 -34.978
4 16 -3.792 12.486 -34.978 -2.628 12.499 -35.005 -2.362 12.786 -35.578 -3.226 12.713 -35.432
4 16 -8.296 12.58 -35.167 -7.846 12.988 -35.983 -8.547 12.866 -35.737 -8.962 12.675 -35.356
4 16 -5.247 12.327 -34.66 -4.719 12.491 -34.989 -4.518 12.784 -35.574 -5.257 12.681 -35.367
3 16 -5.257 12.681 -35.367 -4.518 12.784 -35.574 -4.634 12.993 -35.991
4 16 -5.257 12.681 -35.367 -4.634 12.993 -35.991 -5.131 13.156 -36.319 -5.674 12.975 -35.956
4 16 -5.674 12.975 -35.956 -5.131 13.156 -36.319 -5.841 13.235 -36.476 -6.67 13.161 -36.329
3 16 -5.121 13.494 -36.994 -4.665 13.715 -37.436 -5.178 13.777 -37.561
4 16 -6.157 13.481 -36.968 -5.121 13.494 -36.994 -5.178 13.777 -37.561 -5.722 13.868 -37.743
4 16 -6.157 13.481 -36.968 -5.722 13.868 -37.743 -6.274 14.04 -38.087 -6.934 13.639 -37.284
4 16 -6.934 13.639 -37.284 -6.274 14.04 -38.087 -6.752 14.308 -38.622 -7.445 13.861 -37.729
4 16 -7.445 13.861 -37.729 -6.752 14.308 -38.622 -7.065 14.343 -38.693 -7.489 14.16 -38.327
4 16 -0.124 5.361 -20.726 0.311 5.491 -20.986 0.049 5.702 -21.407 -0.137 5.618 -21.239
3 16 0.311 5.491 -20.986 1.026 5.709 -21.422 0.337 5.699 -21.400
3 16 0.311 5.491 -20.986 0.337 5.699 -21.4 0.049 5.702 -21.407
4 16 0.337 5.699 -21.4 1.026 5.709 -21.422 2.111 6.028 -22.059 0.719 5.905 -21.812
4 16 0.719 5.905 -21.812 2.111 6.028 -22.059 1.317 6.34 -22.684 0.236 6.05 -22.103
4 16 2.111 6.028 -22.059 4.575 7.675 -25.354 1.61 6.987 -23.978 1.317 6.34 -22.684
3 16 1.61 6.987 -23.978 4.575 7.675 -25.354 1.063 7.393 -24.789
4 16 1.063 7.393 -24.789 4.575 7.675 -25.354 2.619 7.953 -25.91 1.365 7.647 -25.298
4 16 1.365 7.647 -25.298 2.619 7.953 -25.91 2.266 8.069 -26.142 1.159 7.834 -25.671
3 16 4.575 7.675 -25.354 3.133 8.072 -26.148 2.619 7.953 -25.910
4 16 4.575 7.675 -25.354 4.92 8.447 -26.899 3.374 8.294 -26.592 3.133 8.072 -26.148
3 16 1.159 7.834 -25.671 2.266 8.069 -26.142 1.267 8.181 -26.367
4 16 2.266 8.069 -26.142 2.107 8.417 -26.838 1.519 8.388 -26.779 1.267 8.181 -26.367
3 16 1.519 8.388 -26.779 1.265 8.813 -27.63 0.799 8.465 -26.934
4 16 1.519 8.388 -26.779 2.107 8.417 -26.838 2.359 8.742 -27.489 1.265 8.813 -27.630
3 16 4.92 8.447 -26.899 3.323 8.763 -27.53 3.374 8.294 -26.592
4 16 2.359 8.742 -27.489 2.694 8.887 -27.779 1.306 9.161 -28.327 1.265 8.813 -27.630
4 16 5.215 10.127 -30.258 4.576 11.56 -33.125 2.556 11.162 -32.329 2.485 10.67 -31.345
3 16 1.678 10.831 -31.667 1.281 11.2 -32.406 0.605 11.017 -32.039
4 16 0.605 11.017 -32.039 1.281 11.2 -32.406 1.33 11.493 -32.992 0.416 11.575 -33.155
4 16 2.556 11.162 -32.329 4.576 11.56 -33.125 2.113 13.215 -36.436 1.972 11.658 -33.321
4 16 1.33 11.493 -32.992 1.972 11.658 -33.321 2.113 13.215 -36.436 0.416 11.575 -33.155
4 16 0.416 11.575 -33.155 2.113 13.215 -36.436 -0.534 12.02 -34.045 -0.044 11.658 -33.322
3 16 -0.447 11.523 -33.052 -0.044 11.658 -33.322 -0.534 12.02 -34.045
4 16 -0.534 12.02 -34.045 2.113 13.215 -36.436 -0.977 13.401 -36.808 -1.18 12.46 -34.925
4 16 -1.18 12.46 -34.925 -0.977 13.401 -36.808 -2.107 13.008 -36.022 -2.362 12.786 -35.578
4 16 -2.107 13.008 -36.022 -0.977 13.401 -36.808 -1.416 13.446 -36.898 -2.256 13.197 -36.401
4 16 -2.256 13.197 -36.401 -1.416 13.446 -36.898 -1.877 13.656 -37.318 -2.745 13.336 -36.678
3 16 2.113 13.215 -36.436 -0.689 13.536 -37.079 -0.977 13.401 -36.808
4 16 2.113 13.215 -36.436 -1.569 14.315 -38.637 -1.279 13.858 -37.723 -0.689 13.536 -37.079
4 16 -2.745 13.336 -36.678 -1.877 13.656 -37.318 -1.776 13.868 -37.743 -3.12 13.662 -37.330
3 16 -1.776 13.868 -37.743 -1.279 13.858 -37.723 -1.569 14.315 -38.637
4 16 -3.12 13.662 -37.33 -1.776 13.868 -37.743 -1.569 14.315 -38.637 -3.881 13.663 -37.332
4 16 -3.881 13.663 -37.332 -1.569 14.315 -38.637 -4.86 14.163 -38.332 -4.407 13.738 -37.482
4 16 -4.86 14.163 -38.332 -1.569 14.315 -38.637 -5.919 14.706 -39.419 -5.93 14.383 -38.773
4 16 -6.752 14.308 -38.622 -5.93 14.383 -38.773 -5.919 14.706 -39.419 -6.992 14.609 -39.225
3 16 -6.752 14.308 -38.622 -6.992 14.609 -39.225 -7.065 14.343 -38.693
0
