5 24 -22.91 15.63 2.5 -22.91 15.63 -2.5 -18.71 12.98 0 -26.98 17.03 0
5 24 -18.71 12.98 2.5 -18.71 12.98 -2.5 -15.81 10.11 0 -22.91 15.63 0
5 24 -15.81 10.11 2.5 -15.81 10.11 -2.5 -13.91 6.87 0 -18.71 12.98 0
5 24 -13.91 6.87 2.5 -13.91 6.87 -2.5 -13.23 4.55 0 -15.81 10.11 0
5 24 -13.23 4.55 2.5 -13.23 4.55 -2.5 -13 2 0 -13.91 6.87 0
5 24 -13 2 2.5 -13 2 -2.5 -13 -6 0 -13.23 4.55 0
5 24 -13 -6 2.5 -13 -6 -2.5 -13.43 -8.46 0 -13 2 0
5 24 -13.43 -8.46 2.5 -13.43 -8.46 -2.5 -14.73 -10.77 0 -13 -6 0
5 24 -14.73 -10.77 2.5 -14.73 -10.77 -2.5 -16.67 -12.44 0 -13.43 -8.46 0
5 24 -16.67 -12.44 2.5 -16.67 -12.44 -2.5 -19 -13 0 -14.73 -10.77 0
5 24 -19 -13 2.5 -19 -13 -2.5 -38 -13 0 -16.67 -12.44 0
5 24 -38 -13 2.5 -38 -13 -2.5 -39.84 -12.65 0 -19 -13 0
5 24 -39.84 -12.65 2.5 -39.84 -12.65 -2.5 -41.54 -11.53 0 -38 -13 0
5 24 -41.54 -11.53 2.5 -41.54 -11.53 -2.5 -42.65 -9.84 0 -39.84 -12.65 0
5 24 -42.65 -9.84 2.5 -42.65 -9.84 -2.5 -43 -8 0 -41.54 -11.53 0
5 24 -8 -68 -1.5 -8 -68 -2.5 -27 -68 -2 -6.9 -67.79 -2
5 24 -27 -68 -1.5 -27 -68 -2.5 -27.76 -67.79 -2 -8 -68 -2
5 24 -27.76 -67.79 -1.5 -27.76 -67.79 -2.5 -28.14 -67.05 -2 -27 -68 -2
5 24 -28.14 -67.05 -1.5 -28.14 -67.05 -2.5 -27.86 -66.18 -2 -27.76 -67.79 -2
5 24 -27.86 -66.18 -1.5 -27.86 -66.18 -2.5 -26.84 -65.45 -2 -28.14 -67.05 -2
5 24 -26.84 -65.45 -1.5 -26.84 -65.45 -2.5 -22.58 -63.2 -2 -27.86 -66.18 -2
5 24 -22.58 -63.2 -1.5 -22.58 -63.2 -2.5 -17.19 -59.01 -2 -26.84 -65.45 -2
5 24 -17.19 -59.01 -1.5 -17.19 -59.01 -2.5 -13.32 -54.98 -2 -22.58 -63.2 -2
5 24 -13.32 -54.98 -1.5 -13.32 -54.98 -2.5 -9.79 -50.19 -2 -17.19 -59.01 -2
5 24 -9.79 -50.19 -1.5 -9.79 -50.19 -2.5 -7.14 -45.78 -2 -13.32 -54.98 -2
5 24 -7.14 -45.78 -1.5 -7.14 -45.78 -2.5 -6.57 -45.28 -2 -9.79 -50.19 -2
5 24 -6.57 -45.28 -1.5 -6.57 -45.28 -2.5 -5.89 -45.25 -2 -7.14 -45.78 -2
5 24 -5.89 -45.25 -1.5 -5.89 -45.25 -2.5 -5.48 -45.55 -2 -6.57 -45.28 -2
5 24 -5.48 -45.55 -1.5 -5.48 -45.55 -2.5 -5.13 -46.25 -2 -5.89 -45.25 -2
5 24 -5.13 -46.25 -1.5 -5.13 -46.25 -2.5 -5 -47 -2 -5.48 -45.55 -2
5 24 -5 -47 -1.5 -5 -47 -2.5 -5 -65 -2 -5.13 -46.25 -2
5 24 -5 -65 -1.5 -5 -65 -2.5 -5.21 -66.1 -2 -5 -47 -2
5 24 -5.21 -66.1 -1.5 -5.21 -66.1 -2.5 -5.88 -67.12 -2 -5 -65 -2
5 24 -5.88 -67.12 -1.5 -5.88 -67.12 -2.5 -6.9 -67.79 -2 -5.21 -66.1 -2
5 24 -6.9 -67.79 -1.5 -6.9 -67.79 -2.5 -8 -68 -2 -5.88 -67.12 -2
5 24 -43 24 -1.5 -43 24 -2.5 -43 60 -2 -42.9 23.12 -2
5 24 -43 60 -1.5 -43 60 -2.5 -42.65 61.84 -2 -43 24 -2
5 24 -42.65 61.84 -1.5 -42.65 61.84 -2.5 -41.54 63.54 -2 -43 60 -2
5 24 -41.54 63.54 -1.5 -41.54 63.54 -2.5 -39.84 64.65 -2 -42.65 61.84 -2
5 24 -39.84 64.65 -1.5 -39.84 64.65 -2.5 -38 65 -2 -41.54 63.54 -2
5 24 -38 65 -1.5 -38 65 -2.5 -10 65 -2 -39.84 64.65 -2
5 24 -10 65 -1.5 -10 65 -2.5 -8.16 64.65 -2 -38 65 -2
5 24 -8.16 64.65 -1.5 -8.16 64.65 -2.5 -6.47 63.54 -2 -10 65 -2
5 24 -6.47 63.54 -1.5 -6.47 63.54 -2.5 -5.35 61.84 -2 -8.16 64.65 -2
5 24 -5.35 61.84 -1.5 -5.35 61.84 -2.5 -5 60 -2 -6.47 63.54 -2
5 24 -5 60 -1.5 -5 60 -2.5 -5 15 -2 -5.35 61.84 -2
5 24 -5 15 -1.5 -5 15 -2.5 -5.09 13.47 -2 -5 60 -2
5 24 -5.09 13.47 -1.5 -5.09 13.47 -2.5 -5.34 12.81 -2 -5 15 -2
5 24 -5.34 12.81 -1.5 -5.34 12.81 -2.5 -5.95 12.44 -2 -5.09 13.47 -2
5 24 -5.95 12.44 -1.5 -5.95 12.44 -2.5 -6.83 12.62 -2 -5.34 12.81 -2
5 24 -6.83 12.62 -1.5 -6.83 12.62 -2.5 -7.75 13.52 -2 -5.95 12.44 -2
5 24 -7.75 13.52 -1.5 -7.75 13.52 -2.5 -9.68 16.21 -2 -6.83 12.62 -2
5 24 -9.68 16.21 -1.5 -9.68 16.21 -2.5 -11.92 19.2 -2 -7.75 13.52 -2
5 24 -11.92 19.2 -1.5 -11.92 19.2 -2.5 -14.68 21.98 -2 -9.68 16.21 -2
5 24 -14.68 21.98 -1.5 -14.68 21.98 -2.5 -18.21 24.32 -2 -11.92 19.2 -2
5 24 -18.21 24.32 -1.5 -18.21 24.32 -2.5 -22.11 25.89 -2 -14.68 21.98 -2
5 24 -22.11 25.89 -1.5 -22.11 25.89 -2.5 -26.53 26.78 -2 -18.21 24.32 -2
5 24 -26.53 26.78 -1.5 -26.53 26.78 -2.5 -31.4 26.8 -2 -22.11 25.89 -2
5 24 -31.4 26.8 -1.5 -31.4 26.8 -2.5 -35.48 26 -2 -26.53 26.78 -2
5 24 -35.48 26 -1.5 -35.48 26 -2.5 -38.25 24.73 -2 -31.4 26.8 -2
5 24 -38.25 24.73 -1.5 -38.25 24.73 -2.5 -40.5 22.87 -2 -35.48 26 -2
5 24 -40.5 22.87 -1.5 -40.5 22.87 -2.5 -41.61 22.41 -2 -38.25 24.73 -2
5 24 -41.61 22.41 -1.5 -41.61 22.41 -2.5 -42.36 22.52 -2 -40.5 22.87 -2
5 24 -42.36 22.52 -1.5 -42.36 22.52 -2.5 -42.9 23.12 -2 -41.61 22.41 -2
5 24 -42.9 23.12 -1.5 -42.9 23.12 -2.5 -43 24 -2 -42.36 22.52 -2

0 -- deco quads
3 16 -8 -68 -1.5 -27 -68 -1.5 -12 -62 -1.5
3 16 -27 -68 -1.5 -27.76 -67.79 -1.5 -12 -62 -1.5
3 16 -27.76 -67.79 -1.5 -28.14 -67.05 -1.5 -12 -62 -1.5
3 16 -28.14 -67.05 -1.5 -27.86 -66.18 -1.5 -12 -62 -1.5
3 16 -27.86 -66.18 -1.5 -26.84 -65.45 -1.5 -12 -62 -1.5
3 16 -26.84 -65.45 -1.5 -22.58 -63.2 -1.5 -12 -62 -1.5
3 16 -22.58 -63.2 -1.5 -17.19 -59.01 -1.5 -12 -62 -1.5
3 16 -17.19 -59.01 -1.5 -13.32 -54.98 -1.5 -12 -62 -1.5
3 16 -13.32 -54.98 -1.5 -9.79 -50.19 -1.5 -12 -62 -1.5
3 16 -9.79 -50.19 -1.5 -7.14 -45.78 -1.5 -12 -62 -1.5
3 16 -7.14 -45.78 -1.5 -6.57 -45.28 -1.5 -12 -62 -1.5
3 16 -6.57 -45.28 -1.5 -5.89 -45.25 -1.5 -12 -62 -1.5
3 16 -5.89 -45.25 -1.5 -5.48 -45.55 -1.5 -12 -62 -1.5
3 16 -5.48 -45.55 -1.5 -5.13 -46.25 -1.5 -12 -62 -1.5
3 16 -5.13 -46.25 -1.5 -5 -47 -1.5 -12 -62 -1.5
3 16 -5 -47 -1.5 -5 -65 -1.5 -12 -62 -1.5
3 16 -5 -65 -1.5 -5.21 -66.1 -1.5 -12 -62 -1.5
3 16 -5.21 -66.1 -1.5 -5.88 -67.12 -1.5 -12 -62 -1.5
3 16 -5.88 -67.12 -1.5 -6.9 -67.79 -1.5 -12 -62 -1.5
3 16 -6.9 -67.79 -1.5 -8 -68 -1.5 -12 -62 -1.5
3 16 -43 24 -1.5 -43 60 -1.5 -23 51 -1.5
3 16 -43 60 -1.5 -42.65 61.84 -1.5 -23 51 -1.5
3 16 -42.65 61.84 -1.5 -41.54 63.54 -1.5 -23 51 -1.5
3 16 -41.54 63.54 -1.5 -39.84 64.65 -1.5 -23 51 -1.5
3 16 -39.84 64.65 -1.5 -38 65 -1.5 -23 51 -1.5
3 16 -38 65 -1.5 -10 65 -1.5 -23 51 -1.5
3 16 -10 65 -1.5 -8.16 64.65 -1.5 -23 51 -1.5
3 16 -8.16 64.65 -1.5 -6.47 63.54 -1.5 -23 51 -1.5
3 16 -6.47 63.54 -1.5 -5.35 61.84 -1.5 -23 51 -1.5
3 16 -5.35 61.84 -1.5 -5 60 -1.5 -23 51 -1.5
3 16 -5 60 -1.5 -5 15 -1.5 -23 51 -1.5
3 16 -5 15 -1.5 -5.09 13.47 -1.5 -23 51 -1.5
3 16 -5.09 13.47 -1.5 -5.34 12.81 -1.5 -23 51 -1.5
3 16 -5.34 12.81 -1.5 -5.95 12.44 -1.5 -23 51 -1.5
3 16 -5.95 12.44 -1.5 -6.83 12.62 -1.5 -23 51 -1.5
3 16 -6.83 12.62 -1.5 -7.75 13.52 -1.5 -23 51 -1.5
3 16 -7.75 13.52 -1.5 -9.68 16.21 -1.5 -23 51 -1.5
3 16 -9.68 16.21 -1.5 -11.92 19.2 -1.5 -23 51 -1.5
3 16 -11.92 19.2 -1.5 -14.68 21.98 -1.5 -23 51 -1.5
3 16 -14.68 21.98 -1.5 -18.21 24.32 -1.5 -23 51 -1.5
3 16 -18.21 24.32 -1.5 -22.11 25.89 -1.5 -23 51 -1.5
3 16 -22.11 25.89 -1.5 -26.53 26.78 -1.5 -23 51 -1.5
3 16 -26.53 26.78 -1.5 -31.4 26.8 -1.5 -23 51 -1.5
3 16 -31.4 26.8 -1.5 -35.48 26 -1.5 -23 51 -1.5
3 16 -35.48 26 -1.5 -38.25 24.73 -1.5 -23 51 -1.5
3 16 -38.25 24.73 -1.5 -40.5 22.87 -1.5 -23 51 -1.5
3 16 -40.5 22.87 -1.5 -41.61 22.41 -1.5 -23 51 -1.5
3 16 -41.61 22.41 -1.5 -42.36 22.52 -1.5 -23 51 -1.5
3 16 -42.36 22.52 -1.5 -42.9 23.12 -1.5 -23 51 -1.5
3 16 -42.9 23.12 -1.5 -43 24 -1.5 -23 51 -1.5

0 -- not hole or deco quads
3 16 -6.9 -67.79 -2.5 -5 -68 -2.5 -8 -68 -2.5
3 16 -5.88 -67.12 -2.5 -5 -68 -2.5 -6.9 -67.79 -2.5
3 16 -5.21 -66.1 -2.5 -5 -68 -2.5 -5.88 -67.12 -2.5
3 16 -5 -65 -2.5 -5 -68 -2.5 -5.21 -66.1 -2.5
3 16 -27.76 -67.79 -2.5 -27 -68 -2.5 -43 -68 -2.5
3 16 -28.14 -67.05 -2.5 -27.76 -67.79 -2.5 -43 -68 -2.5
3 16 -27.86 -66.18 -2.5 -28.14 -67.05 -2.5 -43 -68 -2.5
3 16 -26.84 -65.45 -2.5 -27.86 -66.18 -2.5 -43 -68 -2.5
3 16 -42.71 -51.5 -2.5 -43 -68 -2.5 -43 -49 -2.5
3 16 -41.75 -53.38 -2.5 -43 -68 -2.5 -42.71 -51.5 -2.5
3 16 -40.05 -54.95 -2.5 -43 -68 -2.5 -41.75 -53.38 -2.5
3 16 -37.65 -56.12 -2.5 -43 -68 -2.5 -40.05 -54.95 -2.5
3 16 -35.06 -56.6 -2.5 -43 -68 -2.5 -37.65 -56.12 -2.5
3 16 -32.64 -56.49 -2.5 -43 -68 -2.5 -35.06 -56.6 -2.5
3 16 -29.61 -55.68 -2.5 -43 -68 -2.5 -32.64 -56.49 -2.5
4 16 -22.58 -63.2 -2.5 -26.84 -65.45 -2.5 -43 -68 -2.5 -29.61 -55.68 -2.5
4 16 -26.66 -54 -2.5 -17.19 -59.01 -2.5 -22.58 -63.2 -2.5 -29.61 -55.68 -2.5
4 16 -23.07 -50.69 -2.5 -13.32 -54.98 -2.5 -17.19 -59.01 -2.5 -26.66 -54 -2.5
4 16 -19.15 -46.1 -2.5 -9.79 -50.19 -2.5 -13.32 -54.98 -2.5 -23.07 -50.69 -2.5
4 16 -16.82 -42.44 -2.5 -7.14 -45.78 -2.5 -9.79 -50.19 -2.5 -19.15 -46.1 -2.5
4 16 -42.65 -9.84 -2.5 -42.65 -26.16 -2.5 -43 -28 -2.5 -43 -8 -2.5
4 16 -42.65 -9.84 -2.5 -41.54 -11.53 -2.5 -41.54 -24.47 -2.5 -42.65 -26.16 -2.5
4 16 -41.54 -11.53 -2.5 -39.84 -12.65 -2.5 -39.84 -23.35 -2.5 -41.54 -24.47 -2.5
4 16 -39.84 -12.65 -2.5 -38 -13 -2.5 -38 -23 -2.5 -39.84 -23.35 -2.5
4 16 -38 -13 -2.5 -5 -13 -2.5 -5 -23 -2.5 -38 -23 -2.5
3 16 -5 -23 -2.5 -17.25 -23.24 -2.5 -19 -23 -2.5
3 16 -5 -23 -2.5 -15.92 -23.84 -2.5 -17.25 -23.24 -2.5
3 16 -5 -23 -2.5 -14.48 -25.18 -2.5 -15.92 -23.84 -2.5
3 16 -5 -23 -2.5 -13.67 -26.59 -2.5 -14.48 -25.18 -2.5
3 16 -5 -23 -2.5 -13.09 -28.65 -2.5 -13.67 -26.59 -2.5
3 16 -5 -23 -2.5 -13 -30.79 -2.5 -13.09 -28.65 -2.5
3 16 -5 -23 -2.5 -13.49 -33.6 -2.5 -13 -30.79 -2.5
3 16 -5 -23 -2.5 -14.85 -37.97 -2.5 -13.49 -33.6 -2.5
4 16 -5 -23 -2.5 -7.14 -45.78 -2.5 -16.82 -42.44 -2.5 -14.85 -37.97 -2.5
3 16 -6.57 -45.28 -2.5 -7.14 -45.78 -2.5 -5 -23 -2.5
3 16 -5.89 -45.25 -2.5 -6.57 -45.28 -2.5 -5 -23 -2.5
3 16 -5.48 -45.55 -2.5 -5.89 -45.25 -2.5 -5 -23 -2.5
3 16 -5.13 -46.25 -2.5 -5.48 -45.55 -2.5 -5 -23 -2.5
3 16 -5 -47 -2.5 -5.13 -46.25 -2.5 -5 -23 -2.5
3 16 -16.67 -12.44 -2.5 -5 -13 -2.5 -19 -13 -2.5
3 16 -14.73 -10.77 -2.5 -5 -13 -2.5 -16.67 -12.44 -2.5
3 16 -13.43 -8.46 -2.5 -5 -13 -2.5 -14.73 -10.77 -2.5
4 16 -13 -6 -2.5 -5 -6 -2.5 -5 -13 -2.5 -13.43 -8.46 -2.5
4 16 -13.91 6.87 -2.5 -15.81 10.11 -2.5 -11.92 19.2 -2.5 -9.68 16.21 -2.5
4 16 -15.81 10.11 -2.5 -18.71 12.98 -2.5 -14.68 21.98 -2.5 -11.92 19.2 -2.5
4 16 -18.71 12.98 -2.5 -22.91 15.63 -2.5 -18.21 24.32 -2.5 -14.68 21.98 -2.5
4 16 -22.91 15.63 -2.5 -26.98 17.03 -2.5 -22.11 25.89 -2.5 -18.21 24.32 -2.5
4 16 -26.98 17.03 -2.5 -30.54 17.41 -2.5 -26.53 26.78 -2.5 -22.11 25.89 -2.5
4 16 -30.54 17.41 -2.5 -33.8 16.93 -2.5 -31.4 26.8 -2.5 -26.53 26.78 -2.5
4 16 -33.8 16.93 -2.5 -37 15.46 -2.5 -35.48 26 -2.5 -31.4 26.8 -2.5
4 16 -37 15.46 -2.5 -39.54 13.49 -2.5 -38.25 24.73 -2.5 -35.48 26 -2.5
4 16 -39.54 13.49 -2.5 -41.41 11.29 -2.5 -40.5 22.87 -2.5 -38.25 24.73 -2.5
3 16 -41.61 22.41 -2.5 -40.5 22.87 -2.5 -41.41 11.29 -2.5
3 16 -42.36 22.52 -2.5 -41.61 22.41 -2.5 -41.41 11.29 -2.5
4 16 -42.9 23.12 -2.5 -42.36 22.52 -2.5 -41.41 11.29 -2.5 -42.62 8.5 -2.5
4 16 -43 24 -2.5 -42.9 23.12 -2.5 -42.62 8.5 -2.5 -43 5 -2.5
3 16 -42.65 61.84 -2.5 -43 60 -2.5 -43 65 -2.5
3 16 -41.54 63.54 -2.5 -42.65 61.84 -2.5 -43 65 -2.5
3 16 -39.84 64.65 -2.5 -41.54 63.54 -2.5 -43 65 -2.5
3 16 -38 65 -2.5 -39.84 64.65 -2.5 -43 65 -2.5
3 16 -8.16 64.65 -2.5 -10 65 -2.5 -5 65 -2.5
3 16 -6.47 63.54 -2.5 -8.16 64.65 -2.5 -5 65 -2.5
3 16 -5.35 61.84 -2.5 -6.47 63.54 -2.5 -5 65 -2.5
3 16 -5 60 -2.5 -5.35 61.84 -2.5 -5 65 -2.5
4 16 -10 -2 -2.5 -5 -2 -2.5 -5 -6 -2.5 -13 -6 -2.5
4 16 -13 2 -2.5 -10 10 -2.5 -10 -2 -2.5 -13 -6 -2.5
3 16 -5.09 13.47 -2.5 -5 15 -2.5 -5 10 -2.5
3 16 -5 10 -2.5 -5.34 12.81 -2.5 -5.09 13.47 -2.5
3 16 -5 10 -2.5 -5.95 12.44 -2.5 -5.34 12.81 -2.5
3 16 -5 10 -2.5 -6.83 12.62 -2.5 -5.95 12.44 -2.5
4 16 -9.68 16.21 -2.5 -10 10 -2.5 -13.23 4.55 -2.5 -13.91 6.87 -2.5
3 16 -13.23 4.55 -2.5 -10 10 -2.5 -13 2 -2.5
3 16 -6.83 12.62 -2.5 -5 10 -2.5 -10 10 -2.5
3 16 -7.75 13.52 -2.5 -6.83 12.62 -2.5 -10 10 -2.5
3 16 -9.68 16.21 -2.5 -7.75 13.52 -2.5 -10 10 -2.5

0 -- back quads
3 16 -43 -49 2.5 -43 -68 2.5 -42.71 -51.5 2.5
3 16 -42.71 -51.5 2.5 -43 -68 2.5 -41.75 -53.38 2.5
3 16 -41.75 -53.38 2.5 -43 -68 2.5 -40.05 -54.95 2.5
3 16 -40.05 -54.95 2.5 -43 -68 2.5 -37.65 -56.12 2.5
3 16 -37.65 -56.12 2.5 -43 -68 2.5 -35.06 -56.6 2.5
3 16 -35.06 -56.6 2.5 -43 -68 2.5 -32.64 -56.49 2.5
3 16 -32.64 -56.49 2.5 -43 -68 2.5 -29.61 -55.68 2.5
4 16 -29.61 -55.68 2.5 -43 -68 2.5 -5 -68 2.5 -26.66 -54 2.5
3 16 -26.66 -54 2.5 -5 -68 2.5 -23.07 -50.69 2.5
3 16 -23.07 -50.69 2.5 -5 -68 2.5 -19.15 -46.1 2.5
3 16 -19.15 -46.1 2.5 -5 -68 2.5 -16.82 -42.44 2.5
3 16 -16.82 -42.44 2.5 -5 -68 2.5 -14.85 -37.97 2.5
3 16 -14.85 -37.97 2.5 -5 -68 2.5 -13.49 -33.6 2.5
3 16 -13.49 -33.6 2.5 -5 -68 2.5 -13 -30.79 2.5
4 16 -43 -8 2.5 -43 -28 2.5 -42.65 -26.16 2.5 -42.65 -9.84 2.5
4 16 -42.65 -9.84 2.5 -42.65 -26.16 2.5 -41.54 -24.47 2.5 -41.54 -11.53 2.5
4 16 -41.54 -11.53 2.5 -41.54 -24.47 2.5 -39.84 -23.35 2.5 -39.84 -12.65 2.5
4 16 -39.84 -12.65 2.5 -39.84 -23.35 2.5 -38 -23 2.5 -38 -13 2.5
4 16 -38 -23 2.5 -5 -23 2.5 -5 -13 2.5 -38 -13 2.5
4 16 -13 -30.79 2.5 -5 -68 2.5 -5 -23 2.5 -13.09 -28.65 2.5
3 16 -13.09 -28.65 2.5 -5 -23 2.5 -13.67 -26.59 2.5
3 16 -13.67 -26.59 2.5 -5 -23 2.5 -14.48 -25.18 2.5
3 16 -14.48 -25.18 2.5 -5 -23 2.5 -15.92 -23.84 2.5
3 16 -15.92 -23.84 2.5 -5 -23 2.5 -17.25 -23.24 2.5
3 16 -17.25 -23.24 2.5 -5 -23 2.5 -19 -23 2.5
3 16 -19 -13 2.5 -13 -13 2.5 -16.67 -12.44 2.5
3 16 -16.67 -12.44 2.5 -13 -13 2.5 -14.73 -10.77 2.5
3 16 -14.73 -10.77 2.5 -13 -13 2.5 -13.43 -8.46 2.5
3 16 -13.43 -8.46 2.5 -13 -13 2.5 -13 -6 2.5
4 16 -43 21 2.5 -13 21 2.5 -13 65 2.5 -43 65 2.5
3 16 -43 21 2.5 -43 5 2.5 -42.62 8.5 2.5
3 16 -43 21 2.5 -42.62 8.5 2.5 -41.41 11.29 2.5
3 16 -43 21 2.5 -41.41 11.29 2.5 -39.54 13.49 2.5
3 16 -43 21 2.5 -39.54 13.49 2.5 -37 15.46 2.5
3 16 -43 21 2.5 -37 15.46 2.5 -33.8 16.93 2.5
3 16 -43 21 2.5 -33.8 16.93 2.5 -30.54 17.41 2.5
4 16 -43 21 2.5 -30.54 17.41 2.5 -26.98 17.03 2.5 -13 21 2.5
3 16 -26.98 17.03 2.5 -22.91 15.63 2.5 -13 21 2.5
3 16 -22.91 15.63 2.5 -18.71 12.98 2.5 -13 21 2.5
3 16 -18.71 12.98 2.5 -15.81 10.11 2.5 -13 21 2.5
3 16 -15.81 10.11 2.5 -13.91 6.87 2.5 -13 21 2.5
3 16 -13.91 6.87 2.5 -13.23 4.55 2.5 -13 21 2.5
3 16 -13.23 4.55 2.5 -13 2 2.5 -13 21 2.5
4 16 -13 -13 2.5 -5 -13 2.5 -5 -2 2.5 -10 -2 2.5
4 16 -13 -13 2.5 -10 -2 2.5 -10 10 2.5 -13 65 2.5
4 16 -10 10 2.5 -5 10 2.5 -5 65 2.5 -13 65 2.5

0
