4 0 0.8 8.839 -18.839 0.8 9.122 -19.122 1.3 8.98 -18.98 1.4 8.627 -18.627
4 0 0.4 9.192 -19.192 0.8 9.122 -19.122 0.8 8.839 -18.839 0.4 8.91 -18.91
4 0 0.4 9.192 -19.192 0.4 8.91 -18.91 0 8.91 -18.91 0 9.192 -19.192
4 0 0 9.192 -19.192 0 8.91 -18.91 -0.4 8.91 -18.91 -0.4 9.192 -19.192
4 0 -0.4 9.192 -19.192 -0.4 8.91 -18.91 -0.9 8.839 -18.839 -0.9 9.122 -19.122
4 0 -1.4 8.98 -18.98 -0.9 9.122 -19.122 -0.9 8.839 -18.839 -1.5 8.627 -18.627
4 0 -1.9 8.697 -18.697 -1.4 8.98 -18.98 -1.5 8.627 -18.627 -1.9 8.415 -18.415
4 0 -2.3 8.415 -18.415 -1.9 8.697 -18.697 -1.9 8.415 -18.415 -2.3 8.061 -18.061
4 0 -2.6 7.354 -17.354 -3 7.354 -17.354 -2.9 7.707 -17.707 -2.5 7.707 -17.707
4 0 -3 7.354 -17.354 -2.6 7.354 -17.354 -2.6 7.071 -17.071 -3 7.071 -17.071
4 0 -2.3 5.728 -15.728 -2.7 6.081 -16.081 -2.3 6.081 -16.081 -1.9 5.728 -15.728
4 0 -2.5 6.435 -16.435 -2.3 6.081 -16.081 -2.7 6.081 -16.081 -2.9 6.435 -16.435
4 0 -2.7 8.061 -18.061 -2.3 8.415 -18.415 -2.3 8.061 -18.061 -2.9 7.707 -17.707
3 0 -2.5 7.707 -17.707 -2.9 7.707 -17.707 -2.3 8.061 -18.061
4 0 2.9 7.707 -17.707 2.5 7.707 -17.707 2.3 8.061 -18.061 2.7 8.061 -18.061
4 0 2.7 6.081 -16.081 2.3 5.728 -15.728 1.9 5.728 -15.728 2.3 6.081 -16.081
4 0 2.5 6.435 -16.435 2.9 6.435 -16.435 2.7 6.081 -16.081 2.3 6.081 -16.081
4 0 2.7 8.061 -18.061 2.3 8.061 -18.061 1.8 8.415 -18.415 2.3 8.415 -18.415
3 0 2.3 8.415 -18.415 1.8 8.415 -18.415 1.8 8.697 -18.697
4 0 -0.2 3.182 -13.182 -0.2 4.031 -14.031 0.2 4.031 -14.031 0.2 3.182 -13.182
4 0 0.2 9.899 -19.899 -0.2 9.899 -19.899 -0.2 11.031 -21.031 0.2 11.031 -21.031
4 0 -4.4 6.93 -16.93 -7.3 6.93 -16.93 -7.3 7.212 -17.212 -4.4 7.212 -17.212
4 0 4.4 7.212 -17.212 7.8 7.212 -17.212 7.8 6.93 -16.93 4.4 6.93 -16.93
4 14 -7.5 2.404 -12.404 -7.5 1.344 -11.344 -8.5 1.414 -11.414 -8.5 2.475 -12.475
4 14 -8.5 2.475 -12.475 -8.5 1.414 -11.414 -9.5 1.697 -11.697 -9.5 2.828 -12.828
4 14 -9.5 2.828 -12.828 -9.5 1.697 -11.697 -10.5 2.121 -12.121 -11.2 2.828 -12.828
4 14 -10 3.536 -13.536 -9.5 2.828 -12.828 -11.2 2.828 -12.828 -11.5 3.536 -13.536
4 14 -9.5 11.455 -21.455 -10.5 12.162 -22.162 -9.5 12.587 -22.587 -8.5 11.809 -21.809
4 14 -8.5 11.809 -21.809 -9.5 12.587 -22.587 -8.5 12.869 -22.869 -7.5 12.94 -22.94
3 14 -8.5 11.809 -21.809 -7.5 12.94 -22.94 -7.5 11.879 -21.879
4 14 -11.2 11.455 -21.455 -10.5 12.162 -22.162 -9.5 11.455 -21.455 -10 10.748 -20.748
4 14 -11.5 10.748 -20.748 -11.2 11.455 -21.455 -10 10.748 -20.748 -10 3.536 -13.536
4 14 8.5 11.809 -21.809 7.5 11.879 -21.879 7.5 12.94 -22.94 8.5 12.869 -22.869
4 14 9.5 11.455 -21.455 8.5 11.809 -21.809 8.5 12.869 -22.869 9.5 12.587 -22.587
4 14 9.5 11.455 -21.455 9.5 12.587 -22.587 10.5 12.162 -22.162 11.2 11.455 -21.455
4 14 9.5 11.455 -21.455 11.2 11.455 -21.455 11.5 10.748 -20.748 10 10.748 -20.748
4 14 8.5 1.414 -11.414 7.5 1.344 -11.344 7.5 2.404 -12.404 8.5 2.475 -12.475
4 14 9.5 1.697 -11.697 8.5 1.414 -11.414 8.5 2.475 -12.475 10.5 2.121 -12.121
4 14 10.5 2.121 -12.121 8.5 2.475 -12.475 9.5 2.828 -12.828 11.2 2.828 -12.828
4 14 11.2 2.828 -12.828 9.5 2.828 -12.828 10 3.536 -13.536 11.5 3.536 -13.536
4 14 10 3.536 -13.536 10 10.748 -20.748 11.5 10.748 -20.748 11.5 3.536 -13.536
4 14 -7.5 1.344 -11.344 -7.5 2.404 -12.404 7.5 2.404 -12.404 7.5 1.344 -11.344
3 14 -10 3.536 -13.536 -11.5 3.536 -13.536 -11.5 10.748 -20.748
4 14 7.5 12.94 -22.94 7.5 11.879 -21.879 -7.5 11.879 -21.879 -7.5 12.94 -22.94
4 0 -8.2 2.97 -12.97 -7.2 2.758 -12.758 -7.5 2.404 -12.404 -8.5 2.475 -12.475
4 0 -8.7 3.253 -13.253 -8.2 2.97 -12.97 -8.5 2.475 -12.475 -9.5 2.828 -12.828
4 0 -9 3.889 -13.889 -8.7 3.253 -13.253 -9.5 2.828 -12.828 -10 3.536 -13.536
4 0 -9 10.394 -20.394 -10 10.748 -20.748 -9.5 11.455 -21.455 -8.7 11.031 -21.031
4 0 -8.7 11.031 -21.031 -9.5 11.455 -21.455 -8.5 11.809 -21.809 -8.2 11.314 -21.314
4 0 -8.2 11.314 -21.314 -8.5 11.809 -21.809 -7.5 11.879 -21.879 -7.2 11.526 -21.526
4 0 8.2 11.314 -21.314 7.2 11.526 -21.526 7.5 11.879 -21.879 8.5 11.809 -21.809
4 0 8.5 11.809 -21.809 9.5 11.455 -21.455 8.7 11.031 -21.031 8.2 11.314 -21.314
4 0 9.5 11.455 -21.455 10 10.748 -20.748 9 10.394 -20.394 8.7 11.031 -21.031
4 0 9 3.889 -13.889 10 3.536 -13.536 9.5 2.828 -12.828 8.7 3.253 -13.253
4 0 8.7 3.253 -13.253 9.5 2.828 -12.828 8.5 2.475 -12.475 8.2 2.97 -12.97
4 0 8.2 2.97 -12.97 8.5 2.475 -12.475 7.5 2.404 -12.404 7.2 2.758 -12.758
4 0 10 10.748 -20.748 10 3.536 -13.536 9 3.889 -13.889 9 9.192 -19.192
4 0 -7.5 2.404 -12.404 -7.2 2.758 -12.758 7.2 2.758 -12.758 7.5 2.404 -12.404
4 0 -9 3.889 -13.889 -10 3.536 -13.536 -10 10.748 -20.748 -9 9.192 -19.192
4 0 -7.2 11.526 -21.526 -7.5 11.879 -21.879 7.5 11.879 -21.879 0 11.526 -21.526
4 16 9 10.394 -20.394 9 9.192 -19.192 0.2 9.899 -19.899 8.7 11.031 -21.031
4 16 8.2 11.314 -21.314 8.7 11.031 -21.031 0.2 9.899 -19.899 7.2 11.526 -21.526
3 16 0.2 9.899 -19.899 0.2 11.031 -21.031 7.2 11.526 -21.526
4 16 0 11.526 -21.526 7.2 11.526 -21.526 0.2 11.031 -21.031 -0.2 11.031 -21.031
3 16 -0.2 11.031 -21.031 -7.2 11.526 -21.526 0 11.526 -21.526
4 16 -7.2 11.526 -21.526 -0.2 11.031 -21.031 -0.2 9.899 -19.899 -8.2 11.314 -21.314
4 16 -8.7 11.031 -21.031 -8.2 11.314 -21.314 -0.2 9.899 -19.899 -9 10.394 -20.394
4 16 -9 9.192 -19.192 -9 10.394 -20.394 -0.2 9.899 -19.899 -4 9.192 -19.192
4 16 0 9.192 -19.192 -0.4 9.192 -19.192 -0.2 9.899 -19.899 0.2 9.899 -19.899
3 16 0.4 9.192 -19.192 0 9.192 -19.192 0.2 9.899 -19.899
4 1 -4.4 7.212 -17.212 -7.3 7.212 -17.212 -9 9.192 -19.192 -3 7.354 -17.354
4 1 -3 7.354 -17.354 -9 9.192 -19.192 -4 9.192 -19.192 -2.9 7.707 -17.707
3 1 -2.9 7.707 -17.707 -4 9.192 -19.192 -2.7 8.061 -18.061
3 1 -2.7 8.061 -18.061 -4 9.192 -19.192 -2.3 8.415 -18.415
3 1 -2.3 8.415 -18.415 -4 9.192 -19.192 -1.9 8.697 -18.697
3 1 -1.9 8.697 -18.697 -4 9.192 -19.192 -1.4 8.98 -18.98
3 1 -1.4 8.98 -18.98 -4 9.192 -19.192 -0.9 9.122 -19.122
3 1 -0.9 9.122 -19.122 -4 9.192 -19.192 -0.4 9.192 -19.192
3 1 0.8 9.122 -19.122 0.4 9.192 -19.192 4 9.192 -19.192
3 1 1.3 8.98 -18.98 0.8 9.122 -19.122 4 9.192 -19.192
3 1 1.8 8.697 -18.697 1.3 8.98 -18.98 4 9.192 -19.192
3 1 2.3 8.415 -18.415 1.8 8.697 -18.697 4 9.192 -19.192
3 1 2.7 8.061 -18.061 2.3 8.415 -18.415 4 9.192 -19.192
3 1 2.9 7.707 -17.707 2.7 8.061 -18.061 4 9.192 -19.192
4 1 3 7.354 -17.354 2.9 7.707 -17.707 4 9.192 -19.192 4.4 7.212 -17.212
4 1 3 7.071 -17.071 4.4 7.212 -17.212 4.4 6.93 -16.93 3 6.788 -16.788
3 1 3 7.071 -17.071 3 7.354 -17.354 4.4 7.212 -17.212
4 1 7.8 7.212 -17.212 4.4 7.212 -17.212 4 9.192 -19.192 9 9.192 -19.192
4 1 7.8 6.93 -16.93 7.8 7.212 -17.212 9 9.192 -19.192 9 3.889 -13.889
4 1 7.8 6.93 -16.93 9 3.889 -13.889 8.7 3.253 -13.253 8.2 2.97 -12.97
4 1 4.4 6.93 -16.93 7.8 6.93 -16.93 8.2 2.97 -12.97 7.2 2.758 -12.758
4 1 3 6.788 -16.788 4.4 6.93 -16.93 7.2 2.758 -12.758 2.9 6.435 -16.435
3 1 7.2 2.758 -12.758 2.7 6.081 -16.081 2.9 6.435 -16.435
4 1 2.3 5.728 -15.728 2.7 6.081 -16.081 7.2 2.758 -12.758 2 5.445 -15.445
4 1 1.4 5.162 -15.162 2 5.445 -15.445 7.2 2.758 -12.758 0.2 3.182 -13.182
4 1 1.4 5.162 -15.162 0.2 3.182 -13.182 0.2 4.031 -14.031 0.9 5.02 -15.02
3 1 0.2 4.031 -14.031 0.4 4.95 -14.95 0.9 5.02 -15.02
4 1 0 4.95 -14.95 0.4 4.95 -14.95 0.2 4.031 -14.031 -0.2 4.031 -14.031
3 1 -0.2 4.031 -14.031 -0.4 4.95 -14.95 0 4.95 -14.95
4 1 0.2 3.182 -13.182 7.2 2.758 -12.758 -7.2 2.758 -12.758 -0.2 3.182 -13.182
4 1 -3 7.071 -17.071 -3 6.788 -16.788 -4.4 6.93 -16.93 -4.4 7.212 -17.212
3 1 -3 7.071 -17.071 -4.4 7.212 -17.212 -3 7.354 -17.354
4 1 -9 9.192 -19.192 -7.3 7.212 -17.212 -7.3 6.93 -16.93 -9 3.889 -13.889
4 1 0.4 5.233 -15.233 0 5.233 -15.233 0 6.364 -16.364 0.9 5.303 -15.303
4 1 1.5 5.515 -15.515 0.9 5.303 -15.303 0 6.364 -16.364 1.9 5.728 -15.728
4 1 1.9 5.728 -15.728 0 6.364 -16.364 1 7.071 -17.071 2.3 6.081 -16.081
4 1 2.5 6.435 -16.435 2.3 6.081 -16.081 1 7.071 -17.071 2.6 6.788 -16.788
3 1 2.6 6.788 -16.788 1 7.071 -17.071 2.6 7.071 -17.071
4 1 2.6 7.354 -17.354 2.6 7.071 -17.071 1 7.071 -17.071 2.5 7.707 -17.707
4 1 2.3 8.061 -18.061 2.5 7.707 -17.707 1 7.071 -17.071 1.8 8.415 -18.415
4 1 1.8 8.415 -18.415 1 7.071 -17.071 0 7.778 -17.778 1.4 8.627 -18.627
4 1 0.8 8.839 -18.839 1.4 8.627 -18.627 0 7.778 -17.778 0.4 8.91 -18.91
3 1 0 7.778 -17.778 0 8.91 -18.91 0.4 8.91 -18.91
4 1 -0.4 8.91 -18.91 0 8.91 -18.91 0 7.778 -17.778 -0.9 8.839 -18.839
4 1 -1.5 8.627 -18.627 -0.9 8.839 -18.839 0 7.778 -17.778 -1.9 8.415 -18.415
4 1 -1.9 8.415 -18.415 0 7.778 -17.778 -1 7.071 -17.071 -2.3 8.061 -18.061
4 1 -2.5 7.707 -17.707 -2.3 8.061 -18.061 -1 7.071 -17.071 -2.6 7.354 -17.354
3 1 -1 7.071 -17.071 -2.6 7.071 -17.071 -2.6 7.354 -17.354
4 1 -2.6 6.788 -16.788 -2.6 7.071 -17.071 -1 7.071 -17.071 -2.5 6.435 -16.435
4 1 -2.3 6.081 -16.081 -2.5 6.435 -16.435 -1 7.071 -17.071 -1.9 5.728 -15.728
4 1 -1.9 5.728 -15.728 -1 7.071 -17.071 0 6.364 -16.364 -1.5 5.515 -15.515
4 1 -0.9 5.303 -15.303 -1.5 5.515 -15.515 0 6.364 -16.364 -0.4 5.233 -15.233
3 1 0 5.233 -15.233 -0.4 5.233 -15.233 0 6.364 -16.364
4 1 -10.7 12.233 -22.233 -11.8 12.516 -22.516 -11.2 12.799 -22.799 -10.2 12.799 -22.799
4 1 -11.8 12.516 -22.516 -10.7 12.233 -22.233 -11.8 11.809 -21.809 -16.5 11.809 -21.809
4 1 -10.2 12.799 -22.799 -11.2 12.799 -22.799 -11.1 13.152 -23.152 -10.2 13.152 -23.152
4 1 -10.2 18.102 -28.102 -10.2 17.748 -27.748 -11.1 17.748 -27.748 -11.2 18.102 -28.102
4 1 -10.7 18.668 -28.668 -10.2 18.102 -28.102 -11.2 18.102 -28.102 -11.8 18.455 -28.455
4 1 -11.8 19.163 -29.163 -10.7 18.668 -28.668 -11.8 18.455 -28.455 -16.5 19.163 -29.163
4 1 -16.5 12.516 -22.516 -11.8 12.516 -22.516 -16.5 11.809 -21.809 -17.6 12.233 -22.233
4 1 -17.1 12.799 -22.799 -16.5 12.516 -22.516 -17.6 12.233 -22.233 -18.1 12.799 -22.799
4 1 -17.2 13.152 -23.152 -17.1 12.799 -22.799 -18.1 12.799 -22.799 -18.1 13.152 -23.152
4 1 -17.2 17.748 -27.748 -17.2 13.152 -23.152 -18.1 13.152 -23.152 -18.1 17.748 -27.748
4 1 -10.2 13.152 -23.152 -11.1 13.152 -23.152 -11.1 17.748 -27.748 -10.2 17.748 -27.748
4 1 -16.5 19.163 -29.163 -11.8 18.455 -28.455 -16.5 18.455 -28.455 -17.6 18.668 -28.668
4 1 -17.6 18.668 -28.668 -16.5 18.455 -28.455 -17.1 18.102 -28.102 -18.1 18.102 -28.102
4 1 -18.1 18.102 -28.102 -17.1 18.102 -28.102 -17.2 17.748 -27.748 -18.1 17.748 -27.748
4 1 11.2 12.799 -22.799 10.7 12.233 -22.233 10.2 12.799 -22.799 11.1 13.152 -23.152
4 1 11.8 11.809 -21.809 10.7 12.233 -22.233 11.2 12.799 -22.799 11.8 12.516 -22.516
4 1 16.5 11.809 -21.809 11.8 11.809 -21.809 11.8 12.516 -22.516 16.5 12.516 -22.516
4 1 17.6 12.233 -22.233 16.5 11.809 -21.809 16.5 12.516 -22.516 17.1 12.799 -22.799
4 1 18.1 12.799 -22.799 17.6 12.233 -22.233 17.1 12.799 -22.799 17.2 13.152 -23.152
4 1 18.1 12.799 -22.799 17.2 13.152 -23.152 17.2 17.748 -27.748 18.1 18.102 -28.102
4 1 18.1 18.102 -28.102 17.2 17.748 -27.748 17.1 18.102 -28.102 17.6 18.668 -28.668
4 1 17.6 18.668 -28.668 17.1 18.102 -28.102 16.5 18.385 -28.385 16.5 19.092 -29.092
4 1 11.8 19.092 -29.092 16.5 19.092 -29.092 16.5 18.385 -28.385 11.8 18.385 -28.385
4 1 11.8 19.092 -29.092 11.8 18.385 -28.385 11.2 18.102 -28.102 10.7 18.668 -28.668
4 1 10.2 18.102 -28.102 10.7 18.668 -28.668 11.2 18.102 -28.102 11.1 17.748 -27.748
4 1 10.2 12.799 -22.799 10.2 18.102 -28.102 11.1 17.748 -27.748 11.1 13.152 -23.152
4 14 14.8 13.576 -23.576 14.8 17.395 -27.395 16.4 17.395 -27.395 16.4 13.576 -23.576
4 14 11.9 17.395 -27.395 13.5 17.395 -27.395 13.5 13.576 -23.576 11.9 13.576 -23.576
4 14 11.9 13.576 -23.576 13.5 13.576 -23.576 13.3 13.294 -23.294 12.1 13.294 -23.294
3 14 12.7 13.152 -23.152 12.1 13.294 -23.294 13.3 13.294 -23.294
4 14 13.3 17.678 -27.678 13.5 17.395 -27.395 11.9 17.395 -27.395 12.1 17.678 -27.678
3 14 13.3 17.678 -27.678 12.1 17.678 -27.678 12.7 17.819 -27.819
4 14 15 13.294 -23.294 14.8 13.576 -23.576 16.4 13.576 -23.576 16.2 13.294 -23.294
3 14 15.6 13.152 -23.152 15 13.294 -23.294 16.2 13.294 -23.294
4 14 16.2 17.678 -27.678 16.4 17.395 -27.395 14.8 17.395 -27.395 15 17.678 -27.678
3 14 16.2 17.678 -27.678 15 17.678 -27.678 15.6 17.819 -27.819
4 0 12.1 13.294 -23.294 11.8 12.516 -22.516 11.2 12.799 -22.799 11.1 13.152 -23.152
3 0 11.1 13.152 -23.152 11.9 13.576 -23.576 12.1 13.294 -23.294
3 0 11.8 12.516 -22.516 12.1 13.294 -23.294 12.7 13.152 -23.152
4 0 11.8 12.516 -22.516 12.7 13.152 -23.152 13.3 13.294 -23.294 15 13.294 -23.294
4 0 15 13.294 -23.294 15.6 13.152 -23.152 16.5 12.516 -22.516 11.8 12.516 -22.516
4 0 16.5 12.516 -22.516 15.6 13.152 -23.152 16.2 13.294 -23.294 17.1 12.799 -22.799
4 0 17.2 13.152 -23.152 17.1 12.799 -22.799 16.2 13.294 -23.294 16.4 13.576 -23.576
4 0 16.4 17.395 -27.395 17.2 17.748 -27.748 17.2 13.152 -23.152 16.4 13.576 -23.576
4 0 17.2 17.748 -27.748 16.4 17.395 -27.395 16.2 17.678 -27.678 17.1 18.102 -28.102
4 0 16.5 18.385 -28.385 17.1 18.102 -28.102 16.2 17.678 -27.678 15.6 17.819 -27.819
4 0 11.8 18.385 -28.385 16.5 18.385 -28.385 15.6 17.819 -27.819 12.7 17.819 -27.819
4 0 11.8 18.385 -28.385 12.7 17.819 -27.819 12.1 17.678 -27.678 11.2 18.102 -28.102
4 0 11.1 17.748 -27.748 11.2 18.102 -28.102 12.1 17.678 -27.678 11.9 17.395 -27.395
4 0 11.1 13.152 -23.152 11.1 17.748 -27.748 11.9 17.395 -27.395 11.9 13.576 -23.576
4 0 13.3 13.294 -23.294 13.5 13.576 -23.576 14.8 13.576 -23.576 15 13.294 -23.294
4 0 13.5 17.395 -27.395 14.8 17.395 -27.395 14.8 13.576 -23.576 13.5 13.576 -23.576
4 0 15 17.678 -27.678 14.8 17.395 -27.395 13.5 17.395 -27.395 13.3 17.678 -27.678
4 0 12.7 17.819 -27.819 15.6 17.819 -27.819 15 17.678 -27.678 13.3 17.678 -27.678
4 1 -14.8 15.486 -25.486 -14.8 14.637 -24.637 -16.4 14.637 -24.637 -16.4 15.486 -25.486
4 1 -11.9 16.476 -26.476 -11.9 15.627 -25.627 -13.5 15.627 -25.627 -13.5 16.476 -26.476
4 14 -13.5 13.576 -23.576 -13.5 15.627 -25.627 -11.9 15.627 -25.627 -11.9 13.576 -23.576
4 14 -13.3 13.294 -23.294 -13.5 13.576 -23.576 -11.9 13.576 -23.576 -12.1 13.294 -23.294
3 14 -12.7 13.152 -23.152 -13.3 13.294 -23.294 -12.1 13.294 -23.294
4 14 -13.5 17.324 -27.324 -11.9 17.324 -27.324 -11.9 16.476 -26.476 -13.5 16.476 -26.476
4 14 -12.1 17.607 -27.607 -11.9 17.324 -27.324 -13.5 17.324 -27.324 -13.3 17.607 -27.607
3 14 -12.1 17.607 -27.607 -13.3 17.607 -27.607 -12.7 17.748 -27.748
4 14 -16.4 17.324 -27.324 -14.8 17.324 -27.324 -14.8 15.486 -25.486 -16.4 15.486 -25.486
4 14 -15.6 17.748 -27.748 -15 17.607 -27.607 -14.8 17.324 -27.324 -16.4 17.324 -27.324
3 14 -16.4 17.324 -27.324 -16.2 17.607 -27.607 -15.6 17.748 -27.748
4 14 -14.8 14.637 -24.637 -14.8 13.576 -23.576 -16.4 13.576 -23.576 -16.4 14.637 -24.637
4 14 -16.2 13.294 -23.294 -16.4 13.576 -23.576 -14.8 13.576 -23.576 -15 13.294 -23.294
3 14 -15.6 13.152 -23.152 -16.2 13.294 -23.294 -15 13.294 -23.294
4 0 -15 13.294 -23.294 -13.3 13.294 -23.294 -12.7 13.152 -23.152 -15.6 13.152 -23.152
4 0 -11.8 12.516 -22.516 -16.5 12.516 -22.516 -15.6 13.152 -23.152 -12.7 13.152 -23.152
4 0 -16.2 13.294 -23.294 -15.6 13.152 -23.152 -16.5 12.516 -22.516 -17.1 12.799 -22.799
4 0 -16.2 13.294 -23.294 -17.1 12.799 -22.799 -17.2 13.152 -23.152 -16.4 13.576 -23.576
4 0 -11.8 12.516 -22.516 -12.7 13.152 -23.152 -12.1 13.294 -23.294 -11.2 12.799 -22.799
4 0 -11.1 13.152 -23.152 -11.2 12.799 -22.799 -12.1 13.294 -23.294 -11.9 13.576 -23.576
4 0 -11.1 17.748 -27.748 -11.1 13.152 -23.152 -11.9 13.576 -23.576 -11.9 15.627 -25.627
4 0 -12.1 17.607 -27.607 -11.2 18.102 -28.102 -11.1 17.748 -27.748 -11.9 17.324 -27.324
4 0 -11.8 18.455 -28.455 -11.2 18.102 -28.102 -12.1 17.607 -27.607 -12.7 17.748 -27.748
4 0 -16.5 18.455 -28.455 -11.8 18.455 -28.455 -12.7 17.748 -27.748 -13.3 17.607 -27.607
4 0 -16.2 17.607 -27.607 -17.1 18.102 -28.102 -16.5 18.455 -28.455 -15.6 17.748 -27.748
4 0 -15 17.607 -27.607 -15.6 17.748 -27.748 -16.5 18.455 -28.455 -13.3 17.607 -27.607
4 0 -13.3 17.607 -27.607 -13.5 17.324 -27.324 -14.8 17.324 -27.324 -15 17.607 -27.607
4 0 -13.5 13.576 -23.576 -13.3 13.294 -23.294 -15 13.294 -23.294 -14.8 13.576 -23.576
4 0 -16.4 13.576 -23.576 -17.2 13.152 -23.152 -17.2 17.748 -27.748 -16.4 14.637 -24.637
4 0 -16.4 17.324 -27.324 -17.2 17.748 -27.748 -17.1 18.102 -28.102 -16.2 17.607 -27.607
4 1 8.6 18.809 -28.809 9 18.031 -28.031 8 18.031 -28.031 7.8 18.243 -28.243
4 1 8.6 18.809 -28.809 7.8 18.243 -28.243 7.5 18.385 -28.385 7.5 19.092 -29.092
4 1 8 14.496 -24.496 9 14.496 -24.496 8.6 13.718 -23.718 7.8 14.284 -24.284
4 1 8.6 13.718 -23.718 7.5 13.435 -23.435 7.5 14.142 -24.142 7.8 14.284 -24.284
4 1 8 18.031 -28.031 9 18.031 -28.031 9 14.496 -24.496 8 14.496 -24.496
4 1 7.5 13.435 -23.435 -7.5 13.435 -23.435 -7.5 14.142 -24.142 7.5 14.142 -24.142
4 1 -7.5 19.092 -29.092 -7.5 18.385 -28.385 -7.8 18.243 -28.243 -8.6 18.809 -28.809
4 1 -9 18.031 -28.031 -8.6 18.809 -28.809 -7.8 18.243 -28.243 -8 18.031 -28.031
4 1 -8 14.496 -24.496 -8.6 13.718 -23.718 -9 14.496 -24.496 -9 18.031 -28.031
3 1 -8 14.496 -24.496 -9 18.031 -28.031 -8 18.031 -28.031
4 14 0 15.274 -25.274 -1.023 14.974 -24.974 -1.107 15.274 -25.274 -1.023 15.573 -25.573
4 14 0 15.274 -25.274 -1.023 15.573 -25.573 -0.783 15.827 -25.827 -0.424 15.997 -25.997
4 14 0 15.274 -25.274 -0.424 15.997 -25.997 0 16.056 -26.056 0.424 15.997 -25.997
4 14 0 15.274 -25.274 0.424 15.997 -25.997 0.783 15.827 -25.827 1.023 15.573 -25.573
4 14 0 15.274 -25.274 1.023 15.573 -25.573 1.107 15.274 -25.274 1.023 14.974 -24.974
4 14 0 15.274 -25.274 1.023 14.974 -24.974 0.783 14.72 -24.72 0.424 14.55 -24.55
4 14 0 15.274 -25.274 0.424 14.55 -24.55 0 14.491 -24.491 -0.424 14.55 -24.55
4 14 0 15.274 -25.274 -0.424 14.55 -24.55 -0.783 14.72 -24.72 -1.023 14.974 -24.974
4 1 0 17.395 -27.395 -1.006 17.1 -27.1 -1.089 17.395 -27.395 -1.006 17.69 -27.69
4 1 0 17.395 -27.395 -1.006 17.69 -27.69 -0.77 17.939 -27.939 -0.417 18.106 -28.106
4 1 0 17.395 -27.395 -0.417 18.106 -28.106 0 18.165 -28.165 0.417 18.106 -28.106
4 1 0 17.395 -27.395 0.417 18.106 -28.106 0.77 17.939 -27.939 1.006 17.69 -27.69
4 1 0 17.395 -27.395 1.006 17.69 -27.69 1.089 17.395 -27.395 1.006 17.1 -27.1
4 1 0 17.395 -27.395 1.006 17.1 -27.1 0.77 16.85 -26.85 0.417 16.683 -26.683
4 1 0 17.395 -27.395 0.417 16.683 -26.683 0 16.625 -26.625 -0.417 16.683 -26.683
4 1 0 17.395 -27.395 -0.417 16.683 -26.683 -0.77 16.85 -26.85 -1.006 17.1 -27.1
4 14 3 17.395 -27.395 1.982 17.097 -27.097 1.898 17.395 -27.395 1.982 17.693 -27.693
4 14 3 17.395 -27.395 1.982 17.693 -27.693 2.221 17.946 -27.946 2.578 18.115 -28.115
