4 16 13.949 3.258 -2.613 13.951 3.254 -1.338 14.079 2.807 -1.336 14.077 2.789 -2.643
3 16 12.734 1.438 -3.607 13.027 0.538 -3.585 12.001 1.336 -6.224
3 16 12.001 1.336 -6.224 13.027 0.538 -3.585 12.31 0.342 -6.352
4 16 12.31 0.342 -6.352 11.674 0.227 -7.652 11.364 1.206 -7.518 12.001 1.336 -6.224
3 16 11.364 1.206 -7.518 11.674 0.227 -7.652 9.215 0.795 -9.177
3 16 9.215 0.795 -9.177 11.674 0.227 -7.652 9.315 -0.129 -9.505
3 16 9.215 0.795 -9.177 9.315 -0.129 -9.505 6.838 0.478 -8.809
3 16 6.838 0.478 -8.809 9.315 -0.129 -9.505 6.716 -0.446 -9.059
3 16 13.663 3.253 -3.173 12.907 3.215 -3.352 13.175 3.608 -2.635
4 16 11.859 1.427 -2.695 11.922 2.636 -2.675 12.339 2.596 -3.408 12.277 1.429 -3.407
3 16 12.872 2.628 -3.539 12.734 1.438 -3.607 12.339 2.596 -3.408
3 16 12.339 2.596 -3.408 12.734 1.438 -3.607 12.277 1.429 -3.407
4 16 12.201 3.254 -2.643 11.922 2.636 -2.675 11.923 2.632 -1.262 12.215 3.268 -1.266
4 16 12.079 1.529 -0.736 12.111 2.593 -0.743 11.923 2.632 -1.262 11.89 1.479 -1.264
3 16 12.597 2.635 -0.431 12.111 2.593 -0.743 12.489 1.544 -0.411
3 16 12.489 1.544 -0.411 12.111 2.593 -0.743 12.079 1.529 -0.736
3 16 11.201 0.213 1.478 12.594 0.406 -0.33 12.489 1.544 -0.411
3 16 12.489 1.544 -0.411 10.939 1.035 1.222 11.201 0.213 1.478
3 16 9.346 -0.136 2.423 11.201 0.213 1.478 9.207 0.743 2.126
3 16 9.207 0.743 2.126 11.201 0.213 1.478 10.939 1.035 1.222
3 16 0 -0.176 2.273 0 -0.946 2.508 1.15 -0.16 2.273
4 16 1.15 -0.16 2.273 0 -0.946 2.508 9.346 -0.136 2.423 9.207 0.743 2.126
3 16 9.207 0.743 2.126 9.077 0.768 1.553 1.15 -0.16 2.273
3 16 9.077 0.768 1.553 4.975 0.186 1.609 1.15 -0.16 2.273
3 16 4.975 0.186 1.609 3.407 0.051 0.827 1.15 -0.16 2.273
3 16 10.666 1.09 0.553 9.077 0.768 1.553 10.939 1.035 1.222
3 16 10.939 1.035 1.222 9.077 0.768 1.553 9.207 0.743 2.126
4 16 10.666 1.09 0.553 10.939 1.035 1.222 12.489 1.544 -0.411 12.079 1.529 -0.736
3 16 0 -0.96 -2.503 0 -0.111 -2.229 1.585 -0.903 -3.09
3 16 1.585 -0.903 -3.09 0 -0.111 -2.229 1.741 -0.048 -2.852
3 16 3.572 -0.769 -5.967 1.585 -0.903 -3.09 1.741 -0.048 -2.852
3 16 1.741 -0.048 -2.852 3.847 0.123 -5.789 3.572 -0.769 -5.967
3 16 3.572 -0.769 -5.967 3.847 0.123 -5.789 6.838 0.478 -8.809
3 16 6.838 0.478 -8.809 6.716 -0.446 -9.059 3.572 -0.769 -5.967
3 16 6.838 0.478 -8.809 3.847 0.123 -5.789 7.011 0.43 -8.281
3 16 7.011 0.43 -8.281 3.847 0.123 -5.789 4.219 0.118 -5.487
3 16 9.215 0.795 -9.177 6.838 0.478 -8.809 9.113 0.774 -8.629
3 16 9.113 0.774 -8.629 6.838 0.478 -8.809 7.011 0.43 -8.281
3 16 9.215 0.795 -9.177 9.113 0.774 -8.629 11.364 1.206 -7.518
3 16 11.364 1.206 -7.518 9.113 0.774 -8.629 10.751 1.109 -7.117
3 16 10.751 1.109 -7.117 11.339 1.242 -5.972 11.364 1.206 -7.518
3 16 11.364 1.206 -7.518 11.339 1.242 -5.972 12.001 1.336 -6.224
3 16 12.734 1.438 -3.607 12.001 1.336 -6.224 11.805 1.355 -3.505
3 16 11.805 1.355 -3.505 12.001 1.336 -6.224 11.339 1.242 -5.972
3 16 4.975 0.186 1.609 9.077 0.768 1.553 9.005 -0.572 0.661
3 16 9.005 -0.572 0.661 5.277 -0.544 0.572 4.975 0.186 1.609
3 16 9.077 0.768 1.553 10.666 1.09 0.553 9.005 -0.572 0.661
3 16 9.005 -0.572 0.661 10.666 1.09 0.553 10.282 -0.567 -0.126
3 16 3.886 -0.575 0.074 3.407 0.051 0.827 5.277 -0.544 0.572
3 16 5.277 -0.544 0.572 3.407 0.051 0.827 4.975 0.186 1.609
3 16 3.356 -0.575 -1.267 2.473 -0.005 -1.243 3.886 -0.575 0.074
3 16 3.886 -0.575 0.074 2.473 -0.005 -1.243 3.407 0.051 0.827
3 16 4.219 0.118 -5.487 2.927 0.019 -3.414 5.03 -0.564 -4.962
3 16 5.03 -0.564 -4.962 2.927 0.019 -3.414 3.356 -0.575 -1.267
3 16 2.927 0.019 -3.414 2.473 -0.005 -1.243 3.356 -0.575 -1.267
3 16 4.219 0.118 -5.487 5.03 -0.564 -4.962 7.603 -0.575 -7.5
3 16 7.603 -0.575 -7.5 7.011 0.43 -8.281 4.219 0.118 -5.487
3 16 9.113 0.774 -8.629 7.011 0.43 -8.281 8.965 -0.556 -7.784
3 16 8.965 -0.556 -7.784 7.011 0.43 -8.281 7.603 -0.575 -7.5
3 16 9.113 0.774 -8.629 8.965 -0.556 -7.784 10.154 -0.575 -6.688
3 16 10.154 -0.575 -6.688 10.751 1.109 -7.117 9.113 0.774 -8.629
3 16 11.339 1.242 -5.972 10.751 1.109 -7.117 10.735 -0.571 -5.577
3 16 10.735 -0.571 -5.577 10.751 1.109 -7.117 10.154 -0.575 -6.688
3 16 11.339 1.242 -5.972 10.735 -0.571 -5.577 11.805 1.355 -3.505
3 16 11.805 1.355 -3.505 10.735 -0.571 -5.577 11.153 -0.564 -3.421
3 16 11.805 1.355 -3.505 11.153 -0.564 -3.421 11.859 1.427 -2.695
3 16 11.153 -0.564 -3.421 10.929 -0.575 -1.455 11.859 1.427 -2.695
3 16 11.859 1.427 -2.695 10.929 -0.575 -1.455 11.89 1.479 -1.264
3 16 11.89 1.479 -1.264 10.929 -0.575 -1.455 10.282 -0.567 -0.126
3 16 10.282 -0.567 -0.126 10.666 1.09 0.553 11.89 1.479 -1.264
3 16 11.89 1.479 -1.264 10.666 1.09 0.553 12.079 1.529 -0.736
3 16 11.859 1.427 -2.695 12.277 1.429 -3.407 11.805 1.355 -3.505
3 16 11.805 1.355 -3.505 12.277 1.429 -3.407 12.734 1.438 -3.607
4 16 7.603 -0.575 -7.5 5.03 -0.564 -4.962 5.277 -0.544 0.572 9.005 -0.572 0.661
3 16 5.277 -0.544 0.572 5.03 -0.564 -4.962 3.886 -0.575 0.074
3 16 5.03 -0.564 -4.962 3.356 -0.575 -1.267 3.886 -0.575 0.074
4 16 10.282 -0.567 -0.126 10.929 -0.575 -1.455 10.154 -0.575 -6.688 8.965 -0.556 -7.784
3 16 10.154 -0.575 -6.688 10.929 -0.575 -1.455 10.735 -0.571 -5.577
3 16 10.929 -0.575 -1.455 11.153 -0.564 -3.421 10.735 -0.571 -5.577
4 16 7.603 -0.575 -7.5 9.005 -0.572 0.661 10.282 -0.567 -0.126 8.965 -0.556 -7.784
4 16 13.728 -2.879 -3.352 14.126 -2.763 -2.686 14.125 -2.764 -1.253 13.653 -2.903 -0.572
4 16 12.993 -3.089 -3.631 13.728 -2.879 -3.352 13.653 -2.903 -0.572 12.604 -3.188 -0.289
3 16 11.305 -3.504 1.432 11.168 -2.742 -0.612 12.604 -3.188 -0.289
3 16 12.993 -3.089 -3.631 12.604 -3.188 -0.289 11.69 -2.642 -3.499
3 16 11.69 -2.642 -3.499 12.604 -3.188 -0.289 11.168 -2.742 -0.612
3 16 11.168 -2.742 -0.612 11.305 -3.504 1.432 9.213 -3.147 1.144
3 16 9.213 -3.147 1.144 11.305 -3.504 1.432 9.448 -3.908 2.433
4 16 9.213 -3.147 1.144 9.448 -3.908 2.433 6.983 -4.308 2.541 6.769 -3.543 1.258
3 16 6.983 -4.308 2.541 3.569 -4.683 1.532 3.884 -3.852 0.636
3 16 3.884 -3.852 0.636 6.769 -3.543 1.258 6.983 -4.308 2.541
3 16 11.72 -3.406 -7.588 12.366 -3.25 -6.365 10.698 -2.851 -6.904
3 16 10.698 -2.851 -6.904 12.366 -3.25 -6.365 11.69 -2.642 -3.499
3 16 12.366 -3.25 -6.365 12.993 -3.089 -3.631 11.69 -2.642 -3.499
3 16 9.513 -3.896 -9.492 11.72 -3.406 -7.588 9.111 -3.168 -8.297
3 16 9.111 -3.168 -8.297 11.72 -3.406 -7.588 10.698 -2.851 -6.904
3 16 9.513 -3.896 -9.492 9.111 -3.168 -8.297 6.801 -4.343 -9.147
3 16 6.801 -4.343 -9.147 9.111 -3.168 -8.297 7.299 -3.472 -7.953
3 16 6.801 -4.343 -9.147 7.299 -3.472 -7.953 3.473 -4.684 -5.898
3 16 3.473 -4.684 -5.898 7.299 -3.472 -7.953 4.477 -3.804 -5.153
3 16 1.818 -4.78 -2.523 2.176 -4.761 -3.86 2.99 -3.928 -2.498
3 16 2.99 -3.928 -2.498 2.176 -4.761 -3.86 4.477 -3.804 -5.153
3 16 2.176 -4.761 -3.86 3.473 -4.684 -5.898 4.477 -3.804 -5.153
3 16 1.808 -4.784 -0.393 1.818 -4.78 -2.523 2.685 -3.944 -0.802
3 16 2.685 -3.944 -0.802 1.818 -4.78 -2.523 2.99 -3.928 -2.498
3 16 2.685 -3.944 -0.802 3.884 -3.852 0.636 1.808 -4.784 -0.393
3 16 1.808 -4.784 -0.393 3.884 -3.852 0.636 3.569 -4.683 1.532
3 16 6.983 -4.308 2.541 0 -4.81 2.541 3.569 -4.683 1.532
3 16 3.569 -4.683 1.532 0 -4.81 2.541 1.808 -4.784 -0.393
4 16 1.808 -4.784 -0.393 0 -4.81 2.541 0 -4.805 -2.536 1.818 -4.78 -2.523
3 16 1.55 -4.786 -3.093 1.818 -4.78 -2.523 0 -4.805 -2.536
4 16 9.213 -3.147 1.144 10.698 -2.851 -6.904 11.69 -2.642 -3.499 11.168 -2.742 -0.612
4 16 4.477 -3.804 -5.153 7.299 -3.472 -7.953 6.769 -3.543 1.258 3.884 -3.852 0.636
3 16 4.477 -3.804 -5.153 3.884 -3.852 0.636 2.99 -3.928 -2.498
3 16 3.884 -3.852 0.636 2.685 -3.944 -0.802 2.99 -3.928 -2.498
3 16 9.111 -3.168 -8.297 10.698 -2.851 -6.904 9.213 -3.147 1.144
4 16 9.111 -3.168 -8.297 9.213 -3.147 1.144 6.769 -3.543 1.258 7.299 -3.472 -7.953
3 16 3.847 0.123 -5.789 1.741 -0.048 -2.852 4.219 0.118 -5.487
3 16 4.219 0.118 -5.487 1.741 -0.048 -2.852 2.927 0.019 -3.414
4 16 13.687 2.797 -3.306 12.872 2.628 -3.539 12.907 3.215 -3.352 13.663 3.253 -3.173
3 16 12.41 3.117 -3.257 12.201 3.254 -2.643 12.907 3.215 -3.352
3 16 12.907 3.215 -3.352 12.201 3.254 -2.643 13.175 3.608 -2.635
4 16 12.41 3.117 -3.257 12.907 3.215 -3.352 12.872 2.628 -3.539 12.339 2.596 -3.408
3 16 12.339 2.596 -3.408 11.922 2.636 -2.675 12.41 3.117 -3.257
3 16 12.41 3.117 -3.257 11.922 2.636 -2.675 12.201 3.254 -2.643
3 16 13.175 3.608 -2.635 13.203 3.607 -1.321 13.949 3.258 -2.613
3 16 13.949 3.258 -2.613 13.203 3.607 -1.321 13.951 3.254 -1.338
3 16 13.949 3.258 -2.613 14.077 2.789 -2.643 13.663 3.253 -3.173
3 16 13.663 3.253 -3.173 14.077 2.789 -2.643 13.687 2.797 -3.306
3 16 13.663 3.253 -3.173 13.175 3.608 -2.635 13.949 3.258 -2.613
3 16 13.442 3.246 -0.694 13.564 2.798 -0.597 13.951 3.254 -1.338
3 16 13.951 3.254 -1.338 13.564 2.798 -0.597 14.079 2.807 -1.336
3 16 13.288 3.512 -0.933 13.442 3.246 -0.694 13.951 3.254 -1.338
3 16 13.951 3.254 -1.338 13.203 3.607 -1.321 13.288 3.512 -0.933
4 16 12.66 3.079 -0.556 12.597 2.635 -0.431 13.564 2.798 -0.597 13.442 3.246 -0.694
4 16 12.332 3.159 -0.789 13.288 3.512 -0.933 13.203 3.607 -1.321 12.215 3.268 -1.266
3 16 12.332 3.159 -0.789 12.66 3.079 -0.556 13.288 3.512 -0.933
3 16 13.288 3.512 -0.933 12.66 3.079 -0.556 13.442 3.246 -0.694
3 16 12.215 3.268 -1.266 11.923 2.632 -1.262 12.332 3.159 -0.789
3 16 12.332 3.159 -0.789 11.923 2.632 -1.262 12.111 2.593 -0.743
3 16 12.66 3.079 -0.556 12.332 3.159 -0.789 12.597 2.635 -0.431
3 16 12.597 2.635 -0.431 12.332 3.159 -0.789 12.111 2.593 -0.743
3 16 2.176 -4.761 -3.86 1.818 -4.78 -2.523 1.55 -4.786 -3.093
2 24 0 -0.176 2.273 1.15 -0.16 2.273
2 24 0 -4.81 2.541 6.983 -4.308 2.541
2 24 6.983 -4.308 2.541 9.448 -3.908 2.433
2 24 9.448 -3.908 2.433 11.305 -3.504 1.432
2 24 11.305 -3.504 1.432 12.604 -3.188 -0.289
2 24 12.604 -3.188 -0.289 12.594 0.406 -0.33
2 24 12.604 -3.188 -0.289 13.653 -2.903 -0.572
2 24 12.489 1.544 -0.411 12.594 0.406 -0.33
2 24 13.653 -2.903 -0.572 14.125 -2.764 -1.253
2 24 14.125 -2.764 -1.253 14.126 -2.763 -2.686
2 24 14.126 -2.763 -2.686 13.728 -2.879 -3.352
2 24 12.993 -3.089 -3.631 13.027 0.538 -3.585
2 24 13.728 -2.879 -3.352 12.993 -3.089 -3.631
2 24 13.027 0.538 -3.585 12.734 1.438 -3.607
2 24 12.993 -3.089 -3.631 12.366 -3.25 -6.365
2 24 12.366 -3.25 -6.365 11.72 -3.406 -7.588
2 24 11.72 -3.406 -7.588 9.513 -3.896 -9.492
2 24 1.55 -4.786 -3.093 0 -4.805 -2.536
2 24 3.473 -4.684 -5.898 2.176 -4.761 -3.86
2 24 2.176 -4.761 -3.86 1.55 -4.786 -3.093
2 24 9.513 -3.896 -9.492 6.801 -4.343 -9.147
2 24 6.801 -4.343 -9.147 3.473 -4.684 -5.898
2 24 11.859 1.427 -2.695 11.89 1.479 -1.264
2 24 12.001 1.336 -6.224 12.734 1.438 -3.607
2 24 11.364 1.206 -7.518 12.001 1.336 -6.224
2 24 9.215 0.795 -9.177 11.364 1.206 -7.518
2 24 6.838 0.478 -8.809 9.215 0.795 -9.177
2 24 12.277 1.429 -3.407 11.859 1.427 -2.695
2 24 12.734 1.438 -3.607 12.277 1.429 -3.407
2 24 11.89 1.479 -1.264 12.079 1.529 -0.736
2 24 12.079 1.529 -0.736 12.489 1.544 -0.411
2 24 12.489 1.544 -0.411 10.939 1.035 1.222
2 24 10.939 1.035 1.222 9.207 0.743 2.126
2 24 9.207 0.743 2.126 1.15 -0.16 2.273
2 24 3.407 0.051 0.827 2.473 -0.005 -1.243
2 24 9.077 0.768 1.553 4.975 0.186 1.609
2 24 4.975 0.186 1.609 3.407 0.051 0.827
2 24 10.666 1.09 0.553 9.077 0.768 1.553
2 24 0 -0.111 -2.229 1.741 -0.048 -2.852
2 24 1.741 -0.048 -2.852 3.847 0.123 -5.789
2 24 3.847 0.123 -5.789 6.838 0.478 -8.809
2 24 2.473 -0.005 -1.243 2.927 0.019 -3.414
2 24 4.219 0.118 -5.487 7.011 0.43 -8.281
2 24 7.011 0.43 -8.281 9.113 0.774 -8.629
2 24 9.113 0.774 -8.629 10.751 1.109 -7.117
2 24 10.751 1.109 -7.117 11.339 1.242 -5.972
2 24 11.339 1.242 -5.972 11.805 1.355 -3.505
2 24 9.005 -0.572 0.661 5.277 -0.544 0.572
2 24 10.282 -0.567 -0.126 9.005 -0.572 0.661
2 24 5.277 -0.544 0.572 3.886 -0.575 0.074
2 24 3.886 -0.575 0.074 3.356 -0.575 -1.267
2 24 4.219 0.118 -5.487 2.927 0.019 -3.414
2 24 3.356 -0.575 -1.267 5.03 -0.564 -4.962
2 24 5.03 -0.564 -4.962 7.603 -0.575 -7.5
2 24 7.603 -0.575 -7.5 8.965 -0.556 -7.784
2 24 8.965 -0.556 -7.784 10.154 -0.575 -6.688
2 24 10.154 -0.575 -6.688 10.735 -0.571 -5.577
2 24 10.735 -0.571 -5.577 11.153 -0.564 -3.421
2 24 11.859 1.427 -2.695 11.805 1.355 -3.505
2 24 11.153 -0.564 -3.421 10.929 -0.575 -1.455
2 24 10.666 1.09 0.553 11.89 1.479 -1.264
2 24 10.929 -0.575 -1.455 10.282 -0.567 -0.126
2 24 12.604 -3.188 -0.289 12.993 -3.089 -3.631
2 24 11.168 -2.742 -0.612 11.69 -2.642 -3.499
2 24 9.213 -3.147 1.144 11.168 -2.742 -0.612
2 24 6.769 -3.543 1.258 9.213 -3.147 1.144
2 24 6.983 -4.308 2.541 3.569 -4.683 1.532
2 24 3.884 -3.852 0.636 6.769 -3.543 1.258
2 24 11.69 -2.642 -3.499 10.698 -2.851 -6.904
2 24 10.698 -2.851 -6.904 9.111 -3.168 -8.297
2 24 9.111 -3.168 -8.297 7.299 -3.472 -7.953
2 24 7.299 -3.472 -7.953 4.477 -3.804 -5.153
2 24 1.818 -4.78 -2.523 2.176 -4.761 -3.86
2 24 4.477 -3.804 -5.153 2.99 -3.928 -2.498
2 24 1.808 -4.784 -0.393 1.818 -4.78 -2.523
2 24 2.99 -3.928 -2.498 2.685 -3.944 -0.802
2 24 2.685 -3.944 -0.802 3.884 -3.852 0.636
2 24 3.569 -4.683 1.532 1.808 -4.784 -0.393
3 16 0 -0.111 -2.229 0 0 -2 0.7654 0 -1.8478
3 16 0 -0.111 -2.229 0.7654 0 -1.8478 1.741 -0.048 -2.852
3 16 1.741 -0.048 -2.852 0.7654 0 -1.8478 1.4142 0 -1.4142
3 16 1.741 -0.048 -2.852 1.4142 0 -1.4142 2.473 -0.005 -1.243
3 16 1.741 -0.048 -2.852 2.473 -0.005 -1.243 2.927 0.019 -3.414
3 16 1.4142 0 -1.4142 1.8478 0 -0.7654 2.473 -0.005 -1.243
3 16 2.473 -0.005 -1.243 1.8478 0 -0.7654 2 0 0
3 16 2.473 -0.005 -1.243 2 0 0 3.407 0.051 0.827
3 16 3.407 0.051 0.827 2 0 0 1.8478 0 0.7654
3 16 3.407 0.051 0.827 1.8478 0 0.7654 1.4142 0 1.4142
3 16 3.407 0.051 0.827 1.4142 0 1.4142 1.15 -0.16 2.273
3 16 1.15 -0.16 2.273 1.4142 0 1.4142 0.7654 0 1.8478
3 16 1.15 -0.16 2.273 0.7654 0 1.8478 0 -0.176 2.273
3 16 0 -0.176 2.273 0.7654 0 1.8478 0 0 2
0 // Added lines/Condlines
5 24 6.983 -4.308 2.541 0 -0.946 2.508 0 -4.81 2.541 9.346 -0.136 2.423
5 24 9.346 -0.136 2.423 0 -0.946 2.508 6.983 -4.308 2.541 1.15 -0.16 2.273
5 24 6.983 -4.308 2.541 9.346 -0.136 2.423 0 -0.946 2.508 9.448 -3.908 2.433
5 24 9.448 -3.908 2.433 9.346 -0.136 2.423 6.983 -4.308 2.541 11.305 -3.504 1.432
5 24 11.305 -3.504 1.432 9.346 -0.136 2.423 9.448 -3.908 2.433 11.201 0.213 1.478
5 24 11.305 -3.504 1.432 11.201 0.213 1.478 9.346 -0.136 2.423 12.604 -3.188 -0.289
5 24 11.201 0.213 1.478 9.346 -0.136 2.423 11.305 -3.504 1.432 9.207 0.743 2.126
5 24 12.594 0.406 -0.33 11.201 0.213 1.478 12.604 -3.188 -0.289 12.489 1.544 -0.411
5 24 13.653 -2.903 -0.572 12.594 0.406 -0.33 12.604 -3.188 -0.289 13.564 2.798 -0.597
5 24 13.653 -2.903 -0.572 13.564 2.798 -0.597 12.594 0.406 -0.33 14.125 -2.764 -1.253
5 24 13.564 2.798 -0.597 12.594 0.406 -0.33 13.653 -2.903 -0.572 12.489 1.544 -0.411
5 24 13.564 2.798 -0.597 12.489 1.544 -0.411 12.594 0.406 -0.33 12.597 2.635 -0.431
5 24 13.564 2.798 -0.597 12.597 2.635 -0.431 12.489 1.544 -0.411 12.66 3.079 -0.556
5 24 12.597 2.635 -0.431 12.489 1.544 -0.411 13.564 2.798 -0.597 12.111 2.593 -0.743
5 24 14.125 -2.764 -1.253 14.079 2.807 -1.336 13.564 2.798 -0.597 14.077 2.789 -2.643
5 24 14.079 2.807 -1.336 13.564 2.798 -0.597 14.125 -2.764 -1.253 13.951 3.254 -1.338
5 24 14.126 -2.763 -2.686 14.077 2.789 -2.643 14.125 -2.764 -1.253 13.687 2.797 -3.306
5 24 14.077 2.789 -2.643 14.079 2.807 -1.336 14.125 -2.764 -1.253 13.949 3.258 -2.613
5 24 13.728 -2.879 -3.352 13.687 2.797 -3.306 14.126 -2.763 -2.686 13.027 0.538 -3.585
5 24 13.687 2.797 -3.306 14.077 2.789 -2.643 14.126 -2.763 -2.686 13.663 3.253 -3.173
5 24 13.027 0.538 -3.585 13.687 2.797 -3.306 13.728 -2.879 -3.352 12.734 1.438 -3.607
5 24 12.734 1.438 -3.607 13.687 2.797 -3.306 13.027 0.538 -3.585 12.872 2.628 -3.539
5 24 12.734 1.438 -3.607 12.872 2.628 -3.539 13.687 2.797 -3.306 12.339 2.596 -3.408
5 24 12.872 2.628 -3.539 13.687 2.797 -3.306 12.734 1.438 -3.607 12.907 3.215 -3.352
5 24 12.366 -3.25 -6.365 13.027 0.538 -3.585 12.993 -3.089 -3.631 12.31 0.342 -6.352
5 24 12.366 -3.25 -6.365 12.31 0.342 -6.352 13.027 0.538 -3.585 11.674 0.227 -7.652
5 24 12.31 0.342 -6.352 13.027 0.538 -3.585 12.366 -3.25 -6.365 12.001 1.336 -6.224
5 24 11.72 -3.406 -7.588 11.674 0.227 -7.652 12.366 -3.25 -6.365 9.513 -3.896 -9.492
5 24 11.674 0.227 -7.652 12.366 -3.25 -6.365 11.72 -3.406 -7.588 12.31 0.342 -6.352
5 24 11.674 0.227 -7.652 12.31 0.342 -6.352 12.366 -3.25 -6.365 11.364 1.206 -7.518
5 24 9.513 -3.896 -9.492 11.674 0.227 -7.652 11.72 -3.406 -7.588 9.315 -0.129 -9.505
5 24 9.513 -3.896 -9.492 9.315 -0.129 -9.505 11.674 0.227 -7.652 6.801 -4.343 -9.147
5 24 9.315 -0.129 -9.505 11.674 0.227 -7.652 9.513 -3.896 -9.492 9.215 0.795 -9.177
5 24 0 -0.96 -2.503 1.585 -0.903 -3.09 1.55 -4.786 -3.093 0 -0.111 -2.229
5 24 1.585 -0.903 -3.09 1.55 -4.786 -3.093 0 -0.96 -2.503 2.176 -4.761 -3.86
5 24 2.176 -4.761 -3.86 1.585 -0.903 -3.09 3.473 -4.684 -5.898 1.55 -4.786 -3.093
5 24 1.585 -0.903 -3.09 3.473 -4.684 -5.898 2.176 -4.761 -3.86 3.572 -0.769 -5.967
5 24 1.585 -0.903 -3.09 3.572 -0.769 -5.967 3.473 -4.684 -5.898 1.741 -0.048 -2.852
5 24 3.572 -0.769 -5.967 3.473 -4.684 -5.898 1.585 -0.903 -3.09 6.801 -4.343 -9.147
5 24 6.801 -4.343 -9.147 6.716 -0.446 -9.059 9.315 -0.129 -9.505 3.572 -0.769 -5.967
5 24 6.716 -0.446 -9.059 9.315 -0.129 -9.505 6.801 -4.343 -9.147 6.838 0.478 -8.809
5 24 9.315 -0.129 -9.505 6.801 -4.343 -9.147 6.716 -0.446 -9.059 9.513 -3.896 -9.492
5 24 3.572 -0.769 -5.967 6.716 -0.446 -9.059 6.801 -4.343 -9.147 6.838 0.478 -8.809
5 24 11.89 1.479 -1.264 11.922 2.636 -2.675 11.859 1.427 -2.695 11.923 2.632 -1.262
5 24 11.922 2.636 -2.675 11.859 1.427 -2.695 11.89 1.479 -1.264 12.339 2.596 -3.408
5 24 11.89 1.479 -1.264 11.923 2.632 -1.262 11.922 2.636 -2.675 12.079 1.529 -0.736
5 24 11.923 2.632 -1.262 11.922 2.636 -2.675 11.89 1.479 -1.264 12.201 3.254 -2.643
5 24 13.175 3.608 -2.635 12.201 3.254 -2.643 13.203 3.607 -1.321 12.907 3.215 -3.352
