4 0 -5.736 4.293 -10 -5.49 4.339 -10 -5.402 4.118 -10 -5.709 4.042 -10
4 0 -5.709 4.042 -10 -5.402 4.118 -10 -5.268 3.914 -10 -5.676 3.837 -10
4 0 -3.708 5.408 -10 -3.701 5.633 -10 -3.415 5.455 -10 -3.36 5.252 -10
4 0 -3.672 5.245 -10 -3.708 5.408 -10 -3.36 5.252 -10 -3.312 5.117 -10
4 0 -3.687 5.86 -10 -3.656 6.124 -10 -3.494 5.864 -10 -3.453 5.661 -10
4 0 -3.701 5.633 -10 -3.687 5.86 -10 -3.453 5.661 -10 -3.415 5.455 -10
4 0 -5.738 4.44 -10 -5.524 4.461 -10 -5.49 4.339 -10 -5.736 4.293 -10
3 0 -7.25 2.557 -10 -7.316 2.71 -10 -7.21 3.011 -10
4 0 -6.95 2.15 -10 -6.867 2.574 -10 -6.678 2.421 -10 -6.731 1.893 -10
3 0 -7.573 3.495 -10 -7.675 3.85 -10 -7.501 3.525 -10
4 0 6.497 2.56 -10 6.534 2.505 -10 6.388 1.566 -10 6.05 2.174 -10
4 0 -5.724 4.83 -10 -5.608 4.837 -10 -5.573 4.678 -10 -5.73 4.663 -10
4 0 -5.73 4.663 -10 -5.573 4.678 -10 -5.524 4.461 -10 -5.738 4.44 -10
3 0 -5.715 4.978 -10 -5.694 5.283 -10 -5.637 4.983 -10
4 0 -5.715 4.978 -10 -5.637 4.983 -10 -5.608 4.837 -10 -5.724 4.83 -10
4 0 3.496 5.38 -10 3.689 5.317 -10 3.655 5.151 -10 3.386 5.184 -10
4 0 3.261 5.048 -10 3.386 5.184 -10 3.655 5.151 -10 3.561 4.906 -10
4 0 3.56 5.517 -10 3.621 5.648 -10 3.732 5.614 -10 3.712 5.472 -10
4 0 3.496 5.38 -10 3.56 5.517 -10 3.712 5.472 -10 3.689 5.317 -10
4 0 5.104 3.874 -10 4.809 4.196 -10 5.017 4.39 -10 5.283 4.176 -10
4 0 5.283 4.176 -10 5.017 4.39 -10 5.143 4.506 -10 5.365 4.313 -10
4 0 3.092 4.882 -10 3.261 5.048 -10 3.561 4.906 -10 3.454 4.705 -10
4 0 2.92 4.723 -10 3.092 4.882 -10 3.454 4.705 -10 3.382 4.573 -10
3 0 3.732 5.614 -10 3.621 5.648 -10 3.673 5.764 -10
3 0 -3.602 4.793 -10 -3.312 5.117 -10 -3.256 4.964 -10
4 0 -3.602 4.793 -10 -3.256 4.964 -10 -3.151 4.76 -10 -3.546 4.611 -10
3 0 -3.651 5.105 -10 -3.672 5.245 -10 -3.312 5.117 -10
4 0 -3.624 4.926 -10 -3.651 5.105 -10 -3.312 5.117 -10 -3.602 4.793 -10
3 0 4.184 3.719 -10 2.92 4.723 -10 3.382 4.573 -10
4 0 3.673 5.764 -10 3.779 6.009 -10 3.748 5.744 -10 3.732 5.614 -10
4 0 -3.078 4.626 -10 -3.513 4.499 -10 -3.546 4.611 -10 -3.151 4.76 -10
3 0 4.184 3.719 -10 3.382 4.573 -10 4.448 4.225 -10
4 0 -9.201 6.256 -10 -9.195 5.499 -10 -9.577 6.345 -10 -9.658 6.686 -10
4 0 9.837 27.418 -10 9.968 25.698 -10 9.619 25.678 -10 9.489 27.378 -10
4 0 9.837 27.418 -10 9.489 27.378 -10 9.303 28.577 -10 9.648 28.637 -10
4 0 10.139 21.64 -10 9.789 21.64 -10 9.721 23.508 -10 10.071 23.522 -10
4 0 10.071 23.522 -10 9.721 23.508 -10 9.619 25.678 -10 9.968 25.698 -10
4 0 14.449 32 -10 14.798 32 -10 14.801 30.674 -10 14.45 31.535 -10
3 0 -10.008 31.535 -10 -10.374 31.535 -10 -13.648 32 -10
4 0 9.648 28.637 -10 9.303 28.577 -10 9.022 30.102 -10 9.365 30.167 -10
4 0 9.365 30.167 -10 9.022 30.102 -10 8.765 31.41 -10 9.108 31.479 -10
4 0 10.139 21.64 -10 10.419 21.417 -10 9.812 20.88 -10 9.789 21.64 -10
4 0 11.004 9.216 -10 10.768 7.509 -10 10.603 8.791 -10 10.655 9.252 -10
4 0 11.004 9.216 -10 10.655 9.252 -10 10.771 11.011 -10 11.121 11.003 -10
4 0 10.709 7.132 -10 10.521 5.931 -10 10.337 7.013 -10 10.448 7.713 -10
4 0 10.768 7.509 -10 10.709 7.132 -10 10.448 7.713 -10 10.603 8.791 -10
3 0 9.937 18.173 -10 9.5 19.462 -10 9.849 19.433 -10
4 0 9.849 19.433 -10 9.5 19.462 -10 9.812 20.88 -10 10.419 21.417 -10
3 0 11.121 11.003 -10 10.771 11.011 -10 11.049 12.944 -10
4 0 9.937 18.173 -10 9.943 16.562 -10 9.592 18.113 -10 9.5 19.462 -10
3 0 -15.784 24.732 -10 -15.343 25.104 -10 -15.343 24.754 -10
4 0 12.07 16.255 -10 12.113 15.898 -10 11.789 15.701 -10 11.655 16.829 -10
4 0 -9.032 2.066 -10 -8.957 3.19 -10 -8.697 2.339 -10 -8.687 2.131 -10
3 0 -8.78 1.137 -10 -9.032 2.066 -10 -8.687 2.131 -10
3 0 11.874 18.806 -10 11.595 21.007 -10 11.943 20.964 -10
3 0 16.944 23.909 -10 15.741 24.044 -10 15.734 24.394 -10
4 0 12.003 16.863 -10 12.07 16.255 -10 11.655 16.829 -10 11.524 18.795 -10
4 0 11.874 18.806 -10 12.003 16.863 -10 11.524 18.795 -10 11.595 21.007 -10
3 0 13.39 4.621 -10 13.515 5.742 -10 13.798 5.512 -10
4 0 8.553 0.663 -10 7.215 0 -10 7.226 0.206 -10 8.662 0.939 -10
4 0 9.107 31.535 -10 9.108 31.479 -10 8.765 31.41 -10 8.758 31.535 -10
4 0 -13.648 32 -10 14.449 32 -10 -4.866 31.535 -10 -10.008 31.535 -10
4 0 -8.274 0.63 -10 -8.357 0.923 -10 -6.888 0.196 -10 -6.864 0 -10
3 0 15.784 14.319 -10 17.275 23.813 -10 17.674 24.03 -10
4 0 9.122 2.133 -10 9.235 2.433 -10 9.45 2.008 -10 9.102 1.104 -10
4 0 -10.431 31.082 -10 -10.374 31.535 -10 -10.008 31.535 -10 -10.082 31.076 -10
3 0 14.801 30.674 -10 14.451 30.693 -10 14.45 31.535 -10
4 0 -15.902 19.102 -10 -15.781 18.061 -10 -16.248 19.048 -10 -16.405 20.135 -10
4 0 -16.058 20.182 -10 -15.902 19.102 -10 -16.405 20.135 -10 -16.566 21.445 -10
4 0 -15.668 16.747 -10 -15.603 16.016 -10 -16.017 16.719 -10 -16.13 18.028 -10
4 0 -15.781 18.061 -10 -15.668 16.747 -10 -16.13 18.028 -10 -16.248 19.048 -10
4 0 -16.4 23.927 -10 -16.345 22.802 -10 -16.75 23.924 -10 -16.614 24.595 -10
4 0 -9.502 8.783 -10 -9.85 8.744 -10 -10.043 10.925 -10 -9.694 10.947 -10
4 0 -16.218 21.484 -10 -16.058 20.182 -10 -16.566 21.445 -10 -16.693 22.775 -10
4 0 -16.345 22.802 -10 -16.218 21.484 -10 -16.693 22.775 -10 -16.75 23.924 -10
4 0 -15.603 16.016 -10 -15.57 15.422 -10 -15.933 15.592 -10 -16.017 16.719 -10
4 0 -11.935 15.631 -10 -11.786 15.948 -10 -11.425 15.796 -10 -11.465 15.484 -10
4 0 -11.126 15.334 -10 -11.465 15.484 -10 -11.425 15.796 -10 -11.035 16.172 -10
4 0 -9.298 7.21 -10 -9.201 6.256 -10 -9.658 6.686 -10 -9.644 7.159 -10
4 0 -9.502 8.783 -10 -9.298 7.21 -10 -9.644 7.159 -10 -9.85 8.744 -10
4 0 -10.924 17.636 -10 -11.273 17.655 -10 -11.251 19.294 -10 -10.902 19.309 -10
4 0 -15.57 15.422 -10 -15.63 14.978 -10 -15.88 14.816 -10 -15.933 15.592 -10
3 0 -11.425 15.796 -10 -11.383 16.206 -10 -11.035 16.172 -10
4 0 -11.035 16.172 -10 -11.383 16.206 -10 -11.273 17.655 -10 -10.924 17.636 -10
4 0 -10.601 27.717 -10 -10.543 26.455 -10 -10.95 27.733 -10 -10.895 28.294 -10
4 0 -10.548 28.247 -10 -10.601 27.717 -10 -10.895 28.294 -10 -10.787 28.98 -10
4 0 -10.362 24.742 -10 -10.171 23.239 -10 -10.71 24.701 -10 -10.891 26.425 -10
4 0 -10.543 26.455 -10 -10.362 24.742 -10 -10.891 26.425 -10 -10.95 27.733 -10
4 0 -10.154 30.399 -10 -10.305 29.661 -10 -10.496 30.472 -10 -10.431 31.082 -10
3 0 -10.154 30.399 -10 -10.431 31.082 -10 -10.082 31.076 -10
4 0 -10.443 28.92 -10 -10.548 28.247 -10 -10.787 28.98 -10 -10.648 29.729 -10
4 0 -10.305 29.661 -10 -10.443 28.92 -10 -10.648 29.729 -10 -10.496 30.472 -10
4 0 -10.171 23.239 -10 -10.087 22.627 -10 -10.536 23.325 -10 -10.71 24.701 -10
4 0 -9.601 15.32 -10 -9.949 15.362 -10 -9.698 17.172 -10 -9.351 17.122 -10
4 0 -9.351 17.122 -10 -9.698 17.172 -10 -9.512 18.73 -10 -9.162 18.705 -10
4 0 -9.694 10.947 -10 -10.043 10.925 -10 -10.1 13.329 -10 -9.75 13.321 -10
4 0 -9.75 13.321 -10 -10.1 13.329 -10 -9.949 15.362 -10 -9.601 15.32 -10
4 0 -13.701 30.354 -10 -14.05 30.34 -10 -14.038 31.558 -10 -13.688 31.535 -10
4 0 -13.688 31.535 -10 -14.038 31.558 -10 -13.994 32 -10 -13.648 32 -10
4 0 -13.288 26.61 -10 -13.859 28.611 -10 -13.515 28.675 -10 -12.963 26.74 -10
4 0 -13.515 28.675 -10 -13.859 28.611 -10 -14.05 30.34 -10 -13.701 30.354 -10
4 0 10.092 3.799 -10 9.965 4.804 -10 10.175 5.988 -10 10.309 4.737 -10
4 0 9.235 2.433 -10 9.206 2.618 -10 9.353 3.352 -10 9.45 2.008 -10
4 0 10.337 7.013 -10 10.521 5.931 -10 10.309 4.737 -10 10.175 5.988 -10
4 0 9.817 2.997 -10 9.757 3.901 -10 9.965 4.804 -10 10.092 3.799 -10
3 0 9.817 2.997 -10 9.488 3.116 -10 9.757 3.901 -10
4 0 9.122 2.133 -10 9.102 1.104 -10 8.848 0.702 -10 8.8 1.294 -10
3 0 9.45 2.008 -10 9.353 3.352 -10 9.46 3.039 -10
4 0 9.817 2.997 -10 9.45 2.008 -10 9.46 3.039 -10 9.488 3.116 -10
3 0 10.371 14.82 -10 10.012 16.294 -10 10.283 16.648 -10
4 0 12.835 24.961 -10 12.547 25.161 -10 13.613 27.042 -10 13.937 26.908 -10
4 0 13.937 26.908 -10 13.613 27.042 -10 14.234 29.05 -10 14.577 28.978 -10
4 0 11.535 23.196 -10 11.252 23.403 -10 11.744 24.064 -10 12.024 23.853 -10
4 0 12.024 23.853 -10 11.744 24.064 -10 12.547 25.161 -10 12.835 24.961 -10
4 0 10.771 11.011 -10 10.701 12.906 -10 10.713 14.896 -10 11.049 12.944 -10
4 0 9.943 16.562 -10 9.937 18.173 -10 10.283 16.648 -10 10.012 16.294 -10
4 0 14.577 28.978 -10 14.234 29.05 -10 14.451 30.693 -10 14.801 30.674 -10
4 0 10.713 14.896 -10 10.701 12.906 -10 10.371 14.82 -10 10.283 16.648 -10
4 0 10.923 1.421 -10 9.953 0.979 -10 10.745 1.722 -10 11.554 2.387 -10
4 0 11.822 2.163 -10 10.923 1.421 -10 11.554 2.387 -10 12.43 3.611 -10
4 0 10.768 7.509 -10 11.315 7.161 -10 11.127 6.866 -10 10.709 7.132 -10
4 0 9.953 0.979 -10 9.174 0.761 -10 9.838 1.309 -10 10.745 1.722 -10
4 0 -8.304 4.99 -10 -8.443 3.816 -10 -8.642 2.949 -10 -8.777 3.923 -10
4 0 -8.001 4.814 -10 -8.443 3.816 -10 -8.304 4.99 -10 -7.467 6.067 -10
4 0 12.727 3.427 -10 11.822 2.163 -10 12.43 3.611 -10 13.077 4.777 -10
4 0 13.39 4.621 -10 12.727 3.427 -10 13.077 4.777 -10 13.515 5.742 -10
4 0 11.315 7.161 -10 11.902 6.786 -10 11.714 6.491 -10 11.127 6.866 -10
3 0 8.553 0.663 -10 8.662 0.939 -10 8.848 0.702 -10
4 0 13.649 6.091 -10 13.75 6.098 -10 13.798 5.512 -10 13.515 5.742 -10
4 0 9.174 0.761 -10 8.848 0.702 -10 9.102 1.104 -10 9.838 1.309 -10
3 0 8.848 0.702 -10 8.662 0.939 -10 8.8 1.294 -10
4 0 12.47 6.422 -10 12.944 6.197 -10 12.835 5.864 -10 12.28 6.128 -10
4 0 11.902 6.786 -10 12.47 6.422 -10 12.28 6.128 -10 11.714 6.491 -10
4 0 13.358 6.105 -10 13.649 6.091 -10 13.515 5.742 -10 13.317 5.757 -10
4 0 12.944 6.197 -10 13.358 6.105 -10 13.317 5.757 -10 12.835 5.864 -10
4 0 -14.902 24.699 -10 -15.343 24.754 -10 -15.343 25.104 -10 -14.816 25.038 -10
3 0 -10.374 31.535 -10 -13.688 31.535 -10 -13.648 32 -10
4 0 -15.41 15.11 -10 -15.63 14.978 -10 -15.57 15.422 -10 -14.986 15.722 -10
4 0 -14.839 15.403 -10 -15.41 15.11 -10 -14.986 15.722 -10 -14.171 16.032 -10
3 0 9.107 31.535 -10 8.758 31.535 -10 14.449 32 -10
3 0 14.45 31.535 -10 9.107 31.535 -10 14.449 32 -10
3 0 6.8 31.535 -10 -4.866 31.535 -10 14.449 32 -10
3 0 8.758 31.535 -10 6.8 31.535 -10 14.449 32 -10
4 0 -11.935 15.631 -10 -12.138 15.719 -10 -12.02 16.049 -10 -11.786 15.948 -10
4 0 -12.819 22.971 -10 -14.004 24.246 -10 -13.793 24.526 -10 -12.533 23.174 -10
4 0 -14.004 24.246 -10 -14.902 24.699 -10 -14.816 25.038 -10 -13.793 24.526 -10
4 0 -11.251 19.294 -10 -11.435 20.454 -10 -11.115 20.596 -10 -10.902 19.309 -10
4 0 -11.435 20.454 -10 -12.819 22.971 -10 -12.533 23.174 -10 -11.115 20.596 -10
4 0 -12.471 16.144 -10 -12.508 15.796 -10 -13.275 15.825 -10 -13.275 16.175 -10
4 0 -12.138 15.719 -10 -12.508 15.796 -10 -12.471 16.144 -10 -12.02 16.049 -10
4 0 -16.087 24.649 -10 -16.304 24.433 -10 -16.248 24.96 -10 -15.825 25.08 -10
4 0 -15.784 24.732 -10 -16.087 24.649 -10 -15.825 25.08 -10 -15.343 25.104 -10
4 0 14.356 15.55 -10 13.821 15.834 -10 13.929 16.166 -10 14.551 15.841 -10
4 0 14.927 15.117 -10 14.356 15.55 -10 14.551 15.841 -10 15.151 15.385 -10
4 0 13.036 16.354 -10 13.008 16.005 -10 12.441 15.987 -10 12.384 16.332 -10
4 0 13.821 15.834 -10 13.008 16.005 -10 13.036 16.354 -10 13.929 16.166 -10
4 0 12.113 15.898 -10 12.07 16.255 -10 12.384 16.332 -10 12.441 15.987 -10
4 0 10.419 21.417 -10 10.139 21.64 -10 11.252 23.403 -10 11.535 23.196 -10
4 0 15.373 14.722 -10 14.927 15.117 -10 15.151 15.385 -10 15.564 15.022 -10
3 0 15.551 14.551 -10 15.373 14.722 -10 15.564 15.022 -10
4 0 14.127 23.701 -10 13.989 24.022 -10 15.734 24.394 -10 15.741 24.044 -10
3 0 -14.073 15.695 -10 -13.275 16.175 -10 -13.275 15.825 -10
4 0 15.564 15.022 -10 17.275 23.813 -10 15.784 14.319 -10 15.551 14.551 -10
4 0 -16.248 24.96 -10 -16.304 24.433 -10 -16.4 23.927 -10 -16.614 24.595 -10
4 0 -14.073 15.695 -10 -14.839 15.403 -10 -14.171 16.032 -10 -13.275 16.175 -10
4 0 11.943 20.964 -10 11.595 21.007 -10 12.143 22.64 -10 12.407 22.41 -10
4 0 12.407 22.41 -10 12.143 22.64 -10 13.989 24.022 -10 14.127 23.701 -10
4 0 17.544 24.086 -10 17.674 24.03 -10 17.275 23.813 -10 17.028 24.249 -10
4 0 17.028 24.249 -10 17.275 23.813 -10 16.944 23.909 -10 15.734 24.394 -10
3 0 -8.001 4.814 -10 -7.467 6.067 -10 -7.221 5.817 -10
4 0 4.184 3.719 -10 2.467 4.26 -10 2.631 4.783 -10 2.92 4.723 -10
4 0 7.215 0 -10 6.555 0 -10 6.562 0.321 -10 7.226 0.206 -10
3 0 1.61 4.926 -10 1.171 4.962 -10 1.386 6.498 -10
4 0 2.467 4.26 -10 1.171 4.962 -10 1.61 4.926 -10 2.631 4.783 -10
4 0 6.562 0.321 -10 6.554 0.714 -10 6.989 1.582 -10 7.044 1.409 -10
3 0 -7.396 2.928 -10 -7.415 3.368 -10 -7.316 3.196 -10
4 0 6.388 1.566 -10 6.534 2.505 -10 6.989 1.582 -10 6.529 1.043 -10
3 0 6.554 0.714 -10 6.529 1.043 -10 6.989 1.582 -10
4 0 -2.209 4.29 -10 -3.513 4.499 -10 -3.078 4.626 -10 -2.372 4.784 -10
3 0 -10.865 6.092 -10 -11.465 6.4 -10 -10.913 6.439 -10
3 0 -12.093 6.16 -10 -12.882 6.367 -10 -12.788 6.704 -10
4 0 -12.093 6.16 -10 -12.788 6.704 -10 -12.012 6.501 -10 -11.485 6.05 -10
4 0 -11.485 6.05 -10 -12.012 6.501 -10 -11.465 6.4 -10 -10.865 6.092 -10
3 0 -5.048 2.996 -10 -5.204 3.817 -10 -5.132 3.719 -10
4 0 -3.905 3.723 -10 -4.232 4.225 -10 -3.513 4.499 -10 -2.209 4.29 -10
4 0 -6.057 1.458 -10 -6.451 2.247 -10 -6.306 2.502 -10 -5.71 2.118 -10
4 0 -5.71 2.118 -10 -6.306 2.502 -10 -5.51 3.426 -10 -5.048 2.996 -10
4 0 4.448 4.225 -10 4.705 4.099 -10 5.351 2.974 -10 4.184 3.719 -10
4 0 1.171 4.962 -10 2.467 4.26 -10 0.175 4.464 -10 0.175 4.993 -10
3 0 5.351 2.974 -10 5.104 3.874 -10 5.719 3.427 -10
4 0 4.809 4.196 -10 5.104 3.874 -10 5.351 2.974 -10 4.705 4.099 -10
3 0 -1.313 4.927 -10 -1.084 6.575 -10 -0.861 4.962 -10
4 0 -2.209 4.29 -10 -2.372 4.784 -10 -1.313 4.927 -10 0.175 4.464 -10
4 0 -0.861 4.962 -10 0.175 4.993 -10 0.175 4.464 -10 -1.313 4.927 -10
4 0 -3.905 3.723 -10 -5.048 2.996 -10 -5.132 3.719 -10 -4.232 4.225 -10
4 0 -5.268 3.914 -10 -5.204 3.817 -10 -5.048 2.996 -10 -5.51 3.426 -10
4 0 -7.316 3.196 -10 -7.21 3.011 -10 -7.316 2.71 -10 -7.396 2.928 -10
4 0 -7.21 3.011 -10 -7.099 2.835 -10 -7.177 2.441 -10 -7.25 2.557 -10
4 0 -7.461 3.132 -10 -7.501 3.525 -10 -7.415 3.368 -10 -7.396 2.928 -10
4 0 -7.523 3.323 -10 -7.573 3.495 -10 -7.501 3.525 -10 -7.461 3.132 -10
4 0 5.719 3.427 -10 6.21 2.936 -10 6.05 2.174 -10 5.351 2.974 -10
4 0 -6.678 2.421 -10 -6.606 2.363 -10 -6.671 1.824 -10 -6.731 1.893 -10
4 0 -7.099 2.835 -10 -7.004 2.701 -10 -7.098 2.332 -10 -7.177 2.441 -10
4 0 -7.004 2.701 -10 -6.867 2.574 -10 -6.95 2.15 -10 -7.098 2.332 -10
4 0 -8.777 3.923 -10 -8.642 2.949 -10 -8.697 2.339 -10 -8.957 3.19 -10
3 0 -8.274 0.63 -10 -8.569 0.706 -10 -8.357 0.923 -10
4 0 9.027 3.227 -10 8.585 4.091 -10 8.878 4.281 -10 9.353 3.352 -10
3 0 9.206 2.618 -10 9.027 3.227 -10 9.353 3.352 -10
3 0 -8.569 0.706 -10 -8.46 1.292 -10 -8.357 0.923 -10
4 0 -12.894 4.878 -10 -13.023 5.752 -10 -12.593 5.055 -10 -12.013 3.418 -10
4 0 -12.013 3.418 -10 -12.593 5.055 -10 -11.716 3.603 -10 -11.311 2.367 -10
4 0 -8.687 2.131 -10 -8.46 1.292 -10 -8.569 0.706 -10 -8.78 1.137 -10
4 0 -8.78 1.137 -10 -8.569 0.706 -10 -8.869 0.798 -10 -9.438 1.402 -10
4 0 -4.238 7.362 -10 -4.319 7.702 -10 -1.829 8 -10 -1.821 7.65 -10
4 0 -1.821 7.65 -10 -1.829 8 -10 -1.166 8.007 -10 1.765 7.488 -10
4 0 -7.221 5.817 -10 -7.467 6.067 -10 -6.168 7.015 -10 -6.002 6.707 -10
4 0 -6.002 6.707 -10 -6.168 7.015 -10 -4.319 7.702 -10 -4.238 7.362 -10
3 0 1.765 7.488 -10 -1.166 8.007 -10 1.809 7.835 -10
4 0 7.761 5.081 -10 6.433 6.065 -10 6.608 6.368 -10 8.003 5.333 -10
4 0 8.585 4.091 -10 7.761 5.081 -10 8.003 5.333 -10 8.878 4.281 -10
4 0 4.476 6.913 -10 1.765 7.488 -10 1.809 7.835 -10 4.582 7.247 -10
4 0 6.433 6.065 -10 4.476 6.913 -10 4.582 7.247 -10 6.608 6.368 -10
4 0 -13.973 6.739 -10 -14.191 7.123 -10 -13.769 6.992 -10 -13.651 6.177 -10
4 0 -10.865 6.092 -10 -10.913 6.439 -10 -10.231 6.559 -10 -10.161 6.216 -10
4 0 -10.161 6.216 -10 -10.231 6.559 -10 -9.658 6.686 -10 -9.577 6.345 -10
4 0 -12.894 4.878 -10 -13.651 6.177 -10 -13.451 6.531 -10 -13.023 5.752 -10
4 0 -9.586 1.085 -10 -10.28 1.883 -10 -9.438 1.402 -10 -8.869 0.798 -10
4 0 -12.788 6.704 -10 -12.882 6.367 -10 -13.451 6.531 -10 -13.474 6.903 -10
4 0 -13.474 6.903 -10 -13.451 6.531 -10 -13.651 6.177 -10 -13.769 6.992 -10
4 0 -9.937 22.347 -10 -9.203 20.057 -10 -9.548 19.997 -10 -10.087 22.627 -10
4 0 -9.512 18.73 -10 -9.548 19.997 -10 -9.203 20.057 -10 -9.162 18.705 -10
4 0 -10.087 22.627 -10 -9.548 19.997 -10 -10.249 22.188 -10 -10.536 23.325 -10
4 0 -10.249 22.188 -10 -11.248 23.67 -10 -10.979 23.894 -10 -10.536 23.325 -10
4 0 -12.341 24.974 -10 -13.288 26.61 -10 -12.963 26.74 -10 -12.064 25.188 -10
4 0 -11.661 24.156 -10 -12.341 24.974 -10 -12.064 25.188 -10 -11.397 24.384 -10
4 0 -11.248 23.67 -10 -11.661 24.156 -10 -11.397 24.384 -10 -10.979 23.894 -10
4 0 -10.481 1.597 -10 -11.035 2.583 -10 -10.28 1.883 -10 -9.586 1.085 -10
4 0 -11.311 2.367 -10 -11.716 3.603 -10 -11.035 2.583 -10 -10.481 1.597 -10
4 16 -9.949 15.362 -10 -10.1 13.329 -10 -11.126 15.334 -10 -11.035 16.172 -10
4 16 9.937 18.173 -10 11.524 18.795 -10 11.655 16.829 -10 10.283 16.648 -10
3 16 -10.043 10.925 -10 -11.126 15.334 -10 -10.1 13.329 -10
3 16 -16.566 21.445 -10 -19 29 -10 -16.693 22.775 -10
3 16 -16.693 22.775 -10 -19 29 -10 -16.75 23.924 -10
4 16 -19 29 -10 -16.405 20.135 -10 -16.248 19.048 -10 -16.13 18.028 -10
3 16 -16.405 20.135 -10 -19 29 -10 -16.566 21.445 -10
4 16 -10.231 6.559 -10 -11.126 15.334 -10 -9.85 8.744 -10 -9.644 7.159 -10
4 16 -10.913 6.439 -10 -11.465 6.4 -10 -11.126 15.334 -10 -10.231 6.559 -10
