4 16 12 16 -10 13 15.5 -10 12.5 12 -10 12 13 -10
3 16 12 16 -10 13.5 16 -10 13 15.5 -10
4 16 5.5 16 -10 3.5 20 -10 17.448 20 -10 16.759 16 -10
4 16 3.5 20 -10 0 24 -10 18.138 24 -10 17.448 20 -10
4 16 4 27 -10 4 28 -10 18.828 28 -10 18.655 27 -10
3 0 4 29.5 -10 4 28.543 -10 3.696 28.543 -10
4 0 3.696 28.543 -10 4 28.543 -10 4 28 -10 3.115 28 -10
4 16 3.115 28 -10 4 28 -10 4 27.732 -10 2.828 27.732 -10
4 16 2.828 27.732 -10 4 27.732 -10 4 27.19 -10 1.531 27.19 -10
4 16 1.531 27.19 -10 4 27.19 -10 4 27 -10 0 27 -10
4 0 1 15 -10 1.5 15.5 -10 1.5 13.5 -10 1 14 -10
4 0 1.5 15.5 -10 2 15 -10 2 14 -10 1.5 13.5 -10
4 0 1 20.5 -10 1.5 20.5 -10 1.5 19.5 -10 1 19.5 -10
4 0 0.5 13 -10 2 12.5 -10 2.5 12 -10 2.5 10 -10
3 0 2 12.5 -10 3 13 -10 3.5 11 -10
3 0 2 12.5 -10 3 14 -10 3 13 -10
3 0 3 14 -10 4 13 -10 3 13 -10
4 14 0.5 13 -10 2.5 10 -10 2.5 9 -10 0.5 11 -10
4 14 2.5 12 -10 3.5 11 -10 3 9 -10 2.5 9 -10
3 14 3.5 11 -10 4.5 10.5 -10 3 9 -10
4 14 3.5 11 -10 3 13 -10 4.5 13 -10 4.5 10.5 -10
4 14 4 13 -10 3 14 -10 4.5 14 -10 4.5 13 -10
4 14 2 14 -10 2 15 -10 3 15 -10 4.5 14 -10
4 14 3 14 -10 2 12.5 -10 1.5 13.5 -10 2 14 -10
4 14 2 12.5 -10 0.5 13 -10 1 14 -10 1.5 13.5 -10
4 14 2 15 -10 1.5 15.5 -10 3 17.5 -10 3 15 -10
4 14 1.5 15.5 -10 1 15 -10 1.5 19 -10 3 17.5 -10
4 14 1 15 -10 0.5 15 -10 0.5 19 -10 1.5 19 -10
4 14 1 15 -10 1 14 -10 0.5 13 -10 0.5 15 -10
4 14 0.5 19 -10 0.5 19.5 -10 2 19.5 -10 2 19 -10
4 14 0.5 19.5 -10 0.5 20.5 -10 1 20.5 -10 1 19.5 -10
4 14 1.5 19.5 -10 1.5 20.5 -10 2 20.5 -10 2 19.5 -10
4 14 0.5 20.5 -10 0.5 21 -10 1 22 -10 2 20.5 -10
4 0 0.5 11 -10 2.5 9 -10 2.5 8 -10 0.5 8 -10
4 0 2.5 9 -10 3 9 -10 6 8 -10 2.5 8 -10
3 0 3 9 -10 4.5 10.5 -10 6 8 -10
4 0 4.5 10.5 -10 4.5 14 -10 5.5 16 -10 6 8 -10
4 0 4.5 14 -10 3 15 -10 3 17.5 -10 5.5 16 -10
3 0 5.5 16 -10 3 17.5 -10 3.5 20 -10
4 0 3.5 20 -10 3 17.5 -10 2 19 -10 2 20.5 -10
3 0 3 17.5 -10 1.5 19 -10 2 19 -10
4 0 2 20.5 -10 1 22 -10 0 24 -10 3.5 20 -10
4 0 0 24 -10 1 22 -10 0.5 21 -10 0 21 -10
4 0 -0.5 7 -10 0 7 -10 0 4 -10 -2 5.5 -10
4 0 -2 5.5 -10 0 4 -10 -4.5 2.5 -10 -5 5.5 -10
4 0 -2 5.5 -10 -5 5.5 -10 -4 7 -10 -3 7 -10
4 0 -5 5.5 -10 -4.5 2.5 -10 -7 0 -10 -7 7 -10
3 0 -5 5.5 -10 -7 7 -10 -6 7.5 -10
4 0 -7 7 -10 -7 0 -10 -12 0 -10 -9.5 9 -10
4 0 -7 7 -10 -9.5 9 -10 -8.5 10 -10 -7 9.5 -10
3 0 -8.5 10 -10 -7.5 10 -10 -7 9.5 -10
4 0 -9.5 9 -10 -12 0 -10 -14.345 2 -10 -9.5 12 -10
3 0 -9.5 12 -10 -14.345 2 -10 -12.5 12 -10
4 0 -9.5 12 -10 -12.5 12 -10 -12 13 -10 -10.5 13 -10
3 0 -12.5 12 -10 -14.345 2 -10 -15.5 16 -10
4 0 -12.5 12 -10 -15.5 16 -10 -13.5 16 -10 -13 15.5 -10
3 16 -15.5 16 -10 -14.345 2 -10 -16.759 16 -10
3 16 -0.5 7 -10 -2 5.5 -10 -3 7 -10
4 16 -4 7 -10 -5 5.5 -10 -6 7.5 -10 -6 8 -10
4 16 -6 8 -10 -6 7.5 -10 -7 7 -10 -7 9.5 -10
4 16 -5.5 16 -10 -6 8 -10 -7 9.5 -10 -7 16 -10
4 16 -7 16 -10 -7 9.5 -10 -7.5 10 -10 -7.5 16 -10
4 16 -7.5 16 -10 -7.5 10 -10 -8.5 10 -10 -8.5 16 -10
4 16 -8.5 16 -10 -8.5 10 -10 -9.5 9 -10 -9.5 16 -10
4 16 -9.5 16 -10 -9.5 12 -10 -10.5 13 -10 -10.5 16 -10
4 16 -10.5 16 -10 -10.5 13 -10 -12 13 -10 -12 16 -10
4 16 -12 16 -10 -12 13 -10 -12.5 12 -10 -13 15.5 -10
3 16 -12 16 -10 -13 15.5 -10 -13.5 16 -10
4 16 -5.5 16 -10 -16.759 16 -10 -17.448 20 -10 -3.5 20 -10
4 16 -3.5 20 -10 -17.448 20 -10 -18.138 24 -10 0 24 -10
4 16 -4 27 -10 -18.655 27 -10 -18.828 28 -10 -4 28 -10
3 0 -4 29.5 -10 -3.696 28.543 -10 -4 28.543 -10
4 0 -3.696 28.543 -10 -3.115 28 -10 -4 28 -10 -4 28.543 -10
4 16 -3.115 28 -10 -2.828 27.732 -10 -4 27.732 -10 -4 28 -10
4 16 -2.828 27.732 -10 -1.531 27.19 -10 -4 27.19 -10 -4 27.732 -10
4 16 -1.531 27.19 -10 0 27 -10 -4 27 -10 -4 27.19 -10
4 0 -1 15 -10 -1 14 -10 -1.5 13.5 -10 -1.5 15.5 -10
4 0 -1.5 15.5 -10 -1.5 13.5 -10 -2 14 -10 -2 15 -10
4 0 -1 20.5 -10 -1 19.5 -10 -1.5 19.5 -10 -1.5 20.5 -10
4 0 -0.5 13 -10 -2.5 10 -10 -2.5 12 -10 -2 12.5 -10
3 0 -2 12.5 -10 -3.5 11 -10 -3 13 -10
3 0 -2 12.5 -10 -3 13 -10 -3 14 -10
3 0 -3 14 -10 -3 13 -10 -4 13 -10
4 14 -0.5 13 -10 -0.5 11 -10 -2.5 9 -10 -2.5 10 -10
4 14 -2.5 12 -10 -2.5 9 -10 -3 9 -10 -3.5 11 -10
3 14 -3.5 11 -10 -3 9 -10 -4.5 10.5 -10
4 14 -3.5 11 -10 -4.5 10.5 -10 -4.5 13 -10 -3 13 -10
4 14 -4 13 -10 -4.5 13 -10 -4.5 14 -10 -3 14 -10
4 14 -2 14 -10 -4.5 14 -10 -3 15 -10 -2 15 -10
4 14 -3 14 -10 -2 14 -10 -1.5 13.5 -10 -2 12.5 -10
4 14 -2 12.5 -10 -1.5 13.5 -10 -1 14 -10 -0.5 13 -10
4 14 -2 15 -10 -3 15 -10 -3 17.5 -10 -1.5 15.5 -10
4 14 -1.5 15.5 -10 -3 17.5 -10 -1.5 19 -10 -1 15 -10
4 14 -1 15 -10 -1.5 19 -10 -0.5 19 -10 -0.5 15 -10
4 14 -1 15 -10 -0.5 15 -10 -0.5 13 -10 -1 14 -10
4 14 -0.5 19 -10 -2 19 -10 -2 19.5 -10 -0.5 19.5 -10
4 14 -0.5 19.5 -10 -1 19.5 -10 -1 20.5 -10 -0.5 20.5 -10
4 14 -1.5 19.5 -10 -2 19.5 -10 -2 20.5 -10 -1.5 20.5 -10
4 14 -0.5 20.5 -10 -2 20.5 -10 -1 22 -10 -0.5 21 -10
4 0 -0.5 11 -10 -0.5 8 -10 -2.5 8 -10 -2.5 9 -10
4 0 -2.5 9 -10 -2.5 8 -10 -6 8 -10 -3 9 -10
3 0 -3 9 -10 -6 8 -10 -4.5 10.5 -10
4 0 -4.5 10.5 -10 -6 8 -10 -5.5 16 -10 -4.5 14 -10
4 0 -4.5 14 -10 -5.5 16 -10 -3 17.5 -10 -3 15 -10
3 0 -5.5 16 -10 -3.5 20 -10 -3 17.5 -10
4 0 -3.5 20 -10 -2 20.5 -10 -2 19 -10 -3 17.5 -10
3 0 -3 17.5 -10 -2 19 -10 -1.5 19 -10
4 0 -2 20.5 -10 -3.5 20 -10 0 24 -10 -1 22 -10
4 0 0 24 -10 0 21 -10 -0.5 21 -10 -1 22 -10

1 14 8 30 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
1 14 13.5 30 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
1 0 8 30 -10 1 0 0 0 0 1 0 1 0 4-4ndis.dat
1 0 13.5 30 -10 1 0 0 0 0 1 0 1 0 4-4ndis.dat
4 0 4 29 -10 17 29 -10 16.828 28 -10 4 28 -10
4 16 17 29 -10 19 29 -10 18.828 28 -10 16.828 28 -10
4 0 4 32 -10 17 32 -10 17 31 -10 4 31 -10
4 16 17 32 -10 19 32 -10 19 29 -10 17 29 -10
4 0 4 31 -10 7 31 -10 7 29 -10 4 29 -10
4 0 9 31 -10 12.5 31 -10 12.5 29 -10 9 29 -10
4 0 14.5 31 -10 17 31 -10 17 29 -10 14.5 29 -10
1 14 -8 30 -10 -1 0 0 0 0 1 0 1 0 4-4disc.dat
1 14 -13.5 30 -10 -1 0 0 0 0 1 0 1 0 4-4disc.dat
1 0 -8 30 -10 -1 0 0 0 0 1 0 1 0 4-4ndis.dat
1 0 -13.5 30 -10 -1 0 0 0 0 1 0 1 0 4-4ndis.dat
4 0 -4 29 -10 -4 28 -10 -16.828 28 -10 -17 29 -10
4 16 -17 29 -10 -16.828 28 -10 -18.828 28 -10 -19 29 -10
4 0 -4 32 -10 -4 31 -10 -17 31 -10 -17 32 -10
4 16 -17 32 -10 -17 29 -10 -19 29 -10 -19 32 -10
4 0 -4 31 -10 -4 29 -10 -7 29 -10 -7 31 -10
4 0 -9 31 -10 -9 29 -10 -12.5 29 -10 -12.5 31 -10
4 0 -14.5 31 -10 -14.5 29 -10 -17 29 -10 -17 31 -10

1 0 0 29.5 -10 3.2 0 0 0 0 2 0 1 0 4-4disc.dat
1 14 0 29.5 -10 .8 0 0 0 0 .5 0 1 0 4-4ring4.dat
1 0 0 29.5 -10 4 0 0 0 0 2.5 0 1 0 2-4ndis.dat
