3 16 -23.6956 -9 18.4692 -25.06 -11.02 19.92 -24.07 -11.3 16.95
3 16 -23.6956 -9 18.4692 -24.07 -11.3 16.95 -22.8284 -9 17.1716
3 16 -22.8284 -9 17.1716 -24.07 -11.3 16.95 -21.5308 -9 16.3044
3 16 -21.5308 -9 16.3044 -24.07 -11.3 16.95 -20.94 -11.27 14.79
3 16 -21.5308 -9 16.3044 -20.94 -11.27 14.79 -20 -9 16
3 16 -20 -9 16 -20.94 -11.27 14.79 -18.4692 -9 16.3044
3 16 -18.4692 -9 16.3044 -20.94 -11.27 14.79 -17.19 -11.1 15.5
3 16 -18.4692 -9 16.3044 -17.19 -11.1 15.5 -17.1716 -9 17.1716
3 16 -17.1716 -9 17.1716 -17.19 -11.1 15.5 -16.3044 -9 18.4692
3 16 -16.3044 -9 18.4692 -17.19 -11.1 15.5 -15.53 -11.25 17.89
3 16 -16.3044 -9 18.4692 -15.53 -11.25 17.89 -16 -9 20
3 16 -16 -9 20 -15.53 -11.25 17.89 -15.01 -11.03 19.66
3 16 -16 -9 20 -15.01 -11.03 19.66 -15.66 -8.905 20.41
1 16 -20 -5.25 20 4 0 0 0 12.5 0 0 0 -4 5-8edge.dat
4 16 -26.77 -5.25 24.76 -22.8284 -5.25 22.8284 -23.6956 -5.25 21.5308 -28.49 -5.25 20.7
3 16 -28.49 -5.25 20.7 -23.6956 -5.25 21.5308 -24 -5.25 20
4 16 -28.49 -5.25 20.7 -24 -5.25 20 -23.6956 -5.25 18.4692 -27.96 -5.25 16.19
4 16 -27.96 -5.25 16.19 -23.6956 -5.25 18.4692 -22.8284 -5.25 17.1716 -25.57 -5.25 12.99
4 16 -25.57 -5.25 12.99 -22.8284 -5.25 17.1716 -21.5308 -5.25 16.3044 -22.55 -5.25 10.55
3 16 -22.55 -5.25 10.55 -21.5308 -5.25 16.3044 -20 -5.25 16
4 16 -22.55 -5.25 10.55 -20 -5.25 16 -18.4692 -5.25 16.3044 -13.12 -5.25 13.79
4 16 -13.12 -5.25 13.79 -18.4692 -5.25 16.3044 -17.1716 -5.25 17.1716 -12.63 -5.25 16.01
4 16 -12.63 -5.25 16.01 -17.1716 -5.25 17.1716 -16.3044 -5.25 18.4692 -12.2 -5.25 18.55
4 16 -12.2 -5.25 18.55 -16.3044 -5.25 18.4692 -16 -5.25 20 -15.73 -5.25 20.47
3 16 -12.2 -5.25 18.55 -15.73 -5.25 20.47 -12.44 -5.25 20.34
3 16 -5.979 -16 6.941 -5.232 -14.47 9.48 -9.096 -14.69 7.594
3 16 -11.6 -15.17 2.086 -7.238 -16 1.886 -5.979 -16 6.941
3 16 -11.59 -15.07 -5.332 -7.386 -16 -6.232 -7.238 -16 1.886
3 16 -9.85 -14.61 -8.857 -6.25 -15.77 -6.509 -7.386 -16 -6.232
3 16 -9.096 -14.69 7.594 -5.232 -14.47 9.48 -4.662 -12.43 10.68
3 16 -4.662 -12.43 10.68 -3.931 -10.56 11.48 -8.549 -10.58 10.11
3 16 -2.251 -5.25 11.17 -3.153 -5.25 12.03 -3.931 -10.56 11.48
4 16 -6.25 -11.5308 -8.0744 -6.249 -10.24 -16.03 -6.25 -5.25 -15.7 -6.25 -8.4692 -8.0744
4 16 -6.249 -10.24 -16.03 -6.25 -11.5308 -8.0744 -6.25 -15.77 -6.509 -6.25 -13.47 -13.95
3 16 -6.25 -5.25 -15.7 -6.256 -5.25 -8.25 -6.25 -8.4692 -8.0744
4 16 -2.251 -5.25 11.17 0 -5.25 8 -3.0616 -5.25 7.3912 -3.153 -5.25 12.03
3 16 -15.66 -8.905 20.41 -15.73 -5.25 20.47 -16 -5.25 20
3 16 -15.66 -8.905 20.41 -16 -5.25 20 -16 -9 20
3 16 -22.8284 -5.25 22.8284 -21.32 -8.912 24.27 -22.8284 -9 22.8284
3 16 -21.32 -8.912 24.27 -22.46 -11.05 24.03 -22.8284 -9 22.8284
4 16 -24.1 -5.25 27 -21.09 -5.25 24.18 -22.8284 -5.25 22.8284 -26.77 -5.25 24.76
3 16 -22.8284 -5.25 22.8284 -21.09 -5.25 24.18 -21.32 -8.912 24.27
2 24 -3.931 -10.56 11.48 -2.251 -5.25 11.17
2 24 -6.25 -11.5308 -8.0744 -6.25 -15.77 -6.509
2 24 -6.256 -5.25 -8.25 -6.25 -8.4692 -8.0744
2 24 -6.256 -5.25 -8.25 -6.25 -5.25 -15.7
2 24 -6.256 -5.25 -8.25 0 -5.25 -8.25
2 24 -6.25 -5.25 -15.7 -7.639 -5.25 -16.03
2 24 -16.43 -5.25 3.327 -16.73 -5.25 5.5
2 24 -12.33 -5.25 9.933 -10.79 -5.25 9.437
2 24 -16.73 -5.25 5.5 -18.7 -5.25 7.81
2 24 -13.26 -5.25 11.9 -12.33 -5.25 9.933
2 24 -18.7 -5.25 7.81 -22.55 -5.25 10.55
2 24 -13.12 -5.25 13.79 -13.26 -5.25 11.9
2 24 -24.1 -5.25 27 -21.57 -5.25 26.61
2 24 -21.57 -5.25 26.61 -21.09 -5.25 24.18
2 24 -15.73 -5.25 20.47 -13.6 -5.25 21.15
2 24 -13.6 -5.25 21.15 -12.44 -5.25 20.34
2 24 -15.16 -5.25 -4.25 -16.73 -5.25 -2.752
2 24 -17.59 -5.25 2.668 -16.43 -5.25 3.327
2 24 -16.73 -5.25 -2.752 -21.63 -5.25 -0.4367
2 24 -19.58 -5.25 3.852 -17.59 -5.25 2.668
2 24 -21.63 -5.25 -0.4367 -25.58 -5.25 3.395
2 24 -22.68 -5.25 6.477 -19.58 -5.25 3.852
2 24 -25.58 -5.25 3.395 -25.8 -5.25 5.165
2 24 -25.8 -5.25 5.165 -24.65 -5.25 6.798
2 24 -24.65 -5.25 6.798 -22.68 -5.25 6.477
2 24 -12.44 -5.25 -11.01 -13.77 -5.25 -10.38
2 24 -15.72 -5.25 -5.189 -15.16 -5.25 -4.25
2 24 -18.37 -5.25 -4.833 -15.72 -5.25 -5.189
2 24 -13.77 -5.25 -10.38 -18.64 -5.25 -9.912
2 24 -21.78 -5.25 -4.424 -18.37 -5.25 -4.833
2 24 -18.64 -5.25 -9.912 -22.91 -5.25 -8.367
2 24 -24.2 -5.25 -7.093 -23.8 -5.25 -5.237
2 24 -23.8 -5.25 -5.237 -21.78 -5.25 -4.424
2 24 -22.91 -5.25 -8.367 -24.2 -5.25 -7.093
2 24 -12.27 -5.25 -12.17 -12.44 -5.25 -11.01
2 24 -7.639 -5.25 -16.03 -9.305 -5.25 -16.36
2 24 -9.305 -5.25 -16.36 -13.43 -5.25 -17.84
2 24 -13.43 -5.25 -17.84 -17.02 -5.25 -19.78
2 24 -17.02 -5.25 -19.78 -19.49 -5.25 -20.22
2 24 -8.31 -5.25 11.67 -7.256 -5.25 13.06
2 24 -7.256 -5.25 13.06 -5.567 -5.25 13.49
2 24 -5.567 -5.25 13.49 -4.011 -5.25 12.77
2 24 -6.249 -11.74 -15.49 -6.25 -13.47 -13.95
2 24 -6.249 -10.24 -16.03 -6.249 -11.74 -15.49
2 24 -13.12 -5.25 13.79 -12.63 -5.25 16.01
2 24 -12.63 -5.25 16.01 -12.2 -5.25 18.55
2 24 -12.2 -5.25 18.55 -12.44 -5.25 20.34
2 24 -9.243 -5.25 10.07 -10.79 -5.25 9.437
2 24 -25.57 -5.25 12.99 -22.55 -5.25 10.55
2 24 -27.96 -5.25 16.19 -25.57 -5.25 12.99
2 24 -28.49 -5.25 20.7 -27.96 -5.25 16.19
2 24 -26.77 -5.25 24.76 -28.49 -5.25 20.7
2 24 -24.1 -5.25 27 -26.77 -5.25 24.76
2 24 -16 -5.25 20 -15.73 -5.25 20.47
2 24 -21.09 -5.25 24.18 -22.8284 -5.25 22.8284
2 24 -16.38 -5.25 -13.64 -12.27 -5.25 -12.17
2 24 -20.01 -5.25 -16.46 -16.38 -5.25 -13.64
2 24 -20.82 -5.25 -18.69 -20.01 -5.25 -16.46
2 24 -19.49 -5.25 -20.22 -20.82 -5.25 -18.69
2 24 -9.243 -5.25 10.07 -8.31 -5.25 11.67
2 24 -6.25 -13.47 -13.95 -6.25 -15.77 -6.509
2 24 -16.22 -9.105 3.216 -16.43 -5.25 3.327
2 24 -6.25 -5.25 -15.7 -6.249 -10.24 -16.03
2 24 -15.78 -11.89 1.256 -16.22 -9.105 3.216
2 24 -15.16 -5.25 -4.25 -14.96 -8.935 -4.23
2 24 -15.72 -5.25 -5.189 -15.6 -8.935 -5.283
2 24 -12.14 -9.287 -12.27 -11.18 -11.62 -12.93
2 24 -12.27 -5.25 -12.17 -12.14 -9.287 -12.27
2 24 -8.549 -10.58 10.11 -3.931 -10.56 11.48
2 24 -14.96 -8.935 -4.23 -14.68 -11.78 -4.206
2 24 -15.81 -11.69 -2.559 -15.78 -11.89 1.256
2 24 -8.549 -10.58 10.11 -9.243 -5.25 10.07
2 24 -12.44 -5.25 -11.01 -12.39 -9.368 -10.85
2 24 -12.39 -9.368 -10.85 -12.06 -10.55 -10.48
2 24 -15.6 -8.935 -5.283 -14.59 -11.83 -6.316
2 24 -7.639 -11.74 -15.49 -7.639 -10.24 -16.03
2 24 -11.18 -11.62 -12.93 -7.639 -11.74 -15.49
2 24 -15.81 -11.69 -2.559 -14.68 -11.78 -4.206
2 24 -7.639 -10.24 -16.03 -7.639 -5.25 -16.03
2 24 -12.06 -10.55 -10.48 -11.35 -12.68 -9.82
2 24 -14.59 -11.83 -6.316 -11.35 -12.68 -9.82
5 24 -5.979 -16 6.941 -10.91 -14.93 5.322 -11.6 -15.17 2.086 -9.096 -14.69 7.594
5 24 -10.91 -14.93 5.322 -11.6 -15.17 2.086 -5.979 -16 6.941 -14.3 -13.83 2.527
5 24 -11.6 -15.17 2.086 -5.979 -16 6.941 -10.91 -14.93 5.322 -7.238 -16 1.886
5 24 -7.238 -16 1.886 -11.6 -15.17 2.086 -11.59 -15.07 -5.332 -5.979 -16 6.941
5 24 -11.6 -15.17 2.086 -11.59 -15.07 -5.332 -7.238 -16 1.886 -13.5 -13.42 -4.463
5 24 -11.59 -15.07 -5.332 -7.238 -16 1.886 -11.6 -15.17 2.086 -7.386 -16 -6.232
5 24 -7.386 -16 -6.232 -11.59 -15.07 -5.332 -9.85 -14.61 -8.857 -7.238 -16 1.886
5 24 -11.59 -15.07 -5.332 -9.85 -14.61 -8.857 -7.386 -16 -6.232 -11.35 -12.68 -9.82
5 24 -9.85 -14.61 -8.857 -7.386 -16 -6.232 -11.59 -15.07 -5.332 -6.25 -15.77 -6.509
5 24 -6.25 -15.77 -6.509 -9.85 -14.61 -8.857 -6.25 -13.47 -13.95 -7.386 -16 -6.232
5 24 -9.85 -14.61 -8.857 -6.25 -13.47 -13.95 -6.25 -15.77 -6.509 -7.639 -11.74 -15.49
5 24 -4.662 -12.43 10.68 -10.39 -12.56 8.799 -9.096 -14.69 7.594 -8.549 -10.58 10.11
5 24 -10.39 -12.56 8.799 -9.096 -14.69 7.594 -4.662 -12.43 10.68 -12.99 -13.2 5.965
5 24 -9.096 -14.69 7.594 -4.662 -12.43 10.68 -10.39 -12.56 8.799 -5.232 -14.47 9.48
5 24 -10.39 -12.56 8.799 -12.99 -13.2 5.965 -9.096 -14.69 7.594 -13.75 -12 6.529
5 24 -12.99 -13.2 5.965 -9.096 -14.69 7.594 -10.39 -12.56 8.799 -10.91 -14.93 5.322
5 24 -12.99 -13.2 5.965 -10.91 -14.93 5.322 -9.096 -14.69 7.594 -14.3 -13.83 2.527
5 24 -10.91 -14.93 5.322 -9.096 -14.69 7.594 -12.99 -13.2 5.965 -5.979 -16 6.941
5 24 -11.6 -15.17 2.086 -14.3 -13.83 2.527 -13.5 -13.42 -4.463 -10.91 -14.93 5.322
5 24 -14.3 -13.83 2.527 -13.5 -13.42 -4.463 -11.6 -15.17 2.086 -15.81 -11.69 -2.559
5 24 -13.5 -13.42 -4.463 -11.6 -15.17 2.086 -14.3 -13.83 2.527 -11.59 -15.07 -5.332
5 24 -13.5 -13.42 -4.463 -11.59 -15.07 -5.332 -11.6 -15.17 2.086 -11.35 -12.68 -9.82
5 24 -13.5 -13.42 -4.463 -11.35 -12.68 -9.82 -11.59 -15.07 -5.332 -14.59 -11.83 -6.316
5 24 -11.35 -12.68 -9.82 -11.59 -15.07 -5.332 -13.5 -13.42 -4.463 -9.85 -14.61 -8.857
5 24 -11.35 -12.68 -9.82 -9.85 -14.61 -8.857 -11.59 -15.07 -5.332 -7.639 -11.74 -15.49
5 24 -7.639 -11.74 -15.49 -6.249 -11.74 -15.49 -6.25 -13.47 -13.95 -7.639 -10.24 -16.03
5 24 -6.25 -13.47 -13.95 -7.639 -11.74 -15.49 -6.249 -11.74 -15.49 -9.85 -14.61 -8.857
5 24 -11.35 -12.68 -9.82 -7.639 -11.74 -15.49 -9.85 -14.61 -8.857 -11.18 -11.62 -12.93
5 24 -7.639 -11.74 -15.49 -9.85 -14.61 -8.857 -11.35 -12.68 -9.82 -6.25 -13.47 -13.95
5 24 -7.639 -10.24 -16.03 -6.249 -10.24 -16.03 -6.249 -11.74 -15.49 -7.639 -5.25 -16.03
5 24 -8.549 -10.58 10.11 -10.79 -11.3 9.163 -10.39 -12.56 8.799 -10.79 -9.159 9.3
5 24 -10.79 -11.3 9.163 -10.39 -12.56 8.799 -8.549 -10.58 10.11 -13.75 -12 6.529
5 24 -10.39 -12.56 8.799 -8.549 -10.58 10.11 -10.79 -11.3 9.163 -4.662 -12.43 10.68
5 24 -4.662 -12.43 10.68 -8.549 -10.58 10.11 -10.39 -12.56 8.799 -3.931 -10.56 11.48
5 24 -25.8 -5.25 5.165 -25.84 -7.575 5.194 -24.67 -7.585 6.745 -25.58 -5.25 3.395
5 24 -25.84 -7.575 5.194 -24.67 -7.585 6.745 -25.8 -5.25 5.165 -23.87 -8.85 5.638
5 24 -24.67 -7.585 6.745 -25.8 -5.25 5.165 -25.84 -7.575 5.194 -24.65 -5.25 6.798
5 24 -24.67 -7.585 6.745 -24.65 -5.25 6.798 -25.8 -5.25 5.165 -22.68 -7.998 6.395
5 24 -24.2 -5.25 -7.093 -24.14 -7.508 -7.101 -23.75 -7.526 -5.308 -22.85 -7.489 -8.331
5 24 -24.14 -7.508 -7.101 -23.75 -7.526 -5.308 -24.2 -5.25 -7.093 -22.23 -9.32 -7.853
5 24 -23.75 -7.526 -5.308 -23.8 -5.25 -5.237 -24.2 -5.25 -7.093 -21.76 -7.544 -4.512
5 24 -19.49 -5.25 -20.22 -19.29 -7.356 -20.11 -20.49 -7.369 -18.64 -16.64 -7.914 -19.48
5 24 -19.29 -7.356 -20.11 -20.49 -7.369 -18.64 -19.49 -5.25 -20.22 -17.18 -9.428 -18.58
5 24 -20.49 -7.369 -18.64 -19.49 -5.25 -20.22 -19.29 -7.356 -20.11 -20.82 -5.25 -18.69
5 24 -20.49 -7.369 -18.64 -20.82 -5.25 -18.69 -19.49 -5.25 -20.22 -19.38 -7.953 -16.28
5 24 -13.58 -8.658 21.04 -12.48 -8.636 20.27 -12.44 -5.25 20.34 -13.03 -10.42 19.52
5 24 -12.48 -8.636 20.27 -12.44 -5.25 20.34 -13.58 -8.658 21.04 -12.2 -5.25 18.55
5 24 -13.6 -5.25 21.15 -13.58 -8.658 21.04 -12.48 -8.636 20.27 -15.66 -8.905 20.41
5 24 -11.35 -12.68 -9.82 -11.18 -11.62 -12.93 -7.639 -11.74 -15.49 -12.06 -10.55 -10.48
5 24 -11.18 -11.62 -12.93 -9.429 -11.61 -15.74 -7.639 -11.74 -15.49 -13.99 -11.28 -16.94
5 24 -9.429 -11.61 -15.74 -7.639 -11.74 -15.49 -11.18 -11.62 -12.93 -7.639 -10.24 -16.03
5 24 -13.75 -12 6.529 -15.86 -11.46 2.939 -14.3 -13.83 2.527 -14.63 -11.51 7.757
5 24 -15.86 -11.46 2.939 -14.3 -13.83 2.527 -13.75 -12 6.529 -15.78 -11.89 1.256
5 24 -14.3 -13.83 2.527 -13.75 -12 6.529 -15.86 -11.46 2.939 -12.99 -13.2 5.965
5 24 -14.3 -13.83 2.527 -12.99 -13.2 5.965 -13.75 -12 6.529 -10.91 -14.93 5.322
5 24 -12.99 -13.2 5.965 -13.75 -12 6.529 -14.3 -13.83 2.527 -10.39 -12.56 8.799
5 24 -12.33 -5.25 9.933 -12.37 -9.312 9.876 -10.79 -5.25 9.437 -13.26 -5.25 11.9
5 24 -12.37 -9.312 9.876 -10.79 -5.25 9.437 -12.33 -5.25 9.933 -10.79 -9.159 9.3
5 24 -12.37 -9.312 9.876 -10.79 -9.159 9.3 -10.79 -5.25 9.437 -12.78 -10.65 9.467
5 24 -10.79 -9.159 9.3 -10.79 -5.25 9.437 -12.37 -9.312 9.876 -9.243 -5.25 10.07
5 24 -13.75 -12 6.529 -10.79 -11.3 9.163 -12.78 -10.65 9.467 -10.39 -12.56 8.799
5 24 -10.79 -11.3 9.163 -12.78 -10.65 9.467 -13.75 -12 6.529 -10.79 -9.159 9.3
5 24 -12.78 -10.65 9.467 -13.75 -12 6.529 -10.79 -11.3 9.163 -14.63 -11.51 7.757
5 24 -12.78 -10.65 9.467 -14.63 -11.51 7.757 -13.75 -12 6.529 -13.96 -10.64 11.17
5 24 -14.63 -11.51 7.757 -13.75 -12 6.529 -12.78 -10.65 9.467 -15.86 -11.46 2.939
5 24 -16.22 -9.105 3.216 -15.86 -11.46 2.939 -16.28 -10.51 6.003 -15.78 -11.89 1.256
5 24 -15.86 -11.46 2.939 -16.28 -10.51 6.003 -16.22 -9.105 3.216 -14.63 -11.51 7.757
5 24 -16.28 -10.51 6.003 -16.22 -9.105 3.216 -15.86 -11.46 2.939 -16.65 -8.585 5.558
5 24 -16.28 -10.51 6.003 -16.65 -8.585 5.558 -16.22 -9.105 3.216 -17.92 -10.36 8.382
5 24 -16.65 -8.585 5.558 -16.22 -9.105 3.216 -16.28 -10.51 6.003 -16.43 -5.25 3.327
5 24 -10.91 -14.93 5.322 -14.3 -13.83 2.527 -11.6 -15.17 2.086 -12.99 -13.2 5.965
5 24 -10.39 -12.56 8.799 -13.75 -12 6.529 -12.99 -13.2 5.965 -10.79 -11.3 9.163
5 24 -14.63 -11.51 7.757 -15.86 -11.46 2.939 -13.75 -12 6.529 -16.28 -10.51 6.003
5 24 -14.63 -11.51 7.757 -16.28 -10.51 6.003 -15.86 -11.46 2.939 -16.04 -11.37 9.709
5 24 -5.979 -16 6.941 -9.096 -14.69 7.594 -10.91 -14.93 5.322 -5.232 -14.47 9.48
5 24 -13.26 -5.25 11.9 -13.31 -9.222 11.86 -12.33 -5.25 9.933 -13.27 -8.845 13.55
5 24 -13.31 -9.222 11.86 -12.37 -9.312 9.876 -12.33 -5.25 9.933 -12.78 -10.65 9.467
5 24 -12.78 -10.65 9.467 -13.96 -10.64 11.17 -14.63 -11.51 7.757 -13.31 -9.222 11.86
5 24 -13.96 -10.64 11.17 -14.63 -11.51 7.757 -12.78 -10.65 9.467 -16.04 -11.37 9.709
5 24 -13.96 -10.64 11.17 -16.04 -11.37 9.709 -14.63 -11.51 7.757 -14.34 -10.75 13.28
5 24 -16.04 -11.37 9.709 -14.63 -11.51 7.757 -13.96 -10.64 11.17 -16.28 -10.51 6.003
5 24 -16.04 -11.37 9.709 -17.92 -10.36 8.382 -16.28 -10.51 6.003 -17.83 -11.43 12.59
5 24 -17.92 -10.36 8.382 -16.28 -10.51 6.003 -14.63 -11.51 7.757 -16.65 -8.585 5.558
5 24 -17.92 -10.36 8.382 -16.65 -8.585 5.558 -16.28 -10.51 6.003 -18.58 -8.588 7.802
5 24 -17.92 -10.36 8.382 -18.58 -8.588 7.802 -16.65 -8.585 5.558 -21.24 -10.54 10.9
5 24 -18.58 -8.588 7.802 -16.65 -8.585 5.558 -17.92 -10.36 8.382 -18.7 -5.25 7.81
5 24 -13.12 -5.25 13.79 -13.27 -8.845 13.55 -13.26 -5.25 11.9 -12.63 -5.25 16.01
5 24 -13.27 -8.845 13.55 -13.26 -5.25 11.9 -13.12 -5.25 13.79 -13.31 -9.222 11.86
5 24 -13.27 -8.845 13.55 -13.31 -9.222 11.86 -13.26 -5.25 11.9 -13.96 -10.64 11.17
5 24 -13.96 -10.64 11.17 -14.34 -10.75 13.28 -16.04 -11.37 9.709 -13.27 -8.845 13.55
5 24 -14.34 -10.75 13.28 -16.04 -11.37 9.709 -13.96 -10.64 11.17 -17.83 -11.43 12.59
5 24 -14.34 -10.75 13.28 -17.83 -11.43 12.59 -16.04 -11.37 9.709 -13.89 -10.84 15.85
5 24 -17.83 -11.43 12.59 -16.04 -11.37 9.709 -14.34 -10.75 13.28 -17.92 -10.36 8.382
5 24 -17.83 -11.43 12.59 -17.92 -10.36 8.382 -16.04 -11.37 9.709 -21.24 -10.54 10.9
5 24 -17.83 -11.43 12.59 -21.24 -10.54 10.9 -17.92 -10.36 8.382 -20.94 -11.27 14.79
5 24 -21.24 -10.54 10.9 -17.92 -10.36 8.382 -17.83 -11.43 12.59 -18.58 -8.588 7.802
5 24 -21.24 -10.54 10.9 -22.45 -8.589 10.55 -18.58 -8.588 7.802 -24.19 -10.7 13.55
5 24 -22.45 -8.589 10.55 -18.58 -8.588 7.802 -21.24 -10.54 10.9 -22.55 -5.25 10.55
5 24 -18.58 -8.588 7.802 -21.24 -10.54 10.9 -22.45 -8.589 10.55 -17.92 -10.36 8.382
5 24 -12.63 -5.25 16.01 -12.73 -8.839 16 -13.12 -5.25 13.79 -12.2 -5.25 18.55
5 24 -12.73 -8.839 16 -13.27 -8.845 13.55 -13.12 -5.25 13.79 -14.34 -10.75 13.28
5 24 -14.34 -10.75 13.28 -13.89 -10.84 15.85 -17.83 -11.43 12.59 -12.73 -8.839 16
5 24 -13.89 -10.84 15.85 -17.83 -11.43 12.59 -14.34 -10.75 13.28 -17.19 -11.1 15.5
5 24 -13.89 -10.84 15.85 -17.19 -11.1 15.5 -17.83 -11.43 12.59 -13.33 -10.83 18.05
5 24 -17.19 -11.1 15.5 -17.83 -11.43 12.59 -13.89 -10.84 15.85 -20.94 -11.27 14.79
5 24 -17.83 -11.43 12.59 -20.94 -11.27 14.79 -21.24 -10.54 10.9 -17.19 -11.1 15.5
5 24 -20.94 -11.27 14.79 -21.24 -10.54 10.9 -17.83 -11.43 12.59 -24.07 -11.3 16.95
5 24 -20.94 -11.27 14.79 -24.07 -11.3 16.95 -24.19 -10.7 13.55 -21.5308 -9 16.3044
5 24 -24.07 -11.3 16.95 -24.19 -10.7 13.55 -20.94 -11.27 14.79 -26.55 -10.72 16.53
5 24 -24.19 -10.7 13.55 -21.24 -10.54 10.9 -20.94 -11.27 14.79 -22.45 -8.589 10.55
5 24 -24.19 -10.7 13.55 -25.55 -8.599 12.99 -22.45 -8.589 10.55 -26.55 -10.72 16.53
5 24 -25.55 -8.599 12.99 -22.45 -8.589 10.55 -24.19 -10.7 13.55 -25.57 -5.25 12.99
5 24 -22.45 -8.589 10.55 -24.19 -10.7 13.55 -25.55 -8.599 12.99 -21.24 -10.54 10.9
5 24 -22.75 -10.66 25.47 -22.46 -11.05 24.03 -21.32 -8.912 24.27 -24.11 -10.38 25.65
5 24 -22.46 -11.05 24.03 -21.32 -8.912 24.27 -22.75 -10.66 25.47 -22.8284 -9 22.8284
5 24 -21.32 -8.912 24.27 -22.75 -10.66 25.47 -22.46 -11.05 24.03 -21.67 -8.693 26.45
5 24 -21.32 -8.912 24.27 -21.67 -8.693 26.45 -22.75 -10.66 25.47 -21.09 -5.25 24.18
5 24 -21.67 -8.693 26.45 -22.75 -10.66 25.47 -21.32 -8.912 24.27 -24.11 -10.38 25.65
5 24 -24.07 -11.3 16.95 -26.55 -10.72 16.53 -24.19 -10.7 13.55 -25.06 -11.02 19.92
5 24 -26.55 -10.72 16.53 -24.19 -10.7 13.55 -24.07 -11.3 16.95 -25.55 -8.599 12.99
5 24 -26.55 -10.72 16.53 -27.94 -8.595 16.21 -25.55 -8.599 12.99 -26.98 -10.71 20.37
5 24 -27.94 -8.595 16.21 -25.55 -8.599 12.99 -26.55 -10.72 16.53 -27.96 -5.25 16.19
5 24 -25.55 -8.599 12.99 -26.55 -10.72 16.53 -27.94 -8.595 16.21 -24.19 -10.7 13.55
5 24 -24.07 -11.3 16.95 -25.06 -11.02 19.92 -26.55 -10.72 16.53 -23.6956 -9 18.4692
5 24 -25.06 -11.02 19.92 -26.55 -10.72 16.53 -24.07 -11.3 16.95 -26.98 -10.71 20.37
5 24 -25.06 -11.02 19.92 -26.98 -10.71 20.37 -26.55 -10.72 16.53 -24.08 -11.01 22.53
5 24 -26.98 -10.71 20.37 -26.55 -10.72 16.53 -25.06 -11.02 19.92 -28.47 -8.6 20.7
5 24 -26.98 -10.71 20.37 -28.47 -8.6 20.7 -27.94 -8.595 16.21 -25.64 -10.7 23.76
5 24 -28.47 -8.6 20.7 -27.94 -8.595 16.21 -26.98 -10.71 20.37 -28.49 -5.25 20.7
5 24 -25.06 -11.02 19.92 -24.08 -11.01 22.53 -26.98 -10.71 20.37 -24 -9 20
5 24 -24.08 -11.01 22.53 -25.64 -10.7 23.76 -26.98 -10.71 20.37 -22.46 -11.05 24.03
5 24 -25.64 -10.7 23.76 -26.98 -10.71 20.37 -25.06 -11.02 19.92 -28.47 -8.6 20.7
5 24 -25.64 -10.7 23.76 -26.65 -8.619 24.77 -28.47 -8.6 20.7 -24.11 -10.38 25.65
5 24 -26.65 -8.619 24.77 -28.47 -8.6 20.7 -25.64 -10.7 23.76 -26.77 -5.25 24.76
5 24 -28.47 -8.6 20.7 -25.64 -10.7 23.76 -26.65 -8.619 24.77 -26.98 -10.71 20.37
5 24 -24.08 -11.01 22.53 -22.46 -11.05 24.03 -25.64 -10.7 23.76 -22.8284 -9 22.8284
5 24 -22.46 -11.05 24.03 -25.64 -10.7 23.76 -24.08 -11.01 22.53 -24.11 -10.38 25.65
5 24 -22.46 -11.05 24.03 -24.11 -10.38 25.65 -25.64 -10.7 23.76 -22.75 -10.66 25.47
5 24 -24.11 -10.38 25.65 -25.64 -10.7 23.76 -22.46 -11.05 24.03 -26.65 -8.619 24.77
5 24 -22.75 -10.66 25.47 -24.11 -10.38 25.65 -22.46 -11.05 24.03 -21.67 -8.693 26.45
5 24 -24.11 -10.38 25.65 -24.14 -8.474 27.01 -26.65 -8.619 24.77 -21.67 -8.693 26.45
5 24 -24.14 -8.474 27.01 -26.65 -8.619 24.77 -24.11 -10.38 25.65 -24.1 -5.25 27
5 24 -26.65 -8.619 24.77 -24.11 -10.38 25.65 -24.14 -8.474 27.01 -25.64 -10.7 23.76
5 24 -17.19 -11.1 15.5 -20.94 -11.27 14.79 -17.83 -11.43 12.59 -18.4692 -9 16.3044
5 24 -12.2 -5.25 18.55 -12.31 -8.738 18.58 -12.63 -5.25 16.01 -12.48 -8.636 20.27
5 24 -12.31 -8.738 18.58 -12.73 -8.839 16 -12.63 -5.25 16.01 -13.89 -10.84 15.85
5 24 -13.89 -10.84 15.85 -13.33 -10.83 18.05 -17.19 -11.1 15.5 -12.31 -8.738 18.58
5 24 -13.33 -10.83 18.05 -17.19 -11.1 15.5 -13.89 -10.84 15.85 -15.53 -11.25 17.89
5 24 -13.33 -10.83 18.05 -15.53 -11.25 17.89 -17.19 -11.1 15.5 -13.03 -10.42 19.52
5 24 -15.53 -11.25 17.89 -17.19 -11.1 15.5 -13.33 -10.83 18.05 -16.3044 -9 18.4692
5 24 -12.48 -8.636 20.27 -12.2 -5.25 18.55 -12.44 -5.25 20.34 -12.31 -8.738 18.58
5 24 -12.48 -8.636 20.27 -12.31 -8.738 18.58 -12.2 -5.25 18.55 -13.33 -10.83 18.05
5 24 -13.33 -10.83 18.05 -13.03 -10.42 19.52 -15.53 -11.25 17.89 -12.48 -8.636 20.27
