3 16 -3.639 -1.662 -140.504 -1.85 -2.035 -142.261 -2.638 -3.007 -141.537
3 16 -2.638 -3.007 -141.537 -1.85 -2.035 -142.261 -1.85 -3.546 -142.559
3 16 -1.85 -3.546 -147.441 -3.01 -2.634 -148.894 -1.85 -3.546 -150.75
3 16 -3.464 -2 -150.75 -1.85 -3.546 -150.75 -3.01 -2.634 -148.894
3 16 -3.464 -2 -150.75 -3.01 -2.634 -148.894 -3.639 -1.662 -149.496
4 16 -3.975 -0.446 -149.517 -4 0 -150.75 -3.464 -2 -150.75 -3.639 -1.662 -149.496
3 16 -4 0 -150.75 -3.975 -0.446 -149.517 -3.959 0.569 -148.936
3 16 -4 0 -150.75 -3.959 0.569 -148.936 -3.464 2 -150.75
3 16 -3.464 2 -150.75 -3.959 0.569 -148.936 -3.695 1.532 -147.566
3 16 -3.464 2 -150.75 -3.695 1.532 -147.566 -3.503 1.931 -146.286
4 16 -3.503 1.931 -143.714 -3.464 2 0 -2 3.464 0 -2 3.464 -150.75
3 16 -3.464 2 -150.75 -3.503 1.931 -146.286 -2 3.464 -150.75
3 16 -2 3.464 -150.75 -3.503 1.931 -146.286 -3.503 1.931 -143.714
3 16 -3.464 2 0 -3.503 1.931 -143.714 -3.817 1.196 -141.811
3 16 -4 0 0 -3.464 2 0 -3.999 0.096 -140.716
3 16 -3.999 0.096 -140.716 -3.464 2 0 -3.817 1.196 -141.811
3 16 -3.639 -1.662 -140.504 -3.563 -1.818 -74.733 -3.999 0.096 -140.716
3 16 -3.999 0.096 -140.716 -3.563 -1.818 -74.733 -4 0 0
3 16 -3.563 -1.818 -74.733 -3.5 -1.936 -61.554 -4 0 0
3 16 -3.464 -2 0 -4 0 0 -3.5 -1.936 -61.554
3 16 -2.163 -3.365 -82.013 -3.563 -1.818 -74.733 -2.638 -3.007 -141.537
3 16 -2.638 -3.007 -141.537 -3.563 -1.818 -74.733 -3.639 -1.662 -140.504
3 16 -2.163 -3.365 -82.013 -2.638 -3.007 -141.537 -1.85 -3.546 -106.872
3 16 -1.85 -3.546 -106.872 -2.638 -3.007 -141.537 -1.85 -3.546 -142.559
3 16 0 -4 -85 -2.163 -3.365 -82.013 0 -4 -106.75
3 16 0 -4 -106.75 -2.163 -3.365 -82.013 -1.85 -3.546 -106.872
4 16 0 4 0 0 4 -150.75 -2 3.464 -150.75 -2 3.464 0
3 16 -2 -3.464 0 -2.163 -3.365 -64.028 0 -4 -65.128
3 16 -2 -3.464 0 0 -4 -65.128 0 -4 0
3 16 -3.5 -1.936 -61.554 -2.163 -3.365 -64.028 -3.464 -2 0
3 16 -3.464 -2 0 -2.163 -3.365 -64.028 -2 -3.464 0
4 16 -2.163 -3.365 -82.013 0 -4 -85 2.163 -3.365 -82.013 3.563 -1.818 -74.733
3 16 -3.563 -1.818 -74.733 -2.163 -3.365 -82.013 3.563 -1.818 -74.733
4 16 -3.5 -1.936 -61.554 -3.563 -1.818 -74.733 3.563 -1.818 -74.733 3.5 -1.936 -61.554
4 16 0 0 0 0 4 0 -2 3.464 0 -3.464 2 0
4 16 0 0 0 -3.464 -2 0 -2 -3.464 0 0 -4 0
4 16 0 0 0 3.464 -2 0 4 0 0 3.464 2 0
3 16 1.85 -3.546 -147.441 3.01 -2.634 -148.894 1.85 -2.035 -147.739
3 16 3.01 -2.634 -148.894 3.639 -1.662 -149.496 1.85 -2.035 -147.739
3 16 3.639 -1.662 -149.496 3.975 -0.446 -149.517 1.85 -2.035 -147.739
3 16 1.85 -2.035 -147.739 3.975 -0.446 -149.517 1.85 -0.547 -147.135
3 16 3.959 0.569 -148.936 1.85 -0.547 -147.135 3.975 -0.446 -149.517
3 16 3.959 0.569 -148.936 3.695 1.532 -147.566 1.85 -0.547 -147.135
3 16 1.85 -0.547 -147.135 3.695 1.532 -147.566 1.85 0.35 -145.803
3 16 3.503 1.931 -146.286 1.85 0.35 -145.803 3.695 1.532 -147.566
4 16 1.85 0.35 -145.803 3.503 1.931 -146.286 3.503 1.931 -143.714 1.85 0.35 -144.197
3 16 3.817 1.196 -141.811 1.85 -0.547 -142.865 3.503 1.931 -143.714
3 16 3.503 1.931 -143.714 1.85 -0.547 -142.865 1.85 0.35 -144.197
3 16 3.817 1.196 -141.811 3.999 0.096 -140.716 1.85 -0.547 -142.865
3 16 1.85 -0.547 -142.865 3.999 0.096 -140.716 1.85 -2.035 -142.261
3 16 1.85 -2.035 -142.261 3.999 0.096 -140.716 3.639 -1.662 -140.504
3 16 3.639 -1.662 -140.504 2.638 -3.007 -141.537 1.85 -2.035 -142.261
3 16 2.638 -3.007 -141.537 1.85 -3.546 -142.559 1.85 -2.035 -142.261
3 16 1.85 -3.546 -147.441 1.85 -3.546 -150.75 3.01 -2.634 -148.894
3 16 3.464 -2 -150.75 3.01 -2.634 -148.894 1.85 -3.546 -150.75
3 16 3.464 -2 -150.75 3.639 -1.662 -149.496 3.01 -2.634 -148.894
4 16 3.464 -2 -150.75 4 0 -150.75 3.975 -0.446 -149.517 3.639 -1.662 -149.496
3 16 4 0 -150.75 3.959 0.569 -148.936 3.975 -0.446 -149.517
3 16 4 0 -150.75 3.464 2 -150.75 3.959 0.569 -148.936
3 16 3.464 2 -150.75 3.695 1.532 -147.566 3.959 0.569 -148.936
3 16 3.464 2 -150.75 3.503 1.931 -146.286 3.695 1.532 -147.566
4 16 2 3.464 0 3.464 2 0 3.503 1.931 -143.714 2 3.464 -150.75
3 16 3.464 2 -150.75 2 3.464 -150.75 3.503 1.931 -146.286
3 16 2 3.464 -150.75 3.503 1.931 -143.714 3.503 1.931 -146.286
3 16 3.464 2 0 3.817 1.196 -141.811 3.503 1.931 -143.714
3 16 4 0 0 3.999 0.096 -140.716 3.464 2 0
3 16 3.999 0.096 -140.716 3.817 1.196 -141.811 3.464 2 0
3 16 3.639 -1.662 -140.504 3.999 0.096 -140.716 3.563 -1.818 -74.733
3 16 3.999 0.096 -140.716 4 0 0 3.563 -1.818 -74.733
3 16 3.563 -1.818 -74.733 4 0 0 3.5 -1.936 -61.554
3 16 3.464 -2 0 3.5 -1.936 -61.554 4 0 0
3 16 2.163 -3.365 -82.013 2.638 -3.007 -141.537 3.563 -1.818 -74.733
3 16 2.638 -3.007 -141.537 3.639 -1.662 -140.504 3.563 -1.818 -74.733
3 16 2.163 -3.365 -82.013 1.85 -3.546 -106.872 2.638 -3.007 -141.537
3 16 1.85 -3.546 -106.872 1.85 -3.546 -142.559 2.638 -3.007 -141.537
3 16 0 -4 -85 0 -4 -106.75 2.163 -3.365 -82.013
3 16 0 -4 -106.75 1.85 -3.546 -106.872 2.163 -3.365 -82.013
4 16 2 3.464 -150.75 0 4 -150.75 0 4 0 2 3.464 0
3 16 2 -3.464 0 0 -4 -65.128 2.163 -3.365 -64.028
3 16 2 -3.464 0 0 -4 0 0 -4 -65.128
3 16 3.5 -1.936 -61.554 3.464 -2 0 2.163 -3.365 -64.028
3 16 3.464 -2 0 2 -3.464 0 2.163 -3.365 -64.028
4 16 2 3.464 0 0 4 0 0 0 0 3.464 2 0
4 16 2 -3.464 0 3.464 -2 0 0 0 0 0 -4 0
2 24 1.85 -7.28 -150.75 1.85 -3.546 -150.75
2 24 -1.85 -3.546 -150.75 -1.85 -7.28 -150.75
2 24 3.5 -1.936 -68.85 3.532 -1.871 -68.818
2 24 3.532 -1.871 -68.818 3.5 -1.936 -61.554
2 24 2.226 -4.755 -66.435 3.5 -3.913 -64.977
2 24 -3.5 -3.913 -64.977 -2.226 -4.755 -66.435
2 24 1.137 -5.111 -67.052 2.226 -4.755 -66.435
2 24 -2.226 -4.755 -66.435 -1.137 -5.111 -67.052
2 24 0 -5.25 -67.293 1.137 -5.111 -67.052
2 24 -1.137 -5.111 -67.052 0 -5.25 -67.293
2 24 0 -5.25 -69.738 1.137 -5.111 -69.7
2 24 1.137 -5.111 -69.7 2.226 -4.755 -69.605
2 24 2.226 -4.755 -69.605 3.5 -3.913 -69.379
2 24 3.5 -3.913 -69.379 3.5 -3.913 -64.977
2 24 3.5 -3.913 -69.379 3.5 -1.936 -68.85
2 24 -3.5 -3.913 -69.379 -3.5 -1.936 -68.85
2 24 0 -5.25 -69.738 -1.137 -5.111 -69.7
2 24 -1.137 -5.111 -69.7 -2.226 -4.755 -69.605
2 24 -2.226 -4.755 -69.605 -3.5 -3.913 -69.379
2 24 -3.5 -1.936 -68.85 -3.532 -1.871 -68.818
2 24 -3.532 -1.871 -68.818 3.532 -1.871 -68.818
2 24 -3.5 -1.936 -61.554 -3.532 -1.871 -68.818
2 24 -3.5 -3.913 -64.977 -3.5 -3.913 -69.379
2 24 -4 0 0 -3.464 -2 0
2 24 -1.85 -3.546 -147.441 -1.85 -2.035 -147.739
2 24 -3.01 -2.634 -148.894 -1.85 -3.546 -147.441
2 24 -3.639 -1.662 -149.496 -3.01 -2.634 -148.894
2 24 -3.975 -0.446 -149.517 -3.639 -1.662 -149.496
2 24 -1.85 -2.035 -147.739 -1.85 -0.547 -147.135
2 24 -3.959 0.569 -148.936 -3.975 -0.446 -149.517
2 24 -3.695 1.532 -147.566 -3.959 0.569 -148.936
2 24 -1.85 -0.547 -147.135 -1.85 0.35 -145.803
2 24 -3.503 1.931 -146.286 -3.695 1.532 -147.566
2 24 -3.503 1.931 -143.714 -3.503 1.931 -146.286
2 24 -1.85 0.35 -145.803 -1.85 0.35 -144.197
2 24 -3.817 1.196 -141.811 -3.503 1.931 -143.714
2 24 -1.85 0.35 -144.197 -1.85 -0.547 -142.865
2 24 -3.999 0.096 -140.716 -3.817 1.196 -141.811
2 24 -1.85 -0.547 -142.865 -1.85 -2.035 -142.261
2 24 -3.639 -1.662 -140.504 -3.999 0.096 -140.716
2 24 -2.638 -3.007 -141.537 -3.639 -1.662 -140.504
2 24 -1.85 -2.035 -142.261 -1.85 -3.546 -142.559
2 24 -1.85 -3.546 -142.559 -2.638 -3.007 -141.537
2 24 -1.85 -3.546 -150.75 -1.85 -3.546 -147.441
2 24 -3.464 -2 -150.75 -1.85 -3.546 -150.75
2 24 -4 0 -150.75 -3.464 -2 -150.75
2 24 -3.464 2 -150.75 -4 0 -150.75
2 24 -3.464 2 0 -2 3.464 0
2 24 -2 3.464 -150.75 -3.464 2 -150.75
2 24 -4 0 0 -3.464 2 0
2 24 -3.563 -1.818 -74.733 -3.5 -1.936 -61.554
2 24 -2.163 -3.365 -82.013 -3.563 -1.818 -74.733
2 24 -1.85 -3.546 -142.559 -1.85 -3.546 -106.872
2 24 0 -4 -85 -2.163 -3.365 -82.013
2 24 -1.85 -3.546 -106.872 0 -4 -106.75
2 24 0 4 -150.75 -2 3.464 -150.75
2 24 -2 3.464 0 0 4 0
2 24 -2.163 -3.365 -64.028 0 -4 -65.128
2 24 0 -4 0 -2 -3.464 0
2 24 -3.5 -1.936 -61.554 -2.163 -3.365 -64.028
2 24 -2 -3.464 0 -3.464 -2 0
2 24 0 -4 -85 2.163 -3.365 -82.013
2 24 2.163 -3.365 -82.013 3.563 -1.818 -74.733
2 24 3.563 -1.818 -74.733 3.5 -1.936 -61.554
2 24 3.464 -2 0 4 0 0
2 24 1.85 -3.546 -147.441 3.01 -2.634 -148.894
2 24 1.85 -2.035 -147.739 1.85 -3.546 -147.441
2 24 3.01 -2.634 -148.894 3.639 -1.662 -149.496
2 24 3.639 -1.662 -149.496 3.975 -0.446 -149.517
2 24 1.85 -0.547 -147.135 1.85 -2.035 -147.739
2 24 3.975 -0.446 -149.517 3.959 0.569 -148.936
2 24 3.959 0.569 -148.936 3.695 1.532 -147.566
2 24 1.85 0.35 -145.803 1.85 -0.547 -147.135
2 24 3.695 1.532 -147.566 3.503 1.931 -146.286
2 24 3.503 1.931 -146.286 3.503 1.931 -143.714
2 24 1.85 0.35 -144.197 1.85 0.35 -145.803
2 24 3.503 1.931 -143.714 3.817 1.196 -141.811
2 24 1.85 -0.547 -142.865 1.85 0.35 -144.197
2 24 3.817 1.196 -141.811 3.999 0.096 -140.716
2 24 1.85 -2.035 -142.261 1.85 -0.547 -142.865
2 24 3.999 0.096 -140.716 3.639 -1.662 -140.504
2 24 3.639 -1.662 -140.504 2.638 -3.007 -141.537
2 24 2.638 -3.007 -141.537 1.85 -3.546 -142.559
2 24 1.85 -3.546 -142.559 1.85 -2.035 -142.261
2 24 1.85 -3.546 -147.441 1.85 -3.546 -150.75
2 24 1.85 -3.546 -150.75 3.464 -2 -150.75
2 24 3.464 -2 -150.75 4 0 -150.75
2 24 4 0 -150.75 3.464 2 -150.75
2 24 2 3.464 0 3.464 2 0
2 24 3.464 2 -150.75 2 3.464 -150.75
2 24 3.464 2 0 4 0 0
2 24 1.85 -3.546 -106.872 1.85 -3.546 -142.559
2 24 0 -4 -106.75 1.85 -3.546 -106.872
2 24 2 3.464 -150.75 0 4 -150.75
2 24 0 4 0 2 3.464 0
2 24 0 -4 -65.128 2.163 -3.365 -64.028
2 24 2 -3.464 0 0 -4 0
2 24 2.163 -3.365 -64.028 3.5 -1.936 -61.554
2 24 3.464 -2 0 2 -3.464 0
4 16 1.85 -2.035 -147.739 1.85 -2.035 -142.261 1.85 -3.546 -142.559 1.85 -3.546 -147.441
4 16 1.85 -0.547 -147.135 1.85 -0.547 -142.865 1.85 -2.035 -142.261 1.85 -2.035 -147.739
4 16 1.85 0.35 -145.803 1.85 0.35 -144.197 1.85 -0.547 -142.865 1.85 -0.547 -147.135
4 16 -1.85 -3.546 -147.441 -1.85 -3.546 -142.559 -1.85 -2.035 -142.261 -1.85 -2.035 -147.739
4 16 -1.85 -2.035 -147.739 -1.85 -2.035 -142.261 -1.85 -0.547 -142.865 -1.85 -0.547 -147.135
4 16 -1.85 -0.547 -147.135 -1.85 -0.547 -142.865 -1.85 0.35 -144.197 -1.85 0.35 -145.803

0 // Added lines/Condlines
5 24 3.5 -1.936 -61.554 3.5 -1.936 -68.85 3.532 -1.871 -68.818 3.5 -3.913 -64.977
5 24 0 -5.25 -67.293 0 -5.25 -69.738 1.137 -5.111 -69.7 -1.137 -5.111 -69.7
5 24 1.137 -5.111 -69.7 1.137 -5.111 -67.052 0 -5.25 -67.293 2.226 -4.755 -69.605
5 24 2.226 -4.755 -69.605 2.226 -4.755 -66.435 1.137 -5.111 -67.052 3.5 -3.913 -69.379
5 24 -3.5 -1.936 -68.85 3.5 -1.936 -68.85 3.5 -3.913 -69.379 -3.532 -1.871 -68.818
5 24 -1.137 -5.111 -69.7 1.137 -5.111 -69.7 0 -5.25 -69.738 -2.226 -4.755 -69.605
5 24 -3.5 -1.936 -68.85 -3.5 -1.936 -61.554 -3.532 -1.871 -68.818 -3.5 -3.913 -64.977
5 24 -1.137 -5.111 -67.052 -1.137 -5.111 -69.7 0 -5.25 -67.293 -2.226 -4.755 -69.605
5 24 -2.226 -4.755 -66.435 -2.226 -4.755 -69.605 -1.137 -5.111 -67.052 -3.5 -3.913 -69.379
5 24 -1.85 -2.035 -147.739 -3.01 -2.634 -148.894 -1.85 -3.546 -147.441 -3.639 -1.662 -149.496
5 24 -1.85 -2.035 -147.739 -3.639 -1.662 -149.496 -3.01 -2.634 -148.894 -3.975 -0.446 -149.517
5 24 -1.85 -2.035 -147.739 -3.975 -0.446 -149.517 -3.639 -1.662 -149.496 -1.85 -0.547 -147.135
5 24 -1.85 -0.547 -147.135 -3.975 -0.446 -149.517 -1.85 -2.035 -147.739 -3.959 0.569 -148.936
5 24 -1.85 -0.547 -147.135 -3.959 0.569 -148.936 -3.975 -0.446 -149.517 -3.695 1.532 -147.566
5 24 -1.85 -0.547 -147.135 -3.695 1.532 -147.566 -3.959 0.569 -148.936 -1.85 0.35 -145.803
5 24 -1.85 0.35 -145.803 -3.695 1.532 -147.566 -1.85 -0.547 -147.135 -3.503 1.931 -146.286
5 24 -1.85 0.35 -145.803 -3.503 1.931 -146.286 -3.695 1.532 -147.566 -3.503 1.931 -143.714
5 24 -1.85 0.35 -144.197 -3.503 1.931 -143.714 -1.85 0.35 -145.803 -1.85 -0.547 -142.865
5 24 -3.503 1.931 -143.714 -1.85 -0.547 -142.865 -3.817 1.196 -141.811 -1.85 0.35 -144.197
5 24 -1.85 -0.547 -142.865 -3.817 1.196 -141.811 -3.503 1.931 -143.714 -3.999 0.096 -140.716
5 24 -1.85 -0.547 -142.865 -3.999 0.096 -140.716 -3.817 1.196 -141.811 -1.85 -2.035 -142.261
5 24 -1.85 -2.035 -142.261 -3.999 0.096 -140.716 -1.85 -0.547 -142.865 -3.639 -1.662 -140.504
5 24 -1.85 -2.035 -142.261 -3.639 -1.662 -140.504 -3.999 0.096 -140.716 -2.638 -3.007 -141.537
5 24 -1.85 -2.035 -142.261 -2.638 -3.007 -141.537 -3.639 -1.662 -140.504 -1.85 -3.546 -142.559
5 24 -3.01 -2.634 -148.894 -1.85 -3.546 -150.75 -1.85 -3.546 -147.441 -3.464 -2 -150.75
5 24 -3.01 -2.634 -148.894 -3.464 -2 -150.75 -1.85 -3.546 -150.75 -3.639 -1.662 -149.496
5 24 -3.639 -1.662 -149.496 -3.464 -2 -150.75 -3.01 -2.634 -148.894 -3.975 -0.446 -149.517
5 24 -3.975 -0.446 -149.517 -4 0 -150.75 -3.464 -2 -150.75 -3.959 0.569 -148.936
5 24 -3.959 0.569 -148.936 -4 0 -150.75 -3.975 -0.446 -149.517 -3.464 2 -150.75
5 24 -3.959 0.569 -148.936 -3.464 2 -150.75 -4 0 -150.75 -3.695 1.532 -147.566
5 24 -3.695 1.532 -147.566 -3.464 2 -150.75 -3.959 0.569 -148.936 -3.503 1.931 -146.286
5 24 -3.503 1.931 -146.286 -3.464 2 -150.75 -3.695 1.532 -147.566 -2 3.464 -150.75
5 24 -3.503 1.931 -143.714 -3.464 2 0 -2 3.464 0 -3.817 1.196 -141.811
5 24 -3.503 1.931 -146.286 -2 3.464 -150.75 -3.464 2 -150.75 -3.503 1.931 -143.714
5 24 -2 3.464 0 -2 3.464 -150.75 -3.503 1.931 -143.714 0 4 0
5 24 -3.817 1.196 -141.811 -3.464 2 0 -3.503 1.931 -143.714 -3.999 0.096 -140.716
5 24 -3.464 2 0 -3.999 0.096 -140.716 -4 0 0 -3.817 1.196 -141.811
5 24 -3.999 0.096 -140.716 -4 0 0 -3.464 2 0 -3.563 -1.818 -74.733
5 24 -3.639 -1.662 -140.504 -3.563 -1.818 -74.733 -3.999 0.096 -140.716 -2.638 -3.007 -141.537
5 24 -3.563 -1.818 -74.733 -3.999 0.096 -140.716 -3.639 -1.662 -140.504 -4 0 0
5 24 -3.563 -1.818 -74.733 -4 0 0 -3.999 0.096 -140.716 -3.5 -1.936 -61.554
5 24 -3.5 -1.936 -61.554 -4 0 0 -3.563 -1.818 -74.733 -3.464 -2 0
5 24 -3.5 -1.936 -61.554 -3.464 -2 0 -4 0 0 -2.163 -3.365 -64.028
5 24 -3.563 -1.818 -74.733 -2.638 -3.007 -141.537 -2.163 -3.365 -82.013 -3.639 -1.662 -140.504
5 24 -2.638 -3.007 -141.537 -2.163 -3.365 -82.013 -3.563 -1.818 -74.733 -1.85 -3.546 -106.872
5 24 -2.638 -3.007 -141.537 -1.85 -3.546 -106.872 -2.163 -3.365 -82.013 -1.85 -3.546 -142.559
5 24 -1.85 -3.546 -106.872 -2.163 -3.365 -82.013 -2.638 -3.007 -141.537 0 -4 -106.75
5 24 -2.163 -3.365 -82.013 0 -4 -106.75 0 -4 -85 -1.85 -3.546 -106.872
5 24 0 -4 -106.75 0 -4 -85 -2.163 -3.365 -82.013 2.163 -3.365 -82.013
5 24 0 4 0 0 4 -150.75 -2 3.464 -150.75 2 3.464 -150.75
5 24 -2 -3.464 0 -2.163 -3.365 -64.028 0 -4 -65.128 -3.464 -2 0
5 24 0 -4 -65.128 -2 -3.464 0 -2.163 -3.365 -64.028 0 -4 0
5 24 0 -4 -65.128 0 -4 0 -2 -3.464 0 2 -3.464 0
5 24 -2.163 -3.365 -64.028 -3.464 -2 0 -3.5 -1.936 -61.554 -2 -3.464 0
5 24 3.563 -1.818 -74.733 -3.563 -1.818 -74.733 -2.163 -3.365 -82.013 -3.5 -1.936 -61.554
5 24 3.01 -2.634 -148.894 1.85 -2.035 -147.739 1.85 -3.546 -147.441 3.639 -1.662 -149.496
5 24 3.639 -1.662 -149.496 1.85 -2.035 -147.739 3.01 -2.634 -148.894 3.975 -0.446 -149.517
5 24 3.975 -0.446 -149.517 1.85 -2.035 -147.739 3.639 -1.662 -149.496 1.85 -0.547 -147.135
5 24 3.975 -0.446 -149.517 1.85 -0.547 -147.135 1.85 -2.035 -147.739 3.959 0.569 -148.936
5 24 3.959 0.569 -148.936 1.85 -0.547 -147.135 3.975 -0.446 -149.517 3.695 1.532 -147.566
5 24 3.695 1.532 -147.566 1.85 -0.547 -147.135 3.959 0.569 -148.936 1.85 0.35 -145.803
5 24 3.695 1.532 -147.566 1.85 0.35 -145.803 1.85 -0.547 -147.135 3.503 1.931 -146.286
5 24 3.503 1.931 -146.286 1.85 0.35 -145.803 3.695 1.532 -147.566 3.503 1.931 -143.714
5 24 3.503 1.931 -143.714 1.85 0.35 -144.197 1.85 0.35 -145.803 1.85 -0.547 -142.865
5 24 3.817 1.196 -141.811 1.85 -0.547 -142.865 3.503 1.931 -143.714 3.999 0.096 -140.716
5 24 1.85 -0.547 -142.865 3.503 1.931 -143.714 3.817 1.196 -141.811 1.85 0.35 -144.197
5 24 3.999 0.096 -140.716 1.85 -0.547 -142.865 3.817 1.196 -141.811 1.85 -2.035 -142.261
5 24 3.999 0.096 -140.716 1.85 -2.035 -142.261 1.85 -0.547 -142.865 3.639 -1.662 -140.504
5 24 3.639 -1.662 -140.504 1.85 -2.035 -142.261 3.999 0.096 -140.716 2.638 -3.007 -141.537
5 24 2.638 -3.007 -141.537 1.85 -2.035 -142.261 3.639 -1.662 -140.504 1.85 -3.546 -142.559
5 24 1.85 -3.546 -150.75 3.01 -2.634 -148.894 1.85 -3.546 -147.441 3.464 -2 -150.75
5 24 3.464 -2 -150.75 3.01 -2.634 -148.894 1.85 -3.546 -150.75 3.639 -1.662 -149.496
5 24 3.464 -2 -150.75 3.639 -1.662 -149.496 3.01 -2.634 -148.894 3.975 -0.446 -149.517
5 24 4 0 -150.75 3.975 -0.446 -149.517 3.464 -2 -150.75 3.959 0.569 -148.936
5 24 4 0 -150.75 3.959 0.569 -148.936 3.975 -0.446 -149.517 3.464 2 -150.75
5 24 3.464 2 -150.75 3.959 0.569 -148.936 4 0 -150.75 3.695 1.532 -147.566
5 24 3.464 2 -150.75 3.695 1.532 -147.566 3.959 0.569 -148.936 3.503 1.931 -146.286
5 24 3.464 2 -150.75 3.503 1.931 -146.286 3.695 1.532 -147.566 2 3.464 -150.75
5 24 3.464 2 0 3.503 1.931 -143.714 2 3.464 0 3.817 1.196 -141.811
5 24 2 3.464 -150.75 3.503 1.931 -146.286 3.464 2 -150.75 3.503 1.931 -143.714
