4 79 -36.25 12.6 -2 -36.25 35.6 -2 -30.6 35.6 -2 -30.6 12.6 -2
4 84 -30.6 12.6 -2 -30.6 35.6 -2 -29 35.6 -2 -29 12.6 -2
4 79 -30.6 65.5 -2 -30.6 36.4 -2 -36.25 36.4 -2 -36.25 65.5 -2
4 84 -30.6 36.4 -2 -30.6 65.5 -2 -29 65.5 -2 -29 36.4 -2
3 84 -36.25 95.6 -2 -36.25 96.4 -2 -30.6 95.6 -2
4 84 -30.6 95.6 -2 -36.25 96.4 -2 -30.6 96.4 -2 -29 95.6 -2
4 84 -29 95.6 -2 -30.6 96.4 -2 -29 96.4 -2 -0.8 95.6 -2
3 84 -29 96.4 -2 -0.8 96.4 -2 -0.8 95.6 -2
4 84 -30.6 125.4 -2 -36.25 125.4 -2 -36.25 126.2 -2 -30.6 126.2 -2
3 84 -30.6 125.4 -2 -30.6 126.2 -2 -29 125.4 -2
4 84 -29 125.4 -2 -30.6 126.2 -2 -29 126.2 -2 -0.8 125.4 -2
3 84 -29 126.2 -2 -0.8 126.2 -2 -0.8 125.4 -2
4 84 -29 126.2 -2 -30.6 126.2 -2 -30.6 131.5 -2 -29 131.5 -2
4 79 -36.25 126.2 -2 -36.25 131.5 -2 -30.6 131.5 -2 -30.6 126.2 -2
4 79 -29 126.2 -2 -29 131.5 -2 -0.8 131.5 -2 -0.8 126.2 -2
4 79 -36.25 96.4 -2 -36.25 125.4 -2 -30.6 125.4 -2 -30.6 96.4 -2
4 84 -30.6 96.4 -2 -30.6 125.4 -2 -29 125.4 -2 -29 96.4 -2
4 79 -29 96.4 -2 -29 125.4 -2 -0.8 125.4 -2 -0.8 96.4 -2
4 79 -36.25 66.3 -2 -36.25 95.6 -2 -30.6 95.6 -2 -30.6 66.3 -2
4 84 -30.6 66.3 -2 -30.6 95.6 -2 -29 95.6 -2 -29 66.3 -2
4 79 -17.6 12.6 -2 -29 12.6 -2 -29 35.6 -2 -14.9 14.3 -2
3 79 -14 14.9 -2 -14.9 14.3 -2 -29 35.6 -2
4 79 -10.7 17 -2 -14 14.9 -2 -29 35.6 -2 -5.3 33.6 -2
4 4 12.713 9.59 -2 14 9.6 -2 10.7 7.4 -2 10.7 8.248 -2
4 4 10.7 8.248 -2 10.7 7.4 -2 7.4 9.6 -2 8.687 9.59 -2
4 4 8.687 9.59 -2 7.4 9.6 -2 10.7 11.7 -2 10.7 10.871 -2
4 4 10.7 10.871 -2 10.7 11.7 -2 14 9.6 -2 12.713 9.59 -2
4 79 10.7 10.871 -2 12.713 9.59 -2 10.7 8.248 -2 8.687 9.59 -2
4 4 10.7 17 -2 14 14.9 -2 10.7 12.7 -2 7.4 14.9 -2
4 4 8.513 12.19 -2 9.8 12.2 -2 6.5 10 -2 6.5 10.848 -2
4 4 6.5 10.848 -2 6.5 10 -2 3.2 12.2 -2 4.487 12.19 -2
4 4 4.487 12.19 -2 3.2 12.2 -2 6.5 14.3 -2 6.5 13.471 -2
4 4 6.5 13.471 -2 6.5 14.3 -2 9.8 12.2 -2 8.513 12.19 -2
4 79 6.5 13.471 -2 8.513 12.19 -2 6.5 10.848 -2 4.487 12.19 -2
4 4 14.9 10 -2 14.9 10.848 -2 16.913 12.19 -2 17.6 11.8 -2
4 4 14.9 10.848 -2 14.9 10 -2 11.6 12.2 -2 12.887 12.19 -2
4 4 12.887 12.19 -2 11.6 12.2 -2 14.9 14.3 -2 14.9 13.471 -2
4 79 14.9 13.471 -2 16.913 12.19 -2 14.9 10.848 -2 12.887 12.19 -2
4 79 10.7 12.7 -2 11.6 12.2 -2 10.7 11.7 -2 9.8 12.2 -2
4 79 9.8 12.2 -2 10.7 11.7 -2 7.4 9.6 -2 6.5 10 -2
4 79 14 9.6 -2 10.7 11.7 -2 11.6 12.2 -2 14.9 10 -2
4 79 14 14.9 -2 14.9 14.3 -2 11.6 12.2 -2 10.7 12.7 -2
4 79 7.4 14.9 -2 10.7 12.7 -2 9.8 12.2 -2 6.5 14.3 -2
4 4 16.913 12.19 -2 14.9 13.471 -2 14.9 14.3 -2 17.6 12.6 -2
4 4 17.6 11.8 -2 16.913 12.19 -2 17.6 12.6 -2 29 12.6 -2
4 4 36.25 12.6 -2 36.25 11.8 -2 30.6 11.8 -2 30.6 12.6 -2
4 4 30.6 12.6 -2 30.6 11.8 -2 29 11.8 -2 29 12.6 -2
3 4 29 12.6 -2 29 11.8 -2 17.6 11.8 -2
3 84 36.25 6.4 -2 36.25 5.6 -2 30.6 5.6 -2
4 84 30.6 6.4 -2 36.25 6.4 -2 30.6 5.6 -2 29 5.6 -2
4 84 29 6.4 -2 30.6 6.4 -2 29 5.6 -2 0.8 5.6 -2
4 84 0.8 6.4 -2 29 6.4 -2 0.8 5.6 -2 -0.8 5.6 -2
4 79 30.6 5.6 -2 36.25 5.6 -2 36.25 0 -2 30.6 0 -2
4 84 29 5.6 -2 30.6 5.6 -2 30.6 0 -2 29 0 -2
4 79 0.8 5.6 -2 29 5.6 -2 29 0 -2 0.8 0 -2
4 84 30.6 11.8 -2 30.6 6.4 -2 29 6.4 -2 29 11.8 -2
4 79 30.6 11.8 -2 36.25 11.8 -2 36.25 6.4 -2 30.6 6.4 -2
4 79 17.6 11.8 -2 29 11.8 -2 29 6.4 -2 14.9 10 -2
4 79 14 9.6 -2 14.9 10 -2 29 6.4 -2 10.7 7.4 -2
3 79 10.7 7.4 -2 29 6.4 -2 0.8 6.4 -2
4 79 7.4 9.6 -2 10.7 7.4 -2 0.8 6.4 -2 6.5 10 -2
3 79 6.5 10 -2 0.8 6.4 -2 3.2 12.2 -2
4 84 36.25 36.4 -2 36.25 35.6 -2 30.6 35.6 -2 30.6 36.4 -2
3 84 29 35.6 -2 30.6 36.4 -2 30.6 35.6 -2
4 84 29 36.4 -2 30.6 36.4 -2 29 35.6 -2 6.9 35.6 -2
3 84 6.8 36.4 -2 29 36.4 -2 6.9 35.6 -2
4 84 36.25 66.3 -2 36.25 65.5 -2 30.6 65.5 -2 30.6 66.3 -2
3 84 29 65.5 -2 30.6 66.3 -2 30.6 65.5 -2
4 84 29 66.3 -2 30.6 66.3 -2 29 65.5 -2 9.9 65.5 -2
4 84 4.9 66.3 -2 29 66.3 -2 9.9 65.5 -2 5.2 66.1 -2
4 79 30.6 35.6 -2 36.25 35.6 -2 36.25 12.6 -2 30.6 12.6 -2
4 84 29 35.6 -2 30.6 35.6 -2 30.6 12.6 -2 29 12.6 -2
4 79 36.25 36.4 -2 30.6 36.4 -2 30.6 65.5 -2 36.25 65.5 -2
4 84 29 65.5 -2 30.6 65.5 -2 30.6 36.4 -2 29 36.4 -2
3 84 36.25 96.4 -2 36.25 95.6 -2 30.6 95.6 -2
4 84 30.6 96.4 -2 36.25 96.4 -2 30.6 95.6 -2 29 95.6 -2
4 84 29 96.4 -2 30.6 96.4 -2 29 95.6 -2 0.8 95.6 -2
4 84 0.8 96.4 -2 29 96.4 -2 0.8 95.6 -2 -0.8 95.6 -2
4 84 36.25 126.2 -2 36.25 125.4 -2 30.6 125.4 -2 30.6 126.2 -2
3 84 29 125.4 -2 30.6 126.2 -2 30.6 125.4 -2
4 84 29 126.2 -2 30.6 126.2 -2 29 125.4 -2 0.8 125.4 -2
4 84 0.8 126.2 -2 29 126.2 -2 0.8 125.4 -2 -0.8 125.4 -2
4 84 30.6 131.5 -2 30.6 126.2 -2 29 126.2 -2 29 131.5 -2
4 79 30.6 131.5 -2 36.25 131.5 -2 36.25 126.2 -2 30.6 126.2 -2
4 79 0.8 131.5 -2 29 131.5 -2 29 126.2 -2 0.8 126.2 -2
4 79 30.6 125.4 -2 36.25 125.4 -2 36.25 96.4 -2 30.6 96.4 -2
4 84 29 125.4 -2 30.6 125.4 -2 30.6 96.4 -2 29 96.4 -2
4 79 0.8 125.4 -2 29 125.4 -2 29 96.4 -2 0.8 96.4 -2
4 79 30.6 95.6 -2 36.25 95.6 -2 36.25 66.3 -2 30.6 66.3 -2
4 84 29 95.6 -2 30.6 95.6 -2 30.6 66.3 -2 29 66.3 -2
4 79 29 35.6 -2 29 12.6 -2 17.6 12.6 -2 14.9 14.3 -2
3 79 29 35.6 -2 14.9 14.3 -2 14 14.9 -2
4 79 29 35.6 -2 14 14.9 -2 10.7 17 -2 6.3 33.6 -2
4 84 -0.8 126.2 -2 -0.8 131.5 -2 0.8 131.5 -2 0.8 126.2 -2
3 84 -0.8 126.2 -2 0.8 126.2 -2 -0.8 125.4 -2
3 84 -0.8 125.4 -2 0.8 125.4 -2 -0.8 96.4 -2
4 84 -0.8 96.4 -2 0.8 125.4 -2 0.8 96.4 -2 -0.8 95.6 -2
4 84 -0.8 0 -2 -0.8 5.6 -2 0.8 5.6 -2 0.8 0 -2
4 84 0.8 6.4 -2 -0.8 5.6 -2 -0.8 6.4 -2 0.8 32.3 -2
3 84 -3.8 36.2 -2 -2.4 36.1 -2 -2.1 35.6 -2
4 84 3.9 35.6 -2 0.8 35.6 -2 0.8 36.4 -2 3.6 36.4 -2
4 84 -0.2 36.5 -2 0.8 36.9 -2 0.8 36.4 -2 0.3 36 -2
4 84 0.3 36 -2 0.8 36.4 -2 0.8 35.6 -2 0.7 35.1 -2
3 84 0.7 35.1 -2 0.8 35.6 -2 0.8 34.1 -2
4 84 0.5 40.2 -2 0.8 38.8 -2 -0.8 38.6 -2 -0.8 40.1 -2
3 84 0.5 40.2 -2 0.8 40 -2 0.8 38.8 -2
4 79 0.8 38.8 -2 0.8 40 -2 1.7 39.1 -2 1.2 38.7 -2
4 79 1.6 38.2 -2 1.2 38.7 -2 1.7 39.1 -2 2.7 37.8 -2
4 79 1.5 37.5 -2 1.6 38.2 -2 2.7 37.8 -2 3.6 36.4 -2
4 79 0.8 36.9 -2 1.5 37.5 -2 3.6 36.4 -2 0.8 36.4 -2
4 79 2.3 33.5 -2 0.8 34.1 -2 0.8 35.6 -2 3.9 35.6 -2
4 79 2.3 33.5 -2 3.9 35.6 -2 4.1 34.9 -2 4.2 34.1 -2
4 79 2.7 33.4 -2 2.3 33.5 -2 4.2 34.1 -2 3.6 33.5 -2
4 79 -2.1 35.6 -2 -1.9 35 -2 -2 34.7 -2 -2.6 34.5 -2
4 79 -2.1 35.6 -2 -2.6 34.5 -2 -3.9 34.2 -2 -29 35.6 -2
3 79 -3.9 34.2 -2 -5.3 33.6 -2 -29 35.6 -2
4 79 -10.7 17 -2 -5.3 33.6 -2 -3.9 33.2 -2 -7.4 14.9 -2
4 79 -7.4 14.9 -2 -3.9 33.2 -2 -2.6 32.9 -2 -6.5 14.3 -2
4 79 -3.2 12.2 -2 -6.5 14.3 -2 -2.6 32.9 -2 -0.8 32.5 -2
3 79 -0.8 32.5 -2 -0.8 6.4 -2 -3.2 12.2 -2
3 84 -0.8 32.5 -2 0.8 32.3 -2 -0.8 6.4 -2
4 79 3.2 12.2 -2 0.8 6.4 -2 0.8 32.3 -2 2.5 32.3 -2
4 79 3.2 12.2 -2 2.5 32.3 -2 3.6 32.3 -2 6.5 14.3 -2
3 79 7.4 14.9 -2 6.5 14.3 -2 3.6 32.3 -2
4 79 10.7 17 -2 7.4 14.9 -2 3.6 32.3 -2 5.4 32.9 -2
3 79 6.3 33.6 -2 10.7 17 -2 5.4 32.9 -2
3 79 29 35.6 -2 6.3 33.6 -2 6.8 34.5 -2
3 79 29 35.6 -2 6.8 34.5 -2 6.9 35.6 -2
4 84 -0.1 42.9 -2 -0.8 42.3 -2 -0.8 43.5 -2 0.8 43.9 -2
3 84 0.8 43.9 -2 0.8 43 -2 -0.1 42.9 -2
4 79 0.8 43 -2 0.8 43.9 -2 1.5 44.1 -2 2 43.7 -2
4 79 3 41.5 -2 0.8 43 -2 2 43.7 -2 2.9 43.5 -2
3 79 4.1 43.2 -2 3 41.5 -2 2.9 43.5 -2
4 79 3 41.5 -2 4.1 43.2 -2 5.4 43 -2 4.9 39.7 -2
4 79 4.9 39.7 -2 5.4 43 -2 7.1 42.8 -2 6.2 37.5 -2
4 79 6.2 37.5 -2 7.1 42.8 -2 9.1 43.1 -2 6.8 36.4 -2
4 79 7.5 48.3 -2 8.8 45.2 -2 6.7 44.1 -2 5.6 46.9 -2
4 79 5.6 46.9 -2 6.7 44.1 -2 4.6 43.4 -2 3.6 46 -2
4 79 3.6 46 -2 4.6 43.4 -2 3.7 43.5 -2 3.1 43.8 -2
4 79 2.2 45.1 -2 3.6 46 -2 3.1 43.8 -2 2.3 44.6 -2
4 79 8.8 45.2 -2 7.5 48.3 -2 8.8 49.7 -2 10.8 45.8 -2
4 79 10.8 45.8 -2 8.8 49.7 -2 9.2 50.4 -2 11.7 45.7 -2
4 0 -1.9 43 -2 -2.5 43.2 -2 -2.8 43.7 -2 -2.6 44.3 -2
4 0 -0.8 43.5 -2 -1.9 43 -2 -2.6 44.3 -2 -1.8 45.2 -2
4 0 -0.8 43.5 -2 -1.8 45.2 -2 -0.8 45.9 -2 0.8 43.9 -2
4 0 0.8 43.9 -2 -0.8 45.9 -2 0.2 46.3 -2 1.5 44.1 -2
4 0 1.5 44.1 -2 0.2 46.3 -2 0.8 46.5 -2 2.2 45.1 -2
4 0 1.5 44.1 -2 2.2 45.1 -2 2.3 44.6 -2 2 43.7 -2
4 0 2 43.7 -2 2.3 44.6 -2 3.1 43.8 -2 2.9 43.5 -2
4 0 2.9 43.5 -2 3.1 43.8 -2 3.7 43.5 -2 4.1 43.2 -2
4 0 4.1 43.2 -2 3.7 43.5 -2 4.6 43.4 -2 5.4 43 -2
4 0 5.4 43 -2 4.6 43.4 -2 6.7 44.1 -2 7.1 42.8 -2
4 0 7.1 42.8 -2 6.7 44.1 -2 8.8 45.2 -2 9.1 43.1 -2
4 0 10.2 43.5 -2 9.1 43.1 -2 8.8 45.2 -2 10.8 45.8 -2
4 0 11.7 44.4 -2 10.2 43.5 -2 10.8 45.8 -2 12.1 45 -2
4 0 12.1 45.3 -2 12.1 45 -2 10.8 45.8 -2 11.7 45.7 -2
4 0 2.2 45.1 -2 0.8 46.5 -2 1.8 46.6 -2 2.5 46.5 -2
4 0 3.6 46 -2 2.2 45.1 -2 2.5 46.5 -2 3.5 46.9 -2
4 0 5.6 46.9 -2 3.6 46 -2 3.5 46.9 -2 4.7 47.9 -2
4 0 7.5 48.3 -2 5.6 46.9 -2 4.7 47.9 -2 5.6 49.2 -2
4 0 8.8 49.7 -2 7.5 48.3 -2 5.6 49.2 -2 5.6 49.6 -2
4 0 9.2 50.4 -2 8.8 49.7 -2 5.6 49.6 -2 9.2 51.1 -2
4 0 8.8 51.5 -2 9.2 51.1 -2 5.6 49.6 -2 6 52.1 -2
4 0 6 52.1 -2 5.6 49.6 -2 5.2 49.8 -2 3.1 52.4 -2
4 0 3.1 52.4 -2 5.2 49.8 -2 3.3 50 -2 0.8 52.3 -2
4 0 0.8 52.3 -2 3.3 50 -2 0.8 49.9 -2 -0.8 52 -2
4 0 -0.8 52 -2 0.8 49.9 -2 -0.8 49.6 -2 -2 51.5 -2
4 0 -2 51.5 -2 -0.8 49.6 -2 -1.8 49.2 -2 -3.6 50.6 -2
4 0 -3.6 50.6 -2 -1.8 49.2 -2 -3.1 47.9 -2 -4.8 49 -2
4 0 -4.8 49 -2 -3.1 47.9 -2 -4.2 45.9 -2 -5.8 46.4 -2
4 0 -5.8 46.4 -2 -4.2 45.9 -2 -5.5 43.8 -2 -6.3 43.7 -2
4 0 -6.3 43.7 -2 -5.5 43.8 -2 -5.9 43.3 -2 -6.2 43.2 -2
4 0 -6.4 51.6 -2 -6.1 51.1 -2 -6.4 50.3 -2 -6.9 51.8 -2
4 0 -8.2 51.3 -2 -6.9 51.8 -2 -6.4 50.3 -2 -9.2 49.9 -2
4 0 -9.2 49.9 -2 -6.4 50.3 -2 -7.1 48.4 -2 -9.2 48.3 -2
4 0 -8.2 46.6 -2 -9.2 48.3 -2 -7.1 48.4 -2 -7.3 46.5 -2
3 0 -8 46.4 -2 -8.2 46.6 -2 -7.3 46.5 -2
3 0 -7.6 44.9 -2 -8 46.4 -2 -7.3 46.5 -2
4 0 -9 46.3 -2 -9.2 48.3 -2 -8.2 46.6 -2 -8.4 46.2 -2
3 0 -8.8 45.8 -2 -9 46.3 -2 -8.4 46.2 -2
4 84 0.2 46.3 -2 -0.8 45.9 -2 -0.8 49.6 -2 0.8 49.9 -2
3 84 0.8 49.9 -2 0.8 46.5 -2 0.2 46.3 -2
4 79 1.8 46.6 -2 0.8 46.5 -2 0.8 49.9 -2 3.3 50 -2
4 79 2.5 46.5 -2 1.8 46.6 -2 3.3 50 -2 3.5 46.9 -2
4 79 4.7 47.9 -2 3.5 46.9 -2 3.3 50 -2 5.2 49.8 -2
4 79 5.6 49.2 -2 4.7 47.9 -2 5.2 49.8 -2 5.6 49.6 -2
4 79 -1.8 49.2 -2 -0.8 49.6 -2 -0.8 45.9 -2 -3.1 47.9 -2
4 79 -3.1 47.9 -2 -0.8 45.9 -2 -1.8 45.2 -2 -4.2 45.9 -2
3 79 -1.8 45.2 -2 -2.6 44.3 -2 -4.2 45.9 -2
4 79 -4.2 45.9 -2 -2.6 44.3 -2 -2.8 43.7 -2 -5.5 43.8 -2
4 79 -5.9 43.3 -2 -5.5 43.8 -2 -2.8 43.7 -2 -2.5 43.2 -2
4 79 -5.9 43.3 -2 -2.5 43.2 -2 -5 41.3 -2 -6.2 43.2 -2
3 79 -6.2 43.2 -2 -5 41.3 -2 -6 41.3 -2
4 79 -6.2 43.2 -2 -6 41.3 -2 -7.3 41 -2 -6.3 43.7 -2
4 79 -6.3 43.7 -2 -7.3 41 -2 -7.6 44.9 -2 -5.8 46.4 -2
3 79 -5.8 46.4 -2 -7.6 44.9 -2 -7.3 46.5 -2
4 79 -5.8 46.4 -2 -7.3 46.5 -2 -7.1 48.4 -2 -4.8 49 -2
4 79 -4.8 49 -2 -7.1 48.4 -2 -6.4 50.3 -2 -6.1 51.1 -2
3 79 -3.6 50.6 -2 -4.8 49 -2 -6.1 51.1 -2
4 79 -2 51.5 -2 -3.6 50.6 -2 -6.1 51.1 -2 -6.4 51.6 -2
4 79 -0.8 40.1 -2 -0.8 38.6 -2 -1.5 38.4 -2 -1.3 40.3 -2
4 79 -1.3 40.3 -2 -1.5 38.4 -2 -3.4 40.3 -2 -1.3 41.1 -2
4 79 -1.3 41.1 -2 -3.4 40.3 -2 -5 41.3 -2 -2.5 43.2 -2
4 79 -1.3 41.1 -2 -2.5 43.2 -2 -1.9 43 -2 -0.8 42.3 -2
3 79 -0.8 43.5 -2 -0.8 42.3 -2 -1.9 43 -2
4 79 -8.4 46.2 -2 -8.2 46.6 -2 -8 46.4 -2 -7.6 44.9 -2
4 79 -8.8 45.8 -2 -8.4 46.2 -2 -7.6 44.9 -2 -7.3 41 -2
4 79 -8.8 45.8 -2 -7.3 41 -2 -7.7 40.6 -2 -29 36.4 -2
3 79 -3.5 37.6 -2 -4.4 37.2 -2 -4.4 38.7 -2
4 79 -4.4 38.7 -2 -4.4 37.2 -2 -5.1 36.8 -2 -5.8 39.9 -2
4 79 -7.7 40.6 -2 -5.8 39.9 -2 -5.1 36.8 -2 -29 36.4 -2
3 79 -5.2 36.6 -2 -29 36.4 -2 -5.1 36.8 -2
3 79 -5.2 36.6 -2 -5.1 36.4 -2 -29 36.4 -2
4 0 -5.8 39.9 -2 -7.7 40.6 -2 -7.3 41 -2 -6 41.3 -2
4 0 -5.8 39.9 -2 -6 41.3 -2 -5 41.3 -2 -4.4 38.7 -2
4 0 -4.4 38.7 -2 -5 41.3 -2 -3.4 40.3 -2 -3.5 37.6 -2
4 0 -3.5 37.6 -2 -3.4 40.3 -2 -1.5 38.4 -2 -2.4 36.1 -2
4 0 -3.5 37.6 -2 -2.4 36.1 -2 -3.8 36.2 -2 -4.4 37.2 -2
4 0 -5.1 36.8 -2 -4.4 37.2 -2 -3.8 36.2 -2 -5.2 36.6 -2
3 0 -3.8 36.2 -2 -5.1 36.4 -2 -5.2 36.6 -2
4 0 -0.2 36.5 -2 -1.5 38.4 -2 -0.8 38.6 -2 0.8 36.9 -2
4 0 0.8 36.9 -2 -0.8 38.6 -2 0.8 38.8 -2 1.2 38.7 -2
4 0 0.8 36.9 -2 1.2 38.7 -2 1.6 38.2 -2 1.5 37.5 -2
4 0 -2.4 36.1 -2 -1.5 38.4 -2 -0.2 36.5 -2 -2.1 35.6 -2
4 0 -2.1 35.6 -2 -0.2 36.5 -2 0.3 36 -2 0.7 35.1 -2
4 0 -1.9 35 -2 -2.1 35.6 -2 0.7 35.1 -2 0.8 34.1 -2
4 0 -2 34.7 -2 -1.9 35 -2 0.8 34.1 -2 -0.8 32.5 -2
4 0 -2 34.7 -2 -0.8 32.5 -2 -2.6 32.9 -2 -2.6 34.5 -2
4 0 -2.6 34.5 -2 -2.6 32.9 -2 -3.9 33.2 -2 -3.9 34.2 -2
3 0 -3.9 33.2 -2 -5.3 33.6 -2 -3.9 34.2 -2
4 0 0.8 32.3 -2 -0.8 32.5 -2 0.8 34.1 -2 2.3 33.5 -2
4 0 2.5 32.3 -2 0.8 32.3 -2 2.3 33.5 -2 2.7 33.4 -2
4 0 3.6 32.3 -2 2.5 32.3 -2 2.7 33.4 -2 3.6 33.5 -2
3 0 3.6 32.3 -2 3.6 33.5 -2 5.4 32.9 -2
4 0 5.4 32.9 -2 3.6 33.5 -2 4.2 34.1 -2 6.3 33.6 -2
4 0 6.8 34.5 -2 6.3 33.6 -2 4.2 34.1 -2 4.1 34.9 -2
4 0 6.9 35.6 -2 6.8 34.5 -2 4.1 34.9 -2 3.9 35.6 -2
4 0 6.8 36.4 -2 6.9 35.6 -2 3.9 35.6 -2 3.6 36.4 -2
4 0 6.2 37.5 -2 6.8 36.4 -2 3.6 36.4 -2 2.7 37.8 -2
4 0 4.9 39.7 -2 6.2 37.5 -2 2.7 37.8 -2 1.7 39.1 -2
4 0 3 41.5 -2 4.9 39.7 -2 1.7 39.1 -2 0.8 40 -2
4 0 0.8 43 -2 3 41.5 -2 0.8 40 -2 0.5 40.2 -2
4 0 -0.1 42.9 -2 0.8 43 -2 0.5 40.2 -2 -0.8 42.3 -2
4 0 -0.8 42.3 -2 0.5 40.2 -2 -0.8 40.1 -2 -1.3 41.1 -2
3 0 -0.8 40.1 -2 -1.3 40.3 -2 -1.3 41.1 -2
3 79 10.2 43.5 -2 6.8 36.4 -2 9.1 43.1 -2
4 79 6.8 36.4 -2 10.2 43.5 -2 11.7 44.4 -2 29 36.4 -2
3 79 12.1 45 -2 29 36.4 -2 11.7 44.4 -2
4 79 29 36.4 -2 12.1 45 -2 12.1 45.3 -2 29 65.5 -2
