1 16 -11.58 4 -28.58 1.41 0 4.25 0 -1 0 -1.41 0 4.25 rect1.dat
1 16 8.58 4 -8.58 1.41 0 4.25 0 -1 0 -1.41 0 4.25 rect1.dat
1 16 28.58 4 11.58 1.41 0 4.25 0 -1 0 -1.41 0 4.25 rect1.dat
1 16 48.58 4 31.58 1.41 0 4.25 0 -1 0 -1.41 0 4.25 rect1.dat
1 16 68.58 4 51.58 1.41 0 4.25 0 -1 0 -1.41 0 4.25 rect1.dat
0
1 16 -40 4 -60 1 0 0 0 1 0 0 0 1 ribt45.dat
1 16 -20 4 -40 1 0 0 0 1 0 0 0 1 ribt45.dat
1 16 0 4 -20 1 0 0 0 1 0 0 0 1 ribt45.dat
1 16 60 4 40 0 0 -1 0 1 0 -1 0 0 ribt45.dat
1 16 40 4 20 0 0 -1 0 1 0 -1 0 0 ribt45.dat
1 16 20 4 0 0 0 -1 0 1 0 -1 0 0 ribt45.dat
0 BFC INVERTNEXT
1 16 0 6 0 0 -76 0 2 0 0 0 0 76 box2-5.dat
1 16 -68.82 6 -76 -7.18 0 0 0 0 2 0 -1 0 rect2p.dat
1 16 -57.13 6 -77.13 -2.87 -1 0 0 0 2 -2.87 0 0 rect2a.dat
1 16 75.13 6 57.95 0 -1.41 -2.28 2 0 0 0 1.41 -2.28 box2-5.dat
1 16 76 6 68.82 0 1 0 0 0 2 7.18 0 0 rect2p.dat
1 16 77.13 6 57.13 2.87 -1 0 0 0 2 2.87 0 0 rect2a.dat
1 16 -57.95 6 -75.13 0 -1.41 2.28 2 0 0 0 1.41 2.28 box2-5.dat
0
3 16 -76 4 -76 76 4 76 -76 4 76 
4 16 76 4 76 -76 4 -76 -61.64 4 -76 76 4 61.64 
4 16 -76 8 -76 -76 8 76 -80 8 80 -80 8 -80 
4 16 -61.64 8 -76 -76 8 -76 -80 8 -80 -60 8 -80 
4 16 -57.08 8 -71.44 -61.64 8 -76 -60 8 -80 -54.26 8 -74.26 
4 16 -76 8 76 76 8 76 80 8 80 -80 8 80 
4 16 76 8 76 76 8 61.64 80 8 60 80 8 80 
4 16 76 8 61.64 71.44 8 57.08 74.26 8 54.26 80 8 60 
3 16 -80 0 -80 -80 0 80 80 0 80 
4 16 -80 0 -80 80 0 80 80 0 60 -60 0 -80 
0
