3 8 8.4 1.868 -31.349 7.4 2.377 -35 8.4 2.259 -34
3 16 8.4 1.868 -31.349 8.4 2.259 -34 9.11 2.28 -34
4 8 9.378 2.435 -35 9.11 2.28 -34 8.4 2.259 -34 7.4 2.377 -35
4 16 9.378 2.435 -35 7.4 2.377 -35 5.221 3 -39.658 10.353 3 -38.637
4 16 6.43 0.727 -24 9.941 0.897 -24 7.654 0 -18.478 5.176 0 -19.319
4 0 6.698 0.882 -25 10.355 1.059 -25 9.941 0.897 -24 6.43 0.727 -24
4 8 6.913 1.006 -25.8 10.604 1.156 -25.6 10.355 1.059 -25 6.698 0.882 -25
4 16 7.502 1.348 -28 10.5 1.493 -28 10.604 1.156 -25.6 6.913 1.006 -25.8
4 8 9.5 1.587 -29 10.5 1.493 -28 7.502 1.348 -28 8.4 1.534 -29
3 8 7.502 1.348 -28 8.4 1.868 -31.349 8.4 1.534 -29
4 16 9.5 2.299 -34 8.4 1.534 -29 8.4 1.868 -31.349 9.11 2.28 -34
3 16 9.5 2.299 -34 9.5 1.587 -29 8.4 1.534 -29
4 8 9.11 2.28 -34 9.378 2.435 -35 10.5 2.489 -35 9.5 2.299 -34
4 8 9.5 2.299 -34 10.5 2.489 -35 10.5 1.493 -28 9.5 1.587 -29
4 16 11.3 1.429 -27.281 10.604 1.156 -25.6 10.5 1.493 -28 11.3 1.702 -29.2
3 8 12.095 1.741 -29.2 11.3 1.429 -27.281 11.3 1.702 -29.2
3 16 10.5 1.778 -30 11.3 1.702 -29.2 10.5 1.493 -28
4 16 10.5 1.778 -30 12.426 1.871 -30 12.095 1.741 -29.2 11.3 1.702 -29.2
4 8 11.5 1.968 -31 12.5 1.9 -30.178 12.426 1.871 -30 10.5 1.778 -30
3 8 10.5 1.92 -31 11.5 1.968 -31 10.5 1.778 -30
4 16 11.5 3 -38.248 10.5 2.489 -35 9.378 2.435 -35 10.353 3 -38.637
4 16 11.5 1.968 -31 10.5 1.92 -31 10.5 2.489 -35 11.5 3 -38.248
4 8 11.5 3 -38.248 12.5 3 -37.908 12.5 1.9 -30.178 11.5 1.968 -31
4 16 14 2.659 -35 12.5 1.9 -30.178 12.5 3 -37.908 14 3 -37.399
3 16 12.5 1.9 -30.178 14 2.659 -35 14.497 2.683 -35
3 0 14.497 2.683 -35 14 2.659 -35 15 2.88 -36.214
4 0 14 3 -37.399 15 3 -37.059 15 2.88 -36.214 14 2.659 -35
3 16 15 2.88 -36.214 15 3 -37.059 15.307 3 -36.955
4 16 9.941 0.897 -24 13.856 1.157 -24 10 0 -17.321 7.654 0 -18.478
4 0 13.856 1.157 -24 9.941 0.897 -24 10.355 1.059 -25 14.434 1.33 -25
4 8 14.434 1.33 -25 10.355 1.059 -25 10.604 1.156 -25.6 14.665 1.399 -25.4
4 16 14.665 1.399 -25.4 10.604 1.156 -25.6 11.3 1.311 -26.4 15.242 1.573 -26.4
3 16 10.604 1.156 -25.6 11.3 1.429 -27.281 11.3 1.311 -26.4
3 8 11.3 1.311 -26.4 11.3 1.429 -27.281 12.3 1.512 -27.4
4 8 11.3 1.311 -26.4 12.3 1.512 -27.4 15 1.691 -27.4 15.242 1.573 -26.4
4 8 15.242 1.573 -26.4 15 1.691 -27.4 15 1.799 -28.2 16 1.8 -27.713
3 8 15 1.799 -28.2 16 2.001 -29.2 16 1.8 -27.713
4 16 12.3 1.512 -27.4 12.3 1.62 -28.2 15 1.799 -28.2 15 1.691 -27.4
4 8 12.3 1.512 -27.4 11.3 1.429 -27.281 12.095 1.741 -29.2 12.3 1.62 -28.2
4 8 12.3 1.62 -28.2 12.095 1.741 -29.2 16 2.001 -29.2 15 1.799 -28.2
4 16 12.5 1.876 -30 16 2.001 -29.2 12.095 1.741 -29.2 12.427 1.871 -30
3 8 12.5 1.876 -30 12.427 1.871 -30 12.5 1.9 -30.178
4 16 12.5 1.9 -30.178 14.497 2.683 -35 16 2.001 -29.2 12.5 1.876 -30
3 16 14.497 2.683 -35 17 2.849 -35 16 2.001 -29.2
4 16 16 1.8 -27.713 16 2.001 -29.2 17 2.849 -35 17 2.1 -29.445
4 0 17 2.1 -29.445 17 2.849 -35 18 3 -35.627 18 2.4 -31.177
3 16 20 3 -34.641 18 2.4 -31.177 18 3 -35.627
4 0 15 2.851 -36 17.244 3 -36 18 3 -35.627 17 2.849 -35
3 0 15 2.851 -36 17 2.849 -35 14.497 2.683 -35
3 0 14.497 2.683 -35 15 2.88 -36.214 15 2.851 -36
3 16 15 2.851 -36 15 2.88 -36.214 16.236 2.933 -36
4 16 15.307 3 -36.955 16.424 3 -36.404 16.236 2.933 -36 15 2.88 -36.214
3 8 16.236 2.933 -36 16.424 3 -36.404 17.244 3 -36
4 16 13.856 1.157 -24 18 1.503 -24 12.175 0 -15.867 10 0 -17.321
4 0 14.434 1.33 -25 17 1.544 -25 18 1.503 -24 13.856 1.157 -24
4 8 14.665 1.399 -25.4 17 1.569 -25.2 17 1.544 -25 14.434 1.33 -25
4 16 15.242 1.573 -26.4 16 1.636 -26.4 17 1.569 -25.2 14.665 1.399 -25.4
3 8 16 1.636 -26.4 15.242 1.573 -26.4 16 1.8 -27.713
4 16 17 2.1 -29.445 17 1.569 -25.2 16 1.636 -26.4 16 1.8 -27.713
4 0 18 2.4 -31.177 18 1.503 -24 17 1.544 -25 17 2.1 -29.445
3 16 18 1.95 -27.577 18 2.4 -31.177 20.089 1.95 -26.181
4 16 20 3 -34.641 24.35 3 -31.734 20.089 1.95 -26.181 18 2.4 -31.177
4 8 18 1.95 -27.577 20.089 1.95 -26.181 19.48 1.8 -25.387 18 1.8 -26.376
3 16 18 1.8 -26.376 19.48 1.8 -25.387 18 1.503 -24
3 16 18 1.503 -24 19.48 1.8 -25.387 12.175 0 -15.867
4 16 15.459 0.6 -18.296 12.175 0 -15.867 19.48 1.8 -25.387 20.487 1.8 -24.504
4 8 20.487 1.8 -24.504 19.48 1.8 -25.387 20.089 1.95 -26.181 21.116 1.95 -25.281
4 16 21.116 1.95 -25.281 20.089 1.95 -26.181 24.35 3 -31.734 25.514 3 -30.713
4 8 25.514 3 -30.713 28.284 3 -28.284 16.971 0.6 -16.971 15.459 0.6 -18.296
4 16 15.459 0.6 -18.296 16.971 0.6 -16.971 14.142 0 -14.142 12.175 0 -15.867
4 16 15.867 0 -12.175 14.142 0 -14.142 16.971 0.6 -16.971 19.041 0.6 -14.61
4 8 19.041 0.6 -14.61 16.971 0.6 -16.971 28.284 3 -28.284 31.734 3 -24.35
4 16 17.321 0 -10 15.867 0 -12.175 19.041 0.6 -14.61 19.435 0.6 -14.019
4 8 31.734 3 -24.35 32.206 3 -23.643 19.435 0.6 -14.019 19.041 0.6 -14.61
4 16 17.321 0 -10 19.435 0.6 -14.019 25.821 1.8 -18.831 27.713 1.8 -16
4 8 27.713 1.8 -16 25.821 1.8 -18.831 26.619 1.95 -19.433 28.579 1.95 -16.5
4 16 28.579 1.95 -16.5 26.619 1.95 -19.433 32.206 3 -23.643 34.641 3 -20
4 16 18.478 0 -7.654 17.321 0 -10 27.713 1.8 -16 29.564 1.8 -12.246
4 8 29.564 1.8 -12.246 27.713 1.8 -16 28.579 1.95 -16.5 30.488 1.95 -12.629
4 16 30.488 1.95 -12.629 28.579 1.95 -16.5 34.641 3 -20 36.955 3 -15.307
4 16 19.319 0 -5.176 18.478 0 -7.654 22.173 0.6 -9.184 23.182 0.6 -6.212
4 8 22.46 0.6 -8.34 22.173 0.6 -9.184 29.564 1.8 -12.246 29.836 1.8 -11.446
4 8 30.848 1.8 -8.466 29.564 1.8 -12.246 30.488 1.95 -12.629 31.853 1.95 -8.608
4 8 30.76 1.95 -11.829 30.488 1.95 -12.629 36.955 3 -15.307 37.234 3 -14.485
4 320 37.234 3 -14.485 32.423 2.035 -8.689 31.853 1.95 -8.608 30.76 1.95 -11.829
3 320 37.234 3 -14.485 38.637 3 -10.353 32.423 2.035 -8.689
4 320 24 0.779 -7.5 22.435 0.6 -8.413 29.836 1.8 -11.446 30.848 1.8 -8.466
4 320 23.182 0.6 -6.212 22.435 0.6 -8.413 24 0.779 -7.5 24 0.727 -6.431
3 0 24 0.727 -6.431 24 0.779 -7.5 32.423 2.035 -8.689
4 16 23.182 0.6 -6.212 23.423 0.6 -5 19.829 0 -2.611 19.319 0 -5.176
4 16 24 0.631 -3.16 19.829 0 -2.611 23.423 0.6 -5 24 0.685 -5
4 320 24 0.727 -6.431 24 0.685 -5 23.423 0.6 -5 23.182 0.6 -6.212
4 0 24 0.727 -6.431 25 0.876 -6.5 25 0.782 -3.292 24 0.631 -3.16
4 0 31.089 1.803 -7.5 25 0.876 -6.5 24 0.727 -6.431 32.423 2.035 -8.689
3 320 38.637 3 -10.353 38.79 3 -9.586 32.423 2.035 -8.689
4 0 32.423 2.035 -8.689 38.79 3 -9.586 38.983 3 -8.614 31.089 1.803 -7.5
3 8 31.089 1.803 -7.5 38.983 3 -8.614 39.205 3 -7.5
4 0 31.089 1.803 -7.5 39.205 3 -7.5 39.403 3 -6.5 25 0.876 -6.5
4 16 39.403 3 -6.5 39 2.903 -5.25 31.75 1.834 -5.25 25.5 0.95 -6.5
4 8 25 0.782 -3.292 25 0.876 -6.5 25.5 0.95 -6.5 25.5 0.858 -3.357
4 16 25.5 0.858 -3.357 25.5 0.95 -6.5 31.75 1.834 -5.25 31.75 1.804 -4.18
4 8 31.75 1.804 -4.18 31.75 1.834 -5.25 33 2.019 -5.25 33 1.993 -4.345
4 16 37.75 2.72 -5.25 37.75 2.711 -4.97 33 1.993 -4.345 33 2.019 -5.25
4 8 37.75 2.711 -4.97 37.75 2.72 -5.25 39 2.903 -5.25 39 2.9 -5.134
4 16 39.658 3 -5.221 39 2.9 -5.134 39 2.903 -5.25 39.403 3 -6.5
4 16 24 0.6 0 20 0 0 19.829 0 -2.611 24 0.631 -3.16
4 0 24 0.631 -3.16 25 0.782 -3.292 25 0.75 0 24 0.6 0
4 8 25.5 0.858 -3.357 25.5 0.825 0 25 0.75 0 25 0.782 -3.292
4 16 29.5 1.45 -2.5 29.5 1.425 0 25.5 0.825 0 25.5 0.858 -3.357
4 16 25.5 0.858 -3.357 31.75 1.804 -4.18 31.75 1.802 -4 29.5 1.45 -2.5
4 8 31.75 1.802 -4 31.75 1.804 -4.18 33 1.993 -4.345 33 1.989 -4
4 16 33 1.989 -4 33 1.993 -4.345 37.75 2.711 -4.97 37.75 2.702 -4
4 8 37.75 2.702 -4 37.75 2.711 -4.97 39 2.9 -5.134 39 2.889 -4
4 16 39.836 3 -2.5 39 2.889 -4 39 2.9 -5.134 39.658 3 -5.221
4 16 29.5 1.45 -2.5 31.75 1.802 -4 39 2.889 -4 39.836 3 -2.5
4 8 39.902 3 -1.5 30.5 1.59 -1.5 29.5 1.45 -2.5 39.836 3 -2.5
4 8 30.5 1.59 -1.5 30.5 1.575 0 29.5 1.425 0 29.5 1.45 -2.5
4 16 30.5 1.59 -1.5 35 2.255 -0.5 35 2.25 0 30.5 1.575 0
4 16 39.902 3 -1.5 36 2.405 -0.5 35 2.255 -0.5 30.5 1.59 -1.5
4 8 36 2.405 -0.5 36 2.4 0 35 2.25 0 35 2.255 -0.5
4 16 40 3 0 36 2.4 0 36 2.405 -0.5 39.902 3 -1.5
4 16 24 0.631 3.16 19.829 0 2.611 20 0 0 24 0.6 0
4 0 24 0.6 0 25 0.75 0 25 0.782 3.292 24 0.631 3.16
4 8 25 0.782 3.292 25 0.75 0 25.5 0.825 0 25.5 0.858 3.357
4 16 25.5 0.858 3.357 25.5 0.825 0 29.5 1.425 0 29.5 1.463 3.884
4 8 29.5 1.45 2.5 29.5 1.425 0 30.5 1.575 0 30.5 1.59 1.5
4 16 30.5 1.575 0 35 2.25 0 35 2.265 1.5 30.5 1.59 1.5
4 8 35 2.265 1.5 35 2.25 0 36 2.4 0 36 2.415 1.5
4 16 39.902 3 1.5 36 2.415 1.5 36 2.4 0 40 3 0
4 8 39.836 3 2.5 29.5 1.45 2.5 30.5 1.59 1.5 39.902 3 1.5
4 320 39.836 3 2.5 39 2.889 4 31.75 1.802 4 29.5 1.45 2.5
4 320 29.5 1.45 2.5 31.75 1.802 4 31.75 1.804 4.18 29.5 1.463 3.884
4 8 33 1.989 4 33 1.993 4.345 31.75 1.804 4.18 31.75 1.802 4
4 320 37.75 2.702 4 37.75 2.711 4.97 33 1.993 4.345 33 1.989 4
4 8 39 2.889 4 39 2.9 5.134 37.75 2.711 4.97 37.75 2.702 4
4 320 39.658 3 5.221 39 2.9 5.134 39 2.889 4 39.836 3 2.5
4 16 24 0.727 6.431 19.319 0 5.176 19.829 0 2.611 24 0.631 3.16
4 0 24 0.631 3.16 25 0.782 3.292 25 0.876 6.5 24 0.727 6.431
4 8 25.5 0.858 3.357 25.5 0.95 6.5 25 0.876 6.5 25 0.782 3.292
4 16 29.5 1.463 3.884 29.5 1.54 6.5 25.5 0.95 6.5 25.5 0.858 3.357
4 320 31.75 1.804 4.18 31.75 1.834 5.25 29.5 1.54 6.5 29.5 1.463 3.884
4 8 33 1.993 4.345 33 2.019 5.25 31.75 1.834 5.25 31.75 1.804 4.18
4 320 33 2.019 5.25 33 1.993 4.345 37.75 2.711 4.97 37.75 2.72 5.25
4 8 39 2.9 5.134 39 2.903 5.25 37.75 2.72 5.25 37.75 2.711 4.97
4 320 39.403 3 6.5 39 2.903 5.25 39 2.9 5.134 39.658 3 5.221
4 320 29.5 1.54 6.5 31.75 1.834 5.25 39 2.903 5.25 39.403 3 6.5
4 0 25 0.876 6.5 39.403 3 6.5 39.205 3 7.5 31.089 1.803 7.5
3 8 39.205 3 7.5 38.983 3 8.614 31.089 1.803 7.5
4 0 31.089 1.803 7.5 38.983 3 8.614 38.79 3 9.586 32.423 2.035 8.689
4 0 32.423 2.035 8.689 24 0.727 6.431 25 0.876 6.5 31.089 1.803 7.5
3 16 32.423 2.035 8.689 38.79 3 9.586 38.637 3 10.353
4 16 24 0.779 7.5 22.42 0.6 8.457 19.319 0 5.176 24 0.727 6.43
3 0 32.423 2.035 8.689 24 0.779 7.5 24 0.727 6.431
4 16 22.42 0.6 8.457 24 0.779 7.5 32.423 2.035 8.689 37.234 3 14.485
3 16 38.637 3 10.353 37.234 3 14.485 32.423 2.035 8.689
4 8 37.234 3 14.485 36.955 3 15.307 22.173 0.6 9.184 22.42 0.6 8.457
4 16 18.478 0 7.654 19.319 0 5.176 22.42 0.6 8.457 22.173 0.6 9.184
4 16 17.321 0 10 18.478 0 7.654 29.564 1.8 12.246 27.713 1.8 16
4 8 27.713 1.8 16 29.564 1.8 12.246 30.488 1.95 12.629 28.579 1.95 16.5
4 16 28.579 1.95 16.5 30.488 1.95 12.629 36.955 3 15.307 34.641 3 20
4 16 20.365 0.6 12.628 17.321 0 10 27.713 1.8 16 27.06 1.8 16.977
4 8 27.06 1.8 16.977 27.713 1.8 16 28.579 1.95 16.5 27.897 1.95 17.52
4 16 28.579 1.95 16.5 34.641 3 20 33.756 3 21.325 27.897 1.95 17.52
4 8 20.365 0.6 12.628 33.756 3 21.324 33.2 3 22.156 19.809 0.6 13.46
4 16 19.809 0.6 13.46 15.867 0 12.175 17.321 0 10 20.365 0.6 12.628
4 16 31.526 2.7 21.069 30.147 2.7 23.133 15.867 0 12.175 19.809 0.6 13.46
4 8 32.363 2.85 21.613 30.941 2.85 23.742 30.147 2.7 23.133 31.526 2.7 21.069
4 16 33.2 3 22.156 31.734 3 24.35 30.941 2.85 23.742 32.363 2.85 21.613
4 16 14.142 0 14.142 15.867 0 12.175 30.147 2.7 23.133 26.87 2.7 26.87
4 8 26.87 2.7 26.87 30.147 2.7 23.133 30.941 2.85 23.742 27.577 2.85 27.577
4 16 27.577 2.85 27.577 30.941 2.85 23.742 31.734 3 24.35 28.284 3 28.284
4 16 12.175 0 15.867 14.142 0 14.142 16.971 0.6 16.971 14.61 0.6 19.041
4 0 14.61 0.6 19.041 16.971 0.6 16.971 16.879 0.75 18.379 15.219 0.75 19.834
4 0 16.879 0.75 18.379 16.971 0.6 16.971 28.284 3 28.284 27.485 3 28.985
4 8 15.219 0.75 19.834 16.879 0.75 18.379 17.586 0.9 19.086 15.828 0.9 20.627
3 16 15.828 0.9 20.627 17.586 0.9 19.086 17.017 0.914 19.715
4 16 17.017 0.915 19.715 17.586 0.9 19.086 27.485 3 28.985 18.843 1.365 22.095
1 16 16.74 1.125 21.818 -0.913 0 1.19 -0.225 1 0.015 -1.19 0 -0.913 2-4ndis.dat
1 8 16.74 1.125 21.818 -0.457 0 0.595 -0.111 1 0.007 -0.595 0 -0.457 2-4ring1.dat
1 0 16.74 1.125 21.818 -0.457 0 0.595 -0.111 1 0.007 -0.595 0 -0.457 2-4disc.dat
4 16 18.844 1.365 22.094 27.485 3 28.985 24.35 3 31.734 17.653 1.35 23.008
4 16 10 0 17.321 12.175 0 15.867 14.61 0.6 19.041 12 0.6 20.785
4 0 12 0.6 20.785 14.61 0.6 19.041 15.219 0.75 19.834 12.5 0.75 21.651
4 8 12.5 0.75 21.651 15.219 0.75 19.834 15.828 0.9 20.627 13 0.9 22.517
3 16 13 0.9 22.517 15.828 0.9 20.627 14.637 0.914 21.541
1 16 16.74 1.125 21.818 0.913 0 -1.19 0.225 1 0.015 1.19 0 0.913 2-4ndis.dat
1 8 16.74 1.125 21.818 0.457 0 -0.595 0.111 1 0.007 0.595 0 0.457 2-4ring1.dat
1 0 16.74 1.125 21.818 0.457 0 -0.595 0.111 1 0.007 0.595 0 0.457 2-4disc.dat
4 16 14.637 0.914 21.541 16.463 1.365 23.921 14.898 1.469 25.804 13 0.9 22.517
4 16 16.713 1.515 24.957 14.898 1.469 25.804 16.463 1.365 23.921 17.654 1.35 23.007
4 8 15.399 1.62 26.673 14.898 1.469 25.804 16.713 1.515 24.957 17.136 1.664 25.863
4 16 17.136 1.664 25.863 16.713 1.515 24.957 17.654 1.35 23.007 22.489 2.601 29.786
4 16 22.489 2.601 29.786 17.654 1.35 23.007 24.35 3 31.734 24.205 3 31.831
3 16 17.136 1.664 25.863 22.489 2.601 29.786 18.112 2.036 28.198
4 16 17.136 1.664 25.863 18.112 2.036 28.193 16.447 1.934 28.487 15.399 1.62 26.673
4 8 16.961 2.088 29.377 16.447 1.934 28.487 18.112 2.036 28.193 18.025 2.154 29.189
4 8 18.025 2.154 29.189 18.112 2.036 28.193 22.489 2.601 29.786 21.916 2.656 30.606
4 8 21.916 2.656 30.606 22.489 2.601 29.786 24.205 3 31.831 23.397 3 32.371
4 16 21.342 2.71 31.425 21.916 2.656 30.606 23.397 3 32.371 22.589 3 32.911
4 16 17.936 2.271 30.185 18.025 2.154 29.189 21.916 2.656 30.606 21.342 2.71 31.425
4 16 17.474 2.242 30.267 16.961 2.088 29.377 18.025 2.154 29.189 17.938 2.271 30.185
4 0 17.938 2.271 30.185 21.342 2.71 31.425 20.414 2.687 31.857 19.085 2.515 31.374
4 0 17.938 2.271 30.185 19.085 2.515 31.374 18.32 2.496 31.731 17.474 2.242 30.267
4 8 20.414 2.687 31.857 18.821 2.646 32.6 18.32 2.496 31.731 19.085 2.515 31.374
4 0 21.328 2.848 32.535 19.324 2.797 33.47 18.821 2.646 32.6 20.414 2.687 31.857
3 0 21.328 2.848 32.535 20.414 2.687 31.857 21.342 2.71 31.425
4 0 21.342 2.71 31.425 22.589 3 32.911 21.984 3 33.315 21.328 2.848 32.535
3 8 21.984 3 33.315 21.897 3 33.373 21.328 2.848 32.535
4 8 21.897 3 33.373 19.826 2.948 34.339 19.324 2.797 33.47 21.328 2.848 32.535
3 0 19.826 2.948 34.339 21.897 3 33.373 20 3 34.641
4 16 7.654 0 18.478 10 0 17.321 12 0.6 20.785 9.184 0.6 22.173
4 0 9.184 0.6 22.173 12 0.6 20.785 12.5 0.75 21.651 9.567 0.75 23.097
4 8 9.567 0.75 23.097 12.5 0.75 21.651 13 0.9 22.517 9.95 0.9 24.021
4 16 13 0.9 22.517 14.898 1.469 25.804 11.37 1.457 27.449 9.95 0.9 24.021
4 8 11.75 1.606 28.367 11.37 1.457 27.449 14.898 1.469 25.804 15.399 1.62 26.673
4 16 15.399 1.62 26.673 16.447 1.934 28.487 13.524 1.809 29.002 11.75 1.606 28.367
3 16 12.403 1.862 29.943 11.75 1.606 28.367 13.524 1.809 29.002
4 8 13.946 1.959 29.908 13.524 1.809 29.002 16.447 1.934 28.487 16.961 2.088 29.377
4 8 12.79 2.013 30.878 12.403 1.862 29.943 13.524 1.809 29.002 13.946 1.959 29.908
4 16 14.369 2.11 30.815 13.946 1.959 29.908 16.961 2.088 29.377 17.474 2.242 30.267
4 16 13.178 2.165 31.814 12.79 2.013 30.878 13.946 1.959 29.908 14.369 2.11 30.815
4 0 13.178 2.165 31.814 14.369 2.11 30.815 14.686 2.222 31.494 13.468 2.279 32.516
4 0 14.369 2.11 30.815 17.474 2.242 30.267 17.541 2.344 30.991 14.686 2.222 31.494
3 0 18.32 2.496 31.731 17.541 2.344 30.991 17.474 2.242 30.267
4 8 17.541 2.344 30.991 13.598 2.33 32.829 13.468 2.279 32.516 14.686 2.222 31.494
4 0 18.32 2.496 31.731 13.981 2.48 33.754 13.598 2.33 32.829 17.541 2.344 30.991
4 8 18.821 2.646 32.6 14.364 2.63 34.679 13.981 2.48 33.754 18.32 2.496 31.731
4 0 19.324 2.797 33.47 14.747 2.78 35.603 14.364 2.63 34.679 18.821 2.646 32.6
4 8 19.826 2.948 34.339 15.13 2.931 36.528 14.747 2.78 35.603 19.324 2.797 33.47
4 0 20 3 34.641 15.307 3 36.955 15.13 2.931 36.528 19.826 2.948 34.339
4 16 5.176 0 19.319 7.654 0 18.478 9.184 0.6 22.173 6.212 0.6 23.182
4 0 6.212 0.6 23.182 9.184 0.6 22.173 9.567 0.75 23.097 6.47 0.75 24.148
4 8 6.47 0.75 24.148 9.567 0.75 23.097 9.95 0.9 24.021 6.729 0.9 25.114
4 16 6.729 0.9 25.114 9.95 0.9 24.021 10.4 1.403 27.4 7.342 1.255 27.4
3 16 10.4 1.403 27.4 9.95 0.9 24.021 11.37 1.457 27.449
3 16 11.37 1.457 27.449 10.4 1.474 27.903 10.4 1.403 27.4
4 8 7.583 1.395 28.3 7.342 1.255 27.4 10.4 1.403 27.4 9.5 1.487 28.3
4 16 7.824 1.534 29.2 7.583 1.395 28.3 9.5 1.487 28.3 9.5 1.615 29.2
4 8 9.5 1.615 29.2 9.5 1.487 28.3 10.4 1.403 27.4 10.4 1.787 30.1
4 8 10.4 1.629 28.993 10.4 1.474 27.903 11.37 1.457 27.449 11.75 1.606 28.367
4 16 11.75 1.606 28.367 12.403 1.862 29.943 10.4 1.787 30.1 10.4 1.629 28.993
4 8 8.065 1.674 30.1 7.824 1.534 29.2 9.5 1.615 29.2 10.4 1.787 30.1
3 16 8.065 1.674 30.1 10.4 1.787 30.1 9.955 2.036 31.997
3 16 9.955 2.036 31.997 10.4 1.787 30.1 12.403 1.862 29.943
3 16 9.955 2.036 31.997 9.159 2.308 34.183 8.038 1.659 30
4 8 10.774 2.157 32.57 9.955 2.036 31.997 12.403 1.862 29.943 12.79 2.013 30.878
4 8 9.595 2.561 35.809 9.159 2.308 34.183 9.955 2.036 31.997 10.774 2.157 32.57
4 16 11.593 2.278 33.144 10.774 2.157 32.57 12.79 2.013 30.878 13.178 2.165 31.814
4 16 10.354 2.703 36.549 9.595 2.561 35.809 10.774 2.157 32.57 11.593 2.278 33.144
4 0 11.593 2.278 33.144 13.178 2.165 31.814 13.468 2.279 32.516 12.208 2.369 33.574
3 8 13.598 2.33 32.829 12.465 2.35 33.357 13.468 2.279 32.516
4 0 10.354 2.703 36.549 11.593 2.278 33.144 12.208 2.369 33.574 11.101 2.748 36.614
4 0 12.465 2.35 33.357 13.598 2.33 32.829 13.981 2.48 33.754 12.208 2.369 33.574
3 0 11.766 2.52 34.787 12.208 2.369 33.574 13.981 2.48 33.754
4 8 14.364 2.63 34.679 11.282 2.686 36.116 11.766 2.52 34.787 13.981 2.48 33.754
4 0 14.747 2.781 35.604 11.101 2.748 36.614 11.282 2.686 36.116 14.364 2.63 34.679
3 0 11.214 2.844 37.251 11.101 2.748 36.614 14.747 2.781 35.604
4 8 15.13 2.931 36.528 11.393 2.998 38.271 11.214 2.844 37.251 14.747 2.781 35.604
4 0 10.701 3 38.519 10.354 2.703 36.549 11.101 2.748 36.614 11.395 3 38.283
4 16 10.701 3 38.519 10.353 3 38.637 9.595 2.561 35.809 10.354 2.703 36.549
4 0 15.307 3 36.955 11.395 3 38.283 11.393 2.998 38.271 15.13 2.931 36.528
4 16 2.611 0 19.829 5.176 0 19.319 6.212 0.6 23.182 3.133 0.6 23.795
4 0 3.133 0.6 23.795 6.212 0.6 23.182 6.47 0.75 24.148 3.263 0.75 24.786
4 8 3.263 0.75 24.786 6.47 0.75 24.148 6.729 0.9 25.114 4 0.9 25.657
3 8 3.263 0.75 24.786 4 0.9 25.657 4 1.597 30.382
4 16 4 0.9 25.657 6.729 0.9 25.114 7.1 1.115 26.5 4.5 1.039 26.5
4 16 4.5 1.039 26.5 4.5 1.702 31 4 1.597 30.382 4 0.9 25.657
4 8 4.5 1.702 31 4.5 1.039 26.5 5.4 1.198 27.4 5.4 1.596 30.1
4 8 5.4 1.198 27.4 4.5 1.039 26.5 7.1 1.115 26.5 6.2 1.221 27.4
4 16 5.4 1.596 30.1 5.4 1.198 27.4 6.2 1.221 27.4 6.2 1.62 30.1
