4 15 -4.6 -50.1 -2 -4.6 -54 -2 -5.4 -54 -2 -5.4 -50.1 -2
4 15 -3.4 -48.3 -2 -2.6 -48.3 -2 -2.6 -49 -2 -3.4 -49 -2
4 15 -1.4 -49 -2 -1.4 -48.3 -2 -0.6 -48.3 -2 -0.6 -49 -2
4 15 0.6 -49 -2 0.6 -48.3 -2 1.4 -48.3 -2 1.4 -49 -2
4 15 2.6 -48.3 -2 3.4 -48.3 -2 3.4 -49 -2 2.6 -49 -2
4 15 5.4 -49 -2 4.6 -49 -2 4.6 -48.3 -2 10 -47 -2
3 15 5.4 -50.1 -2 5.4 -49 -2 10 -47 -2
3 15 10 -47 -2 5.4 -54 -2 5.4 -50.1 -2
3 15 5.4 -55.1 -2 5.4 -54 -2 10 -47 -2
3 15 5.4 -55.1 -2 10 -47 -2 0 -67 -2
3 15 4.6 -55.8 -2 4.6 -55.1 -2 5.4 -55.1 -2
3 15 4.6 -55.8 -2 5.4 -55.1 -2 0 -67 -2
3 15 0 -67 -2 4 -56.3 -2 4.6 -55.8 -2
3 15 0 -67 -2 2 -56.3 -2 4 -56.3 -2
3 15 0 -67 -2 0 -56.3 -2 2 -56.3 -2
3 15 0 -67 -2 -2 -56.3 -2 0 -56.3 -2
3 15 -4 -56.3 -2 -2 -56.3 -2 0 -67 -2
3 15 0 -67 -2 -4.6 -55.8 -2 -4 -56.3 -2
3 15 -5.4 -55.1 -2 -4.6 -55.1 -2 -4.6 -55.8 -2
3 15 -5.4 -55.1 -2 -4.6 -55.8 -2 0 -67 -2
3 15 -10 -47 -2 -5.4 -55.1 -2 0 -67 -2
3 15 -10 -47 -2 -5.4 -54 -2 -5.4 -55.1 -2
3 15 -10 -47 -2 -5.4 -50.1 -2 -5.4 -54 -2
3 15 -10 -47 -2 -5.4 -49 -2 -5.4 -50.1 -2
4 15 -4.6 -49 -2 -5.4 -49 -2 -10 -47 -2 -4.6 -48.3 -2
4 15 10 -47 -2 4.6 -48.3 -2 -4.6 -48.3 -2 -10 -47 -2
0
