3 16 5.111 -0.53 25.688 5.595 8.028 24.981 5.247 -1.069 28.125
3 16 5.595 8.028 24.981 5.641 7.361 27.983 5.247 -1.069 28.125
3 16 7.854 0.207 21.299 8.636 8.429 19.958 7.267 -0.662 24.244
3 16 8.636 8.429 19.958 8.475 7.653 23.65 7.267 -0.662 24.244
3 16 -7.393 13.585 32.231 -6.991 5.74 32.45 -2.13 13.603 33.998
3 16 -6.991 5.74 32.45 -2.318 6.467 34.121 -2.13 13.603 33.998
3 16 3.221 -1.002 29.033 3.228 7.696 28.983 3.042 -0.882 31.41
3 16 2.464 7.322 31.36 3.042 -0.882 31.41 3.228 7.696 28.983
3 16 8.5 14.937 22.774 8.475 7.653 23.65 8.708 15.487 19.902
3 16 8.636 8.429 19.958 8.708 15.487 19.902 8.475 7.653 23.65
3 16 -8.28 13.316 27.792 -7.631 5.441 28.726 -7.149 13.453 30.081
3 16 -7.631 5.441 28.726 -6.743 5.908 30.332 -7.149 13.453 30.081
3 16 -7.631 5.441 28.726 -8.28 13.316 27.792 -6.122 5.855 25.491
3 16 -6.122 5.855 25.491 -8.28 13.316 27.792 -7.427 13.117 24.572
3 16 -9.554 12.815 22.883 -7.763 13.417 21.06 -8.6 6.629 23.462
3 16 -8.6 6.629 23.462 -7.763 13.417 21.06 -7.639 6.958 21.732
4 16 3.659 39.688 29.099 6.45 41.561 28.151 3.793 48.849 30.368 2.031 46.989 30.902
3 16 -7.113 8.163 20.455 -6.561 -0.084 21.792 -7.581 7.775 21.213
3 16 -6.561 -0.084 21.792 -7.639 6.958 21.732 -7.581 7.775 21.213
3 16 -5.758 -1.881 29.904 -6.715 -2.53 28.184 -3.594 -9.397 29.741
3 16 -6.715 -2.53 28.184 -4.639 -12.681 23.992 -3.594 -9.397 29.741
3 16 -4.639 -12.681 23.992 -1.643 -14.433 26.617 -3.594 -9.397 29.741
3 16 -4.639 -12.681 23.992 -6.715 -2.53 28.184 -4.515 -10.842 22.632
3 16 -4.515 -10.842 22.632 -6.715 -2.53 28.184 -5.861 -1.805 25.552
3 16 -4.515 -10.842 22.632 -5.861 -1.805 25.552 -6.366 -9.382 21.179
3 16 -7.448 -0.968 23.167 -6.366 -9.382 21.179 -5.861 -1.805 25.552
4 16 -6.743 5.908 30.332 -7.631 5.441 28.726 -6.715 -2.53 28.184 -5.758 -1.881 29.904
3 16 -6.715 -2.53 28.184 -7.631 5.441 28.726 -5.861 -1.805 25.552
3 16 -6.122 5.855 25.491 -5.861 -1.805 25.552 -7.631 5.441 28.726
3 16 -8.6 6.629 23.462 -7.448 -0.968 23.167 -6.122 5.855 25.491
3 16 -7.448 -0.968 23.167 -5.861 -1.805 25.552 -6.122 5.855 25.491
3 16 18.466 8.188 20.01 17.859 15.535 19.382 8.636 8.429 19.958
3 16 17.859 15.535 19.382 8.708 15.487 19.902 8.636 8.429 19.958
4 16 17.264 33.104 24.752 7.324 33.014 24.817 8.84 24.06 20.786 17.338 24.06 20.786
4 16 7.324 33.014 24.817 17.264 33.104 24.752 16.485 41.696 25.775 7.534 41.781 25.894
4 16 7.534 41.781 25.894 16.485 41.696 25.775 16.193 52.746 26.877 6.281 50.663 26.847
4 16 5.651 52.781 26.944 16.193 52.746 26.877 16.975 59.117 24.28 3.873 59.036 24.439
3 16 4.101 52.808 26.971 5.651 52.781 26.944 3.873 59.036 24.439
3 16 1.145 65.348 24.197 3.873 59.036 24.439 18.517 64.569 23.911
3 16 3.873 59.036 24.439 16.975 59.117 24.28 18.517 64.569 23.911
4 16 18.621 21.748 -10.636 4.101 21.382 -11.127 4.128 30.058 -1.252 17.873 30.058 -1.252
3 16 17.551 37.011 6.87 17.873 30.058 -1.252 4.101 37.189 6.615
3 16 4.101 37.189 6.615 17.873 30.058 -1.252 4.128 30.058 -1.252
4 16 4.101 44.503 9.926 17.125 44.604 10.361 17.551 37.011 6.87 4.101 37.189 6.615
3 16 16.835 50.984 10.552 17.125 44.604 10.361 4.101 50.469 10.259
3 16 4.101 44.503 9.926 4.101 50.469 10.259 17.125 44.604 10.361
4 16 1.038 70.5 0.802 18.306 70.5 0.802 18.306 68.692 0.802 1.038 68.509 0.802
4 16 20 8.155 20.017 20 -0.118 21.662 20 8.155 -19.927 20 15.168 -15.241
4 16 20 -8.391 20.017 20 -15.404 15.331 20 -8.391 -19.927 20 -0.118 -21.573
1 16 20 -0.118 0.045 0 -1 0 -4.1365 0 4.1365 -0.8225 0 -20.7945 rect2p.dat
4 16 20 -20.09 -8.228 20 -15.404 -15.241 20 -20.09 8.317 20 -21.735 0.045
4 16 20 -15.404 15.331 20 -20.09 8.317 20 -15.404 -15.241 20 -8.391 -19.927
4 16 17.125 44.604 10.361 18.278 44.415 12.17 18.67 36.315 8.33 17.551 37.011 6.87
3 16 18.621 21.748 -10.636 17.873 30.058 -1.252 20 21.159 -9.095
3 16 20 21.159 -9.095 17.873 30.058 -1.252 20 28.506 0.477
4 16 16.835 50.984 10.552 18.237 51.042 12.731 18.278 44.415 12.17 17.125 44.604 10.361
3 16 20 63.257 4.913 18.52 55.736 9.831 18.526 63.07 3.739
3 16 18.526 63.07 3.739 18.52 55.736 9.831 17.501 55.494 8.473
3 16 1.038 62.818 3.632 1.038 68.509 0.802 18.526 63.07 3.739
3 16 1.038 68.509 0.802 18.306 68.692 0.802 18.526 63.07 3.739
3 16 20 15.168 -15.241 18.621 21.748 -10.636 20 21.159 -9.095
3 16 17.264 33.104 24.752 17.338 24.06 20.786 19.425 32.256 22.838
3 16 17.338 24.06 20.786 20 24.495 19.364 19.425 32.256 22.838
3 16 18.423 42.5 24.051 19.425 32.256 22.838 18.278 44.415 12.17
3 16 18.67 36.315 8.33 18.278 44.415 12.17 19.425 32.256 22.838
4 16 20 15.588 17.936 20 21.159 -9.095 20 28.506 0.477 20 24.495 19.364
3 16 20 15.588 17.936 20 24.495 19.364 17.859 15.535 19.382
3 16 17.859 15.535 19.382 20 24.495 19.364 17.338 24.06 20.786
3 16 18.67 36.315 8.33 20 28.506 0.477 17.551 37.011 6.87
3 16 20 28.506 0.477 17.873 30.058 -1.252 17.551 37.011 6.87
3 16 20 28.506 0.477 18.67 36.315 8.33 20 24.495 19.364
3 16 19.425 32.256 22.838 20 24.495 19.364 18.67 36.315 8.33
3 16 20 -15.404 15.331 20 -8.391 20.017 6.314 -12.477 17.384
3 16 20 -8.391 20.017 6.993 -6.577 19.89 6.314 -12.477 17.384
3 16 20 -0.118 21.662 18.466 8.188 20.01 7.854 0.207 21.299
3 16 18.466 8.188 20.01 8.636 8.429 19.958 7.854 0.207 21.299
4 16 4.101 -8.681 19.855 -6.003 -8.324 20.058 -6.561 -0.084 21.792 4.018 -0.118 21.662
3 16 -6.12 15.192 17.049 3.773 19.7 13.939 4.101 15.645 16.571
4 16 -6.003 -8.324 20.058 4.101 -8.681 19.855 4.101 -13.435 16.971 -5.795 -13.681 16.855
3 16 -5.795 -13.681 16.855 4.101 -16.803 13.079 -5.409 -16.736 14.19
3 16 4.101 -16.803 13.079 3.897 -19.009 14.934 -5.409 -16.736 14.19
3 16 -5.409 -16.736 14.19 3.897 -19.009 14.934 -5.247 -18.195 15.061
3 16 6.448 -7.085 22.918 5.453 -13.356 19.942 6.993 -6.577 19.89
3 16 5.453 -13.356 19.942 6.314 -12.477 17.384 6.993 -6.577 19.89
3 16 -0.24 52.607 32.381 4.173 52.793 29.276 -2.377 52.662 31.109
3 16 -14.084 48.17 37.062 -12.745 49.755 38.279 -13.021 50.008 35.597
3 16 -13.021 50.008 35.597 -12.745 49.755 38.279 -6.729 50.912 37.754
3 16 -12.745 49.755 38.279 -8.862 49.559 39.383 -6.729 50.912 37.754
3 16 1.038 70.5 23.1 1.038 70.5 19.35 1.632 62.455 20.33
3 16 1.038 70.5 19.35 1.549 62.861 19.616 1.632 62.455 20.33
3 16 1.038 70.5 23.1 1.632 62.455 20.33 1.145 65.348 24.197
3 16 -6.12 15.192 17.049 -7.113 8.163 20.455 -7.758 14.232 18.816
3 16 -7.758 14.232 18.816 -7.113 8.163 20.455 -7.581 7.775 21.213
4 16 4.111 34.965 9.329 4.101 37.189 6.615 4.128 30.058 -1.252 4.155 28.162 1.478
4 16 4.101 37.189 6.615 4.111 34.965 9.329 4.062 43.878 13.263 4.101 44.503 9.926
4 16 4.101 44.503 9.926 4.062 43.878 13.263 4.067 50.538 13.836 4.101 50.469 10.259
3 16 1.038 62.818 3.632 3.257 55.874 7.911 1.563 61.132 7.969
3 16 1.563 61.132 7.969 3.257 55.874 7.911 3.412 56.755 11.751
3 16 4.94 47.332 22.16 3.68 52.521 24.754 1.632 62.455 20.33
3 16 1.145 65.348 24.197 1.632 62.455 20.33 3.873 59.036 24.439
3 16 1.632 62.455 20.33 3.68 52.521 24.754 3.873 59.036 24.439
3 16 3.68 52.521 24.754 4.101 52.808 26.971 3.873 59.036 24.439
3 16 4.131 20.87 0.66 4.018 19.854 8.317 15.463 21.246 1.181
3 16 15.463 21.246 1.181 4.018 19.854 8.317 15.459 19.73 8.053
3 16 4.018 19.854 8.317 3.773 19.7 13.939 15.459 19.73 8.053
3 16 15.459 19.73 8.053 3.773 19.7 13.939 15.466 19.145 13.005
3 16 3.773 19.7 13.939 4.203 21.918 14.033 15.466 19.145 13.005
3 16 4.203 21.918 14.033 15.461 20.264 13.343 15.466 19.145 13.005
4 16 14.686 34.904 10.159 4.111 34.965 9.329 4.155 28.162 1.478 15.65 28.619 3.076
3 16 14.686 34.904 10.159 14.412 44.441 14.145 4.111 34.965 9.329
3 16 14.412 44.441 14.145 4.062 43.878 13.263 4.111 34.965 9.329
3 16 4.067 50.538 13.836 4.062 43.878 13.263 13.865 50.524 14.426
3 16 14.412 44.441 14.145 13.865 50.524 14.426 4.062 43.878 13.263
4 16 14.932 60.947 8.666 1.563 61.132 7.969 3.412 56.755 11.751 14.497 56.269 12.692
3 16 14.979 62.096 8.573 12.555 62.509 19.554 1.376 62.339 8.305
3 16 12.555 62.509 19.554 1.549 62.861 19.616 1.376 62.339 8.305
3 16 1.632 62.455 20.33 12.503 62.35 20.057 12.311 47.363 21.559
3 16 4.94 47.332 22.16 1.632 62.455 20.33 12.311 47.363 21.559
3 16 4.101 23.102 -0.278 4.131 20.87 0.66 15.433 23.319 0.061
3 16 4.131 20.87 0.66 15.463 21.246 1.181 15.433 23.319 0.061
3 16 15.395 24.568 -1.886 15.65 28.619 3.076 4.136 24.003 -2.626
3 16 4.155 28.162 1.478 4.136 24.003 -2.626 15.65 28.619 3.076
3 16 15.433 23.319 0.061 15.395 24.568 -1.886 4.101 23.102 -0.278
3 16 15.395 24.568 -1.886 4.136 24.003 -2.626 4.101 23.102 -0.278
3 16 14.497 56.269 12.692 12.311 47.363 21.559 12.503 62.35 20.057
3 16 14.497 56.269 12.692 12.503 62.35 20.057 14.932 60.947 8.666
3 16 14.979 62.096 8.573 14.932 60.947 8.666 12.555 62.509 19.554
3 16 12.503 62.35 20.057 12.555 62.509 19.554 14.932 60.947 8.666
3 16 15.251 28.091 15.079 14.268 40.165 19.067 14.686 34.904 10.159
3 16 14.412 44.441 14.145 14.686 34.904 10.159 14.268 40.165 19.067
3 16 14.412 44.441 14.145 14.268 40.165 19.067 12.311 47.363 21.559
3 16 14.497 56.269 12.692 13.865 50.524 14.426 12.311 47.363 21.559
3 16 13.865 50.524 14.426 14.412 44.441 14.145 12.311 47.363 21.559
3 16 15.395 24.568 -1.886 15.433 23.319 0.061 15.65 28.619 3.076
3 16 15.251 28.091 15.079 15.65 28.619 3.076 15.461 20.264 13.343
3 16 15.65 28.619 3.076 15.433 23.319 0.061 15.461 20.264 13.343
4 16 15.461 20.264 13.343 15.433 23.319 0.061 15.459 19.73 8.053 15.466 19.145 13.005
3 16 15.433 23.319 0.061 15.463 21.246 1.181 15.459 19.73 8.053
3 16 15.65 28.619 3.076 15.251 28.091 15.079 14.686 34.904 10.159
3 16 18.212 52.359 25.436 18.423 42.5 24.051 18.237 51.042 12.731
3 16 18.237 51.042 12.731 18.423 42.5 24.051 18.278 44.415 12.17
3 16 16.193 52.746 26.877 16.485 41.696 25.775 18.212 52.359 25.436
3 16 18.423 42.5 24.051 18.212 52.359 25.436 16.485 41.696 25.775
3 16 18.517 64.569 23.911 16.975 59.117 24.28 20 64.463 23.185
3 16 16.975 59.117 24.28 18.548 59.047 23.556 20 64.463 23.185
3 16 16.975 59.117 24.28 16.193 52.746 26.877 18.548 59.047 23.556
3 16 18.212 52.359 25.436 18.548 59.047 23.556 16.193 52.746 26.877
4 16 17.501 55.494 8.473 3.257 55.874 7.911 1.038 62.818 3.632 18.526 63.07 3.739
4 16 20 15.588 17.936 20 8.155 20.017 20 15.168 -15.241 20 21.159 -9.095
3 16 18.621 21.748 -10.636 20 15.168 -15.241 4.101 21.382 -11.127
3 16 20 15.168 -15.241 4.155 15.324 -15.656 4.101 21.382 -11.127
4 16 4.128 30.058 -1.252 4.101 21.382 -11.127 4.136 24.003 -2.626 4.155 28.162 1.478
3 16 19.425 32.256 22.838 18.423 42.5 24.051 17.264 33.104 24.752
3 16 17.264 33.104 24.752 18.423 42.5 24.051 16.485 41.696 25.775
3 16 4.101 8.5 20.014 4.018 -0.118 21.662 -7.113 8.163 20.455
3 16 -6.561 -0.084 21.792 -7.113 8.163 20.455 4.018 -0.118 21.662
4 16 4.101 8.5 20.014 -7.113 8.163 20.455 -6.12 15.192 17.049 4.101 15.645 16.571
3 16 8.475 7.653 23.65 8.5 14.937 22.774 5.595 8.028 24.981
3 16 5.595 8.028 24.981 8.5 14.937 22.774 5.405 14.836 24.089
3 16 5.626 14.346 27.174 5.641 7.361 27.983 5.405 14.836 24.089
3 16 5.405 14.836 24.089 5.641 7.361 27.983 5.595 8.028 24.981
3 16 5.641 7.361 27.983 5.626 14.346 27.174 3.228 7.696 28.983
3 16 5.626 14.346 27.174 3.015 14.156 28.435 3.228 7.696 28.983
4 16 3.015 14.156 28.435 2.235 13.897 30.735 2.464 7.322 31.36 3.228 7.696 28.983
3 16 -2.13 13.603 33.998 -2.318 6.467 34.121 2.235 13.897 30.735
3 16 -2.318 6.467 34.121 2.464 7.322 31.36 2.235 13.897 30.735
3 16 8.84 24.06 20.786 7.324 33.014 24.817 7.857 23.875 23.038
3 16 7.857 23.875 23.038 7.324 33.014 24.817 5.941 23.862 24.376
3 16 7.324 33.014 24.817 6.431 32.66 27.365 5.941 23.862 24.376
3 16 5.941 23.862 24.376 6.431 32.66 27.365 5.831 23.616 26.598
3 16 5.831 23.616 26.598 6.431 32.66 27.365 3.196 23.654 27.95
3 16 3.197 32.614 28.401 3.196 23.654 27.95 6.431 32.66 27.365
3 16 3.196 23.654 27.95 3.197 32.614 28.401 2.025 23.452 30.468
3 16 2.335 32.273 30.892 2.025 23.452 30.468 3.197 32.614 28.401
4 16 0.031 23.496 31.236 2.025 23.452 30.468 2.335 32.273 30.892 0.348 32.292 31.649
3 16 0.031 23.496 31.236 0.036 31.791 32.776 -1.61 23.499 32.906
3 16 -0.994 31.598 33.491 -1.61 23.499 32.906 0.036 31.791 32.776
3 16 -5.752 31.879 32.522 -6.711 24.013 31.13 -0.994 31.598 33.491
3 16 -0.994 31.598 33.491 -6.711 24.013 31.13 -1.61 23.499 32.906
3 16 3.046 39.392 30.029 1.847 39.083 30.673 3.38 35.159 28.873
3 16 3.659 39.688 29.099 3.046 39.392 30.029 3.38 35.159 28.873
3 16 -7.186 32.32 26.838 -9.231 23.587 26.697 -5.826 32.07 28.792
3 16 -5.826 32.07 28.792 -9.231 23.587 26.697 -6.825 23.731 28.847
3 16 -6.174 32.155 24.211 -8.078 23.423 23.91 -7.186 32.32 26.838
3 16 -8.078 23.423 23.91 -9.231 23.587 26.697 -7.186 32.32 26.838
3 16 -7.667 32.584 22.529 -9.562 23.703 21.955 -6.174 32.155 24.211
3 16 -6.174 32.155 24.211 -9.562 23.703 21.955 -8.078 23.423 23.91
4 16 4 70.5 19.1 4 70.5 7.1 1.038 70.5 0.802 1.038 70.5 19.35
4 16 20 70.5 21.856 20 70.5 1.601 16 70.5 7.1 16 70.5 19.1
4 16 18.642 70.5 23.1 20 70.5 21.856 16 70.5 19.1 1.038 70.5 23.1
4 16 4 70.5 19.1 1.038 70.5 19.35 1.038 70.5 23.1 16 70.5 19.1
3 16 -15.087 46.457 37.232 -8.876 43.862 31.548 -12.134 43.694 41.24
3 16 -8.876 43.862 31.548 -7.02 40.946 36.768 -12.134 43.694 41.24
3 16 -14.084 48.17 37.062 -13.021 50.008 35.597 -8.631 44.729 30.148
3 16 -13.021 50.008 35.597 -9.29 45.309 28.601 -8.631 44.729 30.148
3 16 7.534 41.781 25.894 6.281 50.663 26.847 6.45 41.561 28.151
3 16 6.281 50.663 26.847 3.793 48.849 30.368 6.45 41.561 28.151
3 16 -5.635 -2.886 31.882 -6.991 5.74 32.45 -5.758 -1.881 29.904
3 16 -6.991 5.74 32.45 -6.743 5.908 30.332 -5.758 -1.881 29.904
4 16 -6.743 5.908 30.332 -6.991 5.74 32.45 -7.393 13.585 32.231 -7.149 13.453 30.081
4 16 -5.752 31.879 32.522 -5.826 32.07 28.792 -6.825 23.731 28.847 -6.711 24.013 31.13
3 16 -9.29 45.309 28.601 -7.193 39.718 24.405 -8.631 44.729 30.148
3 16 -7.193 39.718 24.405 -5.934 39.452 26.313 -8.631 44.729 30.148
3 16 -8.876 43.862 31.548 -6.381 39.267 28.216 -7.02 40.946 36.768
3 16 -7.02 40.946 36.768 -6.381 39.267 28.216 -5.804 37.889 34.332
3 16 6.45 41.561 28.151 6.431 32.66 27.365 7.534 41.781 25.894
3 16 6.431 32.66 27.365 7.324 33.014 24.817 7.534 41.781 25.894
3 16 6.45 41.561 28.151 3.659 39.688 29.099 6.431 32.66 27.365
3 16 3.659 39.688 29.099 3.38 35.159 28.873 6.431 32.66 27.365
3 16 3.38 35.159 28.873 3.197 32.614 28.401 6.431 32.66 27.365
3 16 3.197 32.614 28.401 3.38 35.159 28.873 2.335 32.273 30.892
3 16 2.335 32.273 30.892 3.38 35.159 28.873 1.568 38.709 32.514
3 16 3.38 35.159 28.873 1.847 39.083 30.673 1.568 38.709 32.514
3 16 2.335 32.273 30.892 1.568 38.709 32.514 0.348 32.292 31.649
3 16 0.348 32.292 31.649 1.568 38.709 32.514 -0.16 37.978 33.109
3 16 0.036 31.791 32.776 -0.267 37.724 34.094 -0.994 31.598 33.491
3 16 -0.994 31.598 33.491 -0.267 37.724 34.094 -1.534 37.476 35.275
3 16 -5.752 31.879 32.522 -5.804 37.889 34.332 -5.826 32.07 28.792
3 16 -5.826 32.07 28.792 -5.804 37.889 34.332 -6.381 39.267 28.216
3 16 -7.186 32.32 26.838 -5.826 32.07 28.792 -6.381 39.267 28.216
3 16 -5.934 39.452 26.313 -6.174 32.155 24.211 -6.381 39.267 28.216
3 16 -6.174 32.155 24.211 -7.186 32.32 26.838 -6.381 39.267 28.216
3 16 -6.174 32.155 24.211 -5.934 39.452 26.313 -7.667 32.584 22.529
3 16 -5.934 39.452 26.313 -7.193 39.718 24.405 -7.667 32.584 22.529
3 16 -5.752 31.879 32.522 -0.994 31.598 33.491 -4.025 37.402 35.473
3 16 -0.994 31.598 33.491 -1.534 37.476 35.275 -4.025 37.402 35.473
3 16 -4.025 37.402 35.473 -5.804 37.889 34.332 -5.752 31.879 32.522
4 16 -5.372 40.194 38.071 -3.103 41.078 37.514 -4.988 43.619 41.796 -7.285 41.811 41.34
3 16 -9.906 43.363 42.448 -7.285 41.811 41.34 -9.889 44.891 42.471
3 16 -11.024 44.485 42.542 -9.906 43.363 42.448 -9.889 44.891 42.471
3 16 -4.988 43.619 41.796 -9.889 44.891 42.471 -7.285 41.811 41.34
3 16 -8.631 44.729 30.148 -8.876 43.862 31.548 -14.084 48.17 37.062
3 16 -8.876 43.862 31.548 -15.087 46.457 37.232 -14.084 48.17 37.062
3 16 -8.631 44.729 30.148 -5.934 39.452 26.313 -8.876 43.862 31.548
3 16 -8.876 43.862 31.548 -5.934 39.452 26.313 -6.381 39.267 28.216
3 16 3.68 52.521 24.754 -2.377 52.662 31.109 4.101 52.808 26.971
3 16 4.101 52.808 26.971 -2.377 52.662 31.109 4.173 52.793 29.276
3 16 4.173 52.793 29.276 5.651 52.781 26.944 4.101 52.808 26.971
3 16 -9.29 45.309 28.601 -13.021 50.008 35.597 -7.049 46.254 27.249
3 16 -6.663 47.195 26.049 -7.049 46.254 27.249 -8.069 51.309 32.906
3 16 -13.021 50.008 35.597 -8.069 51.309 32.906 -7.049 46.254 27.249
3 16 4.94 47.332 22.16 -6.663 47.195 26.049 3.68 52.521 24.754
3 16 -2.377 52.662 31.109 3.68 52.521 24.754 -6.663 47.195 26.049
3 16 -6.663 47.195 26.049 -8.069 51.309 32.906 -2.377 52.662 31.109
3 16 -12.745 49.755 38.279 -14.084 48.17 37.062 -13.8 47.576 40.962
3 16 -4.255 46.702 39.627 -9.809 47.77 41.666 -5.326 44.944 40.019
3 16 -5.326 44.944 40.019 -9.809 47.77 41.666 -9.889 44.891 42.471
3 16 -5.326 44.944 40.019 -9.889 44.891 42.471 -4.988 43.619 41.796
3 16 -9.809 47.77 41.666 -4.255 46.702 39.627 -8.862 49.559 39.383
3 16 -4.46 47.795 37.043 -8.862 49.559 39.383 -4.255 46.702 39.627
3 16 -8.862 49.559 39.383 -4.46 47.795 37.043 -6.729 50.912 37.754
3 16 -6.729 50.912 37.754 -4.46 47.795 37.043 -2.846 49.688 36.483
3 16 1.89 -18.322 18.97 1.07 -14.087 27.385 -3.994 -16.86 19.298
3 16 1.07 -14.087 27.385 -1.643 -14.433 26.617 -3.994 -16.86 19.298
3 16 -3.994 -16.86 19.298 -1.643 -14.433 26.617 -4.639 -12.681 23.992
3 16 4.101 -16.803 13.079 -5.795 -13.681 16.855 4.101 -13.435 16.971
3 16 18.52 55.736 9.831 18.237 51.042 12.731 17.501 55.494 8.473
3 16 17.501 55.494 8.473 18.237 51.042 12.731 16.835 50.984 10.552
4 16 18.212 52.359 25.436 18.237 51.042 12.731 18.52 55.736 9.831 18.548 59.047 23.556
3 16 4.101 50.469 10.259 3.257 55.874 7.911 16.835 50.984 10.552
3 16 3.257 55.874 7.911 17.501 55.494 8.473 16.835 50.984 10.552
3 16 4.067 50.538 13.836 3.412 56.755 11.751 4.101 50.469 10.259
3 16 4.101 50.469 10.259 3.412 56.755 11.751 3.257 55.874 7.911
3 16 3.412 56.755 11.751 4.067 50.538 13.836 14.497 56.269 12.692
3 16 4.067 50.538 13.836 13.865 50.524 14.426 14.497 56.269 12.692
4 16 5.115 -15.048 18.564 5.678 -16.586 13.313 6.314 -12.477 17.384 5.453 -13.356 19.942
3 16 5.678 -16.586 13.313 5.115 -15.048 18.564 3.897 -19.009 14.934
3 16 5.115 -15.048 18.564 3.566 -17.196 19.282 3.897 -19.009 14.934
3 16 3.566 -17.196 19.282 1.89 -18.322 18.97 3.897 -19.009 14.934
3 16 -4.415 -16.216 18.469 -3.889 -18.362 16.684 -3.994 -16.86 19.298
3 16 4.089 -10.156 23.647 3.377 -11.4 24.01 3.897 -12.491 21.821
3 16 3.566 -17.196 19.282 5.115 -15.048 18.564 3.197 -12.547 24.387
3 16 3.377 -11.4 24.01 3.197 -12.547 24.387 3.897 -12.491 21.821
3 16 3.897 -12.491 21.821 3.197 -12.547 24.387 5.115 -15.048 18.564
3 16 5.115 -15.048 18.564 5.453 -13.356 19.942 3.897 -12.491 21.821
3 16 17.859 15.535 19.382 17.338 24.06 20.786 8.708 15.487 19.902
3 16 8.84 24.06 20.786 8.708 15.487 19.902 17.338 24.06 20.786
3 16 7.857 23.875 23.038 8.5 14.937 22.774 8.84 24.06 20.786
3 16 8.5 14.937 22.774 8.708 15.487 19.902 8.84 24.06 20.786
