4 0 3.75 9 -12.254 3.5 9.25 -12.304 4.625 9.5 -12.08 4.625 9.25 -12.08
3 16 -1.75 9 -12.652 -2.25 9 -12.552 -1.75 9.25 -12.652
3 16 2.25 9 -12.552 1.75 9 -12.652 1.75 9.25 -12.652
3 16 -1.75 9.5 -12.652 -2.5 9.25 -12.503 -2.125 9.5 -12.577
3 16 2.5 9.25 -12.503 1.75 9.5 -12.652 2.125 9.5 -12.577
3 16 -4.625 9.25 -12.08 -3.75 9 -12.254 -4.625 9 -12.08
3 16 3.75 9 -12.254 4.625 9.25 -12.08 4.625 9 -12.08
3 16 -3.5 9.25 -12.304 -4.625 9.5 -12.08 -3.875 9.5 -12.229
3 16 4.625 9.5 -12.08 3.5 9.25 -12.304 3.875 9.5 -12.229
4 16 0 9 -13 -1.75 9 -12.652 -1.75 9.5 -12.652 0 9.5 -13
4 16 0 9 -13 0 9.5 -13 1.75 9.5 -12.652 1.75 9 -12.652
4 16 -4.625 9 -12.08 -4.975 9 -12.01 -4.975 9.5 -12.01 -4.625 9.5 -12.08
4 16 4.625 9 -12.08 4.625 9.5 -12.08 4.975 9.5 -12.01 4.975 9 -12.01
4 0 -2.5 9.25 -12.503 -3.5 9.25 -12.304 -3.875 9.5 -12.229 -2.125 9.5 -12.577
4 0 2.5 9.25 -12.503 2.125 9.5 -12.577 3.875 9.5 -12.229 3.5 9.25 -12.304
4 0 -2.125 9.5 -12.577 -3.875 9.5 -12.229 -4 10 -12.208 -2 10 -12.598
4 0 2.125 9.5 -12.577 2 10 -12.598 4 10 -12.208 3.875 9.5 -12.229
1 0 -3 10 -12.403 1 0 0 0 0 1 -0.195 1 0 2-4disc.dat
1 0 3 10 -12.403 -1 0 0 0 0 1 -0.195 1 0 2-4disc.dat
1 16 -3 10 -12.403 1 0 0 0 0 1 -0.195 1 0 2-4ndis.dat
1 16 3 10 -12.403 -1 0 0 0 0 1 -0.195 1 0 2-4ndis.dat
4 16 0 9.5 -13 -2.125 9.5 -12.577 -2 10 -12.598 0 10 -13
4 16 0 9.5 -13 0 10 -13 2 10 -12.598 2.125 9.5 -12.577
4 16 -3.875 9.5 -12.229 -4.975 9.5 -12.01 -4.975 10 -12.01 -4 10 -12.208
4 16 3.875 9.5 -12.229 4 10 -12.208 4.975 10 -12.01 4.975 9.5 -12.01
4 16 0 10 -13 -2 10 -12.598 -2 11 -12.598 0 11 -13
4 16 0 10 -13 0 11 -13 2 11 -12.598 2 10 -12.598
4 16 -4 10 -12.208 -4.975 10 -12.01 -4.975 11 -12.01 -4 11 -12.208
4 16 4 10 -12.208 4 11 -12.208 4.975 11 -12.01 4.975 10 -12.01
4 16 0 11 -13 -4.975 11 -12.01 -4.975 14.5 -12.01 0 14.5 -13
4 16 0 11 -13 0 14.5 -13 4.975 14.5 -12.01 4.975 11 -12.01
4 0 0 15.25 -13 -1.75 15 -12.652 -1.75 15.5 -12.652 0 15.75 -13
4 0 0 15.25 -13 0 15.75 -13 1.75 15.5 -12.652 1.75 15 -12.652
4 0 -1.75 15 -12.652 -3.25 14.5 -12.353 -3.5 15 -12.304 -1.75 15.5 -12.652
4 0 1.75 15 -12.652 1.75 15.5 -12.652 3.5 15 -12.304 3.25 14.5 -12.353
3 0 -3.5 15 -12.304 -3.25 14.5 -12.353 -3.5 14.75 -12.304
3 0 3.5 15 -12.304 3.5 14.75 -12.304 3.25 14.5 -12.353
3 16 0 15 -13 -1.75 15 -12.652 0 15.25 -13
3 16 1.75 15 -12.652 0 15 -13 0 15.25 -13
4 16 0 14.5 -13 -3.25 14.5 -12.353 -1.75 15 -12.652 0 15 -13
4 16 0 14.5 -13 0 15 -13 1.75 15 -12.652 3.25 14.5 -12.353
3 16 -3.5 14.75 -12.304 -3.25 14.5 -12.353 -3.5 14.5 -12.304
3 16 3.25 14.5 -12.353 3.5 14.75 -12.304 3.5 14.5 -12.304
3 16 -1.75 15.75 -12.652 0 15.75 -13 -1.75 15.5 -12.652
3 16 0 15.75 -13 1.75 15.75 -12.652 1.75 15.5 -12.652
4 16 -1.75 15.5 -12.652 -3.5 15 -12.304 -3.5 15.75 -12.311 -1.75 15.75 -12.652
4 16 1.75 15.5 -12.652 1.75 15.75 -12.652 3.5 15.75 -12.311 3.5 15 -12.304
4 16 -3.5 14.5 -12.304 -4.975 14.5 -12.01 -4.975 15.75 -12.01 -3.5 15.75 -12.311
4 16 3.5 14.5 -12.304 3.5 15.75 -12.311 4.975 15.75 -12.01 4.975 14.5 -12.01
4 16 0 15.75 -13 -4.975 15.75 -12.01 -4.9752 17 -12.0104 0 17 -13
4 16 0 15.75 -13 0 17 -13 4.9752 17 -12.0104 4.975 15.75 -12.01
0 // back pattern
4 80 -0.125 8 12.975 -0.125 12 12.975 -1 12 12.801 -1 8 12.801
4 80 0.125 8 12.975 1 8 12.801 1 12 12.801 0.125 12 12.975
4 80 -1.25 8 12.751 -1.25 11.75 12.751 -4.975 11.75 12.01 -4.975 8 12.01
4 80 1.25 8 12.751 4.975 8 12.01 4.975 11.75 12.01 1.25 11.75 12.751
4 80 -0.125 12 12.975 -0.125 12.25 12.975 -4.975 12.25 12.01 -4.975 12 12.01
4 80 0.125 12 12.975 4.975 12 12.01 4.975 12.25 12.01 0.125 12.25 12.975
4 80 -0.125 12.25 12.975 -0.125 14 12.975 -2.25 14 12.552 -2.25 12.25 12.549
4 80 0.125 12.25 12.975 2.25 12.25 12.549 2.25 14 12.552 0.125 14 12.975
4 80 -2.25 13.75 12.549 -2.25 14 12.552 -4.975 14 12.01 -4.975 13.75 12.01
4 80 2.25 13.75 12.549 4.975 13.75 12.01 4.975 14 12.01 2.25 14 12.552
4 80 -3.75 12.25 12.257 -3.75 13.75 12.257 -4.225 13.75 12.156 -4.225 12.25 12.156
4 80 3.75 12.25 12.257 4.225 12.25 12.156 4.225 13.75 12.156 3.75 13.75 12.257
1 80 -3 13 12.403 -0.75 0 0 0 0 0.75 -0.146 -1 0 4-4ndis.dat
1 80 3 13 12.403 0.75 0 0 0 0 0.75 -0.146 -1 0 4-4ndis.dat
1 80 -3 13 12.403 -0.6 0 0 0 0 0.6 -0.117 -1 0 4-4disc.dat
1 80 3 13 12.403 0.6 0 0 0 0 0.6 -0.117 -1 0 4-4disc.dat
1 80 -4.975 13 12.01 0 0.00349065 0.749486 0.75 0 0 0 -0.999994 0.148617 2-4ndis.dat
1 80 4.975 13 12.01 0 0 -0.75 0.75 0 0 0 -1 0.146 2-4ndis.dat
1 80 -4.975 13 12.01 0 0.00349065 0.599588 0.6 0 0 0 -0.999994 0.119094 2-4disc.dat
1 80 4.975 13 12.01 0 0 -0.6 0.6 0 0 0 -1 0.117 2-4disc.dat
4 80 -4.975 8 12.01 -4.975 11.75 12.01 -5.75 11.75 11.492 -5.75 8 11.492
4 80 4.975 8 12.01 5.75 8 11.492 5.75 11.75 11.492 4.975 11.75 12.01
4 80 -4.975 12 12.01 -4.975 12.25 12.01 -6 12.25 11.325 -6 12 11.325
4 80 4.975 12 12.01 6 12 11.325 6 12.25 11.325 4.975 12.25 12.01
4 80 -5.68264 12.25 11.5412 -5.68264 13.75 11.5412 -6 13.75 11.325 -6 12.25 11.325
4 80 5.6808 12.25 11.5388 5.99968 12.25 11.3247 5.99968 13.75 11.3247 5.6808 13.75 11.5388
4 80 -4.975 13.75 12.01 -4.975 14 12.01 -6 14 11.325 -6 13.75 11.325
4 80 4.975 13.75 12.01 6 13.75 11.325 6 14 11.325 4.975 14 12.01
1 80 -4.975 13 12.01 0 0.0819385 -0.71331 0.75 0 0 0 -0.996638 -0.477052 2-4ndis.dat
1 80 4.975 13 12.01 0 -0.0784591 0.571945 0.6 0 0 0 -0.996918 -0.380045 2-4disc.dat
1 80 -4.975 13 12.01 0 0.0836778 -0.569948 0.6 0 0 0 -0.996493 -0.383035 2-4disc.dat
1 80 4.975 13 12.01 0 -0.0819385 0.71331 0.75 0 0 0 -0.996638 -0.477052 2-4ndis.dat
4 80 -6 8 11.325 -6 14 11.325 -8.875 14 9.404 -8.875 8 9.404
4 80 6 8 11.325 8.875 8 9.404 8.875 14 9.404 6 14 11.325
4 80 -9.125 8 9.237 -9.125 14 9.237 -9.192 14 9.192 -9.192 8 9.192
4 80 9.125 8 9.237 9.192 8 9.192 9.192 14 9.192 9.125 14 9.237
4 80 -9.192 8 9.192 -9.192 14 9.192 -9.544 14 8.665 -9.544 8 8.665
4 80 9.192 8 9.192 9.544 8 8.665 9.544 14 8.665 9.192 14 9.192
4 80 -10.248 8 7.611 -10.248 14 7.611 -10.601 14 7.084 -10.601 8 7.084
4 80 10.248 8 7.611 10.601 8 7.084 10.601 14 7.084 10.248 14 7.611
4 80 -10.601 8 7.084 -10.601 14 7.084 -11.306 13.5 6.029 -11.306 8.5 6.029
4 80 10.601 8 7.084 11.306 8.5 6.029 11.306 13.5 6.029 10.601 14 7.084
4 379 -9.544 8 8.665 -9.544 14 8.665 -10.248 14 7.611 -10.248 8 7.611
4 379 9.544 8 8.665 10.248 8 7.611 10.248 14 7.611 9.544 14 8.665
4 16 0 4 13 0 6 13 -4.975 6 12.01 -4.9752 4 12.0104
4 16 0 4 13 4.9752 4 12.0104 4.975 6 12.01 0 6 13
4 16 0 16 13 0 17 13 -4.9752 17 12.0104 -4.975 16 12.01
4 16 0 16 13 4.975 16 12.01 4.9752 17 12.0104 0 17 13
4 0 0 6 13 0 8 13 -4.975 8 12.01 -4.975 6 12.01
4 0 0 6 13 4.975 6 12.01 4.975 8 12.01 0 8 13
4 0 0 14 13 0 16 13 -4.975 16 12.01 -4.975 14 12.01
4 0 0 14 13 4.975 14 12.01 4.975 16 12.01 0 16 13
4 0 0 8 13 0 14 13 -0.125 14 12.975 -0.125 8 12.975
4 0 0 8 13 0.125 8 12.975 0.125 14 12.975 0 14 13
4 0 -1 8 12.801 -1 12 12.801 -1.25 11.75 12.751 -1.25 8 12.751
4 0 1 8 12.801 1.25 8 12.751 1.25 11.75 12.751 1 12 12.801
4 0 -1 12 12.801 -4.975 12 12.01 -4.975 11.75 12.01 -1.25 11.75 12.751
4 0 1 12 12.801 1.25 11.75 12.751 4.975 11.75 12.01 4.975 12 12.01
1 0 -3 13 12.403 -0.15 0 0 0 0 0.15 -0.029 -1 0 4-4ring4.dat
1 0 3 13 12.403 0.149846 -0.00523596 0 0 0 0.15 -0.029785 -0.999986 0 4-4ring4.dat
1 0 -4.975 13 12.01 0 0.00349065 0.149898 -0.15 0 0 0 -0.999994 0.0295234 2-4ring4.dat
1 0 4.975 13 12.01 0 0 -0.15 -0.15 0 0 0 -1 0.029 2-4ring4.dat
4 16 -4.9752 4 12.0104 -4.975 6 12.01 -9.192 6 9.192 -9.192 4 9.192
4 16 4.9752 4 12.0104 9.192 4 9.192 9.192 6 9.192 4.975 6 12.01
4 16 -4.975 16 12.01 -4.9752 17 12.0104 -9.192 17 9.192 -9.192 16 9.192
4 16 4.975 16 12.01 9.192 16 9.192 9.192 17 9.192 4.9752 17 12.0104
4 0 -4.975 6 12.01 -4.975 8 12.01 -9.192 8 9.192 -9.192 6 9.192
4 0 4.975 6 12.01 9.192 6 9.192 9.192 8 9.192 4.975 8 12.01
4 0 -4.975 14 12.01 -4.975 16 12.01 -9.192 16 9.192 -9.192 14 9.192
4 0 4.975 14 12.01 9.192 14 9.192 9.192 16 9.192 4.975 16 12.01
4 0 -4.975 11.75 12.01 -4.975 12 12.01 -6 12 11.325 -5.75 11.75 11.492
4 0 4.975 11.75 12.01 5.75 11.75 11.492 6 12 11.325 4.975 12 12.01
4 0 -5.75 8 11.492 -5.75 11.75 11.492 -6 12 11.325 -6 8 11.325
4 0 5.75 8 11.492 6 8 11.325 6 12 11.325 5.75 11.75 11.492
1 0 -4.975 13 12.01 0 0.0854169 -0.142362 -0.15 0 0 0 -0.996346 -0.0955092 2-4ring4.dat
1 0 4.975 13 12.01 0 -0.0836778 0.142528 -0.15 0 0 0 -0.996493 -0.0952606 2-4ring4.dat
4 0 -8.875 8 9.404 -8.875 14 9.404 -9.125 14 9.237 -9.125 8 9.237
4 0 8.875 8 9.404 9.125 8 9.237 9.125 14 9.237 8.875 14 9.404
4 16 -9.192 4 9.192 -9.192 6 9.192 -12.01 6 4.975 -12.0104 4 4.9752
4 16 9.192 4 9.192 12.0104 4 4.9752 12.01 6 4.975 9.192 6 9.192
4 16 -9.192 16 9.192 -9.192 17 9.192 -12.0104 17 4.9752 -12.01 16 4.975
4 16 9.192 16 9.192 12.01 16 4.975 12.0104 17 4.9752 9.192 17 9.192
3 16 -12.01 6 4.975 -9.896 6 8.138 -11.306 6.5 6.029
3 16 9.896 6 8.138 12.01 6 4.975 11.306 6.5 6.029
3 16 -9.896 16 8.138 -12.01 16 4.975 -11.306 15.5 6.029
3 16 12.01 16 4.975 9.896 16 8.138 11.306 15.5 6.029
3 16 -11.306 15.5 6.029 -12.01 16 4.975 -12.01 14.5 4.975
3 16 12.01 16 4.975 11.306 15.5 6.029 12.01 14.5 4.975
3 16 -11.306 6.5 6.029 -12.01 7.5 4.975 -12.01 6 4.975
3 16 12.01 7.5 4.975 11.306 6.5 6.029 12.01 6 4.975
4 0 -9.896 6 8.138 -9.192 6 9.192 -9.192 8 9.192 -10.601 8 7.084
4 0 9.192 8 9.192 9.192 6 9.192 9.896 6 8.138 10.601 8 7.084
4 0 -9.192 14 9.192 -9.192 16 9.192 -9.896 16 8.138 -10.601 14 7.084
4 0 9.192 14 9.192 10.601 14 7.084 9.896 16 8.138 9.192 16 9.192
4 0 -11.306 6.5 6.029 -9.896 6 8.138 -10.601 8 7.084 -11.306 8.5 6.029
4 0 10.601 8 7.084 9.896 6 8.138 11.306 6.5 6.029 11.306 8.5 6.029
4 0 -11.306 15.5 6.029 -11.306 13.5 6.029 -10.601 14 7.084 -9.896 16 8.138
4 0 11.306 15.5 6.029 9.896 16 8.138 10.601 14 7.084 11.306 13.5 6.029
4 0 -11.306 6.5 6.029 -11.306 15.5 6.029 -12.01 14.5 4.975 -12.01 7.5 4.975
4 0 11.306 6.5 6.029 12.01 7.5 4.975 12.01 14.5 4.975 11.306 15.5 6.029
0 // conditional lines
5 24 0 4 -13 0 17 -13 -4.9752 17 -12.0104 4.9752 17 -12.0104
5 24 0 4 13 0 17 13 -4.9752 17 12.0104 4.9752 17 12.0104
5 24 -4.9752 4 -12.0104 -4.9752 17 -12.0104 -9.192 17 -9.192 0 17 -13
5 24 4.9752 4 -12.0104 4.9752 17 -12.0104 9.192 17 -9.192 0 17 -13
5 24 -4.9752 4 12.0104 -4.9752 17 12.0104 -9.192 17 9.192 0 17 13
5 24 4.9752 4 12.0104 4.9752 17 12.0104 9.192 17 9.192 0 17 13
5 24 -9.192 4 9.192 -9.192 17 9.192 -4.9752 17 12.0104 -12.0104 17 4.9752
5 24 9.192 4 9.192 9.192 17 9.192 4.9752 17 12.0104 12.0104 17 4.9752
5 24 -12.0104 4 4.9752 -12.0104 17 4.9752 -9.192 17 9.192 -13 17 0
5 24 12.0104 4 4.9752 12.0104 17 4.9752 9.192 17 9.192 13 17 0
