4 0 -12.7 15.2 -10 -12.9 15.7 -10 -12.6 16.2 -10 -12.4 15.8 -10
4 0 -12.7 15.2 -10 -12.4 15.8 -10 -12.1 15.4 -10 -12.4 15.1 -10
4 0 -12.6 16.2 -10 -12.9 15.7 -10 -13 16.6 -10 -12.7 16.8 -10
4 0 -12.7 16.8 -10 -13 16.6 -10 -12.8 17.3 -10 -12.5 17.3 -10
4 0 -12.5 17.3 -10 -12.8 17.3 -10 -12.6 17.7 -10 -12.3 17.4 -10
4 0 -12.3 17.4 -10 -12.6 17.7 -10 -12.4 18.1 -10 -12.2 17.9 -10
4 0 -12.3 17.4 -10 -12.2 17.9 -10 -12.1 17.5 -10 -12.1 16.7 -10
3 0 -12.1 16.7 -10 -12.1 17.5 -10 -11.9 17.2 -10
4 0 -12.1 16.7 -10 -11.9 17.2 -10 -11.6 16.9 -10 -11.6 16.4 -10
4 0 -11.6 16.4 -10 -11.6 16.9 -10 -11.3 16.8 -10 -11.2 16.4 -10
4 0 -11.2 16.4 -10 -11.3 16.8 -10 -11.1 17 -10 -10.9 16.4 -10
4 0 -10.9 16.4 -10 -11.1 17 -10 -10.7 16.9 -10 -10.5 16.4 -10
4 0 -10.5 15.6 -10 -11 15.6 -10 -10.9 16.4 -10 -10.5 16.4 -10
4 0 -10.7 15 -10 -11.2 15.3 -10 -11 15.6 -10 -10.5 15.6 -10
4 0 -11.2 15.3 -10 -10.7 15 -10 -11.2 14.8 -10 -11.7 15.2 -10
4 0 -11.7 15.2 -10 -11.2 14.8 -10 -12.1 14.8 -10 -12.1 15.4 -10
3 0 -12.1 14.8 -10 -12.4 15.1 -10 -12.1 15.4 -10
4 0 -11.1 17 -10 -10.9 17.9 -10 -10.6 17.6 -10 -10.7 16.9 -10
4 0 -10.5 18.3 -10 -10.6 17.6 -10 -10.9 17.9 -10 -10.8 18.6 -10
3 0 -10.9 17.9 -10 -11.2 18.5 -10 -10.8 18.6 -10
4 0 -11.4 18.9 -10 -10.8 18.6 -10 -11.2 18.5 -10 -11.6 18.6 -10
4 0 -11.9 18.8 -10 -11.4 18.9 -10 -11.6 18.6 -10 -11.9 18.3 -10
4 0 -12.2 18.5 -10 -11.9 18.8 -10 -11.9 18.3 -10 -12.4 18.1 -10
3 0 -12.2 17.9 -10 -12.4 18.1 -10 -11.9 18.3 -10
4 0 -12.1 14.8 -10 -11.2 14.8 -10 -11.5 14.5 -10 -12.2 14 -10
4 0 -12.2 13 -10 -12.2 14 -10 -11.5 14.5 -10 -11.6 12.6 -10
4 0 -12.2 11.5 -10 -12.2 13 -10 -11.6 12.6 -10 -11.5 11.3 -10
4 0 -12.1 11.1 -10 -12.2 11.5 -10 -11.5 11.3 -10 -11.8 10.8 -10
4 0 -10.8 10.3 -10 -11.2 10 -10 -11.8 10.8 -10 -11.5 11.3 -10
4 0 -10.8 10.3 -10 -10.2 9.4 -10 -10.6 9 -10 -11.2 10 -10
4 0 -10.2 7.8 -10 -10.6 9 -10 -10.2 9.4 -10 -9.6 8.6 -10
4 0 -10.2 7.8 -10 -9.6 8.6 -10 -9.4 7.9 -10 -10.1 7.2 -10
3 0 -10.1 7.2 -10 -9.4 7.9 -10 -9.5 7.5 -10
4 0 -6.1 6.4 -10 -7.9 7.1 -10 -7.7 7.3 -10 -4.5 7.2 -10
4 0 -4.5 7.2 -10 -7.7 7.3 -10 -7.8 7.9 -10 -6.7 9.1 -10
4 0 -4.5 7.2 -10 -6.7 9.1 -10 -6.3 9.3 -10 -5.7 9.4 -10
4 0 -4.5 7.2 -10 -5.7 9.4 -10 -5.1 9.6 -10 -4.7 9.7 -10
4 0 -4.5 7.2 -10 -4.7 9.7 -10 -4.3 9.9 -10 -3.9 10 -10
4 0 -2.1 7.7 -10 -4.5 7.2 -10 -3.9 10 -10 -3.2 9.9 -10
3 0 -2.1 7.7 -10 -3.2 9.9 -10 -2.3 10.1 -10
4 0 -2.1 7.7 -10 -2.3 10.1 -10 -1.9 10.2 -10 -1.3 10.1 -10
4 0 -2.1 7.7 -10 -1.3 10.1 -10 -0.5 10.2 -10 0.2 7.8 -10
4 0 0.1 10.2 -10 0.2 7.8 -10 -0.5 10.2 -10 0 10.5 -10
4 0 0 10.5 -10 -0.5 10.2 -10 -0.4 10.6 -10 0 11.6 -10
4 0 0.2 7.8 -10 0.1 10.2 -10 0.5 10.1 -10 2.3 7.6 -10
3 0 2.3 7.6 -10 0.5 10.1 -10 1.3 10.1 -10
4 0 2.3 7.6 -10 1.3 10.1 -10 2.2 10.1 -10 3.4 9.9 -10
4 0 4.8 6.8 -10 2.3 7.6 -10 3.4 9.9 -10 4 9.9 -10
3 0 4.8 6.8 -10 4 9.9 -10 4.6 9.6 -10
4 0 4.8 6.8 -10 4.6 9.6 -10 5.3 9.4 -10 5.7 9.2 -10
3 0 4.8 6.8 -10 5.7 9.2 -10 6.2 8.9 -10
4 0 4.8 6.8 -10 6.2 8.9 -10 6.6 8.7 -10 7.3 6.9 -10
4 0 -17.3 28.2 -10 -17.8 27.9 -10 -17.9 28.8 -10 -17.1 29 -10
4 0 -17.1 29 -10 -17.9 28.8 -10 -17.8 30.5 -10 -17.4 30.7 -10
4 0 -17.1 29 -10 -17.4 30.7 -10 -16.9 30.6 -10 -16.8 29.9 -10
4 0 -16.6 30 -10 -16.3 30.4 -10 -15.6 30.5 -10 -15.5 30.3 -10
4 0 -15.8 29.5 -10 -16.6 29.5 -10 -16.6 30 -10 -15.5 30.3 -10
4 0 -16 28.5 -10 -16.9 28.6 -10 -16.6 29.5 -10 -15.8 29.5 -10
4 0 -16.9 28.6 -10 -16 28.5 -10 -16.2 27.7 -10 -17.1 27.4 -10
4 0 -16.8 27.2 -10 -17.1 27.4 -10 -16.2 27.7 -10 -16.4 27.3 -10
4 0 -15.4 27 -10 -15.6 27.2 -10 -14.7 27.4 -10 -14.9 27.1 -10
4 0 -14.7 27.4 -10 -15.6 27.2 -10 -15.5 28.1 -10 -14.4 28.4 -10
4 0 -14.4 28.4 -10 -15.5 28.1 -10 -15.2 29.2 -10 -14.2 29.7 -10
4 0 -14.2 29.7 -10 -15.2 29.2 -10 -15.1 30 -10 -14.9 30.3 -10
3 0 -14.2 29.7 -10 -14.9 30.3 -10 -14.3 30.2 -10
4 0 -13.8 27.1 -10 -13.9 27.6 -10 -13 27.3 -10 -13.3 27 -10
4 0 -13.9 27.6 -10 -13.7 28.4 -10 -12.8 28.3 -10 -13 27.3 -10
4 0 -13.7 28.4 -10 -13.6 29.4 -10 -12.7 29.6 -10 -12.8 28.3 -10
4 0 -12.7 29.6 -10 -13.6 29.4 -10 -13.4 30.4 -10 -12.7 30.4 -10
3 0 -12.7 30.4 -10 -13.4 30.4 -10 -13 30.6 -10
4 0 -12 26.8 -10 -12.3 27.1 -10 -11.3 27.3 -10 -11.6 26.7 -10
4 0 -11.3 27.3 -10 -12.3 27.1 -10 -12.2 27.9 -10 -11.2 28.9 -10
4 0 -11.2 28.9 -10 -12.2 27.9 -10 -12.1 28.6 -10 -11.9 29.8 -10
4 0 -11 29.9 -10 -11.2 28.9 -10 -11.9 29.8 -10 -11.3 30.5 -10
3 0 -11.9 29.8 -10 -11.8 30.4 -10 -11.3 30.5 -10
4 0 -10.1 26.7 -10 -10.5 26.9 -10 -10.6 27.3 -10 -9.7 26.9 -10
4 0 -9.7 26.9 -10 -10.6 27.3 -10 -10.6 28.1 -10 -9.6 28 -10
4 0 -9.6 28 -10 -10.6 28.1 -10 -10.5 29.1 -10 -9.5 30.1 -10
4 0 -9.5 30.1 -10 -10.5 29.1 -10 -10.4 30.2 -10 -9.8 30.5 -10
3 0 -10.4 30.2 -10 -10.1 30.5 -10 -9.8 30.5 -10
4 0 0.8 29.4 -10 1 29.3 -10 0.9 29 -10 0.5 29 -10
4 0 0.4 29.3 -10 0.8 29.4 -10 0.5 29 -10 0.2 28.9 -10
4 0 0 29.2 -10 0.4 29.3 -10 0.2 28.9 -10 -0.3 28.9 -10
4 0 -0.3 28.5 -10 -0.3 28.9 -10 0.2 28.9 -10 0.2 28.5 -10
4 0 -0.1 28.3 -10 -0.3 28.5 -10 0.2 28.5 -10 0.2 28.1 -10
4 0 0.2 28.1 -10 0.2 28.5 -10 0.6 28.4 -10 0.6 28 -10
4 0 0.6 28 -10 0.6 28.4 -10 1.1 28.4 -10 1.2 28 -10
4 0 1.2 28 -10 1.1 28.4 -10 1.4 28.5 -10 1.7 28.2 -10
4 0 1.9 28.5 -10 1.7 28.2 -10 1.4 28.5 -10 1.6 28.8 -10
4 0 1.9 28.5 -10 1.6 28.8 -10 1.7 28.9 -10 1.9 28.9 -10
4 0 -9.1 8.3 -10 -9.4 7.9 -10 -9.6 8.6 -10 -9.5 9 -10
4 0 -9.1 8.3 -10 -9.5 9 -10 -9 8.8 -10 -8.8 8.6 -10
4 0 -8.6 8.2 -10 -9.1 8.3 -10 -8.8 8.6 -10 -8.5 8.7 -10
4 0 -8.3 7.9 -10 -8.6 8.2 -10 -8.5 8.7 -10 -7.8 7.9 -10
4 0 -7.8 7.9 -10 -8.5 8.7 -10 -8.3 8.8 -10 -7.5 8.9 -10
4 0 -6.7 9.1 -10 -7.8 7.9 -10 -7.5 8.9 -10 -6.8 9.2 -10
3 0 -7.5 8.9 -10 -7.3 9.2 -10 -6.8 9.2 -10
3 0 -9 8.8 -10 -9.5 9 -10 -9.1 9.2 -10
4 0 -9.1 9.5 -10 -9.1 9.2 -10 -9.5 9 -10 -9.4 9.8 -10
4 0 -9 10.2 -10 -9.1 9.5 -10 -9.4 9.8 -10 -9.1 10.4 -10
4 0 -9.1 10.4 -10 -9.4 9.8 -10 -9.4 10.8 -10 -9.2 10.8 -10
4 0 -9.1 11.1 -10 -9.2 10.8 -10 -9.4 10.8 -10 -9.5 11.6 -10
4 0 -9.1 11.6 -10 -9.1 11.1 -10 -9.5 11.6 -10 -9.2 11.9 -10
4 0 -9.3 12.3 -10 -9.2 11.9 -10 -9.5 11.6 -10 -9.7 12.7 -10
4 0 -8.8 9.8 -10 -9.1 9.5 -10 -9 10.2 -10 -8.6 10.2 -10
4 0 -8.4 9.7 -10 -8.8 9.8 -10 -8.6 10.2 -10 -8 9.9 -10
4 0 -8 9.9 -10 -8.6 10.2 -10 -8.1 10.4 -10 -7.7 10.1 -10
4 0 -7.7 10.1 -10 -8.1 10.4 -10 -7.6 10.4 -10 -7.1 10 -10
4 0 -6.9 10.4 -10 -7.1 10 -10 -7.6 10.4 -10 -7.3 10.6 -10
4 0 -6.9 10.9 -10 -6.9 10.4 -10 -7.3 10.6 -10 -7.5 10.9 -10
4 0 -6.9 10.9 -10 -7.5 10.9 -10 -7.5 11.2 -10 -7 11.3 -10
4 0 -7.9 9.4 -10 -8.3 9.4 -10 -8.4 9.7 -10 -7.9 9.7 -10
3 0 -7.9 9.7 -10 -8.4 9.7 -10 -8 9.9 -10
4 0 -7.9 9.4 -10 -7.9 9.7 -10 -7.5 9.7 -10 -7 9.6 -10
4 0 -7.9 9.4 -10 -7 9.6 -10 -6.8 9.2 -10 -7.3 9.2 -10
4 0 -9.1 11.1 -10 -9.1 11.6 -10 -8.7 11.5 -10 -8.5 11.1 -10
4 0 -8.5 11.1 -10 -8.7 11.5 -10 -8.3 11.8 -10 -8 11.5 -10
4 0 -8.5 11.1 -10 -8 11.5 -10 -8 11.3 -10 -8.2 11 -10
4 0 -7.5 10.9 -10 -8.2 11 -10 -8 11.3 -10 -7.5 11.2 -10
4 0 -8 11.5 -10 -8.3 11.8 -10 -7.8 11.9 -10 -7.6 11.7 -10
4 0 -7.6 11.7 -10 -7.8 11.9 -10 -7 11.9 -10 -7.1 11.7 -10
3 0 -7 11.9 -10 -7.8 11.9 -10 -7.5 12.1 -10
4 0 -7 12.6 -10 -7 11.9 -10 -7.5 12.1 -10 -7.8 12.4 -10
4 0 -7 12.6 -10 -7.8 12.4 -10 -7.8 13.2 -10 -7.6 13.4 -10
4 0 -7.2 13.4 -10 -7 12.6 -10 -7.6 13.4 -10 -7.7 13.7 -10
4 0 -6.2 10 -10 -6.3 11.5 -10 -6 11.6 -10 -5.9 10.1 -10
4 0 -6.3 11.5 -10 -6.6 12.9 -10 -6.2 12.9 -10 -6 11.6 -10
4 0 -6.6 12.9 -10 -6.7 14.2 -10 -6.3 14.2 -10 -6.2 12.9 -10
4 0 -6.7 14.2 -10 -6.8 15.6 -10 -6.4 15.7 -10 -6.3 14.2 -10
4 0 -6.4 15.7 -10 -6.8 15.6 -10 -6.8 17.3 -10 -6.4 17.4 -10
4 0 -6.8 17.3 -10 -6.6 18.3 -10 -6.3 18.3 -10 -6.4 17.4 -10
4 0 -6.6 18.3 -10 -6.4 18.8 -10 -6 18.9 -10 -6.3 18.3 -10
4 0 -6 18.9 -10 -6.4 18.8 -10 -6.2 19.2 -10 -5.8 19.4 -10
4 0 -5.8 19.4 -10 -6.2 19.2 -10 -6.2 19.7 -10 -5.8 19.7 -10
4 0 -5.7 9.4 -10 -6.3 9.3 -10 -6.2 10 -10 -5.9 10.1 -10
4 0 -4.3 9.9 -10 -4.3 11.5 -10 -4 10.8 -10 -3.9 10 -10
4 0 -4.3 11.5 -10 -4.5 14.1 -10 -4.2 13.5 -10 -4 10.8 -10
4 0 -4.5 14.1 -10 -4.5 16.9 -10 -4.2 16 -10 -4.2 13.5 -10
4 0 -4.5 16.9 -10 -4.4 18.2 -10 -4.2 17.6 -10 -4.2 16 -10
3 0 -4.2 17.6 -10 -4.4 18.2 -10 -4 18.4 -10
4 0 -4.4 18.2 -10 -4.1 19 -10 -3.8 18.8 -10 -4 18.4 -10
4 0 -4.1 19 -10 -4.1 19.5 -10 -3.8 19.4 -10 -3.8 18.8 -10
4 0 -4.8 19.6 -10 -5.4 19.6 -10 -5.3 21.8 -10 -4.5 21.7 -10
3 0 -4.1 19.5 -10 -4.8 19.6 -10 -4.5 21.7 -10
4 0 -3.8 19.4 -10 -4.1 19.5 -10 -4.5 21.7 -10 -2.7 21.6 -10
3 0 -3.8 19.4 -10 -2.7 21.6 -10 -3.1 19.5 -10
4 0 -2.1 19.3 -10 -3.1 19.5 -10 -2.7 21.6 -10 -1.3 21.5 -10
4 0 -1.3 21.5 -10 -1 19.2 -10 -1.7 19.2 -10 -2.1 19.3 -10
4 0 -2.1 18.6 -10 -2.1 19.3 -10 -1.7 19.2 -10 -1.8 18.5 -10
4 0 -2.3 17.9 -10 -2.1 18.6 -10 -1.8 18.5 -10 -1.9 17.8 -10
4 0 -2.4 16.8 -10 -2.3 17.9 -10 -1.9 17.8 -10 -2 16.7 -10
4 0 -2.4 14 -10 -2.4 16.8 -10 -2 16.7 -10 -2 13.8 -10
4 0 -2.3 10.1 -10 -2.4 14 -10 -2 13.8 -10 -1.9 10.2 -10
4 0 0 11.6 -10 -0.4 10.6 -10 -0.3 13 -10 0.1 13.6 -10
4 0 -0.3 13 -10 -0.3 15.5 -10 0.2 16.2 -10 0.1 13.6 -10
4 0 0.2 16.2 -10 -0.3 15.5 -10 -0.2 17 -10 0.2 18.6 -10
3 0 -0.2 17 -10 -0.1 18.6 -10 0.2 18.6 -10
4 0 0.2 18.6 -10 -0.1 18.6 -10 -0.1 19 -10 0.3 19.1 -10
4 0 0.3 19.1 -10 -0.1 19 -10 -0.3 19.2 -10 0.7 21.5 -10
4 0 -1.3 21.5 -10 0.7 21.5 -10 -0.3 19.2 -10 -1 19.2 -10
4 0 -5.3 21.8 -10 -5.4 19.6 -10 -5.8 19.7 -10 -6.9 20.7 -10
4 0 -9.7 12.7 -10 -9.5 13 -10 -9.2 12.9 -10 -9.2 12.5 -10
3 0 -9.3 12.3 -10 -9.7 12.7 -10 -9.2 12.5 -10
4 0 -8.7 12.5 -10 -9.2 12.5 -10 -9.2 12.9 -10 -8.7 12.9 -10
4 0 -8.7 12.5 -10 -8.7 12.9 -10 -8.5 13.1 -10 -8.4 12.4 -10
4 0 -8.4 12.4 -10 -8.5 13.1 -10 -7.8 13.2 -10 -7.8 12.4 -10
4 0 -9.7 12.7 -10 -9.8 13.5 -10 -9.5 13.4 -10 -9.5 13 -10
4 0 -9.5 13.8 -10 -9.5 13.4 -10 -9.8 13.5 -10 -10 14.5 -10
4 0 -9.5 13.8 -10 -10 14.5 -10 -9.5 14.4 -10 -9.4 14.2 -10
3 0 -9.5 13.8 -10 -9.4 14.2 -10 -9.3 14 -10
4 0 -9.3 14 -10 -9.4 14.2 -10 -8.9 14.2 -10 -8.7 14 -10
4 0 -8.7 14 -10 -8.9 14.2 -10 -8.7 14.4 -10 -8.5 13.9 -10
4 0 -8.1 14.5 -10 -7.9 13.9 -10 -8.5 13.9 -10 -8.7 14.4 -10
4 0 -7.9 13.9 -10 -8.1 14.5 -10 -7.3 14.3 -10 -7.7 13.7 -10
3 0 -7.2 13.4 -10 -7.7 13.7 -10 -7.3 14.3 -10
4 0 -7.3 14.3 -10 -8.1 14.5 -10 -7.9 14.7 -10 -7.3 15.1 -10
4 0 -10 14.5 -10 -9.9 15.5 -10 -9.6 15.1 -10 -9.5 14.4 -10
4 0 -9.6 15.1 -10 -9.9 15.5 -10 -9.4 15.5 -10 -9.4 15.2 -10
4 0 -8.9 15.2 -10 -9.4 15.2 -10 -9.4 15.5 -10 -8.9 15.5 -10
4 0 -8.9 15.2 -10 -8.9 15.5 -10 -8.6 15.7 -10 -8.7 15.1 -10
4 0 -8.2 15 -10 -8.7 15.1 -10 -8.6 15.7 -10 -8 15.6 -10
4 0 -7.9 15 -10 -8.2 15 -10 -8 15.6 -10 -7.3 15.1 -10
3 0 -7.3 15.1 -10 -8 15.6 -10 -7.8 15.8 -10
3 0 -7.9 14.7 -10 -7.9 15 -10 -7.3 15.1 -10
3 0 0.3 19.1 -10 0.7 21.5 -10 1 19.2 -10
4 0 1.7 19.1 -10 1 19.2 -10 0.7 21.5 -10 2.7 21.5 -10
4 0 1.7 19.1 -10 2.7 21.5 -10 2.4 19.1 -10 1.9 18.8 -10
4 0 1.9 18.8 -10 2.4 19.1 -10 2.3 18.7 -10 2 18.3 -10
4 0 2 18.3 -10 2.3 18.7 -10 2.4 17.5 -10 2 16.5 -10
4 0 2 16.5 -10 2.4 17.5 -10 2.4 16 -10 1.8 14.8 -10
4 0 1.8 14.8 -10 2.4 16 -10 2.1 12.6 -10 1.7 11.3 -10
4 0 1.3 10.1 -10 1.5 10.2 -10 2.1 10.3 -10 2.2 10.1 -10
4 0 1.7 11.3 -10 2.1 12.6 -10 2.1 10.3 -10 1.5 10.2 -10
4 0 3.4 9.9 -10 3.5 10.2 -10 4 10.1 -10 4 9.9 -10
4 0 3.5 10.2 -10 3.7 11.6 -10 4 11.2 -10 4 10.1 -10
4 0 3.7 11.6 -10 3.9 14.2 -10 4.4 13.9 -10 4 11.2 -10
4 0 3.9 14.2 -10 4.2 16.3 -10 4.6 16.3 -10 4.4 13.9 -10
4 0 4.2 16.3 -10 4.1 17.8 -10 4.6 17.8 -10 4.6 16.3 -10
4 0 4.1 17.8 -10 4 18.7 -10 4.4 18.9 -10 4.6 17.8 -10
4 0 4.4 18.9 -10 4 18.7 -10 3.8 19.2 -10 4.5 19.4 -10
3 0 2.4 19.1 -10 2.7 21.5 -10 3.2 19.2 -10
4 0 3.8 19.2 -10 3.2 19.2 -10 2.7 21.5 -10 4.5 21.6 -10
3 0 3.8 19.2 -10 4.5 21.6 -10 4.5 19.4 -10
4 0 5.3 19.5 -10 4.5 19.4 -10 4.5 21.6 -10 5.9 21.7 -10
4 0 5.9 19.4 -10 5.3 19.5 -10 5.9 21.7 -10 6.5 21.8 -10
3 15 -8 1.5 -10 -13.7 2.2 -10 -13.3 2.6 -10
4 15 -8 1.5 -10 -13.3 2.6 -10 -12.1 3.8 -10 -10.6 5.2 -10
4 15 -8 1.5 -10 -10.6 5.2 -10 -10.3 5.5 -10 -9.8 5.4 -10
4 15 -8 1.5 -10 -9.8 5.4 -10 -9.2 5.4 -10 -8.7 5.1 -10
3 15 -8 1.5 -10 -8.7 5.1 -10 -8.1 5 -10
4 15 -9.7 5.7 -10 -10.1 5.9 -10 -10.1 6.3 -10 -9.9 6.5 -10
4 15 -9.4 5.7 -10 -9.7 5.7 -10 -9.9 6.5 -10 -9.2 5.8 -10
4 15 -9.2 5.8 -10 -9.9 6.5 -10 -9.8 6.7 -10 -9.6 6.9 -10
4 15 -9.2 5.8 -10 -9.6 6.9 -10 -9.3 6.8 -10 -9.1 6.6 -10
3 15 -9.2 5.8 -10 -9.1 6.6 -10 -8.9 6.3 -10
4 15 -9.2 5.8 -10 -8.9 6.3 -10 -8.4 6.1 -10 -9 5.7 -10
4 15 -8.2 5.8 -10 -8.4 5.5 -10 -8.8 5.5 -10 -8.4 6.1 -10
3 15 -8.8 5.5 -10 -9 5.7 -10 -8.4 6.1 -10
3 0 -9.4 15.5 -10 -9.9 15.5 -10 -9.5 15.7 -10
4 0 -9.6 16.3 -10 -9.5 15.7 -10 -9.9 15.5 -10 -9.9 16.6 -10
4 0 -9.5 16.5 -10 -9.6 16.3 -10 -9.9 16.6 -10 -9.5 16.9 -10
4 0 -9.5 16.9 -10 -9.9 16.6 -10 -9.9 17.6 -10 -9.4 17.6 -10
4 0 -9.4 18.2 -10 -9.4 17.6 -10 -9.9 17.6 -10 -9.7 18.7 -10
4 0 -9.4 18.7 -10 -9.4 18.2 -10 -9.7 18.7 -10 -9.5 19.7 -10
4 0 -9.3 18.9 -10 -9.4 18.7 -10 -9.5 19.7 -10 -9 19.7 -10
4 0 -9.4 17.6 -10 -9.4 18.2 -10 -9.2 18.1 -10 -9.3 17.7 -10
4 0 -8.8 17.7 -10 -9.3 17.7 -10 -9.2 18.1 -10 -8.6 18.1 -10
4 0 -8.6 17.6 -10 -8.8 17.7 -10 -8.6 18.1 -10 -8 17.5 -10
4 0 -9.5 16.5 -10 -9.5 16.9 -10 -9.3 16.8 -10 -8.7 16.4 -10
3 0 -8.7 16.4 -10 -9.3 16.8 -10 -8.8 16.8 -10
4 0 -8.7 16.4 -10 -8.8 16.8 -10 -8.6 16.9 -10 -8.6 16.3 -10
4 0 -8 16.3 -10 -8.6 16.3 -10 -8.6 16.9 -10 -7.9 17 -10
4 0 -8 16.3 -10 -7.9 17 -10 -7.3 16.5 -10 -7.8 16.2 -10
4 0 -7.8 16.2 -10 -7.3 16.5 -10 -7.3 15.1 -10 -7.8 15.8 -10
4 0 -7.3 16.5 -10 -7.9 17 -10 -7.8 17.1 -10 -7.2 17.4 -10
4 0 -7.2 17.4 -10 -7.8 17.1 -10 -7.8 17.4 -10 -7.5 18.3 -10
4 0 -7.1 18.3 -10 -7.2 17.4 -10 -7.5 18.3 -10 -7.4 18.5 -10
4 0 -7 19 -10 -7.1 18.3 -10 -7.4 18.5 -10 -7.6 18.8 -10
4 0 -8.6 18.1 -10 -8.5 18.3 -10 -7.9 18.3 -10 -8 17.5 -10
4 0 -8 17.5 -10 -7.9 18.3 -10 -7.5 18.3 -10 -7.8 17.4 -10
4 0 -8.6 19 -10 -8.8 19.4 -10 -8.3 19.3 -10 -8.3 18.9 -10
4 0 -9.1 19.1 -10 -9 19.7 -10 -8.8 19.4 -10 -8.6 19 -10
3 0 -9.3 18.9 -10 -9 19.7 -10 -9.1 19.1 -10
