4 16 -33.26 20 6.223 -33.26 4 6.223 -34.77 4 10.683 -34.77 20 10.683
2 24 -34.77 20 10.683 -35.69 20 15.3
4 16 -34.77 20 10.683 -34.77 4 10.683 -35.69 4 15.3 -35.69 20 15.3
2 24 -35.69 20 15.3 -35.78 20 16
4 16 -35.69 20 15.3 -35.69 4 15.3 -35.78 4 16 -35.78 20 16
5 24 35.69 4 15.3 35.69 20 15.3 35.78 4 16 34.77 4 10.683
5 24 34.77 4 10.683 34.77 20 10.683 35.69 4 15.3 33.26 4 6.223
5 24 -34.77 4 10.683 -34.77 20 10.683 -33.26 4 6.223 -35.69 4 15.3
5 24 -35.69 4 15.3 -35.69 20 15.3 -34.77 4 10.683 -35.78 4 16
2 24 35.78 4 16 35.78 20 16
2 24 -35.78 4 16 -35.78 20 16
2 24 35.78 4 16 25.18 4 16
2 24 -35.78 4 16 -25.18 4 16
4 16 25.18 24 16 25.18 4 16 35.78 4 16 35.78 20 16
4 16 -35.78 20 16 -35.78 4 16 -25.18 4 16 -25.18 24 16
2 24 37.49 20 16 35.78 20 16
2 24 -37.49 20 16 -35.78 20 16
2 24 37.49 20 16 37.376 20 15.08
4 16 37.49 20 16 35.78 20 16 35.69 20 15.3 37.376 20 15.08
4 16 37.376 20 15.08 35.69 20 15.3 34.77 20 10.683 36.414 20 10.24
4 16 36.414 20 10.24 34.77 20 10.683 33.26 20 6.223 34.831 20 5.572
4 16 34.831 20 5.572 33.26 20 6.223 31.176 20 2 32.648 20 1.15
4 16 32.648 20 1.15 31.176 20 2 28.56 20 -1.92 29.911 20 -2.952
2 24 31.736 20 -4.352 28.284 20 -8.284
4 16 25.456 20 -5.456 28.284 20 -8.284 31.736 20 -4.352 28.56 20 -1.92
2 24 28.284 20 -8.284 24.352 20 -11.736
4 16 21.92 20 -8.56 24.352 20 -11.736 28.284 20 -8.284 25.456 20 -5.456
2 24 22.952 20 -9.911 18.85 20 -12.648
4 16 22.952 20 -9.911 21.92 20 -8.56 18 20 -11.176 18.85 20 -12.648
4 16 18.85 20 -12.648 18 20 -11.176 13.777 20 -13.26 14.428 20 -14.831
4 16 14.428 20 -14.831 13.777 20 -13.26 9.317 20 -14.77 9.757 20 -16.414
4 16 9.757 20 -16.414 9.317 20 -14.77 4.7 20 -15.69 4.92 20 -17.376
4 16 4.92 20 -17.376 4.7 20 -15.69 0 20 -16 0 20 -17.7
4 16 0 20 -17.7 0 20 -16 -4.7 20 -15.69 -4.92 20 -17.376
4 16 -4.92 20 -17.376 -4.7 20 -15.69 -9.317 20 -14.77 -9.757 20 -16.414
4 16 -9.757 20 -16.414 -9.317 20 -14.77 -13.777 20 -13.26 -14.428 20 -14.831
4 16 -14.428 20 -14.831 -13.777 20 -13.26 -18 20 -11.176 -18.85 20 -12.648
2 24 -18.85 20 -12.648 -22.952 20 -9.911
4 16 -18.85 20 -12.648 -18 20 -11.176 -21.92 20 -8.56 -22.952 20 -9.911
2 24 -24.352 20 -11.736 -28.284 20 -8.284
4 16 -25.456 20 -5.456 -28.284 20 -8.284 -24.352 20 -11.736 -21.92 20 -8.56
2 24 -28.284 20 -8.284 -31.736 20 -4.352
4 16 -28.56 20 -1.92 -31.736 20 -4.352 -28.284 20 -8.284 -25.456 20 -5.456
4 16 -29.911 20 -2.952 -28.56 20 -1.92 -31.176 20 2 -32.648 20 1.15
4 16 -32.648 20 1.15 -31.176 20 2 -33.26 20 6.223 -34.831 20 5.572
4 16 -34.831 20 5.572 -33.26 20 6.223 -34.77 20 10.683 -36.414 20 10.243
4 16 -36.414 20 10.243 -34.77 20 10.683 -35.69 20 15.3 -37.376 20 15.08
2 24 -37.376 20 15.08 -37.49 20 16
4 16 -37.376 20 15.08 -35.69 20 15.3 -35.78 20 16 -37.49 20 16
2 24 29.911 20 -2.952 31.736 20 -4.352
2 24 24.352 20 -11.736 22.952 20 -9.911
2 24 -22.952 20 -9.911 -24.352 20 -11.736
2 24 -31.736 20 -4.352 -29.911 20 -2.952
2 24 31.736 20 -4.352 31.736 24 -4.352
2 24 24.352 20 -11.736 24.352 24 -11.736
2 24 -24.352 20 -11.736 -24.352 24 -11.736
2 24 -31.736 20 -4.352 -31.736 24 -4.352
2 24 37.49 20 16 37.49 24 16
2 24 25.18 24 16 37.49 24 16
4 16 25.18 24 16 35.78 20 16 37.49 20 16 37.49 24 16
2 24 -37.49 20 16 -37.49 24 16
2 24 -25.18 24 16 -37.49 24 16
4 16 -37.49 24 16 -37.49 20 16 -35.78 20 16 -25.18 24 16
2 24 37.49 24 16 37.376 24 15.08
4 16 37.49 24 16 37.49 20 16 37.376 20 15.08 37.376 24 15.08
4 16 40 24 20 37.49 24 16 37.376 24 15.08 39.656 24 14.78
4 16 39.656 24 14.78 37.376 24 15.08 36.414 24 10.24 38.636 24 9.648
4 16 38.636 24 9.648 36.414 24 10.24 34.831 24 5.572 36.956 24 4.692
4 16 36.956 24 4.692 34.831 24 5.572 32.648 24 1.15 34.64 24 0
4 16 34.64 24 0 32.648 24 1.15 29.911 24 -2.952 31.736 24 -4.352
2 24 22.952 24 -9.911 18.85 24 -12.648
4 16 24.352 24 -11.736 22.952 24 -9.911 18.85 24 -12.648 20 24 -14.64
4 16 20 24 -14.64 18.85 24 -12.648 14.428 24 -14.831 15.308 24 -16.956
4 16 15.308 24 -16.956 14.428 24 -14.831 9.757 24 -16.414 10.352 24 -18.636
4 16 10.352 24 -18.636 9.757 24 -16.414 4.92 24 -17.376 5.22 24 -19.656
4 16 5.22 24 -19.656 4.92 24 -17.376 0 24 -17.7 0 24 -20
4 16 0 24 -20 0 24 -17.7 -4.92 24 -17.376 -5.22 24 -19.656
4 16 -5.22 24 -19.656 -4.92 24 -17.376 -9.757 24 -16.414 -10.352 24 -18.636
4 16 -10.352 24 -18.636 -9.757 24 -16.414 -14.428 24 -14.831 -15.308 24 -16.956
4 16 -15.308 24 -16.956 -14.428 24 -14.831 -18.85 24 -12.648 -20 24 -14.64
2 24 -18.85 24 -12.648 -22.952 24 -9.911
4 16 -20 24 -14.64 -18.85 24 -12.648 -22.952 24 -9.911 -24.352 24 -11.736
4 16 -31.736 24 -4.352 -29.911 24 -2.952 -32.648 24 1.15 -34.64 24 0
4 16 -34.64 24 0 -32.648 24 1.15 -34.831 24 5.572 -36.956 24 4.692
4 16 -36.956 24 4.692 -34.831 24 5.572 -36.414 24 10.243 -38.636 24 9.648
4 16 -38.636 24 9.648 -36.414 24 10.243 -37.376 24 15.08 -39.656 24 14.78
2 24 -37.376 24 15.08 -37.49 24 16
4 16 -37.376 24 15.08 -37.376 20 15.08 -37.49 20 16 -37.49 24 16
4 16 -39.656 24 14.78 -37.376 24 15.08 -37.49 24 16 -40 24 20
2 24 29.911 24 -2.952 31.736 24 -4.352
2 24 22.952 24 -9.911 24.352 24 -11.736
2 24 -22.952 24 -9.911 -24.352 24 -11.736
2 24 -29.911 24 -2.952 -31.736 24 -4.352
2 24 29.911 20 -2.952 29.911 24 -2.952
2 24 22.952 20 -9.911 22.952 24 -9.911
2 24 -22.952 20 -9.911 -22.952 24 -9.911
2 24 -29.911 20 -2.952 -29.911 24 -2.952
4 16 31.736 24 -4.352 29.911 24 -2.952 29.911 20 -2.952 31.736 20 -4.352
4 16 24.352 20 -11.736 22.952 20 -9.911 22.952 24 -9.911 24.352 24 -11.736
4 16 -24.352 24 -11.736 -22.952 24 -9.911 -22.952 20 -9.911 -24.352 20 -11.736
4 16 -31.736 20 -4.352 -29.911 20 -2.952 -29.911 24 -2.952 -31.736 24 -4.352
4 16 25.5 24 20 25.18 24 16 37.49 24 16 40 24 20
4 16 -40 24 20 -37.49 24 16 -25.18 24 16 -25.5 24 20
1 16 -30 12 20 10 0 0 0 0 12 0 -1 0 rect.dat
1 16 30 12 20 10 0 0 0 0 12 0 -1 0 rect.dat
1 16 -30 0 10 0.948683 0 -0.316229 0 1 0 0.316229 0 0.948683 stud.dat
1 16 30 0 10 -0.948683 0 -0.316229 0 1 0 0.316229 0 -0.948683 stud.dat
1 16 -10 0 -10 0.316229 0 -0.948683 0 1 0 0.948683 0 0.316229 stud.dat
1 16 10 0 -10 -0.316229 0 -0.948683 0 1 0 0.948683 0 -0.316229 stud.dat
1 16 0 0 20 -20 0 0 0 1 0 0 0 -20 48\2-4ring1.dat
1 16 0 0 20 -20 0 0 0 1 0 0 0 -20 48\2-4edge.dat
1 16 0 0 20 -40 0 0 0 1 0 0 0 -40 48\2-4edge.dat
1 16 0 24 20 -20 0 0 0 1 0 0 0 -20 48\2-4edge.dat
1 16 0 24 20 -4 0 0 0 -1 0 0 0 -4 48\2-4ring5.dat
1 16 0 24 20 -1.9615 0 0 0 -1 0 0 0 -1.9615 48\2-4rin12.dat
0 BFC INVERTNEXT
1 16 0 0 20 -20 0 0 0 24 0 0 0 -20 48\2-4cyli.dat
1 16 0 0 20 -40 0 0 0 20 0 0 0 -40 48\2-4cyli.dat
1 16 0 20 20 -20 0 34.641 0 4 0 -34.641 0 -20 48\1-6cyli.dat
1 16 0 20 20 -40 0 0 0 4 0 0 0 -40 48\1-12cyli.dat
1 16 0 24 20 -40 0 0 0 4 0 0 0 -40 48\1-12edge.dat
1 16 0 20 20 40 0 0 0 4 0 0 0 -40 48\1-12cyli.dat
1 16 0 24 20 40 0 0 0 4 0 0 0 -40 48\1-12edge.dat
1 16 0 24 20 -20 0 34.641 0 4 0 -34.641 0 -20 48\1-6edge.dat
1 16 0 24 20 -23.5589 0 9.75843 0 1 0 -9.75843 0 -23.5589 48\3-8edge.dat
1 16 0 4 20 -23.5589 0 9.75843 0 1 0 -9.75843 0 -23.5589 48\3-8edge.dat
1 16 0 4 20 -23.5589 0 9.75843 0 20 0 -9.75843 0 -23.5589 48\3-8cyli.dat
0 BFC INVERTNEXT
1 16 0 4 20 -33.2597 0 13.7766 0 16 0 -13.7766 0 -33.2597 48\3-8cyli.dat
1 16 0 4 20 -33.2597 0 13.7766 0 1 0 -13.7766 0 -33.2597 48\3-8edge.dat
1 16 0 20 20 -33.2597 0 13.7766 0 1 0 -13.7766 0 -33.2597 48\3-8edge.dat
0 BFC INVERTNEXT
1 16 0 20 20 -18.85 0 32.6492 0 4 0 -32.6492 0 -18.85 48\1-6cyli.dat
0 BFC INVERTNEXT
1 16 0 20 20 -22.9503 0 29.9094 0 4 0 -29.9094 0 -22.9503 48\1-48cyli.dat
0 BFC INVERTNEXT
1 16 0 20 20 18.85 0 32.6492 0 4 0 -32.6492 0 18.85 48\1-48cyli.dat
1 16 0 20 20 -18.85 0 32.6492 0 4 0 -32.6492 0 -18.85 48\1-6edge.dat
1 16 0 24 20 -18.85 0 32.6492 0 4 0 -32.6492 0 -18.85 48\1-6edge.dat
0 BFC INVERTNEXT
1 16 0 20 20 -37.3775 0 4.92084 0 4 0 -4.92084 0 -37.3775 48\1-12cyli.dat
1 16 0 20 20 -37.3775 0 4.92084 0 4 0 -4.92084 0 -37.3775 48\1-12edge.dat
1 16 0 24 20 -37.3775 0 4.92084 0 4 0 -4.92084 0 -37.3775 48\1-12edge.dat
0 BFC INVERTNEXT
1 16 0 20 20 29.9094 0 22.9503 0 4 0 -22.9503 0 29.9094 48\1-12cyli.dat
1 16 0 20 20 29.9094 0 22.9503 0 4 0 -22.9503 0 29.9094 48\1-12edge.dat
1 16 0 24 20 29.9094 0 22.9503 0 4 0 -22.9503 0 29.9094 48\1-12edge.dat
1 16 0 20 20 -34.641 0 20 0 4 0 -20 0 -34.641 48\1-48cyli.dat
1 16 0 20 20 -24.3504 0 31.7341 0 4 0 -31.7341 0 -24.3504 48\1-48cyli.dat
1 16 0 20 20 20 0 34.641 0 4 0 -34.641 0 20 48\1-48cyli.dat
1 16 0 20 20 31.7341 0 24.3504 0 4 0 -24.3504 0 31.7341 48\1-48cyli.dat
2 24 34.64 24 0 31.736 24 -4.352
2 24 24.352 24 -11.736 20 24 -14.64
2 24 -20 24 -14.64 -24.352 24 -11.736
2 24 -31.736 24 -4.352 -34.64 24 0
0
