4 16 14.7887 -17.2197 3.267 11.4341 -22.4324 6.195 11.4583 -22.8934 5.1368 14.8209 -17.6802 2.2088
4 16 14.8303 -17.8135 -8.4289 14.8209 -17.6802 2.2088 11.4583 -22.8934 5.1368 11.4598 -22.9222 -11.5
4 16 14.8303 -17.8135 -8.4289 11.4598 -22.9222 -11.5 11.4347 -22.4429 -12.55 14.7968 -17.3347 -9.4789
4 16 14.7256 -16.3172 -9.9289 14.7968 -17.3347 -9.4789 11.4347 -22.4429 -12.55 11.3813 -21.4243 -13
3 16 14.7256 -16.3172 -9.9289 11.3813 -21.4243 -13 9.4187 16.0243 -13
3 16 9.4187 16.0243 -13 12.6817 12.9127 -10.072 14.7256 -16.3172 -9.9289
4 16 12.6105 13.9302 -9.622 12.6817 12.9127 -10.072 9.4187 16.0243 -13 9.3653 17.0429 -12.55
4 16 12.577 14.4091 -8.572 12.6105 13.9302 -9.622 9.3653 17.0429 -12.55 9.3402 17.5222 -11.5
3 16 12.577 14.4091 -8.572 9.3402 17.5222 -11.5 9.339 17.545 5.8436
3 16 9.339 17.545 5.8436 12.5681 14.5362 2.7725 12.577 14.4091 -8.572
4 16 12.6029 14.0392 3.814 12.5681 14.5362 2.7725 9.339 17.545 5.8436 9.3651 17.0474 6.8851
4 16 12.6746 13.014 4.2461 12.6029 14.0392 3.814 9.3651 17.0474 6.8851 9.4189 16.0211 7.3172
4 16 15.2765 18.3992 6.8851 12.6029 14.0392 3.814 12.6746 13.014 4.2461 15.3661 17.3755 7.3172
4 16 15.2765 18.3992 6.8851 15.2331 18.8956 5.8436 12.5681 14.5362 2.7725 12.6029 14.0392 3.814
4 16 15.2769 18.3948 -12.55 12.6105 13.9302 -9.622 12.577 14.4091 -8.572 15.2351 18.8729 -11.5
4 16 12.6105 13.9302 -9.622 15.2769 18.3948 -12.55 15.3658 17.3786 -13 12.6817 12.9127 -10.072
3 16 15.3658 17.3786 -13 18.6342 -19.9787 -13 14.7256 -16.3172 -9.9289
3 16 14.7256 -16.3172 -9.9289 12.6817 12.9127 -10.072 15.3658 17.3786 -13
4 16 14.7968 -17.3347 -9.4789 14.7256 -16.3172 -9.9289 18.6342 -19.9787 -13 18.7231 -20.9948 -12.55
4 16 14.7968 -17.3347 -9.4789 18.7231 -20.9948 -12.55 18.7649 -21.4729 -11.5 14.8303 -17.8135 -8.4289
3 16 14.8303 -17.8135 -8.4289 18.7649 -21.4729 -11.5 18.7624 -21.4441 5.1368
3 16 18.7624 -21.4441 5.1368 14.8209 -17.6802 2.2088 14.8303 -17.8135 -8.4289
4 16 14.8209 -17.6802 2.2088 18.7624 -21.4441 5.1368 18.7222 -20.9843 6.195 14.7887 -17.2197 3.267
4 16 14.7887 -17.2197 3.267 18.7222 -20.9843 6.195 18.634 -19.9762 6.6628 14.7182 -16.2102 3.7348
4 16 21.4257 -15.3658 3.7348 18.634 -19.9762 6.6628 18.7222 -20.9843 6.195 21.5315 -16.3722 3.267
4 16 21.5797 -16.8313 2.2088 21.5315 -16.3722 3.267 18.7222 -20.9843 6.195 18.7624 -21.4441 5.1368
3 16 21.5797 -16.8313 2.2088 18.7624 -21.4441 5.1368 18.7649 -21.4729 -11.5
3 16 18.7649 -21.4729 -11.5 21.5937 -16.9642 -8.4289 21.5797 -16.8313 2.2088
4 16 21.5435 -16.4868 -9.4789 21.5937 -16.9642 -8.4289 18.7649 -21.4729 -11.5 18.7231 -20.9948 -12.55
4 16 21.5435 -16.4868 -9.4789 18.7231 -20.9948 -12.55 18.6342 -19.9787 -13 21.4369 -15.4724 -9.9289
3 16 21.4369 -15.4724 -9.9289 18.6342 -19.9787 -13 15.3658 17.3786 -13
3 16 15.3658 17.3786 -13 18.3741 13.6683 -10.072 21.4369 -15.4724 -9.9289
4 16 18.2674 14.6827 -9.622 18.3741 13.6683 -10.072 15.3658 17.3786 -13 15.2769 18.3948 -12.55
4 16 18.2173 15.1601 -8.572 18.2674 14.6827 -9.622 15.2769 18.3948 -12.55 15.2351 18.8729 -11.5
4 16 18.2039 15.2868 2.7725 15.2331 18.8956 5.8436 15.2765 18.3992 6.8851 18.256 14.7913 3.814
4 16 18.3635 13.7693 4.2461 18.256 14.7913 3.814 15.2765 18.3992 6.8851 15.3661 17.3755 7.3172
2 24 -6.2453 9.5 3.7348 -3 9.5 7.3172
2 24 14.7182 -12.5 3.7348 11.3812 -12.5 6.6628
2 24 -3 -12.5 6.6628 -6.7565 -12.5 4.2461
2 24 12.6746 9.5 4.2461 15.3661 9.5 7.3172
2 24 -17.4188 9.5 4.2461 -14.066 9.5 6.6628
2 24 -11.6819 9.5 3.7348 -9.1457 9.5 7.3172
2 24 -3 9.5 7.3172 0.4435 9.5 4.2461
2 24 4.4272 -12.5 6.6628 0.9547 -12.5 3.7348
2 24 18.634 -12.5 6.6628 14.7182 -12.5 3.7348
2 24 0.9547 -12.5 3.7348 -3 -12.5 6.6628
2 24 0.4435 9.5 4.2461 3.7728 9.5 7.3172
2 24 -10.4543 -12.5 6.6628 -13.7254 -12.5 4.2461
2 24 -9.1457 9.5 7.3172 -6.2453 9.5 3.7348
2 24 11.3812 -12.5 6.6628 8.0693 -12.5 4.2461
2 24 15.3661 9.5 7.3172 18.3635 9.5 4.2461
2 24 -13.7254 -12.5 4.2461 -17.3339 -12.5 7.3172
2 24 6.5361 9.5 3.7348 9.4189 9.5 7.3172
2 24 -17.3339 -12.5 7.3172 -19.9721 -12.5 3.7348
2 24 -6.7565 -12.5 4.2461 -10.4543 -12.5 6.6628
2 24 -14.066 9.5 6.6628 -11.6819 9.5 3.7348
2 24 3.7728 9.5 7.3172 6.5361 9.5 3.7348
2 24 8.0693 -12.5 4.2461 4.4272 -12.5 6.6628
2 24 9.4189 9.5 7.3172 12.6746 9.5 4.2461
2 24 21.4257 -12.5 3.7348 18.634 -12.5 6.6628
2 24 -17.3339 -19.9755 7.3172 -17.3339 -12.5 7.3172
2 24 -19.9721 -15.1902 3.7348 -19.9721 -12.5 3.7348
2 24 21.4257 -15.3658 3.7348 21.4257 -12.5 3.7348
2 24 18.634 -19.9762 6.6628 18.634 -12.5 6.6628
2 24 14.7182 -16.2102 3.7348 14.7182 -12.5 3.7348
2 24 11.3812 -21.4218 6.6628 11.3812 -12.5 6.6628
2 24 8.0693 -17.4296 4.2461 8.0693 -12.5 4.2461
2 24 4.4272 -21.6446 6.6628 4.4272 -12.5 6.6628
2 24 0.9547 -17.5435 3.7348 0.9547 -12.5 3.7348
2 24 -3 -21.9475 6.6628 -3 -12.5 6.6628
2 24 -6.7565 -16.5475 4.2461 -6.7565 -12.5 4.2461
2 24 -10.4543 -21.0361 6.6628 -10.4543 -12.5 6.6628
2 24 -13.7254 -15.714 4.2461 -13.7254 -12.5 4.2461
4 16 4.4272 -12.5 6.6628 4.4272 -21.6446 6.6628 8.0693 -17.4296 4.2461 8.0693 -12.5 4.2461
4 16 -3 -12.5 6.6628 -3 -21.9475 6.6628 0.9547 -17.5435 3.7348 0.9547 -12.5 3.7348
4 16 -6.7565 -12.5 4.2461 -6.7565 -16.5475 4.2461 -3 -21.9475 6.6628 -3 -12.5 6.6628
4 16 -10.4543 -12.5 6.6628 -10.4543 -21.0361 6.6628 -6.7565 -16.5475 4.2461 -6.7565 -12.5 4.2461
4 16 -13.7254 -12.5 4.2461 -13.7254 -15.714 4.2461 -10.4543 -21.0361 6.6628 -10.4543 -12.5 6.6628
4 16 -17.3339 -12.5 7.3172 -17.3339 -19.9755 7.3172 -13.7254 -15.714 4.2461 -13.7254 -12.5 4.2461
4 16 -19.9721 -12.5 3.7348 -19.9721 -15.1902 3.7348 -17.3339 -19.9755 7.3172 -17.3339 -12.5 7.3172
4 16 18.634 -12.5 6.6628 18.634 -19.9762 6.6628 21.4257 -15.3658 3.7348 21.4257 -12.5 3.7348
4 16 14.7182 -12.5 3.7348 14.7182 -16.2102 3.7348 18.634 -19.9762 6.6628 18.634 -12.5 6.6628
4 16 11.3812 -12.5 6.6628 11.3812 -21.4218 6.6628 14.7182 -16.2102 3.7348 14.7182 -12.5 3.7348
4 16 8.0693 -12.5 4.2461 8.0693 -17.4296 4.2461 11.3812 -21.4218 6.6628 11.3812 -12.5 6.6628
4 16 0.9547 -12.5 3.7348 0.9547 -17.5435 3.7348 4.4272 -21.6446 6.6628 4.4272 -12.5 6.6628
2 24 -14.066 17.3762 6.6628 -14.066 9.5 6.6628
2 24 -11.6819 13.5102 3.7348 -11.6819 9.5 3.7348
2 24 -9.1457 16.4354 7.3172 -9.1457 9.5 7.3172
2 24 -6.2453 12.7435 3.7348 -6.2453 9.5 3.7348
2 24 -3 15.5468 7.3172 -3 9.5 7.3172
2 24 0.4435 11.7475 4.2461 0.4435 9.5 4.2461
2 24 3.7728 15.8439 7.3172 3.7728 9.5 7.3172
2 24 6.5361 11.8258 3.7348 6.5361 9.5 3.7348
2 24 9.4189 16.0211 7.3172 9.4189 9.5 7.3172
2 24 12.6746 13.014 4.2461 12.6746 9.5 4.2461
2 24 15.3661 17.3755 7.3172 15.3661 9.5 7.3172
2 24 18.3635 13.7693 4.2461 18.3635 9.5 4.2461
2 24 -17.4188 13.9938 4.2461 -17.4188 9.5 4.2461
4 16 15.3661 9.5 7.3172 15.3661 17.3755 7.3172 12.6746 13.014 4.2461 12.6746 9.5 4.2461
4 16 18.3635 9.5 4.2461 18.3635 13.7693 4.2461 15.3661 17.3755 7.3172 15.3661 9.5 7.3172
4 16 -14.066 9.5 6.6628 -14.066 17.3762 6.6628 -17.4188 13.9938 4.2461 -17.4188 9.5 4.2461
4 16 -11.6819 9.5 3.7348 -11.6819 13.5102 3.7348 -14.066 17.3762 6.6628 -14.066 9.5 6.6628
4 16 -9.1457 9.5 7.3172 -9.1457 16.4354 7.3172 -11.6819 13.5102 3.7348 -11.6819 9.5 3.7348
4 16 -6.2453 9.5 3.7348 -6.2453 12.7435 3.7348 -9.1457 16.4354 7.3172 -9.1457 9.5 7.3172
4 16 -3 9.5 7.3172 -3 15.5468 7.3172 -6.2453 12.7435 3.7348 -6.2453 9.5 3.7348
4 16 0.4435 9.5 4.2461 0.4435 11.7475 4.2461 -3 15.5468 7.3172 -3 9.5 7.3172
4 16 3.7728 9.5 7.3172 3.7728 15.8439 7.3172 0.4435 11.7475 4.2461 0.4435 9.5 4.2461
4 16 6.5361 9.5 3.7348 6.5361 11.8258 3.7348 3.7728 15.8439 7.3172 3.7728 9.5 7.3172
4 16 9.4189 9.5 7.3172 9.4189 16.0211 7.3172 6.5361 11.8258 3.7348 6.5361 9.5 3.7348
4 16 12.6746 9.5 4.2461 12.6746 13.014 4.2461 9.4189 16.0211 7.3172 9.4189 9.5 7.3172
4 16 25.4 -20 6.7 24.8 -20 6.7 24.8 -20 -12.9 31.5307 -20 3.6955
3 16 24.8 -20 -12.9 26.8 -20 -12.9 26.8 -20 -10.7
4 16 24.8 -20 -12.9 26.8 -20 -10.7 33.6955 -20 -1.5308 31.5307 -20 3.6955
4 16 -23.4 -20 -12.9 -23.4 -20 6.7 -25.4 -20 6.7 -31.5307 -20 3.6955
3 16 -26.8 -20 -12.9 -23.4 -20 -12.9 -26.8 -20 -10.7
4 16 -33.6956 -20 -1.5308 -26.8 -20 -10.7 -23.4 -20 -12.9 -31.5307 -20 3.6955
4 16 22 20 -12.9 22 20 6.7 25.4 20 6.7 31.5307 20 3.6955
3 16 26.8 20 -12.9 22 20 -12.9 26.8 20 -10.7
4 16 33.6955 20 -1.5308 26.8 20 -10.7 22 20 -12.9 31.5307 20 3.6955
4 16 -25.4 20 6.7 -21.8 20 6.7 -21.8 20 -12.9 -31.5307 20 3.6955
3 16 -21.8 20 -12.9 -26.8 20 -12.9 -26.8 20 -10.7
4 16 -21.8 20 -12.9 -26.8 20 -10.7 -33.6956 20 -1.5308 -31.5307 20 3.6955
1 16 -30.2478 0 -6.1154 0 1 3.4478 20 0 0 0 0 -4.5846 rect3.dat
2 24 -23.4 -20 -12.9 -20.6571 18.2985 -12.9
2 24 -26.8 -20 -12.9 -23.4 -20 -12.9
2 24 -21.8 20 -12.9 -20.6571 18.2985 -12.9
3 16 -20.1122 -16.7913 -8.4289 -23.4 -20 -12.9 -20.0704 -16.3132 -9.4789
3 16 -20.0704 -16.3132 -9.4789 -23.4 -20 -12.9 -19.9815 -15.297 -9.9289
3 16 -17.4277 13.8927 -10.072 -20.6571 18.2985 -12.9 -17.3388 14.9088 -9.622
3 16 -17.3388 14.9088 -9.622 -20.6571 18.2985 -12.9 -17.2969 15.387 -8.572
2 24 -21.8 20 6.7 -20.6571 18.2985 6.7
3 16 -19.9721 -15.1902 3.7348 -23.4 -20 6.7 -20.0603 -16.1984 3.267
3 16 -20.0603 -16.1984 3.267 -23.4 -20 6.7 -20.1005 -16.6582 2.2088
3 16 -20.1005 -16.6582 2.2088 -23.4 -20 6.7 -23.4 -20 -12.9
3 16 -23.4 -20 -12.9 -20.1122 -16.7913 -8.4289 -20.1005 -16.6582 2.2088
5 24 -23.4 -20 -12.9 -20.1005 -16.6582 2.2088 -20.1122 -16.7913 -8.4289 -23.4 -20 6.7
3 16 -23.4 -20 -12.9 -20.6571 18.2985 -12.9 -17.4277 13.8927 -10.072
3 16 -17.4277 13.8927 -10.072 -19.9815 -15.297 -9.9289 -23.4 -20 -12.9
5 24 -23.4 -20 -12.9 -17.4277 13.8927 -10.072 -20.6571 18.2985 -12.9 -19.9815 -15.297 -9.9289
2 24 -23.4 -20 -12.9 -23.4 -20 6.7
2 24 -23.7 -14.9 -12.9 -21.6 16.8 -12.9
2 24 -22.55 16.8 -11.7 -23.5 16.8 -12.9
2 24 -21.6 16.8 -12.9 -22.55 16.8 -11.7
2 24 -23.5 16.8 -12.9 -23.7 -14.9 -12.9
3 16 -22.55 16.8 -11.7 -23.5 16.8 -12.9 -21.6 16.8 -12.9
2 24 -23.5 16.8 -12.9 -21.6 16.8 -12.9
4 16 -23.5 16.8 -12.9 -23.7 -14.9 -12.9 -26.8 -20 -12.9 -26.8 20 -12.9
3 16 -23.5 16.8 -12.9 -26.8 20 -12.9 -21.6 16.8 -12.9
2 24 -26.8 20 -12.9 -21.8 20 -12.9
1 16 -26.8 0 -11.8 0 1 0 20 0 0 0 0 -1.1 rect3.dat
2 24 -23.7 -14.9 -12.9 -22.55 16.8 -11.7
1 16 -29.8872 0 -6.5949 0 -1.99804 -1.5026 -2.5 0 0 0 -1.5026 1.99804 4-8sphe.dat
1 16 -29.8872 0 -6.5949 0 -1 -1.5026 -2.5 0 0 0 0 1.99804 4-4edge.dat
1 16 -29.8872 -15.4 -6.5949 0 -1.99804 -1.5026 -2.5 0 0 0 -1.5026 1.99804 4-8sphe.dat
1 16 -29.8872 -15.4 -6.5949 0 -1 -1.5026 -2.5 0 0 0 0 1.99804 4-4edge.dat
1 16 -29.8872 -7.7 -6.5949 0 -1.99804 -1.5026 -2.5 0 0 0 -1.5026 1.99804 4-8sphe.dat
1 16 -29.8872 -7.7 -6.5949 0 -1 -1.5026 -2.5 0 0 0 0 1.99804 4-4edge.dat
1 16 -29.8872 15.4 -6.5949 0 -1.99804 -1.5026 2.5 0 0 0 -1.5026 1.99804 4-8sphe.dat
1 16 -29.8872 15.4 -6.5949 0 -1 -1.5026 2.5 0 0 0 0 1.99804 4-4edge.dat
1 16 -29.8872 7.7 -6.5949 0 -1.99804 -1.5026 2.5 0 0 0 -1.5026 1.99804 4-8sphe.dat
1 16 -29.8872 7.7 -6.5949 0 -1 -1.5026 2.5 0 0 0 0 1.99804 4-4edge.dat
4 16 -11.6819 9.5 3.7348 -14.066 9.5 6.6628 -17.4188 9.5 4.2461 -20 9.5 2
3 16 -6.2453 9.5 3.7348 -9.1457 9.5 7.3172 -11.6819 9.5 3.7348
3 16 0.4435 9.5 4.2461 -3 9.5 7.3172 -6.2453 9.5 3.7348
3 16 6.5361 9.5 3.7348 3.7728 9.5 7.3172 0.4435 9.5 4.2461
3 16 12.6746 9.5 4.2461 9.4189 9.5 7.3172 6.5361 9.5 3.7348
4 16 18.3635 9.5 4.2461 15.3661 9.5 7.3172 12.6746 9.5 4.2461 20 9.5 2
3 16 -17.3339 -12.5 7.3172 -13.7254 -12.5 4.2461 -19.9721 -12.5 3.7348
3 16 -13.7254 -12.5 4.2461 -10.4543 -12.5 6.6628 -6.7565 -12.5 4.2461
3 16 -6.7565 -12.5 4.2461 -3 -12.5 6.6628 0.9547 -12.5 3.7348
3 16 0.9547 -12.5 3.7348 4.4272 -12.5 6.6628 8.0693 -12.5 4.2461
3 16 8.0693 -12.5 4.2461 11.3812 -12.5 6.6628 14.7182 -12.5 3.7348
4 16 14.7182 -12.5 3.7348 18.634 -12.5 6.6628 21.4257 -12.5 3.7348 20 -12.5 2
0 BFC INVERTNEXT
1 16 0 -1.5 2 20 0 0 0 0 11 0 -10 0 box5-4a.dat
4 16 0.9547 -12.5 3.7348 8.0693 -12.5 4.2461 14.7182 -12.5 3.7348 20 -12.5 2
4 16 -13.7254 -12.5 4.2461 -6.7565 -12.5 4.2461 0.9547 -12.5 3.7348 -19.9721 -12.5 3.7348
4 16 -19.9721 -12.5 3.7348 0.9547 -12.5 3.7348 20 -12.5 2 -20 -12.5 2
4 16 6.5361 9.5 3.7348 0.4435 9.5 4.2461 -6.2453 9.5 3.7348 20 9.5 2
3 16 6.5361 9.5 3.7348 20 9.5 2 12.6746 9.5 4.2461
4 16 -6.2453 9.5 3.7348 -11.6819 9.5 3.7348 -20 9.5 2 20 9.5 2
1 16 -30 -16 0 4 0 0 0 32 0 0 0 4 5-16cylo.dat
1 16 -30 -20 0 -1.53073 0 -3.69552 0 40 0 3.69552 0 -1.53073 1-4cylo.dat
1 16 -30 -20 0 -1.53073 0 -3.69552 0 1 0 3.69552 0 -1.53073 1-4chrd.dat
1 16 -30 20 0 -1.53073 0 -3.69552 0 -1 0 3.69552 0 -1.53073 1-4chrd.dat
1 16 -26 0 -4.25 0 -1 0 -16 0 0 0 0 -4.25 rect3.dat
1 16 -24.75 0 -8.5 0 0 1.25 -16 0 0 0 -1 0 rect3.dat
1 16 -21.75 -1.5 2 0 0 1.75 -11 0 0 0 -1 0 rect.dat
4 16 -23.5 -16 -8.5 -23.5 -12.5 2 -23.5 9.5 2 -23.5 16 -8.5
1 16 -28.46538 -18 5.197775 5e-005 0 3.0654 -2 0 0 -5e-005 -1 1.5022 rect3.dat
2 24 -19.9721 -12.5 3.7348 -23.4 -12.5 6.7
2 24 -23.4 -20 6.7 -23.4 -12.5 6.7
4 16 -19.9721 -12.5 3.7348 -23.4 -12.5 6.7 -23.4 -20 6.7 -19.9721 -15.1902 3.7348
4 16 -19.9721 -12.5 3.7348 -20 -12.5 2 -23.5 -12.5 2 -23.4 -12.5 6.7
3 16 -23.5 -16 -8.5 -23.4 -16 6.7 -23.4 -12.5 6.7
3 16 -23.4 -12.5 6.7 -23.5 -12.5 2 -23.5 -16 -8.5
5 24 -23.4 -12.5 6.7 -23.5 -16 -8.5 -23.4 -16 6.7 -23.5 -12.5 2
4 16 -31.5308 -16 3.6956 -25.4 -16 6.7 -23.4 -16 6.7 -26 -16 0
4 16 -26 -16 0 -23.4 -16 6.7 -23.5 -16 -8.5 -26 -16 -8.5
2 24 -23.4 -16 6.7 -23.5 -16 -8.5
2 24 -23.5 -12.5 2 -23.4 -12.5 6.7
1 16 -24.4 -18 6.7 1 0 0 0 0 2 0 -1 0 rect2p.dat
1 16 -30 -9 0 4 0 0 0 4 0 0 0 4 t01o2500.dat
1 16 -30 -9 0 4 0 0 0 -4 0 0 0 4 t01o2500.dat
1 16 -30 9 0 4 0 0 0 -4 0 0 0 4 t01o2500.dat
1 16 -30 9 0 4 0 0 0 4 0 0 0 4 t01o2500.dat
1 16 -30 -8 0 4 0 0 0 1 0 0 0 4 9-16edge.dat
1 16 -30 -10 0 4 0 0 0 1 0 0 0 4 9-16edge.dat
1 16 -30 10 0 4 0 0 0 1 0 0 0 4 9-16edge.dat
1 16 -30 8 0 4 0 0 0 1 0 0 0 4 9-16edge.dat
2 24 -26 8.0654 -1.6568 -26 8.076 -1.7508
2 24 -26 8.6172 -2.706 -26 8.2928 -2.3235
2 24 -26 8.076 -1.7508 -26 8.2928 -2.3235
2 24 -26 8.0654 -1.6568 -26 8 0
2 24 -26 9 -2.8407 -26 8.6172 -2.706
2 24 -26 -9.9346 -1.6568 -26 -9.924 -1.7508
2 24 -26 -9.3828 -2.706 -26 -9.7072 -2.3235
2 24 -26 -9.7072 -2.3235 -26 -9.924 -1.7508
2 24 -26 -9.9346 -1.6568 -26 -10 0
2 24 -26 -9 -2.8407 -26 -9.3828 -2.706
2 24 -26 9.924 -1.7508 -26 9.7072 -2.3235
2 24 -26 9.9346 -1.6568 -26 9.924 -1.7508
2 24 -26 9.3828 -2.706 -26 9 -2.8407
2 24 -26 9.7072 -2.3235 -26 9.3828 -2.706
2 24 -26 9.9346 -1.6568 -26 10 0
2 24 -26 -8.076 -1.7508 -26 -8.0654 -1.6568
2 24 -26 -8.2928 -2.3235 -26 -8.6172 -2.706
2 24 -26 -8.2928 -2.3235 -26 -8.076 -1.7508
2 24 -26 -8.0654 -1.6568 -26 -8 0
2 24 -26 -9 -2.8407 -26 -8.6172 -2.706
1 16 -30 -8 0 -3.69552 0 1.53073 0 -1 0 -1.53073 0 -3.69552 1-8chrd.dat
1 16 -30 -10 0 -3.69552 0 1.53073 0 1 0 -1.53073 0 -3.69552 1-8chrd.dat
1 16 -30 10 0 -3.69552 0 1.53073 0 -1 0 -1.53073 0 -3.69552 1-8chrd.dat
1 16 -30 8 0 -3.69552 0 1.53073 0 1 0 -1.53073 0 -3.69552 1-8chrd.dat
2 24 -31.9273 8.076 -3.8821 -32.6099 8 -2.9744
2 24 -31.9273 8.076 -3.8821 -31.7215 8.1532 -4.1558
2 24 -31.5367 8.2928 -4.4015 -31.3449 8.6172 -4.6565
2 24 -31.5367 8.2928 -4.4015 -31.7215 8.1532 -4.1558
2 24 -31.3449 8.6172 -4.6565 -31.2776 9 -4.746
2 24 -32.6099 -10 -2.9744 -31.9273 -9.924 -3.8821
2 24 -31.9273 -9.924 -3.8821 -31.7215 -9.8468 -4.1558
2 24 -31.5367 -9.7072 -4.4015 -31.3449 -9.3828 -4.6565
2 24 -31.7215 -9.8468 -4.1558 -31.5367 -9.7072 -4.4015
2 24 -31.3449 -9.3828 -4.6565 -31.2776 -9 -4.746
2 24 -31.9273 9.924 -3.8821 -31.7215 9.8468 -4.1558
2 24 -32.6099 10 -2.9744 -31.9273 9.924 -3.8821
2 24 -31.5367 9.7072 -4.4015 -31.7215 9.8468 -4.1558
2 24 -31.2776 9 -4.746 -31.3449 9.3828 -4.6565
2 24 -32.6099 -8 -2.9744 -31.9273 -8.076 -3.8821
2 24 -31.3449 9.3828 -4.6565 -31.5367 9.7072 -4.4015
2 24 -31.9273 -8.076 -3.8821 -31.7215 -8.1532 -4.1558
2 24 -31.3449 -8.6172 -4.6565 -31.5367 -8.2928 -4.4015
2 24 -31.5367 -8.2928 -4.4015 -31.7215 -8.1532 -4.1558
2 24 -31.3449 -8.6172 -4.6565 -31.2776 -9 -4.746
2 24 -33.6956 -10 -1.5308 -32.6099 -10 -2.9744
2 24 -33.6956 -8 -1.5308 -32.6099 -8 -2.9744
2 24 -33.6956 10 -1.5308 -32.6099 10 -2.9744
2 24 -33.6956 8 -1.5308 -32.6099 8 -2.9744
2 24 -21.8 20 6.7 -25.4 20 6.7
2 24 -21.8 20 6.7 -21.8 20 -12.9
4 16 -20.6571 18.2985 -12.9 -21.8 20 -12.9 -21.8 20 6.7 -20.6571 18.2985 6.7
3 16 -17.4188 13.9938 4.2461 -17.3293 15.0176 3.814 -20.6571 18.2985 6.7
3 16 -20.6571 18.2985 6.7 -17.3293 15.0176 3.814 -17.2858 15.514 2.7725
3 16 -17.2858 15.514 2.7725 -17.2969 15.387 -8.572 -20.6571 18.2985 -12.9
3 16 -20.6571 18.2985 -12.9 -20.6571 18.2985 6.7 -17.2858 15.514 2.7725
5 24 -20.6571 18.2985 -12.9 -17.2858 15.514 2.7725 -20.6571 18.2985 6.7 -17.2969 15.387 -8.572
1 16 -28.46538 18 5.197775 -5e-005 0 3.06535 -2 0 0 5e-005 -1 1.50225 rect3.dat
4 16 -23.4 16 6.7 -25.4 16 6.7 -31.5308 16 3.6956 -26 16 0
4 16 -23.5 16 -8.5 -23.4 16 6.7 -26 16 0 -26 16 -8.5
2 24 -23.4 16 6.7 -23.5 16 -8.5
2 24 -25.4 16 6.7 -23.4 16 6.7
4 16 -25.4 16 6.7 -23.4 16 6.7 -21.8 20 6.7 -25.4 20 6.7
2 24 -17.4188 9.5 4.2461 -20.6571 9.5 6.7
4 16 -20.6571 9.5 6.7 -17.4188 9.5 4.2461 -17.4188 13.9938 4.2461 -20.6571 18.2985 6.7
4 16 -20 9.5 2 -17.4188 9.5 4.2461 -20.6571 9.5 6.7 -23.5 9.5 2
2 24 -23.4 9.5 6.7 -20.6571 9.5 6.7
2 24 -23.4 9.5 6.7 -23.5 9.5 2
2 24 -23.4 9.5 6.7 -23.4 16 6.7
2 24 -20.6571 9.5 6.7 -20.6571 18.2985 6.7
3 16 -20.6571 9.5 6.7 -23.4 9.5 6.7 -23.5 9.5 2
4 16 -23.4 16 6.7 -23.4 9.5 6.7 -20.6571 9.5 6.7 -20.6571 18.2985 6.7
3 16 -23.5 9.5 2 -23.4 9.5 6.7 -23.4 16 6.7
3 16 -23.4 16 6.7 -23.5 16 -8.5 -23.5 9.5 2
5 24 -23.4 16 6.7 -23.5 9.5 2 -23.5 16 -8.5 -23.4 9.5 6.7
3 16 -21.8 20 6.7 -23.4 16 6.7 -20.6571 18.2985 6.7
4 16 15.2351 18.8729 -11.5 12.577 14.4091 -8.572 12.5681 14.5362 2.7725 15.2331 18.8956 5.8436
3 16 15.2331 18.8956 5.8436 18.2039 15.2868 2.7725 18.2173 15.1601 -8.572
3 16 18.2173 15.1601 -8.572 15.2351 18.8729 -11.5 15.2331 18.8956 5.8436
5 24 18.2173 15.1601 -8.572 15.2331 18.8956 5.8436 15.2351 18.8729 -11.5 18.2039 15.2868 2.7725
1 16 30 -16 0 -4 0 0 0 32 0 0 0 4 5-16cylo.dat
1 16 30 -20 0 1.53073 0 3.69552 0 1 0 3.69552 0 -1.53073 1-4chrd.dat
1 16 30 20 0 1.53073 0 3.69552 0 -1 0 3.69552 0 -1.53073 1-4chrd.dat
1 16 26 0 -4.25 0 1 0 16 0 0 0 0 -4.25 rect3.dat
1 16 24.75 0 -8.5 0 0 -1.25 16 0 0 0 -1 0 rect3.dat
1 16 21.75 -1.5 2 1.75 0 0 0 0 11 0 -1 0 rect.dat
4 16 23.5 9.5 2 23.5 -12.5 2 23.5 -16 -8.5 23.5 16 -8.5
1 16 28.46538 -18 5.197775 5e-005 0 -3.06535 2 0 0 5e-005 -1 1.50225 rect3.dat
2 24 24.8 -20 6.7 24.8 -20 -12.9
3 16 21.4257 -15.3658 3.7348 21.5315 -16.3722 3.267 24.8 -20 6.7
3 16 24.8 -20 6.7 21.5315 -16.3722 3.267 21.5797 -16.8313 2.2088
3 16 21.5937 -16.9642 -8.4289 21.5435 -16.4868 -9.4789 24.8 -20 -12.9
3 16 24.8 -20 -12.9 21.5435 -16.4868 -9.4789 21.4369 -15.4724 -9.9289
3 16 21.5797 -16.8313 2.2088 21.5937 -16.9642 -8.4289 24.8 -20 -12.9
3 16 24.8 -20 -12.9 24.8 -20 6.7 21.5797 -16.8313 2.2088
5 24 24.8 -20 -12.9 21.5797 -16.8313 2.2088 24.8 -20 6.7 21.5937 -16.9642 -8.4289
3 16 24.8 -20 -12.9 21.4369 -15.4724 -9.9289 18.3741 13.6683 -10.072
