3 16 3.1 6.1 0 3.1 6.5 0 3.6 5.12 0
3 16 3.1 5.6 0 3.1 6.1 0 3.6 5.12 0
3 16 0.79 5.6 0 3.1 5.6 0 3.6 5.12 0
4 16 0.25 5.6 0 0.79 5.6 0 3.6 5.12 0 -3.6 5.12 0
3 16 0.25 5.6 0 -3.6 5.12 0 -3.1 5.6 0
4 16 -3.1 8.7 0 -3.1 5.6 0 -3.6 5.12 0 -3.6 10.52 0
4 16 -3.1 8.7 0 -3.6 10.52 0 -3.1 9.4 0 -2.9 8.7 0
3 16 -3.1 9.9 0 -3.1 9.4 0 -3.6 10.52 0
4 16 -3.1 9.9 0 -3.6 10.52 0 3.6 10.52 0 3.1 9.9 0
3 16 3.1 9.4 0 3.1 9.9 0 3.6 10.52 0
4 16 3.1 7.9 0 3.1 9.4 0 3.6 10.52 0 3.6 5.12 0
3 16 3.1 7.4 0 3.1 7.9 0 3.6 5.12 0
4 16 3.1 9.4 0 3.1 7.9 0 0.79 7.9 0 0.25 8.7 0
3 16 0.79 7.9 0 0.79 7.4 0 0.25 8.7 0
3 16 0.79 7.4 0 0.79 7 0 0.25 8.7 0
4 16 0.04 8.7 0 -2.9 8.7 0 -3.1 9.4 0 3.1 9.4 0
3 16 0.04 8.7 0 3.1 9.4 0 0.25 8.7 0
4 4 0 3.62 0 -3.6 3.62 0 -3.6 4.52 0 3.6 4.52 0
3 4 3.6 3.62 0 0 3.62 0 3.6 4.52 0
