3 0 -12.2 21 -10 -12.15 21.75 -10 -11.6 22.2 -10
4 0 -11.25 24.3 -10 -11.35 23.7 -10 -11.5 23.8 -10 -11.6 24.25 -10
4 0 -11.6 24.25 -10 -11.5 23.8 -10 -11.75 23.8 -10 -11.75 24.3 -10
4 0 -11.75 24.3 -10 -11.75 23.8 -10 -12 23.85 -10 -12.2 24 -10
4 0 -11.75 24.3 -10 -12.2 24 -10 -12.25 24.25 -10 -11.85 24.45 -10
4 0 -11.85 24.45 -10 -12.25 24.25 -10 -12.3 24.6 -10 -11.95 25.2 -10
4 0 -12.35 25.2 -10 -11.95 25.2 -10 -12.3 24.6 -10 -12.5 24.65 -10
3 0 -12.5 24.65 -10 -12.5 25.1 -10 -12.35 25.2 -10
4 0 -12.85 25 -10 -12.5 25.1 -10 -12.5 24.65 -10 -13 24.55 -10
4 0 -13.7 24.8 -10 -12.85 25 -10 -13 24.55 -10 -13.65 24.4 -10
4 0 -14.25 24.65 -10 -13.7 24.8 -10 -13.65 24.4 -10 -14.4 24.2 -10
4 0 -14.4 24.8 -10 -14.25 24.65 -10 -14.4 24.2 -10 -14.65 24.25 -10
4 0 -14.4 24.8 -10 -14.65 24.25 -10 -14.75 24.45 -10 -14.95 25.35 -10
4 0 -14.65 26.1 -10 -14.4 24.8 -10 -14.95 25.35 -10 -15.2 26.3 -10
4 0 -15 27.5 -10 -14.65 26.1 -10 -15.2 26.3 -10 -15.35 27.05 -10
4 0 -15 27.5 -10 -15.35 27.05 -10 -15.45 27.8 -10 -14.95 27.7 -10
4 0 -14.95 27.7 -10 -15.45 27.8 -10 -15.3 28 -10 -14 27.95 -10
4 0 -14 27.95 -10 -15.3 28 -10 -14.2 28.3 -10 -13.35 28.5 -10
4 0 -12.8 28.15 -10 -14 27.95 -10 -13.35 28.5 -10 -12.85 28.6 -10
4 0 -12.8 28.15 -10 -12.85 28.6 -10 -12.35 28.3 -10 -12.7 28.05 -10
4 0 -12.7 28.05 -10 -12.35 28.3 -10 -12.25 27.55 -10 -12.6 27.45 -10
4 0 -12.6 27.45 -10 -12.25 27.55 -10 -12.1 26.65 -10 -12.5 26.6 -10
4 0 -12.5 26.6 -10 -12.1 26.65 -10 -12 25.8 -10 -12.35 25.6 -10
4 0 -12.35 25.6 -10 -12 25.8 -10 -11.95 25.2 -10 -12.35 25.2 -10
4 0 -11.55 25.8 -10 -11.95 25.2 -10 -12 25.8 -10 -11.5 26.45 -10
4 0 -11 26.55 -10 -11.55 25.8 -10 -11.5 26.45 -10 -11.05 27.05 -10
4 0 -10.6 27.05 -10 -11 26.55 -10 -11.05 27.05 -10 -10.7 27.5 -10
4 0 -10.4 27.3 -10 -10.6 27.05 -10 -10.7 27.5 -10 -10.45 27.75 -10
4 0 -10.3 27.45 -10 -10.4 27.3 -10 -10.45 27.75 -10 -10.2 27.9 -10
4 0 -10.05 27.55 -10 -10.3 27.45 -10 -10.2 27.9 -10 -9.95 27.95 -10
4 0 -9.8 27.55 -10 -10.05 27.55 -10 -9.95 27.95 -10 -9.65 27.85 -10
4 0 -9.6 27.4 -10 -9.8 27.55 -10 -9.65 27.85 -10 -9.25 27.55 -10
4 0 -9.25 27.1 -10 -9.6 27.4 -10 -9.25 27.55 -10 -8.8 27.1 -10
4 0 -8.65 26.5 -10 -9.25 27.1 -10 -8.8 27.1 -10 -8.35 26.7 -10
4 0 -8.2 26.1 -10 -8.65 26.5 -10 -8.35 26.7 -10 -8 26.4 -10
4 0 -7.95 25.9 -10 -8.2 26.1 -10 -8 26.4 -10 -7.6 25.95 -10
4 0 -7.7 27.2 -10 -7.6 25.95 -10 -8 26.4 -10 -8.1 27.3 -10
4 0 -7.85 28.6 -10 -7.7 27.2 -10 -8.1 27.3 -10 -8.2 28.55 -10
3 0 -8.2 28.55 -10 -7.65 28.75 -10 -7.85 28.6 -10
4 0 -7.75 29.3 -10 -8.2 28.55 -10 -8.3 29.05 -10 -8 29.5 -10
4 0 -8 29.5 -10 -8.3 29.05 -10 -8.4 29.2 -10 -8.2 29.7 -10
4 0 -8.2 29.7 -10 -8.4 29.2 -10 -8.6 29.35 -10 -8.4 29.85 -10
4 0 -8.4 29.85 -10 -8.6 29.35 -10 -8.9 29.35 -10 -8.65 29.85 -10
4 0 -9.2 29.8 -10 -8.65 29.85 -10 -8.9 29.35 -10 -9.7 29.25 -10
4 0 -9.85 29.7 -10 -9.2 29.8 -10 -9.7 29.25 -10 -10.7 29.1 -10
3 0 -10.7 29.1 -10 -10.45 29.75 -10 -9.85 29.7 -10
4 0 -11.15 29.9 -10 -10.45 29.75 -10 -10.7 29.1 -10 -11.5 29.6 -10
4 0 -11.15 29.9 -10 -11.5 29.6 -10 -11.6 29.75 -10 -11.75 30 -10
4 0 -11.75 30 -10 -11.6 29.75 -10 -12.05 29.9 -10 -12.25 30.05 -10
3 0 -12.05 29.9 -10 -12.65 30.05 -10 -12.25 30.05 -10
4 0 -11.6 29.45 -10 -11.5 29.6 -10 -10.7 29.1 -10 -11.6 28.95 -10
4 0 -12.15 29.4 -10 -11.6 29.45 -10 -11.6 28.95 -10 -12.15 28.85 -10
4 0 -12.4 29.3 -10 -12.15 29.4 -10 -12.15 28.85 -10 -12.3 28.8 -10
4 0 -12.6 29.15 -10 -12.4 29.3 -10 -12.3 28.8 -10 -12.4 28.6 -10
4 0 -12.7 28.9 -10 -12.6 29.15 -10 -12.4 28.6 -10 -12.75 28.7 -10
4 0 -12.75 28.7 -10 -12.4 28.6 -10 -12.35 28.3 -10 -12.85 28.6 -10
3 6 -14.25 24.65 -10 -14.4 24.8 -10 -13.7 24.8 -10
4 6 -12.85 25 -10 -13.7 24.8 -10 -14.4 24.8 -10 -14.65 26.1 -10
4 6 -12.5 25.1 -10 -12.85 25 -10 -14.65 26.1 -10 -12.35 25.2 -10
4 6 -12.35 25.6 -10 -12.35 25.2 -10 -14.65 26.1 -10 -12.5 26.6 -10
4 6 -12.6 27.45 -10 -12.5 26.6 -10 -14.65 26.1 -10 -12.7 28.05 -10
4 6 -12.8 28.15 -10 -12.7 28.05 -10 -14.65 26.1 -10 -14 27.95 -10
4 6 -14 27.95 -10 -14.65 26.1 -10 -15 27.5 -10 -14.95 27.7 -10
4 6 -11.5 26.45 -10 -12 25.8 -10 -12.1 26.65 -10 -11.05 27.05 -10
4 6 -11.05 27.05 -10 -12.1 26.65 -10 -12.25 27.55 -10 -10.7 27.5 -10
4 6 -10.7 27.5 -10 -12.25 27.55 -10 -12.35 28.3 -10 -10.45 27.75 -10
4 6 -10.45 27.75 -10 -12.35 28.3 -10 -12.4 28.6 -10 -12.3 28.8 -10
4 6 -10.45 27.75 -10 -12.3 28.8 -10 -12.15 28.85 -10 -11.6 28.95 -10
4 6 -10.45 27.75 -10 -11.6 28.95 -10 -10.7 29.1 -10 -10.2 27.9 -10
4 6 -9.95 27.95 -10 -10.2 27.9 -10 -10.7 29.1 -10 -9.7 29.25 -10
4 6 -9.65 27.85 -10 -9.95 27.95 -10 -9.7 29.25 -10 -8.9 29.35 -10
4 6 -9.65 27.85 -10 -8.9 29.35 -10 -8.6 29.35 -10 -8.4 29.2 -10
4 6 -9.65 27.85 -10 -8.4 29.2 -10 -8.3 29.05 -10 -9.25 27.55 -10
4 6 -9.25 27.55 -10 -8.3 29.05 -10 -8.2 28.55 -10 -8.8 27.1 -10
4 6 -8.8 27.1 -10 -8.2 28.55 -10 -8.1 27.3 -10 -8.35 26.7 -10
3 6 -8 26.4 -10 -8.35 26.7 -10 -8.1 27.3 -10
4 6 -10 26.807 -10 -10.05 27.55 -10 -9.8 27.55 -10 -9.7965 26.75247 -10
4 6 -9.7965 26.75247 -10 -9.8 27.55 -10 -9.6 27.4 -10 -9.64753 26.6035 -10
4 6 -9.64753 26.6035 -10 -9.6 27.4 -10 -9.25 27.1 -10 -9.593 26.4 -10
4 6 -9.593 26.4 -10 -9.25 27.1 -10 -8.65 26.5 -10 -9.64753 26.1965 -10
