4 16 -6.05 0 -10 -8.45 0 -10 -8.45 4.05 -10 -6.05 4.05 -10
4 16 -9.15 0 -10 -11.5 0 -10 -11.5 3.15 -10 -9.15 3.15 -10
4 16 -13.8 0 -10 -16.1 0 -10 -16.1 4.05 -10 -13.8 4.05 -10
4 16 -18 0 -10 -18 6 -10 -16.7 4.65 -10 -16.7 0 -10
3 16 -16.7 4.65 -10 -18 6 -10 -16.55 4.85 -10
3 16 -12.8 4.85 -10 -16.55 4.85 -10 -18 6 -10
4 16 -11.5 3.85 -10 -12.8 4.85 -10 -9.15 4.7 -10 -9.15 3.85 -10
4 16 -8.95 4.85 -10 -9.15 4.7 -10 -12.8 4.85 -10 -18 6 -10
4 16 -4.45 3.85 -10 -5.05 4.85 -10 -2.05 4.85 -10 -2.15 4.7 -10
4 16 1.35 4.85 -10 4.8 4.85 -10 3.8 3.85 -10 1.45 4.7 -10
4 16 8.5 3.85 -10 8.5 4.65 -10 12.65 4.85 -10 11.2 3.85 -10
4 16 12.65 4.85 -10 8.5 4.65 -10 8.4 4.85 -10 18 6 -10
3 16 8.4 4.85 -10 4.8 4.85 -10 18 6 -10
3 16 4.8 4.85 -10 1.35 4.85 -10 18 6 -10
4 16 18 6 -10 1.35 4.85 -10 -2.05 4.85 -10 -18 6 -10
3 16 -5.05 4.85 -10 -8.95 4.85 -10 -18 6 -10
3 16 -2.05 4.85 -10 -5.05 4.85 -10 -18 6 -10
4 72 -4.45 3.15 -10 -5.05 3.6 -10 -4.45 3.85 -10 -2.15 3.85 -10
4 72 -2.15 4.7 -10 -2.05 4.85 -10 -1.45 4.05 -10 -2.15 3.85 -10
3 16 -2.15 3.85 -10 -4.45 3.85 -10 -2.15 4.7 -10
4 72 0.85 4.05 -10 1.35 4.85 -10 1.45 4.7 -10 1.45 3.85 -10
3 16 3.8 3.85 -10 1.45 3.85 -10 1.45 4.7 -10
