3 16 3.8773 4.1 -58.6009 9.3089 5.0444 -56.7886 9.7532 4.1 -57.5649
5 24 3.8773 4.1 -58.6009 9.3089 5.0444 -56.7886 1.231 5.0222 -57.8743 9.7532 4.1 -57.5649
4 16 5.8539 2.7 -58.7601 3.8773 4.1 -58.6009 9.7532 4.1 -57.5649 10.8615 2.7 -57.8771
4 16 7.1346 0.9 -58.5343 5.8539 2.7 -58.7601 10.8615 2.7 -57.8771 12.035 0.9 -57.6702
4 16 7.4302 -0.6 -57.6698 7.1346 0.9 -58.5343 12.035 0.9 -57.6702 12.8142 -0.6 -56.7205
4 16 7.0308 -1.7 -56.3187 7.4302 -0.6 -57.6698 12.8142 -0.6 -56.7205 13.4953 -1.7 -55.1788
4 16 6.2123 -2 -55.1429 7.0308 -1.7 -56.3187 13.4953 -1.7 -55.1788 13.9855 -1.9862 -53.7917
3 16 6.2123 -2 -55.1429 6.2113 -1.6878 -56.1618 7.0308 -1.7 -56.3187
3 16 7.0308 -1.7 -56.3187 6.2113 -1.6878 -56.1618 5.7502 -0.5688 -57.6576
3 16 5.7502 -0.5688 -57.6576 7.4302 -0.6 -57.6698 7.0308 -1.7 -56.3187
3 16 7.4302 -0.6 -57.6698 5.7502 -0.5688 -57.6576 7.1346 0.9 -58.5343
3 16 7.1346 0.9 -58.5343 5.7502 -0.5688 -57.6576 5.0899 0.9356 -58.2036
3 16 7.1346 0.9 -58.5343 5.0899 0.9356 -58.2036 5.8539 2.7 -58.7601
3 16 5.8539 2.7 -58.7601 5.0899 0.9356 -58.2036 3.9131 2.7346 -58.3569
3 16 5.8539 2.7 -58.7601 3.9131 2.7346 -58.3569 3.8773 4.1 -58.6009
3 16 3.8773 4.1 -58.6009 3.9131 2.7346 -58.3569 2.5074 4.1301 -58.4206
3 16 3.8773 4.1 -58.6009 2.5074 4.1301 -58.4206 1.231 5.0222 -57.8743
2 24 6.2123 -2 -55.1429 6.2113 -1.6878 -56.1618
2 24 6.2113 -1.6878 -56.1618 5.7502 -0.5688 -57.6576
2 24 5.7502 -0.5688 -57.6576 5.0899 0.9356 -58.2036
2 24 5.0899 0.9356 -58.2036 3.9131 2.7346 -58.3569
2 24 3.9131 2.7346 -58.3569 2.5074 4.1301 -58.4206
2 24 2.5074 4.1301 -58.4206 1.231 5.0222 -57.8743
3 16 1.231 5.0222 -57.8743 2.5074 4.1301 -58.4206 1.367 4.1 -58.6664
3 16 1.367 4.1 -58.6664 2.5074 4.1301 -58.4206 2.4043 2.7 -59.1664
3 16 2.4043 2.7 -59.1664 2.5074 4.1301 -58.4206 3.9131 2.7346 -58.3569
3 16 2.4043 2.7 -59.1664 3.9131 2.7346 -58.3569 3.5959 0.9 -59.1664
3 16 3.5959 0.9 -59.1664 3.9131 2.7346 -58.3569 5.0899 0.9356 -58.2036
3 16 3.5959 0.9 -59.1664 5.0899 0.9356 -58.2036 4.5282 -0.6 -58.4664
3 16 4.5282 -0.6 -58.4664 5.0899 0.9356 -58.2036 5.7502 -0.5688 -57.6576
3 16 4.5282 -0.6 -58.4664 5.7502 -0.5688 -57.6576 5.4666 -1.7 -56.9664
3 16 5.4666 -1.7 -56.9664 5.7502 -0.5688 -57.6576 6.2113 -1.6878 -56.1618
3 16 5.4666 -1.7 -56.9664 6.2113 -1.6878 -56.1618 6.2123 -2 -55.1429
3 16 -4.5995 4.1 -58.6664 -6.9238 5 -57.569 1.231 5.0222 -57.8743
3 16 -4.5995 4.1 -58.6664 1.231 5.0222 -57.8743 1.367 4.1 -58.6664
5 24 -4.5995 4.1 -58.6664 1.231 5.0222 -57.8743 -6.9238 5 -57.569 1.367 4.1 -58.6664
4 16 -2.6806 2.7 -59.1664 -4.5995 4.1 -58.6664 1.367 4.1 -58.6664 2.4043 2.7 -59.1664
4 16 -1.3801 0.9 -59.1664 -2.6806 2.7 -59.1664 2.4043 2.7 -59.1664 3.5959 0.9 -59.1664
4 16 -0.9389 -0.6 -58.4664 -1.3801 0.9 -59.1664 3.5959 0.9 -59.1664 4.5282 -0.6 -58.4664
4 16 -1.0976 -1.7 -56.9664 -0.9389 -0.6 -58.4664 4.5282 -0.6 -58.4664 5.4666 -1.7 -56.9664
3 16 -1.7152 -1.9931 -55.6417 -1.0976 -1.7 -56.9664 6.2123 -2 -55.1429
3 16 -1.0976 -1.7 -56.9664 5.4666 -1.7 -56.9664 6.2123 -2 -55.1429
5 24 -1.0976 -1.7 -56.9664 6.2123 -2 -55.1429 -1.7152 -1.9931 -55.6417 5.4666 -1.7 -56.9664
3 16 -1.7152 -1.9931 -55.6417 -1.9398 -1.6801 -56.5057 -1.0976 -1.7 -56.9664
3 16 -1.0976 -1.7 -56.9664 -1.9398 -1.6801 -56.5057 -2.5094 -0.5688 -57.7921
3 16 -2.5094 -0.5688 -57.7921 -0.9389 -0.6 -58.4664 -1.0976 -1.7 -56.9664
3 16 -0.9389 -0.6 -58.4664 -2.5094 -0.5688 -57.7921 -1.3801 0.9 -59.1664
3 16 -1.3801 0.9 -59.1664 -2.5094 -0.5688 -57.7921 -3.2435 0.9356 -58.2314
3 16 -1.3801 0.9 -59.1664 -3.2435 0.9356 -58.2314 -2.6806 2.7 -59.1664
3 16 -2.6806 2.7 -59.1664 -3.2435 0.9356 -58.2314 -4.3663 2.7194 -58.4544
3 16 -2.6806 2.7 -59.1664 -4.3663 2.7194 -58.4544 -4.5995 4.1 -58.6664
3 16 -4.5995 4.1 -58.6664 -4.3663 2.7194 -58.4544 -5.7883 4.1109 -58.3176
3 16 -4.5995 4.1 -58.6664 -5.7883 4.1109 -58.3176 -6.9238 5 -57.569
2 24 -1.7152 -1.9931 -55.6417 -1.9398 -1.6801 -56.5057
2 24 -1.9398 -1.6801 -56.5057 -2.5094 -0.5688 -57.7921
2 24 -2.5094 -0.5688 -57.7921 -3.2435 0.9356 -58.2314
2 24 -3.2435 0.9356 -58.2314 -4.3663 2.7194 -58.4544
2 24 -4.3663 2.7194 -58.4544 -5.7883 4.1109 -58.3176
2 24 -5.7883 4.1109 -58.3176 -6.9238 5 -57.569
3 16 -6.9238 5 -57.569 -5.7883 4.1109 -58.3176 -6.9019 4.1 -57.943
3 16 -6.9019 4.1 -57.943 -5.7883 4.1109 -58.3176 -5.9388 2.7 -58.5741
3 16 -5.9388 2.7 -58.5741 -5.7883 4.1109 -58.3176 -4.3663 2.7194 -58.4544
3 16 -5.9388 2.7 -58.5741 -4.3663 2.7194 -58.4544 -4.7574 0.9 -58.7296
3 16 -4.7574 0.9 -58.7296 -4.3663 2.7194 -58.4544 -3.2435 0.9356 -58.2314
3 16 -4.7574 0.9 -58.7296 -3.2435 0.9356 -58.2314 -3.7417 -0.6 -58.1573
3 16 -3.7417 -0.6 -58.1573 -3.2435 0.9356 -58.2314 -2.5094 -0.5688 -57.7921
3 16 -3.7417 -0.6 -58.1573 -2.5094 -0.5688 -57.7921 -2.6155 -1.7 -56.7926
3 16 -2.6155 -1.7 -56.7926 -2.5094 -0.5688 -57.7921 -1.9398 -1.6801 -56.5057
3 16 -2.6155 -1.7 -56.7926 -1.9398 -1.6801 -56.5057 -1.7152 -1.9931 -55.6417
3 16 -12.8174 4.1 -57.1642 -14.9669 4.9984 -55.5323 -6.9238 5 -57.569
3 16 -12.8174 4.1 -57.1642 -6.9238 5 -57.569 -6.9019 4.1 -57.943
5 24 -12.8174 4.1 -57.1642 -6.9238 5 -57.569 -14.9669 4.9984 -55.5323 -6.9019 4.1 -57.943
4 16 -10.9801 2.7 -57.9104 -12.8174 4.1 -57.1642 -6.9019 4.1 -57.943 -5.9388 2.7 -58.5741
4 16 -9.6908 0.9 -58.0801 -10.9801 2.7 -57.9104 -5.9388 2.7 -58.5741 -4.7574 0.9 -58.7296
4 16 -9.162 -0.6 -57.4437 -9.6908 0.9 -58.0801 -4.7574 0.9 -58.7296 -3.7417 -0.6 -58.1573
4 16 -9.1236 -1.7 -55.9358 -9.162 -0.6 -57.4437 -3.7417 -0.6 -58.1573 -2.6155 -1.7 -56.7926
3 16 -9.6908 -2.0162 -54.7041 -9.1236 -1.7 -55.9358 -1.7152 -1.9931 -55.6417
3 16 -9.1236 -1.7 -55.9358 -2.6155 -1.7 -56.7926 -1.7152 -1.9931 -55.6417
5 24 -9.1236 -1.7 -55.9358 -1.7152 -1.9931 -55.6417 -9.6908 -2.0162 -54.7041 -2.6155 -1.7 -56.7926
3 16 -9.6908 -2.0162 -54.7041 -9.9465 -1.7037 -55.5313 -9.1236 -1.7 -55.9358
3 16 -9.1236 -1.7 -55.9358 -9.9465 -1.7037 -55.5313 -10.6152 -0.5935 -56.7865
3 16 -10.6152 -0.5935 -56.7865 -9.162 -0.6 -57.4437 -9.1236 -1.7 -55.9358
3 16 -9.162 -0.6 -57.4437 -10.6152 -0.5935 -56.7865 -9.6908 0.9 -58.0801
3 16 -9.6908 0.9 -58.0801 -10.6152 -0.5935 -56.7865 -11.3459 0.9108 -56.9146
3 16 -9.6908 0.9 -58.0801 -11.3459 0.9108 -56.9146 -10.9801 2.7 -57.9104
3 16 -10.9801 2.7 -57.9104 -11.3459 0.9108 -56.9146 -12.5004 2.71 -56.6929
3 16 -10.9801 2.7 -57.9104 -12.5004 2.71 -56.6929 -12.8174 4.1 -57.1642
3 16 -12.8174 4.1 -57.1642 -12.5004 2.71 -56.6929 -13.8822 4.1056 -56.409
3 16 -12.8174 4.1 -57.1642 -13.8822 4.1056 -56.409 -14.9669 4.9984 -55.5323
2 24 -9.6908 -2.0162 -54.7041 -9.9465 -1.7037 -55.5313
2 24 -9.9465 -1.7037 -55.5313 -10.6152 -0.5935 -56.7865
2 24 -10.6152 -0.5935 -56.7865 -11.3459 0.9108 -56.9146
2 24 -11.3459 0.9108 -56.9146 -12.5004 2.71 -56.6929
2 24 -12.5004 2.71 -56.6929 -13.8822 4.1056 -56.409
2 24 -13.8822 4.1056 -56.409 -14.9669 4.9984 -55.5323
3 16 -14.9669 4.9984 -55.5323 -13.8822 4.1056 -56.409 -14.9537 4.0935 -56.1212
3 16 -14.9537 4.0935 -56.1212 -13.8822 4.1056 -56.409 -14.1261 2.6825 -56.7859
3 16 -14.1261 2.6825 -56.7859 -13.8822 4.1056 -56.409 -12.5004 2.71 -56.6929
3 16 -14.1261 2.6825 -56.7859 -12.5004 2.71 -56.6929 -13.1571 0.87 -57.3993
3 16 -13.1571 0.87 -57.3993 -12.5004 2.71 -56.6929 -11.3459 0.9108 -56.9146
3 16 -13.1571 0.87 -57.3993 -11.3459 0.9108 -56.9146 -12.2924 -0.6407 -57.3104
3 16 -12.2924 -0.6407 -57.3104 -11.3459 0.9108 -56.9146 -10.6152 -0.5935 -56.7865
3 16 -12.2924 -0.6407 -57.3104 -10.6152 -0.5935 -56.7865 -10.7712 -1.756 -56.1106
3 16 -10.7712 -1.756 -56.1106 -10.6152 -0.5935 -56.7865 -9.9465 -1.7037 -55.5313
3 16 -10.7712 -1.756 -56.1106 -9.9465 -1.7037 -55.5313 -9.6908 -2.0162 -54.7041
3 16 -20.4619 4.162 -53.8289 -22.6704 5.0361 -51.7381 -14.9669 4.9984 -55.5323
3 16 -20.4619 4.162 -53.8289 -14.9669 4.9984 -55.5323 -14.9537 4.0935 -56.1212
5 24 -20.4619 4.162 -53.8289 -14.9669 4.9984 -55.5323 -22.6704 5.0361 -51.7381 -14.9537 4.0935 -56.1212
3 16 -18.9593 2.7421 -55.0982 -20.4619 4.162 -53.8289 -14.9537 4.0935 -56.1212
3 16 -18.9593 2.7421 -55.0982 -14.9537 4.0935 -56.1212 -14.1261 2.6825 -56.7859
5 24 -18.9593 2.7421 -55.0982 -14.9537 4.0935 -56.1212 -20.4619 4.162 -53.8289 -14.1261 2.6825 -56.7859
4 16 -17.9013 0.9285 -55.7472 -18.9593 2.7421 -55.0982 -14.1261 2.6825 -56.7859 -13.1571 0.87 -57.3993
3 16 -17.4155 -0.5765 -55.2373 -17.9013 0.9285 -55.7472 -13.1571 0.87 -57.3993
3 16 -17.4155 -0.5765 -55.2373 -13.1571 0.87 -57.3993 -12.2924 -0.6407 -57.3104
5 24 -17.4155 -0.5765 -55.2373 -13.1571 0.87 -57.3993 -17.9013 0.9285 -55.7472 -12.2924 -0.6407 -57.3104
3 16 -17.0037 -1.6784 -53.8341 -17.4155 -0.5765 -55.2373 -12.2924 -0.6407 -57.3104
3 16 -17.0037 -1.6784 -53.8341 -12.2924 -0.6407 -57.3104 -10.7712 -1.756 -56.1106
5 24 -17.0037 -1.6784 -53.8341 -12.2924 -0.6407 -57.3104 -17.4155 -0.5765 -55.2373 -10.7712 -1.756 -56.1106
3 16 -17.4123 -1.9792 -52.4576 -17.0037 -1.6784 -53.8341 -9.6908 -2.0162 -54.7041
3 16 -17.0037 -1.6784 -53.8341 -10.7712 -1.756 -56.1106 -9.6908 -2.0162 -54.7041
5 24 -17.0037 -1.6784 -53.8341 -9.6908 -2.0162 -54.7041 -17.4123 -1.9792 -52.4576 -10.7712 -1.756 -56.1106
3 16 -17.4123 -1.9792 -52.4576 -17.8431 -1.6662 -53.0764 -17.0037 -1.6784 -53.8341
3 16 -17.0037 -1.6784 -53.8341 -17.8431 -1.6662 -53.0764 -18.7115 -0.5549 -54.0002
3 16 -18.7115 -0.5549 -54.0002 -17.4155 -0.5765 -55.2373 -17.0037 -1.6784 -53.8341
3 16 -17.4155 -0.5765 -55.2373 -18.7115 -0.5549 -54.0002 -17.9013 0.9285 -55.7472
3 16 -17.9013 0.9285 -55.7472 -18.7115 -0.5549 -54.0002 -19.4651 0.9495 -53.9792
3 16 -17.9013 0.9285 -55.7472 -19.4651 0.9495 -53.9792 -18.9593 2.7421 -55.0982
3 16 -18.9593 2.7421 -55.0982 -19.4651 0.9495 -53.9792 -20.5299 2.7485 -53.467
3 16 -18.9593 2.7421 -55.0982 -20.5299 2.7485 -53.467 -20.4619 4.162 -53.8289
3 16 -20.4619 4.162 -53.8289 -20.5299 2.7485 -53.467 -21.7671 4.144 -52.8104
3 16 -20.4619 4.162 -53.8289 -21.7671 4.144 -52.8104 -22.6704 5.0361 -51.7381
2 24 -17.4123 -1.9792 -52.4576 -17.8431 -1.6662 -53.0764
2 24 -17.8431 -1.6662 -53.0764 -18.7115 -0.5549 -54.0002
2 24 -18.7115 -0.5549 -54.0002 -19.4651 0.9495 -53.9792
2 24 -19.4651 0.9495 -53.9792 -20.5299 2.7485 -53.467
2 24 -20.5299 2.7485 -53.467 -21.7671 4.144 -52.8104
2 24 -21.7671 4.144 -52.8104 -22.6704 5.0361 -51.7381
3 16 -22.6704 5.0361 -51.7381 -21.7671 4.144 -52.8104 -22.8853 4.1 -52.2289
3 16 -22.8853 4.1 -52.2289 -21.7671 4.144 -52.8104 -22.2042 2.7 -53.0616
3 16 -22.2042 2.7 -53.0616 -21.7671 4.144 -52.8104 -20.5299 2.7485 -53.467
3 16 -22.2042 2.7 -53.0616 -20.5299 2.7485 -53.467 -21.3695 0.9 -53.8764
3 16 -21.3695 0.9 -53.8764 -20.5299 2.7485 -53.467 -19.4651 0.9495 -53.9792
3 16 -21.3695 0.9 -53.8764 -19.4651 0.9495 -53.9792 -20.3635 -0.6 -53.9671
3 16 -20.3635 -0.6 -53.9671 -19.4651 0.9495 -53.9792 -18.7115 -0.5549 -54.0002
3 16 -20.3635 -0.6 -53.9671 -18.7115 -0.5549 -54.0002 -18.8051 -1.7 -53.306
3 16 -18.8051 -1.7 -53.306 -18.7115 -0.5549 -54.0002 -17.8431 -1.6662 -53.0764
3 16 -18.8051 -1.7 -53.306 -17.8431 -1.6662 -53.0764 -17.4123 -1.9792 -52.4576
3 16 -27.7728 4.1 -48.8066 -29.0961 5.0123 -46.3339 -22.6704 5.0361 -51.7381
3 16 -27.7728 4.1 -48.8066 -22.6704 5.0361 -51.7381 -22.8853 4.1 -52.2289
5 24 -27.7728 4.1 -48.8066 -22.6704 5.0361 -51.7381 -29.0961 5.0123 -46.3339 -22.8853 4.1 -52.2289
3 16 -26.5623 2.7 -50.3749 -27.7728 4.1 -48.8066 -22.8853 4.1 -52.2289
3 16 -26.5623 2.7 -50.3749 -22.8853 4.1 -52.2289 -22.2042 2.7 -53.0616
5 24 -26.5623 2.7 -50.3749 -22.8853 4.1 -52.2289 -27.7728 4.1 -48.8066 -22.2042 2.7 -53.0616
4 16 -25.6483 0.9 -51.2435 -26.5623 2.7 -50.3749 -22.2042 2.7 -53.0616 -21.3695 0.9 -53.8764
3 16 -25.0541 -0.6 -51.0434 -25.6483 0.9 -51.2435 -21.3695 0.9 -53.8764
3 16 -25.0541 -0.6 -51.0434 -21.3695 0.9 -53.8764 -20.3635 -0.6 -53.9671
5 24 -25.0541 -0.6 -51.0434 -21.3695 0.9 -53.8764 -25.6483 0.9 -51.2435 -20.3635 -0.6 -53.9671
3 16 -24.5534 -1.7 -49.9911 -25.0541 -0.6 -51.0434 -20.3635 -0.6 -53.9671
3 16 -24.5534 -1.7 -49.9911 -20.3635 -0.6 -53.9671 -18.8051 -1.7 -53.306
5 24 -24.5534 -1.7 -49.9911 -20.3635 -0.6 -53.9671 -25.0541 -0.6 -51.0434 -18.8051 -1.7 -53.306
3 16 -24.6666 -2.0023 -48.7958 -24.5534 -1.7 -49.9911 -17.4123 -1.9792 -52.4576
3 16 -24.5534 -1.7 -49.9911 -18.8051 -1.7 -53.306 -17.4123 -1.9792 -52.4576
5 24 -24.5534 -1.7 -49.9911 -17.4123 -1.9792 -52.4576 -24.6666 -2.0023 -48.7958 -18.8051 -1.7 -53.306
3 16 -24.6666 -2.0023 -48.7958 -25.2178 -1.6898 -49.2725 -24.5534 -1.7 -49.9911
3 16 -24.5534 -1.7 -49.9911 -25.2178 -1.6898 -49.2725 -26.3271 -0.5796 -49.9214
3 16 -26.3271 -0.5796 -49.9214 -25.0541 -0.6 -51.0434 -24.5534 -1.7 -49.9911
3 16 -25.0541 -0.6 -51.0434 -26.3271 -0.5796 -49.9214 -25.6483 0.9 -51.2435
3 16 -25.6483 0.9 -51.2435 -26.3271 -0.5796 -49.9214 -26.8548 0.9247 -49.5088
3 16 -25.6483 0.9 -51.2435 -26.8548 0.9247 -49.5088 -26.5623 2.7 -50.3749
3 16 -26.5623 2.7 -50.3749 -26.8548 0.9247 -49.5088 -27.6339 2.7239 -48.6487
3 16 -26.5623 2.7 -50.3749 -27.6339 2.7239 -48.6487 -27.7728 4.1 -48.8066
3 16 -27.7728 4.1 -48.8066 -27.6339 2.7239 -48.6487 -28.5277 4.1387 -47.3589
3 16 -27.7728 4.1 -48.8066 -28.5277 4.1387 -47.3589 -29.0961 5.0123 -46.3339
2 24 -24.6666 -2.0023 -48.7958 -25.2178 -1.6898 -49.2725
2 24 -25.2178 -1.6898 -49.2725 -26.3271 -0.5796 -49.9214
2 24 -26.3271 -0.5796 -49.9214 -26.8548 0.9247 -49.5088
2 24 -26.8548 0.9247 -49.5088 -27.6339 2.7239 -48.6487
2 24 -27.6339 2.7239 -48.6487 -28.5277 4.1387 -47.3589
2 24 -28.5277 4.1387 -47.3589 -29.0961 5.0123 -46.3339
3 16 -29.0961 5.0123 -46.3339 -28.5277 4.1387 -47.3589 -29.372 4.1 -46.4351
3 16 -29.372 4.1 -46.4351 -28.5277 4.1387 -47.3589 -29.1523 2.7 -47.4883
3 16 -29.1523 2.7 -47.4883 -28.5277 4.1387 -47.3589 -27.6339 2.7239 -48.6487
3 16 -29.1523 2.7 -47.4883 -27.6339 2.7239 -48.6487 -28.7881 0.9 -48.5964
3 16 -28.7881 0.9 -48.5964 -27.6339 2.7239 -48.6487 -26.8548 0.9247 -49.5088
3 16 -28.7881 0.9 -48.5964 -26.8548 0.9247 -49.5088 -28.0238 -0.6 -49.1922
3 16 -28.0238 -0.6 -49.1922 -26.8548 0.9247 -49.5088 -26.3271 -0.5796 -49.9214
3 16 -28.0238 -0.6 -49.1922 -26.3271 -0.5796 -49.9214 -26.2501 -1.7 -49.2745
3 16 -26.2501 -1.7 -49.2745 -26.3271 -0.5796 -49.9214 -25.2178 -1.6898 -49.2725
3 16 -26.2501 -1.7 -49.2745 -25.2178 -1.6898 -49.2725 -24.6666 -2.0023 -48.7958
3 16 -32.127 4.1 -41.1427 -32.5187 4.9979 -38.528 -29.0961 5.0123 -46.3339
3 16 -32.127 4.1 -41.1427 -29.0961 5.0123 -46.3339 -29.372 4.1 -46.4351
5 24 -32.127 4.1 -41.1427 -29.0961 5.0123 -46.3339 -32.5187 4.9979 -38.528 -29.372 4.1 -46.4351
3 16 -31.7774 2.7 -43.0927 -32.127 4.1 -41.1427 -29.372 4.1 -46.4351
3 16 -31.7774 2.7 -43.0927 -29.372 4.1 -46.4351 -29.1523 2.7 -47.4883
5 24 -31.7774 2.7 -43.0927 -29.372 4.1 -46.4351 -32.127 4.1 -41.1427 -29.1523 2.7 -47.4883
4 16 -31.3677 0.9 -44.2852 -31.7774 2.7 -43.0927 -29.1523 2.7 -47.4883 -28.7881 0.9 -48.5964
3 16 -30.8344 -0.6 -44.433 -31.3677 0.9 -44.2852 -28.7881 0.9 -48.5964
3 16 -30.8344 -0.6 -44.433 -28.7881 0.9 -48.5964 -28.0238 -0.6 -49.1922
5 24 -30.8344 -0.6 -44.433 -28.7881 0.9 -48.5964 -31.3677 0.9 -44.2852 -28.0238 -0.6 -49.1922
3 16 -29.8183 -1.7 -43.6799 -30.8344 -0.6 -44.433 -28.0238 -0.6 -49.1922
3 16 -29.8183 -1.7 -43.6799 -28.0238 -0.6 -49.1922 -26.2501 -1.7 -49.2745
5 24 -29.8183 -1.7 -43.6799 -28.0238 -0.6 -49.1922 -30.8344 -0.6 -44.433 -26.2501 -1.7 -49.2745
3 16 -29.1224 -2.022 -42.4651 -29.8183 -1.7 -43.6799 -24.6666 -2.0023 -48.7958
3 16 -29.8183 -1.7 -43.6799 -26.2501 -1.7 -49.2745 -24.6666 -2.0023 -48.7958
5 24 -29.8183 -1.7 -43.6799 -24.6666 -2.0023 -48.7958 -29.1224 -2.022 -42.4651 -26.2501 -1.7 -49.2745
3 16 -29.1224 -2.022 -42.4651 -29.8693 -1.7253 -42.6718 -29.8183 -1.7 -43.6799
3 16 -29.8183 -1.7 -43.6799 -29.8693 -1.7253 -42.6718 -31.2038 -0.6386 -42.8024
3 16 -31.2038 -0.6386 -42.8024 -30.8344 -0.6 -44.433 -29.8183 -1.7 -43.6799
3 16 -30.8344 -0.6 -44.433 -31.2038 -0.6386 -42.8024 -31.3677 0.9 -44.2852
3 16 -31.3677 0.9 -44.2852 -31.2038 -0.6386 -42.8024 -31.6705 0.8655 -42.256
3 16 -31.3677 0.9 -44.2852 -31.6705 0.8655 -42.256 -31.7774 2.7 -43.0927
3 16 -31.7774 2.7 -43.0927 -31.6705 0.8655 -42.256 -32.0989 2.6749 -41.1797
3 16 -31.7774 2.7 -43.0927 -32.0989 2.6749 -41.1797 -32.127 4.1 -41.1427
3 16 -32.127 4.1 -41.1427 -32.0989 2.6749 -41.1797 -32.5978 4.0842 -39.8829
3 16 -32.127 4.1 -41.1427 -32.5978 4.0842 -39.8829 -32.5187 4.9979 -38.528
2 24 -29.1224 -2.022 -42.4651 -29.8693 -1.7253 -42.6718
2 24 -29.8693 -1.7253 -42.6718 -31.2038 -0.6386 -42.8024
2 24 -31.2038 -0.6386 -42.8024 -31.6705 0.8655 -42.256
2 24 -31.6705 0.8655 -42.256 -32.0989 2.6749 -41.1797
2 24 -32.0989 2.6749 -41.1797 -32.5978 4.0842 -39.8829
2 24 -32.5978 4.0842 -39.8829 -32.5187 4.9979 -38.528
3 16 -32.5187 4.9979 -38.528 -32.5978 4.0842 -39.8829 -33.2736 4.0676 -38.7899
3 16 -33.2736 4.0676 -38.7899 -32.5978 4.0842 -39.8829 -33.4247 2.6308 -39.8262
3 16 -33.4247 2.6308 -39.8262 -32.5978 4.0842 -39.8829 -32.0989 2.6749 -41.1797
3 16 -33.4247 2.6308 -39.8262 -32.0989 2.6749 -41.1797 -33.3573 0.7974 -40.9742
3 16 -33.3573 0.7974 -40.9742 -32.0989 2.6749 -41.1797 -31.6705 0.8655 -42.256
3 16 -33.3573 0.7974 -40.9742 -31.6705 0.8655 -42.256 -32.3445 -0.74 -41.6803
3 16 -32.3445 -0.74 -41.6803 -31.6705 0.8655 -42.256 -31.2038 -0.6386 -42.8024
3 16 -32.3445 -0.74 -41.6803 -31.2038 -0.6386 -42.8024 -30.7671 -1.7623 -42.3514
3 16 -30.7671 -1.7623 -42.3514 -31.2038 -0.6386 -42.8024 -29.8693 -1.7253 -42.6718
3 16 -30.7671 -1.7623 -42.3514 -29.8693 -1.7253 -42.6718 -29.1224 -2.022 -42.4651
3 16 -33.2764 4.2434 -32.826 -32.6837 5.1244 -29.9393 -32.5187 4.9979 -38.528
3 16 -33.2764 4.2434 -32.826 -32.5187 4.9979 -38.528 -33.2736 4.0676 -38.7899
5 24 -33.2764 4.2434 -32.826 -32.5187 4.9979 -38.528 -32.6837 5.1244 -29.9393 -33.2736 4.0676 -38.7899
3 16 -33.9483 2.7641 -34.7351 -33.2764 4.2434 -32.826 -33.2736 4.0676 -38.7899
3 16 -33.9483 2.7641 -34.7351 -33.2736 4.0676 -38.7899 -33.4247 2.6308 -39.8262
5 24 -33.9483 2.7641 -34.7351 -33.2736 4.0676 -38.7899 -33.2764 4.2434 -32.826 -33.4247 2.6308 -39.8262
3 16 -34.0927 0.9203 -36.0059 -33.9483 2.7641 -34.7351 -33.4247 2.6308 -39.8262
3 16 -34.0927 0.9203 -36.0059 -33.4247 2.6308 -39.8262 -33.3573 0.7974 -40.9742
5 24 -34.0927 0.9203 -36.0059 -33.4247 2.6308 -39.8262 -33.9483 2.7641 -34.7351 -33.3573 0.7974 -40.9742
3 16 -33.3599 -0.6125 -36.2487 -34.0927 0.9203 -36.0059 -33.3573 0.7974 -40.9742
3 16 -33.3599 -0.6125 -36.2487 -33.3573 0.7974 -40.9742 -32.3445 -0.74 -41.6803
5 24 -33.3599 -0.6125 -36.2487 -33.3573 0.7974 -40.9742 -34.0927 0.9203 -36.0059 -32.3445 -0.74 -41.6803
3 16 -32.209 -1.6177 -35.8759 -33.3599 -0.6125 -36.2487 -32.3445 -0.74 -41.6803
3 16 -32.209 -1.6177 -35.8759 -32.3445 -0.74 -41.6803 -30.7671 -1.7623 -42.3514
5 24 -32.209 -1.6177 -35.8759 -32.3445 -0.74 -41.6803 -33.3599 -0.6125 -36.2487 -30.7671 -1.7623 -42.3514
3 16 -31.0064 -1.9288 -35.055 -32.209 -1.6177 -35.8759 -29.1224 -2.022 -42.4651
3 16 -32.209 -1.6177 -35.8759 -30.7671 -1.7623 -42.3514 -29.1224 -2.022 -42.4651
5 24 -32.209 -1.6177 -35.8759 -29.1224 -2.022 -42.4651 -31.0064 -1.9288 -35.055 -30.7671 -1.7623 -42.3514
3 16 -31.0064 -1.9288 -35.055 -31.8016 -1.6274 -34.869 -32.209 -1.6177 -35.8759
3 16 -32.209 -1.6177 -35.8759 -31.8016 -1.6274 -34.869 -33.0205 -0.5333 -34.4363
3 16 -33.0205 -0.5333 -34.4363 -33.3599 -0.6125 -36.2487 -32.209 -1.6177 -35.8759
3 16 -33.3599 -0.6125 -36.2487 -33.0205 -0.5333 -34.4363 -34.0927 0.9203 -36.0059
3 16 -34.0927 0.9203 -36.0059 -33.0205 -0.5333 -34.4363 -33.3447 0.9784 -33.735
3 16 -34.0927 0.9203 -36.0059 -33.3447 0.9784 -33.735 -33.9483 2.7641 -34.7351
3 16 -33.9483 2.7641 -34.7351 -33.3447 0.9784 -33.735 -33.3711 2.7932 -32.5694
3 16 -33.9483 2.7641 -34.7351 -33.3711 2.7932 -32.5694 -33.2764 4.2434 -32.826
