4 288 -3.3 1.46 -10 -4.16 2.05 -10 -2.8 2.16 -10 -1.97 1.59 -10
4 288 -1.97 1.59 -10 -2.8 2.16 -10 -1.45 2.17 -10 -0.76 1.69 -10
4 288 -0.76 1.69 -10 -1.45 2.17 -10 -0.02 2.08 -10 0.18 1.76 -10
3 288 0.18 1.76 -10 -0.02 2.08 -10 0.6 1.89 -10
4 288 8.22 0.64 -10 8.49 0.42 -10 6.96 0.43 -10 7.38 0.99 -10
4 288 7.38 0.99 -10 6.96 0.43 -10 5.9 0.74 -10 6.45 1.31 -10
4 288 5.48 1.5 -10 6.45 1.31 -10 5.9 0.74 -10 4.68 1.02 -10
4 288 4.08 1.7 -10 5.48 1.5 -10 4.68 1.02 -10 3.7 1.25 -10
4 288 3.18 1.82 -10 4.08 1.7 -10 3.7 1.25 -10 2.81 1.43 -10
4 288 2.22 1.85 -10 3.18 1.82 -10 2.81 1.43 -10 2.01 1.72 -10
4 16 14.345 2 -10 12 0 -10 8.49 0.42 -10 5.7 7.2 -10
4 16 6.96 0.43 -10 8.49 0.42 -10 12 0 -10 -0.01 0 -10
4 16 5.9 0.74 -10 6.96 0.43 -10 -0.01 0 -10 4.68 1.02 -10
4 16 3.7 1.25 -10 4.68 1.02 -10 -0.01 0 -10 2.81 1.43 -10
4 16 2.01 1.72 -10 2.81 1.43 -10 -0.01 0 -10 0.6 1.89 -10
3 16 -0.01 0 -10 0.18 1.76 -10 0.6 1.89 -10
3 16 -0.01 0 -10 -0.76 1.69 -10 0.18 1.76 -10
4 16 -1.97 1.59 -10 -0.76 1.69 -10 -0.01 0 -10 -3.3 1.46 -10
4 16 -4.59 1.35 -10 -3.3 1.46 -10 -0.01 0 -10 -5.93 1.1 -10
4 16 -6.91 0.82 -10 -5.93 1.1 -10 -0.01 0 -10 -7.6 0.54 -10
4 16 -7.6 0.54 -10 -0.01 0 -10 -12 0 -10 -8.46 0.57 -10
4 16 -8.46 0.57 -10 -12 0 -10 -14.345 2 -10 -7.96 0.92 -10
3 16 -7.96 0.92 -10 -14.345 2 -10 -6.75 1.46 -10
4 16 -5.56 1.81 -10 -6.75 1.46 -10 -14.345 2 -10 -5.04 6.31 -10
4 16 -5.56 1.81 -10 -5.04 6.31 -10 -4.51 5.15 -10 -4.16 2.05 -10
4 16 -4.16 2.05 -10 -4.51 5.15 -10 -3.62 4.29 -10 -2.8 2.16 -10
4 16 -2.8 2.16 -10 -3.62 4.29 -10 -2.42 3.65 -10 -1.45 2.17 -10
4 16 -1.45 2.17 -10 -2.42 3.65 -10 -1.15 3.33 -10 -0.02 2.08 -10
4 16 -0.02 2.08 -10 -1.15 3.33 -10 -0.1 3.24 -10 0.6 1.89 -10
4 16 0.6 1.89 -10 -0.1 3.24 -10 1.48 3.44 -10 2.01 1.72 -10
4 16 2.22 1.85 -10 2.01 1.72 -10 1.48 3.44 -10 2.92 3.89 -10
4 16 3.18 1.82 -10 2.22 1.85 -10 2.92 3.89 -10 4.3 4.88 -10
3 16 4.08 1.7 -10 3.18 1.82 -10 4.3 4.88 -10
4 16 5.48 1.5 -10 4.08 1.7 -10 4.3 4.88 -10 5.21 6.03 -10
4 16 6.45 1.31 -10 5.48 1.5 -10 5.21 6.03 -10 5.7 7.2 -10
3 16 7.38 0.99 -10 6.45 1.31 -10 5.7 7.2 -10
3 16 8.22 0.64 -10 7.38 0.99 -10 5.7 7.2 -10
3 16 8.49 0.42 -10 8.22 0.64 -10 5.7 7.2 -10
4 16 14.24 9.48 -10 14.345 2 -10 5.7 7.2 -10 5.78 8.31 -10
4 16 14.345 2 -10 14.24 9.48 -10 14.36 10.02 -10 17.12 18.09 -10
3 16 14.36 10.02 -10 14.26 10.91 -10 17.12 18.09 -10
3 16 14.26 10.91 -10 13.96 11.83 -10 17.12 18.09 -10
3 16 13.96 11.83 -10 13.52 12.35 -10 17.12 18.09 -10
3 16 13.52 12.35 -10 12.93 12.77 -10 17.12 18.09 -10
3 16 12.93 12.77 -10 12.13 13.17 -10 17.12 18.09 -10
4 16 17.12 18.09 -10 12.13 13.17 -10 11.23 13.38 -10 14.63 24.23 -10
4 16 -5.04 6.31 -10 -14.345 2 -10 -14.55 9.8 -10 -5.19 7.26 -10
4 16 -14.55 9.8 -10 -14.345 2 -10 -17.31 19.19 -10 -14.59 10.42 -10
3 16 -14.59 10.42 -10 -17.31 19.19 -10 -14.44 11.25 -10
3 16 -14.44 11.25 -10 -17.31 19.19 -10 -14.19 11.95 -10
3 16 -14.19 11.95 -10 -17.31 19.19 -10 -13.8 12.45 -10
3 16 -13.8 12.45 -10 -17.31 19.19 -10 -13.22 12.9 -10
3 16 -13.22 12.9 -10 -17.31 19.19 -10 -12.58 13.19 -10
3 16 -12.58 13.19 -10 -17.31 19.19 -10 -11.78 13.43 -10
3 16 -11.78 13.43 -10 -17.31 19.19 -10 -10.92 13.56 -10
3 16 -10.92 13.56 -10 -17.31 19.19 -10 -9.72 13.63 -10
3 16 -9.72 13.63 -10 -17.31 19.19 -10 -8.3 13.64 -10
4 16 -6.62 13.6 -10 -8.3 13.64 -10 -17.31 19.19 -10 -14.69 24.34 -10
4 16 -1.66 9.63 -10 -1.12 9.39 -10 -1.4 9.14 -10 -2.33 9.68 -10
4 16 -2.33 9.68 -10 -1.4 9.14 -10 -1.71 8.68 -10 -3.09 9.45 -10
4 16 -3.09 9.45 -10 -1.71 8.68 -10 -1.82 8.14 -10 -3.71 9.09 -10
4 16 -4.17 8.36 -10 -3.71 9.09 -10 -1.82 8.14 -10 -1.71 7.6 -10
4 16 -4.3 7.64 -10 -4.17 8.36 -10 -1.71 7.6 -10 -1.4 7.14 -10
4 16 -4.29 7 -10 -4.3 7.64 -10 -1.4 7.14 -10 -0.94 6.83 -10
4 16 -4.09 6.29 -10 -4.29 7 -10 -0.94 6.83 -10 -3.51 5.48 -10
4 16 -2.66 4.8 -10 -3.51 5.48 -10 -0.94 6.83 -10 -1.68 4.49 -10
4 16 -0.74 4.38 -10 -1.68 4.49 -10 -0.94 6.83 -10 -0.4 6.72 -10
4 16 0.37 4.55 -10 -0.74 4.38 -10 -0.4 6.72 -10 0.15 6.83 -10
4 16 1.36 5.03 -10 0.37 4.55 -10 0.15 6.83 -10 0.61 7.14 -10
4 16 2.3 5.96 -10 1.36 5.03 -10 0.61 7.14 -10 2.8 6.8 -10
4 16 2.8 6.8 -10 0.61 7.14 -10 0.91 7.6 -10 3.1 7.78 -10
4 16 3.1 7.78 -10 0.91 7.6 -10 1.02 8.14 -10 3.11 8.55 -10
4 16 3.11 8.55 -10 1.02 8.14 -10 0.91 8.68 -10 3.04 9.48 -10
4 16 3.04 9.48 -10 0.91 8.68 -10 0.69 9.26 -10 2.73 10.25 -10
4 16 2.73 10.25 -10 0.69 9.26 -10 0.41 9.71 -10 2.11 11.19 -10
4 16 2.11 11.19 -10 0.41 9.71 -10 -0.04 10.08 -10 1.11 12.29 -10
4 16 1.11 12.29 -10 -0.04 10.08 -10 -0.65 10.38 -10 0.2 13.4 -10
4 16 0.2 13.4 -10 -0.65 10.38 -10 -1.4 10.53 -10 -0.78 14.61 -10
4 16 -0.78 14.61 -10 -1.4 10.53 -10 -2.19 10.53 -10 -1.29 15.55 -10
4 16 -5.08 13.32 -10 -1.29 15.55 -10 -2.19 10.53 -10 -3.11 10.36 -10
4 16 -5.36 13.23 -10 -5.08 13.32 -10 -3.11 10.36 -10 -4.01 9.91 -10
4 16 -6.06 13.18 -10 -5.36 13.23 -10 -4.01 9.91 -10 -4.65 9.26 -10
4 16 -7.8 13.08 -10 -6.06 13.18 -10 -4.65 9.26 -10 -5.06 8.34 -10
4 16 -9.39 13.01 -10 -7.8 13.08 -10 -5.06 8.34 -10 -5.19 7.26 -10
4 16 -10.34 12.95 -10 -9.39 13.01 -10 -5.19 7.26 -10 -11.25 12.86 -10
4 16 -11.88 12.74 -10 -11.25 12.86 -10 -5.19 7.26 -10 -12.59 12.53 -10
4 16 -13.12 12.25 -10 -12.59 12.53 -10 -5.19 7.26 -10 -13.57 11.91 -10
4 16 -13.84 11.53 -10 -13.57 11.91 -10 -5.19 7.26 -10 -14.05 11.02 -10
3 16 -5.19 7.26 -10 -14.27 10.37 -10 -14.05 11.02 -10
3 16 -5.19 7.26 -10 -14.55 9.8 -10 -14.27 10.37 -10
4 16 13.97 10.41 -10 14.24 9.48 -10 5.78 8.31 -10 5.58 9.55 -10
4 16 13.57 11.49 -10 13.97 10.41 -10 5.58 9.55 -10 13.26 11.89 -10
4 16 12.82 12.17 -10 13.26 11.89 -10 5.58 9.55 -10 12.37 12.39 -10
4 16 11.83 12.57 -10 12.37 12.39 -10 5.58 9.55 -10 11.19 12.71 -10
4 16 9.84 12.86 -10 11.19 12.71 -10 5.58 9.55 -10 5.14 10.41 -10
4 16 8.16 12.95 -10 9.84 12.86 -10 5.14 10.41 -10 4.45 11.3 -10
3 16 4.45 11.3 -10 6.53 13.07 -10 8.16 12.95 -10
3 16 4.45 11.3 -10 5.43 13.18 -10 6.53 13.07 -10
4 16 5.03 13.28 -10 5.43 13.18 -10 4.45 11.3 -10 3.4 12.39 -10
4 16 5.03 13.28 -10 3.4 12.39 -10 2.61 13.26 -10 2.1 13.95 -10
4 16 5.44 13.39 -10 5.03 13.28 -10 2.1 13.95 -10 1.65 14.86 -10
4 16 5.44 13.39 -10 1.65 14.86 -10 1.39 15.75 -10 6.33 13.51 -10
4 16 6.33 13.51 -10 1.39 15.75 -10 1.23 16.58 -10 1.16 17.46 -10
3 16 6.33 13.51 -10 1.16 17.46 -10 1.21 18.1 -10
4 16 6.33 13.51 -10 1.21 18.1 -10 1.04 19.13 -10 1.35 19.6 -10
4 16 6.33 13.51 -10 1.35 19.6 -10 1.46 20.14 -10 5.07 23.55 -10
4 16 5.07 23.55 -10 1.46 20.14 -10 1.35 20.68 -10 3.17 23.18 -10
4 16 3.17 23.18 -10 1.35 20.68 -10 1.04 21.14 -10 1.17 22.66 -10
4 16 1.17 22.66 -10 1.04 21.14 -10 0.58 21.45 -10 0.07 22.27 -10
4 16 0.07 22.27 -10 0.58 21.45 -10 0.04 21.56 -10 -0.21 22.27 -10
4 16 -0.21 22.27 -10 0.04 21.56 -10 -0.5 21.45 -10 -1.21 22.66 -10
3 16 -0.97 21.14 -10 -1.21 22.66 -10 -0.5 21.45 -10
4 16 -1.21 22.66 -10 -0.97 21.14 -10 -1.27 20.68 -10 -3.59 23.28 -10
4 16 -3.59 23.28 -10 -1.27 20.68 -10 -1.38 20.14 -10 -6.62 13.6 -10
4 16 -6.62 13.6 -10 -1.38 20.14 -10 -1.27 19.6 -10 -1.46 18.14 -10
4 16 -1.46 18.14 -10 -1.27 19.6 -10 -0.97 19.13 -10 -0.71 18.26 -10
3 16 -0.71 18.26 -10 -0.97 19.13 -10 -0.5 18.83 -10
4 16 -0.71 18.26 -10 -0.5 18.83 -10 0.04 18.72 -10 0.47 18.25 -10
4 16 0.47 18.25 -10 0.04 18.72 -10 0.58 18.83 -10 1.21 18.1 -10
3 16 1.21 18.1 -10 0.58 18.83 -10 1.04 19.13 -10
3 16 -6.62 13.6 -10 -1.46 18.14 -10 -1.54 17.68 -10
4 16 -6.62 13.6 -10 -1.54 17.68 -10 -1.59 16.9 -10 -5.4 13.46 -10
4 16 -5.4 13.46 -10 -1.59 16.9 -10 -1.54 16.2 -10 -5.08 13.32 -10
3 16 -5.08 13.32 -10 -1.54 16.2 -10 -1.29 15.55 -10
4 16 -0.27 31.73 -10 -19 32 -10 19 32 -10 9.45 31.62 -10
3 16 18.15 31.5 -10 9.45 31.62 -10 19 32 -10
4 16 18.15 31.5 -10 19 32 -10 19 29 -10 18.01 29.41 -10
4 16 17.19 25.07 -10 18.01 29.41 -10 19 29 -10 17.05 24.2 -10
3 16 17.12 18.09 -10 17.05 24.2 -10 19 29 -10
3 16 17.12 18.09 -10 14.63 24.23 -10 17.05 24.2 -10
4 16 11.95 24.16 -10 14.63 24.23 -10 11.23 13.38 -10 9.87 13.49 -10
4 16 9.37 23.98 -10 11.95 24.16 -10 9.87 13.49 -10 8.04 13.57 -10
4 16 7.17 23.8 -10 9.37 23.98 -10 8.04 13.57 -10 6.33 13.51 -10
3 16 6.33 13.51 -10 5.07 23.55 -10 7.17 23.8 -10
3 16 -0.27 31.73 -10 -12.85 31.73 -10 -19 32 -10
3 16 -18.25 31.64 -10 -19 32 -10 -12.85 31.73 -10
4 16 -19 32 -10 -18.25 31.64 -10 -18.17 29.96 -10 -19 29 -10
3 16 -17.35 25.28 -10 -19 29 -10 -18.17 29.96 -10
4 16 -19 29 -10 -17.35 25.28 -10 -17.15 24.36 -10 -17.31 19.19 -10
3 16 -17.31 19.19 -10 -17.15 24.36 -10 -14.69 24.34 -10
4 16 -6.62 13.6 -10 -14.69 24.34 -10 -12.01 24.27 -10 -9.35 24.09 -10
4 16 -6.62 13.6 -10 -9.35 24.09 -10 -6.17 23.7 -10 -3.59 23.28 -10

0 // BACK
4 0 -0.04 20.14 10 1.27 19.59 10 1.38 20.14 10 1.27 20.68 10
4 0 -0.04 20.14 10 1.27 20.68 10 0.97 21.14 10 0.5 21.45 10
4 0 -0.04 20.14 10 0.5 21.45 10 -0.04 21.56 10 -0.58 21.45 10
4 0 -0.04 20.14 10 -0.58 21.45 10 -1.04 21.14 10 -1.35 20.68 10
4 0 -0.04 20.14 10 -1.35 20.68 10 -1.46 20.14 10 -1.35 19.59 10
4 0 -0.04 20.14 10 -1.35 19.59 10 -1.04 19.13 10 -0.58 18.83 10
4 0 -0.04 20.14 10 -0.58 18.83 10 -0.04 18.72 10 0.5 18.83 10
4 0 -0.04 20.14 10 0.5 18.83 10 0.97 19.13 10 1.27 19.59 10
4 0 0.4 8.14 10 1.71 7.6 10 1.82 8.14 10 1.71 8.68 10
4 0 0.4 8.14 10 1.71 8.68 10 1.4 9.14 10 1.12 9.39 10
4 0 0.4 8.14 10 -0.69 9.26 10 -0.92 8.68 10 -1.02 8.14 10
4 0 0.4 8.14 10 -1.02 8.14 10 -0.92 7.6 10 -0.61 7.13 10
4 0 0.4 8.14 10 -0.61 7.13 10 -0.15 6.83 10 0.4 6.72 10
4 0 0.4 8.14 10 0.4 6.72 10 0.94 6.83 10 1.4 7.13 10
3 0 1.4 7.13 10 1.71 7.6 10 0.4 8.14 10
4 0 -0.69 9.26 10 0.4 8.14 10 1.12 9.39 10 -0.41 9.71 10
4 0 0.04 10.08 10 -0.41 9.71 10 1.12 9.39 10 0.65 10.38 10
4 0 1.4 10.53 10 0.65 10.38 10 1.12 9.39 10 1.66 9.63 10
4 0 2.19 10.53 10 1.4 10.53 10 1.66 9.63 10 2.33 9.68 10
4 0 3.11 10.36 10 2.19 10.53 10 2.33 9.68 10 3.09 9.45 10
4 0 4.01 9.91 10 3.11 10.36 10 3.09 9.45 10 3.71 9.09 10
4 0 4.65 9.26 10 4.01 9.91 10 3.71 9.09 10 4.17 8.36 10
4 0 5.06 8.34 10 4.65 9.26 10 4.17 8.36 10 4.3 7.64 10
4 0 5.19 7.26 10 5.06 8.34 10 4.3 7.64 10 4.29 7 10
4 0 5.04 6.31 10 5.19 7.26 10 4.29 7 10 4.09 6.29 10
4 0 4.51 5.15 10 5.04 6.31 10 4.09 6.29 10 3.51 5.48 10
4 0 3.62 4.29 10 4.51 5.15 10 3.51 5.48 10 2.66 4.8 10
4 0 2.42 3.65 10 3.62 4.29 10 2.66 4.8 10 1.68 4.49 10
4 0 1.15 3.33 10 2.42 3.65 10 1.68 4.49 10 0.74 4.38 10
4 0 0.1 3.24 10 1.15 3.33 10 0.74 4.38 10 -0.37 4.55 10
