3 16 8.954 -4.601 -12.348 11.289 -3.646 -6.93 10.923 -4.677 -6.772
3 16 11.416 -3.858 -0.296 10.923 -4.677 -6.772 11.289 -3.646 -6.93
4 16 15.795 23.369 -7.855 12.951 23.318 -7.439 14.395 22.806 -3.285 15.901 22.806 -3.285
4 16 11.284 23.75 -10.2 8.06 23.75 -10.2 9.104 23.75 -8.979 12.976 23.75 -7.443
4 16 15.856 23.766 -11.077 12.652 23.882 -12.018 12.557 23.52 -9.078 15.795 23.369 -7.855
4 16 11.895 23.75 -4.802 12.875 23.75 0.125 14.412 23.728 -3.068 12.976 23.75 -7.443
3 16 0 22.154 13 5.108 21.903 15.039 4.927 22.154 12.02
3 16 11.895 23.75 -4.802 12.976 23.75 -7.443 9.104 23.75 -8.979
3 16 14.412 23.728 -3.068 14.395 22.806 -3.285 12.951 23.318 -7.439
3 16 12.951 23.318 -7.439 11.284 23.75 -10.2 12.976 23.75 -7.443
3 16 12.976 23.75 -7.443 14.412 23.728 -3.068 12.951 23.318 -7.439
3 16 9.333 23.927 -12.377 11.284 23.75 -10.2 11.471 23.685 -10.421
3 16 15.795 23.369 -7.855 12.557 23.52 -9.078 12.951 23.318 -7.439
3 16 12.557 23.52 -9.078 11.284 23.75 -10.2 12.951 23.318 -7.439
3 16 12.557 23.52 -9.078 11.471 23.685 -10.421 11.284 23.75 -10.2
3 16 0 22.154 13 0 21.788 15.979 5.108 21.903 15.039
3 16 4.543 27.081 -19.924 1.25 27.033 -19.665 2.165 26.804 -18.75
3 16 4.543 27.081 -19.924 3.779 27.53 -22.036 1.25 27.033 -19.665
3 16 8.06 25.014 -10.2 9.477 25.476 -12.37 4.927 25.399 -11.77
3 16 3.779 27.53 -22.036 0 27.098 -20 1.25 27.033 -19.665
3 16 6.749 26.226 -15.898 2.5 26.566 -17.5 2.165 26.329 -16.25
3 16 0 26.035 -15 4.927 25.399 -11.77 1.25 26.099 -15.335
3 16 2.165 26.804 -18.75 2.5 26.566 -17.5 6.749 26.226 -15.898
3 16 6.749 26.226 -15.898 4.543 27.081 -19.924 2.165 26.804 -18.75
3 16 9.104 22.694 9.229 10.988 22.34 11.488 14.713 23.039 5.785
3 16 11.895 23.29 5.052 9.104 22.694 9.229 14.713 23.039 5.785
3 16 4.927 22.154 12.02 10.988 22.34 11.488 9.104 22.694 9.229
3 16 4.927 22.154 12.02 5.108 21.903 15.039 10.988 22.34 11.488
3 16 14.713 23.039 5.785 12.875 23.75 0.125 11.895 23.29 5.052
4 16 11.284 23.75 -10.2 11.373 25.014 -10.2 8.06 25.014 -10.2 8.06 23.75 -10.2
3 16 8.06 25.014 -10.2 11.373 25.014 -10.2 9.477 25.476 -12.37
3 16 14.713 23.039 5.785 14.412 23.728 -3.068 12.875 23.75 0.125
4 16 10.136 -2.529 8.852 4.74 -3.447 12.045 4.35 -4.121 10.473 9.493 -3.261 7.398
4 16 3.761 15.079 12.378 9.104 15.377 9.229 9.104 6.786 9.229 3.757 6.685 12.38
4 16 0 15.03 13 3.761 15.079 12.378 3.757 6.685 12.38 0 6.668 13
4 16 11.895 6.917 5.052 9.104 6.786 9.229 9.104 15.377 9.229 11.895 15.758 5.052
3 16 7.648 18.896 -13.471 6.428 14.787 -14.085 4.996 14.227 -15.253
3 16 9.104 6.786 9.229 9.192 3 9.192 4.975 3 12.011
3 16 9.104 6.786 9.229 4.975 3 12.011 3.757 6.685 12.38
3 16 0 3 13 0 6.668 13 3.757 6.685 12.38
3 16 0 3 13 3.757 6.685 12.38 4.975 3 12.011
4 16 11.895 15.758 5.052 9.104 15.377 9.229 9.104 22.694 9.229 11.895 23.29 5.052
4 16 12.875 16.236 0.125 12.875 7.273 0.125 11.895 15.758 5.052 11.895 23.29 5.052
3 16 11.895 15.758 5.052 12.875 7.273 0.125 11.895 6.917 5.052
3 16 3.349 17.34 -19.921 1.623 16.733 -23.056 2.706 19.055 -23.105
3 16 4.996 14.227 -15.253 5.915 19.655 -15.911 7.648 18.896 -13.471
3 16 0 22.154 13 4.927 22.154 12.02 3.761 15.079 12.378
3 16 0 22.154 13 3.761 15.079 12.378 0 15.03 13
3 16 9.104 22.694 9.229 9.104 15.377 9.229 4.927 22.154 12.02
3 16 9.104 15.377 9.229 3.761 15.079 12.378 4.927 22.154 12.02
3 16 11.401 3.626 -22.036 10.61 -0.365 -11.3 11.422 3.676 -10.467
3 16 11.401 3.626 -22.036 10.356 -1.044 -23.44 10.61 -0.365 -11.3
4 16 12.652 23.882 -12.018 12.667 18.757 -15.408 12.516 18.166 -9.134 12.557 23.52 -9.078
4 16 10.356 -1.044 -23.44 6.174 -1.935 -24.386 5.112 -1.629 -14.359 10.61 -0.365 -11.3
4 16 11.422 3.676 -10.467 12.165 9.672 -9.596 12.251 10.065 -19.629 11.401 3.626 -22.036
4 16 12.965 -2.997 -12.418 12.999 -2.978 -18.797 13.431 -2.375 -18.725 13.416 -2.369 -12.275
3 16 1.518 19.373 -21.862 1.528 19.407 -23.113 0.749 17.556 -23.074
3 16 12.516 18.166 -9.134 12.667 18.757 -15.408 12.165 9.672 -9.596
3 16 12.667 18.757 -15.408 12.251 10.065 -19.629 12.165 9.672 -9.596
4 16 9.104 6.786 9.229 11.895 6.917 5.052 12.011 3 4.975 9.192 3 9.192
3 16 4.409 24.404 -19.928 3.779 27.53 -22.036 4.543 27.081 -19.924
3 16 3.779 27.53 -22.036 4.409 24.404 -19.928 3.364 24.769 -23.227
3 16 5.112 -1.629 -14.359 6.174 -1.935 -24.386 0 -2.536 -25.05
3 16 5.112 -1.629 -14.359 0 -2.536 -25.05 0 -2.31 -15.5
3 16 3.467 27.53 -23.286 3.779 27.53 -22.036 3.364 24.769 -23.227
3 16 7.648 18.896 -13.471 5.915 19.655 -15.911 8.566 23.213 -13.188
3 16 0 10.859 -17.295 1.974 11.634 -17.054 0 10.859 -13.2
4 16 2.184 26.28 -23.259 3.467 27.53 -23.286 3.364 24.769 -23.227 2.063 23.841 -23.207
4 16 2.063 23.841 -23.207 3.364 24.769 -23.227 2.706 19.055 -23.105 1.528 19.407 -23.113
3 16 1.974 11.634 -17.054 2.537 12.107 -12.95 0 10.859 -13.2
3 16 3.349 17.34 -19.921 5.915 19.655 -15.911 4.996 14.227 -15.253
3 16 4.996 14.227 -15.253 6.428 14.787 -14.085 2.537 12.107 -12.95
3 16 3.556 13.066 -16.523 4.996 14.227 -15.253 2.537 12.107 -12.95
3 16 1.974 11.634 -17.054 3.556 13.066 -16.523 2.537 12.107 -12.95
3 16 9.333 23.927 -12.377 8.566 23.213 -13.188 9.477 25.476 -12.37
3 16 4.409 24.404 -19.928 5.915 19.655 -15.911 3.349 17.34 -19.921
3 16 8.566 23.213 -13.188 5.915 19.655 -15.911 6.749 26.226 -15.898
3 16 4.409 24.404 -19.928 4.543 27.081 -19.924 6.749 26.226 -15.898
3 16 4.409 24.404 -19.928 2.706 19.055 -23.105 3.364 24.769 -23.227
3 16 4.409 24.404 -19.928 3.349 17.34 -19.921 2.706 19.055 -23.105
3 16 8.566 23.213 -13.188 6.749 26.226 -15.898 9.477 25.476 -12.37
4 16 2.706 19.055 -23.105 1.623 16.733 -23.056 0.749 17.556 -23.074 1.528 19.407 -23.113
4 16 0 17.17 -23.065 0.749 17.556 -23.074 1.623 16.733 -23.056 0 15.921 -23.039
3 16 10.273 12.281 -11.608 9.104 14.342 -9.379 9.201 14.342 -12.461
3 16 0 13.592 -19.824 1.774 14.366 -19.863 1.974 11.634 -17.054
4 16 0 5.009 -13.2 4.858 5.288 -12.095 4.858 5.288 -14.542 0 5.009 -15.5
4 16 4.858 5.288 -12.095 9.104 6.852 -9.379 9.159 6.852 -12.497 4.858 5.288 -14.542
3 16 0 13.592 -19.824 1.974 11.634 -17.054 0 10.859 -17.295
3 16 1.774 14.366 -19.863 3.556 13.066 -16.523 1.974 11.634 -17.054
3 16 3.349 17.34 -19.921 1.774 14.366 -19.863 1.623 16.733 -23.056
3 16 1.774 14.366 -19.863 3.349 17.34 -19.921 3.556 13.066 -16.523
3 16 10.273 12.281 -11.608 10.273 12.281 -7.766 9.104 14.342 -9.379
3 16 12.875 16.236 0.125 11.895 23.29 5.052 12.875 23.75 0.125
3 16 9.201 14.342 -12.461 6.099 14.585 -11.61 6.428 14.787 -14.085
3 16 9.201 14.342 -12.461 9.104 14.342 -9.379 6.099 14.585 -11.61
3 16 1.774 14.366 -19.863 0 13.592 -19.824 0 15.921 -23.039
3 16 2.537 12.107 -12.95 6.428 14.787 -14.085 6.099 14.585 -11.61
3 16 3.556 13.066 -16.523 3.349 17.34 -19.921 4.996 14.227 -15.253
3 16 9.104 6.852 -9.379 10.184 9.406 -11.684 9.159 6.852 -12.497
3 16 1.623 16.733 -23.056 1.774 14.366 -19.863 0 15.921 -23.039
4 16 10.184 9.406 -7.876 10.273 12.281 -7.766 10.273 12.281 -11.608 10.184 9.406 -11.684
3 16 9.104 6.852 -9.379 10.184 9.406 -7.876 10.184 9.406 -11.684
4 16 2.165 26.804 -18.75 1.25 27.033 -19.665 1.25 16.25 -19.665 2.165 16.25 -18.75
4 16 2.5 16.25 -17.5 2.165 16.25 -16.25 2.165 26.329 -16.25 2.5 26.566 -17.5
4 16 2.165 16.25 -16.25 1.25 16.25 -15.335 1.25 26.099 -15.335 2.165 26.329 -16.25
4 16 13.746 -1.595 -11.226 14.348 -0.881 -4.383 13.961 -1.745 -5.781 13.416 -2.369 -12.275
3 16 12.133 -3.361 -6.742 12.965 -2.997 -12.418 13.472 -2.427 -6.082
3 16 12.133 -3.361 -6.742 10.435 -4.23 -14.214 12.965 -2.997 -12.418
4 16 2.5 26.566 -17.5 2.165 26.804 -18.75 2.165 16.25 -18.75 2.5 16.25 -17.5
4 16 1.25 27.033 -19.665 0 27.098 -20 0 16.25 -20 1.25 16.25 -19.665
4 16 2.063 23.841 -23.207 2.062 23.828 -21.957 2.184 26.28 -22.009 2.184 26.28 -23.259
4 16 13.416 -2.369 -12.275 13.961 -1.745 -5.781 13.472 -2.427 -6.082 12.965 -2.997 -12.418
4 16 2.062 23.828 -21.957 2.063 23.841 -23.207 1.528 19.407 -23.113 1.518 19.373 -21.862
3 16 0.717 17.521 -21.823 0 17.17 -23.065 0 17.17 -21.815
4 16 1.25 16.25 -19.665 1.25 16.25 -15.335 2.165 16.25 -16.25 2.165 16.25 -18.75
3 16 2.165 16.25 -16.25 2.5 16.25 -17.5 2.165 16.25 -18.75
3 16 10.29 -1.856 9.457 13.899 -1.229 1.558 13.932 -0.484 2.947
3 16 12.366 -2.79 -0.084 13.506 -1.897 1.047 9.493 -3.261 7.398
3 16 10.29 -1.856 9.457 13.932 -0.484 2.947 9.874 -1.13 10.268
3 16 13.899 -1.229 1.558 10.136 -2.529 8.852 13.506 -1.897 1.047
3 16 13.899 -1.229 1.558 10.29 -1.856 9.457 10.136 -2.529 8.852
3 16 13.506 -1.897 1.047 10.136 -2.529 8.852 9.493 -3.261 7.398
3 16 4.848 -2.725 12.676 10.29 -1.856 9.457 9.874 -1.13 10.268
3 16 4.848 -2.725 12.676 9.874 -1.13 10.268 4.48 -1.865 13.178
3 16 10.29 -1.856 9.457 4.74 -3.447 12.045 10.136 -2.529 8.852
3 16 10.29 -1.856 9.457 4.848 -2.725 12.676 4.74 -3.447 12.045
3 16 13.472 -2.427 -6.082 13.506 -1.897 1.047 12.366 -2.79 -0.084
4 16 0 26.035 -15 1.25 26.099 -15.335 1.25 16.25 -15.335 0 16.25 -15
3 16 13.961 -1.745 -5.781 13.506 -1.897 1.047 13.472 -2.427 -6.082
3 16 13.961 -1.745 -5.781 13.899 -1.229 1.558 13.506 -1.897 1.047
3 16 9.104 5.259 -8.979 4.858 5.288 -12.095 4.975 3 -12.011
3 16 9.104 5.259 -8.979 4.975 3 -12.011 9.192 3 -9.192
3 16 12.133 -3.361 -6.742 13.472 -2.427 -6.082 12.366 -2.79 -0.084
3 16 14.348 -0.881 -4.383 13.899 -1.229 1.558 13.961 -1.745 -5.781
4 16 10.418 -4.136 -19.755 10.403 -3.861 -23.766 13.017 -2.714 -22.945 12.999 -2.978 -18.797
3 16 13.686 -1.715 -17.922 13.746 -1.595 -11.226 13.416 -2.369 -12.275
3 16 10.418 -4.136 -19.755 12.999 -2.978 -18.797 10.435 -4.23 -14.214
3 16 13.728 -1.446 -22.548 13.431 -2.375 -18.725 13.455 -2.125 -22.735
4 16 12.999 -2.978 -18.797 13.017 -2.714 -22.945 13.455 -2.125 -22.735 13.431 -2.375 -18.725
3 16 13.728 -1.446 -22.548 13.686 -1.715 -17.922 13.431 -2.375 -18.725
3 16 13.686 -1.715 -17.922 13.416 -2.369 -12.275 13.431 -2.375 -18.725
3 16 0.717 17.521 -21.823 1.518 19.373 -21.862 0.749 17.556 -23.074
3 16 12.999 -2.978 -18.797 12.965 -2.997 -12.418 10.435 -4.23 -14.214
3 16 0.717 17.521 -21.823 0.749 17.556 -23.074 0 17.17 -23.065
5 24 15.442 8.631 -19.159 15.345 8.651 -10.983 14.709 3.221 -17.754 15.799 14.076 -16.882
5 24 15.345 8.651 -10.983 14.709 3.221 -17.754 15.442 8.631 -19.159 14.701 3.228 -11.068
5 24 14.709 3.221 -17.754 14.738 3.22 -21.164 15.442 8.631 -19.159 13.686 -1.715 -17.922
5 24 15.345 8.651 -10.983 14.701 3.228 -11.068 14.709 3.221 -17.754 15.099 3.236 -4.298
5 24 14.701 3.228 -11.068 14.709 3.221 -17.754 15.345 8.651 -10.983 13.746 -1.595 -11.226
5 24 15.903 14.134 -2.654 15.791 13.784 0.171 15.705 10.417 0.485 15.886 19.321 -1.582
5 24 15.705 10.417 0.485 15.903 14.134 -2.654 15.791 13.784 0.171 15.659 8.669 -4.276
5 24 15.901 22.546 -3.271 15.827 20.153 -8.796 15.795 23.369 -7.855 15.886 19.321 -1.582
5 24 15.827 20.153 -8.796 15.795 23.369 -7.855 15.901 22.546 -3.271 15.856 23.766 -11.077
5 24 15.795 23.369 -7.855 15.901 22.546 -3.271 15.827 20.153 -8.796 15.901 22.806 -3.285
5 24 15.659 8.669 -4.276 15.903 14.134 -2.654 15.705 10.417 0.485 15.719 14.103 -10.132
5 24 15.705 10.417 0.485 15.659 8.669 -4.276 15.903 14.134 -2.654 14.988 8.681 3.234
5 24 15.95 20.615 -13.291 15.719 14.103 -10.132 15.799 14.076 -16.882 15.827 20.153 -8.796
5 24 15.719 14.103 -10.132 15.799 14.076 -16.882 15.95 20.615 -13.291 15.345 8.651 -10.983
5 24 15.827 20.153 -8.796 15.719 14.103 -10.132 15.95 20.615 -13.291 15.903 14.134 -2.654
5 24 15.95 20.615 -13.291 15.827 20.153 -8.796 15.719 14.103 -10.132 15.856 23.766 -11.077
5 24 14.701 3.228 -11.068 13.746 -1.595 -11.226 14.709 3.221 -17.754 14.348 -0.881 -4.383
5 24 13.746 -1.595 -11.226 13.686 -1.715 -17.922 14.709 3.221 -17.754 13.416 -2.369 -12.275
5 24 13.686 -1.715 -17.922 14.709 3.221 -17.754 14.701 3.228 -11.068 14.738 3.22 -21.164
5 24 5.112 -1.629 -14.359 0 4.168 -15.5 4.858 5.288 -14.542 0 -2.31 -15.5
5 24 0 4.168 -15.5 4.858 5.288 -14.542 5.112 -1.629 -14.359 0 5.009 -15.5
5 24 4.858 5.288 -14.542 5.112 -1.629 -14.359 0 4.168 -15.5 9.159 6.852 -12.497
5 24 10.184 9.406 -11.684 11.47 9.147 -10.421 9.159 6.852 -12.497 10.273 12.281 -11.608
5 24 11.47 9.147 -10.421 9.159 6.852 -12.497 10.184 9.406 -11.684 11.422 3.676 -10.467
5 24 5.112 -1.629 -14.359 11.422 3.676 -10.467 10.61 -0.365 -11.3 9.159 6.852 -12.497
5 24 15.903 14.134 -2.654 15.886 19.321 -1.582 15.791 13.784 0.171 15.827 20.153 -8.796
5 24 15.827 20.153 -8.796 15.886 19.321 -1.582 15.903 14.134 -2.654 15.901 22.546 -3.271
5 24 15.903 14.134 -2.654 15.827 20.153 -8.796 15.886 19.321 -1.582 15.719 14.103 -10.132
5 24 14.701 3.228 -11.068 15.099 3.236 -4.298 14.348 -0.881 -4.383 15.345 8.651 -10.983
5 24 15.099 3.236 -4.298 14.348 -0.881 -4.383 14.701 3.228 -11.068 13.932 -0.484 2.947
5 24 14.348 -0.881 -4.383 14.701 3.228 -11.068 15.099 3.236 -4.298 13.746 -1.595 -11.226
5 24 10.52 9.336 11.163 10.249 3.239 10.835 14.988 8.681 3.234 4.59 3.245 14.062
5 24 10.249 3.239 10.835 14.988 8.681 3.234 10.52 9.336 11.163 14.512 3.24 3.142
5 24 14.988 8.681 3.234 10.52 9.336 11.163 10.249 3.239 10.835 14.435 9.945 5.695
5 24 14.348 -0.881 -4.383 13.746 -1.595 -11.226 14.701 3.228 -11.068 13.961 -1.745 -5.781
5 24 15.705 10.417 0.485 14.988 8.681 3.234 15.659 8.669 -4.276 14.435 9.945 5.695
5 24 14.988 8.681 3.234 15.659 8.669 -4.276 15.705 10.417 0.485 14.512 3.24 3.142
5 24 15.719 14.103 -10.132 15.659 8.669 -4.276 15.345 8.651 -10.983 15.903 14.134 -2.654
5 24 15.659 8.669 -4.276 15.345 8.651 -10.983 15.719 14.103 -10.132 15.099 3.236 -4.298
5 24 15.345 8.651 -10.983 15.719 14.103 -10.132 15.659 8.669 -4.276 15.442 8.631 -19.159
5 24 14.988 8.681 3.234 14.435 9.945 5.695 10.52 9.336 11.163 15.705 10.417 0.485
5 24 13.932 -0.484 2.947 14.512 3.24 3.142 9.874 -1.13 10.268 15.099 3.236 -4.298
5 24 14.512 3.24 3.142 9.874 -1.13 10.268 13.932 -0.484 2.947 10.249 3.239 10.835
5 24 9.874 -1.13 10.268 13.932 -0.484 2.947 14.512 3.24 3.142 10.29 -1.856 9.457
5 24 10.249 3.239 10.835 14.512 3.24 3.142 14.988 8.681 3.234 9.874 -1.13 10.268
5 24 14.512 3.24 3.142 14.988 8.681 3.234 10.249 3.239 10.835 15.659 8.669 -4.276
5 24 10.249 3.239 10.835 9.874 -1.13 10.268 14.512 3.24 3.142 4.59 3.245 14.062
5 24 15.099 3.236 -4.298 15.345 8.651 -10.983 15.659 8.669 -4.276 14.701 3.228 -11.068
5 24 15.659 8.669 -4.276 15.099 3.236 -4.298 15.345 8.651 -10.983 14.512 3.24 3.142
5 24 14.512 3.24 3.142 15.659 8.669 -4.276 14.988 8.681 3.234 15.099 3.236 -4.298
5 24 15.719 14.103 -10.132 15.903 14.134 -2.654 15.659 8.669 -4.276 15.827 20.153 -8.796
5 24 15.099 3.236 -4.298 14.512 3.24 3.142 13.932 -0.484 2.947 15.659 8.669 -4.276
5 24 13.932 -0.484 2.947 15.099 3.236 -4.298 14.512 3.24 3.142 14.348 -0.881 -4.383
5 24 13.932 -0.484 2.947 13.899 -1.229 1.558 14.348 -0.881 -4.383 10.29 -1.856 9.457
5 24 13.899 -1.229 1.558 14.348 -0.881 -4.383 15.099 3.236 -4.298 13.961 -1.745 -5.781
5 24 11.422 3.676 -10.467 11.47 9.147 -10.421 12.165 9.672 -9.596 9.159 6.852 -12.497
5 24 9.104 18.431 -8.979 9.104 23.75 -8.979 8.06 23.75 -10.2 11.895 23.75 -4.802
5 24 8.06 23.75 -10.2 9.104 18.431 -8.979 9.104 23.75 -8.979 4.927 20.627 -11.77
5 24 4.927 25.399 -11.77 4.927 20.627 -11.77 8.06 23.75 -10.2 0 20.627 -13
5 24 4.927 20.627 -11.77 8.06 23.75 -10.2 8.06 25.014 -10.2 9.104 18.431 -8.979
5 24 4.927 20.627 -11.77 9.104 18.431 -8.979 8.06 23.75 -10.2 9.104 14.342 -9.379
5 24 0 14.041 -13 4.927 20.627 -11.77 0 20.627 -13 6.099 14.585 -11.61
5 24 0 14.041 -13 6.099 14.585 -11.61 4.927 20.627 -11.77 2.537 12.107 -12.95
5 24 6.099 14.585 -11.61 4.927 20.627 -11.77 0 14.041 -13 9.104 14.342 -9.379
5 24 10.273 12.281 -7.766 11.895 16.236 -4.802 9.104 14.342 -9.379 11.895 7.273 -4.802
5 24 11.895 7.273 -4.802 9.104 6.852 -9.379 9.104 5.259 -8.979 10.184 9.406 -7.876
5 24 9.104 6.852 -9.379 9.104 5.259 -8.979 11.895 7.273 -4.802 4.858 5.288 -12.095
5 24 9.104 5.259 -8.979 11.895 7.273 -4.802 9.104 6.852 -9.379 12.011 3 -4.975
5 24 9.104 5.259 -8.979 12.011 3 -4.975 11.895 7.273 -4.802 9.192 3 -9.192
5 24 12.011 3 -4.975 11.895 7.273 -4.802 9.104 5.259 -8.979 13 3 0
5 24 10.273 12.281 -7.766 11.895 7.273 -4.802 11.895 16.236 -4.802 10.184 9.406 -7.876
5 24 11.895 7.273 -4.802 11.895 16.236 -4.802 10.273 12.281 -7.766 12.875 16.236 0.125
5 24 10.184 9.406 -7.876 11.895 7.273 -4.802 10.273 12.281 -7.766 9.104 6.852 -9.379
5 24 9.104 18.431 -8.979 11.895 16.236 -4.802 11.895 23.75 -4.802 9.104 14.342 -9.379
5 24 11.895 16.236 -4.802 11.895 23.75 -4.802 9.104 23.75 -8.979 12.875 23.75 0.125
5 24 12.875 16.236 0.125 12.875 23.75 0.125 11.895 16.236 -4.802 11.895 23.29 5.052
5 24 9.104 14.342 -9.379 4.927 20.627 -11.77 6.099 14.585 -11.61 9.104 18.431 -8.979
5 24 9.104 14.342 -9.379 9.104 18.431 -8.979 4.927 20.627 -11.77 11.895 16.236 -4.802
5 24 10.273 12.281 -11.608 11.47 9.147 -10.421 10.184 9.406 -11.684 11.47 18.275 -10.421
5 24 6.428 14.787 -14.085 7.648 18.896 -13.471 9.201 14.342 -12.461 4.996 14.227 -15.253
5 24 7.648 18.896 -13.471 9.201 14.342 -12.461 6.428 14.787 -14.085 9.25 19.105 -12.419
5 24 11.47 18.275 -10.421 11.47 9.147 -10.421 10.273 12.281 -11.608 12.165 9.672 -9.596
5 24 10.273 12.281 -11.608 11.47 18.275 -10.421 11.47 9.147 -10.421 9.201 14.342 -12.461
5 24 9.201 14.342 -12.461 11.47 18.275 -10.421 10.273 12.281 -11.608 9.25 19.105 -12.419
5 24 9.201 14.342 -12.461 9.25 19.105 -12.419 11.47 18.275 -10.421 7.648 18.896 -13.471
5 24 9.25 19.105 -12.419 11.471 23.685 -10.421 11.47 18.275 -10.421 9.333 23.927 -12.377
5 24 11.471 23.685 -10.421 11.47 18.275 -10.421 9.201 14.342 -12.461 12.557 23.52 -9.078
5 24 11.422 3.676 -10.467 9.159 6.852 -12.497 11.47 9.147 -10.421 5.112 -1.629 -14.359
5 24 9.159 6.852 -12.497 5.112 -1.629 -14.359 4.858 5.288 -14.542 11.422 3.676 -10.467
5 24 7.648 18.896 -13.471 9.25 19.105 -12.419 9.201 14.342 -12.461 9.333 23.927 -12.377
5 24 4.858 5.288 -12.095 9.104 5.259 -8.979 9.104 6.852 -9.379 4.975 3 -12.011
5 24 12.516 18.166 -9.134 11.47 18.275 -10.421 11.471 23.685 -10.421 12.165 9.672 -9.596
5 24 2.537 12.107 -12.95 0 14.041 -13 0 10.859 -13.2 6.099 14.585 -11.61
5 24 11.47 18.275 -10.421 12.165 9.672 -9.596 11.47 9.147 -10.421 12.516 18.166 -9.134
5 24 9.25 19.105 -12.419 9.333 23.927 -12.377 11.471 23.685 -10.421 7.648 18.896 -13.471
5 24 4.59 3.245 14.062 10.249 3.239 10.835 10.52 9.336 11.163 4.48 -1.865 13.178
5 24 4.662 8.903 14.47 4.59 3.245 14.062 10.249 3.239 10.835 0 8.728 15.013
5 24 5.736 9.842 15.861 6.541 12.488 17.818 0 12.304 19.059 12.41 10.373 11.53
5 24 6.541 12.488 17.818 0 12.304 19.059 5.736 9.842 15.861 0 15.711 19.464
5 24 0 9.708 16.989 5.736 9.842 15.861 6.541 12.488 17.818 4.662 8.903 14.47
5 24 6.541 12.488 17.818 0 15.711 19.464 0 12.304 19.059 6.744 15.878 18.244
5 24 5.736 9.842 15.861 12.41 10.373 11.53 6.541 12.488 17.818 10.52 9.336 11.163
5 24 12.41 10.373 11.53 6.541 12.488 17.818 5.736 9.842 15.861 13.707 13.07 13.269
5 24 6.744 15.878 18.244 0 15.711 19.464 6.541 12.488 17.818 0 18.889 17.885
5 24 6.541 12.488 17.818 6.744 15.878 18.244 0 15.711 19.464 13.707 13.07 13.269
5 24 4.662 8.903 14.47 0 9.708 16.989 0 8.728 15.013 5.736 9.842 15.861
5 24 19.77 18.239 -1.076 19.731 18.049 0.507 19.707 14.655 0.069 17.972 21.026 0.336
5 24 19.731 18.049 0.507 19.707 14.655 0.069 19.77 18.239 -1.076 18.288 17.282 6.85
5 24 4.662 8.903 14.47 5.736 9.842 15.861 0 9.708 16.989 10.52 9.336 11.163
5 24 5.736 9.842 15.861 10.52 9.336 11.163 12.41 10.373 11.53 4.662 8.903 14.47
5 24 10.52 9.336 11.163 12.41 10.373 11.53 5.736 9.842 15.861 14.435 9.945 5.695
5 24 15.705 10.417 0.485 16.671 11.204 4.763 14.435 9.945 5.695 17.859 11.733 0.463
5 24 16.671 11.204 4.763 14.435 9.945 5.695 15.705 10.417 0.485 12.41 10.373 11.53
5 24 17.859 11.733 0.463 16.671 11.204 4.763 15.705 10.417 0.485 18.242 13.926 6.198
5 24 12.41 10.373 11.53 16.671 11.204 4.763 13.707 13.07 13.269 14.435 9.945 5.695
5 24 16.671 11.204 4.763 13.707 13.07 13.269 12.41 10.373 11.53 18.242 13.926 6.198
5 24 13.707 13.07 13.269 12.41 10.373 11.53 16.671 11.204 4.763 6.541 12.488 17.818
5 24 18.242 13.926 6.198 18.288 17.282 6.85 13.844 16.436 13.784 19.707 14.655 0.069
5 24 18.288 17.282 6.85 13.844 16.436 13.784 18.242 13.926 6.198 12.733 19.442 12.942
5 24 13.844 16.436 13.784 13.707 13.07 13.269 18.242 13.926 6.198 6.744 15.878 18.244
5 24 13.707 13.07 13.269 18.242 13.926 6.198 18.288 17.282 6.85 16.671 11.204 4.763
5 24 16.671 11.204 4.763 18.242 13.926 6.198 13.707 13.07 13.269 17.859 11.733 0.463
5 24 13.844 16.436 13.784 6.744 15.878 18.244 13.707 13.07 13.269 6.001 18.959 17.055
5 24 6.541 12.488 17.818 13.707 13.07 13.269 13.844 16.436 13.784 12.41 10.373 11.53
5 24 12.41 10.373 11.53 14.435 9.945 5.695 16.671 11.204 4.763 10.52 9.336 11.163
5 24 12.011 3 4.975 11.895 6.917 5.052 13 3 0 9.104 6.786 9.229
5 24 11.895 6.917 5.052 12.875 7.273 0.125 13 3 0 11.895 15.758 5.052
5 24 12.875 7.273 0.125 13 3 0 12.011 3 4.975 12.011 3 -4.975
5 24 12.875 7.273 0.125 11.895 7.273 -4.802 12.011 3 -4.975 12.875 16.236 0.125
5 24 4.975 3 -12.011 4.858 5.288 -12.095 0 3 -13 9.104 5.259 -8.979
5 24 4.858 5.288 -12.095 0 3 -13 4.975 3 -12.011 0 5.009 -13.2
5 24 4.532 -5.33 -20.574 10.435 -4.23 -14.214 8.954 -4.601 -12.348 10.418 -4.136 -19.755
5 24 10.435 -4.23 -14.214 8.954 -4.601 -12.348 4.532 -5.33 -20.574 11.289 -3.646 -6.93
5 24 4.305 -5.511 -15.858 4.532 -5.33 -20.574 10.435 -4.23 -14.214 0 -5.793 -16.646
5 24 12.875 7.273 0.125 12.875 16.236 0.125 11.895 7.273 -4.802 11.895 15.758 5.052
5 24 7.648 18.896 -13.471 9.333 23.927 -12.377 9.25 19.105 -12.419 8.566 23.213 -13.188
5 24 8.566 23.213 -13.188 9.333 23.927 -12.377 7.648 18.896 -13.471 9.477 25.476 -12.37
5 24 7.648 18.896 -13.471 8.566 23.213 -13.188 9.333 23.927 -12.377 5.915 19.655 -15.911
