4 16 29.37 -22.67 -1.725 27.96 -22.67 -9.155 27.08 -21.66 -8.865 28.44 -21.66 -1.67
4 16 28.84 -22.67 5.817 29.37 -22.67 -1.725 28.44 -21.66 -1.67 27.93 -21.66 5.635
4 16 26.41 -22.67 12.98 28.84 -22.67 5.817 27.93 -21.66 5.635 25.57 -21.66 12.57
4 16 28.44 -21.66 -1.67 27.08 -21.66 -8.865 25.9 -21.06 -8.482 27.21 -21.06 -1.598
4 16 27.93 -21.66 5.635 28.44 -21.66 -1.67 27.21 -21.06 -1.598 26.72 -21.06 5.39
4 16 25.57 -21.66 12.57 27.93 -21.66 5.635 26.72 -21.06 5.39 24.46 -21.06 12.02
4 16 27.21 -21.06 -1.598 25.9 -21.06 -8.482 24.6 -20.94 -8.055 25.84 -20.94 -1.518
4 16 25.84 -20.94 -1.518 24.6 -20.94 -8.055 23.35 -21.32 -7.645 24.53 -21.32 -1.44
4 16 24.53 -21.32 -1.44 23.35 -21.32 -7.645 22.31 -22.15 -7.305 23.43 -22.15 -1.378
4 16 24.35 -21.36 3.365 24.53 -21.32 -1.44 23.43 -22.15 -1.378 23.29 -22.18 3.217
4 16 23.43 -22.15 -1.378 22.31 -22.15 -7.305 21.62 -23.32 -7.08 22.71 -23.32 -1.335
4 16 21.38 -24.7 -7.003 22.46 -24.7 -1.32 22.71 -23.32 -1.335 21.62 -23.32 -7.08
4 16 24.13 -28.32 11.97 24.51 -27.84 13.33 22.81 -27.84 14.09 22.26 -28.39 12.55
4 16 22.81 -27.84 14.09 21.02 -27.84 14.59 20.71 -28.39 12.98 22.26 -28.39 12.55
4 16 22.81 -27.84 14.09 24.51 -27.84 13.33 25 -26.91 14.22 23.15 -26.91 15.04
4 16 21.02 -27.84 14.59 22.81 -27.84 14.09 23.15 -26.91 15.04 21.21 -26.91 15.58
4 16 19.17 -27.84 14.8 21.02 -27.84 14.59 21.21 -26.91 15.58 19.21 -26.91 15.81
4 16 23.15 -26.91 15.04 25 -26.91 14.22 25.28 -25.68 14.75 23.36 -25.68 15.62
4 16 21.21 -26.91 15.58 23.15 -26.91 15.04 23.36 -25.68 15.62 21.33 -25.68 16.17
4 16 19.21 -26.91 15.81 21.21 -26.91 15.58 21.33 -25.68 16.17 19.23 -25.68 16.41
4 16 23.36 -25.68 15.62 25.28 -25.68 14.75 25.34 -24.31 14.86 23.4 -24.31 15.73
4 16 21.33 -25.68 16.17 23.36 -25.68 15.62 23.4 -24.31 15.73 21.35 -24.31 16.29
4 16 19.23 -25.68 16.41 21.33 -25.68 16.17 21.35 -24.31 16.29 19.24 -24.31 16.53
4 16 25.16 -22.99 14.52 23.27 -22.99 15.37 23.4 -24.31 15.73 25.34 -24.31 14.86
4 16 21.35 -24.31 16.29 23.4 -24.31 15.73 23.27 -22.99 15.37 21.28 -22.99 15.92
4 16 21.28 -22.99 15.92 19.22 -22.99 16.16 19.24 -24.31 16.53 21.35 -24.31 16.29
4 16 24.76 -21.89 13.79 22.99 -21.89 14.59 23.27 -22.99 15.37 25.16 -22.99 14.52
4 16 21.28 -22.99 15.92 23.27 -22.99 15.37 22.99 -21.89 14.59 21.12 -21.89 15.1
4 16 21.12 -21.89 15.1 19.19 -21.89 15.33 19.22 -22.99 16.16 21.28 -22.99 15.92
4 16 24.2 -21.17 12.76 22.6 -21.17 13.48 22.99 -21.89 14.59 24.76 -21.89 13.79
4 16 21.12 -21.89 15.1 22.99 -21.89 14.59 22.6 -21.17 13.48 20.9 -21.17 13.95
4 16 20.9 -21.17 13.95 19.14 -21.17 14.16 19.19 -21.89 15.33 21.12 -21.89 15.1
4 16 23.56 -20.92 11.58 22.14 -20.92 12.21 22.6 -21.17 13.48 24.2 -21.17 12.76
4 16 22.14 -20.92 12.21 20.64 -20.92 12.63 20.9 -21.17 13.95 22.6 -21.17 13.48
4 16 20.64 -20.92 12.63 19.09 -20.92 12.81 19.14 -21.17 14.16 20.9 -21.17 13.95
3 16 24.46 -21.06 12.02 23.56 -20.92 11.58 24.2 -21.17 12.76
4 16 22.14 -20.92 12.21 23.56 -20.92 11.58 23.66 -20.95 7.273 19.08 -20.92 9.557
3 16 25.82 -20.94 3.567 23.66 -20.95 7.273 23.56 -20.92 11.58
3 16 12.99 -25.81 11.71 14.65 -25.92 10.8 14.96 -25.92 13.05
3 16 16.77 -25.92 6.932 17.43 -25.92 4.5 19.46 -25.92 5.882
3 16 17.43 -25.92 4.5 16.77 -25.92 6.932 14.97 -25.86 9.32
3 16 14.65 -25.92 10.8 12.99 -25.81 11.71 14.97 -25.86 9.32
4 16 15.55 -22.34 9.52 16.53 -22.44 7.825 14.37 -22.44 6.347 13.27 -22.34 7.96
4 16 14.37 -25 6.347 13.27 -24.89 7.96 13.27 -22.34 7.96 14.37 -22.44 6.347
3 16 1.317 -22.4 9.691 4.722 -22.69 8.774 10.23 -24.31 9.847
3 16 4.722 -22.69 8.774 5 -22.71 8.66 10.23 -24.31 9.847
3 16 5 -22.71 8.66 5.236 -22.7 8.477 10.23 -24.31 9.847
3 16 10.23 -24.31 9.847 5.236 -22.7 8.477 7.17 -22.4 6.55
3 16 2.225 -13.11 9.705 10.09 -15.91 9.807 2.868 -13.17 9.531
3 16 6.806 -13.25 7.259 5 -13.42 8.66 11.21 -15.16 6.55
3 16 7.366 -13.13 6.703 6.806 -13.25 7.259 11.21 -15.16 6.55
3 16 7.366 -13.13 6.703 11.21 -15.16 6.55 7.483 -13.11 6.55
0 //
0 // Unmatched edges
2 24 3.979 -13.33 9.121 2.868 -13.17 9.531
2 24 5 -13.42 8.66 3.979 -13.33 9.121
2 24 9.864 -13.11 -0.674 10 -13.18 0
2 24 10 -13.18 0 9.886 -13.2 1.129
2 24 9.886 -13.2 1.129 9.687 -13.16 2.286
2 24 9.687 -13.16 2.286 9.387 -13.11 3.009
2 24 10 -22.45 0 9.864 -22.4 -0.674
2 24 9.955 -22.44 0.328 10 -22.45 0
2 24 9.278 -22.4 2.86 9.955 -22.44 0.328
2 24 2.225 -13.11 9.705 1.317 -22.4 9.691
2 24 9.864 -22.4 -0.674 9.864 -13.11 -0.674
2 24 9.387 -13.11 3.009 9.278 -22.4 2.86
2 24 7.17 -22.4 6.55 7.483 -13.11 6.55
2 24 1.317 -22.4 9.691 4.722 -22.69 8.774
2 24 4.722 -22.69 8.774 5 -22.71 8.66
2 24 5 -22.71 8.66 5.236 -22.7 8.477
2 24 5.236 -22.7 8.477 7.17 -22.4 6.55
2 24 2.868 -13.17 9.531 2.225 -13.11 9.705
2 24 6.806 -13.25 7.259 5 -13.42 8.66
2 24 7.366 -13.13 6.703 6.806 -13.25 7.259
2 24 7.483 -13.11 6.55 7.366 -13.13 6.703
0 // Added lines/Condlines
5 24 2.868 -13.17 9.531 10.09 -15.91 9.807 3.979 -13.33 9.121 2.225 -13.11 9.705
5 24 10.09 -15.91 9.807 3.979 -13.33 9.121 2.868 -13.17 9.531 5 -13.42 8.66
5 24 10.09 -15.91 9.807 5 -13.42 8.66 3.979 -13.33 9.121 11.21 -15.16 6.55
5 24 20.64 -20.92 12.63 22.14 -20.92 12.21 19.08 -20.92 9.557 20.9 -21.17 13.95
5 24 22.14 -20.92 12.21 19.08 -20.92 9.557 20.64 -20.92 12.63 23.56 -20.92 11.58
5 24 19.08 -20.92 9.557 18.12 -20.92 11.28 20.64 -20.92 12.63 16.41 -21.54 10.11
5 24 18.12 -20.92 11.28 19.09 -20.92 12.81 20.64 -20.92 12.63 17.51 -21.05 12.53
5 24 19.09 -20.92 12.81 20.64 -20.92 12.63 19.08 -20.92 9.557 19.14 -21.17 14.16
5 24 19.82 -28.39 9.039 22.26 -28.39 12.55 20.71 -28.39 12.98 21.63 -28.42 9.01
5 24 22.26 -28.39 12.55 20.71 -28.39 12.98 19.82 -28.39 9.039 22.81 -27.84 14.09
5 24 18.68 -28.39 9.47 19.82 -28.39 9.039 22.26 -28.39 12.55 17.7 -27.84 8.163
5 24 20.71 -28.39 12.98 19.1 -28.39 13.16 17.95 -28.39 10.45 21.02 -27.84 14.59
5 24 19.1 -28.39 13.16 17.95 -28.39 10.45 20.71 -28.39 12.98 17.83 -28.35 12.36
5 24 17.95 -28.39 10.45 18.68 -28.39 9.47 20.71 -28.39 12.98 17.7 -27.84 8.163
2 24 16.41 -21.54 10.11 15.55 -22.34 9.52
2 24 15.55 -22.34 9.52 13.27 -22.34 7.96
5 24 11.21 -15.16 6.55 16.41 -21.54 10.11 15.55 -22.34 9.52 18.12 -20.92 11.28
2 24 11.21 -15.16 6.55 18.12 -20.92 11.28
2 24 18.12 -20.92 11.28 16.41 -21.54 10.11
5 24 10.09 -15.91 9.807 15.2 -23.02 13.22 16.8 -22 14.32 10.23 -24.31 9.847
2 24 15.2 -23.02 13.22 16.8 -22 14.32
5 24 16.8 -22 14.32 10.09 -15.91 9.807 15.2 -23.02 13.22 17.38 -21.91 14.71
2 24 16.8 -22 14.32 17.38 -21.91 14.71
2 24 17.38 -21.91 14.71 10.09 -15.91 9.807
5 24 20.68 -24.92 -17.76 22.27 -25.32 -17.97 21.93 -26.11 -17.75 20.7 -24.6 -17.77
5 24 22.27 -25.32 -17.97 21.93 -26.11 -17.75 20.68 -24.92 -17.76 24.07 -25.65 -17.43
5 24 21.93 -26.11 -17.75 20.56 -25.21 -17.68 20.68 -24.92 -17.76 21.37 -26.68 -17.39
5 24 20.56 -25.21 -17.68 20.68 -24.92 -17.76 22.27 -25.32 -17.97 19.92 -24.69 -17.42
5 24 21.37 -26.68 -17.39 20.35 -25.42 -17.55 20.56 -25.21 -17.68 20.68 -26.97 -16.95
5 24 20.35 -25.42 -17.55 20.56 -25.21 -17.68 21.37 -26.68 -17.39 19.92 -24.69 -17.42
5 24 21.93 -26.11 -17.75 21.37 -26.68 -17.39 20.35 -25.42 -17.55 23.56 -26.83 -17.1
5 24 20.68 -26.97 -16.95 20.08 -25.53 -17.37 20.35 -25.42 -17.55 19.85 -25.52 -17.23
5 24 20.08 -25.53 -17.37 20.35 -25.42 -17.55 20.68 -26.97 -16.95 19.92 -24.69 -17.42
5 24 21.37 -26.68 -17.39 20.68 -26.97 -16.95 20.08 -25.53 -17.37 22.73 -27.71 -16.57
5 24 19.32 -26.56 -16.06 19.59 -25.38 -17.07 19.95 -26.91 -16.47 18.84 -25.98 -15.75
5 24 19.59 -25.38 -17.07 19.95 -26.91 -16.47 19.32 -26.56 -16.06 19.85 -25.52 -17.23
5 24 19.95 -26.91 -16.47 19.32 -26.56 -16.06 19.59 -25.38 -17.07 20.56 -28.09 -15.16
5 24 19.59 -25.38 -17.07 19.85 -25.52 -17.23 19.95 -26.91 -16.47 19.92 -24.69 -17.42
5 24 19.85 -25.52 -17.23 19.95 -26.91 -16.47 19.59 -25.38 -17.07 20.68 -26.97 -16.95
5 24 19.85 -25.52 -17.23 20.68 -26.97 -16.95 19.95 -26.91 -16.47 20.08 -25.53 -17.37
5 24 20.68 -26.97 -16.95 19.95 -26.91 -16.47 19.85 -25.52 -17.23 21.69 -28.16 -15.9
5 24 19.85 -25.52 -17.23 20.08 -25.53 -17.37 20.68 -26.97 -16.95 19.92 -24.69 -17.42
5 24 20.45 -24.04 -17.61 21.65 -22.92 -17.57 22.11 -23.6 -17.87 20.22 -23.89 -17.46
5 24 21.65 -22.92 -17.57 22.11 -23.6 -17.87 20.45 -24.04 -17.61 23.85 -23.04 -17.28
5 24 22.11 -23.6 -17.87 20.62 -24.29 -17.72 20.45 -24.04 -17.61 22.33 -24.44 -18.01
5 24 20.62 -24.29 -17.72 20.45 -24.04 -17.61 21.65 -22.92 -17.57 19.92 -24.69 -17.42
5 24 21.01 -22.5 -17.16 20.22 -23.89 -17.46 20.31 -22.36 -16.71 21.65 -22.92 -17.57
5 24 20.22 -23.89 -17.46 20.31 -22.36 -16.71 21.01 -22.5 -17.16 19.96 -23.83 -17.3
5 24 20.31 -22.36 -16.71 21.01 -22.5 -17.16 20.22 -23.89 -17.46 21.12 -21.12 -15.53
5 24 20.22 -23.89 -17.46 19.96 -23.83 -17.3 20.31 -22.36 -16.71 19.92 -24.69 -17.42
5 24 19.96 -23.83 -17.3 20.31 -22.36 -16.71 20.22 -23.89 -17.46 19.72 -23.92 -17.14
5 24 19.5 -24.09 -17.01 19.07 -23.06 -15.9 19.63 -22.59 -16.26 19.36 -24.33 -16.91
5 24 19.07 -23.06 -15.9 19.63 -22.59 -16.26 19.5 -24.09 -17.01 19.2 -22.16 -14.28
5 24 19.63 -22.59 -16.26 19.72 -23.92 -17.14 19.5 -24.09 -17.01 20.31 -22.36 -16.71
5 24 19.72 -23.92 -17.14 19.5 -24.09 -17.01 19.07 -23.06 -15.9 19.92 -24.69 -17.42
5 24 19.36 -24.33 -16.91 18.69 -23.71 -15.64 19.07 -23.06 -15.9 19.29 -24.61 -16.87
5 24 18.69 -23.71 -15.64 19.07 -23.06 -15.9 19.36 -24.33 -16.91 19.2 -22.16 -14.28
5 24 19.5 -24.09 -17.01 19.36 -24.33 -16.91 18.69 -23.71 -15.64 19.92 -24.69 -17.42
5 24 19.29 -24.61 -16.87 18.51 -24.47 -15.53 18.69 -23.71 -15.64 19.31 -24.9 -16.88
5 24 18.51 -24.47 -15.53 18.69 -23.71 -15.64 19.29 -24.61 -16.87 18.59 -23.16 -13.89
5 24 19.36 -24.33 -16.91 19.29 -24.61 -16.87 18.51 -24.47 -15.53 19.92 -24.69 -17.42
5 24 22.27 -25.32 -17.97 24.07 -25.65 -17.43 23.56 -26.83 -17.1 22.33 -24.44 -18.01
5 24 24.07 -25.65 -17.43 23.56 -26.83 -17.1 22.27 -25.32 -17.97 25.04 -25.66 -16.2
5 24 23.56 -26.83 -17.1 21.93 -26.11 -17.75 22.27 -25.32 -17.97 22.73 -27.71 -16.57
5 24 23.56 -26.83 -17.1 22.73 -27.71 -16.57 21.93 -26.11 -17.75 24.54 -26.88 -15.87
5 24 22.73 -27.71 -16.57 21.37 -26.68 -17.39 21.93 -26.11 -17.75 21.69 -28.16 -15.9
5 24 22.73 -27.71 -16.57 21.69 -28.16 -15.9 21.37 -26.68 -17.39 23.7 -27.8 -15.33
5 24 21.69 -28.16 -15.9 20.68 -26.97 -16.95 21.37 -26.68 -17.39 19.95 -26.91 -16.47
5 24 19.95 -26.91 -16.47 20.56 -28.09 -15.16 19.32 -26.56 -16.06 20.68 -26.97 -16.95
5 24 20.56 -28.09 -15.16 19.59 -27.57 -14.54 19.32 -26.56 -16.06 21.45 -28.3 -13.87
5 24 19.59 -27.57 -14.54 19.32 -26.56 -16.06 19.95 -26.91 -16.47 18.84 -25.98 -15.75
5 24 18.84 -25.98 -15.75 19.32 -26.56 -16.06 19.59 -27.57 -14.54 19.42 -25.17 -16.95
5 24 19.59 -27.57 -14.54 18.85 -26.69 -14.05 18.84 -25.98 -15.75 20.39 -27.8 -13.19
5 24 18.85 -26.69 -14.05 18.84 -25.98 -15.75 19.32 -26.56 -16.06 18.41 -25.57 -13.76
5 24 18.85 -26.69 -14.05 18.41 -25.57 -13.76 18.84 -25.98 -15.75 19.56 -26.88 -12.65
5 24 18.41 -25.57 -13.76 18.57 -25.26 -15.57 18.84 -25.98 -15.75 18.32 -24.35 -13.7
5 24 18.57 -25.26 -15.57 18.84 -25.98 -15.75 18.85 -26.69 -14.05 19.31 -24.9 -16.88
5 24 18.32 -24.35 -13.7 18.51 -24.47 -15.53 18.57 -25.26 -15.57 18.59 -23.16 -13.89
5 24 18.51 -24.47 -15.53 18.57 -25.26 -15.57 18.32 -24.35 -13.7 19.29 -24.61 -16.87
5 24 18.41 -25.57 -13.76 18.32 -24.35 -13.7 18.51 -24.47 -15.53 18.95 -24.32 -12.25
5 24 21.69 -28.16 -15.9 20.56 -28.09 -15.16 19.95 -26.91 -16.47 22.64 -28.32 -14.64
5 24 24.17 -24.31 -17.49 22.33 -24.44 -18.01 22.11 -23.6 -17.87 24.07 -25.65 -17.43
5 24 22.33 -24.44 -18.01 22.11 -23.6 -17.87 24.17 -24.31 -17.49 20.7 -24.6 -17.77
5 24 22.11 -23.6 -17.87 23.85 -23.04 -17.28 24.17 -24.31 -17.49 21.65 -22.92 -17.57
5 24 23.85 -23.04 -17.28 24.17 -24.31 -17.49 22.33 -24.44 -18.01 24.82 -23 -16.05
5 24 21.65 -22.92 -17.57 23.15 -22 -16.84 23.85 -23.04 -17.28 22.19 -21.35 -16.22
5 24 23.15 -22 -16.84 23.85 -23.04 -17.28 22.11 -23.6 -17.87 24.13 -21.93 -15.61
5 24 22.19 -21.35 -16.22 23.15 -22 -16.84 21.65 -22.92 -17.57 23.16 -21.22 -14.98
5 24 21.65 -22.92 -17.57 21.01 -22.5 -17.16 22.19 -21.35 -16.22 20.22 -23.89 -17.46
5 24 21.01 -22.5 -17.16 22.19 -21.35 -16.22 23.15 -22 -16.84 21.12 -21.12 -15.53
5 24 21.12 -21.12 -15.53 22.19 -21.35 -16.22 21.01 -22.5 -17.16 22.04 -20.92 -14.26
5 24 20.31 -22.36 -16.71 21.12 -21.12 -15.53 22.19 -21.35 -16.22 20.07 -21.46 -14.85
5 24 20.07 -21.46 -14.85 21.12 -21.12 -15.53 20.31 -22.36 -16.71 20.92 -21.22 -13.53
5 24 20.31 -22.36 -16.71 19.63 -22.59 -16.26 20.07 -21.46 -14.85 19.72 -23.92 -17.14
5 24 19.63 -22.59 -16.26 20.07 -21.46 -14.85 21.12 -21.12 -15.53 19.2 -22.16 -14.28
5 24 19.2 -22.16 -14.28 20.07 -21.46 -14.85 19.63 -22.59 -16.26 19.95 -21.93 -12.9
5 24 19.07 -23.06 -15.9 19.2 -22.16 -14.28 20.07 -21.46 -14.85 18.69 -23.71 -15.64
5 24 18.69 -23.71 -15.64 18.59 -23.16 -13.89 19.2 -22.16 -14.28 18.51 -24.47 -15.53
5 24 18.59 -23.16 -13.89 19.2 -22.16 -14.28 19.07 -23.06 -15.9 19.26 -23.01 -12.46
5 24 24.07 -25.65 -17.43 25.04 -25.66 -16.2 23.56 -26.83 -17.1 24.17 -24.31 -17.49
5 24 25.04 -25.66 -16.2 23.56 -26.83 -17.1 24.07 -25.65 -17.43 24.54 -26.88 -15.87
5 24 25.04 -25.66 -16.2 24.54 -26.88 -15.87 23.56 -26.83 -17.1 28.46 -25.32 -9.318
5 24 24.54 -26.88 -15.87 23.56 -26.83 -17.1 25.04 -25.66 -16.2 22.73 -27.71 -16.57
5 24 24.54 -26.88 -15.87 22.73 -27.71 -16.57 23.56 -26.83 -17.1 23.7 -27.8 -15.33
5 24 24.54 -26.88 -15.87 23.7 -27.8 -15.33 22.73 -27.71 -16.57 28 -26.61 -9.167
5 24 23.7 -27.8 -15.33 22.73 -27.71 -16.57 24.54 -26.88 -15.87 21.69 -28.16 -15.9
5 24 23.7 -27.8 -15.33 21.69 -28.16 -15.9 22.73 -27.71 -16.57 22.64 -28.32 -14.64
5 24 23.7 -27.8 -15.33 22.64 -28.32 -14.64 21.69 -28.16 -15.9 27.13 -27.63 -8.883
5 24 22.64 -28.32 -14.64 21.69 -28.16 -15.9 23.7 -27.8 -15.33 20.56 -28.09 -15.16
5 24 20.56 -28.09 -15.16 21.45 -28.3 -13.87 19.59 -27.57 -14.54 22.64 -28.32 -14.64
5 24 21.45 -28.3 -13.87 19.59 -27.57 -14.54 20.56 -28.09 -15.16 20.39 -27.8 -13.19
5 24 21.45 -28.3 -13.87 20.39 -27.8 -13.19 19.59 -27.57 -14.54 24.67 -28.41 -8.078
5 24 20.39 -27.8 -13.19 19.59 -27.57 -14.54 21.45 -28.3 -13.87 18.85 -26.69 -14.05
5 24 20.39 -27.8 -13.19 18.85 -26.69 -14.05 19.59 -27.57 -14.54 19.56 -26.88 -12.65
5 24 20.39 -27.8 -13.19 19.56 -26.88 -12.65 18.85 -26.69 -14.05 23.41 -28.05 -7.665
5 24 19.56 -26.88 -12.65 18.85 -26.69 -14.05 20.39 -27.8 -13.19 18.41 -25.57 -13.76
5 24 19.56 -26.88 -12.65 18.41 -25.57 -13.76 18.85 -26.69 -14.05 19.05 -25.67 -12.32
5 24 19.56 -26.88 -12.65 19.05 -25.67 -12.32 18.41 -25.57 -13.76 22.35 -27.24 -7.318
5 24 19.05 -25.67 -12.32 18.41 -25.57 -13.76 19.56 -26.88 -12.65 18.95 -24.32 -12.25
5 24 18.95 -24.32 -12.25 18.32 -24.35 -13.7 18.41 -25.57 -13.76 19.26 -23.01 -12.46
5 24 19.05 -25.67 -12.32 18.95 -24.32 -12.25 18.32 -24.35 -13.7 21.65 -26.09 -7.088
5 24 22.64 -28.32 -14.64 20.56 -28.09 -15.16 21.69 -28.16 -15.9 21.45 -28.3 -13.87
5 24 22.64 -28.32 -14.64 21.45 -28.3 -13.87 20.56 -28.09 -15.16 25.97 -28.26 -8.502
5 24 25.13 -24.31 -16.26 24.17 -24.31 -17.49 24.82 -23 -16.05 25.04 -25.66 -16.2
5 24 24.17 -24.31 -17.49 24.82 -23 -16.05 25.13 -24.31 -16.26 23.85 -23.04 -17.28
5 24 24.82 -23 -16.05 25.13 -24.31 -16.26 24.17 -24.31 -17.49 27.96 -22.67 -9.155
5 24 23.85 -23.04 -17.28 24.82 -23 -16.05 24.17 -24.31 -17.49 24.13 -21.93 -15.61
5 24 23.85 -23.04 -17.28 24.13 -21.93 -15.61 24.82 -23 -16.05 23.15 -22 -16.84
5 24 24.13 -21.93 -15.61 24.82 -23 -16.05 23.85 -23.04 -17.28 27.08 -21.66 -8.865
5 24 23.15 -22 -16.84 24.13 -21.93 -15.61 23.85 -23.04 -17.28 23.16 -21.22 -14.98
5 24 23.15 -22 -16.84 23.16 -21.22 -14.98 24.13 -21.93 -15.61 22.19 -21.35 -16.22
5 24 23.16 -21.22 -14.98 24.13 -21.93 -15.61 23.15 -22 -16.84 25.9 -21.06 -8.482
5 24 22.19 -21.35 -16.22 23.16 -21.22 -14.98 23.15 -22 -16.84 22.04 -20.92 -14.26
5 24 22.19 -21.35 -16.22 22.04 -20.92 -14.26 23.16 -21.22 -14.98 21.12 -21.12 -15.53
5 24 22.04 -20.92 -14.26 23.16 -21.22 -14.98 22.19 -21.35 -16.22 24.6 -20.94 -8.055
5 24 21.12 -21.12 -15.53 22.04 -20.92 -14.26 22.19 -21.35 -16.22 20.92 -21.22 -13.53
5 24 21.12 -21.12 -15.53 20.92 -21.22 -13.53 22.04 -20.92 -14.26 20.07 -21.46 -14.85
5 24 20.92 -21.22 -13.53 22.04 -20.92 -14.26 21.12 -21.12 -15.53 23.35 -21.32 -7.645
5 24 20.07 -21.46 -14.85 20.92 -21.22 -13.53 21.12 -21.12 -15.53 19.95 -21.93 -12.9
5 24 20.07 -21.46 -14.85 19.95 -21.93 -12.9 20.92 -21.22 -13.53 19.2 -22.16 -14.28
5 24 19.95 -21.93 -12.9 20.92 -21.22 -13.53 20.07 -21.46 -14.85 22.31 -22.15 -7.305
5 24 19.2 -22.16 -14.28 19.95 -21.93 -12.9 20.07 -21.46 -14.85 19.26 -23.01 -12.46
5 24 19.2 -22.16 -14.28 19.26 -23.01 -12.46 19.95 -21.93 -12.9 18.59 -23.16 -13.89
5 24 19.26 -23.01 -12.46 19.95 -21.93 -12.9 19.2 -22.16 -14.28 21.62 -23.32 -7.08
5 24 18.59 -23.16 -13.89 19.26 -23.01 -12.46 19.2 -22.16 -14.28 18.32 -24.35 -13.7
5 24 18.59 -23.16 -13.89 18.32 -24.35 -13.7 19.26 -23.01 -12.46 18.69 -23.71 -15.64
5 24 18.95 -24.32 -12.25 19.26 -23.01 -12.46 18.59 -23.16 -13.89 21.38 -24.7 -7.003
2 24 10.23 -24.31 9.847 12.99 -25.81 11.71
2 24 12.99 -25.81 11.71 14.96 -25.92 13.05
2 24 14.96 -25.92 13.05 14.7 -24.31 12.88
5 24 14.7 -24.31 12.88 10.23 -24.31 9.847 12.99 -25.81 11.71 15.2 -23.02 13.22
5 24 10 -13.18 0 21.1 -21.54 7.007 9.864 -13.11 -0.674 9.886 -13.2 1.129
2 24 21.1 -21.54 7.007 9.864 -13.11 -0.674
5 24 9.886 -13.2 1.129 21.1 -21.54 7.007 10 -13.18 0 19.08 -20.92 9.557
5 24 9.886 -13.2 1.129 19.08 -20.92 9.557 21.1 -21.54 7.007 9.687 -13.16 2.286
2 24 19.08 -20.92 9.557 21.1 -21.54 7.007
5 24 9.687 -13.16 2.286 19.08 -20.92 9.557 9.886 -13.2 1.129 9.387 -13.11 3.009
2 24 9.387 -13.11 3.009 19.08 -20.92 9.557
2 24 9.864 -22.4 -0.674 17.43 -25.92 4.5
5 24 17.43 -25.92 4.5 10 -22.45 0 9.864 -22.4 -0.674 9.955 -22.44 0.328
5 24 17.43 -25.92 4.5 9.955 -22.44 0.328 10 -22.45 0 9.278 -22.4 2.86
5 24 17.43 -25.92 4.5 9.278 -22.4 2.86 9.955 -22.44 0.328 14.37 -25 6.347
5 24 17.43 -25.92 4.5 14.37 -25 6.347 9.278 -22.4 2.86 13.27 -24.89 7.96
2 24 14.37 -25 6.347 9.278 -22.4 2.86
5 24 17.46 -21.55 8.457 16.41 -21.54 10.11 19.08 -20.92 9.557 15.55 -22.34 9.52
5 24 16.41 -21.54 10.11 19.08 -20.92 9.557 17.46 -21.55 8.457 18.12 -20.92 11.28
2 24 19.08 -20.92 9.557 17.46 -21.55 8.457
2 24 1.317 -22.4 9.691 10.23 -24.31 9.847
2 24 10.23 -24.31 9.847 10.09 -15.91 9.807
2 24 10.09 -15.91 9.807 2.225 -13.11 9.705
5 24 16.53 -22.44 7.825 15.55 -22.34 9.52 17.46 -21.55 8.457 14.37 -22.44 6.347
5 24 15.55 -22.34 9.52 17.46 -21.55 8.457 16.53 -22.44 7.825 16.41 -21.54 10.11
2 24 17.46 -21.55 8.457 16.53 -22.44 7.825
5 24 19.61 -26.91 6.4 19.46 -25.92 5.882 21.63 -26.35 5.117 16.77 -25.92 6.932
5 24 19.46 -25.92 5.882 21.63 -26.35 5.117 19.61 -26.91 6.4 21.37 -25.03 4.843
5 24 21.63 -26.35 5.117 19.61 -26.91 6.4 19.46 -25.92 5.882 22.19 -27.45 5.718
5 24 19.46 -25.92 5.882 21.37 -25.03 4.843 21.63 -26.35 5.117 19.58 -23.66 5.97
5 24 21.37 -25.03 4.843 21.63 -26.35 5.117 19.46 -25.92 5.882 22.33 -24.71 3.085
5 24 19.58 -23.66 5.97 21.37 -25.03 4.843 19.46 -25.92 5.882 21.45 -23.66 4.93
2 24 19.46 -25.92 5.882 19.58 -23.66 5.97
5 24 15.47 -26.91 9.513 14.97 -25.86 9.32 16.77 -25.92 6.932 14.65 -25.92 10.8
2 24 14.97 -25.86 9.32 16.77 -25.92 6.932
5 24 16.77 -25.92 6.932 17.09 -26.91 7.355 15.47 -26.91 9.513 19.61 -26.91 6.4
5 24 17.09 -26.91 7.355 15.47 -26.91 9.513 14.97 -25.86 9.32 17.7 -27.84 8.163
5 24 16.53 -26.91 14.58 16.09 -25.68 15.01 15.26 -26.91 12.2 19.21 -26.91 15.81
5 24 16.09 -25.68 15.01 15.26 -26.91 12.2 16.53 -26.91 14.58 14.96 -25.92 13.05
5 24 15.26 -26.91 12.2 16.53 -26.91 14.58 16.09 -25.68 15.01 16.25 -27.84 11.99
5 24 14.96 -25.92 13.05 15.26 -26.91 12.2 16.09 -25.68 15.01 14.65 -25.92 10.8
5 24 16.09 -25.68 15.01 14.96 -25.92 13.05 15.26 -26.91 12.2 14.7 -24.31 12.88
5 24 17.28 -21.48 13.86 19.09 -20.92 12.81 17.51 -21.05 12.53 19.14 -21.17 14.16
5 24 19.09 -20.92 12.81 17.51 -21.05 12.53 17.28 -21.48 13.86 18.12 -20.92 11.28
2 24 17.51 -21.05 12.53 17.28 -21.48 13.86
