3 16 15.776 8.888 -0.914 15.293 9.239 -1.735 13.068 8.745 -0.668
3 16 13.068 8.745 -0.668 15.293 9.239 -1.735 12.911 9.441 -1.915
3 16 -13.711 15.505 5.3 -12.92 16.929 6.88 -12.15 15.993 4.994
3 16 -12.15 15.993 4.994 -12.92 16.929 6.88 -11.722 17.134 5.909
3 16 12.866 8.146 -7.492 10.887 8.587 -7.222 12.905 10.732 -7.196
3 16 11.264 10.764 -6.642 12.905 10.732 -7.196 10.887 8.587 -7.222
3 16 11.427 15.082 -6.498 11.872 15.328 -5.504 12.966 14.941 -6.882
3 16 11.872 15.328 -5.504 13.26 15.277 -6.068 12.966 14.941 -6.882
3 16 15.293 9.239 -1.735 15.008 11.321 -2.506 12.911 9.441 -1.915
3 16 12.911 9.441 -1.915 15.008 11.321 -2.506 12.874 11.2 -2.41
3 16 12.97 12.838 -7.178 11.265 12.943 -6.702 12.966 14.941 -6.882
3 16 11.427 15.082 -6.498 12.966 14.941 -6.882 11.265 12.943 -6.702
3 16 12.895 12.957 -2.412 14.779 13.324 -2.597 12.887 14.714 -2.651
3 16 14.779 13.324 -2.597 14.494 14.745 -2.894 12.887 14.714 -2.651
3 16 11.265 12.943 -6.702 12.97 12.838 -7.178 11.264 10.764 -6.642
3 16 12.97 12.838 -7.178 12.905 10.732 -7.196 11.264 10.764 -6.642
3 16 12.874 11.2 -2.41 15.008 11.321 -2.506 12.895 12.957 -2.412
3 16 15.008 11.321 -2.506 14.779 13.324 -2.597 12.895 12.957 -2.412
3 16 -15.049 9.238 -2.055 -12.961 9.429 -1.753 -14.818 11.008 -2.633
3 16 -12.877 10.943 -2.328 -14.818 11.008 -2.633 -12.961 9.429 -1.753
3 16 -13.989 14.99 -4.131 -14.22 14.806 -3.101 -12.616 15.212 -3.674
3 16 -12.616 15.212 -3.674 -14.22 14.806 -3.101 -12.851 14.826 -2.778
3 16 -13.017 10.645 -7.204 -11.117 10.645 -6.92 -12.612 8.305 -7.445
3 16 -10.864 8.66 -7.212 -12.612 8.305 -7.445 -11.117 10.645 -6.92
3 16 -12.892 12.885 -2.403 -12.851 14.826 -2.778 -14.604 13.233 -2.744
3 16 -12.851 14.826 -2.778 -14.22 14.806 -3.101 -14.604 13.233 -2.744
3 16 -11.166 12.834 -6.859 -12.966 13.167 -7.103 -11.359 14.971 -6.668
3 16 -12.966 13.167 -7.103 -12.78 14.769 -6.967 -11.359 14.971 -6.668
3 16 -14.604 13.233 -2.744 -14.818 11.008 -2.633 -12.892 12.885 -2.403
3 16 -12.892 12.885 -2.403 -14.818 11.008 -2.633 -12.877 10.943 -2.328
4 16 -13.017 10.645 -7.204 -12.966 13.167 -7.103 -11.166 12.834 -6.859 -11.117 10.645 -6.92
3 16 -10.752 3.868 -9.29 -11.283 6.746 -9.221 -9.525 4.739 -8.898
3 16 -11.283 6.746 -9.221 -9.879 7.076 -8.556 -9.525 4.739 -8.898
3 16 12.866 8.146 -7.492 12.136 7.492 -8.463 10.887 8.587 -7.222
3 16 10.887 8.587 -7.222 12.136 7.492 -8.463 10.358 7.879 -7.899
3 16 -12.138 7.3 -8.535 -10.385 7.675 -7.905 -11.283 6.746 -9.221
3 16 -9.879 7.076 -8.556 -11.283 6.746 -9.221 -10.385 7.675 -7.905
3 16 -15.92 8.062 0.407 -15.81 8.808 2.178 -13.043 8.746 0.483
3 16 -13.043 8.746 0.483 -15.81 8.808 2.178 -12.857 9.406 1.764
3 16 -15.496 8.555 -1.45 -13.033 8.899 -0.856 -15.049 9.238 -2.055
3 16 -12.961 9.429 -1.753 -15.049 9.238 -2.055 -13.033 8.899 -0.856
3 16 -15.81 8.808 2.178 -14.527 13.374 4.441 -12.857 9.406 1.764
3 16 -14.527 13.374 4.441 -12.5 13.603 3.806 -12.857 9.406 1.764
3 16 12.659 11.349 3.027 15.355 10.876 3.896 12.963 9.366 1.744
3 16 15.355 10.876 3.896 15.82 9.472 2.626 12.963 9.366 1.744
3 16 15.994 8.81 0.817 15.776 8.888 -0.914 13.067 8.708 0.46
3 16 13.067 8.708 0.46 15.776 8.888 -0.914 13.068 8.745 -0.668
4 16 13.468 16.019 5.315 14.414 13.538 4.408 12.519 13.78 3.826 12.198 16.052 4.875
3 16 -13.989 14.99 -4.131 -14.416 13.237 -4.047 -14.22 14.806 -3.101
3 16 -14.416 13.237 -4.047 -14.604 13.233 -2.744 -14.22 14.806 -3.101
4 16 -14.416 13.237 -4.047 -14.652 10.841 -4.039 -14.818 11.008 -2.633 -14.604 13.233 -2.744
3 16 -14.933 8.69 -3.798 -15.049 9.238 -2.055 -14.652 10.841 -4.039
3 16 -14.652 10.841 -4.039 -15.049 9.238 -2.055 -14.818 11.008 -2.633
3 16 -12.138 7.3 -8.535 -11.283 6.746 -9.221 -11.879 3.59 -8.58
3 16 -11.283 6.746 -9.221 -10.752 3.868 -9.29 -11.879 3.59 -8.58
3 16 -15.432 8.372 -3.634 -13.786 7.924 -6.82 -15.343 2.144 -4.095
3 16 -15.343 2.144 -4.095 -13.786 7.924 -6.82 -13.751 3.012 -6.902
3 16 -13.786 7.924 -6.82 -12.138 7.3 -8.535 -13.751 3.012 -6.902
3 16 -12.138 7.3 -8.535 -11.879 3.59 -8.58 -13.751 3.012 -6.902
3 16 -15.92 8.062 0.407 -15.496 8.555 -1.45 -16.109 1.363 0.225
3 16 -15.343 2.144 -4.095 -16.109 1.363 0.225 -15.432 8.372 -3.634
3 16 -15.496 8.555 -1.45 -15.432 8.372 -3.634 -16.109 1.363 0.225
3 16 13.589 8.603 -6.251 13.644 10.801 -6.262 14.918 9.15 -3.443
3 16 13.644 10.801 -6.262 14.707 11.095 -3.917 14.918 9.15 -3.443
4 16 13.26 15.277 -6.068 14.581 12.936 -3.962 13.614 12.85 -6.252 12.966 14.941 -6.882
3 16 14.581 12.936 -3.962 13.26 15.277 -6.068 14.024 15.086 -4.075
3 16 13.614 12.85 -6.252 14.707 11.095 -3.917 13.644 10.801 -6.262
3 16 14.581 12.936 -3.962 14.707 11.095 -3.917 13.614 12.85 -6.252
3 16 12.905 10.732 -7.196 13.589 8.603 -6.251 12.866 8.146 -7.492
4 16 13.644 10.801 -6.262 13.589 8.603 -6.251 12.905 10.732 -7.196 12.97 12.838 -7.178
3 16 12.97 12.838 -7.178 12.966 14.941 -6.882 13.614 12.85 -6.252
3 16 13.644 10.801 -6.262 12.97 12.838 -7.178 13.614 12.85 -6.252
3 16 -10.366 -2.657 -5.449 -10.852 2.496 -5.961 -12.871 -0.563 0.52
3 16 -10.852 2.496 -5.961 -13.039 3.954 0.483 -12.871 -0.563 0.52
3 16 -6.44 1.828 -10.471 -7.062 1.843 -10.018 -6.114 1.21 -10.078
3 16 -6.114 1.21 -10.078 -7.062 1.843 -10.018 -10.852 2.496 -5.961
3 16 -7.062 1.843 -10.018 -7.94 1.827 -9.326 -10.852 2.496 -5.961
3 16 -7.94 1.827 -9.326 -8.967 2.223 -8.757 -10.852 2.496 -5.961
3 16 -8.967 2.223 -8.757 -9.479 3.068 -8.706 -10.852 2.496 -5.961
3 16 -9.479 3.068 -8.706 -9.588 3.817 -8.78 -10.852 2.496 -5.961
3 16 -10.645 2.632 -9.228 -10.574 3.361 -9.178 -9.479 3.068 -8.706
3 16 -10.574 3.361 -9.178 -9.588 3.817 -8.78 -9.479 3.068 -8.706
3 16 -13.394 15.581 7.675 -13.711 15.505 5.3 -14.375 13.262 6.904
3 16 -14.527 13.374 4.441 -14.375 13.262 6.904 -13.711 15.505 5.3
3 16 -13.711 15.505 5.3 -13.394 15.581 7.675 -12.92 16.929 6.88
3 16 -13.394 15.581 7.675 -12.247 17.193 8.418 -12.92 16.929 6.88
4 16 -14.527 13.374 4.441 -15.81 8.808 2.178 -15.629 8.7 5.417 -14.375 13.262 6.904
3 16 -16.109 1.363 0.225 -15.975 1.75 5.297 -15.92 8.062 0.407
3 16 -15.92 8.062 0.407 -15.975 1.75 5.297 -15.81 8.808 2.178
3 16 -15.629 8.7 5.417 -15.81 8.808 2.178 -15.975 1.75 5.297
3 16 12.136 7.492 -8.463 12.255 4.03 -8.581 11.156 6.943 -9.285
3 16 12.255 4.03 -8.581 10.943 4.462 -9.442 11.156 6.943 -9.285
3 16 12.255 4.03 -8.581 12.136 7.492 -8.463 14.02 3.048 -6.591
4 16 12.866 8.146 -7.492 13.898 8.355 -6.192 14.02 3.048 -6.591 12.136 7.492 -8.463
4 16 15.331 8.629 -3.342 15.444 2.021 -3.881 14.02 3.048 -6.591 13.898 8.355 -6.192
3 16 15.994 8.81 0.817 16.348 0.865 0.547 15.776 8.888 -0.914
3 16 16.348 0.865 0.547 16.172 1.245 -1.324 15.776 8.888 -0.914
3 16 16.172 1.245 -1.324 15.444 2.021 -3.881 15.776 8.888 -0.914
3 16 15.444 2.021 -3.881 15.331 8.629 -3.342 15.776 8.888 -0.914
3 16 15.355 10.876 3.896 14.414 13.538 4.408 13.728 12.275 9.008
3 16 12.88 14.181 9.525 13.728 12.275 9.008 14.414 13.538 4.408
3 16 14.414 13.538 4.408 13.468 16.019 5.315 12.88 14.181 9.525
3 16 11.802 16.126 9.835 12.88 14.181 9.525 13.468 16.019 5.315
3 16 13.468 16.019 5.315 11.673 17.232 5.977 11.802 16.126 9.835
3 16 11.673 17.232 5.977 9.511 17.589 8.91 11.802 16.126 9.835
3 16 16.266 0.791 2.41 15.82 9.472 2.626 16.056 1.375 7.266
3 16 15.82 9.472 2.626 15.08 9.047 8.187 16.056 1.375 7.266
3 16 15.82 9.472 2.626 16.266 0.791 2.41 15.994 8.81 0.817
3 16 16.266 0.791 2.41 16.348 0.865 0.547 15.994 8.81 0.817
3 16 14.024 15.086 -4.075 13.26 15.277 -6.068 12.618 15.239 -3.581
3 16 13.26 15.277 -6.068 11.872 15.328 -5.504 12.618 15.239 -3.581
4 16 15.008 11.321 -2.506 15.293 9.239 -1.735 14.918 9.15 -3.443 14.707 11.095 -3.917
3 16 14.779 13.324 -2.597 15.008 11.321 -2.506 14.581 12.936 -3.962
3 16 15.008 11.321 -2.506 14.707 11.095 -3.917 14.581 12.936 -3.962
3 16 14.024 15.086 -4.075 14.494 14.745 -2.894 14.581 12.936 -3.962
3 16 14.779 13.324 -2.597 14.581 12.936 -3.962 14.494 14.745 -2.894
3 16 14.494 14.745 -2.894 14.024 15.086 -4.075 12.887 14.714 -2.651
3 16 12.887 14.714 -2.651 14.024 15.086 -4.075 12.618 15.239 -3.581
3 16 12.895 12.957 -2.412 12.887 14.714 -2.651 11.265 12.943 -6.702
3 16 12.887 14.714 -2.651 12.618 15.239 -3.581 11.265 12.943 -6.702
3 16 12.618 15.239 -3.581 11.872 15.328 -5.504 11.265 12.943 -6.702
3 16 11.872 15.328 -5.504 11.427 15.082 -6.498 11.265 12.943 -6.702
4 16 11.265 12.943 -6.702 11.264 10.764 -6.642 12.874 11.2 -2.41 12.895 12.957 -2.412
4 16 11.264 10.764 -6.642 10.887 8.587 -7.222 12.911 9.441 -1.915 12.874 11.2 -2.41
3 16 13.589 8.603 -6.251 13.898 8.355 -6.192 12.866 8.146 -7.492
3 16 15.331 8.629 -3.342 14.918 9.15 -3.443 15.776 8.888 -0.914
3 16 15.293 9.239 -1.735 15.776 8.888 -0.914 14.918 9.15 -3.443
3 16 11.09 6.419 -6.84 10.836 2.728 -6.008 13.001 4.034 0.46
3 16 15.82 9.472 2.626 15.355 10.876 3.896 15.08 9.047 8.187
3 16 15.355 10.876 3.896 13.728 12.275 9.008 15.08 9.047 8.187
3 16 14.02 3.048 -6.591 13.978 2.632 -6.565 12.255 4.03 -8.581
3 16 12.164 3.525 -8.459 12.255 4.03 -8.581 13.978 2.632 -6.565
3 16 10.601 3.868 -9.316 10.943 4.462 -9.442 12.164 3.525 -8.459
3 16 12.255 4.03 -8.581 12.164 3.525 -8.459 10.943 4.462 -9.442
3 16 15.229 1.257 -3.699 13.978 2.632 -6.565 15.444 2.021 -3.881
3 16 13.978 2.632 -6.565 14.02 3.048 -6.591 15.444 2.021 -3.881
3 16 15.764 -0.003 2.603 15.875 0.332 -1.084 16.266 0.791 2.41
3 16 16.266 0.791 2.41 15.875 0.332 -1.084 16.348 0.865 0.547
3 16 15.875 0.332 -1.084 16.172 1.245 -1.324 16.348 0.865 0.547
3 16 15.875 0.332 -1.084 15.229 1.257 -3.699 16.172 1.245 -1.324
3 16 15.229 1.257 -3.699 15.444 2.021 -3.881 16.172 1.245 -1.324
3 16 15.239 0.456 7.575 15.764 -0.003 2.603 16.056 1.375 7.266
3 16 15.764 -0.003 2.603 16.266 0.791 2.41 16.056 1.375 7.266
3 16 12.249 3.061 -8.83 12.164 3.525 -8.459 14.392 1.909 -6.776
3 16 12.164 3.525 -8.459 13.978 2.632 -6.565 14.392 1.909 -6.776
3 16 12.164 3.525 -8.459 12.249 3.061 -8.83 10.601 3.868 -9.316
3 16 12.249 3.061 -8.83 10.648 3.366 -9.527 10.601 3.868 -9.316
3 16 15.229 1.257 -3.699 15.528 0.506 -3.937 13.978 2.632 -6.565
3 16 14.392 1.909 -6.776 13.978 2.632 -6.565 15.528 0.506 -3.937
3 16 16.238 -1.337 2.71 16.169 -0.594 -0.98 15.764 -0.003 2.603
3 16 16.169 -0.594 -0.98 15.875 0.332 -1.084 15.764 -0.003 2.603
3 16 16.169 -0.594 -0.98 15.528 0.506 -3.937 15.875 0.332 -1.084
3 16 15.528 0.506 -3.937 15.229 1.257 -3.699 15.875 0.332 -1.084
3 16 16.238 -1.337 2.71 15.764 -0.003 2.603 15.596 -0.635 7.697
3 16 15.764 -0.003 2.603 15.239 0.456 7.575 15.596 -0.635 7.697
3 16 11.575 1.473 -9.083 11.755 1.774 -9.079 13.844 -0.27 -7.211
3 16 11.755 1.774 -9.079 14.078 0.177 -7.208 13.844 -0.27 -7.211
3 16 9.903 2.216 -9.689 10.265 2.415 -9.686 11.575 1.473 -9.083
3 16 11.755 1.774 -9.079 11.575 1.473 -9.083 10.265 2.415 -9.686
3 16 15.362 -1.827 -4.611 15.162 -2.073 -4.76 14.078 0.177 -7.208
3 16 13.844 -0.27 -7.211 14.078 0.177 -7.208 15.162 -2.073 -4.76
3 16 14.56 -5.727 2.568 15.535 -4.118 -1.516 15.864 -5.19 2.958
3 16 15.535 -4.118 -1.516 15.993 -3.838 -1.304 15.864 -5.19 2.958
3 16 15.362 -1.827 -4.611 15.993 -3.838 -1.304 15.162 -2.073 -4.76
3 16 15.162 -2.073 -4.76 15.993 -3.838 -1.304 15.535 -4.118 -1.516
4 16 15.082 -5.542 7.41 13.44 -6.236 7.287 14.56 -5.727 2.568 15.864 -5.19 2.958
3 16 13.705 -0.916 -7.609 11.48 1.161 -9.378 13.844 -0.27 -7.211
3 16 11.48 1.161 -9.378 11.575 1.473 -9.083 13.844 -0.27 -7.211
3 16 11.575 1.473 -9.083 11.48 1.161 -9.378 9.903 2.216 -9.689
4 16 15.162 -2.073 -4.76 15.021 -2.753 -5.156 13.705 -0.916 -7.609 13.844 -0.27 -7.211
3 16 14.51 -6.587 2.237 15.473 -4.871 -1.973 14.56 -5.727 2.568
3 16 15.473 -4.871 -1.973 15.535 -4.118 -1.516 14.56 -5.727 2.568
3 16 15.473 -4.871 -1.973 15.021 -2.753 -5.156 15.535 -4.118 -1.516
3 16 15.021 -2.753 -5.156 15.162 -2.073 -4.76 15.535 -4.118 -1.516
3 16 13.566 -1.562 -8.006 14.88 -3.434 -5.553 14.604 -3.816 -5.764
3 16 14.56 -5.727 2.568 13.44 -6.236 7.287 14.51 -6.587 2.237
3 16 14.51 -6.587 2.237 13.44 -6.236 7.287 13.834 -6.956 4.205
3 16 13.834 -6.956 4.205 13.44 -6.236 7.287 13.105 -6.934 7.118
3 16 11.48 1.161 -9.378 11.385 0.848 -9.673 9.903 2.216 -9.689
3 16 11.385 0.848 -9.673 9.923 2.003 -9.747 9.903 2.216 -9.689
3 16 13.566 -1.562 -8.006 11.385 0.848 -9.673 13.705 -0.916 -7.609
3 16 11.385 0.848 -9.673 11.48 1.161 -9.378 13.705 -0.916 -7.609
4 16 14.88 -3.434 -5.553 13.566 -1.562 -8.006 13.705 -0.916 -7.609 15.021 -2.753 -5.156
3 16 14.88 -3.434 -5.553 15.021 -2.753 -5.156 15.411 -5.625 -2.43
3 16 15.411 -5.625 -2.43 15.021 -2.753 -5.156 15.473 -4.871 -1.973
3 16 14.433 -7.298 2.015 15.411 -5.625 -2.43 14.51 -6.587 2.237
3 16 15.411 -5.625 -2.43 15.473 -4.871 -1.973 14.51 -6.587 2.237
3 16 12.272 -7.447 6.888 13.834 -6.956 4.205 12.689 -7.19 7.003
3 16 13.105 -6.934 7.118 12.689 -7.19 7.003 13.834 -6.956 4.205
3 16 14.51 -6.587 2.237 13.834 -6.956 4.205 14.433 -7.298 2.015
3 16 14.433 -7.298 2.015 13.834 -6.956 4.205 12.216 -7.966 6.661
3 16 13.834 -6.956 4.205 12.272 -7.447 6.888 12.216 -7.966 6.661
3 16 14.972 -6.202 -2.705 14.604 -3.816 -5.764 15.411 -5.625 -2.43
3 16 14.604 -3.816 -5.764 14.88 -3.434 -5.553 15.411 -5.625 -2.43
3 16 13.345 -8.197 1.339 14.972 -6.202 -2.705 14.433 -7.298 2.015
3 16 14.972 -6.202 -2.705 15.411 -5.625 -2.43 14.433 -7.298 2.015
3 16 14.433 -7.298 2.015 12.216 -7.966 6.661 13.345 -8.197 1.339
3 16 12.216 -7.966 6.661 10.951 -8.918 5.643 13.345 -8.197 1.339
3 16 11.385 0.848 -9.673 13.566 -1.562 -8.006 11.071 0.308 -9.785
3 16 11.071 0.308 -9.785 13.566 -1.562 -8.006 12.999 -2.111 -8.066
4 16 13.255 -6.48 -2.661 14.972 -6.202 -2.705 13.345 -8.197 1.339 11.618 -8.296 0.953
3 16 13.255 -6.48 -2.661 13.555 -4.119 -5.801 14.972 -6.202 -2.705
3 16 13.555 -4.119 -5.801 14.604 -3.816 -5.764 14.972 -6.202 -2.705
3 16 13.566 -1.562 -8.006 14.604 -3.816 -5.764 12.999 -2.111 -8.066
3 16 12.999 -2.111 -8.066 14.604 -3.816 -5.764 13.555 -4.119 -5.801
3 16 13.345 -8.197 1.339 10.951 -8.918 5.643 11.618 -8.296 0.953
3 16 11.618 -8.296 0.953 10.951 -8.918 5.643 9.87 -8.786 5.215
3 16 12.614 -2.687 -8.968 10.636 0.155 -10.43 12.999 -2.111 -8.066
3 16 10.636 0.155 -10.43 11.071 0.308 -9.785 12.999 -2.111 -8.066
3 16 9.756 1.393 -9.795 11.071 0.308 -9.785 9.474 1.084 -10.377
3 16 10.636 0.155 -10.43 9.474 1.084 -10.377 11.071 0.308 -9.785
4 16 12.813 -8.091 -3.444 13.255 -6.48 -2.661 11.618 -8.296 0.953 11.316 -9.317 0.495
3 16 13.555 -4.119 -5.801 13.255 -6.48 -2.661 13.283 -5.744 -6.412
3 16 13.283 -5.744 -6.412 13.255 -6.48 -2.661 12.813 -8.091 -3.444
3 16 13.283 -5.744 -6.412 12.614 -2.687 -8.968 13.555 -4.119 -5.801
3 16 12.614 -2.687 -8.968 12.999 -2.111 -8.066 13.555 -4.119 -5.801
3 16 9.235 -9.637 4.833 11.316 -9.317 0.495 9.87 -8.786 5.215
3 16 11.316 -9.317 0.495 11.618 -8.296 0.953 9.87 -8.786 5.215
3 16 9.818 -3.763 -10.205 7.99 -0.307 -11.405 11.015 -3.491 -10.344
3 16 7.99 -0.307 -11.405 9.065 -0.245 -11.56 11.015 -3.491 -10.344
3 16 9.065 -0.245 -11.56 7.99 -0.307 -11.405 7.799 0.902 -11.59
3 16 7.99 -0.307 -11.405 6.98 0.937 -11.617 7.799 0.902 -11.59
3 16 10.447 -9.238 -5.385 8.405 -10.819 -1.387 9.058 -9.199 -5.519
3 16 9.058 -9.199 -5.519 8.405 -10.819 -1.387 7.331 -10.341 -1.466
3 16 11.475 -6.683 -8.221 10.447 -9.238 -5.385 10.027 -6.942 -8.325
3 16 10.027 -6.942 -8.325 10.447 -9.238 -5.385 9.058 -9.199 -5.519
3 16 11.475 -6.683 -8.221 10.027 -6.942 -8.325 11.015 -3.491 -10.344
3 16 9.818 -3.763 -10.205 11.015 -3.491 -10.344 10.027 -6.942 -8.325
3 16 7.274 -0.041 -12.928 7.99 -0.307 -11.405 9.265 -4.501 -11.954
3 16 7.99 -0.307 -11.405 9.818 -3.763 -10.205 9.265 -4.501 -11.954
3 16 7.99 -0.307 -11.405 7.274 -0.041 -12.928 6.98 0.937 -11.617
3 16 7.274 -0.041 -12.928 6.329 1.115 -12.546 6.98 0.937 -11.617
3 16 6.908 -11.268 -1.758 8.768 -10.464 -6.311 7.331 -10.341 -1.466
3 16 8.768 -10.464 -6.311 9.058 -9.199 -5.519 7.331 -10.341 -1.466
3 16 8.768 -10.464 -6.311 9.828 -8.265 -9.561 9.058 -9.199 -5.519
3 16 9.828 -8.265 -9.561 10.027 -6.942 -8.325 9.058 -9.199 -5.519
3 16 9.265 -4.501 -11.954 9.818 -3.763 -10.205 9.828 -8.265 -9.561
3 16 9.818 -3.763 -10.205 10.027 -6.942 -8.325 9.828 -8.265 -9.561
3 16 5.391 -10.663 4.214 7.331 -10.341 -1.466 5.962 -10.689 3.906
3 16 7.331 -10.341 -1.466 8.405 -10.819 -1.387 5.962 -10.689 3.906
3 16 5.391 -10.663 4.214 5.206 -10.805 3.706 7.331 -10.341 -1.466
3 16 6.908 -11.268 -1.758 7.331 -10.341 -1.466 5.206 -10.805 3.706
3 16 -12.612 8.305 -7.445 -13.491 8.438 -6.476 -13.017 10.645 -7.204
3 16 -13.017 10.645 -7.204 -13.491 8.438 -6.476 -13.608 10.654 -6.302
3 16 -13.567 13.199 -6.241 -12.966 13.167 -7.103 -13.608 10.654 -6.302
3 16 -12.966 13.167 -7.103 -13.017 10.645 -7.204 -13.608 10.654 -6.302
3 16 -13.277 15.038 -6.122 -12.78 14.769 -6.967 -13.567 13.199 -6.241
3 16 -12.78 14.769 -6.967 -12.966 13.167 -7.103 -13.567 13.199 -6.241
3 16 -11.359 14.971 -6.668 -12.78 14.769 -6.967 -11.866 15.365 -5.61
3 16 -12.78 14.769 -6.967 -13.277 15.038 -6.122 -11.866 15.365 -5.61
3 16 -12.892 12.885 -2.403 -11.166 12.834 -6.859 -12.851 14.826 -2.778
3 16 -12.851 14.826 -2.778 -11.166 12.834 -6.859 -12.616 15.212 -3.674
3 16 -12.616 15.212 -3.674 -11.166 12.834 -6.859 -11.866 15.365 -5.61
3 16 -11.166 12.834 -6.859 -11.359 14.971 -6.668 -11.866 15.365 -5.61
4 16 -12.877 10.943 -2.328 -11.117 10.645 -6.92 -11.166 12.834 -6.859 -12.892 12.885 -2.403
4 16 -12.961 9.429 -1.753 -10.864 8.66 -7.212 -11.117 10.645 -6.92 -12.877 10.943 -2.328
3 16 -13.491 8.438 -6.476 -14.933 8.69 -3.798 -13.608 10.654 -6.302
3 16 -14.933 8.69 -3.798 -14.652 10.841 -4.039 -13.608 10.654 -6.302
3 16 -13.608 10.654 -6.302 -14.652 10.841 -4.039 -13.567 13.199 -6.241
3 16 -14.652 10.841 -4.039 -14.416 13.237 -4.047 -13.567 13.199 -6.241
3 16 -14.416 13.237 -4.047 -13.989 14.99 -4.131 -13.567 13.199 -6.241
3 16 -13.567 13.199 -6.241 -13.989 14.99 -4.131 -13.277 15.038 -6.122
3 16 -11.866 15.365 -5.61 -13.277 15.038 -6.122 -12.616 15.212 -3.674
3 16 -13.277 15.038 -6.122 -13.989 14.99 -4.131 -12.616 15.212 -3.674
3 16 -13.039 3.954 0.483 -10.852 2.496 -5.961 -12.961 9.429 -1.753
3 16 -10.864 8.66 -7.212 -12.961 9.429 -1.753 -10.852 2.496 -5.961
