3 16 2.86603 -31.9135 -12.6956 2.26016 -31.9135 -12.6956 2.77165 -31.1481 -12.8174
3 16 -2.26016 -31.9135 -12.6956 -2.86603 -31.9135 -12.6956 -2.77165 -31.1481 -12.8174
4 16 -3 -30 -13 -2.77165 -31.1481 -12.8174 -2.86603 -31.9135 -12.6956 -3 -31.9135 -12.6956
3 0 -2.26016 -31.9135 -12.6956 -1.99391 -31.9135 -12.6956 -2.1213 -32.1213 -12.5845
4 0 -0.999927 -31.9135 -12.6956 -1.1481 -32.7717 -12.2368 -2.1213 -32.1213 -12.5845 -1.99391 -31.9135 -12.6956
4 0 0.327468 -31.9135 -12.6956 0 -33 -12.1147 -1.1481 -32.7717 -12.2368 -0.999927 -31.9135 -12.6956
4 0 1.1481 -32.7717 -12.2368 0 -33 -12.1147 0.327468 -31.9135 -12.6956 1.19031 -31.9135 -12.6956
4 0 2.1213 -32.1213 -12.5845 1.1481 -32.7717 -12.2368 1.19031 -31.9135 -12.6956 2.07322 -31.9135 -12.6956
3 0 2.07322 -31.9135 -12.6956 2.26016 -31.9135 -12.6956 2.1213 -32.1213 -12.5845
4 16 -16 -33.5355 -11.8284 -3 -33 -12.1147 3 -33 -12.1147 16 -33.5355 -11.8284
4 16 16 -31.9135 -12.6956 16 -33.5355 -11.8284 3 -33 -12.1147 3 -31.9135 -12.6956
4 16 -3 -33 -12.1147 -16 -33.5355 -11.8284 -16 -31.9135 -12.6956 -3 -31.9135 -12.6956
3 16 2.86603 -31.9135 -12.6956 3 -31.9135 -12.6956 3 -33 -12.1147
4 16 3 -33 -12.1147 2.1213 -32.1213 -12.5845 2.26016 -31.9135 -12.6956 2.86603 -31.9135 -12.6956
3 16 1.1481 -32.7717 -12.2368 2.1213 -32.1213 -12.5845 3 -33 -12.1147
3 16 0 -33 -12.1147 1.1481 -32.7717 -12.2368 3 -33 -12.1147
3 16 -1.1481 -32.7717 -12.2368 0 -33 -12.1147 -3 -33 -12.1147
3 16 -2.1213 -32.1213 -12.5845 -1.1481 -32.7717 -12.2368 -3 -33 -12.1147
4 16 -2.1213 -32.1213 -12.5845 -3 -33 -12.1147 -2.86603 -31.9135 -12.6956 -2.26016 -31.9135 -12.6956
3 16 -3 -31.9135 -12.6956 -2.86603 -31.9135 -12.6956 -3 -33 -12.1147
3 15 -1.95 -30 -13 -1.745 -29.505 -13 -0.55 -30 -13
4 15 -1.745 -29.505 -13 -1.25 -29.3 -13 -0.755 -29.505 -13 -0.55 -30 -13
3 15 1.745 -29.505 -13 1.95 -30 -13 0.55 -30 -13
4 15 0.55 -30 -13 0.755 -29.505 -13 1.25 -29.3 -13 1.745 -29.505 -13
4 0 -0.55 -30 -13 -0.755 -29.505 -13 0.755 -29.505 -13 0.55 -30 -13
4 0 -1.745 -29.505 -13 -1.95 -30 -13 -3 -30 -13 -2.77165 -28.8519 -13
4 0 -1.745 -29.505 -13 -2.77165 -28.8519 -13 -2.1213 -27.8787 -13 -1.25 -29.3 -13
4 0 -1.25 -29.3 -13 -2.1213 -27.8787 -13 -1.1481 -27.2283 -13 -0.755 -29.505 -13
4 0 -1.1481 -27.2283 -13 0 -27 -13 0.755 -29.505 -13 -0.755 -29.505 -13
4 0 0 -27 -13 1.1481 -27.2283 -13 1.25 -29.3 -13 0.755 -29.505 -13
4 0 1.1481 -27.2283 -13 2.1213 -27.8787 -13 1.745 -29.505 -13 1.25 -29.3 -13
3 0 1.745 -29.505 -13 2.1213 -27.8787 -13 2.77165 -28.8519 -13
4 0 2.77165 -28.8519 -13 3 -30 -13 1.95 -30 -13 1.745 -29.505 -13
4 15 -1.745 -23.495 -13 -1.95 -23 -13 -0.755 -22.505 -13 -0.55 -23 -13
4 15 -0.55 -23 -13 -0.755 -23.495 -13 -1.25 -23.7 -13 -1.745 -23.495 -13
4 15 -1.95 -23 -13 -1.745 -22.505 -13 -1.25 -22.3 -13 -0.755 -22.505 -13
4 15 1.745 -23.495 -13 0.55 -23 -13 0.755 -22.505 -13 1.95 -23 -13
4 15 1.745 -23.495 -13 1.25 -23.7 -13 0.755 -23.495 -13 0.55 -23 -13
4 15 0.755 -22.505 -13 1.25 -22.3 -13 1.745 -22.505 -13 1.95 -23 -13
4 0 0.755 -22.505 -13 0.55 -23 -13 -0.55 -23 -13 -0.755 -22.505 -13
4 0 0.755 -23.495 -13 -0.755 -23.495 -13 -0.55 -23 -13 0.55 -23 -13
4 0 -2.77165 -24.1481 -13 -3 -23 -13 -1.95 -23 -13 -1.745 -23.495 -13
4 0 -2.1213 -25.1213 -13 -2.77165 -24.1481 -13 -1.745 -23.495 -13 -1.25 -23.7 -13
4 0 -1.1481 -25.7717 -13 -2.1213 -25.1213 -13 -1.25 -23.7 -13 -0.755 -23.495 -13
4 0 0.755 -23.495 -13 0 -26 -13 -1.1481 -25.7717 -13 -0.755 -23.495 -13
4 0 0 -26 -13 0.755 -23.495 -13 1.25 -23.7 -13 1.1481 -25.7717 -13
4 0 1.1481 -25.7717 -13 1.25 -23.7 -13 1.745 -23.495 -13 2.1213 -25.1213 -13
4 0 2.1213 -25.1213 -13 1.745 -23.495 -13 1.95 -23 -13 2.77165 -24.1481 -13
4 0 1.95 -23 -13 2.77165 -21.8519 -13 3 -23 -13 2.77165 -24.1481 -13
4 0 1.95 -23 -13 1.745 -22.505 -13 2.1213 -20.8787 -13 2.77165 -21.8519 -13
4 0 1.1481 -20.2283 -13 2.1213 -20.8787 -13 1.745 -22.505 -13 1.25 -22.3 -13
4 0 0 -20 -13 1.1481 -20.2283 -13 1.25 -22.3 -13 0.755 -22.505 -13
4 0 0.755 -22.505 -13 -0.755 -22.505 -13 -1.1481 -20.2283 -13 0 -20 -13
4 0 -0.755 -22.505 -13 -1.25 -22.3 -13 -2.1213 -20.8787 -13 -1.1481 -20.2283 -13
4 0 -1.25 -22.3 -13 -1.745 -22.505 -13 -2.77165 -21.8519 -13 -2.1213 -20.8787 -13
4 0 -2.77165 -21.8519 -13 -1.745 -22.505 -13 -1.95 -23 -13 -3 -23 -13
4 15 -0.55 -16 -13 -0.755 -16.495 -13 -1.95 -16 -13 -1.745 -15.505 -13
4 15 -0.755 -16.495 -13 -1.25 -16.7 -13 -1.745 -16.495 -13 -1.95 -16 -13
4 15 -1.745 -15.505 -13 -1.25 -15.3 -13 -0.755 -15.505 -13 -0.55 -16 -13
4 15 1.95 -16 -13 0.755 -16.495 -13 0.55 -16 -13 1.745 -15.505 -13
4 15 1.95 -16 -13 1.745 -16.495 -13 1.25 -16.7 -13 0.755 -16.495 -13
4 15 0.55 -16 -13 0.755 -15.505 -13 1.25 -15.3 -13 1.745 -15.505 -13
4 0 -2.77165 -17.1481 -13 -3 -16 -13 -1.95 -16 -13 -1.745 -16.495 -13
4 0 -2.1213 -18.1213 -13 -2.77165 -17.1481 -13 -1.745 -16.495 -13 -1.25 -16.7 -13
4 0 -1.1481 -18.7717 -13 -2.1213 -18.1213 -13 -1.25 -16.7 -13 -0.755 -16.495 -13
4 0 0.55 -16 -13 0.755 -16.495 -13 -0.755 -16.495 -13 -0.55 -16 -13
4 0 -0.55 -16 -13 -0.755 -15.505 -13 0.755 -15.505 -13 0.55 -16 -13
4 0 0.755 -16.495 -13 0 -19 -13 -1.1481 -18.7717 -13 -0.755 -16.495 -13
4 0 0 -19 -13 0.755 -16.495 -13 1.25 -16.7 -13 1.1481 -18.7717 -13
4 0 1.25 -16.7 -13 1.745 -16.495 -13 2.1213 -18.1213 -13 1.1481 -18.7717 -13
4 0 2.77165 -17.1481 -13 2.1213 -18.1213 -13 1.745 -16.495 -13 1.95 -16 -13
4 0 3 -16 -13 2.77165 -17.1481 -13 1.95 -16 -13 2.77165 -14.8519 -13
4 0 2.77165 -14.8519 -13 1.95 -16 -13 1.745 -15.505 -13 2.1213 -13.8787 -13
4 0 1.1481 -13.2284 -13 2.1213 -13.8787 -13 1.745 -15.505 -13 1.25 -15.3 -13
4 0 0 -13 -13 1.1481 -13.2284 -13 1.25 -15.3 -13 0.755 -15.505 -13
4 0 -1.1481 -13.2284 -13 0 -13 -13 0.755 -15.505 -13 -0.755 -15.505 -13
4 0 -2.1213 -13.8787 -13 -1.1481 -13.2284 -13 -0.755 -15.505 -13 -1.25 -15.3 -13
4 0 -2.77165 -14.8519 -13 -2.1213 -13.8787 -13 -1.25 -15.3 -13 -1.745 -15.505 -13
4 0 -3 -16 -13 -2.77165 -14.8519 -13 -1.745 -15.505 -13 -1.95 -16 -13
4 16 3 -20 -13 -3 -20 -13 -3 -19 -13 3 -19 -13
4 16 3 -26 -13 3 -27 -13 -3 -27 -13 -3 -26 -13
4 16 -3 -20 -13 -3 -26 -13 -16 -30 -13 -23.5 -10 -13
4 16 16 -30 -13 3 -26 -13 3 -20 -13 23.5 -10 -13
4 16 23.5 -10 -13 3 -13 -13 -3 -13 -13 -23.5 -10 -13
3 16 23.5 -10 -13 3 -20 -13 3 -13 -13
3 16 16 -30 -13 3 -30 -13 3 -26 -13
3 16 -3 -26 -13 -3 -30 -13 -16 -30 -13
3 16 -3 -13 -13 -3 -20 -13 -23.5 -10 -13
3 16 2.77165 -17.1481 -13 3 -16 -13 3 -19 -13
3 16 2.1213 -18.1213 -13 2.77165 -17.1481 -13 3 -19 -13
3 16 1.1481 -18.7717 -13 2.1213 -18.1213 -13 3 -19 -13
3 16 0 -19 -13 1.1481 -18.7717 -13 3 -19 -13
3 16 -1.1481 -18.7717 -13 0 -19 -13 -3 -19 -13
3 16 -2.1213 -18.1213 -13 -1.1481 -18.7717 -13 -3 -19 -13
3 16 -2.77165 -17.1481 -13 -2.1213 -18.1213 -13 -3 -19 -13
3 16 -3 -16 -13 -2.77165 -17.1481 -13 -3 -19 -13
3 16 -2.77165 -14.8519 -13 -3 -16 -13 -3 -13 -13
3 16 -2.1213 -13.8787 -13 -2.77165 -14.8519 -13 -3 -13 -13
3 16 -1.1481 -13.2284 -13 -2.1213 -13.8787 -13 -3 -13 -13
3 16 0 -13 -13 -1.1481 -13.2284 -13 -3 -13 -13
3 16 1.1481 -13.2284 -13 0 -13 -13 3 -13 -13
3 16 2.1213 -13.8787 -13 1.1481 -13.2284 -13 3 -13 -13
3 16 2.77165 -14.8519 -13 2.1213 -13.8787 -13 3 -13 -13
3 16 3 -16 -13 2.77165 -14.8519 -13 3 -13 -13
3 16 2.77165 -24.1481 -13 3 -23 -13 3 -26 -13
3 16 2.1213 -25.1213 -13 2.77165 -24.1481 -13 3 -26 -13
3 16 1.1481 -25.7717 -13 2.1213 -25.1213 -13 3 -26 -13
3 16 0 -26 -13 1.1481 -25.7717 -13 3 -26 -13
3 16 -1.1481 -25.7717 -13 0 -26 -13 -3 -26 -13
3 16 -2.1213 -25.1213 -13 -1.1481 -25.7717 -13 -3 -26 -13
3 16 -2.77165 -24.1481 -13 -2.1213 -25.1213 -13 -3 -26 -13
3 16 -3 -23 -13 -2.77165 -24.1481 -13 -3 -26 -13
3 16 -2.77165 -21.8519 -13 -3 -23 -13 -3 -20 -13
3 16 -2.1213 -20.8787 -13 -2.77165 -21.8519 -13 -3 -20 -13
3 16 -1.1481 -20.2283 -13 -2.1213 -20.8787 -13 -3 -20 -13
3 16 0 -20 -13 -1.1481 -20.2283 -13 -3 -20 -13
3 16 1.1481 -20.2283 -13 0 -20 -13 3 -20 -13
3 16 2.1213 -20.8787 -13 1.1481 -20.2283 -13 3 -20 -13
3 16 2.77165 -21.8519 -13 2.1213 -20.8787 -13 3 -20 -13
3 16 3 -23 -13 2.77165 -21.8519 -13 3 -20 -13
3 16 -2.77165 -28.8519 -13 -3 -30 -13 -3 -27 -13
3 16 -2.1213 -27.8787 -13 -2.77165 -28.8519 -13 -3 -27 -13
3 16 -1.1481 -27.2283 -13 -2.1213 -27.8787 -13 -3 -27 -13
3 16 0 -27 -13 -1.1481 -27.2283 -13 -3 -27 -13
3 16 1.1481 -27.2283 -13 0 -27 -13 3 -27 -13
3 16 2.1213 -27.8787 -13 1.1481 -27.2283 -13 3 -27 -13
3 16 2.77165 -28.8519 -13 2.1213 -27.8787 -13 3 -27 -13
3 16 3 -30 -13 2.77165 -28.8519 -13 3 -27 -13
5 24 -16 -30 -13 16 -30 -13 -16 -31.9135 -12.6956 -16 -25 -13
5 24 -16 -31.9135 -12.6956 16 -31.9135 -12.6956 -16 -33.5355 -11.8284 -16 -30 -13
