4 0 -28.8 -0.25 6 -28.4 -0.25 6.9 -29.2 -0.25 7.2 -30.5 -0.25 6.4
3 0 -30.2 -0.25 7.3 -30.5 -0.25 6.4 -29.2 -0.25 7.2
4 0 -30.2 -0.25 7.3 -29.2 -0.25 7.2 -29.2 -0.25 10.8 -30.3 -0.25 10.7
4 0 -30.3 -0.25 10.7 -29.2 -0.25 10.8 -29.6 -0.25 12.2 -30.5 -0.25 12.1
4 0 -30.5 -0.25 12.1 -29.6 -0.25 12.2 -29.3 -0.25 13.4 -30.3 -0.25 13.5
3 0 -25.5 -0.25 13.4 -27.1 -0.25 13.3 -25.9 -0.25 12.7
4 0 -25.5 -0.25 13.4 -25.9 -0.25 12.7 -25.5 -0.25 11.9 -24.6 -0.25 11.7
4 0 -24.6 -0.25 11.7 -25.5 -0.25 11.9 -25.2 -0.25 10.8 -24.7 -0.25 10.7
4 0 -24.6 -0.25 11.7 -24.7 -0.25 10.7 -24 -0.25 11.2 -23.3 -0.25 12.2
4 0 -20.5 -0.25 17.8 -21.3 -0.25 18.1 -21.3 -0.25 16.7 -20.1 -0.25 17.1
4 0 -20.1 -0.25 15.9 -20.1 -0.25 17.1 -21.3 -0.25 16.7 -21.8 -0.25 15.1
3 0 -20.1 -0.25 15.9 -21.8 -0.25 15.1 -20.6 -0.25 14.6
4 0 -21.3 -0.25 16.7 -21.3 -0.25 18.1 -31.2 -0.25 18.1 -31.2 -0.25 16.8
4 0 -31.2 -0.25 16.8 -31.2 -0.25 18.1 -32.2 -0.25 17.8 -32.5 -0.25 17.2
4 0 -31.2 -0.25 16.8 -32.5 -0.25 17.2 -32.5 -0.25 15.9 -30.8 -0.25 14.8
3 0 -32.5 -0.25 15.9 -32.1 -0.25 14.5 -30.8 -0.25 14.8
4 0 -30.8 -0.25 9.9 -30.8 -0.25 14.8 -32.1 -0.25 14.5 -32.1 -0.25 4.8
4 0 -30.8 -0.25 5 -30.8 -0.25 9.9 -32.1 -0.25 4.8 -31.9 -0.25 3.6
4 0 -30.6 -0.25 3.6 -30.8 -0.25 5 -31.9 -0.25 3.6 -30.7 -0.25 1.4
4 0 -30.7 -0.25 1.4 -31.9 -0.25 3.6 -32 -0.25 1.3 -31.1 -0.25 -0.1
4 0 -31.1 -0.25 -0.1 -32 -0.25 1.3 -32.3 -0.25 0.1 -31.1 -0.25 -0.9
4 0 -31.1 -0.25 -0.9 -32.3 -0.25 0.1 -32.3 -0.25 -1.2 -32.1 -0.25 -2.5
4 0 -30.8 -0.25 -2.4 -31.1 -0.25 -0.9 -32.1 -0.25 -2.5 -30.7 -0.25 -5.7
4 0 -30.7 -0.25 -5.7 -32.1 -0.25 -2.5 -31.9 -0.25 -5.7 -31 -0.25 -7.1
4 0 -31 -0.25 -7.1 -31.9 -0.25 -5.7 -32.2 -0.25 -7 -32.2 -0.25 -7.9
4 0 -31 -0.25 -8 -31 -0.25 -7.1 -32.2 -0.25 -7.9 -32 -0.25 -9.1
4 0 -30.7 -0.25 -9.3 -31 -0.25 -8 -32 -0.25 -9.1 -31.8 -0.25 -11
4 0 -30.6 -0.25 -11 -30.7 -0.25 -9.3 -31.8 -0.25 -11 -30.6 -0.25 -12.7
4 0 -30.6 -0.25 -12.7 -31.8 -0.25 -11 -31.9 -0.25 -12.9 -30.9 -0.25 -14.3
4 0 -30.9 -0.25 -14.3 -31.9 -0.25 -12.9 -32.2 -0.25 -14.2 -32.2 -0.25 -15.1
4 0 -30.9 -0.25 -15.1 -30.9 -0.25 -14.3 -32.2 -0.25 -15.1 -32 -0.25 -16.7
4 0 -30.7 -0.25 -16.7 -30.9 -0.25 -15.1 -32 -0.25 -16.7 -30.6 -0.25 -20.1
4 0 -30.6 -0.25 -20.1 -32 -0.25 -16.7 -31.9 -0.25 -20 -30.7 -0.25 -23.6
4 0 -30.7 -0.25 -23.6 -31.9 -0.25 -20 -32 -0.25 -23.5 -31.1 -0.25 -25.5
4 0 -31.1 -0.25 -25.5 -32 -0.25 -23.5 -32.4 -0.25 -25.4 -32.1 -0.25 -26.4
4 0 -31.1 -0.25 -25.5 -32.1 -0.25 -26.4 -31.2 -0.25 -26.8 -21.3 -0.25 -25.4
4 0 -21.3 -0.25 -25.4 -31.2 -0.25 -26.8 -21.3 -0.25 -26.8 -20.4 -0.25 -26.4
4 0 -21.3 -0.25 -25.4 -20.4 -0.25 -26.4 -20 -0.25 -25.5 -20.2 -0.25 -23.7
4 0 -21.7 -0.25 -23.6 -21.3 -0.25 -25.4 -20.2 -0.25 -23.7 -20.3 -0.25 -21.7
4 0 -21.9 -0.25 -20.1 -21.7 -0.25 -23.6 -20.3 -0.25 -21.7 -20.5 -0.25 -19.1
4 0 -21.8 -0.25 -16.9 -21.9 -0.25 -20.1 -20.5 -0.25 -19.1 -20.5 -0.25 -16.5
4 0 -21.6 -0.25 -15.2 -21.8 -0.25 -16.9 -20.5 -0.25 -16.5 -20.1 -0.25 -14.6
4 0 -21.6 -0.25 -14.4 -21.6 -0.25 -15.2 -20.1 -0.25 -14.6 -20.1 -0.25 -12.6
4 0 -21.8 -0.25 -13.2 -21.6 -0.25 -14.4 -20.1 -0.25 -12.6 -20.2 -0.25 -11.6
4 0 -21.9 -0.25 -11.2 -21.8 -0.25 -13.2 -20.2 -0.25 -11.6 -20.4 -0.25 -8.9
4 0 -19.2 -0.25 -13.5 -20.1 -0.25 -12.6 -20.1 -0.25 -14.6 -18.9 -0.25 -15.3
4 0 -18.1 -0.25 -13.3 -19.2 -0.25 -13.5 -18.9 -0.25 -15.3 -17.3 -0.25 -15.6
3 0 -18.1 -0.25 -13.3 -17.3 -0.25 -15.6 -17.1 -0.25 -14.6
4 0 -20.5 -0.25 -19.1 -20.3 -0.25 -21.7 -19.3 -0.25 -20.6 -17.3 -0.25 -15.6
3 0 -18.9 -0.25 -15.3 -20.5 -0.25 -19.1 -17.3 -0.25 -15.6
4 0 -21.8 -0.25 -9 -21.9 -0.25 -11.2 -20.4 -0.25 -8.9 -21.6 -0.25 -7.6
4 0 -19.9 -0.25 -8.3 -20.4 -0.25 -8.9 -18.9 -0.25 -9.4 -18 -0.25 -8.1
4 0 -19.9 -0.25 -8.3 -18 -0.25 -8.1 -19.4 -0.25 -7.5 -20.3 -0.25 -7.8
4 0 -20.3 -0.25 -7.8 -19.4 -0.25 -7.5 -20.1 -0.25 -6.4 -21.6 -0.25 -7.6
3 0 -20.1 -0.25 -6.4 -21.6 -0.25 -6.5 -21.6 -0.25 -7.6
3 0 -21.6 -0.25 -7.6 -20.4 -0.25 -8.9 -20.3 -0.25 -7.8
4 0 -21.9 -0.25 -5.4 -21.6 -0.25 -6.5 -20.1 -0.25 -6.4 -20 -0.25 -5.5
4 0 -21.9 -0.25 -5.4 -20 -0.25 -5.5 -20.5 -0.25 -4.1 -21.8 -0.25 -2.5
4 0 -21.8 -0.25 -2.5 -20.5 -0.25 -4.1 -20.5 -0.25 -2.5 -21.5 -0.25 -1.4
4 0 -21.5 -0.25 -1.4 -20.5 -0.25 -2.5 -20.2 -0.25 -1.2 -21.5 -0.25 -0.1
4 0 -21.5 -0.25 -0.1 -20.2 -0.25 -1.2 -20.2 -0.25 0.1 -21.9 -0.25 1.2
3 0 -20.5 -0.25 1.3 -21.9 -0.25 1.2 -20.2 -0.25 0.1
4 0 -21.9 -0.25 1.2 -20.5 -0.25 1.3 -20.6 -0.25 3.7 -21.9 -0.25 3.6
3 0 -21.3 -0.25 3.9 -21.9 -0.25 3.6 -20.6 -0.25 3.7
3 0 -21.7 -0.25 4.6 -21.9 -0.25 3.6 -21.3 -0.25 3.9
4 0 -21.7 -0.25 4.6 -21.3 -0.25 3.9 -20.5 -0.25 4.2 -20.5 -0.25 8
3 0 -21.2 -0.25 9.6 -21.7 -0.25 4.6 -20.5 -0.25 8
3 0 -21.8 -0.25 15.1 -21.7 -0.25 4.6 -21.2 -0.25 9.6
4 0 -20.5 -0.25 -4.1 -20 -0.25 -5.5 -19.1 -0.25 -4.7 -19.7 -0.25 -3.6
4 0 -18.4 -0.25 -3.3 -19.7 -0.25 -3.6 -19.1 -0.25 -4.7 -17.7 -0.25 -4.4
4 0 -16.8 -0.25 -3.4 -18.4 -0.25 -3.3 -17.7 -0.25 -4.4 -16.1 -0.25 -4.9
4 0 -15.4 -0.25 -3.9 -16.8 -0.25 -3.4 -16.1 -0.25 -4.9 -15.4 -0.25 -5.5
3 0 -15.4 -0.25 -3.9 -15.4 -0.25 -5.5 -14.5 -0.25 -4.6
4 0 -13 -0.25 -4.2 -14.4 -0.25 -3.8 -14.5 -0.25 -4.6 -13.2 -0.25 -5.6
4 0 -14 -0.25 -2.9 -14.4 -0.25 -3.8 -13 -0.25 -4.2 -12.6 -0.25 -3.3
4 0 -13.2 -0.25 -2 -14 -0.25 -2.9 -12.6 -0.25 -3.3 -11.7 -0.25 -2.4
4 0 -13.2 -0.25 -5.6 -14.5 -0.25 -4.6 -15.4 -0.25 -5.5 -15.1 -0.25 -6.4
4 0 -13.9 -0.25 -7.6 -13.2 -0.25 -5.6 -15.1 -0.25 -6.4 -15.5 -0.25 -7.3
4 0 -14.6 -0.25 -8.4 -13.9 -0.25 -7.6 -15.5 -0.25 -7.3 -16.6 -0.25 -8
4 0 -15 -0.25 -9.4 -14.6 -0.25 -8.4 -16.6 -0.25 -8 -16.3 -0.25 -8.9
4 0 -16.9 -0.25 -9.1 -16.3 -0.25 -8.9 -16.6 -0.25 -8 -18 -0.25 -8.1
4 0 -18.2 -0.25 -9.5 -16.9 -0.25 -9.1 -18 -0.25 -8.1 -18.9 -0.25 -9.4
4 0 -16.9 -0.25 -9.1 -18.2 -0.25 -9.5 -17.6 -0.25 -10.6 -16.5 -0.25 -9.6
4 0 -15.1 -0.25 -10.6 -16.5 -0.25 -9.6 -17.6 -0.25 -10.6 -17.6 -0.25 -12.1
4 0 -16.3 -0.25 -8.9 -16.5 -0.25 -9.6 -15.1 -0.25 -10.6 -15 -0.25 -9.4
4 0 -16.1 -0.25 -12.9 -15.1 -0.25 -10.6 -17.6 -0.25 -12.1 -16.8 -0.25 -13.9
4 0 -16.8 -0.25 -13.9 -17.6 -0.25 -12.1 -18.1 -0.25 -13.3 -17.1 -0.25 -14.6
3 0 -20.4 -0.25 -8.9 -19.6 -0.25 -10.2 -18.9 -0.25 -9.4
3 0 -20.4 -0.25 -8.9 -20.2 -0.25 -11.6 -19.6 -0.25 -10.2
3 0 -27.6 -0.25 -23 -28.7 -0.25 -24.2 -27.3 -0.25 -23.3
3 0 -27.3 -0.25 -23.3 -28.7 -0.25 -24.2 -26.9 -0.25 -23.6
4 0 -27.1 -0.25 -22.9 -27.3 -0.25 -23.3 -26.9 -0.25 -23.6 -25.1 -0.25 -22.6
4 0 -25.8 -0.25 -22.1 -27.1 -0.25 -22.9 -25.1 -0.25 -22.6 -23.6 -0.25 -21.1
4 0 -25.7 -0.25 -21.4 -25.8 -0.25 -22.1 -23.6 -0.25 -21.1 -25.1 -0.25 -20.8
4 0 -25.7 -0.25 -21.4 -25.1 -0.25 -20.8 -26.9 -0.25 -19.9 -26.2 -0.25 -21.5
4 0 -27.5 -0.25 -20.8 -26.2 -0.25 -21.5 -26.9 -0.25 -19.9 -27.1 -0.25 -19.5
3 0 -27.1 -0.25 -19.5 -27.9 -0.25 -19.5 -27.5 -0.25 -20.8
4 0 -27.6 -0.25 -23 -27.5 -0.25 -20.8 -27.9 -0.25 -19.5 -28.7 -0.25 -24.2
4 0 -27.9 -0.25 -18.9 -27.4 -0.25 -17.9 -28.5 -0.25 -16 -28.7 -0.25 -19.9
4 0 -27.9 -0.25 -19.5 -27.9 -0.25 -18.9 -28.7 -0.25 -19.9 -28.7 -0.25 -24.2
4 0 -26.1 -0.25 -18.6 -27.1 -0.25 -19.5 -26.9 -0.25 -19.9 -24.4 -0.25 -18.6
4 0 -25.5 -0.25 -17.8 -26.1 -0.25 -18.6 -24.4 -0.25 -18.6 -24.3 -0.25 -17.9
4 0 -27.4 -0.25 -17.9 -26.1 -0.25 -18.6 -25.5 -0.25 -17.8 -28.5 -0.25 -16
4 0 -18.7 -0.25 -20.7 -19.2 -0.25 -21.1 -18 -0.25 -22 -17.8 -0.25 -21
4 0 -18 -0.25 -19.2 -18.7 -0.25 -20.7 -17.8 -0.25 -21 -17 -0.25 -18.5
4 0 -17.7 -0.25 -17.8 -18 -0.25 -19.2 -17 -0.25 -18.5 -16.7 -0.25 -17.6
3 0 -17 -0.25 -16.5 -17.7 -0.25 -17.8 -16.7 -0.25 -17.6
4 0 -17 -0.25 -16.5 -16.7 -0.25 -17.6 -13.2 -0.25 -19 -12.7 -0.25 -18.3
4 0 -12.7 -0.25 -18.3 -13.2 -0.25 -19 -12.1 -0.25 -19.7 -11.6 -0.25 -19.1
4 0 -11.1 -0.25 -19.8 -11.6 -0.25 -19.1 -12.1 -0.25 -19.7 -11.8 -0.25 -20.3
4 0 -11.1 -0.25 -20.5 -11.1 -0.25 -19.8 -11.8 -0.25 -20.3 -12.3 -0.25 -21.6
4 0 -11.9 -0.25 -22.4 -11.1 -0.25 -20.5 -12.3 -0.25 -21.6 -12.7 -0.25 -22.5
3 0 -12.3 -0.25 -21.6 -13 -0.25 -21.7 -12.7 -0.25 -22.5
4 0 -12.7 -0.25 -24.2 -11.9 -0.25 -22.4 -12.7 -0.25 -22.5 -12.9 -0.25 -23.2
4 0 -18 -0.25 -22 -12.7 -0.25 -24.2 -12.9 -0.25 -23.2 -17.8 -0.25 -21
4 0 -20.3 -0.25 -21.7 -20.2 -0.25 -23.7 -12.5 -0.25 -26.6 -11.7 -0.25 -25.3
4 0 -11.7 -0.25 -25.3 -12.5 -0.25 -26.6 -11.6 -0.25 -26.8 -10.7 -0.25 -26.5
4 0 -11.7 -0.25 -25.3 -10.7 -0.25 -26.5 -10.2 -0.25 -25.6 -10.1 -0.25 -24
4 0 -11.5 -0.25 -23.8 -11.7 -0.25 -25.3 -10.1 -0.25 -24 -9.5 -0.25 -22.9
4 0 -10.3 -0.25 -20.7 -11.5 -0.25 -23.8 -9.5 -0.25 -22.9 -8.8 -0.25 -21.4
4 0 -9.4 -0.25 -18.8 -10.3 -0.25 -20.7 -8.8 -0.25 -21.4 -7.8 -0.25 -20
3 0 -8.8 -0.25 -17.9 -9.4 -0.25 -18.8 -7.8 -0.25 -20
4 0 -8.6 -0.25 -17.4 -8.8 -0.25 -17.9 -7.8 -0.25 -20 -6.1 -0.25 -16.1
4 0 -8.4 -0.25 -16 -8.6 -0.25 -17.4 -6.1 -0.25 -16.1 -7.6 -0.25 -14
4 0 -6.9 -0.25 -13.1 -7.6 -0.25 -14 -6.1 -0.25 -16.1 -4.8 -0.25 -12.7
4 0 -6.5 -0.25 -12.2 -6.9 -0.25 -13.1 -4.8 -0.25 -12.7 -4.6 -0.25 -11.4
4 0 -6.3 -0.25 -11 -6.5 -0.25 -12.2 -4.6 -0.25 -11.4 -4.3 -0.25 -10.4
4 0 -5.4 -0.25 -8.9 -6.3 -0.25 -11 -4.3 -0.25 -10.4 -3.6 -0.25 -9.5
4 0 -4.7 -0.25 -7.9 -5.4 -0.25 -8.9 -3.6 -0.25 -9.5 -2.6 -0.25 -7.7
4 0 -4.4 -0.25 -7.1 -4.7 -0.25 -7.9 -2.6 -0.25 -7.7 -2.4 -0.25 -7
4 0 -4.2 -0.25 -6 -4.4 -0.25 -7.1 -2.4 -0.25 -7 -2.1 -0.25 -6.1
3 0 -4 -0.25 -5.1 -4.2 -0.25 -6 -2.1 -0.25 -6.1
4 0 -3.8 -0.25 -4.7 -1.8 -0.25 -5.4 -1.5 -0.25 -4.4 -2.4 -0.25 -1.8
4 0 -0.8 -0.25 -1.8 -2.4 -0.25 -1.8 -1.5 -0.25 -4.4 -0.1 -0.25 -4.5
4 0 -0.1 -0.25 -4.5 -1.5 -0.25 -4.4 -1.2 -0.25 -5.5 1.3 -0.25 -5.6
4 0 1.3 -0.25 -5.6 -1.2 -0.25 -5.5 -1.1 -0.25 -6.4 0.9 -0.25 -6.9
4 0 0.9 -0.25 -6.9 -1.1 -0.25 -6.4 -0.8 -0.25 -7.2 -0.3 -0.25 -7.6
3 0 0.9 -0.25 -6.9 -0.3 -0.25 -7.6 0.3 -0.25 -7.6
4 0 -0.1 -0.25 -4.5 1.3 -0.25 -5.6 1.5 -0.25 -4.3 0.1 -0.25 -4
4 0 0.1 -0.25 -4 1.5 -0.25 -4.3 1.4 -0.25 -1.9 0.1 -0.25 -2.7
4 0 0.1 -0.25 -2.7 1.4 -0.25 -1.9 0.6 -0.25 0.3 -0.5 -0.25 -0.7
4 0 -0.5 -0.25 -0.7 0.6 -0.25 0.3 1 -0.25 2 -1.6 -0.25 2.6
4 0 -1.6 -0.25 2.6 1 -0.25 2 -0.2 -0.25 3.6 -1.7 -0.25 4.1
4 0 -1.7 -0.25 4.1 -0.2 -0.25 3.6 -0.7 -0.25 5.8 -2.5 -0.25 6.6
4 0 -1.7 -0.25 7.9 -2.5 -0.25 6.6 -0.7 -0.25 5.8 1.4 -0.25 6.6
4 0 1.4 -0.25 6.6 -0.7 -0.25 5.8 0.8 -0.25 5.1 2.6 -0.25 5.4
4 0 1.6 -0.25 4.2 2.6 -0.25 5.4 0.8 -0.25 5.1 -0.2 -0.25 3.6
3 0 1.6 -0.25 4.2 -0.2 -0.25 3.6 1.1 -0.25 3.2
3 0 -0.2 -0.25 3.6 1 -0.25 2 1.1 -0.25 3.2
4 0 -2.7 -0.25 -1.5 -2.4 -0.25 -1.8 -0.8 -0.25 -1.8 -2.2 -0.25 0.5
4 0 -3.3 -0.25 -0.5 -2.7 -0.25 -1.5 -2.2 -0.25 0.5 -3.1 -0.25 2.2
4 0 -4.4 -0.25 1.9 -3.3 -0.25 -0.5 -3.1 -0.25 2.2 -4.2 -0.25 3
4 0 -4.2 -0.25 3 -3.1 -0.25 2.2 -3 -0.25 3.3 -3.2 -0.25 4.6
3 0 -3.2 -0.25 4.6 -4.6 -0.25 4.6 -4.2 -0.25 3
4 0 -4.9 -0.25 5.7 -4.6 -0.25 4.6 -3.2 -0.25 4.6 -3.9 -0.25 6.6
4 0 -4.9 -0.25 9.1 -6 -0.25 8.2 -5.7 -0.25 7.8 -3.9 -0.25 6.6
3 0 -5.7 -0.25 7.8 -4.9 -0.25 5.7 -3.9 -0.25 6.6
4 0 -7 -0.25 5.5 -7.4 -0.25 6.8 -8.6 -0.25 4.6 -7.7 -0.25 4.4
4 0 -7.7 -0.25 4.4 -8.6 -0.25 4.6 -8.7 -0.25 3.4 -7.9 -0.25 3.2
4 0 -8.7 -0.25 1.2 -7.9 -0.25 3.2 -8.7 -0.25 3.4 -9.9 -0.25 1
4 0 -8.7 -0.25 1.2 -9.9 -0.25 1 -8.9 -0.25 0.2 -7.9 -0.25 0.7
4 0 -7.9 -0.25 0.7 -8.9 -0.25 0.2 -5.9 -0.25 -0.8 -5.5 -0.25 -0.1
4 0 -5.5 -0.25 -0.1 -5.9 -0.25 -0.8 -4.5 -0.25 -1.7 -3.6 -0.25 -1.1
4 0 -3.6 -0.25 -1.1 -4.5 -0.25 -1.7 -3.1 -0.25 -2.3 -2.7 -0.25 -1.5
3 0 -3.3 -0.25 -0.5 -3.6 -0.25 -1.1 -2.7 -0.25 -1.5
3 0 -11.4 -0.25 -0.1 -11.9 -0.25 -0.1 -11 -0.25 -0.7
3 0 -10.8 -0.25 0.1 -11.4 -0.25 -0.1 -11 -0.25 -0.7
4 0 -12.3 -0.25 0.5 -11.4 -0.25 -0.1 -10.8 -0.25 0.1 -9.9 -0.25 6.3
3 0 -8.7 -0.25 6.8 -9.9 -0.25 6.3 -10.8 -0.25 0.1
4 0 -7.8 -0.25 7.3 -8.5 -0.25 7.1 -8.7 -0.25 6.8 -10.8 -0.25 0.1
4 0 -9.1 -0.25 7.3 -9.5 -0.25 7 -8.7 -0.25 6.8 -8.5 -0.25 7.1
3 0 -9.2 -0.25 7.8 -9.5 -0.25 7 -9.1 -0.25 7.3
4 0 -9.2 -0.25 7.8 -9.1 -0.25 7.3 -7.8 -0.25 8.1 -9.1 -0.25 8.9
4 0 -9.1 -0.25 8.9 -7.8 -0.25 8.1 -7.7 -0.25 8.7 -8.7 -0.25 9.7
4 0 -8.1 -0.25 10.2 -8.7 -0.25 9.7 -7.7 -0.25 8.7 -7.2 -0.25 10.3
4 0 -7.2 -0.25 10.3 -7.7 -0.25 8.7 -6.7 -0.25 8.5 -5 -0.25 9.4
4 0 -8.4 -0.25 12.6 -7.2 -0.25 10.3 -5 -0.25 9.4 -7.7 -0.25 14.4
4 0 -8.7 -0.25 13.1 -8.4 -0.25 12.6 -7.7 -0.25 14.4 -8.9 -0.25 14
4 0 -8.9 -0.25 14 -7.7 -0.25 14.4 -8.8 -0.25 15.5 -9.6 -0.25 14.4
4 0 -9.6 -0.25 14.4 -8.8 -0.25 15.5 -12.1 -0.25 16.5 -12.3 -0.25 15.2
4 0 -13.3 -0.25 15.8 -12.3 -0.25 15.2 -12.1 -0.25 16.5 -12.8 -0.25 17.6
4 0 -13.3 -0.25 15.8 -12.8 -0.25 17.6 -13.6 -0.25 18.6 -16.2 -0.25 20.3
4 0 -16.2 -0.25 20.3 -13.6 -0.25 18.6 -14.5 -0.25 20.3 -15.6 -0.25 21.5
4 0 -14.2 -0.25 21.9 -15.6 -0.25 21.5 -14.5 -0.25 20.3 -12.2 -0.25 19.8
4 0 -14.9 -0.25 23.3 -17.5 -0.25 23.4 -15.6 -0.25 21.5 -14.2 -0.25 21.9
4 0 -12.7 -0.25 22.9 -14.9 -0.25 23.3 -14.2 -0.25 21.9 -12 -0.25 21.3
4 0 -11 -0.25 22.1 -12.7 -0.25 22.9 -12 -0.25 21.3 -10.5 -0.25 20.3
4 0 -9.6 -0.25 21.4 -11 -0.25 22.1 -10.5 -0.25 20.3 -9.6 -0.25 19.3
4 0 -9.6 -0.25 19.3 -10.5 -0.25 20.3 -9.7 -0.25 17.3 -8.8 -0.25 17
4 0 -9.2 -0.25 16.2 -8.8 -0.25 17 -9.7 -0.25 17.3 -10.8 -0.25 17.1
4 0 -12.8 -0.25 17.6 -10.8 -0.25 17.1 -9.7 -0.25 17.3 -13.6 -0.25 18.6
4 0 -8.8 -0.25 17 -9.2 -0.25 16.2 -8.8 -0.25 15.5 -7.7 -0.25 14.4
3 0 -8.8 -0.25 17 -7.7 -0.25 14.4 -7.2 -0.25 14.3
4 0 -10.6 -0.25 22.5 -11 -0.25 22.1 -9.6 -0.25 21.4 -10 -0.25 22.8
4 0 -9.2 -0.25 22.7 -10 -0.25 22.8 -9.6 -0.25 21.4 -8.4 -0.25 22.4
4 0 -8.4 -0.25 22.4 -9.6 -0.25 21.4 -8.7 -0.25 20.9 -7.5 -0.25 21.6
4 0 -8.4 -0.25 22.4 -7.5 -0.25 21.6 -7 -0.25 23 -7.7 -0.25 23.9
4 0 -6.6 -0.25 25 -7.7 -0.25 23.9 -7 -0.25 23 -5.5 -0.25 22.1
4 0 -5.5 -0.25 22.1 -7 -0.25 23 -5.8 -0.25 20.6 -3.9 -0.25 19.1
4 0 -3.9 -0.25 19.1 -5.8 -0.25 20.6 -4.7 -0.25 18.7 -3.9 -0.25 18.3
4 0 -4.9 -0.25 16.6 -3.9 -0.25 18.3 -4.7 -0.25 18.7 -5.7 -0.25 17.4
4 0 -5.2 -0.25 15.4 -4.9 -0.25 16.6 -5.7 -0.25 17.4 -7 -0.25 17.2
4 0 -5.2 -0.25 15.4 -7 -0.25 17.2 -6.2 -0.25 14.2 -4.9 -0.25 14.7
4 0 -4.6 -0.25 13.9 -4.9 -0.25 14.7 -6.2 -0.25 14.2 -5.2 -0.25 11.8
4 0 -3 -0.25 10.5 -4.6 -0.25 13.9 -5.2 -0.25 11.8 -4.1 -0.25 9.9
4 0 -7 -0.25 17.2 -5.7 -0.25 17.4 -6.1 -0.25 18.9 -7.9 -0.25 20.1
4 0 -7.9 -0.25 20.1 -6.1 -0.25 18.9 -6.8 -0.25 20.5 -8.7 -0.25 20.9
3 0 -7.5 -0.25 21.6 -8.7 -0.25 20.9 -6.8 -0.25 20.5
4 0 -2.5 -0.25 9.7 -2.9 -0.25 9.9 -3.9 -0.25 9.4 -2.5 -0.25 6.6
3 0 -2.5 -0.25 9.7 -2.5 -0.25 6.6 -1.7 -0.25 7.9
4 0 -6 -0.25 -20.2 -7.4 -0.25 -20.4 -6.4 -0.25 -21.3 -5.4 -0.25 -20.8
4 0 -5.4 -0.25 -20.8 -6.4 -0.25 -21.3 -2 -0.25 -22.9 -2 -0.25 -21.9
4 0 -0.6 -0.25 -22.8 -2 -0.25 -21.9 -2 -0.25 -22.9 -0.1 -0.25 -23.9
4 0 0 -0.25 -21.7 -0.6 -0.25 -22.8 -0.1 -0.25 -23.9 1.1 -0.25 -21.5
4 0 0.4 -0.25 -20.5 0 -0.25 -21.7 1.1 -0.25 -21.5 1.9 -0.25 -19.5
4 0 1.1 -0.25 -18.9 0.4 -0.25 -20.5 1.9 -0.25 -19.5 2.2 -0.25 -18.5
4 0 1.2 -0.25 -18.2 1.1 -0.25 -18.9 2.2 -0.25 -18.5 2 -0.25 -17.6
4 0 0.8 -0.25 -17.6 1.2 -0.25 -18.2 2 -0.25 -17.6 1.4 -0.25 -16.8
4 0 0 -0.25 -17.1 0.8 -0.25 -17.6 1.4 -0.25 -16.8 0.4 -0.25 -16.2
4 0 -4.2 -0.25 -15.3 0 -0.25 -17.1 0.4 -0.25 -16.2 -4.6 -0.25 -14
4 0 -4.9 -0.25 -16.7 -4.2 -0.25 -15.3 -4.6 -0.25 -14 -5.8 -0.25 -16.3
4 0 -5.1 -0.25 -18.2 -4.9 -0.25 -16.7 -5.8 -0.25 -16.3 -6.1 -0.25 -17.9
