4 16 40.29 24.18 -2.71 40.29 21.28 -3.44 39.79 21.28 -3.44 39.79 24.18 -2.71
4 16 40.29 25.46 0 40.29 24.18 -2.71 39.79 24.18 -2.71 39.79 25.46 0
4 16 40.29 25.46 0 39.79 25.46 0 39.79 24.18 2.71 40.29 24.18 2.71
4 16 -43.29 12.56 -8.08 -40.29 12.56 -8.08 -40.29 12.56 8.08 -43.29 12.56 8.08
4 16 -43.29 31.46 8.08 -43.29 12.56 8.08 -40.29 12.56 8.08 -40.27 29.52 8.08
4 16 -43.29 31.48 -8.08 -40.19 29.75 -8.08 -40.29 12.56 -8.08 -43.29 12.56 -8.08
3 16 -45.5 -19.01 -11.2 -45.5 -18.91 -3.73 -43.29 -18.7 11.21
3 16 -45.5 -18.91 -3.73 -45.5 -18.81 3.74 -43.29 -18.7 11.21
3 16 -45.5 -18.81 3.74 -45.5 -18.7 11.21 -43.29 -18.7 11.21
4 16 -43.29 -17.78 11.21 -40.29 -17.78 11.21 -40.29 -17.78 8.08 -43.29 -17.78 8.08
4 16 -40.29 -17.78 -11.2 -43.29 -17.78 -11.2 -43.29 -17.78 -8.08 -40.29 -17.78 -8.08
4 16 -40.04 -2.94 2.57 -40.04 -0.38 3.63 -40.04 2.19 2.57 -40.04 3.25 0
4 16 -40.04 3.25 0 -40.04 2.19 -2.57 -40.04 -4.01 0 -40.04 -2.94 2.57
4 16 -40.04 2.19 -2.57 -40.04 -0.38 -3.63 -40.04 -2.94 -2.57 -40.04 -4.01 0
4 16 -43.29 3.62 -4 -43.29 -0.38 -5.66 -40.04 -0.38 -3.63 -40.04 2.19 -2.57
4 16 -43.29 5.28 0 -43.29 3.62 -4 -40.04 2.19 -2.57 -40.04 3.25 0
4 16 -43.29 5.28 0 -40.04 3.25 0 -40.04 2.19 2.57 -43.29 3.62 4
4 16 -43.29 -0.38 5.66 -43.29 3.62 4 -40.04 2.19 2.57 -40.04 -0.38 3.63
4 16 -43.29 -4.38 4 -43.29 -0.38 5.66 -40.04 -0.38 3.63 -40.04 -2.94 2.57
4 16 -43.29 -6.04 0 -43.29 -4.38 4 -40.04 -2.94 2.57 -40.04 -4.01 0
4 16 -43.29 -6.04 0 -40.04 -4.01 0 -40.04 -2.94 -2.57 -43.29 -4.38 -4
4 16 -43.29 -4.38 -4 -40.04 -2.94 -2.57 -40.04 -0.38 -3.63 -43.29 -0.38 -5.66
4 16 40.04 2.19 -2.57 43.29 3.62 -4 43.29 5.28 0 40.04 3.25 0
4 16 40.04 -0.38 -3.63 43.29 -0.38 -5.66 43.29 3.62 -4 40.04 2.19 -2.57
4 16 40.04 2.19 2.57 40.04 3.25 0 43.29 5.28 0 43.29 3.62 4
4 16 40.04 2.19 2.57 40.04 -0.38 3.63 40.04 -2.95 2.57 40.04 3.25 0
4 16 40.04 -4.01 0 40.04 2.19 -2.57 40.04 3.25 0 40.04 -2.95 2.57
4 16 40.04 -2.95 -2.57 40.04 -0.38 -3.63 40.04 2.19 -2.57 40.04 -4.01 0
4 16 40.04 -0.38 -3.63 40.04 -2.95 -2.57 43.29 -4.38 -4 43.29 -0.38 -5.66
4 16 40.04 -2.95 -2.57 40.04 -4.01 0 43.29 -6.04 0 43.29 -4.38 -4
4 16 40.04 -2.95 2.57 43.29 -4.38 4 43.29 -6.04 0 40.04 -4.01 0
4 16 40.04 -0.38 3.63 43.29 -0.38 5.66 43.29 -4.38 4 40.04 -2.95 2.57
4 16 40.04 2.19 2.57 43.29 3.62 4 43.29 -0.38 5.66 40.04 -0.38 3.63
4 16 -3.58 58.49 -1.48 3.58 58.49 -1.48 3.58 58.49 -8.51 -3.58 58.49 -8.51
4 16 -3.73 57.66 -0.23 3.73 57.66 -0.23 3.58 58.49 -1.48 -3.58 58.49 -1.48
4 16 -4.43 53.66 2.29 4.5 53.66 2.29 3.73 57.66 -0.23 -3.73 57.66 -0.23
4 16 -4.53 53.13 2.79 4.58 53.13 2.79 4.5 53.66 2.29 -4.43 53.66 2.29
4 16 -4.53 53.08 3.25 4.59 53.08 3.25 4.58 53.13 2.79 -4.53 53.13 2.79
4 16 -4.73 51.89 3.89 4.81 51.89 3.88 4.59 53.08 3.25 -4.53 53.08 3.25
4 16 3.75 57.66 -9.77 -3.73 57.66 -9.77 -3.58 58.49 -8.51 3.58 58.49 -8.51
4 16 4.16 55.07 -11.78 -4.19 55.07 -11.77 -3.73 57.66 -9.77 3.75 57.66 -9.77
4 16 4.49 53.72 -12.26 -4.42 53.72 -12.26 -4.19 55.07 -11.77 4.16 55.07 -11.78
4 16 4.57 53.2 -12.73 -4.52 53.2 -12.73 -4.42 53.72 -12.26 4.49 53.72 -12.26
4 16 4.58 53.15 -13.23 -4.53 53.15 -13.23 -4.52 53.2 -12.73 4.57 53.2 -12.73
4 16 4.95 51.69 -14 -4.75 51.69 -14 -4.53 53.15 -13.23 4.58 53.15 -13.23
4 16 4.81 51.89 3.88 4.95 51.69 -14 4.57 53.2 -12.73 4.58 53.13 2.79
4 16 4.58 53.13 2.79 4.57 53.2 -12.73 4.49 53.72 -12.26 4.5 53.66 2.29
3 16 3.73 57.66 -0.23 4.16 55.07 -11.78 3.75 57.66 -9.77
4 16 3.58 58.49 -1.48 3.73 57.66 -0.23 3.75 57.66 -9.77 3.58 58.49 -8.51
3 16 -3.73 57.66 -0.23 -3.73 57.66 -9.77 -4.19 55.07 -11.77
4 16 -3.58 58.49 -1.48 -3.58 58.49 -8.51 -3.73 57.66 -9.77 -3.73 57.66 -0.23
4 16 -4.53 53.13 2.79 -4.43 53.66 2.29 -4.42 53.72 -12.26 -4.52 53.2 -12.73
4 16 -4.73 51.89 3.89 -4.53 53.13 2.79 -4.52 53.2 -12.73 -4.75 51.69 -14
4 16 -5.98 44.37 -2.37 5.98 44.37 -2.37 5.97 44.93 -0.33 -5.97 44.93 -0.33
4 16 5.98 44.37 -2.37 -5.98 44.37 -2.37 -6.12 44.05 -5 6.12 44.07 -5
4 16 6.12 44.07 -5 -6.12 44.05 -5 -5.99 44.29 -7.46 5.99 44.29 -7.46
4 16 5.99 44.82 -9.68 5.99 44.29 -7.46 -5.99 44.29 -7.46 -5.99 44.82 -9.68
4 16 -17.08 39.62 -8.25 -13.08 39.96 -8.25 -13.08 40.05 0.04 -17.08 39.71 0.02
4 16 -17.08 39.6 3.32 -17.08 39.71 0.02 -13.08 40.05 0.04 -13.08 39.95 3.33
4 16 -13.08 39.54 6.85 -17.08 39.19 6.78 -17.08 39.6 3.32 -13.08 39.95 3.33
4 16 -13.08 39.54 6.85 -13.08 39.71 6.85 -17.08 39.39 6.78 -17.08 39.19 6.78
3 16 -15.08 39.74 -13.15 -13.08 39.96 -8.25 -17.08 39.62 -8.25
3 16 -15.08 39.74 -13.15 -17.08 39.62 -8.25 -15.26 39.72 -13.08
3 16 -19.48 39.41 -8.25 -15.26 39.72 -13.08 -17.08 39.62 -8.25
3 16 -19.69 39.39 -8.42 -19.65 39.39 -8.68 -15.26 39.72 -13.08
3 16 -19.69 39.39 -8.42 -15.26 39.72 -13.08 -19.48 39.41 -8.25
4 16 10.37 41.04 -0.7 10.37 41.04 -6.95 26.56 39.64 -7.04 26.56 39.64 -0.79
4 16 26.53 39.31 -7.04 26.56 39.64 -7.04 10.37 41.04 -6.95 10.34 40.71 -6.95
4 16 10.34 40.71 -6.95 10.37 41.04 -6.95 10.37 41.04 -0.7 10.35 40.78 -0.7
4 16 26.56 39.64 -0.79 26.56 39.64 -7.04 26.53 39.31 -7.04 26.54 39.38 -0.79
4 16 26.54 39.38 -0.79 10.35 40.78 -0.7 10.37 41.04 -0.7 26.56 39.64 -0.79
4 16 35.75 41.35 -11.21 35.75 41.35 11.2 35.75 36.87 8.08 35.75 36.9 -8.08
4 16 -35.75 41.35 -11.2 -35.75 36.9 -8.08 -35.75 36.87 8.08 -35.75 41.35 11.21
4 16 35.75 41.35 -11.21 35.75 36.9 -8.08 35.75 33.16 -8.08 35.75 32.49 -11.21
4 16 35.75 33.07 8.08 35.75 36.87 8.08 35.75 41.35 11.2 35.75 32.07 11.2
4 16 35.75 36.87 8.08 35.75 33.07 8.08 40.27 29.52 8.08 43.29 31.46 8.08
4 16 40.19 29.75 -8.08 35.75 33.16 -8.08 35.75 36.9 -8.08 43.29 31.48 -8.08
4 16 -35.75 36.87 8.08 -43.29 31.46 8.08 -40.27 29.52 8.08 -35.75 33.07 8.08
4 16 -35.75 36.9 -8.08 -35.75 33.16 -8.08 -40.19 29.75 -8.08 -43.29 31.48 -8.08
4 16 -35.75 33.16 -8.08 -35.75 36.9 -8.08 -35.75 41.35 -11.2 -35.75 32.49 -11.2
4 16 -35.75 41.35 11.21 -35.75 36.87 8.08 -35.75 33.07 8.08 -35.75 32.07 11.21
4 16 40.25 28.5 11.2 35.75 32.07 11.2 35.75 41.35 11.2 45.33 41.35 11.2
4 16 40.16 29.09 -11.21 45.33 41.35 -11.21 35.75 41.35 -11.21 35.75 32.49 -11.21
4 16 40.29 -17.99 11.2 40.25 28.5 11.2 45.33 41.35 11.2 43.29 -17.99 11.2
4 16 43.29 -18.7 11.2 43.29 -17.99 11.2 45.33 41.35 11.2 45.33 -18.7 11.2
4 16 43.29 -19.01 -11.21 45.33 -19.01 -11.21 45.33 41.35 -11.21 43.29 -17.99 -11.21
4 16 40.29 -17.99 -11.21 43.29 -17.99 -11.21 45.33 41.35 -11.21 40.16 29.09 -11.21
4 16 -35.75 41.35 -11.2 -45.5 41.35 -11.2 -40.16 29.09 -11.2 -35.75 32.49 -11.2
4 16 -35.75 41.35 11.21 -35.75 32.07 11.21 -40.25 28.5 11.21 -45.5 41.35 11.21
4 16 -40.29 -17.78 -11.2 -40.16 29.09 -11.2 -45.5 41.35 -11.2 -43.29 -17.78 -11.2
4 16 -43.29 -19.01 -11.2 -43.29 -17.78 -11.2 -45.5 41.35 -11.2 -45.5 -19.01 -11.2
4 16 -43.29 -18.7 11.21 -45.5 -18.7 11.21 -45.5 41.35 11.21 -43.29 -17.78 11.21
4 16 -40.29 -17.78 11.21 -43.29 -17.78 11.21 -45.5 41.35 11.21 -40.25 28.5 11.21
3 16 40.29 -17.99 -11.21 40.16 29.09 -11.21 40.3 2.15 -25.46
3 16 40.29 -17.99 -11.21 40.3 2.15 -25.46 40.3 -10.78 -22.86
3 16 -40.26 -10.34 -23.37 -40.26 2.71 -28.51 -40.29 -17.78 -11.2
3 16 -40.26 -10.34 -23.37 -40.29 -17.78 -11.2 -40.26 -21.04 -15.05
3 16 -40.29 -17.78 11.21 -40.25 28.5 11.21 -40.26 2.15 26.04
3 16 -40.29 -17.78 11.21 -40.26 2.15 26.04 -40.26 -10.78 23.66
4 16 6.67 40.99 -10.35 10.34 40.71 -6.95 10.35 40.78 -0.7 6.65 41.11 0.34
4 16 -6.64 41.11 0.35 -28.47 39.17 -0.05 -27.25 39.18 -8.24 -6.67 40.99 -10.35
4 16 0 41.57 -10.25 -6.67 40.99 -10.35 -22.5 38.62 -22.11 0.01 40.59 -20.91
4 16 0 41.57 -10.25 0.01 40.59 -20.91 22.9 38.61 -21.51 6.67 40.99 -10.35
4 16 0 41.69 0.24 0 40.44 9.47 -28.58 38.26 8.26 -6.64 41.11 0.35
4 16 0 41.69 0.24 6.65 41.11 0.34 28.58 38.26 8.26 0 40.44 9.47
4 16 -35.75 33.16 -8.08 -27.25 39.18 -8.24 -28.47 39.17 -0.05 -33.82 35.45 0.27
4 16 -35.75 32.49 -11.2 -31.97 33.83 -17.58 -25.51 39.3 -13.79 -27.25 39.18 -8.24
4 16 -31.97 33.83 -17.58 -35.75 32.49 -11.2 -40.16 29.09 -11.2 -40.26 24.95 -26.48
2 24 -35.75 36.9 -8.08 -35.75 36.87 8.08
2 24 -45.5 41.35 -11.2 -35.75 41.35 -11.2
2 24 -35.75 41.35 -11.2 -35.75 32.49 -11.2
2 24 -40.61 13.75 23.04 -40.26 24 17.43
5 24 -40.61 13.75 23.04 -40.25 28.5 11.21 -40.26 24 17.43 -40.26 2.15 26.04
2 24 -40.26 24 17.43 -28.35 35.46 15.01
2 24 -40.26 24 17.43 -40.25 28.5 11.21
2 24 -40.26 -23.3 13.23 -40.26 -10.78 23.66
2 24 -40.26 -23.3 13.23 -40.26 -26.83 -1.54
5 24 -40.26 -23.3 13.23 -40.29 -17.78 11.21 -40.26 -26.83 -1.54 -40.26 -10.78 23.66
2 24 -40.26 -10.78 23.66 -40.26 2.15 26.04
2 24 -40.26 -21.04 -15.05 -40.26 -26.83 -1.54
2 24 -40.26 -21.04 -15.05 -40.26 -10.34 -23.37
5 24 -40.26 -21.04 -15.05 -40.29 -17.78 -11.2 -40.26 -26.83 -1.54 -40.26 -10.34 -23.37
2 24 -40.26 2.71 -28.51 -40.26 -10.34 -23.37
2 24 -40.26 2.71 -28.51 -40.46 11.95 -30.12
5 24 -40.26 2.71 -28.51 -40.16 29.09 -11.2 -40.29 -17.78 -11.2 -40.46 11.95 -30.12
2 24 -40.46 11.95 -30.12 -40.26 24.95 -26.48
5 24 -40.46 11.95 -30.12 -40.16 29.09 -11.2 -40.26 24.95 -26.48 -40.26 2.71 -28.51
2 24 -40.26 24.95 -26.48 -22.5 38.62 -22.11
5 24 -40.26 24.95 -26.48 -31.97 33.83 -17.58 -22.5 38.62 -22.11 -35.75 32.49 -11.2
2 24 -28.35 35.46 15.01 0.01 38.22 14.27
5 24 -28.35 35.46 15.01 -35.75 33.07 8.08 -28.58 38.26 8.26 -35.75 32.07 11.21
2 24 -28.35 35.46 15.01 -28.58 38.26 8.26
2 24 0.01 38.22 14.27 28.5 35.45 15.05
5 24 0.01 38.22 14.27 0 40.44 9.47 28.5 35.45 15.05 -28.58 38.26 8.26
5 24 0.01 38.22 14.27 -28.58 38.26 8.26 -28.35 35.46 15.01 0 40.44 9.47
2 24 -22.5 38.62 -22.11 0.01 40.59 -20.91
5 24 -22.5 38.62 -22.11 -6.67 40.99 -10.35 -25.51 39.3 -13.79 0 41.57 -10.25
2 24 -22.5 38.62 -22.11 -25.51 39.3 -13.79
5 24 -22.5 38.62 -22.11 -31.97 33.83 -17.58 -40.26 24.95 -26.48 -25.51 39.3 -13.79
2 24 -4.75 51.69 -14 4.95 51.69 -14
2 24 -4.75 51.69 -14 -4.73 51.89 3.89
5 24 -4.75 51.69 -14 -4.52 53.2 -12.73 -4.53 53.15 -13.23 -4.73 51.89 3.89
2 24 -4.75 51.69 -14 -4.53 53.15 -13.23
2 24 39.79 24.18 2.71 39.79 25.46 0
2 24 39.79 24.18 2.71 39.79 21.28 3.43
5 24 39.79 24.18 2.71 40.29 24.18 2.71 40.29 21.28 3.43 40.29 25.46 0
2 24 39.79 25.46 0 39.79 24.18 -2.71
5 24 39.79 25.46 0 40.29 25.46 0 40.29 24.18 -2.71 39.79 24.18 2.71
2 24 39.79 24.18 -2.71 39.79 21.28 -3.44
5 24 39.79 24.18 -2.71 40.29 24.18 -2.71 40.29 21.28 -3.44 40.29 25.46 0
2 24 39.79 16.56 2.59 39.79 14.71 1.17
2 24 39.79 16.56 2.59 39.79 21.28 3.43
5 24 39.79 16.56 2.59 40.29 16.56 2.59 39.79 21.28 3.43 40.29 14.71 1.17
2 24 39.79 16.56 -2.59 39.79 14.71 -1.17
2 24 39.79 16.56 -2.59 39.79 21.28 -3.44
5 24 39.79 16.56 -2.59 40.29 16.56 -2.59 40.29 14.71 -1.17 39.79 21.28 -3.44
2 24 39.79 14.71 1.17 39.79 14.71 -1.17
5 24 39.79 14.71 1.17 40.29 14.71 1.17 40.29 14.71 -1.17 40.29 16.56 2.59
5 24 39.79 14.71 -1.17 40.29 14.71 -1.17 40.29 14.71 1.17 40.29 16.56 -2.59
5 24 39.79 21.28 -3.44 40.29 21.28 -3.44 39.79 16.56 -2.59 40.29 24.18 -2.71
5 24 39.79 21.28 3.43 40.29 21.28 3.43 39.79 16.56 2.59 40.29 24.18 2.71
2 24 40.29 16.56 -2.59 40.29 21.28 -3.44
2 24 40.29 16.56 -2.59 40.29 14.71 -1.17
2 24 40.29 21.28 -3.44 40.29 24.18 -2.71
5 24 40.29 21.28 -3.44 40.19 29.75 -8.08 40.29 12.56 -8.08 40.29 24.18 -2.71
5 24 40.29 21.28 -3.44 40.29 12.56 -8.08 40.19 29.75 -8.08 40.29 16.56 -2.59
2 24 40.29 14.71 1.17 40.29 16.56 2.59
2 24 40.29 14.71 1.17 40.29 14.71 -1.17
2 24 40.29 16.56 2.59 40.29 21.28 3.43
2 24 40.29 21.28 3.43 40.29 24.18 2.71
2 24 40.29 24.18 -2.71 40.29 25.46 0
5 24 40.29 24.18 -2.71 40.19 29.75 -8.08 40.29 21.28 -3.44 40.29 25.46 0
2 24 40.29 25.46 0 40.29 24.18 2.71
5 24 40.29 25.46 0 40.19 29.75 -8.08 40.13 30.78 -0.14 40.29 24.18 -2.71
5 24 40.29 25.46 0 40.27 29.52 8.08 40.13 30.78 -0.14 40.29 24.18 2.71
5 24 40.29 25.46 0 40.13 30.78 -0.14 40.19 29.75 -8.08 40.27 29.52 8.08
2 24 43.29 31.48 -8.08 43.29 12.56 -8.08
2 24 43.29 31.48 -8.08 35.75 36.9 -8.08
2 24 40.19 29.75 -8.08 35.75 33.16 -8.08
2 24 40.19 29.75 -8.08 40.29 12.56 -8.08
2 24 40.19 29.75 -8.08 40.13 30.78 -0.14
2 24 35.75 33.16 -8.08 35.75 36.9 -8.08
2 24 35.75 33.16 -8.08 35.75 32.49 -11.21
5 24 35.75 33.16 -8.08 33.82 35.45 0.27 27.25 39.18 -8.24 40.13 30.78 -0.14
5 24 35.75 33.16 -8.08 40.13 30.78 -0.14 33.82 35.45 0.27 40.19 29.75 -8.08
5 24 35.75 33.16 -8.08 27.25 39.18 -8.24 35.75 32.49 -11.21 33.82 35.45 0.27
2 24 43.29 12.56 -8.08 40.29 12.56 -8.08
2 24 43.29 12.56 -8.08 43.29 12.56 8.08
2 24 40.29 12.56 -8.08 40.29 12.56 8.08
2 24 35.75 36.9 -8.08 35.75 36.87 8.08
2 24 35.75 36.87 8.08 35.75 33.07 8.08
2 24 35.75 36.87 8.08 43.29 31.46 8.08
2 24 35.75 33.07 8.08 40.27 29.52 8.08
2 24 35.75 33.07 8.08 35.75 32.07 11.2
5 24 35.75 33.07 8.08 28.58 38.26 8.26 35.75 32.07 11.2 33.82 35.45 0.27
5 24 35.75 33.07 8.08 33.82 35.45 0.27 28.58 38.26 8.26 40.13 30.78 -0.14
5 24 35.75 33.07 8.08 40.13 30.78 -0.14 33.82 35.45 0.27 40.27 29.52 8.08
2 24 43.29 31.46 8.08 43.29 12.56 8.08
2 24 40.27 29.52 8.08 40.29 12.56 8.08
2 24 40.27 29.52 8.08 40.13 30.78 -0.14
2 24 43.29 12.56 8.08 40.29 12.56 8.08
2 24 43.29 -17.99 11.2 40.29 -17.99 11.2
2 24 43.29 -17.99 11.2 43.29 -18.7 11.2
2 24 43.29 -17.99 -11.21 40.29 -17.99 -11.21
2 24 43.29 -17.99 -11.21 43.29 -19.01 -11.21
2 24 40.29 -17.99 11.2 40.25 28.5 11.2
5 24 40.29 -17.99 11.2 40.46 8.6 24.17 40.3 -10.34 24.05 40.25 28.5 11.2
5 24 40.29 -17.99 11.2 40.3 -10.34 24.05 40.3 -21.04 15.3 40.46 8.6 24.17
2 24 40.29 -17.99 -11.21 40.16 29.09 -11.21
5 24 40.29 -17.99 -11.21 40.3 -23.3 -12.83 40.3 -26.83 1.81 40.3 -10.78 -22.86
2 24 28.5 35.45 15.05 40.3 24.95 20.52
2 24 28.5 35.45 15.05 28.58 38.26 8.26
5 24 28.5 35.45 15.05 0 40.44 9.47 28.58 38.26 8.26 0.01 38.22 14.27
5 24 35.75 32.07 11.2 40.3 24.95 20.52 28.5 35.45 15.05 40.25 28.5 11.2
5 24 35.75 32.07 11.2 28.58 38.26 8.26 28.5 35.45 15.05 35.75 33.07 8.08
2 24 35.75 32.07 11.2 35.75 41.35 11.2
2 24 40.3 24.95 20.52 40.25 28.5 11.2
2 24 40.3 24.95 20.52 40.46 8.6 24.17
5 24 28.58 38.26 8.26 6.65 41.11 0.34 28.47 39.17 -0.05 0 41.69 0.24
5 24 28.58 38.26 8.26 33.82 35.45 0.27 35.75 33.07 8.08 28.47 39.17 -0.05
2 24 28.58 38.26 8.26 28.47 39.17 -0.05
5 24 28.58 38.26 8.26 0 40.44 9.47 28.5 35.45 15.05 0 41.69 0.24
2 24 45.33 41.35 11.2 35.75 41.35 11.2
2 24 45.33 41.35 11.2 45.33 -18.7 11.2
2 24 35.75 41.35 11.2 35.75 41.35 -11.21
2 24 45.33 41.35 -11.21 35.75 41.35 -11.21
2 24 45.33 41.35 -11.21 45.33 -19.01 -11.21
2 24 35.75 41.35 -11.21 35.75 32.49 -11.21
5 24 40.16 29.09 -11.21 40.65 13.75 -24.93 40.42 25.64 -23.35 40.3 2.15 -25.46
5 24 40.16 29.09 -11.21 40.3 2.15 -25.46 40.65 13.75 -24.93 40.29 -17.99 -11.21
5 24 35.75 32.49 -11.21 31.97 33.83 -17.58 40.42 25.64 -23.35 27.25 39.18 -8.24
5 24 35.75 32.49 -11.21 40.42 25.64 -23.35 31.97 33.83 -17.58 40.16 29.09 -11.21
2 24 43.29 -19.01 -11.21 45.33 -19.01 -11.21
2 24 43.29 -19.01 -11.21 43.29 -18.7 11.2
2 24 45.33 -19.01 -11.21 45.33 -18.7 11.2
2 24 43.29 -18.7 11.2 45.33 -18.7 11.2
5 24 40.25 28.5 11.2 40.46 8.6 24.17 40.3 24.95 20.52 40.29 -17.99 11.2
2 24 5.99 44.29 -7.46 5.99 44.82 -9.68
5 24 5.99 44.29 -7.46 6.67 40.99 -10.35 5.99 44.82 -9.68 6.12 44.07 -5
2 24 5.99 44.29 -7.46 6.12 44.07 -5
5 24 5.99 44.29 -7.46 -5.99 44.29 -7.46 6.12 44.07 -5 5.99 44.82 -9.68
2 24 5.99 44.82 -9.68 6.67 40.99 -10.35
2 24 5.99 44.82 -9.68 -5.99 44.82 -9.68
2 24 6.67 40.99 -10.35 6.65 41.11 0.34
5 24 6.67 40.99 -10.35 6.12 44.07 -5 6.65 41.11 0.34 5.99 44.29 -7.46
2 24 6.67 40.99 -10.35 0 41.57 -10.25
5 24 6.67 40.99 -10.35 25.51 39.3 -13.79 26.53 39.31 -7.04 22.9 38.61 -21.51
5 24 6.67 40.99 -10.35 22.9 38.61 -21.51 25.51 39.3 -13.79 0 41.57 -10.25
5 24 6.65 41.11 0.34 6.12 44.07 -5 6.67 40.99 -10.35 5.98 44.37 -2.37
5 24 6.65 41.11 0.34 5.98 44.37 -2.37 6.12 44.07 -5 5.97 44.93 -0.33
2 24 6.65 41.11 0.34 5.97 44.93 -0.33
2 24 6.65 41.11 0.34 0 41.69 0.24
5 24 6.65 41.11 0.34 28.47 39.17 -0.05 26.54 39.38 -0.79 28.58 38.26 8.26
5 24 6.65 41.11 0.34 26.54 39.38 -0.79 28.47 39.17 -0.05 10.35 40.78 -0.7
2 24 6.12 44.07 -5 5.98 44.37 -2.37
5 24 6.12 44.07 -5 -6.12 44.05 -5 5.98 44.37 -2.37 -5.99 44.29 -7.46
2 24 5.98 44.37 -2.37 5.97 44.93 -0.33
5 24 5.98 44.37 -2.37 -5.98 44.37 -2.37 5.97 44.93 -0.33 -6.12 44.05 -5
2 24 5.97 44.93 -0.33 -5.97 44.93 -0.33
5 24 4.81 51.89 3.88 4.58 53.13 2.79 4.59 53.08 3.25 4.95 51.69 -14
2 24 4.81 51.89 3.88 4.59 53.08 3.25
2 24 4.81 51.89 3.88 4.95 51.69 -14
2 24 4.81 51.89 3.88 -4.73 51.89 3.89
2 24 4.58 53.13 2.79 4.59 53.08 3.25
2 24 4.58 53.13 2.79 4.5 53.66 2.29
5 24 4.58 53.13 2.79 4.57 53.2 -12.73 4.81 51.89 3.88 4.49 53.72 -12.26
2 24 4.58 53.13 2.79 -4.53 53.13 2.79
2 24 4.59 53.08 3.25 -4.53 53.08 3.25
5 24 4.95 51.69 -14 4.57 53.2 -12.73 4.58 53.15 -13.23 4.81 51.89 3.88
2 24 4.95 51.69 -14 4.58 53.15 -13.23
5 24 4.5 53.66 2.29 4.49 53.72 -12.26 4.16 55.07 -11.78 4.58 53.13 2.79
2 24 4.5 53.66 2.29 3.73 57.66 -0.23
5 24 4.5 53.66 2.29 4.16 55.07 -11.78 3.73 57.66 -0.23 4.49 53.72 -12.26
5 24 4.5 53.66 2.29 -4.43 53.66 2.29 3.73 57.66 -0.23 -4.53 53.13 2.79
2 24 4.57 53.2 -12.73 4.58 53.15 -13.23
2 24 4.57 53.2 -12.73 4.49 53.72 -12.26
2 24 4.57 53.2 -12.73 -4.52 53.2 -12.73
2 24 4.58 53.15 -13.23 -4.53 53.15 -13.23
2 24 4.49 53.72 -12.26 4.16 55.07 -11.78
5 24 4.49 53.72 -12.26 -4.42 53.72 -12.26 -4.19 55.07 -11.77 4.57 53.2 -12.73
5 24 3.73 57.66 -0.23 4.16 55.07 -11.78 4.5 53.66 2.29 3.75 57.66 -9.77
2 24 3.73 57.66 -0.23 3.58 58.49 -1.48
5 24 3.73 57.66 -0.23 -3.73 57.66 -0.23 3.58 58.49 -1.48 -4.43 53.66 2.29
2 24 4.16 55.07 -11.78 3.75 57.66 -9.77
5 24 4.16 55.07 -11.78 -4.19 55.07 -11.77 -3.73 57.66 -9.77 4.49 53.72 -12.26
2 24 3.58 58.49 -8.51 3.58 58.49 -1.48
2 24 3.58 58.49 -8.51 3.75 57.66 -9.77
2 24 3.58 58.49 -8.51 -3.58 58.49 -8.51
2 24 3.58 58.49 -1.48 -3.58 58.49 -1.48
5 24 3.75 57.66 -9.77 -3.73 57.66 -9.77 -3.58 58.49 -8.51 4.16 55.07 -11.78
5 24 0 41.69 0.24 0 40.44 9.47 -28.58 38.26 8.26 6.65 41.11 0.34
2 24 0 41.69 0.24 -6.64 41.11 0.35
2 24 -5.97 44.93 -0.33 -6.64 41.11 0.35
2 24 -5.97 44.93 -0.33 -5.98 44.37 -2.37
5 24 0 41.57 -10.25 0.01 40.59 -20.91 -6.67 40.99 -10.35 22.9 38.61 -21.51
2 24 0 41.57 -10.25 -6.67 40.99 -10.35
2 24 -5.99 44.82 -9.68 -5.99 44.29 -7.46
2 24 -5.99 44.82 -9.68 -6.67 40.99 -10.35
2 24 40.46 8.6 24.17 40.3 -10.34 24.05
2 24 0.01 40.59 -20.91 22.9 38.61 -21.51
5 24 33.82 35.45 0.27 40.13 30.78 -0.14 35.75 33.07 8.08 35.75 33.16 -8.08
5 24 33.82 35.45 0.27 27.25 39.18 -8.24 35.75 33.16 -8.08 28.47 39.17 -0.05
5 24 33.82 35.45 0.27 28.47 39.17 -0.05 27.25 39.18 -8.24 28.58 38.26 8.26
2 24 27.25 39.18 -8.24 28.47 39.17 -0.05
5 24 27.25 39.18 -8.24 31.97 33.83 -17.58 35.75 32.49 -11.21 25.51 39.3 -13.79
2 24 27.25 39.18 -8.24 25.51 39.3 -13.79
5 24 27.25 39.18 -8.24 26.53 39.31 -7.04 28.47 39.17 -0.05 25.51 39.3 -13.79
5 24 28.47 39.17 -0.05 26.53 39.31 -7.04 27.25 39.18 -8.24 26.54 39.38 -0.79
5 24 28.47 39.17 -0.05 26.54 39.38 -0.79 6.65 41.11 0.34 26.53 39.31 -7.04
5 24 0 40.44 9.47 -28.58 38.26 8.26 0.01 38.22 14.27 0 41.69 0.24
5 24 31.97 33.83 -17.58 40.42 25.64 -23.35 35.75 32.49 -11.21 30.71 32.65 -22.56
5 24 31.97 33.83 -17.58 30.71 32.65 -22.56 40.42 25.64 -23.35 22.9 38.61 -21.51
5 24 31.97 33.83 -17.58 25.51 39.3 -13.79 22.9 38.61 -21.51 27.25 39.18 -8.24
