5 24 0.615 0.1595 0 0.5682 0.1595 0.2354 0.7054 0.2946 0 0.5833 0 0
5 24 0.615 0.1595 0 0.7054 0.2946 0 0.5682 0.1595 0.2354 0.615 0.1595 -0.2548
5 24 0.7054 0.2946 0 0.6517 0.2946 0.2699 0.8405 0.385 0 0.615 0.1595 0
5 24 0.7054 0.2946 0 0.8405 0.385 0 0.6517 0.2946 0.2699 0.7054 0.2946 -0.2922
5 24 0.8405 0.385 0 0.7766 0.385 0.3217 1 0.4167 0 0.7054 0.2946 0
5 24 0.8405 0.385 0 1 0.4167 0 0.7766 0.385 0.3217 0.8405 0.385 -0.3482
5 24 1 0.4167 0 0.9239 0.4167 0.3827 1.1726 0.4167 0 0.8405 0.385 0
5 24 0.5389 0 0.2232 0.4125 0 0.4125 0.5682 0.1595 0.2354 0.5389 -0.1726 0.2232
5 24 0.5389 0 0.2232 0.5682 0.1595 0.2354 0.4125 0 0.4125 0.5833 0 0
5 24 0.5682 0.1595 0.2354 0.4349 0.1595 0.4349 0.6517 0.2946 0.2699 0.5389 0 0.2232
5 24 0.5682 0.1595 0.2354 0.6517 0.2946 0.2699 0.4349 0.1595 0.4349 0.615 0.1595 0
5 24 0.6517 0.2946 0.2699 0.4988 0.2946 0.4988 0.7766 0.385 0.3217 0.5682 0.1595 0.2354
5 24 0.6517 0.2946 0.2699 0.7766 0.385 0.3217 0.4988 0.2946 0.4988 0.7054 0.2946 0
5 24 0.7766 0.385 0.3217 0.5943 0.385 0.5943 0.9239 0.4167 0.3827 0.6517 0.2946 0.2699
5 24 0.7766 0.385 0.3217 0.9239 0.4167 0.3827 0.5943 0.385 0.5943 0.8405 0.385 0
5 24 0.9239 0.4167 0.3827 0.7071 0.4167 0.7071 1.0833 0.4167 0.4487 0.7766 0.385 0.3217
5 24 0.4125 0 0.4125 0.2232 0 0.5389 0.4349 0.1595 0.4349 0.4125 -0.1726 0.4125
5 24 0.4125 0 0.4125 0.4349 0.1595 0.4349 0.2232 0 0.5389 0.5389 0 0.2232
5 24 0.4349 0.1595 0.4349 0.2354 0.1595 0.5682 0.4988 0.2946 0.4988 0.4125 0 0.4125
5 24 0.4349 0.1595 0.4349 0.4988 0.2946 0.4988 0.2354 0.1595 0.5682 0.5682 0.1595 0.2354
5 24 0.4988 0.2946 0.4988 0.2699 0.2946 0.6517 0.5943 0.385 0.5943 0.4349 0.1595 0.4349
5 24 0.4988 0.2946 0.4988 0.5943 0.385 0.5943 0.2699 0.2946 0.6517 0.6517 0.2946 0.2699
5 24 0.5943 0.385 0.5943 0.3217 0.385 0.7766 0.7071 0.4167 0.7071 0.4988 0.2946 0.4988
5 24 0.5943 0.385 0.5943 0.7071 0.4167 0.7071 0.3217 0.385 0.7766 0.7766 0.385 0.3217
5 24 0.7071 0.4167 0.7071 0.3827 0.4167 0.9239 0.8291 0.4167 0.8291 0.5943 0.385 0.5943
5 24 0.2232 0 0.5389 0 0 0.5833 0.2354 0.1595 0.5682 0.2232 -0.1726 0.5389
5 24 0.2232 0 0.5389 0.2354 0.1595 0.5682 0 0 0.5833 0.4125 0 0.4125
5 24 0.2354 0.1595 0.5682 0 0.1595 0.615 0.2699 0.2946 0.6517 0.2232 0 0.5389
5 24 0.2354 0.1595 0.5682 0.2699 0.2946 0.6517 0 0.1595 0.615 0.4349 0.1595 0.4349
5 24 0.2699 0.2946 0.6517 0 0.2946 0.7054 0.3217 0.385 0.7766 0.2354 0.1595 0.5682
5 24 0.2699 0.2946 0.6517 0.3217 0.385 0.7766 0 0.2946 0.7054 0.4988 0.2946 0.4988
5 24 0.3217 0.385 0.7766 0 0.385 0.8405 0.3827 0.4167 0.9239 0.2699 0.2946 0.6517
5 24 0.3217 0.385 0.7766 0.3827 0.4167 0.9239 0 0.385 0.8405 0.5943 0.385 0.5943
5 24 0.3827 0.4167 0.9239 0 0.4167 1 0.4487 0.4167 1.0833 0.3217 0.385 0.7766
5 24 0 0 0.5833 0 0.1595 0.615 -0.2416 0 0.5833 0.2232 0 0.5389
5 24 0 0.1595 0.615 0 0.2946 0.7054 -0.2548 0.1595 0.615 0.2354 0.1595 0.5682
5 24 0 0.2946 0.7054 0 0.385 0.8405 -0.2922 0.2946 0.7054 0.2699 0.2946 0.6517
5 24 0 0.385 0.8405 0 0.4167 1 -0.3482 0.385 0.8405 0.3217 0.385 0.7766
0 // Build by Primitive Generator 2
