5 24 0 0.1087 1.045 -0.3999 0.1087 0.9655 0 0.0832 1.0832 0 0.1176 1
5 24 0 0.1087 1.045 0 0.0832 1.0832 -0.3999 0.1087 0.9655 0.3999 0.1087 0.9655
5 24 0 0.0832 1.0832 -0.4145 0.0832 1.0008 0 0.045 1.1087 0 0.1087 1.045
5 24 0 0.0832 1.0832 0 0.045 1.1087 -0.4145 0.0832 1.0008 0.4145 0.0832 1.0008
5 24 0 0.045 1.1087 -0.4243 0.045 1.0243 0 0 1.1176 0 0.0832 1.0832
5 24 0 0.045 1.1087 0 0 1.1176 -0.4243 0.045 1.0243 0.4243 0.045 1.0243
5 24 0 0 1.1176 -0.4277 0 1.0326 0 -0.0487 1.1176 0 0.045 1.1087
5 24 -0.3827 0.1176 0.9239 -0.7071 0.1176 0.7071 -0.3999 0.1087 0.9655 -0.3641 0.1176 0.8789
5 24 -0.3827 0.1176 0.9239 -0.3999 0.1087 0.9655 -0.7071 0.1176 0.7071 0 0.1176 1
5 24 -0.3999 0.1087 0.9655 -0.7389 0.1087 0.7389 -0.4145 0.0832 1.0008 -0.3827 0.1176 0.9239
5 24 -0.3999 0.1087 0.9655 -0.4145 0.0832 1.0008 -0.7389 0.1087 0.7389 0 0.1087 1.045
5 24 -0.4145 0.0832 1.0008 -0.7659 0.0832 0.7659 -0.4243 0.045 1.0243 -0.3999 0.1087 0.9655
5 24 -0.4145 0.0832 1.0008 -0.4243 0.045 1.0243 -0.7659 0.0832 0.7659 0 0.0832 1.0832
5 24 -0.4243 0.045 1.0243 -0.784 0.045 0.784 -0.4277 0 1.0326 -0.4145 0.0832 1.0008
5 24 -0.4243 0.045 1.0243 -0.4277 0 1.0326 -0.784 0.045 0.784 0 0.045 1.1087
5 24 -0.4277 0 1.0326 -0.7903 0 0.7903 -0.4277 -0.0487 1.0326 -0.4243 0.045 1.0243
5 24 -0.7071 0.1176 0.7071 -0.9239 0.1176 0.3827 -0.7389 0.1087 0.7389 -0.6726 0.1176 0.6726
5 24 -0.7071 0.1176 0.7071 -0.7389 0.1087 0.7389 -0.9239 0.1176 0.3827 -0.3827 0.1176 0.9239
5 24 -0.7389 0.1087 0.7389 -0.9655 0.1087 0.3999 -0.7659 0.0832 0.7659 -0.7071 0.1176 0.7071
5 24 -0.7389 0.1087 0.7389 -0.7659 0.0832 0.7659 -0.9655 0.1087 0.3999 -0.3999 0.1087 0.9655
5 24 -0.7659 0.0832 0.7659 -1.0008 0.0832 0.4145 -0.784 0.045 0.784 -0.7389 0.1087 0.7389
5 24 -0.7659 0.0832 0.7659 -0.784 0.045 0.784 -1.0008 0.0832 0.4145 -0.4145 0.0832 1.0008
5 24 -0.784 0.045 0.784 -1.0243 0.045 0.4243 -0.7903 0 0.7903 -0.7659 0.0832 0.7659
5 24 -0.784 0.045 0.784 -0.7903 0 0.7903 -1.0243 0.045 0.4243 -0.4243 0.045 1.0243
5 24 -0.7903 0 0.7903 -1.0326 0 0.4277 -0.7903 -0.0487 0.7903 -0.784 0.045 0.784
5 24 -0.9239 0.1176 0.3827 -1 0.1176 0 -0.9655 0.1087 0.3999 -0.8789 0.1176 0.3641
5 24 -0.9239 0.1176 0.3827 -0.9655 0.1087 0.3999 -1 0.1176 0 -0.7071 0.1176 0.7071
5 24 -0.9655 0.1087 0.3999 -1.045 0.1087 0 -1.0008 0.0832 0.4145 -0.9239 0.1176 0.3827
5 24 -0.9655 0.1087 0.3999 -1.0008 0.0832 0.4145 -1.045 0.1087 0 -0.7389 0.1087 0.7389
5 24 -1.0008 0.0832 0.4145 -1.0832 0.0832 0 -1.0243 0.045 0.4243 -0.9655 0.1087 0.3999
5 24 -1.0008 0.0832 0.4145 -1.0243 0.045 0.4243 -1.0832 0.0832 0 -0.7659 0.0832 0.7659
5 24 -1.0243 0.045 0.4243 -1.1087 0.045 0 -1.0326 0 0.4277 -1.0008 0.0832 0.4145
5 24 -1.0243 0.045 0.4243 -1.0326 0 0.4277 -1.1087 0.045 0 -0.784 0.045 0.784
5 24 -1.0326 0 0.4277 -1.1176 0 0 -1.0326 -0.0487 0.4277 -1.0243 0.045 0.4243
5 24 -1 0.1176 0 -1.045 0.1087 0 -1 0.1176 -0.4142 -0.9239 0.1176 0.3827
5 24 -1.045 0.1087 0 -1.0832 0.0832 0 -1.045 0.1087 -0.4328 -0.9655 0.1087 0.3999
5 24 -1.0832 0.0832 0 -1.1087 0.045 0 -1.0832 0.0832 -0.4487 -1.0008 0.0832 0.4145
5 24 -1.1087 0.045 0 -1.1176 0 0 -1.1087 0.045 -0.4592 -1.0243 0.045 0.4243
0 // Build by Primitive Generator 2
