5 24 17.81 2.62 4.799 18.6 3.38 3.937 19.88 3.57 5.909 15.54 2.44 2.235
5 24 14.69 1.5 2.945 15.54 2.44 2.235 17.81 2.62 4.799 12.64 1.67 0.2117
5 24 15.54 2.44 2.235 17.81 2.62 4.799 14.69 1.5 2.945 18.6 3.38 3.937
5 24 17.81 2.62 4.799 14.69 1.5 2.945 15.54 2.44 2.235 17.54 2.73 6.194
5 24 15.54 2.44 2.235 18.6 3.38 3.937 17.81 2.62 4.799 15.61 4.83 0.6811
5 24 18.84 5.3 2.6 18.6 3.38 3.937 15.61 4.83 0.6811 20.61 4.15 5.052
5 24 18.6 3.38 3.937 15.61 4.83 0.6811 18.84 5.3 2.6 15.54 2.44 2.235
5 24 15.61 4.83 0.6811 18.84 5.3 2.6 18.6 3.38 3.937 15.73 8.39 -0.6862
5 24 15.54 2.44 2.235 15.61 4.83 0.6811 18.6 3.38 3.937 12.9 4.43 -1.321
5 24 11.69 0.69 0.7642 12.64 1.67 0.2117 14.69 1.5 2.945 10.25 1.23 -2.445
5 24 12.64 1.67 0.2117 14.69 1.5 2.945 11.69 0.69 0.7642 15.54 2.44 2.235
5 24 12.64 1.67 0.2117 15.54 2.44 2.235 14.69 1.5 2.945 12.9 4.43 -1.321
5 24 11.69 0.69 0.7642 10.25 1.23 -2.445 12.64 1.67 0.2117 9.226 0.31 -2.066
5 24 10.25 1.23 -2.445 12.64 1.67 0.2117 11.69 0.69 0.7642 10.88 4.19 -3.828
5 24 9.226 0.31 -2.066 10.25 1.23 -2.445 11.69 0.69 0.7642 8.851 1.26 -5.733
5 24 11.69 0.69 0.7642 9.226 0.31 -2.066 10.25 1.23 -2.445 9.719 0.51 5.175
5 24 8.03 0.66 -8.049 9.07 1.74 -8.079 7.874 0.33 -5.556 11 3.17 -12.26
5 24 9.07 1.74 -8.079 7.874 0.33 -5.556 8.03 0.66 -8.049 8.851 1.26 -5.733
5 24 7.874 0.33 -5.556 8.03 0.66 -8.049 9.07 1.74 -8.079 5.5434 0 -2.2962
5 24 9.07 1.74 -8.079 8.851 1.26 -5.733 7.874 0.33 -5.556 10.3 4.33 -7.946
5 24 8.851 1.26 -5.733 7.874 0.33 -5.556 9.07 1.74 -8.079 9.226 0.31 -2.066
5 24 8.03 0.66 -8.049 11 3.17 -12.26 9.07 1.74 -8.079 9.928 1.92 -12.55
5 24 11 3.17 -12.26 9.07 1.74 -8.079 8.03 0.66 -8.049 12.03 5.2 -11.95
5 24 8.851 1.26 -5.733 9.226 0.31 -2.066 7.874 0.33 -5.556 10.25 1.23 -2.445
5 24 9.226 0.31 -2.066 7.874 0.33 -5.556 8.851 1.26 -5.733 6 0 0
5 24 8.851 1.26 -5.733 10.25 1.23 -2.445 9.226 0.31 -2.066 10.3 4.33 -7.946
5 24 11 3.17 -12.26 9.928 1.92 -12.55 12.28 3.97 -14.15 8.03 0.66 -8.049
5 24 9.928 1.92 -12.55 12.28 3.97 -14.15 11 3.17 -12.26 11.22 2.75 -14.57
5 24 12.28 3.97 -14.15 11 3.17 -12.26 9.928 1.92 -12.55 13.17 5.63 -13.63
5 24 11.22 2.75 -14.57 12.28 3.97 -14.15 9.928 1.92 -12.55 13.7 4.8 -15.93
5 24 9.928 1.92 -12.55 11.22 2.75 -14.57 12.28 3.97 -14.15 8.188 1.85 -13.66
5 24 12.62 3.77 -16.41 13.7 4.8 -15.93 11.22 2.75 -14.57 14.2 5.02 -16.64
5 24 13.7 4.8 -15.93 11.22 2.75 -14.57 12.62 3.77 -16.41 12.28 3.97 -14.15
5 24 11.22 2.75 -14.57 12.62 3.77 -16.41 13.7 4.8 -15.93 12.22 3.82 -16.89
5 24 13.7 4.8 -15.93 12.28 3.97 -14.15 11.22 2.75 -14.57 14.55 6.092 -15.43
5 24 22 8.385 3.042 21.33 5.68 3.995 19.5 8.391 1.605 22.64 5.89 4.981
5 24 21.33 5.68 3.995 19.5 8.391 1.605 22 8.385 3.042 18.84 5.3 2.6
5 24 19.5 8.391 1.605 22 8.385 3.042 21.33 5.68 3.995 22.18 10.83 2.793
5 24 21.33 5.68 3.995 18.84 5.3 2.6 19.5 8.391 1.605 20.61 4.15 5.052
5 24 18.84 5.3 2.6 19.5 8.391 1.605 21.33 5.68 3.995 15.73 8.39 -0.6862
5 24 18.84 5.3 2.6 15.73 8.39 -0.6862 19.5 8.391 1.605 15.61 4.83 0.6811
5 24 15.73 8.39 -0.6862 19.5 8.391 1.605 18.84 5.3 2.6 16.36 10.83 -0.4176
5 24 15.61 4.83 0.6811 15.73 8.39 -0.6862 18.84 5.3 2.6 12.46 8.357 -3.542
5 24 12.9 4.43 -1.321 12.64 1.67 0.2117 10.88 4.19 -3.828 15.54 2.44 2.235
5 24 12.64 1.67 0.2117 10.88 4.19 -3.828 12.9 4.43 -1.321 10.25 1.23 -2.445
5 24 10.88 4.19 -3.828 12.9 4.43 -1.321 12.64 1.67 0.2117 12.46 8.357 -3.542
5 24 10.25 1.23 -2.445 10.88 4.19 -3.828 12.64 1.67 0.2117 10.3 4.33 -7.946
5 24 15.61 4.83 0.6811 12.46 8.357 -3.542 15.73 8.39 -0.6862 12.9 4.43 -1.321
5 24 12.46 8.357 -3.542 15.73 8.39 -0.6862 15.61 4.83 0.6811 12.77 10.83 -3.228
5 24 15.61 4.83 0.6811 12.9 4.43 -1.321 12.46 8.357 -3.542 15.54 2.44 2.235
5 24 12.9 4.43 -1.321 12.46 8.357 -3.542 15.61 4.83 0.6811 10.88 4.19 -3.828
5 24 10.88 4.19 -3.828 12.46 8.357 -3.542 12.9 4.43 -1.321 11.27 8.339 -6.713
5 24 10.88 4.19 -3.828 11.27 8.339 -6.713 12.46 8.357 -3.542 10.3 4.33 -7.946
5 24 11.27 8.339 -6.713 12.46 8.357 -3.542 10.88 4.19 -3.828 11.31 10.83 -5.874
5 24 15.54 2.44 2.235 12.9 4.43 -1.321 15.61 4.83 0.6811 12.64 1.67 0.2117
5 24 9.07 1.74 -8.079 10.3 4.33 -7.946 8.851 1.26 -5.733 12.03 5.2 -11.95
5 24 10.3 4.33 -7.946 8.851 1.26 -5.733 9.07 1.74 -8.079 10.25 1.23 -2.445
5 24 11 3.17 -12.26 12.03 5.2 -11.95 9.07 1.74 -8.079 13.17 5.63 -13.63
5 24 12.03 5.2 -11.95 9.07 1.74 -8.079 11 3.17 -12.26 10.3 4.33 -7.946
5 24 12.03 5.2 -11.95 10.3 4.33 -7.946 9.07 1.74 -8.079 12.33 8.366 -10.19
5 24 10.88 4.19 -3.828 10.3 4.33 -7.946 11.27 8.339 -6.713 10.25 1.23 -2.445
5 24 10.3 4.33 -7.946 11.27 8.339 -6.713 10.88 4.19 -3.828 12.33 8.366 -10.19
5 24 10.3 4.33 -7.946 12.33 8.366 -10.19 11.27 8.339 -6.713 12.03 5.2 -11.95
5 24 12.33 8.366 -10.19 11.27 8.339 -6.713 10.3 4.33 -7.946 12.21 10.83 -9.785
5 24 12.03 5.2 -11.95 12.33 8.366 -10.19 10.3 4.33 -7.946 14.28 8.426 -13.07
5 24 11 3.17 -12.26 13.17 5.63 -13.63 12.03 5.2 -11.95 12.28 3.97 -14.15
5 24 13.17 5.63 -13.63 12.03 5.2 -11.95 11 3.17 -12.26 14.28 8.426 -13.07
5 24 12.28 3.97 -14.15 13.17 5.63 -13.63 11 3.17 -12.26 14.55 6.092 -15.43
5 24 14.55 6.092 -15.43 15.66 8.49 -14.78 13.17 5.63 -13.63 17.03 8.534 -16.65
5 24 15.66 8.49 -14.78 13.17 5.63 -13.63 14.55 6.092 -15.43 14.28 8.426 -13.07
5 24 13.17 5.63 -13.63 14.55 6.092 -15.43 15.66 8.49 -14.78 12.28 3.97 -14.15
5 24 15.66 8.49 -14.78 14.28 8.426 -13.07 13.17 5.63 -13.63 15.93 10.83 -14.63
5 24 14.28 8.426 -13.07 13.17 5.63 -13.63 15.66 8.49 -14.78 12.03 5.2 -11.95
5 24 10.25 1.23 -2.445 10.3 4.33 -7.946 10.88 4.19 -3.828 8.851 1.26 -5.733
5 24 21.33 5.68 3.995 20.61 4.15 5.052 18.84 5.3 2.6 21.21 4.39 5.553
5 24 20.61 4.15 5.052 18.84 5.3 2.6 21.33 5.68 3.995 18.6 3.38 3.937
5 24 14.28 8.426 -13.07 14.54 10.83 -13.13 12.33 8.366 -10.19 15.93 10.83 -14.63
5 24 14.54 10.83 -13.13 12.33 8.366 -10.19 14.28 8.426 -13.07 12.21 10.83 -9.785
5 24 12.33 8.366 -10.19 14.28 8.426 -13.07 14.54 10.83 -13.13 12.03 5.2 -11.95
5 24 12.21 10.83 -9.785 12.33 8.366 -10.19 14.54 10.83 -13.13 11.27 8.339 -6.713
5 24 15.66 8.49 -14.78 15.93 10.83 -14.63 14.28 8.426 -13.07 17.63 10.83 -16.62
5 24 15.93 10.83 -14.63 14.28 8.426 -13.07 15.66 8.49 -14.78 14.54 10.83 -13.13
5 24 12.21 10.83 -9.785 11.27 8.339 -6.713 12.33 8.366 -10.19 11.31 10.83 -5.874
5 24 11.31 10.83 -5.874 11.27 8.339 -6.713 12.21 10.83 -9.785 12.46 8.357 -3.542
5 24 12.77 10.83 -3.228 12.46 8.357 -3.542 11.31 10.83 -5.874 15.73 8.39 -0.6862
5 24 12.46 8.357 -3.542 11.31 10.83 -5.874 12.77 10.83 -3.228 11.27 8.339 -6.713
5 24 12.77 10.83 -3.228 15.73 8.39 -0.6862 12.46 8.357 -3.542 16.36 10.83 -0.4176
5 24 16.36 10.83 -0.4176 15.73 8.39 -0.6862 12.77 10.83 -3.228 19.5 8.391 1.605
5 24 20.41 10.83 1.777 19.5 8.391 1.605 16.36 10.83 -0.4176 22.18 10.83 2.793
5 24 19.5 8.391 1.605 16.36 10.83 -0.4176 20.41 10.83 1.777 15.73 8.39 -0.6862
5 24 22.18 10.83 2.793 22 8.385 3.042 19.5 8.391 1.605 24.17 8.49 4.521
5 24 22.18 10.83 2.793 24.17 8.49 4.521 22 8.385 3.042 24.49 10.83 4.355
5 24 24.17 8.49 4.521 22 8.385 3.042 22.18 10.83 2.793 22.64 5.89 4.981
5 24 24.49 10.83 4.355 24.17 8.49 4.521 22.18 10.83 2.793 26.12 10.83 6.58
5 24 26.12 10.83 6.58 25.73 8.648 6.605 24.17 8.49 4.521 26.02 10.83 9.301
5 24 25.73 8.648 6.605 24.17 8.49 4.521 26.12 10.83 6.58 23.57 6.08 6.363
5 24 26.02 10.83 9.301 25.67 8.778 9.184 25.73 8.648 6.605 23.71 8.752 10.81
5 24 25.67 8.778 9.184 25.73 8.648 6.605 26.12 10.83 6.58 23.47 6.199 8.048
5 24 23.96 10.83 11.06 23.71 8.752 10.81 26.02 10.83 9.301 21.11 8.546 10.77
5 24 23.71 8.752 10.81 26.02 10.83 9.301 23.96 10.83 11.06 25.67 8.778 9.184
5 24 23.71 8.752 10.81 25.67 8.778 9.184 26.02 10.83 9.301 22.23 6.198 9.169
5 24 23.96 10.83 11.06 21.11 8.546 10.77 23.71 8.752 10.81 21.2 10.83 11.07
5 24 21.11 8.546 10.77 23.71 8.752 10.81 23.96 10.83 11.06 20.57 6.05 9.294
5 24 21.2 10.83 11.07 21.11 8.546 10.77 23.96 10.83 11.06 18.61 8.224 10.03
5 24 21.2 10.83 11.07 18.61 8.224 10.03 21.11 8.546 10.77 18.54 10.83 10.24
5 24 18.61 8.224 10.03 21.11 8.546 10.77 21.2 10.83 11.07 18.97 5.7 8.935
5 24 18.54 10.83 10.24 18.61 8.224 10.03 21.2 10.83 11.07 16.61 10.808 9.656
5 24 20.57 6.05 9.294 21.11 8.546 10.77 18.97 5.7 8.935 23.71 8.752 10.81
5 24 21.11 8.546 10.77 18.97 5.7 8.935 20.57 6.05 9.294 18.61 8.224 10.03
5 24 18.97 5.7 8.935 20.57 6.05 9.294 21.11 8.546 10.77 19.34 4.34 7.849
5 24 22.23 6.198 9.169 23.71 8.752 10.81 20.57 6.05 9.294 25.67 8.778 9.184
5 24 23.71 8.752 10.81 20.57 6.05 9.294 22.23 6.198 9.169 21.11 8.546 10.77
5 24 20.57 6.05 9.294 22.23 6.198 9.169 23.71 8.752 10.81 20.12 4.53 7.942
5 24 20.12 4.53 7.942 20.57 6.05 9.294 19.34 4.34 7.849 22.23 6.198 9.169
5 24 20.57 6.05 9.294 19.34 4.34 7.849 20.12 4.53 7.942 18.97 5.7 8.935
5 24 19.34 4.34 7.849 20.12 4.53 7.942 20.57 6.05 9.294 19.54 3.59 6.735
5 24 18.97 5.7 8.935 19.34 4.34 7.849 20.57 6.05 9.294 17.52 3.62 7.337
5 24 20.88 4.53 7.679 22.23 6.198 9.169 20.12 4.53 7.942 23.47 6.199 8.048
5 24 22.23 6.198 9.169 20.12 4.53 7.942 20.88 4.53 7.679 20.57 6.05 9.294
5 24 20.12 4.53 7.942 20.88 4.53 7.679 22.23 6.198 9.169 19.54 3.59 6.735
5 24 23.47 6.199 8.048 25.67 8.778 9.184 22.23 6.198 9.169 25.73 8.648 6.605
5 24 25.67 8.778 9.184 22.23 6.198 9.169 23.47 6.199 8.048 23.71 8.752 10.81
5 24 22.23 6.198 9.169 23.47 6.199 8.048 25.67 8.778 9.184 20.88 4.53 7.679
5 24 21.41 4.51 7.065 23.47 6.199 8.048 20.88 4.53 7.679 23.57 6.08 6.363
5 24 23.47 6.199 8.048 20.88 4.53 7.679 21.41 4.51 7.065 22.23 6.198 9.169
5 24 20.88 4.53 7.679 21.41 4.51 7.065 23.47 6.199 8.048 19.54 3.59 6.735
5 24 23.47 6.199 8.048 25.73 8.648 6.605 25.67 8.778 9.184 23.57 6.08 6.363
5 24 23.47 6.199 8.048 23.57 6.08 6.363 25.73 8.648 6.605 21.41 4.51 7.065
5 24 23.57 6.08 6.363 25.73 8.648 6.605 23.47 6.199 8.048 24.17 8.49 4.521
5 24 23.57 6.08 6.363 24.17 8.49 4.521 25.73 8.648 6.605 22.64 5.89 4.981
5 24 22.64 5.89 4.981 24.17 8.49 4.521 23.57 6.08 6.363 22 8.385 3.042
5 24 23.57 6.08 6.363 22.64 5.89 4.981 24.17 8.49 4.521 21.57 4.49 6.271
5 24 21.41 4.51 7.065 23.57 6.08 6.363 23.47 6.199 8.048 21.57 4.49 6.271
5 24 21.57 4.49 6.271 23.57 6.08 6.363 21.41 4.51 7.065 22.64 5.89 4.981
5 24 21.41 4.51 7.065 21.57 4.49 6.271 23.57 6.08 6.363 19.88 3.57 5.909
5 24 21.57 4.49 6.271 22.64 5.89 4.981 23.57 6.08 6.363 21.21 4.39 5.553
5 24 21.21 4.39 5.553 22.64 5.89 4.981 21.57 4.49 6.271 21.33 5.68 3.995
5 24 21.57 4.49 6.271 21.21 4.39 5.553 22.64 5.89 4.981 19.88 3.57 5.909
5 24 22.64 5.89 4.981 22 8.385 3.042 24.17 8.49 4.521 21.33 5.68 3.995
5 24 22.64 5.89 4.981 21.33 5.68 3.995 22 8.385 3.042 21.21 4.39 5.553
5 24 21.21 4.39 5.553 21.33 5.68 3.995 22.64 5.89 4.981 20.61 4.15 5.052
5 24 21.21 4.39 5.553 20.61 4.15 5.052 21.33 5.68 3.995 19.88 3.57 5.909
5 24 17.52 3.62 7.337 13.35 1.34 5.386 17.54 2.73 6.194 13.83 2.23 6.597
5 24 13.35 1.34 5.386 17.54 2.73 6.194 17.52 3.62 7.337 14.69 1.5 2.945
5 24 17.54 2.73 6.194 19.34 4.34 7.849 17.52 3.62 7.337 19.54 3.59 6.735
5 24 19.34 4.34 7.849 17.52 3.62 7.337 13.35 1.34 5.386 18.97 5.7 8.935
5 24 17.54 2.73 6.194 19.54 3.59 6.735 19.34 4.34 7.849 17.81 2.62 4.799
5 24 19.54 3.59 6.735 19.34 4.34 7.849 17.54 2.73 6.194 20.12 4.53 7.942
5 24 21.57 4.49 6.271 19.88 3.57 5.909 21.21 4.39 5.553 21.41 4.51 7.065
5 24 19.88 3.57 5.909 21.21 4.39 5.553 21.57 4.49 6.271 20.61 4.15 5.052
5 24 21.41 4.51 7.065 19.88 3.57 5.909 21.57 4.49 6.271 19.54 3.59 6.735
5 24 21.41 4.51 7.065 19.54 3.59 6.735 19.88 3.57 5.909 20.88 4.53 7.679
5 24 19.54 3.59 6.735 19.88 3.57 5.909 21.41 4.51 7.065 17.81 2.62 4.799
5 24 5.388 9.723 10.92 4.624 7.556 12.74 6.305 6.185 10.36 3.026 9.958 12.62
5 24 4.624 7.556 12.74 6.305 6.185 10.36 5.388 9.723 10.92 4.719 4.66 12.56
5 24 6.305 6.185 10.36 5.388 9.723 10.92 4.624 7.556 12.74 7.415 10.808 9.26
5 24 8.897 7.044 9.051 7.415 10.808 9.26 6.305 6.185 10.36 9.703 10.808 8.926
5 24 7.415 10.808 9.26 6.305 6.185 10.36 8.897 7.044 9.051 5.388 9.723 10.92
5 24 6.305 6.185 10.36 8.897 7.044 9.051 7.415 10.808 9.26 5.388 2.67 9.725
5 24 8.897 7.044 9.051 9.703 10.808 8.926 7.415 10.808 9.26 13.23 10.808 9.065
5 24 1.745 0.25 9.405 2.029 1.09 12.6 0 0.22 9.233 3.786 0.91 9.421
5 24 2.029 1.09 12.6 0 0.22 9.233 1.745 0.25 9.405 0 0.82 12.34
5 24 0 0.22 9.233 1.745 0.25 9.405 2.029 1.09 12.6 0 0 6
5 24 1.745 0.25 9.405 3.786 0.91 9.421 2.029 1.09 12.6 4.131 0.12 7.089
5 24 1.745 0.25 9.405 4.131 0.12 7.089 3.786 0.91 9.421 0 0 6
5 24 4.131 0.12 7.089 3.786 0.91 9.421 1.745 0.25 9.405 6.603 0.62 6.843
5 24 4.131 0.12 7.089 6.603 0.62 6.843 3.786 0.91 9.421 4.2426 0 4.2426
5 24 6.603 0.62 6.843 3.786 0.91 9.421 4.131 0.12 7.089 5.388 2.67 9.725
5 24 10.69 1.15 6.161 6.603 0.62 6.843 9.719 0.51 5.175 9.182 2.14 7.329
5 24 6.603 0.62 6.843 9.719 0.51 5.175 10.69 1.15 6.161 5.5434 0 2.2962
5 24 9.719 0.51 5.175 10.69 1.15 6.161 6.603 0.62 6.843 13.83 2.23 6.597
5 24 13.35 1.34 5.386 13.83 2.23 6.597 9.719 0.51 5.175 17.52 3.62 7.337
5 24 13.83 2.23 6.597 9.719 0.51 5.175 13.35 1.34 5.386 10.69 1.15 6.161
5 24 13.83 2.23 6.597 10.69 1.15 6.161 9.719 0.51 5.175 13.47 3 7.146
5 24 17.52 3.62 7.337 13.83 2.23 6.597 13.35 1.34 5.386 13.47 3 7.146
5 24 17.11 5.03 8.286 17.52 3.62 7.337 18.97 5.7 8.935 13.47 3 7.146
5 24 17.52 3.62 7.337 18.97 5.7 8.935 17.11 5.03 8.286 19.34 4.34 7.849
5 24 13.37 4.67 7.998 13.47 3 7.146 17.11 5.03 8.286 9.182 2.14 7.329
5 24 13.47 3 7.146 17.11 5.03 8.286 13.37 4.67 7.998 17.52 3.62 7.337
5 24 17.11 5.03 8.286 13.37 4.67 7.998 13.47 3 7.146 16.38 7.843 9.307
5 24 13.47 3 7.146 17.52 3.62 7.337 17.11 5.03 8.286 13.83 2.23 6.597
5 24 13.08 7.463 8.77 13.37 4.67 7.998 16.38 7.843 9.307 8.904 3.91 8.291
5 24 13.37 4.67 7.998 16.38 7.843 9.307 13.08 7.463 8.77 17.11 5.03 8.286
5 24 16.38 7.843 9.307 13.08 7.463 8.77 13.37 4.67 7.998 16.61 10.808 9.656
5 24 13.47 3 7.146 13.83 2.23 6.597 17.52 3.62 7.337 10.69 1.15 6.161
5 24 8.897 7.044 9.051 8.904 3.91 8.291 13.08 7.463 8.77 5.388 2.67 9.725
5 24 8.904 3.91 8.291 13.08 7.463 8.77 8.897 7.044 9.051 13.37 4.67 7.998
5 24 13.08 7.463 8.77 8.897 7.044 9.051 8.904 3.91 8.291 13.23 10.808 9.065
5 24 8.904 3.91 8.291 13.37 4.67 7.998 13.08 7.463 8.77 9.182 2.14 7.329
5 24 13.47 3 7.146 10.69 1.15 6.161 13.83 2.23 6.597 9.182 2.14 7.329
5 24 13.47 3 7.146 9.182 2.14 7.329 10.69 1.15 6.161 13.37 4.67 7.998
5 24 9.182 2.14 7.329 10.69 1.15 6.161 13.47 3 7.146 6.603 0.62 6.843
5 24 8.904 3.91 8.291 9.182 2.14 7.329 13.37 4.67 7.998 6.603 0.62 6.843
5 24 9.182 2.14 7.329 13.37 4.67 7.998 8.904 3.91 8.291 13.47 3 7.146
5 24 5.388 2.67 9.725 8.897 7.044 9.051 6.305 6.185 10.36 8.904 3.91 8.291
5 24 6.305 6.185 10.36 5.388 2.67 9.725 8.897 7.044 9.051 4.719 4.66 12.56
5 24 9.182 2.14 7.329 6.603 0.62 6.843 10.69 1.15 6.161 8.904 3.91 8.291
5 24 8.904 3.91 8.291 6.603 0.62 6.843 9.182 2.14 7.329 5.388 2.67 9.725
5 24 8.904 3.91 8.291 5.388 2.67 9.725 6.603 0.62 6.843 8.897 7.044 9.051
5 24 5.388 2.67 9.725 6.603 0.62 6.843 8.904 3.91 8.291 3.786 0.91 9.421
5 24 6.305 6.185 10.36 4.719 4.66 12.56 5.388 2.67 9.725 4.624 7.556 12.74
5 24 4.719 4.66 12.56 5.388 2.67 9.725 6.305 6.185 10.36 4.056 3.06 12.55
5 24 4.719 4.66 12.56 4.056 3.06 12.55 5.388 2.67 9.725 3.6956 3.7692 16
5 24 4.624 7.556 12.74 4.719 4.66 12.56 6.305 6.185 10.36 4 5.3 16
5 24 16.38 7.843 9.307 16.61 10.808 9.656 13.08 7.463 8.77 18.61 8.224 10.03
5 24 16.61 10.808 9.656 13.08 7.463 8.77 16.38 7.843 9.307 13.23 10.808 9.065
5 24 13.23 10.808 9.065 13.08 7.463 8.77 16.61 10.808 9.656 8.897 7.044 9.051
5 24 0 10.21 13.87 3.126 10.808 11.7 0 10.808 13.14 3.026 9.958 12.62
5 24 5.388 9.723 10.92 5.601 10.808 9.995 3.026 9.958 12.62 7.415 10.808 9.26
5 24 5.601 10.808 9.995 3.026 9.958 12.62 5.388 9.723 10.92 3.126 10.808 11.7
5 24 3.026 9.958 12.62 5.388 9.723 10.92 5.601 10.808 9.995 4.624 7.556 12.74
5 24 3.126 10.808 11.7 3.026 9.958 12.62 5.601 10.808 9.995 0 10.21 13.87
5 24 13.18 5.1 -18.64 14 5.13 -18.32 12.22 3.82 -16.89 13.91 6.238 -19.98
5 24 14 5.13 -18.32 12.22 3.82 -16.89 13.18 5.1 -18.64 14.37 5.1 -17.52
5 24 12.22 3.82 -16.89 13.18 5.1 -18.64 14 5.13 -18.32 12.33 4.97 -18.42
5 24 14 5.13 -18.32 14.37 5.1 -17.52 12.22 3.82 -16.89 15.32 6.284 -19.51
5 24 14.37 5.1 -17.52 12.22 3.82 -16.89 14 5.13 -18.32 12.62 3.77 -16.41
5 24 12.22 3.82 -16.89 12.33 4.97 -18.42 13.18 5.1 -18.64 11.64 4.7 -17.91
5 24 12.33 4.97 -18.42 13.18 5.1 -18.64 12.22 3.82 -16.89 12.43 6.143 -19.61
5 24 14.2 5.02 -16.64 12.62 3.77 -16.41 14.37 5.1 -17.52 13.7 4.8 -15.93
5 24 12.62 3.77 -16.41 14.37 5.1 -17.52 14.2 5.02 -16.64 12.22 3.82 -16.89
5 24 14.37 5.1 -17.52 14.2 5.02 -16.64 12.62 3.77 -16.41 15.82 6.312 -18.11
5 24 12.62 3.77 -16.41 12.22 3.82 -16.89 14.37 5.1 -17.52 11.22 2.75 -14.57
5 24 14.2 5.02 -16.64 13.7 4.8 -15.93 12.62 3.77 -16.41 15.38 6.25 -16.68
5 24 14.2 5.02 -16.64 15.38 6.25 -16.68 13.7 4.8 -15.93 15.82 6.312 -18.11
5 24 15.38 6.25 -16.68 13.7 4.8 -15.93 14.2 5.02 -16.64 14.55 6.092 -15.43
5 24 15.38 6.25 -16.68 14.55 6.092 -15.43 13.7 4.8 -15.93 17.03 8.534 -16.65
5 24 14.55 6.092 -15.43 13.7 4.8 -15.93 15.38 6.25 -16.68 12.28 3.97 -14.15
5 24 14.37 5.1 -17.52 15.82 6.312 -18.11 14.2 5.02 -16.64 15.32 6.284 -19.51
5 24 15.82 6.312 -18.11 14.2 5.02 -16.64 14.37 5.1 -17.52 15.38 6.25 -16.68
5 24 15.82 6.312 -18.11 15.38 6.25 -16.68 14.2 5.02 -16.64 17.82 8.54 -18.81
5 24 15.38 6.25 -16.68 17.03 8.534 -16.65 14.55 6.092 -15.43 17.82 8.54 -18.81
5 24 17.03 8.534 -16.65 14.55 6.092 -15.43 15.38 6.25 -16.68 15.66 8.49 -14.78
5 24 17.03 8.534 -16.65 15.66 8.49 -14.78 14.55 6.092 -15.43 17.63 10.83 -16.62
5 24 15.82 6.312 -18.11 17.82 8.54 -18.81 15.38 6.25 -16.68 16.99 8.47 -20.9
5 24 17.82 8.54 -18.81 15.38 6.25 -16.68 15.82 6.312 -18.11 17.03 8.534 -16.65
5 24 17.82 8.54 -18.81 17.03 8.534 -16.65 15.38 6.25 -16.68 18.58 10.83 -19.02
5 24 14 5.13 -18.32 15.32 6.284 -19.51 14.37 5.1 -17.52 13.91 6.238 -19.98
5 24 15.32 6.284 -19.51 14.37 5.1 -17.52 14 5.13 -18.32 15.82 6.312 -18.11
5 24 15.32 6.284 -19.51 15.82 6.312 -18.11 14.37 5.1 -17.52 16.99 8.47 -20.9
5 24 15.32 6.284 -19.51 16.99 8.47 -20.9 15.82 6.312 -18.11 14.83 8.416 -21.59
5 24 16.99 8.47 -20.9 15.82 6.312 -18.11 15.32 6.284 -19.51 17.82 8.54 -18.81
5 24 16.99 8.47 -20.9 17.82 8.54 -18.81 15.82 6.312 -18.11 17.53 10.83 -21.31
5 24 14 5.13 -18.32 13.91 6.238 -19.98 15.32 6.284 -19.51 13.18 5.1 -18.64
5 24 13.91 6.238 -19.98 15.32 6.284 -19.51 14 5.13 -18.32 14.83 8.416 -21.59
5 24 13.18 5.1 -18.64 13.91 6.238 -19.98 14 5.13 -18.32 12.43 6.143 -19.61
5 24 13.18 5.1 -18.64 12.43 6.143 -19.61 13.91 6.238 -19.98 12.33 4.97 -18.42
5 24 12.43 6.143 -19.61 13.91 6.238 -19.98 13.18 5.1 -18.64 12.59 8.36 -20.98
5 24 12.33 4.97 -18.42 12.43 6.143 -19.61 13.18 5.1 -18.64 11.14 5.99 -18.81
5 24 15.32 6.284 -19.51 14.83 8.416 -21.59 16.99 8.47 -20.9 13.91 6.238 -19.98
5 24 14.83 8.416 -21.59 16.99 8.47 -20.9 15.32 6.284 -19.51 15.13 10.83 -22.18
5 24 13.91 6.238 -19.98 14.83 8.416 -21.59 15.32 6.284 -19.51 12.59 8.36 -20.98
5 24 13.91 6.238 -19.98 12.59 8.36 -20.98 14.83 8.416 -21.59 12.43 6.143 -19.61
5 24 12.59 8.36 -20.98 14.83 8.416 -21.59 13.91 6.238 -19.98 12.64 10.83 -21.47
5 24 12.43 6.143 -19.61 12.59 8.36 -20.98 13.91 6.238 -19.98 10.62 8.323 -19.76
5 24 12.33 4.97 -18.42 11.14 5.99 -18.81 12.43 6.143 -19.61 11.64 4.7 -17.91
5 24 11.14 5.99 -18.81 12.43 6.143 -19.61 12.33 4.97 -18.42 10.62 8.323 -19.76
5 24 12.33 4.97 -18.42 11.64 4.7 -17.91 11.14 5.99 -18.81 12.22 3.82 -16.89
5 24 11.64 4.7 -17.91 11.14 5.99 -18.81 12.33 4.97 -18.42 9.144 5.49 -17.22
5 24 12.43 6.143 -19.61 10.62 8.323 -19.76 12.59 8.36 -20.98 11.14 5.99 -18.81
5 24 10.62 8.323 -19.76 12.59 8.36 -20.98 12.43 6.143 -19.61 10.5 10.83 -19.97
