5 24 3.061 21 -7.391 5.657 21 -5.657 3.794 20.695 -9.159 2.269 21 -5.478
5 24 3.061 21 -7.391 3.794 20.695 -9.159 5.657 21 -5.657 0 21 -8
5 24 3.794 20.695 -9.159 7.01 20.695 -7.01 4.415 19.828 -10.658 3.061 21 -7.391
5 24 3.794 20.695 -9.159 4.415 19.828 -10.658 7.01 20.695 -7.01 0 20.695 -9.913
5 24 4.415 19.828 -10.658 8.157 19.828 -8.157 4.829 18.531 -11.659 3.794 20.695 -9.159
5 24 4.415 19.828 -10.658 4.829 18.531 -11.659 8.157 19.828 -8.157 0 19.828 -11.535
5 24 4.829 18.531 -11.659 8.923 18.531 -8.923 4.975 17 -12.011 4.415 19.828 -10.658
5 24 4.829 18.531 -11.659 4.975 17 -12.011 8.923 18.531 -8.923 0 18.531 -12.619
5 24 4.975 17 -12.011 9.192 17 -9.192 4.975 15.343 -12.011 4.829 18.531 -11.659
5 24 5.657 21 -5.657 7.01 20.695 -7.01 8 21 -3.314 3.061 21 -7.391
5 24 7.01 20.695 -7.01 8.157 19.828 -8.157 9.914 20.695 -4.106 3.794 20.695 -9.159
5 24 8.157 19.828 -8.157 8.923 18.531 -8.923 11.535 19.828 -4.778 4.415 19.828 -10.658
5 24 8.923 18.531 -8.923 9.192 17 -9.192 12.619 18.531 -5.227 4.829 18.531 -11.659
0 //
1 15 -3.55 9.45 -12.294 0.5656 0 0 0 0 -0.5656 -0.1125 1 0 4-4disc.dat
1 15 3.55 9.45 -12.294 0.5656 0 0 0 0 -0.5656 0.1125 1 0 4-4disc.dat
4 0 -4.975 9.187 -12.011 -4.116 9.45 -12.182 -4.073 9.234 -12.19 -4.675 8.685 -12.07
4 0 -3.95 9.85 -12.215 -4.073 9.666 -12.19 -4.975 10.371 -12.011 -4.675 11.011 -12.07
4 0 -3.766 9.973 -12.251 -3.95 9.85 -12.215 -4.675 11.011 -12.07 -4.173 11.082 -12.17
4 0 -3.55 10.016 -12.294 -3.766 9.973 -12.251 -4.173 11.082 -12.17 -3.581 11.263 -12.288
4 0 -3.334 9.973 -12.337 -3.55 10.016 -12.294 -3.581 11.263 -12.288 -2.565 11.421 -12.49
4 0 -3.15 9.85 -12.374 -3.334 9.973 -12.337 -2.565 11.421 -12.49 -2.275 10.979 -12.548
4 0 -3.027 9.666 -12.398 -3.15 9.85 -12.374 -2.275 10.979 -12.548 -2.045 10.371 -12.593
4 0 -2.984 9.45 -12.407 -3.027 9.666 -12.398 -2.045 10.371 -12.593 -2.033 9.779 -12.596
4 0 -3.027 9.234 -12.398 -2.984 9.45 -12.407 -2.033 9.779 -12.596 -2.151 9.187 -12.572
4 0 -3.15 9.05 -12.374 -3.027 9.234 -12.398 -2.151 9.187 -12.572 -2.438 8.731 -12.515
4 0 -3.334 8.927 -12.337 -3.15 9.05 -12.374 -2.438 8.731 -12.515 -3.14 8.319 -12.376
4 0 -3.55 8.884 -12.294 -3.334 8.927 -12.337 -3.14 8.319 -12.376 -3.581 8.232 -12.288
4 0 -3.766 8.927 -12.251 -3.55 8.884 -12.294 -3.581 8.232 -12.288 -4.173 8.349 -12.17
4 0 -3.95 9.05 -12.215 -3.766 8.927 -12.251 -4.173 8.349 -12.17 -4.675 8.685 -12.07
3 0 -4.073 9.234 -12.19 -3.95 9.05 -12.215 -4.675 8.685 -12.07
3 0 -3.094 11.494 -12.385 -2.565 11.421 -12.49 -3.581 11.263 -12.288
3 0 -3.094 11.494 -12.385 -2.628 11.79 -12.477 -2.565 11.421 -12.49
3 0 -4.975 10.996 -12.011 -4.675 11.011 -12.07 -4.975 10.371 -12.011
4 0 -4.975 10.371 -12.011 -4.073 9.666 -12.19 -4.116 9.45 -12.182 -4.975 9.187 -12.011
4 0 -4.975 10.371 -12.011 -4.975 9.187 -12.011 -5.128 9.779 -11.908 -5.169 10.203 -11.881
4 0 -5.38 10.308 -11.74 -5.497 10.509 -11.662 -4.975 10.371 -12.011 -5.169 10.203 -11.881
4 0 -5.338 10.954 -11.768 -4.975 10.996 -12.011 -4.975 10.371 -12.011 -5.497 10.509 -11.662
3 0 -5.497 10.774 -11.662 -5.338 10.954 -11.768 -5.497 10.509 -11.662
4 288 -8.677 5.472 -9.536 -8.876 5.888 -9.404 -8.462 5.706 -9.681 -8.334 5.161 -9.766
4 288 -8.334 5.161 -9.766 -8.462 5.706 -9.681 -8.057 5.504 -9.951 -7.95 4.903 -10.023
4 288 -7.95 4.903 -10.023 -8.057 5.504 -9.951 -7.636 5.334 -10.233 -7.448 4.576 -10.358
4 288 -7.448 4.576 -10.358 -7.636 5.334 -10.233 -7.042 5.169 -10.63 -7.042 4.36 -10.63
4 288 -7.042 4.36 -10.63 -7.042 5.169 -10.63 -6.634 5.176 -10.902 -6.696 4.214 -10.861
4 288 -6.696 4.214 -10.861 -6.634 5.176 -10.902 -6.255 5.382 -11.155 -6.158 4.18 -11.22
4 288 -6.158 4.18 -11.22 -6.255 5.382 -11.155 -5.821 5.698 -11.445 -5.741 4.359 -11.499
4 288 -5.741 4.359 -11.499 -5.821 5.698 -11.445 -5.413 6.052 -11.718 -5.41 4.666 -11.72
4 288 -5.41 4.666 -11.72 -5.413 6.052 -11.718 -4.976 6.48 -12.01 -4.976 5.153 -12.01
4 288 -4.976 5.153 -12.01 -4.976 6.48 -12.01 -4.594 6.91 -12.087 -4.39 5.89 -12.127
4 288 -4.39 5.89 -12.127 -4.594 6.91 -12.087 -4.253 7.297 -12.154 -4.019 6.383 -12.201
4 288 -3.671 6.825 -12.27 -4.019 6.383 -12.201 -4.253 7.297 -12.154 -3.818 7.767 -12.241
4 288 -3.671 6.825 -12.27 -3.818 7.767 -12.241 -3.417 8.118 -12.32 -3.31 7.254 -12.342
4 288 -3.31 7.254 -12.342 -3.417 8.118 -12.32 -3.14 8.319 -12.376 -2.962 7.624 -12.411
4 288 -2.56 7.909 -12.491 -2.962 7.624 -12.411 -3.14 8.319 -12.376 -2.438 8.731 -12.515
4 288 -1.877 8.188 -12.627 -2.56 7.909 -12.491 -2.438 8.731 -12.515 -1.882 8.819 -12.626
4 288 -1.877 8.188 -12.627 -1.882 8.819 -12.626 -1.184 8.754 -12.765 -1.285 8.239 -12.744
4 288 -1.285 8.239 -12.744 -1.184 8.754 -12.765 -0.85 8.65 -12.831 -0.63 8.43 -12.875
3 288 -1.285 8.239 -12.744 -0.63 8.43 -12.875 -0.577 8.155 -12.885
4 0 -6.932 9.294 -10.703 -7.181 9.046 -10.537 -7.283 9.294 -10.468 -7.181 9.542 -10.537
4 0 -6.932 9.294 -10.703 -7.181 9.542 -10.537 -6.932 9.645 -10.703 -6.684 9.542 -10.869
4 0 -6.932 8.943 -10.703 -7.181 9.046 -10.537 -6.932 9.294 -10.703 -6.632 9.046 -10.903
4 0 -6.075 9.418 -11.276 -6.374 9.191 -11.076 -6.519 9.573 -10.979 -6.312 9.676 -11.117
4 0 -6.075 9.418 -11.276 -6.312 9.676 -11.117 -6.002 9.883 -11.324 -5.796 9.676 -11.462
4 0 -6.002 9.883 -11.324 -5.672 10.079 -11.545 -5.589 9.986 -11.6 -5.796 9.676 -11.462
4 0 -6.374 9.191 -11.076 -6.632 9.046 -10.903 -6.932 9.294 -10.703 -6.684 9.542 -10.869
3 0 -6.684 9.542 -10.869 -6.519 9.573 -10.979 -6.374 9.191 -11.076
4 0 -7.633 10.514 -10.235 -7.915 10.438 -10.046 -7.886 10.66 -10.066 -7.708 10.796 -10.184
4 0 -7.633 10.514 -10.235 -7.708 10.796 -10.184 -7.486 10.767 -10.332 -7.35 10.589 -10.423
4 0 -7.779 10.261 -10.137 -7.915 10.438 -10.046 -7.633 10.514 -10.235 -7.52 10.21 -10.31
4 0 -6.963 10.246 -10.682 -7.273 10.207 -10.475 -7.219 10.543 -10.511 -7.027 10.531 -10.64
4 0 -6.963 10.246 -10.682 -7.027 10.531 -10.64 -6.717 10.551 -10.846 -6.654 10.316 -10.888
4 0 -6.717 10.551 -10.846 -6.397 10.555 -11.06 -6.377 10.454 -11.074 -6.654 10.316 -10.888
4 0 -7.273 10.207 -10.475 -7.52 10.21 -10.31 -7.633 10.514 -10.235 -7.35 10.589 -10.423
3 0 -7.35 10.589 -10.423 -7.219 10.543 -10.511 -7.273 10.207 -10.475
4 0 -1.369 6.237 -12.728 -1.561 6.317 -12.69 -1.369 6.509 -12.728 -1.177 6.317 -12.766
4 0 -1.369 6.509 -12.728 -1.561 6.317 -12.69 -1.641 6.509 -12.674 -1.561 6.702 -12.69
4 0 -0.968 7.046 -12.808 -1.007 6.758 -12.8 -1.296 6.888 -12.742 -1.239 7.058 -12.754
4 0 -1.369 6.509 -12.728 -1.561 6.702 -12.69 -1.369 6.781 -12.728 -1.007 6.758 -12.8
4 0 -0.968 7.046 -12.808 -1.239 7.058 -12.754 -1.183 7.34 -12.765 -0.956 7.34 -12.81
4 0 -1.183 7.34 -12.765 -1.109 7.629 -12.779 -1.013 7.623 -12.799 -0.956 7.34 -12.81
3 0 -1.177 6.317 -12.766 -1.369 6.509 -12.728 -1.069 6.538 -12.787
3 0 -1.369 6.509 -12.728 -1.007 6.758 -12.8 -1.069 6.538 -12.787
3 0 -1.369 6.781 -12.728 -1.296 6.888 -12.742 -1.007 6.758 -12.8
4 0 -8.043 13.865 -9.96 -8.422 14.281 -9.707 -7.91 14.683 -10.049 -7.47 14.27 -10.343
4 0 -8.422 14.281 -9.707 -8.64 14.81 -9.561 -8.176 14.999 -9.872 -7.91 14.683 -10.049
4 0 -8.176 14.999 -9.872 -8.64 14.81 -9.561 -8.673 15.091 -9.54 -8.382 15.357 -9.734
4 0 -8.382 15.357 -9.734 -8.673 15.091 -9.54 -8.599 15.411 -9.589 -8.46 15.57 -9.682
4 0 -7.587 13.529 -10.265 -8.043 13.865 -9.96 -7.47 14.27 -10.343 -6.98 13.905 -10.671
4 0 -7.095 13.252 -10.594 -7.587 13.529 -10.265 -6.98 13.905 -10.671 -6.422 13.568 -11.044
4 0 -6.58 13.02 -10.938 -7.095 13.252 -10.594 -6.422 13.568 -11.044 -6.096 12.912 -11.262
4 0 -6.096 12.912 -11.262 -6.422 13.568 -11.044 -5.805 13.35 -11.456 -5.604 12.86 -11.59
4 0 -5.604 12.86 -11.59 -5.805 13.35 -11.456 -5.3 13.27 -11.794 -4.975 12.902 -12.011
3 0 -5.3 13.27 -11.794 -4.975 13.245 -12.011 -4.975 12.902 -12.011
4 0 -4.58 12.98 -12.089 -4.975 12.902 -12.011 -4.975 13.245 -12.011 -4.579 13.255 -12.09
4 0 -4.58 12.98 -12.089 -4.579 13.255 -12.09 -4.324 13.26 -12.14 -4.313 13.071 -12.142
3 0 -0.16 15.85 -12.968 0 16.3 -13 0 15.07 -13
4 0 -0.4 15.78 -12.92 -0.16 15.85 -12.968 0 15.07 -13 -0.999 15.024 -12.801
3 0 -1 15.73 -12.801 -0.7 15.74 -12.861 -0.999 15.024 -12.801
3 0 -0.7 15.74 -12.861 -0.4 15.78 -12.92 -0.999 15.024 -12.801
4 0 -0.999 15.024 -12.801 -1.988 14.938 -12.605 -1.8 15.66 -12.642 -1.527 15.735 -12.696
4 0 -1.527 15.735 -12.696 -1.414 16.2 -12.719 -1.229 15.765 -12.756 -0.999 15.024 -12.801
3 0 -1.229 15.765 -12.756 -1 15.73 -12.801 -0.999 15.024 -12.801
3 0 -2.1 15.63 -12.582 -1.8 15.66 -12.642 -1.988 14.938 -12.605
4 0 -2.4 15.6 -12.523 -2.1 15.63 -12.582 -1.988 14.938 -12.605 -2.97 14.83 -12.409
4 0 -2.65 15.61 -12.473 -2.4 15.6 -12.523 -2.97 14.83 -12.409 -2.94 15.59 -12.415
3 0 -2.8 16.07 -12.443 -2.65 15.61 -12.473 -2.94 15.59 -12.415
3 0 -3.2 15.51 -12.364 -2.94 15.59 -12.415 -2.97 14.83 -12.409
4 0 -2.97 14.83 -12.409 -3.622 14.732 -12.28 -3.48 15.47 -12.308 -3.2 15.51 -12.364
4 0 -3.88 15.45 -12.228 -3.48 15.47 -12.308 -3.622 14.732 -12.28 -4.3 14.608 -12.145
3 0 -4.02 15.92 -12.201 -3.88 15.45 -12.228 -4.12 15.43 -12.181
3 0 -3.88 15.45 -12.228 -4.3 14.608 -12.145 -4.12 15.43 -12.181
3 0 -4.3 14.608 -12.145 -4.7 15.29 -12.065 -4.12 15.43 -12.181
4 0 -4.3 14.608 -12.145 -4.975 14.452 -12.011 -4.975 15.239 -12.011 -4.7 15.29 -12.065
4 0 -4.975 14.452 -12.011 -5.65 14.29 -11.56 -5.631 15.161 -11.572 -4.975 15.239 -12.011
4 0 -6.01 15.02 -11.319 -5.631 15.161 -11.572 -5.65 14.29 -11.56 -6.3 14.882 -11.125
4 0 -6.3 14.882 -11.125 -5.65 14.29 -11.56 -6.143 14.124 -11.23 -6.399 14.138 -11.059
4 0 -6.399 14.138 -11.059 -6.53 14.37 -10.972 -6.528 14.657 -10.973 -6.3 14.882 -11.125
3 0 -5.15 16.05 -11.894 -4.975 16.55 -12.011 -4.975 15.239 -12.011
3 0 -5.44 15.4 -11.7 -4.975 15.239 -12.011 -5.631 15.161 -11.572
3 0 -5.44 15.4 -11.7 -5.31 15.65 -11.787 -4.975 15.239 -12.011
3 0 -5.31 15.65 -11.787 -5.15 16.05 -11.894 -4.975 15.239 -12.011
4 0 -4.69 15.62 -12.067 -4.7 15.29 -12.065 -4.975 15.239 -12.011 -4.975 16.55 -12.011
3 0 -4.975 16.55 -12.011 -4.5 15.99 -12.105 -4.69 15.62 -12.067
4 0 -4.31 16.33 -12.143 -4.5 15.99 -12.105 -4.975 16.55 -12.011 -4.75 17 -12.055
4 0 -4.31 16.33 -12.143 -4.75 17 -12.055 -3.95 17 -12.215 -3.87 16.47 -12.23
4 0 -3.02 16.59 -12.399 -3.87 16.47 -12.23 -3.95 17 -12.215 -3 17 -12.403
3 0 -3.95 17 -12.215 -3 17.13 -12.371 -3 17 -12.403
4 0 -2 16.71 -12.602 -3.02 16.59 -12.399 -3 17 -12.403 -2 17 -12.602
4 0 -1 16.75 -12.801 -2 16.71 -12.602 -2 17 -12.602 -1 17 -12.801
4 0 -1 16.75 -12.801 -1 17 -12.801 0 17 -13 0 16.77 -13
4 0 0 17 -13 -1 17 -12.801 -1 17.23 -12.743 0 17.26 -12.935
4 0 -1 17 -12.801 -2 17 -12.602 -2 17.18 -12.557 -1 17.23 -12.743
4 0 -2 17 -12.602 -3 17 -12.403 -3 17.13 -12.371 -2 17.18 -12.557
4 0 -3.9 17.19 -12.177 -3.95 17 -12.215 -4.75 17 -12.055 -4.55 17.35 -12.008
4 0 -3.9 17.19 -12.177 -4.55 17.35 -12.008 -4.25 17.7 -11.981 -3.75 17.44 -12.145
4 0 -3.75 17.44 -12.145 -4.25 17.7 -11.981 -3.9 18.1 -11.951 -3.48 17.65 -12.146
4 0 -3.22 17.87 -12.143 -3.4 17.3 -12.249 -3.48 17.65 -12.146 -3.45 18.4 -11.966
3 0 -3.9 18.1 -11.951 -3.45 18.4 -11.966 -3.48 17.65 -12.146
4 0 -2.9 18 -12.175 -3.22 17.87 -12.143 -3.45 18.4 -11.966 -2.95 18.531 -12.033
4 0 -2.55 18.09 -12.222 -2.9 18 -12.175 -2.95 18.531 -12.033 -1.95 18.531 -12.232
4 0 -1.91 18.16 -12.332 -2.01 17.67 -12.433 -2.18 18.15 -12.28 -1.95 18.531 -12.232
4 0 -1.95 18.531 -12.232 -2.95 18.531 -12.033 -2.4 18.66 -12.034 -1.95 18.72 -12.074
3 0 -1.95 18.531 -12.232 -2.18 18.15 -12.28 -2.55 18.09 -12.222
3 0 -1.95 18.531 -12.232 -1.58 18.22 -12.382 -1.91 18.16 -12.332
4 0 -1.3 18.24 -12.433 -1.58 18.22 -12.382 -1.95 18.531 -12.232 -1 18.531 -12.42
4 0 -1 18.76 -12.229 -1 18.531 -12.42 -1.95 18.531 -12.232 -1.95 18.72 -12.074
4 0 -1 18.531 -12.42 -1 18.76 -12.229 0 18.78 -12.411 0 18.531 -12.619
3 0 -1.3 18.24 -12.433 -1 18.531 -12.42 -1 18.24 -12.493
4 0 -0.72 18.23 -12.551 -1 18.24 -12.493 -1 18.531 -12.42 0 18.531 -12.619
3 0 -0.72 18.23 -12.551 -0.41 18.23 -12.612 -0.56 17.73 -12.707
3 0 -0.72 18.23 -12.551 0 18.531 -12.619 -0.41 18.23 -12.612
3 0 0 18.531 -12.619 0 18.25 -12.689 -0.41 18.23 -12.612
4 68 0 16.3 -13 -0.16 15.85 -12.968 -1 16.75 -12.801 0 16.77 -13
3 68 -0.7 15.74 -12.861 -1 16.75 -12.801 -0.4 15.78 -12.92
3 68 -1 16.75 -12.801 -0.16 15.85 -12.968 -0.4 15.78 -12.92
4 68 -1 16.75 -12.801 -1 15.73 -12.801 -1.229 15.765 -12.756 -1.414 16.2 -12.719
3 68 -0.7 15.74 -12.861 -1 15.73 -12.801 -1 16.75 -12.801
3 68 -2 16.71 -12.602 -1 16.75 -12.801 -1.414 16.2 -12.719
4 68 -1.527 15.735 -12.696 -1.8 15.66 -12.642 -2 16.71 -12.602 -1.414 16.2 -12.719
3 68 -2 16.71 -12.602 -1.8 15.66 -12.642 -2.1 15.63 -12.582
3 68 -2.1 15.63 -12.582 -2.4 15.6 -12.523 -2 16.71 -12.602
4 68 -2 16.71 -12.602 -2.4 15.6 -12.523 -2.65 15.61 -12.473 -2.8 16.07 -12.443
3 68 -3.02 16.59 -12.399 -2 16.71 -12.602 -2.8 16.07 -12.443
4 68 -2.94 15.59 -12.415 -3.2 15.51 -12.364 -3.02 16.59 -12.399 -2.8 16.07 -12.443
4 68 -3.02 16.59 -12.399 -3.2 15.51 -12.364 -3.48 15.47 -12.308 -3.87 16.47 -12.23
4 68 -3.87 16.47 -12.23 -3.48 15.47 -12.308 -3.88 15.45 -12.228 -4.02 15.92 -12.201
4 68 -4.12 15.43 -12.181 -4.7 15.29 -12.065 -4.69 15.62 -12.067 -4.02 15.92 -12.201
4 68 -4.02 15.92 -12.201 -4.69 15.62 -12.067 -4.5 15.99 -12.105 -4.31 16.33 -12.143
3 68 -4.31 16.33 -12.143 -3.87 16.47 -12.23 -4.02 15.92 -12.201
4 68 -3 17.13 -12.371 -3.95 17 -12.215 -3.9 17.19 -12.177 -3.4 17.3 -12.249
4 68 -3.75 17.44 -12.145 -3.48 17.65 -12.146 -3.4 17.3 -12.249 -3.9 17.19 -12.177
4 68 -3.4 17.3 -12.249 -3.22 17.87 -12.143 -2.9 18 -12.175 -3 17.13 -12.371
4 68 -3 17.13 -12.371 -2.9 18 -12.175 -2.55 18.09 -12.222 -2 17.18 -12.557
4 68 -2.55 18.09 -12.222 -2.18 18.15 -12.28 -2.01 17.67 -12.433 -2 17.18 -12.557
4 68 -1.58 18.22 -12.382 -2 17.18 -12.557 -2.01 17.67 -12.433 -1.91 18.16 -12.332
4 68 -2 17.18 -12.557 -1.58 18.22 -12.382 -1.3 18.24 -12.433 -1 17.23 -12.743
3 68 -1.3 18.24 -12.433 -1 18.24 -12.493 -1 17.23 -12.743
4 68 -1 17.23 -12.743 -1 18.24 -12.493 -0.72 18.23 -12.551 -0.56 17.73 -12.707
4 68 0 17.26 -12.935 -1 17.23 -12.743 -0.56 17.73 -12.707 0 18.25 -12.689
3 68 -0.41 18.23 -12.612 0 18.25 -12.689 -0.56 17.73 -12.707
0 //
4 0 4.073 9.234 -12.19 4.116 9.45 -12.182 4.975 9.187 -12.011 4.675 8.685 -12.07
4 0 4.975 10.371 -12.011 4.073 9.666 -12.19 3.95 9.85 -12.215 4.675 11.011 -12.07
4 0 4.675 11.011 -12.07 3.95 9.85 -12.215 3.766 9.973 -12.251 4.173 11.082 -12.17
4 0 4.173 11.082 -12.17 3.766 9.973 -12.251 3.55 10.016 -12.294 3.581 11.263 -12.288
4 0 3.581 11.263 -12.288 3.55 10.016 -12.294 3.334 9.973 -12.337 2.565 11.421 -12.49
4 0 2.565 11.421 -12.49 3.334 9.973 -12.337 3.15 9.85 -12.374 2.275 10.979 -12.548
4 0 2.275 10.979 -12.548 3.15 9.85 -12.374 3.027 9.666 -12.398 2.045 10.371 -12.593
4 0 2.045 10.371 -12.593 3.027 9.666 -12.398 2.984 9.45 -12.407 2.033 9.779 -12.596
4 0 2.033 9.779 -12.596 2.984 9.45 -12.407 3.027 9.234 -12.398 2.151 9.187 -12.572
4 0 2.151 9.187 -12.572 3.027 9.234 -12.398 3.15 9.05 -12.374 2.438 8.731 -12.515
4 0 2.438 8.731 -12.515 3.15 9.05 -12.374 3.334 8.927 -12.337 3.14 8.319 -12.376
4 0 3.14 8.319 -12.376 3.334 8.927 -12.337 3.55 8.884 -12.294 3.581 8.232 -12.288
4 0 3.581 8.232 -12.288 3.55 8.884 -12.294 3.766 8.927 -12.251 4.173 8.349 -12.17
4 0 4.173 8.349 -12.17 3.766 8.927 -12.251 3.95 9.05 -12.215 4.675 8.685 -12.07
3 0 3.95 9.05 -12.215 4.073 9.234 -12.19 4.675 8.685 -12.07
3 0 2.565 11.421 -12.49 3.094 11.494 -12.385 3.581 11.263 -12.288
3 0 2.628 11.79 -12.477 3.094 11.494 -12.385 2.565 11.421 -12.49
3 0 4.675 11.011 -12.07 4.975 10.996 -12.011 4.975 10.371 -12.011
4 0 4.116 9.45 -12.182 4.073 9.666 -12.19 4.975 10.371 -12.011 4.975 9.187 -12.011
4 0 5.128 9.779 -11.908 4.975 9.187 -12.011 4.975 10.371 -12.011 5.169 10.203 -11.881
4 0 4.975 10.371 -12.011 5.497 10.509 -11.662 5.38 10.308 -11.74 5.169 10.203 -11.881
4 0 4.975 10.371 -12.011 4.975 10.996 -12.011 5.338 10.954 -11.768 5.497 10.509 -11.662
3 0 5.338 10.954 -11.768 5.497 10.774 -11.662 5.497 10.509 -11.662
4 288 8.462 5.706 -9.681 8.876 5.888 -9.404 8.677 5.472 -9.536 8.334 5.161 -9.766
4 288 8.057 5.504 -9.951 8.462 5.706 -9.681 8.334 5.161 -9.766 7.95 4.903 -10.023
4 288 7.636 5.334 -10.233 8.057 5.504 -9.951 7.95 4.903 -10.023 7.448 4.576 -10.358
4 288 7.042 5.169 -10.63 7.636 5.334 -10.233 7.448 4.576 -10.358 7.042 4.36 -10.63
4 288 6.634 5.176 -10.902 7.042 5.169 -10.63 7.042 4.36 -10.63 6.696 4.214 -10.861
4 288 6.255 5.382 -11.155 6.634 5.176 -10.902 6.696 4.214 -10.861 6.158 4.18 -11.22
4 288 5.821 5.698 -11.445 6.255 5.382 -11.155 6.158 4.18 -11.22 5.741 4.359 -11.499
4 288 5.413 6.052 -11.718 5.821 5.698 -11.445 5.741 4.359 -11.499 5.41 4.666 -11.72
4 288 4.976 6.48 -12.01 5.413 6.052 -11.718 5.41 4.666 -11.72 4.976 5.153 -12.01
4 288 4.594 6.91 -12.087 4.976 6.48 -12.01 4.976 5.153 -12.01 4.39 5.89 -12.127
4 288 4.253 7.297 -12.154 4.594 6.91 -12.087 4.39 5.89 -12.127 4.019 6.383 -12.201
4 288 4.253 7.297 -12.154 4.019 6.383 -12.201 3.671 6.825 -12.27 3.818 7.767 -12.241
