2 24 4.6 6.363 -6.363 5.656 5.656 -6.837
2 24 -4.6 6.363 -6.363 -5.656 5.656 -6.837
2 24 5.656 5.656 -6.837 7.135 3.447 -8.316
2 24 -5.656 5.656 -6.837 -7.135 3.447 -8.316
2 24 7.135 3.447 -8.316 7.392 3.064 -8.392
2 24 -7.135 3.447 -8.316 -7.392 3.064 -8.392
2 24 7.392 3.064 -8.392 8 0 -9
2 24 -7.392 3.064 -8.392 -8 0 -9
4 16 -5.741 -11 -13.859 5.741 -11 -13.859 2 -11 -13 -2 -11 -13
3 16 2 -11 -9 2 -11 -13 5.741 -11 -13.859
3 16 -5.741 -11 -13.859 -2 -11 -13 -2 -11 -9
3 16 2 -11 -9 5.741 -11 -13.859 0 -11 0
3 16 0 -11 0 -5.741 -11 -13.859 -2 -11 -9
3 16 -2 -11 -9 2 -11 -9 0 -11 0
0 //

