1 16 170 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 230 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 110 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 90 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -90 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -110 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -190 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -210 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -230 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 236 4 156 4 0 0 0 1 0 0 0 4 1-4edge.dat
2 24 236 4 160 -236 4 160
1 16 -236 4 156 -4 0 0 0 1 0 0 0 4 1-4edge.dat
2 24 -240 4 156 -240 4 -156
1 16 -236 4 -156 -4 0 0 0 1 0 0 0 -4 1-4edge.dat
2 24 -236 4 -160 236 4 -160
1 16 236 4 -156 4 0 0 0 1 0 0 0 -4 1-4edge.dat
2 24 240 4 -156 240 4 156
1 16 236 0 156 4 0 0 0 1 0 0 0 4 1-4edge.dat
2 24 236 0 160 -236 0 160
1 16 -236 0 156 -4 0 0 0 1 0 0 0 4 1-4edge.dat
2 24 -240 0 156 -240 0 -156
1 16 -236 0 -156 -4 0 0 0 1 0 0 0 -4 1-4edge.dat
2 24 -236 0 -160 236 0 -160
1 16 236 0 -156 4 0 0 0 1 0 0 0 -4 1-4edge.dat
2 24 240 0 -156 240 0 156
1 16 236 4 156 4 0 0 0 -1 0 0 0 4 1-4disc.dat
4 16 236 4 156 236 4 160 -236 4 160 -236 4 156
1 16 -236 4 156 -4 0 0 0 -1 0 0 0 4 1-4disc.dat
4 16 -236 4 156 -240 4 156 -240 4 -156 -236 4 -156
1 16 -236 4 -156 -4 0 0 0 -1 0 0 0 -4 1-4disc.dat
4 16 -236 4 -156 -236 4 -160 236 4 -160 236 4 -156
1 16 236 4 -156 4 0 0 0 -1 0 0 0 -4 1-4disc.dat
4 16 236 4 -156 240 4 -156 240 4 156 236 4 156
4 16 236 0 -156 -236 0 -156 -236 0 156 236 0 156
4 16 236 4 156 -236 4 156 -236 4 -156 236 4 -156
1 16 236 0 156 4 0 0 0 1 0 0 0 4 1-4disc.dat
4 16 -236 0 156 -236 0 160 236 0 160 236 0 156
1 16 -236 0 156 -4 0 0 0 1 0 0 0 4 1-4disc.dat
4 16 -236 0 -156 -240 0 -156 -240 0 156 -236 0 156
1 16 -236 0 -156 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
4 16 236 0 -156 236 0 -160 -236 0 -160 -236 0 -156
1 16 236 0 -156 4 0 0 0 1 0 0 0 -4 1-4disc.dat
4 16 236 0 156 240 0 156 240 0 -156 236 0 -156
1 16 236 0 156 4 0 0 0 4 0 0 0 4 1-4cyli.dat
4 16 236 4 160 236 0 160 -236 0 160 -236 4 160
1 16 -236 0 156 -4 0 0 0 4 0 0 0 4 1-4cyli.dat
4 16 -240 4 156 -240 0 156 -240 0 -156 -240 4 -156
1 16 -236 0 -156 -4 0 0 0 4 0 0 0 -4 1-4cyli.dat
4 16 -236 4 -160 -236 0 -160 236 0 -160 236 4 -160
1 16 236 0 -156 4 0 0 0 4 0 0 0 -4 1-4cyli.dat
4 16 240 4 -156 240 0 -156 240 0 156 240 4 156
0 
0
