4 16 9.6 -3.597 1.697 9.6 -2.8185 2.2174 5.268 -2.5923 1.672 5.344 -3.1863 1.287
4 16 9.6 -2.8185 2.2174 9.6 -1.9 2.4 5.241 -1.9 1.806 5.268 -2.5923 1.672
4 16 9.6 -1.9 2.4 9.6 0 2.4 5.241 0 1.806 5.241 -1.9 1.806
0 // Added lines/Condlines
5 24 9.6 0 -2.4 9.6 -1.9 -2.4 5.241 -1.9 -1.806 10.6716 0 -2.2174
5 24 9.6 -1.9 -2.4 5.241 -1.9 -1.806 5.241 0 -1.806 5.268 -2.5923 -1.6714
5 24 9.6 -1.9 -2.4 9.6 -2.8185 -2.2174 5.268 -2.5923 -1.6714 10.6716 -1.9 -2.2174
5 24 9.6 -2.8185 -2.2174 5.268 -2.5923 -1.6714 5.241 -1.9 -1.806 5.344 -3.1863 -1.287
5 24 9.6 -2.8185 -2.2174 9.6 -3.597 -1.697 5.344 -3.1863 -1.287 10.6716 -2.8185 -2.0182
5 24 9.6 -3.597 -1.697 5.344 -3.1863 -1.287 5.268 -2.5923 -1.6714 5.46 -3.5953 -0.7024
5 24 9.6 -3.597 -1.697 9.6 -4.1174 -0.9185 5.46 -3.5953 -0.7024 10.6716 -3.4679 -1.5679
5 24 9.6 -4.1174 -0.9185 5.46 -3.5953 -0.7024 5.344 -3.1863 -1.287 5.6 -3.7543 0
5 24 9.6 -4.1174 -0.9185 9.6 -4.3 0 5.6 -3.7543 0 10.6716 -3.9182 -0.9185
5 24 9.6 -4.3 0 5.6 -3.7543 0 5.46 -3.5953 -0.7024 9.6 -4.1174 0.9185
5 24 9.6 -4.3 0 9.6 -4.1174 0.9185 5.46 -3.5953 0.703 10.6716 -4.1174 0
5 24 9.6 -4.1174 0.9185 5.46 -3.5953 0.703 9.6 -4.3 0 9.6 -3.597 1.697
5 24 9.6 -4.1174 0.9185 9.6 -3.597 1.697 5.344 -3.1863 1.287 10.6716 -3.9182 0.9185
5 24 9.6 -3.597 1.697 5.344 -3.1863 1.287 9.6 -4.1174 0.9185 9.6 -2.8185 2.2174
5 24 9.6 -3.597 1.697 9.6 -2.8185 2.2174 5.268 -2.5923 1.672 10.6716 -3.4679 1.5679
5 24 9.6 -2.8185 2.2174 5.268 -2.5923 1.672 9.6 -3.597 1.697 9.6 -1.9 2.4
5 24 9.6 -2.8185 2.2174 9.6 -1.9 2.4 5.241 -1.9 1.806 10.6716 -2.8185 2.0182
5 24 9.6 -1.9 2.4 5.241 -1.9 1.806 9.6 -2.8185 2.2174 9.6 0 2.4
5 24 9.6 -1.9 2.4 9.6 0 2.4 5.241 0 1.806 10.6716 0 2.2174
5 24 11.4292 -3.4679 -0.9185 11.9545 -2.8185 -0.9185 12.1869 -2.8185 0 11.4292 -2.8185 -1.5679
5 24 11.4292 -2.8185 -1.5679 11.9545 -2.8185 -0.9185 11.4292 -3.4679 -0.9185 12.1869 -1.9 -0.9185
5 24 12.1869 -1.9 -0.9185 11.9545 -2.8185 -0.9185 11.4292 -2.8185 -1.5679 12.4 -1.9 0
5 24 11.9545 -2.8185 0.9185 11.4292 -3.4679 0.9185 12.1869 -2.8185 0 11.4292 -2.8185 1.5679
5 24 11.9545 -2.8185 0.9185 11.4292 -2.8185 1.5679 11.4292 -3.4679 0.9185 12.1869 -1.9 0.9185
5 24 11.9545 -2.8185 0.9185 12.1869 -1.9 0.9185 11.4292 -2.8185 1.5679 12.4 -1.9 0
